216:(212,6),(107,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(230,106),(98,64),(277,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(114,121),(224,69),(56,122),(55,145),(89,61),(146,83),(241,14),(290,73),(140,26),(164,17),(158,134),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(186,17),(195,6),(40,107),(30,126),(327,66),(257,110),(38,119),(242,76),(189,130),(204,13),(157,113),(227,125),(53,37),(30,76),(308,106),(318,128),(155,98),(193,15),(292,103),(95,49),(76,62),(25,139),(194,101),(119,26),(113,146),(290,75),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,24),(181,110),(267,54),(191,81),
217:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(231,106),(98,64),(278,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(113,121),(224,69),(56,122),(54,145),(89,61),(146,84),(241,14),(290,73),(140,26),(165,17),(157,134),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(185,17),(195,6),(40,107),(30,126),(327,66),(258,110),(38,119),(242,77),(190,130),(205,13),(157,114),(227,125),(53,37),(30,76),(308,106),(318,128),(156,98),(194,15),(292,103),(95,49),(75,62),(25,139),(194,101),(119,26),(113,146),(290,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,23),(180,110),(267,54),(192,81),
218:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(232,106),(98,64),(279,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(112,121),(224,69),(56,122),(53,145),(89,61),(146,85),(241,14),(290,73),(140,26),(166,17),(156,134),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(184,17),(195,6),(40,107),(30,126),(327,66),(259,110),(38,119),(242,78),(191,130),(206,13),(157,115),(227,125),(53,37),(30,76),(308,106),(318,128),(157,98),(194,14),(292,103),(95,49),(74,62),(25,139),(194,101),(119,26),(113,146),(291,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,22),(179,110),(267,54),(193,81),
219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(233,106),(98,64),(280,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(111,121),(224,69),(56,122),(52,145),(89,61),(147,85),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(183,17),(195,6),(40,107),(30,126),(327,66),(260,110),(38,119),(242,79),(192,130),(206,12),(157,116),(227,125),(53,37),(30,76),(308,106),(318,128),(157,99),(195,14),(292,103),(95,49),(73,62),(25,139),(194,101),(119,26),(113,146),(291,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,21),(178,110),(267,54),(194,81),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,106),(98,64),(281,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(110,121),(224,69),(56,122),(51,145),(89,61),(148,85),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(182,17),(195,6),(40,107),(30,126),(327,66),(261,110),(38,119),(242,80),(193,130),(206,11),(157,117),(227,125),(53,37),(30,76),(308,106),(318,128),(157,100),(195,13),(292,103),(95,49),(72,62),(25,139),(194,101),(119,26),(113,146),(292,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,20),(177,110),(267,54),(195,81),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,106),(98,64),(282,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(50,145),(89,61),(148,86),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(181,17),(195,6),(40,107),(30,126),(327,66),(262,110),(38,119),(242,81),(193,131),(206,11),(157,118),(227,125),(53,37),(30,76),(308,106),(318,128),(158,100),(196,13),(292,103),(95,49),(71,62),(25,139),(194,101),(119,26),(113,146),(292,72),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,19),(176,110),(267,54),(196,81),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,106),(98,64),(283,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(108,121),(224,69),(56,122),(49,145),(89,61),(149,86),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(180,17),(195,6),(40,107),(30,126),(327,66),(263,110),(38,119),(242,82),(193,132),(206,11),(157,119),(227,125),(53,37),(30,76),(308,106),(318,128),(158,101),(197,13),(292,103),(95,49),(70,62),(25,139),(194,101),(119,26),(113,146),(292,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,18),(175,110),(267,54),(197,81),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,106),(98,64),(284,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(107,121),(224,69),(56,122),(48,145),(89,61),(150,86),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(179,17),(195,6),(40,107),(30,126),(327,66),(264,110),(38,119),(242,83),(194,132),(206,11),(157,120),(227,125),(53,37),(30,76),(308,106),(318,128),(158,102),(198,13),(292,103),(95,49),(69,62),(25,139),(194,101),(119,26),(113,146),(293,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,17),(174,110),(267,54),(198,81),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,105),(98,64),(285,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(224,69),(56,122),(47,145),(89,61),(151,86),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(178,17),(195,6),(40,107),(30,126),(327,66),(265,110),(38,119),(242,84),(194,133),(206,11),(157,121),(227,125),(53,37),(30,76),(308,106),(318,128),(158,103),(199,13),(292,103),(95,49),(68,62),(25,139),(194,101),(119,26),(113,146),(294,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,16),(173,110),(267,54),(199,81),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,105),(98,64),(286,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(224,69),(56,122),(46,145),(89,61),(152,86),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(177,17),(195,6),(40,107),(30,126),(327,66),(266,110),(38,119),(242,85),(195,133),(206,11),(157,122),(227,125),(53,37),(30,76),(308,106),(318,128),(158,104),(200,13),(292,103),(95,49),(67,62),(25,139),(194,101),(119,26),(113,146),(295,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,15),(172,110),(267,54),(200,81),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,105),(98,64),(287,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(224,69),(56,122),(45,145),(89,61),(153,86),(241,14),(290,73),(140,26),(174,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(176,17),(195,6),(40,107),(30,126),(327,66),(267,110),(38,119),(242,86),(196,133),(206,11),(157,123),(227,125),(53,37),(30,76),(308,106),(318,128),(158,105),(201,13),(292,103),(95,49),(66,62),(25,139),(194,101),(119,26),(113,146),(295,70),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,14),(171,110),(267,54),(201,81),
227:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,105),(98,64),(288,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(103,121),(224,69),(56,122),(44,145),(89,61),(154,86),(241,14),(290,73),(140,26),(174,17),(147,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(175,17),(195,6),(40,107),(30,126),(327,66),(268,110),(38,119),(242,87),(197,133),(206,11),(157,124),(227,125),(53,37),(30,76),(308,106),(318,128),(159,105),(202,13),(292,103),(95,49),(65,62),(25,139),(194,101),(119,26),(113,146),(295,69),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,13),(170,110),(267,54),(202,81),
228:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,105),(98,64),(289,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(102,121),(224,69),(56,122),(43,145),(89,61),(155,86),(241,14),(290,73),(140,26),(174,18),(146,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(174,17),(195,6),(40,107),(30,126),(327,66),(269,110),(38,119),(242,88),(197,134),(206,11),(157,125),(227,125),(53,37),(30,76),(308,106),(318,128),(160,105),(203,13),(292,103),(95,49),(64,62),(25,139),(194,101),(119,26),(113,146),(296,69),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,12),(170,111),(267,54),(203,81),
229:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,104),(98,64),(290,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(101,121),(224,69),(56,122),(42,145),(89,61),(156,86),(241,14),(290,73),(140,26),(175,18),(145,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(173,17),(195,6),(40,107),(30,126),(327,66),(270,110),(38,119),(242,89),(198,134),(206,11),(157,126),(227,125),(53,37),(30,76),(308,106),(318,128),(161,105),(204,13),(292,103),(95,49),(63,62),(25,139),(194,101),(119,26),(113,146),(296,68),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,11),(170,112),(267,54),(204,81),
230:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(225,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,104),(98,64),(290,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(100,121),(224,69),(56,122),(41,145),(89,61),(157,86),(241,14),(290,73),(140,26),(175,17),(144,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(172,17),(195,6),(40,107),(30,126),(327,66),(271,110),(38,119),(242,90),(199,134),(206,11),(157,127),(227,125),(53,37),(30,76),(308,106),(318,128),(162,105),(205,13),(292,103),(95,49),(62,62),(25,139),(194,101),(119,26),(113,146),(297,68),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,10),(170,113),(267,54),(205,81),
231:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(226,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,103),(98,64),(291,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(99,121),(224,69),(56,122),(40,145),(89,61),(157,87),(241,14),(290,73),(140,26),(176,17),(143,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(171,17),(195,6),(40,107),(30,126),(327,66),(272,110),(38,119),(242,91),(200,134),(206,11),(157,128),(227,125),(53,37),(30,76),(308,106),(318,128),(163,105),(206,13),(292,103),(95,49),(61,62),(25,139),(194,101),(119,26),(113,146),(297,67),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,9),(170,114),(267,54),(206,81),
232:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(227,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,102),(98,64),(291,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(98,121),(224,69),(56,122),(39,145),(89,61),(157,88),(241,14),(290,73),(140,26),(177,17),(142,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(170,17),(195,6),(40,107),(30,126),(327,66),(273,110),(38,119),(242,92),(201,134),(206,11),(157,129),(227,125),(53,37),(30,76),(308,106),(318,128),(163,106),(206,12),(292,103),(95,49),(61,63),(25,139),(194,101),(119,26),(113,146),(297,66),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,8),(170,115),(267,54),(207,81),
233:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,102),(98,64),(292,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(97,121),(224,69),(56,122),(38,145),(89,61),(158,88),(241,14),(290,73),(140,26),(178,17),(141,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,17),(195,6),(40,107),(30,126),(327,66),(274,110),(38,119),(242,93),(202,134),(205,11),(157,130),(227,125),(53,37),(30,76),(308,106),(318,128),(164,106),(206,11),(292,103),(95,49),(61,64),(25,139),(194,101),(119,26),(113,146),(297,65),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,7),(169,115),(267,54),(208,81),
234:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,102),(98,64),(292,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(96,121),(224,69),(56,122),(37,145),(89,61),(158,89),(241,14),(290,73),(140,26),(179,17),(140,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(168,17),(195,6),(40,107),(30,126),(327,66),(275,110),(38,119),(242,94),(203,134),(206,11),(157,131),(227,125),(53,37),(30,76),(308,106),(318,128),(165,106),(206,10),(292,103),(95,49),(61,65),(25,139),(194,101),(119,26),(113,146),(297,64),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,116),(267,54),(209,81),
235:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,101),(98,64),(293,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(95,121),(224,69),(56,122),(36,145),(89,61),(159,89),(241,14),(290,73),(140,26),(180,17),(139,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(167,17),(195,6),(40,107),(30,126),(327,66),(276,110),(38,119),(242,95),(204,134),(206,11),(157,132),(227,125),(53,37),(30,76),(308,106),(318,128),(166,106),(207,10),(292,103),(95,49),(61,66),(25,139),(194,101),(119,26),(113,146),(297,63),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,117),(267,54),(210,81),
236:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(245,101),(98,64),(294,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,121),(224,69),(56,122),(35,145),(89,61),(159,90),(241,14),(290,73),(140,26),(181,17),(138,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(166,17),(195,6),(40,107),(30,126),(327,66),(277,110),(38,119),(242,95),(205,134),(206,11),(157,133),(227,125),(53,37),(30,76),(308,106),(318,128),(167,106),(208,10),(292,103),(95,49),(60,66),(25,139),(194,101),(119,26),(113,146),(297,62),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,118),(267,54),(211,81),
237:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(246,101),(98,64),(295,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,121),(224,69),(56,122),(34,145),(89,61),(160,90),(241,14),(290,73),(140,26),(182,17),(137,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(165,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(205,135),(206,11),(157,134),(227,125),(53,37),(30,76),(308,106),(318,128),(168,106),(208,9),(292,103),(95,49),(59,66),(25,139),(194,101),(119,26),(113,146),(298,62),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,119),(267,54),(212,81),
238:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(247,101),(98,64),(296,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,121),(224,69),(56,122),(33,145),(89,61),(161,90),(241,14),(290,73),(140,26),(183,17),(136,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(164,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(206,135),(206,11),(157,135),(227,125),(53,37),(30,76),(308,106),(318,128),(169,106),(209,9),(292,103),(95,49),(58,66),(25,139),(194,101),(119,26),(113,146),(299,62),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,120),(267,54),(213,81),
239:(212,6),(84,58),(29,105),(325,145),(2,141),(53,125),(234,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(248,101),(98,64),(297,117),(327,3),(169,122),(28,68),(316,111),(188,126),(46,100),(64,73),(91,121),(224,69),(56,122),(32,145),(89,61),(162,90),(241,14),(290,73),(140,26),(184,17),(135,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(163,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(206,136),(206,11),(157,136),(227,125),(53,37),(30,76),(308,106),(318,128),(170,106),(210,9),(292,103),(95,49),(57,66),(25,139),(194,101),(119,26),(113,146),(299,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,121),(267,54),(214,81),
240:(212,6),(83,58),(29,105),(325,145),(2,141),(53,125),(235,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(249,101),(98,64),(297,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,121),(224,69),(56,122),(32,145),(89,61),(163,90),(241,14),(290,73),(140,26),(185,17),(134,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(162,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(206,137),(206,11),(157,137),(227,125),(53,37),(30,76),(308,106),(318,128),(171,106),(211,9),(292,103),(95,49),(56,66),(25,139),(194,101),(119,26),(113,146),(300,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(168,121),(267,54),(215,81),
241:(212,6),(82,58),(29,105),(325,145),(2,141),(53,125),(236,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(250,101),(98,64),(298,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,121),(224,69),(56,122),(32,145),(89,61),(164,90),(241,14),(290,73),(140,26),(186,17),(133,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(161,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(207,137),(206,11),(157,138),(227,125),(53,37),(30,76),(308,106),(318,128),(172,106),(212,9),(292,103),(95,49),(55,66),(25,139),(194,101),(119,26),(113,146),(301,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(168,122),(267,54),(216,81),
242:(212,6),(81,58),(29,105),(325,145),(2,141),(53,125),(237,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(251,101),(98,64),(299,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,121),(224,69),(56,122),(32,145),(89,61),(165,90),(241,14),(290,73),(140,26),(187,17),(132,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(160,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(207,138),(206,11),(157,139),(227,125),(53,37),(30,76),(308,106),(318,128),(173,106),(213,9),(292,103),(95,49),(54,66),(25,139),(194,101),(119,26),(113,146),(302,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(167,122),(267,54),(217,81),
243:(212,6),(80,58),(29,105),(325,145),(2,141),(53,125),(238,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(252,101),(98,64),(299,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,121),(224,69),(56,122),(32,145),(89,61),(166,90),(241,14),(290,73),(140,26),(188,17),(131,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(159,17),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(208,138),(206,11),(157,140),(227,125),(53,37),(30,76),(308,106),(318,128),(174,106),(214,9),(292,103),(95,49),(53,66),(25,139),(194,101),(119,26),(113,146),(303,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(166,122),(267,54),(218,81),
