307:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,181),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(112,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(41,153),(159,130),(99,206),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
308:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,182),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(113,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(40,153),(159,130),(99,207),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
309:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,183),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(114,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(39,153),(159,130),(99,208),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
310:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,184),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(115,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(38,153),(159,130),(100,208),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
311:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,185),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(116,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(37,153),(159,130),(100,209),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
312:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,186),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(117,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(36,153),(159,130),(101,209),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
313:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,187),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(118,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(35,153),(159,130),(101,210),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
314:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,188),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(119,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(34,153),(159,130),(102,210),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
315:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,189),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(120,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(33,153),(159,130),(102,211),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
316:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,190),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(121,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(32,153),(159,130),(103,211),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
317:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,191),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(122,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(31,153),(159,130),(103,212),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
318:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,192),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(123,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(30,153),(159,130),(104,212),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
319:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,193),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(124,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(29,153),(159,130),(104,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
320:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,194),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(125,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(28,153),(159,130),(105,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
321:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,195),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(126,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(27,153),(159,130),(106,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
322:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,196),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(127,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(26,153),(159,130),(107,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
323:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,197),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(128,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(25,153),(159,130),(108,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
324:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,198),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(129,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(24,153),(159,130),(109,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
325:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(97,199),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(130,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(23,153),(159,130),(110,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
326:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(98,199),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(131,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(22,153),(159,130),(111,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
327:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(98,200),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(132,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(21,153),(159,130),(112,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
328:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,200),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(133,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(20,153),(159,130),(113,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
329:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,201),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(134,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(19,153),(159,130),(114,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
330:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,202),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(135,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(18,153),(159,130),(115,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
331:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,203),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(136,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(17,153),(159,130),(116,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
332:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,204),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(137,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(16,153),(159,130),(117,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
333:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,205),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(138,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(15,153),(159,130),(118,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
334:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,206),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(139,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(14,153),(159,130),(119,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
335:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,207),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(140,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(13,153),(159,130),(120,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
336:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(99,208),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(141,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,153),(159,130),(121,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
337:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,67),(79,189),(74,53),(69,94),(102,174),(108,151),(234,27),(104,174),(79,177),(159,129),(235,68),(179,174),(70,72),(84,158),(100,208),(177,56),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(178,56),(179,56),(142,165),(11,173),(29,173),(83,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(12,154),(159,130),(122,213),(97,215),(79,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),
