255:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(30,109),(14,112),(170,47),(57,22),(76,118),(257,58),(69,65),(242,4),(304,6),(118,157),(182,75),(130,17),(38,120),(262,41),(173,89),(247,106),(208,162),(122,71),(33,46),(193,24),(282,94),(53,114),(210,49),(310,97),(230,50),(60,146),(73,143),(208,89),(9,47),(325,23),(181,76),(274,78),(91,101),(203,86),(49,153),(271,42),(17,55),(193,89),(302,25),(172,142),(101,57),(223,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(189,86),(210,86),(238,98),(107,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,88),(280,70),(12,1),(237,122),(187,54),(159,117),(134,98),(314,126),(117,9),
256:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(29,109),(14,112),(170,47),(57,22),(76,118),(258,58),(69,65),(242,4),(305,6),(118,157),(182,74),(130,17),(38,120),(263,41),(173,89),(247,106),(208,162),(122,71),(33,46),(193,23),(282,94),(53,114),(210,49),(310,97),(230,49),(60,146),(73,143),(209,89),(9,47),(325,23),(181,76),(275,78),(90,101),(203,86),(49,154),(271,42),(16,55),(193,89),(302,25),(172,142),(101,57),(224,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(190,86),(210,86),(239,98),(106,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,89),(280,70),(12,1),(237,122),(187,54),(159,117),(134,99),(314,126),(117,9),
257:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(28,109),(14,112),(170,47),(57,22),(76,118),(259,58),(69,65),(242,4),(306,6),(118,157),(182,73),(130,17),(38,120),(264,41),(173,89),(247,106),(208,162),(122,71),(33,46),(194,23),(282,94),(53,114),(210,49),(310,97),(230,48),(60,146),(73,143),(210,89),(9,47),(325,23),(181,76),(276,78),(89,101),(203,86),(49,155),(271,42),(15,55),(193,89),(302,25),(172,142),(101,57),(225,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(191,86),(210,86),(240,98),(105,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,90),(280,70),(12,1),(237,122),(187,54),(159,117),(134,100),(314,126),(117,9),
258:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(27,109),(14,112),(170,47),(57,22),(76,118),(260,58),(69,65),(242,4),(307,6),(118,157),(182,72),(130,17),(38,120),(265,41),(173,89),(247,106),(208,162),(122,71),(33,46),(194,22),(282,94),(53,114),(210,49),(310,97),(230,47),(60,146),(73,143),(211,89),(9,47),(325,23),(181,76),(277,78),(88,101),(203,86),(49,156),(271,42),(14,55),(193,89),(302,25),(172,142),(101,57),(226,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(192,86),(210,86),(241,98),(104,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,91),(280,70),(12,1),(237,122),(187,54),(159,117),(134,101),(314,126),(117,9),
259:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(26,109),(14,112),(170,47),(57,22),(76,118),(261,58),(69,65),(242,4),(308,6),(118,157),(182,71),(130,17),(38,120),(266,41),(173,89),(247,106),(208,162),(122,71),(33,46),(195,22),(282,94),(53,114),(210,49),(310,97),(230,46),(60,146),(73,143),(212,89),(9,47),(325,23),(181,76),(278,78),(87,101),(203,86),(49,157),(271,42),(13,55),(193,89),(302,25),(172,142),(101,57),(227,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(193,86),(210,86),(242,98),(103,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,92),(280,70),(12,1),(237,122),(187,54),(159,117),(134,102),(314,126),(117,9),
260:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(25,109),(14,112),(170,47),(57,22),(76,118),(262,58),(69,65),(242,4),(309,6),(118,157),(182,70),(130,17),(38,120),(266,40),(173,89),(247,106),(208,162),(122,71),(33,46),(195,21),(282,94),(53,114),(210,49),(310,97),(230,45),(60,146),(73,143),(213,89),(9,47),(325,23),(181,76),(278,79),(86,101),(203,86),(49,157),(271,42),(12,55),(193,89),(302,25),(172,142),(101,57),(228,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(194,86),(210,86),(243,98),(102,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,93),(280,70),(12,1),(237,122),(187,54),(159,117),(134,103),(314,126),(117,9),
261:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(24,109),(14,112),(170,47),(57,22),(76,118),(263,58),(69,65),(242,4),(310,6),(118,157),(182,69),(130,17),(38,120),(266,39),(173,89),(247,106),(208,162),(122,71),(33,46),(196,21),(282,94),(53,114),(210,49),(310,97),(230,44),(60,146),(73,143),(214,89),(9,47),(325,23),(181,76),(278,80),(85,101),(203,86),(49,157),(271,42),(11,55),(193,89),(302,25),(172,142),(101,57),(229,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(195,86),(210,86),(244,98),(101,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,94),(280,70),(12,1),(237,122),(187,54),(159,117),(133,103),(314,126),(117,9),
262:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(23,109),(14,112),(170,47),(57,22),(76,118),(264,58),(69,65),(242,4),(311,6),(118,157),(182,68),(130,17),(38,120),(266,38),(173,89),(247,106),(208,162),(122,71),(33,46),(197,21),(282,94),(53,114),(210,49),(310,97),(230,43),(60,146),(73,143),(215,89),(9,47),(325,23),(181,76),(278,81),(84,101),(203,86),(49,157),(271,42),(10,55),(193,89),(302,25),(172,142),(101,57),(230,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(196,86),(210,86),(245,98),(100,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,95),(280,70),(12,1),(237,122),(187,54),(159,117),(133,104),(314,126),(117,9),
263:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(22,109),(14,112),(170,47),(57,22),(76,118),(265,58),(69,65),(242,4),(312,6),(118,157),(182,67),(130,17),(38,120),(267,38),(173,89),(247,106),(208,162),(122,71),(33,46),(198,21),(282,94),(53,114),(210,49),(310,97),(230,42),(60,146),(73,143),(216,89),(9,47),(325,23),(181,76),(278,82),(83,101),(203,86),(49,157),(271,42),(9,55),(193,89),(302,25),(172,142),(101,57),(231,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(197,86),(210,86),(246,98),(99,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,96),(280,70),(12,1),(237,122),(187,54),(159,117),(133,105),(314,126),(117,9),
264:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(21,109),(14,112),(170,47),(57,22),(76,118),(266,58),(69,65),(242,4),(313,6),(118,157),(182,66),(130,17),(38,120),(268,38),(173,89),(247,106),(208,162),(122,71),(33,46),(199,21),(282,94),(53,114),(210,49),(310,97),(230,41),(60,146),(73,143),(217,89),(9,47),(325,23),(181,76),(278,83),(82,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(232,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(198,86),(210,86),(247,98),(98,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,97),(280,70),(12,1),(237,122),(187,54),(159,117),(132,105),(314,126),(117,9),
265:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(20,109),(14,112),(170,47),(57,22),(76,118),(267,58),(69,65),(242,4),(314,6),(118,157),(182,65),(130,17),(38,120),(269,38),(173,89),(247,106),(208,162),(122,71),(33,46),(200,21),(282,94),(53,114),(210,49),(310,97),(230,40),(60,146),(73,143),(218,89),(9,47),(325,23),(181,76),(278,84),(81,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(233,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(199,86),(210,86),(248,98),(97,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,98),(280,70),(12,1),(237,122),(187,54),(159,117),(131,105),(314,126),(117,9),
266:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(19,109),(14,112),(170,47),(57,22),(76,118),(268,58),(69,65),(242,4),(315,6),(118,157),(182,64),(130,17),(38,120),(270,38),(173,89),(247,106),(208,162),(122,71),(33,46),(201,21),(282,94),(53,114),(210,49),(310,97),(230,39),(60,146),(73,143),(219,89),(9,47),(325,23),(181,76),(278,85),(80,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(234,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(200,86),(210,86),(249,98),(96,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,99),(280,70),(12,1),(237,122),(187,54),(159,117),(130,105),(314,126),(117,9),
267:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(18,109),(14,112),(170,47),(57,22),(76,118),(269,58),(69,65),(242,4),(316,6),(118,157),(182,63),(130,17),(38,120),(270,37),(173,89),(247,106),(208,162),(122,71),(33,46),(202,21),(282,94),(53,114),(210,49),(310,97),(230,38),(60,146),(73,143),(220,89),(9,47),(325,23),(181,76),(278,86),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(235,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(201,86),(210,86),(250,98),(95,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,100),(280,70),(12,1),(237,122),(187,54),(159,117),(129,105),(314,126),(117,9),
268:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(17,109),(14,112),(170,47),(57,22),(76,118),(270,58),(69,65),(242,4),(317,6),(118,157),(182,62),(130,17),(38,120),(271,37),(173,89),(247,106),(208,162),(122,71),(33,46),(203,21),(282,94),(53,114),(210,49),(310,97),(230,37),(60,146),(73,143),(221,89),(9,47),(325,23),(181,76),(278,87),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(236,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(202,86),(210,86),(251,98),(94,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,101),(280,70),(12,1),(237,122),(187,54),(159,117),(128,105),(314,126),(117,9),
269:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(16,109),(14,112),(170,47),(57,22),(76,118),(271,58),(69,65),(242,4),(318,6),(118,157),(182,61),(130,17),(38,120),(272,37),(173,89),(247,106),(208,162),(122,71),(33,46),(204,21),(282,94),(53,114),(210,49),(310,97),(230,36),(60,146),(73,143),(222,89),(9,47),(325,23),(181,76),(278,88),(79,101),(203,85),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(237,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(203,86),(210,86),(252,98),(93,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,102),(280,70),(12,1),(237,122),(187,54),(159,117),(128,106),(314,126),(117,9),
270:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(15,109),(14,112),(170,47),(57,22),(76,118),(272,58),(69,65),(242,4),(319,6),(118,157),(182,60),(130,17),(38,120),(273,37),(173,89),(247,106),(208,162),(122,71),(33,46),(205,21),(282,94),(53,114),(210,49),(310,97),(230,35),(60,146),(73,143),(223,89),(9,47),(325,23),(181,76),(278,89),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(238,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(204,86),(210,86),(253,98),(92,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,103),(280,70),(12,1),(237,122),(187,54),(159,117),(127,106),(314,126),(117,9),
271:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(14,109),(14,112),(170,47),(57,22),(76,118),(273,58),(69,65),(242,4),(320,6),(118,157),(182,59),(130,17),(38,120),(274,37),(173,89),(247,106),(208,162),(122,71),(33,46),(205,20),(282,94),(53,114),(210,49),(310,97),(230,34),(60,146),(73,143),(224,89),(9,47),(325,23),(181,76),(278,90),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(239,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(205,86),(210,86),(254,98),(91,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,104),(280,70),(12,1),(237,122),(187,54),(159,117),(126,106),(314,126),(117,9),
272:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(13,109),(14,112),(170,47),(57,22),(76,118),(274,58),(69,65),(242,4),(321,6),(118,157),(182,58),(130,17),(38,120),(275,37),(173,89),(247,106),(208,162),(122,71),(33,46),(206,20),(282,94),(53,114),(210,49),(310,97),(230,33),(60,146),(73,143),(225,89),(9,47),(325,23),(181,76),(278,91),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(240,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(206,86),(210,86),(255,98),(90,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,105),(280,70),(12,1),(237,122),(187,54),(159,117),(125,106),(314,126),(117,9),
273:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(12,109),(14,112),(170,47),(57,22),(76,118),(275,58),(69,65),(242,4),(322,6),(118,157),(182,57),(130,17),(38,120),(276,37),(173,89),(247,106),(208,162),(122,71),(33,46),(206,19),(282,94),(53,114),(210,49),(310,97),(230,32),(60,146),(73,143),(226,89),(9,47),(325,23),(181,76),(278,92),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(241,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(207,86),(210,86),(256,98),(89,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,106),(280,70),(12,1),(237,122),(187,54),(159,117),(124,106),(314,126),(117,9),
274:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(11,109),(14,112),(170,47),(57,22),(76,118),(276,58),(69,65),(242,4),(323,6),(118,157),(182,56),(130,17),(38,120),(277,37),(173,89),(247,106),(208,162),(122,71),(33,46),(206,18),(282,94),(53,114),(210,49),(310,97),(230,31),(60,146),(73,143),(227,89),(9,47),(325,23),(181,76),(278,93),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(242,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(208,86),(210,86),(257,98),(88,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,107),(280,70),(12,1),(237,122),(187,54),(159,117),(123,106),(314,126),(117,9),
275:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(10,109),(14,112),(170,47),(57,22),(76,118),(277,58),(69,65),(242,4),(324,6),(118,157),(182,55),(130,17),(38,120),(278,37),(173,89),(247,106),(208,162),(122,71),(33,46),(206,17),(282,94),(53,114),(210,49),(310,97),(230,30),(60,146),(73,143),(228,89),(9,47),(325,23),(181,76),(278,94),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(243,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(209,86),(210,86),(258,98),(87,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,108),(280,70),(12,1),(237,122),(187,54),(159,117),(122,106),(314,126),(117,9),
276:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(9,109),(14,112),(170,47),(57,22),(76,118),(278,58),(69,65),(242,4),(325,6),(118,157),(182,54),(130,17),(38,120),(279,37),(173,89),(247,106),(208,162),(122,71),(33,46),(206,16),(282,94),(53,114),(210,49),(310,97),(230,29),(60,146),(73,143),(229,89),(9,47),(325,23),(181,76),(278,95),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(244,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(210,86),(210,85),(258,98),(86,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,109),(280,70),(12,1),(237,122),(187,54),(159,117),(122,107),(314,126),(117,9),
277:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(8,109),(14,112),(170,47),(57,22),(76,118),(279,58),(69,65),(242,4),(326,6),(118,157),(182,53),(130,17),(38,120),(280,37),(173,89),(247,106),(208,162),(122,71),(33,46),(206,15),(282,94),(53,114),(210,49),(310,97),(230,28),(60,146),(73,143),(230,89),(9,47),(325,23),(181,76),(278,96),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(245,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(211,86),(210,86),(258,98),(85,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,110),(280,70),(12,1),(237,122),(187,54),(159,117),(121,107),(314,126),(117,9),
278:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(7,109),(14,112),(170,47),(57,22),(76,118),(280,58),(69,65),(242,4),(327,6),(118,157),(182,52),(130,17),(38,120),(281,37),(173,89),(247,106),(208,162),(122,71),(33,46),(206,14),(282,94),(53,114),(210,49),(310,97),(230,27),(60,146),(73,143),(231,89),(9,47),(325,23),(181,76),(278,97),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(246,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(212,86),(210,86),(258,98),(84,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,111),(280,70),(12,1),(237,122),(187,54),(159,117),(121,108),(314,126),(117,9),
279:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(6,109),(14,112),(170,47),(57,22),(76,118),(281,58),(69,65),(242,4),(328,6),(118,157),(182,51),(130,17),(38,120),(282,37),(173,89),(247,106),(208,162),(122,71),(33,46),(207,14),(282,94),(53,114),(210,49),(310,97),(230,26),(60,146),(73,143),(232,89),(9,47),(325,23),(181,76),(278,98),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(247,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(213,86),(210,86),(258,98),(83,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,112),(280,70),(12,1),(237,122),(187,54),(159,117),(121,109),(314,126),(117,9),
280:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(5,109),(14,112),(170,47),(57,22),(76,118),(282,58),(69,65),(242,4),(329,6),(118,157),(182,50),(130,17),(38,120),(283,37),(173,89),(247,106),(208,162),(122,71),(33,46),(207,13),(282,94),(53,114),(210,49),(310,97),(230,25),(60,146),(73,143),(233,89),(9,47),(325,23),(181,76),(278,99),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(248,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(214,86),(210,86),(258,98),(82,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,113),(280,70),(12,1),(237,122),(187,54),(159,117),(121,110),(314,126),(117,9),
281:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(4,109),(14,112),(170,47),(57,22),(76,118),(283,58),(69,65),(242,4),(330,6),(118,157),(182,49),(130,17),(38,120),(284,37),(173,89),(247,106),(208,162),(122,71),(33,46),(208,13),(282,94),(53,114),(210,49),(310,97),(230,24),(60,146),(73,143),(234,89),(9,47),(325,23),(181,76),(278,100),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(249,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(215,86),(210,86),(258,98),(81,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,114),(280,70),(12,1),(237,122),(187,54),(159,117),(121,111),(314,126),(117,9),
282:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(284,58),(69,65),(242,4),(331,6),(118,157),(182,48),(130,17),(38,120),(285,37),(173,89),(247,106),(208,162),(122,71),(33,46),(209,13),(282,94),(53,114),(210,49),(310,97),(230,23),(60,146),(73,143),(235,89),(9,47),(325,23),(181,76),(278,101),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(250,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(216,86),(210,86),(258,98),(80,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,115),(280,70),(12,1),(237,122),(187,54),(159,117),(121,112),(314,126),(117,9),
