220:(84,222),(178,100),(124,94),(78,90),(95,143),(70,151),(68,26),(87,177),(60,158),(240,98),(219,184),(219,189),(114,167),(200,162),(184,71),(142,44),(174,120),(128,103),(102,147),(165,60),(72,47),(134,108),(211,178),(110,159),(149,164),(185,72),(60,139),(87,84),(159,118),(124,156),(100,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,76),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(32,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,142),(167,126),(180,54),(97,195),(185,94),(221,36),(222,82),(239,118),(190,157),(230,60),(174,56),(179,146),(97,184),(96,57),(210,202),(163,104),(215,32),(236,46),(97,185),
221:(84,223),(179,100),(124,93),(77,90),(94,143),(70,151),(68,26),(87,177),(60,158),(240,98),(220,184),(219,189),(113,167),(200,163),(184,71),(141,44),(175,120),(128,103),(101,147),(165,59),(72,47),(134,108),(211,178),(109,159),(149,165),(185,72),(60,139),(87,84),(159,118),(124,156),(101,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,75),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(31,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,143),(167,126),(180,54),(97,196),(186,94),(221,36),(222,82),(239,118),(190,157),(230,59),(174,56),(179,146),(97,185),(96,57),(210,202),(163,104),(215,32),(236,46),(97,186),
222:(84,224),(180,100),(123,93),(76,90),(93,143),(70,151),(68,26),(87,177),(60,158),(240,98),(221,184),(219,189),(112,167),(200,164),(184,71),(140,44),(176,120),(128,103),(101,146),(165,58),(72,47),(134,108),(211,178),(108,159),(149,166),(185,72),(60,139),(87,84),(159,118),(124,156),(102,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,74),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(30,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,143),(167,126),(180,54),(97,197),(186,93),(221,36),(222,82),(239,118),(190,157),(230,58),(174,56),(179,146),(97,186),(96,57),(210,202),(163,104),(215,32),(236,46),(97,187),
223:(84,225),(181,100),(122,93),(75,90),(92,143),(70,151),(68,26),(87,177),(60,158),(240,98),(222,184),(219,189),(111,167),(200,165),(184,71),(139,44),(176,119),(128,103),(100,146),(165,57),(72,47),(134,108),(211,178),(107,159),(149,167),(185,72),(60,139),(87,84),(159,118),(124,156),(102,211),(230,73),(97,44),(165,148),(173,60),(159,110),(185,73),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(29,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,144),(167,126),(180,54),(97,198),(187,93),(221,36),(222,82),(239,118),(190,157),(231,58),(174,56),(179,146),(97,187),(96,57),(210,202),(163,104),(215,32),(236,46),(97,188),
224:(84,226),(181,99),(121,93),(74,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(223,184),(219,189),(110,167),(200,166),(184,71),(138,44),(177,119),(128,103),(100,145),(164,57),(72,47),(134,108),(211,178),(106,159),(149,168),(185,71),(60,139),(87,84),(159,118),(124,156),(103,211),(230,73),(97,44),(165,148),(173,60),(159,110),(185,72),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(28,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,145),(167,126),(180,54),(97,199),(187,92),(221,36),(222,82),(239,118),(190,157),(232,58),(174,56),(179,146),(97,188),(96,57),(210,202),(163,104),(215,32),(236,46),(97,189),
225:(84,227),(182,99),(120,93),(73,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(224,184),(219,189),(109,167),(200,167),(184,71),(137,44),(178,119),(128,103),(100,144),(164,56),(72,47),(134,108),(211,178),(105,159),(149,169),(185,70),(60,139),(87,84),(159,118),(124,156),(103,212),(230,73),(97,44),(165,148),(173,60),(159,110),(185,71),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(27,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,146),(167,126),(180,54),(97,200),(187,91),(221,36),(222,82),(239,118),(190,157),(232,57),(174,56),(179,146),(97,189),(96,57),(210,202),(163,104),(215,32),(236,46),(97,190),
226:(84,228),(183,99),(120,92),(72,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(225,184),(219,189),(108,167),(200,168),(184,71),(136,44),(179,119),(128,103),(99,144),(163,56),(72,47),(134,108),(211,178),(104,159),(149,170),(184,70),(60,139),(87,84),(159,118),(124,156),(103,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,70),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(26,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,147),(167,126),(180,54),(97,201),(187,90),(221,36),(222,82),(239,118),(190,157),(233,57),(174,56),(179,146),(97,190),(96,57),(210,202),(163,104),(215,32),(236,46),(97,191),
227:(84,229),(184,99),(119,92),(71,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(226,184),(219,189),(107,167),(200,169),(184,71),(135,44),(179,118),(128,103),(98,144),(162,56),(72,47),(134,108),(211,178),(103,159),(149,171),(185,70),(60,139),(87,84),(159,118),(124,156),(104,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,69),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(25,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,147),(167,126),(180,54),(98,201),(187,89),(221,36),(222,82),(239,118),(190,157),(234,57),(174,56),(179,146),(97,191),(96,57),(210,202),(163,104),(215,32),(236,46),(97,192),
228:(84,229),(185,99),(119,91),(70,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(227,184),(219,189),(106,167),(201,169),(184,71),(134,44),(179,117),(128,103),(97,144),(162,55),(72,47),(134,108),(211,178),(102,159),(149,172),(185,71),(60,139),(87,84),(159,118),(124,156),(104,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,68),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(24,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,147),(167,126),(180,54),(98,202),(188,89),(221,36),(222,82),(239,118),(190,157),(235,57),(174,56),(179,146),(97,192),(96,57),(210,202),(163,104),(215,32),(236,46),(97,193),
229:(84,229),(185,98),(119,90),(69,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(228,184),(219,189),(105,167),(201,170),(184,71),(133,44),(179,116),(128,103),(96,144),(161,55),(72,47),(134,108),(211,178),(101,159),(149,173),(185,72),(60,139),(87,84),(159,118),(124,156),(105,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,67),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(23,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(152,147),(167,126),(180,54),(99,202),(188,88),(221,36),(222,82),(239,118),(190,157),(235,56),(174,56),(179,146),(97,193),(96,57),(210,202),(163,104),(215,32),(236,46),(97,194),
230:(84,229),(185,97),(118,90),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(229,184),(219,189),(104,167),(201,171),(184,71),(133,44),(179,115),(128,103),(95,144),(161,54),(72,47),(134,108),(211,178),(100,159),(149,174),(185,72),(60,139),(87,84),(159,118),(124,156),(106,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,66),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(22,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(151,147),(167,126),(180,54),(99,203),(188,87),(221,36),(222,82),(239,118),(190,157),(236,56),(174,56),(179,146),(97,194),(96,57),(210,202),(163,104),(215,32),(236,46),(97,195),
231:(84,229),(185,96),(117,90),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,184),(219,189),(103,167),(201,172),(184,71),(133,44),(179,114),(128,103),(94,144),(161,53),(72,47),(134,108),(211,178),(99,159),(149,175),(185,72),(60,139),(87,84),(159,118),(124,156),(107,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,65),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(21,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(150,147),(167,126),(180,54),(99,204),(189,87),(221,36),(222,82),(239,118),(190,157),(237,56),(174,56),(179,146),(97,195),(96,57),(210,202),(163,104),(215,32),(236,46),(97,196),
232:(84,229),(185,95),(116,90),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(231,184),(219,189),(102,167),(202,172),(184,71),(133,44),(179,113),(128,103),(93,144),(160,53),(72,47),(134,108),(211,178),(98,159),(149,176),(185,72),(60,139),(87,84),(159,118),(124,156),(108,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,64),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(20,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(149,147),(167,126),(180,54),(99,205),(189,86),(221,36),(222,82),(239,118),(190,157),(238,56),(174,56),(179,146),(97,196),(96,57),(210,202),(163,104),(215,32),(236,46),(97,197),
233:(84,229),(185,94),(116,89),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(232,184),(219,189),(101,167),(203,172),(184,71),(133,44),(179,112),(128,103),(92,144),(160,52),(72,47),(134,108),(211,178),(97,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(109,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,63),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(149,148),(167,126),(180,54),(99,206),(190,86),(221,36),(222,82),(239,118),(190,157),(238,55),(174,56),(179,146),(97,197),(96,57),(210,202),(163,104),(215,32),(236,46),(97,198),
234:(84,229),(185,93),(115,89),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(233,184),(219,189),(100,167),(203,173),(184,71),(133,44),(179,111),(128,103),(91,144),(160,51),(72,47),(134,108),(211,178),(96,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(110,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,62),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,184),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(149,149),(167,126),(180,54),(99,207),(190,85),(221,36),(222,82),(239,118),(190,157),(238,54),(174,56),(179,146),(97,198),(96,57),(210,202),(163,104),(215,32),(236,46),(97,199),
235:(84,229),(185,92),(114,89),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(234,184),(219,189),(99,167),(203,174),(184,71),(133,44),(179,110),(128,103),(90,144),(160,50),(72,47),(134,108),(211,178),(95,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(111,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,61),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(148,149),(167,126),(180,54),(99,208),(191,85),(221,36),(222,82),(239,118),(190,157),(238,53),(174,56),(179,146),(97,199),(96,57),(210,202),(163,104),(215,32),(236,46),(97,200),
236:(84,229),(185,91),(114,88),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(98,167),(203,175),(184,71),(133,44),(179,109),(128,103),(89,144),(159,50),(72,47),(134,108),(211,178),(94,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(112,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,60),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(148,150),(167,126),(180,54),(100,208),(191,84),(221,36),(222,82),(239,118),(190,157),(238,52),(174,56),(179,146),(98,199),(96,57),(210,202),(163,104),(215,32),(236,46),(98,200),
237:(84,229),(186,91),(113,88),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(97,167),(204,175),(184,71),(133,44),(179,108),(128,103),(88,144),(159,49),(72,47),(134,108),(211,178),(93,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(113,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,59),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,150),(167,126),(180,54),(100,209),(192,84),(221,36),(222,82),(239,118),(190,157),(238,51),(174,56),(179,146),(98,200),(96,57),(210,202),(163,104),(215,32),(236,46),(99,200),
238:(84,229),(187,91),(112,88),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(96,167),(204,176),(184,71),(133,44),(179,107),(128,103),(87,144),(158,49),(72,47),(134,108),(211,178),(92,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(114,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,58),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,151),(167,126),(180,54),(100,210),(193,84),(221,36),(222,82),(239,118),(190,157),(238,50),(174,56),(179,146),(98,201),(96,57),(210,202),(163,104),(215,32),(236,46),(99,201),
239:(84,229),(188,91),(111,88),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(95,167),(205,176),(184,71),(133,44),(179,106),(128,103),(86,144),(158,48),(72,47),(134,108),(211,178),(91,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(115,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,57),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(146,151),(167,126),(180,54),(100,211),(193,83),(221,36),(222,82),(239,118),(190,157),(238,49),(174,56),(179,146),(98,202),(96,57),(210,202),(163,104),(215,32),(236,46),(99,202),
240:(84,229),(188,90),(111,87),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(94,167),(206,176),(184,71),(133,44),(179,105),(128,103),(85,144),(157,48),(72,47),(134,108),(211,178),(90,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(116,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,56),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(145,151),(167,126),(180,54),(100,212),(193,82),(221,36),(222,82),(239,118),(190,157),(238,48),(174,56),(179,146),(98,203),(96,57),(210,202),(163,104),(215,32),(236,46),(99,203),
241:(84,229),(188,89),(110,87),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(93,167),(207,176),(184,71),(133,44),(180,105),(128,103),(84,144),(156,48),(72,47),(134,108),(211,178),(89,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(117,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,55),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(144,151),(167,126),(180,54),(100,213),(194,82),(221,36),(222,82),(239,118),(190,157),(238,47),(174,56),(179,146),(98,204),(96,57),(210,202),(163,104),(215,32),(236,46),(99,204),
242:(84,229),(188,88),(110,86),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(92,167),(208,176),(184,71),(133,44),(180,104),(128,103),(83,144),(156,47),(72,47),(134,108),(211,178),(88,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(118,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,54),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(144,152),(167,126),(180,54),(100,214),(195,82),(221,36),(222,82),(239,118),(190,157),(238,46),(174,56),(179,146),(98,205),(96,57),(210,202),(163,104),(215,32),(236,46),(99,205),
243:(84,229),(188,87),(110,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(91,167),(209,176),(184,71),(133,44),(181,104),(128,103),(82,144),(155,47),(72,47),(134,108),(211,178),(87,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(119,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,53),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(144,153),(167,126),(180,54),(100,215),(195,81),(221,36),(222,82),(239,118),(190,157),(238,45),(174,56),(179,146),(98,206),(96,57),(210,202),(163,104),(215,32),(236,46),(99,206),
244:(84,229),(189,87),(109,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(90,167),(209,177),(184,71),(133,44),(181,103),(128,103),(81,144),(154,47),(72,47),(134,108),(211,178),(86,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(120,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,52),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(144,154),(167,126),(180,54),(100,216),(196,81),(221,36),(222,82),(239,118),(190,157),(238,44),(174,56),(179,146),(98,207),(96,57),(210,202),(163,104),(215,32),(236,46),(99,207),
245:(84,229),(189,86),(108,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(89,167),(209,178),(184,71),(133,44),(181,102),(128,103),(80,144),(154,46),(72,47),(134,108),(211,178),(85,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(121,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,51),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(143,154),(167,126),(180,54),(100,217),(197,81),(221,36),(222,82),(239,118),(190,157),(238,43),(174,56),(179,146),(98,208),(96,57),(210,202),(163,104),(215,32),(236,46),(99,208),
246:(84,229),(190,86),(107,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(88,167),(209,179),(184,71),(133,44),(181,101),(128,103),(79,144),(153,46),(72,47),(134,108),(211,178),(84,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(122,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,50),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(143,155),(167,126),(180,54),(101,217),(198,81),(221,36),(222,82),(239,118),(190,157),(238,42),(174,56),(179,146),(98,209),(96,57),(210,202),(163,104),(215,32),(236,46),(99,209),
247:(84,229),(191,86),(106,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(87,167),(209,180),(184,71),(133,44),(181,100),(128,103),(78,144),(152,46),(72,47),(134,108),(211,178),(83,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(123,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,49),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(143,156),(167,126),(180,54),(101,218),(199,81),(221,36),(222,82),(239,118),(190,157),(238,41),(174,56),(179,146),(98,210),(96,57),(210,202),(163,104),(215,32),(236,46),(100,209),
248:(84,229),(192,86),(105,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(86,167),(210,180),(184,71),(133,44),(181,99),(128,103),(77,144),(152,45),(72,47),(134,108),(211,178),(82,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(124,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,48),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(142,156),(167,126),(180,54),(102,218),(200,81),(221,36),(222,82),(239,118),(190,157),(238,40),(174,56),(179,146),(99,210),(96,57),(210,202),(163,104),(215,32),(236,46),(100,210),
249:(84,229),(193,86),(104,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(85,167),(211,180),(184,71),(133,44),(181,98),(128,103),(76,144),(151,45),(72,47),(134,108),(211,178),(81,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(125,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,47),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(141,156),(167,126),(180,54),(103,218),(201,81),(221,36),(222,82),(239,118),(190,157),(238,39),(174,56),(179,146),(99,211),(96,57),(210,202),(163,104),(215,32),(236,46),(101,210),
