299:(165,55),(108,151),(186,53),(158,156),(158,141),(76,102),(77,102),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(216,86),(76,100),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(102,173),(106,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(222,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(187,86),(170,54),(97,181),(150,217),(165,52),(81,93),(45,65),(97,180),(165,53),(86,199),
300:(165,55),(108,151),(186,53),(158,156),(158,141),(76,101),(76,102),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(217,86),(76,99),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(103,173),(107,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(223,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(186,86),(170,54),(97,182),(150,217),(165,52),(81,93),(45,65),(97,181),(165,53),(86,199),
301:(165,55),(108,151),(186,53),(158,156),(158,141),(76,100),(76,101),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(218,86),(75,99),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(104,173),(108,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(224,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(185,86),(170,54),(97,183),(150,217),(165,52),(81,93),(45,65),(97,182),(165,53),(86,199),
302:(165,55),(108,151),(186,53),(158,156),(158,141),(76,99),(76,100),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(219,86),(75,98),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(105,173),(109,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(225,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(184,86),(170,54),(97,184),(150,217),(165,52),(81,93),(45,65),(97,183),(165,53),(86,199),
303:(165,55),(108,151),(186,53),(158,156),(158,141),(75,99),(76,99),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(220,86),(75,97),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(106,173),(110,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(226,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(183,86),(170,54),(97,185),(150,217),(165,52),(81,93),(45,65),(97,184),(165,53),(86,199),
304:(165,55),(108,151),(186,53),(158,156),(158,141),(75,98),(75,99),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(221,86),(74,97),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(107,173),(111,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(227,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(182,86),(170,54),(97,186),(150,217),(165,52),(81,93),(45,65),(97,185),(165,53),(86,199),
305:(165,55),(108,151),(186,53),(158,156),(158,141),(75,97),(75,98),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(222,86),(74,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(108,173),(112,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(228,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,187),(150,217),(165,52),(81,93),(45,65),(97,186),(165,53),(86,199),
306:(165,55),(108,151),(186,53),(158,156),(158,141),(74,97),(75,97),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(223,86),(73,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(109,173),(113,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(229,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,188),(150,217),(165,52),(81,93),(45,65),(97,187),(165,53),(86,199),
307:(165,55),(108,151),(186,53),(158,156),(158,141),(74,96),(74,97),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(224,86),(72,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(110,173),(114,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(230,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,189),(150,217),(165,52),(81,93),(45,65),(97,188),(165,53),(86,199),
308:(165,55),(108,151),(186,53),(158,156),(158,141),(73,96),(74,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(225,86),(71,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(111,173),(115,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(231,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,190),(150,217),(165,52),(81,93),(45,65),(97,189),(165,53),(86,199),
309:(165,55),(108,151),(186,53),(158,156),(158,141),(72,96),(73,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(226,86),(70,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(112,173),(116,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(232,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,191),(150,217),(165,52),(81,93),(45,65),(97,190),(165,53),(86,199),
310:(165,55),(108,151),(186,53),(158,156),(158,141),(71,96),(72,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(227,86),(69,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(113,173),(117,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(233,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,192),(150,217),(165,52),(81,93),(45,65),(97,191),(165,53),(86,199),
311:(165,55),(108,151),(186,53),(158,156),(158,141),(70,96),(71,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(228,86),(68,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(114,173),(118,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(234,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,193),(150,217),(165,52),(81,93),(45,65),(97,192),(165,53),(86,199),
312:(165,55),(108,151),(186,53),(158,156),(158,141),(69,96),(70,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(229,86),(67,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(115,173),(119,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,86),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,194),(150,217),(165,52),(81,93),(45,65),(97,193),(165,53),(86,199),
313:(165,55),(108,151),(186,53),(158,156),(158,141),(68,96),(69,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(230,86),(66,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(116,173),(120,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,87),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,195),(150,217),(165,52),(81,93),(45,65),(97,194),(165,53),(86,199),
314:(165,55),(108,151),(186,53),(158,156),(158,141),(67,96),(68,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(231,86),(65,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(117,173),(121,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,88),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,196),(150,217),(165,52),(81,93),(45,65),(97,195),(165,53),(86,199),
315:(165,55),(108,151),(186,53),(158,156),(158,141),(66,96),(67,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(232,86),(64,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(118,173),(122,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,89),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,197),(150,217),(165,52),(81,93),(45,65),(97,196),(165,53),(86,199),
316:(165,55),(108,151),(186,53),(158,156),(158,141),(65,96),(66,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(233,86),(63,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(119,173),(123,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,90),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,198),(150,217),(165,52),(81,93),(45,65),(97,197),(165,53),(86,199),
317:(165,55),(108,151),(186,53),(158,156),(158,141),(64,96),(65,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,86),(62,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(120,173),(124,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,91),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(97,199),(150,217),(165,52),(81,93),(45,65),(97,198),(165,53),(86,199),
318:(165,55),(108,151),(186,53),(158,156),(158,141),(63,96),(64,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,87),(61,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(121,173),(125,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,92),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(98,199),(150,217),(165,52),(81,93),(45,65),(97,199),(165,53),(86,199),
319:(165,55),(108,151),(186,53),(158,156),(158,141),(62,96),(63,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,88),(60,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(122,173),(126,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,93),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(98,200),(150,217),(165,52),(81,93),(45,65),(98,199),(165,53),(86,199),
320:(165,55),(108,151),(186,53),(158,156),(158,141),(61,96),(62,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,89),(59,96),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(123,173),(127,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,94),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,200),(150,217),(165,52),(81,93),(45,65),(98,200),(165,53),(86,199),
321:(165,55),(108,151),(186,53),(158,156),(158,141),(60,96),(61,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,90),(59,95),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(124,173),(128,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,95),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,201),(150,217),(165,52),(81,93),(45,65),(99,200),(165,53),(86,199),
322:(165,55),(108,151),(186,53),(158,156),(158,141),(60,95),(60,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,91),(58,95),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(125,173),(129,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,96),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,202),(150,217),(165,52),(81,93),(45,65),(99,201),(165,53),(86,199),
323:(165,55),(108,151),(186,53),(158,156),(158,141),(60,94),(59,96),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,92),(58,94),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(126,173),(130,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,97),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,203),(150,217),(165,52),(81,93),(45,65),(99,202),(165,53),(86,199),
324:(165,55),(108,151),(186,53),(158,156),(158,141),(60,93),(59,95),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(57,94),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(127,173),(131,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,98),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,204),(150,217),(165,52),(81,93),(45,65),(99,203),(165,53),(86,199),
325:(165,55),(108,151),(186,53),(158,156),(158,141),(60,92),(58,95),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(57,93),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(128,173),(132,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,205),(150,217),(165,52),(81,93),(45,65),(99,204),(165,53),(86,199),
326:(165,55),(108,151),(186,53),(158,156),(158,141),(60,91),(58,94),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(57,92),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(129,173),(133,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,206),(150,217),(165,52),(81,93),(45,65),(99,205),(165,53),(86,199),
327:(165,55),(108,151),(186,53),(158,156),(158,141),(60,90),(57,94),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(56,92),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(130,173),(134,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,207),(150,217),(165,52),(81,93),(45,65),(99,206),(165,53),(86,199),
328:(165,55),(108,151),(186,53),(158,156),(158,141),(60,89),(57,93),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(56,91),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(131,173),(135,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(99,208),(150,217),(165,52),(81,93),(45,65),(99,207),(165,53),(86,199),
329:(165,55),(108,151),(186,53),(158,156),(158,141),(60,88),(57,92),(95,170),(96,199),(86,167),(141,92),(109,152),(170,55),(158,114),(158,105),(163,29),(141,90),(234,93),(56,90),(108,152),(125,228),(192,76),(212,79),(165,54),(247,196),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(132,173),(136,169),(141,91),(181,80),(71,64),(161,174),(233,82),(165,170),(97,200),(97,202),(59,88),(185,155),(235,99),(165,126),(179,175),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(100,208),(150,217),(165,52),(81,93),(45,65),(99,208),(165,53),(86,199),
