264:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(245,137),(86,114),(35,56),(35,39),(47,153),(91,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,99),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,126),(13,6),(325,17),(279,89),(253,9),(235,146),(255,29),(183,65),(286,101),(231,30),(255,138),(302,68),(255,65),(72,86),(273,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(274,10),(206,29),(54,145),(66,93),(135,114),(306,160),(194,85),(194,70),(181,74),(96,17),(120,81),(50,21),(116,65),(180,73),(255,145),(61,34),(277,66),(136,153),
265:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(244,137),(86,114),(35,56),(35,39),(47,153),(92,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,98),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,125),(13,6),(325,17),(279,89),(253,9),(234,146),(255,29),(183,65),(285,101),(231,30),(255,138),(302,67),(255,65),(72,86),(274,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(275,10),(206,29),(54,145),(65,93),(135,114),(306,160),(194,85),(194,70),(181,74),(97,17),(120,81),(49,21),(116,65),(180,73),(255,145),(61,35),(277,66),(136,153),
266:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(243,137),(86,114),(35,56),(35,39),(47,153),(93,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,97),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,124),(13,6),(325,17),(279,89),(253,9),(233,146),(255,29),(183,65),(284,101),(231,30),(255,138),(302,67),(255,65),(72,86),(275,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(276,10),(206,29),(54,145),(64,93),(135,114),(306,160),(194,85),(194,70),(181,74),(98,17),(120,81),(48,21),(116,65),(180,73),(255,145),(61,36),(277,66),(136,153),
267:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(242,137),(86,114),(35,56),(35,39),(47,153),(94,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,96),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,123),(13,6),(325,17),(279,89),(253,9),(232,146),(255,29),(183,65),(283,101),(231,30),(255,138),(302,67),(255,65),(72,86),(276,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(277,10),(206,29),(54,145),(63,93),(135,114),(306,160),(194,85),(194,70),(181,74),(99,17),(120,81),(47,21),(116,65),(180,73),(255,145),(61,37),(277,66),(136,153),
268:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(241,137),(86,114),(35,56),(35,39),(47,153),(95,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,95),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,122),(13,6),(325,17),(279,89),(253,9),(231,146),(255,29),(183,65),(282,101),(231,30),(255,138),(302,67),(255,65),(72,86),(277,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(278,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(100,17),(120,81),(46,21),(116,65),(180,73),(255,145),(61,38),(277,66),(136,153),
269:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(240,137),(86,114),(35,56),(35,39),(47,153),(96,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,94),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,121),(13,6),(325,17),(279,89),(253,9),(230,146),(255,29),(183,65),(281,101),(231,30),(255,138),(302,67),(255,65),(72,86),(278,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(279,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(101,17),(120,81),(45,21),(116,65),(180,73),(255,145),(61,39),(277,66),(136,153),
270:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(239,137),(86,114),(35,56),(35,39),(47,153),(97,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,93),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,120),(13,6),(325,17),(279,89),(253,9),(229,146),(255,29),(183,65),(280,101),(231,30),(255,138),(302,67),(255,65),(72,86),(279,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(280,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(102,17),(120,81),(44,21),(116,65),(180,73),(255,145),(61,40),(277,66),(136,153),
271:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(238,137),(86,114),(35,56),(35,39),(47,153),(98,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,92),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,119),(13,6),(325,17),(279,89),(253,9),(228,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(280,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(281,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(103,17),(120,81),(43,21),(116,65),(180,73),(255,145),(61,41),(277,66),(136,153),
272:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(237,137),(86,114),(35,56),(35,39),(47,153),(99,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,91),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,118),(13,6),(325,17),(279,89),(253,9),(227,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(281,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(282,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(104,17),(120,81),(42,21),(116,65),(180,73),(255,145),(61,42),(277,66),(136,153),
273:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(236,137),(86,114),(35,56),(35,39),(47,153),(100,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,90),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,117),(13,6),(325,17),(279,89),(253,9),(226,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(282,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(283,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(105,17),(120,81),(41,21),(116,65),(180,73),(255,145),(61,43),(277,66),(136,153),
274:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(235,137),(86,114),(35,56),(35,39),(47,153),(101,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,89),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,116),(13,6),(325,17),(279,89),(253,9),(225,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(283,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(284,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(106,17),(120,81),(40,21),(116,65),(180,73),(255,145),(61,44),(277,66),(136,153),
275:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(234,137),(86,114),(35,56),(35,39),(47,153),(102,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,88),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,115),(13,6),(325,17),(279,89),(253,9),(224,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(284,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(285,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(107,17),(120,81),(39,21),(116,65),(180,73),(255,145),(61,45),(277,66),(136,153),
276:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(233,137),(86,114),(35,56),(35,39),(47,153),(103,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,87),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,114),(13,6),(325,17),(279,89),(253,9),(223,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(285,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(286,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(108,17),(120,81),(38,21),(116,65),(180,73),(255,145),(61,46),(277,66),(136,153),
277:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(232,137),(86,114),(35,56),(35,39),(47,153),(104,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,86),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,113),(13,6),(325,17),(279,89),(253,9),(222,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(286,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(287,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(109,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,47),(277,66),(136,153),
278:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(231,137),(86,114),(35,56),(35,39),(47,153),(105,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,85),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,112),(13,6),(325,17),(279,89),(253,9),(221,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(287,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(288,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(110,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,48),(277,66),(136,153),
279:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(230,137),(86,114),(35,56),(35,39),(47,153),(106,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,84),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,111),(13,6),(325,17),(279,89),(253,9),(220,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(288,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(289,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(111,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,49),(277,66),(136,153),
280:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(229,137),(86,114),(35,56),(35,39),(47,153),(107,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,83),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,110),(13,6),(325,17),(279,89),(253,9),(219,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,5),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(290,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(112,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,50),(277,66),(136,153),
281:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(228,137),(86,114),(35,56),(35,39),(47,153),(108,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,82),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,109),(13,6),(325,17),(279,89),(253,9),(218,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,6),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(291,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(113,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,51),(277,66),(136,153),
282:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(227,137),(86,114),(35,56),(35,39),(47,153),(109,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,81),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,108),(13,6),(325,17),(279,89),(253,9),(217,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,7),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(292,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(114,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,52),(277,66),(136,153),
283:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(226,137),(86,114),(35,56),(35,39),(47,153),(110,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,80),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(216,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,8),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(293,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(115,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,53),(277,66),(136,153),
284:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(225,137),(86,114),(35,56),(35,39),(47,153),(111,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,79),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(215,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,9),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(294,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(116,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,54),(277,66),(136,153),
285:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(224,137),(86,114),(35,56),(35,39),(47,153),(112,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,78),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(214,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,10),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(295,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(117,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,55),(277,66),(136,153),
286:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(223,137),(86,114),(35,56),(35,39),(47,153),(113,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,77),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(213,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,11),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(296,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(118,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,56),(277,66),(136,153),
287:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(222,137),(86,114),(35,56),(35,39),(47,153),(114,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,76),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(212,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,12),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(297,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(119,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,57),(277,66),(136,153),
288:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(221,137),(86,114),(35,56),(35,39),(47,153),(115,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,75),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(211,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,13),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(298,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(120,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,58),(277,66),(136,153),
289:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(220,137),(86,114),(35,56),(35,39),(47,153),(116,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,74),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(210,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,14),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(299,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(121,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,59),(277,66),(136,153),
290:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(219,137),(86,114),(35,56),(35,39),(47,153),(117,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,73),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(209,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,15),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(300,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(122,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,60),(277,66),(136,153),
291:(159,122),(24,70),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(300,47),(338,39),(72,89),(121,158),(218,137),(86,114),(35,56),(35,39),(47,153),(118,18),(69,65),(229,5),(181,53),(255,46),(182,134),(120,53),(38,92),(334,72),(255,141),(329,49),(233,161),(60,85),(86,105),(60,106),(229,33),(61,29),(48,100),(310,97),(60,134),(122,142),(124,54),(254,107),(13,6),(325,17),(279,89),(253,9),(208,146),(255,29),(183,65),(279,101),(231,30),(255,138),(302,67),(255,65),(72,86),(289,16),(253,125),(122,21),(135,85),(120,74),(181,76),(48,127),(255,126),(193,147),(301,10),(206,29),(54,145),(62,93),(135,114),(306,160),(194,85),(194,70),(181,74),(123,17),(120,81),(37,21),(116,65),(180,73),(255,145),(61,61),(277,66),(136,153),
