254:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,31),(113,86),(67,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,63),(231,37),(64,113),(206,107),(329,118),(236,82),(220,21),(122,73),(242,38),(312,93),(261,105),(192,66),(38,49),(334,62),(71,74),(266,66),(182,102),(312,19),(289,21),(121,141),(291,106),(108,70),(307,54),(309,18),(73,14),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(300,25),(44,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,44),(22,115),(266,75),(285,137),(121,89),(203,142),(86,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
255:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,30),(113,86),(66,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,62),(231,37),(64,113),(206,107),(329,119),(236,82),(220,21),(122,73),(243,38),(312,93),(261,105),(192,66),(38,49),(334,62),(70,74),(266,65),(182,102),(312,19),(289,21),(121,142),(291,106),(108,70),(307,54),(309,18),(73,15),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(301,25),(43,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,43),(22,116),(266,76),(286,137),(121,89),(203,142),(85,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
256:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,29),(113,86),(65,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,61),(231,37),(64,113),(206,107),(329,120),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(69,74),(266,64),(182,102),(312,19),(289,21),(121,143),(291,106),(108,70),(307,54),(309,18),(73,16),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(302,25),(42,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,42),(22,117),(266,77),(287,137),(121,89),(203,142),(84,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
257:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,28),(113,86),(64,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,60),(231,37),(64,113),(206,107),(329,121),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(68,74),(266,63),(182,102),(312,19),(289,21),(121,144),(291,106),(108,70),(307,54),(309,18),(73,17),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(303,25),(41,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,41),(22,118),(266,78),(288,137),(121,89),(203,142),(83,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
258:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,27),(113,86),(63,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,59),(231,37),(64,113),(206,107),(329,122),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(67,74),(266,62),(182,102),(312,19),(289,21),(121,145),(291,106),(108,70),(307,54),(309,18),(73,18),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(304,25),(40,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,40),(22,119),(266,79),(289,137),(121,89),(203,142),(82,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
259:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,26),(113,86),(62,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,58),(231,37),(64,113),(206,107),(329,123),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(66,74),(266,61),(182,102),(312,19),(289,21),(121,146),(291,106),(108,70),(307,54),(309,18),(73,19),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(305,25),(39,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,39),(22,120),(266,80),(290,137),(121,89),(203,142),(81,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
260:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,25),(113,86),(61,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,57),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(65,74),(266,60),(182,102),(312,19),(289,21),(121,147),(291,106),(108,70),(307,54),(309,18),(73,20),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(306,25),(38,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,38),(22,121),(266,81),(291,137),(121,89),(203,142),(80,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
261:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,24),(113,86),(60,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,56),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(64,74),(266,59),(182,102),(312,19),(289,21),(121,148),(291,106),(108,70),(307,54),(309,18),(73,21),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(307,25),(37,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,37),(22,122),(266,82),(292,137),(121,89),(203,142),(79,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
262:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,23),(113,86),(59,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,55),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(63,74),(266,58),(182,102),(312,19),(289,21),(121,149),(291,106),(108,70),(307,54),(309,18),(73,22),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(308,25),(36,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,36),(22,123),(266,83),(293,137),(121,89),(203,142),(78,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
263:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,22),(113,86),(58,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(62,74),(266,57),(182,102),(312,19),(289,21),(121,150),(291,106),(108,70),(307,54),(309,18),(73,23),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(309,25),(35,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,35),(22,124),(266,84),(294,137),(121,89),(203,142),(77,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
264:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,21),(113,86),(57,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(279,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(61,74),(266,56),(182,102),(312,19),(289,21),(121,151),(291,106),(108,70),(307,54),(309,18),(73,24),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(310,25),(34,90),(61,106),(80,145),(142,121),(328,45),(164,145),(62,34),(22,125),(266,85),(295,137),(121,89),(203,142),(76,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
265:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,20),(113,86),(56,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(280,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(60,74),(266,55),(182,102),(312,19),(289,21),(121,152),(291,106),(108,70),(307,54),(309,18),(73,25),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(311,25),(33,90),(61,106),(80,145),(142,121),(328,45),(164,145),(63,34),(22,126),(266,86),(296,137),(121,89),(203,142),(75,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
266:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,19),(113,86),(55,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(281,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(59,74),(266,54),(182,102),(312,19),(289,21),(121,153),(291,106),(108,70),(307,54),(309,18),(73,26),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(312,25),(32,90),(61,106),(80,145),(142,121),(328,45),(164,145),(64,34),(22,127),(266,87),(297,137),(121,89),(203,142),(74,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
267:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,18),(113,86),(54,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(282,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(58,74),(267,54),(182,102),(312,19),(289,21),(121,154),(291,106),(108,70),(307,54),(309,18),(73,27),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(313,25),(31,90),(61,106),(80,145),(142,121),(328,45),(164,145),(65,34),(22,128),(266,88),(298,137),(121,89),(203,142),(73,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
268:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,17),(113,86),(53,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(283,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(57,74),(268,54),(182,102),(312,19),(289,21),(121,155),(291,106),(108,70),(307,54),(309,18),(73,28),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(314,25),(30,90),(61,106),(80,145),(142,121),(328,45),(164,145),(66,34),(22,129),(266,89),(299,137),(121,89),(203,142),(72,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
269:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(52,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(284,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(56,74),(268,53),(182,102),(312,19),(289,21),(121,156),(291,106),(108,70),(307,54),(309,18),(73,29),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(315,25),(29,90),(61,106),(80,145),(142,121),(328,45),(164,145),(67,34),(22,130),(266,90),(300,137),(121,89),(203,142),(71,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
270:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(51,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(285,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(55,74),(268,53),(182,102),(312,19),(289,21),(121,157),(291,106),(108,70),(307,54),(309,18),(73,30),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(316,25),(28,90),(61,106),(80,145),(142,121),(328,45),(164,145),(68,34),(22,131),(266,91),(300,136),(121,89),(203,142),(70,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
271:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(50,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(286,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(54,74),(268,53),(182,102),(312,19),(289,21),(121,158),(291,106),(108,70),(307,54),(309,18),(73,31),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(317,25),(27,90),(61,106),(80,145),(142,121),(328,45),(164,145),(69,34),(22,132),(266,92),(300,135),(121,89),(203,142),(69,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
272:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(49,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(287,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(53,74),(268,53),(182,102),(312,19),(289,21),(121,159),(291,106),(108,70),(307,54),(309,18),(73,32),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(318,25),(26,90),(61,106),(80,145),(142,121),(328,45),(164,145),(70,34),(22,133),(266,93),(300,134),(121,89),(203,142),(68,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
273:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(48,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(52,74),(268,53),(182,102),(312,19),(289,21),(121,160),(291,106),(108,70),(307,54),(309,18),(73,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(319,25),(25,90),(61,106),(80,145),(142,121),(328,45),(164,145),(71,34),(22,134),(266,94),(300,133),(121,89),(203,142),(67,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
274:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(47,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(51,74),(268,53),(182,102),(312,19),(289,21),(121,161),(291,106),(108,70),(307,54),(309,18),(72,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(320,25),(24,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,34),(22,135),(266,95),(300,132),(121,89),(203,142),(66,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
275:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(46,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(50,74),(268,53),(182,102),(312,19),(289,21),(120,161),(291,106),(108,70),(307,54),(309,18),(71,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(321,25),(23,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,136),(266,96),(300,131),(121,89),(203,142),(65,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
276:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(45,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(49,74),(268,53),(182,102),(312,19),(289,21),(119,161),(291,106),(108,70),(307,54),(309,18),(70,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(322,25),(22,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,137),(266,97),(300,130),(121,89),(203,142),(64,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
277:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(44,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(48,74),(268,53),(182,102),(312,19),(289,21),(118,161),(291,106),(108,70),(307,54),(309,18),(69,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(323,25),(21,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,138),(266,98),(300,129),(121,89),(203,142),(63,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
278:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(43,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(47,74),(268,53),(182,102),(312,19),(289,21),(117,161),(291,106),(108,70),(307,54),(309,18),(68,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(324,25),(20,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,139),(266,99),(300,128),(121,89),(203,142),(62,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
279:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(42,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(46,74),(268,53),(182,102),(312,19),(289,21),(116,161),(291,106),(108,70),(307,54),(309,18),(67,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(325,25),(19,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,140),(266,100),(300,127),(121,89),(203,142),(61,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
280:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(41,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(45,74),(268,53),(182,102),(312,19),(289,21),(115,161),(291,106),(108,70),(307,54),(309,18),(66,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(326,25),(18,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,141),(266,101),(300,126),(121,89),(203,142),(60,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
281:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(40,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(44,74),(268,53),(182,102),(312,19),(289,21),(114,161),(291,106),(108,70),(307,54),(309,18),(65,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,25),(17,90),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(266,102),(300,125),(121,89),(203,142),(59,130),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
