324:(102,174),(97,193),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(68,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,190),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,191),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(100,208),(44,152),(97,188),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(152,155),(97,194),(28,164),(69,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(70,153),(201,87),
325:(102,174),(97,192),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(67,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,189),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,190),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(100,209),(44,152),(97,187),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(153,155),(97,193),(28,164),(68,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(69,153),(201,87),
326:(102,174),(97,191),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(66,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,188),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,189),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(101,209),(44,152),(97,186),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(154,155),(97,192),(28,164),(67,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(68,153),(201,87),
327:(102,174),(97,190),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(65,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,187),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,188),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(101,210),(44,152),(97,185),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(155,155),(97,191),(28,164),(66,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(67,153),(201,87),
328:(102,174),(97,189),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(64,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,186),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,187),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(102,210),(44,152),(97,184),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(156,155),(97,190),(28,164),(65,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(66,153),(201,87),
329:(102,174),(97,188),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(63,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,185),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,186),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(102,211),(44,152),(97,183),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(157,155),(97,189),(28,164),(64,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(65,153),(201,87),
330:(102,174),(97,187),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(62,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,184),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,185),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(103,211),(44,152),(97,182),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(158,155),(97,188),(28,164),(63,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(64,153),(201,87),
331:(102,174),(97,186),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(61,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,183),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,184),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(103,212),(44,152),(97,181),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(159,155),(97,187),(28,164),(62,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(63,153),(201,87),
332:(102,174),(97,185),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(60,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,182),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,183),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(104,212),(44,152),(97,180),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(160,155),(97,186),(28,164),(61,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(62,153),(201,87),
333:(102,174),(97,184),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(59,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,181),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,182),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(104,213),(44,152),(97,179),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(161,155),(97,185),(28,164),(60,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(61,153),(201,87),
334:(102,174),(97,183),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(58,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,180),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,181),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(105,213),(44,152),(97,178),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(162,155),(97,184),(28,164),(59,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(60,153),(201,87),
335:(102,174),(97,182),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(57,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,179),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,180),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(106,213),(44,152),(97,177),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(163,155),(97,183),(28,164),(58,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,153),(201,87),
336:(102,174),(97,181),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(56,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,178),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,179),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(107,213),(44,152),(97,176),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(164,155),(97,182),(28,164),(57,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,152),(201,87),
337:(102,174),(97,180),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(55,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,177),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,178),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(108,213),(44,152),(98,176),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(165,155),(97,181),(28,164),(56,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,151),(201,87),
338:(102,174),(97,179),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(54,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(97,176),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,177),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(109,213),(44,152),(98,175),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(166,155),(97,180),(28,164),(55,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,150),(201,87),
339:(102,174),(97,178),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(53,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(98,176),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(97,176),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(110,213),(44,152),(99,175),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(167,155),(97,179),(28,164),(54,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,149),(201,87),
340:(102,174),(97,177),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(52,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(98,175),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,176),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(111,213),(44,152),(99,174),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(168,155),(97,178),(28,164),(53,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,148),(201,87),
341:(102,174),(97,176),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(51,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(99,175),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(98,175),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(112,213),(44,152),(100,174),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(169,155),(97,177),(28,164),(52,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,147),(201,87),
342:(102,174),(98,176),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(50,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(99,174),(105,146),(100,220),(58,147),(130,149),(234,58),(167,123),(85,40),(201,163),(99,175),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(113,213),(44,152),(100,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(170,155),(97,176),(28,164),(51,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,146),(201,87),
343:(102,174),(98,175),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(49,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(100,174),(105,146),(100,220),(59,147),(130,149),(234,58),(167,123),(85,40),(201,163),(99,174),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(114,213),(44,152),(101,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(171,155),(98,176),(28,164),(50,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,145),(201,87),
344:(102,174),(99,175),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(48,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(100,173),(105,146),(100,220),(60,147),(130,149),(234,58),(167,123),(85,40),(201,163),(100,174),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(115,213),(44,152),(102,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(172,155),(98,175),(28,164),(49,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,144),(201,87),
345:(102,174),(99,174),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(47,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(101,173),(105,146),(100,220),(61,147),(130,149),(234,58),(167,123),(85,40),(201,163),(100,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(116,213),(44,152),(103,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(173,155),(99,175),(28,164),(48,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,143),(201,87),
346:(102,174),(100,174),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(99,173),(219,86),(180,151),(46,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(102,173),(105,146),(100,220),(62,147),(130,149),(234,58),(167,123),(85,40),(201,163),(101,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(117,213),(44,152),(104,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(174,155),(99,174),(28,164),(47,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,142),(201,87),
347:(102,174),(100,174),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(100,173),(219,86),(180,151),(45,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(103,173),(105,146),(100,220),(63,147),(130,149),(234,58),(167,123),(85,40),(201,163),(102,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(118,213),(44,152),(105,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(175,155),(99,174),(28,164),(46,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,141),(201,87),
348:(102,174),(100,174),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(101,173),(219,86),(180,151),(44,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(104,173),(105,146),(100,220),(64,147),(130,149),(234,58),(167,123),(85,40),(201,163),(103,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(119,213),(44,152),(106,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(176,155),(99,174),(28,164),(45,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,140),(201,87),
349:(102,174),(100,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(102,173),(219,86),(180,151),(43,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(105,173),(105,146),(100,220),(65,147),(130,149),(234,58),(167,123),(85,40),(201,163),(104,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(120,213),(44,152),(107,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(177,155),(100,174),(28,164),(44,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,139),(201,87),
350:(102,174),(101,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(103,173),(219,86),(180,151),(42,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(106,173),(105,146),(100,220),(66,147),(130,149),(234,58),(167,123),(85,40),(201,163),(105,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(121,213),(44,152),(108,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(100,173),(28,164),(43,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,138),(201,87),
351:(102,174),(102,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(104,173),(219,86),(180,151),(41,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(107,173),(105,146),(100,220),(67,147),(130,149),(234,58),(167,123),(85,40),(201,163),(106,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(122,213),(44,152),(109,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(101,173),(28,164),(42,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,137),(201,87),
352:(102,174),(103,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(105,173),(219,86),(180,151),(40,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(108,173),(105,146),(100,220),(68,147),(130,149),(234,58),(167,123),(85,40),(201,163),(107,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(123,213),(44,152),(110,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(102,173),(28,164),(41,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,136),(201,87),
353:(102,174),(104,173),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(69,160),(181,67),(154,21),(106,173),(219,86),(180,151),(39,153),(105,145),(158,164),(181,52),(164,121),(179,175),(158,92),(109,173),(105,146),(100,220),(69,147),(130,149),(234,58),(167,123),(85,40),(201,163),(108,173),(97,200),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(124,213),(44,152),(111,173),(97,203),(97,202),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(178,155),(103,173),(28,164),(40,153),(72,63),(61,71),(166,59),(97,201),(166,69),(176,107),(201,88),(59,135),(201,87),
