252:(224,102),(75,144),(233,106),(106,112),(102,35),(203,80),(191,40),(74,170),(107,152),(206,64),(200,169),(185,45),(237,15),(248,55),(127,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,78),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,41),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(105,85),(18,187),(134,168),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(134,164),(105,215),(203,76),(68,28),(105,144),(189,56),(184,68),(140,97),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(87,89),(154,146),
253:(224,102),(74,144),(233,106),(106,112),(102,35),(204,80),(191,40),(74,170),(106,152),(206,64),(200,170),(185,45),(237,15),(248,55),(126,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,77),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,40),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(104,85),(18,187),(134,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(134,165),(105,216),(203,75),(68,28),(105,144),(189,56),(184,68),(139,97),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(86,89),(154,146),
254:(224,102),(73,144),(233,106),(106,112),(102,35),(205,80),(191,40),(74,170),(105,152),(206,64),(201,170),(185,45),(237,15),(248,55),(125,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,76),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,39),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(103,85),(18,187),(133,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(134,166),(106,216),(204,75),(68,28),(105,144),(189,56),(184,68),(139,96),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(85,89),(154,146),
255:(224,102),(72,144),(233,106),(106,112),(102,35),(206,80),(191,40),(74,170),(104,152),(206,64),(201,171),(185,45),(237,15),(248,55),(124,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,75),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,38),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(102,85),(18,187),(132,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,166),(107,216),(205,75),(68,28),(105,144),(189,56),(184,68),(139,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(84,89),(154,146),
256:(224,102),(71,144),(233,106),(106,112),(102,35),(207,80),(191,40),(74,170),(104,151),(206,64),(201,172),(185,45),(237,15),(248,55),(123,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,74),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,37),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(101,85),(18,187),(131,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,167),(108,216),(206,75),(68,28),(105,144),(189,56),(184,68),(138,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(83,89),(154,146),
257:(224,102),(70,144),(233,106),(106,112),(102,35),(208,80),(191,40),(74,170),(104,150),(206,64),(201,173),(185,45),(237,15),(248,55),(122,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,73),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,36),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(100,85),(18,187),(130,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,168),(109,216),(206,74),(68,28),(105,144),(189,56),(184,68),(137,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(82,89),(154,146),
258:(224,102),(69,144),(233,106),(106,112),(102,35),(209,80),(191,40),(74,170),(103,150),(206,64),(201,174),(185,45),(237,15),(248,55),(121,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,72),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,35),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(99,85),(18,187),(129,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,169),(109,217),(207,74),(68,28),(105,144),(189,56),(184,68),(136,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(81,89),(154,146),
259:(224,102),(68,144),(233,106),(106,112),(102,35),(210,80),(191,40),(74,170),(103,149),(206,64),(202,174),(185,45),(237,15),(248,55),(120,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,71),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(98,85),(18,187),(128,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,170),(110,217),(208,74),(68,28),(105,144),(189,56),(184,68),(135,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(80,89),(154,146),
260:(224,102),(67,144),(233,106),(106,112),(102,35),(211,80),(191,40),(74,170),(102,149),(206,64),(202,175),(185,45),(237,15),(248,55),(119,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,70),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(97,85),(18,187),(127,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,171),(111,217),(208,73),(68,28),(105,144),(189,56),(184,68),(134,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(79,89),(154,146),
261:(224,102),(66,144),(233,106),(106,112),(102,35),(212,80),(191,40),(74,170),(101,149),(206,64),(203,175),(185,45),(237,15),(248,55),(118,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,69),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(96,85),(18,187),(126,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,172),(112,217),(209,73),(68,28),(105,144),(189,56),(184,68),(133,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(78,89),(154,146),
262:(224,102),(65,144),(233,106),(106,112),(102,35),(213,80),(191,40),(74,170),(101,148),(206,64),(203,176),(185,45),(237,15),(248,55),(117,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,68),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(96,84),(18,187),(126,170),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(132,172),(112,218),(209,72),(68,28),(105,144),(189,56),(184,68),(132,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(77,89),(154,146),
263:(224,102),(64,144),(233,106),(106,112),(102,35),(214,80),(191,40),(74,170),(101,147),(206,64),(204,176),(185,45),(237,15),(248,55),(116,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,67),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(95,84),(18,187),(126,171),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(132,173),(112,219),(209,71),(68,28),(105,144),(189,56),(184,68),(131,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(76,89),(154,146),
264:(224,102),(63,144),(233,106),(106,112),(102,35),(215,80),(191,40),(74,170),(101,146),(206,64),(204,177),(185,45),(237,15),(248,55),(115,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,66),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(94,84),(18,187),(126,172),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(131,173),(112,220),(209,70),(68,28),(105,144),(189,56),(184,68),(130,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(75,89),(154,146),
265:(224,102),(62,144),(233,106),(106,112),(102,35),(216,80),(191,40),(74,170),(100,146),(206,64),(205,177),(185,45),(237,15),(248,55),(114,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,65),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(93,84),(18,187),(125,172),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(130,173),(112,221),(209,69),(68,28),(105,144),(189,56),(184,68),(129,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(74,89),(154,146),
266:(224,102),(61,144),(233,106),(106,112),(102,35),(217,80),(191,40),(74,170),(99,146),(206,64),(206,177),(185,45),(237,15),(248,55),(113,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,64),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(93,83),(18,187),(125,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(129,173),(113,221),(209,68),(68,28),(105,144),(189,56),(184,68),(128,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(73,89),(154,146),
267:(224,102),(60,144),(233,106),(106,112),(102,35),(218,80),(191,40),(74,170),(98,146),(206,64),(207,177),(185,45),(237,15),(248,55),(112,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,63),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(93,82),(18,187),(124,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(128,173),(114,221),(209,67),(68,28),(105,144),(189,56),(184,68),(127,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(72,89),(154,146),
268:(224,102),(59,144),(233,106),(106,112),(102,35),(219,80),(191,40),(74,170),(97,146),(206,64),(207,178),(185,45),(237,15),(248,55),(111,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,62),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(92,82),(18,187),(123,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(127,173),(114,222),(209,66),(68,28),(105,144),(189,56),(184,68),(126,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(71,89),(154,146),
269:(224,102),(58,144),(233,106),(106,112),(102,35),(220,80),(191,40),(74,170),(96,146),(206,64),(207,179),(185,45),(237,15),(248,55),(110,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,61),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(91,82),(18,187),(122,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(126,173),(114,223),(210,66),(68,28),(105,144),(189,56),(184,68),(125,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(70,89),(154,146),
270:(224,102),(57,144),(233,106),(106,112),(102,35),(221,80),(191,40),(74,170),(95,146),(206,64),(207,180),(185,45),(237,15),(248,55),(109,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,60),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(90,82),(18,187),(121,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(125,173),(115,223),(211,66),(68,28),(105,144),(189,56),(184,68),(124,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(69,89),(154,146),
271:(224,102),(56,144),(233,106),(106,112),(102,35),(222,80),(191,40),(74,170),(94,146),(206,64),(207,181),(185,45),(237,15),(248,55),(108,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,59),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(89,82),(18,187),(120,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(124,173),(115,224),(211,65),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(68,89),(154,146),
272:(224,102),(55,144),(233,106),(106,112),(102,35),(223,80),(191,40),(74,170),(93,146),(206,64),(208,181),(185,45),(237,15),(248,55),(107,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,58),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(88,82),(18,187),(119,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(123,173),(116,224),(211,64),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(67,89),(154,146),
273:(224,102),(54,144),(233,106),(106,112),(102,35),(224,80),(191,40),(74,170),(92,146),(206,64),(209,181),(185,45),(237,15),(248,55),(106,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,57),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(87,82),(18,187),(118,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(122,173),(117,224),(211,63),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(66,89),(154,146),
274:(224,102),(53,144),(233,106),(106,112),(102,35),(225,80),(191,40),(74,170),(91,146),(206,64),(210,181),(185,45),(237,15),(248,55),(105,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,56),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(86,82),(18,187),(117,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(121,173),(117,225),(211,62),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(65,89),(154,146),
275:(224,102),(52,144),(233,106),(106,112),(102,35),(226,80),(191,40),(74,170),(90,146),(206,64),(210,182),(185,45),(237,15),(248,55),(104,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,55),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(86,81),(18,187),(116,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(120,173),(118,225),(212,62),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(64,89),(154,146),
276:(224,102),(51,144),(233,106),(106,112),(102,35),(227,80),(191,40),(74,170),(89,146),(206,64),(210,183),(185,45),(237,15),(248,55),(103,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,54),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(86,80),(18,187),(115,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(119,173),(119,225),(213,62),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(63,89),(154,146),
277:(224,102),(50,144),(233,106),(106,112),(102,35),(228,80),(191,40),(74,170),(88,146),(206,64),(211,183),(185,45),(237,15),(248,55),(102,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,53),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(85,80),(18,187),(114,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(118,173),(120,225),(214,62),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(62,89),(154,146),
278:(224,102),(49,144),(233,106),(106,112),(102,35),(229,80),(191,40),(74,170),(87,146),(206,64),(211,184),(185,45),(237,15),(248,55),(101,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,52),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(84,80),(18,187),(113,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(117,173),(121,225),(214,61),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(61,89),(154,146),
279:(224,102),(49,144),(233,106),(106,112),(102,35),(230,80),(191,40),(74,170),(86,146),(206,64),(211,185),(185,45),(237,15),(248,55),(100,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,51),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(83,80),(18,187),(112,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(116,173),(121,226),(214,60),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
280:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(85,146),(206,64),(211,186),(185,45),(237,15),(248,55),(99,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,50),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(82,80),(18,187),(111,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(115,173),(122,226),(215,60),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
281:(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(84,146),(206,64),(211,187),(185,45),(237,15),(248,55),(98,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,49),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(81,80),(18,187),(110,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(114,173),(123,226),(216,60),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
