275:(52,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,32),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(205,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,139),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,44),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(282,18),(110,58),(71,2),
276:(51,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,33),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(204,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,138),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,45),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(283,18),(110,58),(71,2),
277:(50,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,34),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(203,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,137),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,46),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(284,18),(110,58),(71,2),
278:(49,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,35),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(202,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,136),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,47),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(285,18),(110,58),(71,2),
279:(48,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,36),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(201,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,135),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,48),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(286,18),(110,58),(71,2),
280:(47,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,37),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(200,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,134),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,49),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(287,18),(110,58),(71,2),
281:(46,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,38),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(199,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,133),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,50),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(288,18),(110,58),(71,2),
282:(45,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,39),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(198,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,132),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,51),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(289,18),(110,58),(71,2),
283:(44,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,40),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(197,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,131),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,52),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(290,18),(110,58),(71,2),
284:(43,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(196,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,130),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,53),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,18),(110,58),(71,2),
285:(42,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(195,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,129),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,54),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,19),(110,58),(71,2),
286:(41,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(194,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,128),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,55),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,20),(110,58),(71,2),
287:(40,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(193,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,127),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,56),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,21),(110,58),(71,2),
288:(39,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(192,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,126),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,57),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,22),(110,58),(71,2),
289:(38,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(191,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,125),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,58),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,23),(110,58),(71,2),
290:(37,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(190,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,124),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,59),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,24),(110,58),(71,2),
291:(36,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(189,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,123),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,60),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,25),(110,58),(71,2),
292:(35,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(188,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,122),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,61),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,26),(110,58),(71,2),
293:(34,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(187,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,121),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,62),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,27),(110,58),(71,2),
294:(33,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(186,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,120),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,63),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,28),(110,58),(71,2),
295:(32,162),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(185,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,119),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,64),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,29),(110,58),(71,2),
296:(32,161),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(184,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,118),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,65),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,30),(110,58),(71,2),
297:(32,160),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(183,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,117),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,66),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,31),(110,58),(71,2),
298:(32,159),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(182,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,116),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,67),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,32),(110,58),(71,2),
299:(32,158),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(181,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,115),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,68),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,33),(110,58),(71,2),
300:(32,157),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(180,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,114),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,34),(110,58),(71,2),
301:(32,156),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(179,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,113),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,35),(110,58),(71,2),
302:(32,155),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(178,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,112),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,36),(110,58),(71,2),
303:(32,154),(302,42),(28,66),(230,65),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(266,41),(74,29),(36,62),(158,50),(253,16),(279,45),(292,117),(302,41),(177,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(155,61),(28,48),(231,73),(74,25),(109,41),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(44,111),(336,94),(292,66),(193,84),(111,58),(74,34),(255,134),(204,17),(231,137),(316,137),(206,66),(27,108),(27,107),(168,53),(73,69),(231,86),(31,86),(287,53),(60,126),(47,87),(27,98),(149,118),(316,124),(302,108),(291,37),(110,58),(71,2),
