232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(32,130),(14,112),(170,47),(57,22),(76,118),(274,18),(69,65),(234,5),(328,53),(121,144),(182,98),(130,17),(38,120),(305,102),(173,89),(247,106),(208,162),(122,71),(33,46),(251,105),(278,78),(53,114),(206,57),(310,97),(230,73),(60,146),(73,143),(250,154),(9,47),(325,23),(181,76),(278,51),(85,130),(203,86),(49,130),(271,42),(10,31),(193,89),(302,25),(172,142),(101,57),(241,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,53),(242,10),(210,86),(254,137),(98,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,66),(280,70),(12,1),(237,122),(187,54),(159,117),(77,18),(314,126),(117,9),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(31,130),(14,112),(170,47),(57,22),(76,118),(275,18),(69,65),(235,5),(329,53),(121,145),(182,97),(130,17),(38,120),(306,102),(173,89),(247,106),(208,162),(122,71),(33,46),(252,105),(278,79),(53,114),(206,56),(310,97),(230,72),(60,146),(73,143),(251,154),(9,47),(325,23),(181,76),(278,52),(85,129),(203,86),(49,131),(271,42),(9,31),(193,89),(302,25),(172,142),(101,57),(242,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,52),(243,10),(210,86),(254,136),(97,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,67),(280,70),(12,1),(237,122),(187,54),(159,117),(76,18),(314,126),(117,9),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(30,130),(14,112),(170,47),(57,22),(76,118),(276,18),(69,65),(236,5),(330,53),(121,146),(182,96),(130,17),(38,120),(307,102),(173,89),(247,106),(208,162),(122,71),(33,46),(253,105),(278,80),(53,114),(206,55),(310,97),(230,71),(60,146),(73,143),(252,154),(9,47),(325,23),(181,76),(278,53),(85,128),(203,86),(49,132),(271,42),(8,31),(193,89),(302,25),(172,142),(101,57),(243,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,51),(244,10),(210,86),(254,135),(96,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,68),(280,70),(12,1),(237,122),(187,54),(159,117),(75,18),(314,126),(117,9),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(29,130),(14,112),(170,47),(57,22),(76,118),(277,18),(69,65),(237,5),(331,53),(121,147),(182,95),(130,17),(38,120),(308,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,105),(278,81),(53,114),(206,54),(310,97),(230,70),(60,146),(73,143),(253,154),(9,47),(325,23),(181,76),(278,54),(85,127),(203,86),(49,133),(271,42),(8,32),(193,89),(302,25),(172,142),(101,57),(244,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,50),(245,10),(210,86),(254,134),(95,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,69),(280,70),(12,1),(237,122),(187,54),(159,117),(74,18),(314,126),(117,9),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(28,130),(14,112),(170,47),(57,22),(76,118),(278,18),(69,65),(238,5),(332,53),(121,148),(182,94),(130,17),(38,120),(309,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,104),(278,82),(53,114),(206,53),(310,97),(230,69),(60,146),(73,143),(254,154),(9,47),(325,23),(181,76),(278,55),(85,126),(203,86),(49,134),(271,42),(8,33),(193,89),(302,25),(172,142),(101,57),(245,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,49),(246,10),(210,86),(254,133),(94,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,70),(280,70),(12,1),(237,122),(187,54),(159,117),(73,18),(314,126),(117,9),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(27,130),(14,112),(170,47),(57,22),(76,118),(279,18),(69,65),(239,5),(333,53),(121,149),(182,93),(130,17),(38,120),(310,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,103),(278,83),(53,114),(206,52),(310,97),(230,68),(60,146),(73,143),(254,153),(9,47),(325,23),(181,76),(278,56),(85,125),(203,86),(49,135),(271,42),(8,34),(193,89),(302,25),(172,142),(101,57),(246,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,48),(247,10),(210,86),(254,132),(93,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,71),(280,70),(12,1),(237,122),(187,54),(159,117),(72,18),(314,126),(117,9),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(26,130),(14,112),(170,47),(57,22),(76,118),(280,18),(69,65),(240,5),(334,53),(121,150),(182,92),(130,17),(38,120),(311,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,102),(278,84),(53,114),(206,51),(310,97),(230,67),(60,146),(73,143),(254,152),(9,47),(325,23),(181,76),(278,57),(85,124),(203,86),(49,136),(271,42),(8,35),(193,89),(302,25),(172,142),(101,57),(247,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,47),(248,10),(210,86),(254,131),(92,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,72),(280,70),(12,1),(237,122),(187,54),(159,117),(71,18),(314,126),(117,9),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(25,130),(14,112),(170,47),(57,22),(76,118),(281,18),(69,65),(241,5),(335,53),(121,151),(182,91),(130,17),(38,120),(312,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,101),(278,85),(53,114),(206,50),(310,97),(230,66),(60,146),(73,143),(254,151),(9,47),(325,23),(181,76),(278,58),(85,123),(203,86),(49,137),(271,42),(8,36),(193,89),(302,25),(172,142),(101,57),(248,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,46),(249,10),(210,86),(254,130),(91,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,73),(280,70),(12,1),(237,122),(187,54),(159,117),(70,18),(314,126),(117,9),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(24,130),(14,112),(170,47),(57,22),(76,118),(282,18),(69,65),(242,5),(336,53),(121,152),(182,90),(130,17),(38,120),(313,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,100),(278,86),(53,114),(207,50),(310,97),(230,65),(60,146),(73,143),(254,150),(9,47),(325,23),(181,76),(278,59),(85,122),(203,86),(49,138),(271,42),(8,37),(193,89),(302,25),(172,142),(101,57),(249,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,45),(250,10),(210,86),(254,129),(90,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,74),(280,70),(12,1),(237,122),(187,54),(159,117),(69,18),(314,126),(117,9),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(23,130),(14,112),(170,47),(57,22),(76,118),(283,18),(69,65),(242,4),(336,52),(121,153),(182,89),(130,17),(38,120),(314,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,99),(278,87),(53,114),(208,50),(310,97),(230,64),(60,146),(73,143),(254,149),(9,47),(325,23),(181,76),(278,60),(85,121),(203,86),(49,139),(271,42),(8,38),(193,89),(302,25),(172,142),(101,57),(250,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,44),(251,10),(210,86),(254,128),(89,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,75),(280,70),(12,1),(237,122),(187,54),(159,117),(68,18),(314,126),(117,9),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(22,130),(14,112),(170,47),(57,22),(76,118),(284,18),(69,65),(242,4),(336,51),(121,154),(182,88),(130,17),(38,120),(315,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,98),(278,88),(53,114),(209,50),(310,97),(230,63),(60,146),(73,143),(254,148),(9,47),(325,23),(181,76),(278,61),(85,120),(203,86),(49,140),(271,42),(8,39),(193,89),(302,25),(172,142),(101,57),(251,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,43),(252,10),(210,86),(254,127),(88,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,76),(280,70),(12,1),(237,122),(187,54),(159,117),(67,18),(314,126),(117,9),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(21,130),(14,112),(170,47),(57,22),(76,118),(285,18),(69,65),(242,4),(336,50),(121,155),(182,87),(130,17),(38,120),(316,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,97),(278,89),(53,114),(210,50),(310,97),(230,62),(60,146),(73,143),(254,147),(9,47),(325,23),(181,76),(278,62),(85,119),(203,86),(49,141),(271,42),(8,40),(193,89),(302,25),(172,142),(101,57),(252,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(253,10),(210,86),(254,126),(87,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,77),(280,70),(12,1),(237,122),(187,54),(159,117),(66,18),(314,126),(117,9),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(20,130),(14,112),(170,47),(57,22),(76,118),(286,18),(69,65),(242,4),(336,49),(121,156),(182,86),(130,17),(38,120),(317,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,96),(278,90),(53,114),(210,49),(310,97),(230,61),(60,146),(73,143),(254,146),(9,47),(325,23),(181,76),(278,63),(85,118),(203,86),(49,142),(271,42),(8,41),(193,89),(302,25),(172,142),(101,57),(253,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(254,10),(210,86),(254,125),(86,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,78),(280,70),(12,1),(237,122),(187,54),(159,117),(65,18),(314,126),(117,9),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(19,130),(14,112),(170,47),(57,22),(76,118),(287,18),(69,65),(242,4),(336,48),(121,157),(182,85),(130,17),(38,120),(318,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,95),(278,91),(53,114),(210,49),(310,97),(230,60),(60,146),(73,143),(254,145),(9,47),(325,23),(181,76),(278,64),(85,117),(203,86),(49,143),(271,42),(8,42),(193,89),(302,25),(172,142),(101,57),(254,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(255,10),(210,86),(254,124),(85,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,79),(280,70),(12,1),(237,122),(187,54),(159,117),(64,18),(314,126),(117,9),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(18,130),(14,112),(170,47),(57,22),(76,118),(288,18),(69,65),(242,4),(336,47),(120,157),(182,84),(130,17),(38,120),(319,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,94),(278,92),(53,114),(210,49),(310,97),(230,59),(60,146),(73,143),(254,144),(9,47),(325,23),(181,76),(278,65),(85,116),(203,86),(49,144),(271,42),(8,43),(193,89),(302,25),(172,142),(101,57),(255,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(256,10),(210,86),(254,123),(84,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,80),(280,70),(12,1),(237,122),(187,54),(159,117),(63,18),(314,126),(117,9),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(17,130),(14,112),(170,47),(57,22),(76,118),(289,18),(69,65),(242,4),(336,46),(119,157),(182,83),(130,17),(38,120),(320,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,93),(278,93),(53,114),(210,49),(310,97),(230,58),(60,146),(73,143),(254,143),(9,47),(325,23),(181,76),(278,66),(85,115),(203,86),(49,145),(271,42),(8,44),(193,89),(302,25),(172,142),(101,57),(256,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(257,10),(210,86),(254,122),(83,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,81),(280,70),(12,1),(237,122),(187,54),(159,117),(62,18),(314,126),(117,9),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(16,130),(14,112),(170,47),(57,22),(76,118),(290,18),(69,65),(242,4),(336,45),(118,157),(182,82),(130,17),(38,120),(321,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,92),(279,93),(53,114),(210,49),(310,97),(230,57),(60,146),(73,143),(254,142),(9,47),(325,23),(181,76),(278,67),(85,114),(203,86),(49,146),(271,42),(8,45),(193,89),(302,25),(172,142),(101,57),(257,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(258,10),(210,86),(254,121),(82,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,82),(280,70),(12,1),(237,122),(187,54),(159,117),(61,18),(314,126),(117,9),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(15,130),(14,112),(170,47),(57,22),(76,118),(291,18),(69,65),(242,4),(336,44),(118,157),(182,81),(130,17),(38,120),(322,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,91),(280,93),(53,114),(210,49),(310,97),(230,56),(60,146),(73,143),(254,141),(9,47),(325,23),(181,76),(278,68),(85,113),(203,86),(49,147),(271,42),(8,46),(193,89),(302,25),(172,142),(101,57),(258,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(259,10),(210,86),(254,120),(81,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,83),(280,70),(12,1),(237,122),(187,54),(159,117),(61,19),(314,126),(117,9),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(14,130),(14,112),(170,47),(57,22),(76,118),(292,18),(69,65),(242,4),(336,43),(118,157),(182,80),(130,17),(38,120),(323,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,90),(281,93),(53,114),(210,49),(310,97),(230,55),(60,146),(73,143),(254,140),(9,47),(325,23),(181,76),(278,69),(85,112),(203,86),(49,148),(271,42),(8,47),(193,89),(302,25),(172,142),(101,57),(259,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(260,10),(210,86),(254,119),(80,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,84),(280,70),(12,1),(237,122),(187,54),(159,117),(61,20),(314,126),(117,9),
251:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(13,130),(14,112),(170,47),(57,22),(76,118),(293,18),(69,65),(242,4),(336,42),(118,157),(182,79),(130,17),(38,120),(324,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,89),(282,93),(53,114),(210,49),(310,97),(230,54),(60,146),(73,143),(254,139),(9,47),(325,23),(181,76),(278,70),(85,111),(203,86),(49,149),(271,42),(8,48),(193,89),(302,25),(172,142),(101,57),(260,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(261,10),(210,86),(254,118),(79,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,85),(280,70),(12,1),(237,122),(187,54),(159,117),(61,21),(314,126),(117,9),
252:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(12,130),(14,112),(170,47),(57,22),(76,118),(294,18),(69,65),(242,4),(336,41),(118,157),(182,78),(130,17),(38,120),(325,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,88),(282,94),(53,114),(210,49),(310,97),(230,53),(60,146),(73,143),(254,138),(9,47),(325,23),(181,76),(278,71),(85,110),(203,86),(49,150),(271,42),(8,49),(193,89),(302,25),(172,142),(101,57),(261,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(262,10),(210,86),(254,117),(78,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,86),(280,70),(12,1),(237,122),(187,54),(159,117),(61,22),(314,126),(117,9),
253:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(11,130),(14,112),(170,47),(57,22),(76,118),(295,18),(69,65),(242,4),(336,40),(118,157),(182,77),(130,17),(38,120),(326,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,87),(282,94),(53,114),(210,49),(310,97),(230,52),(60,146),(73,143),(254,137),(9,47),(325,23),(181,76),(278,72),(85,109),(203,86),(49,151),(271,42),(8,50),(193,89),(302,25),(172,142),(101,57),(262,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(263,10),(210,86),(254,116),(77,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,87),(280,70),(12,1),(237,122),(187,54),(159,117),(61,23),(314,126),(117,9),
254:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(10,130),(14,112),(170,47),(57,22),(76,118),(296,18),(69,65),(242,4),(336,39),(118,157),(182,76),(130,17),(38,120),(327,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,86),(282,94),(53,114),(210,49),(310,97),(230,51),(60,146),(73,143),(254,136),(9,47),(325,23),(181,76),(278,73),(85,108),(203,86),(49,152),(271,42),(8,51),(193,89),(302,25),(172,142),(101,57),(263,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(264,10),(210,86),(254,115),(76,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,88),(280,70),(12,1),(237,122),(187,54),(159,117),(61,24),(314,126),(117,9),
255:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(9,130),(14,112),(170,47),(57,22),(76,118),(297,18),(69,65),(242,4),(336,38),(118,157),(182,75),(130,17),(38,120),(328,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,85),(282,94),(53,114),(210,49),(310,97),(230,50),(60,146),(73,143),(254,135),(9,47),(325,23),(181,76),(278,74),(85,107),(203,86),(49,153),(271,42),(8,52),(193,89),(302,25),(172,142),(101,57),(264,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(265,10),(210,86),(254,114),(75,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,89),(280,70),(12,1),(237,122),(187,54),(159,117),(61,25),(314,126),(117,9),
256:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(8,130),(14,112),(170,47),(57,22),(76,118),(298,18),(69,65),(242,4),(336,37),(118,157),(182,74),(130,17),(38,120),(329,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,84),(282,94),(53,114),(210,49),(310,97),(230,49),(60,146),(73,143),(254,134),(9,47),(325,23),(181,76),(278,75),(85,106),(203,86),(49,154),(271,42),(8,53),(193,89),(302,25),(172,142),(101,57),(265,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(266,10),(210,86),(254,113),(74,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,90),(280,70),(12,1),(237,122),(187,54),(159,117),(61,26),(314,126),(117,9),
257:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(7,130),(14,112),(170,47),(57,22),(76,118),(299,18),(69,65),(242,4),(336,36),(118,157),(182,73),(130,17),(38,120),(330,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,83),(282,94),(53,114),(210,49),(310,97),(230,48),(60,146),(73,143),(254,133),(9,47),(325,23),(181,76),(278,76),(85,105),(203,86),(49,155),(271,42),(8,54),(193,89),(302,25),(172,142),(101,57),(266,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(267,10),(210,86),(254,112),(73,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,91),(280,70),(12,1),(237,122),(187,54),(159,117),(61,27),(314,126),(117,9),
258:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(6,130),(14,112),(170,47),(57,22),(76,118),(300,18),(69,65),(242,4),(336,35),(118,157),(182,72),(130,17),(38,120),(331,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,82),(282,94),(53,114),(210,49),(310,97),(230,47),(60,146),(73,143),(254,132),(9,47),(325,23),(181,76),(278,77),(85,104),(203,86),(49,156),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(267,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(268,10),(210,86),(254,111),(72,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,92),(280,70),(12,1),(237,122),(187,54),(159,117),(61,28),(314,126),(117,9),
259:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(5,130),(14,112),(170,47),(57,22),(76,118),(301,18),(69,65),(242,4),(336,34),(118,157),(182,71),(130,17),(38,120),(332,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,81),(282,94),(53,114),(210,49),(310,97),(230,46),(60,146),(73,143),(254,131),(9,47),(325,23),(181,76),(278,78),(85,103),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(269,10),(210,86),(254,110),(71,93),(140,161),(306,160),(40,32),(36,7),(299,11),(253,93),(280,70),(12,1),(237,122),(187,54),(159,117),(61,29),(314,126),(117,9),
