232:(314,147),(119,70),(266,157),(164,146),(159,86),(279,22),(304,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,141),(156,158),(258,78),(184,154),(181,118),(209,105),(25,3),(104,62),(91,109),(44,152),(27,44),(83,130),(254,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,94),(325,18),(178,118),(133,102),(83,81),(296,77),(274,50),(167,105),(176,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(272,82),(103,94),(255,34),(50,99),(149,29),(42,107),(167,69),(244,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(91,93),(102,65),(25,35),(137,113),(86,41),(2,17),(55,109),(193,34),(129,73),(192,38),(91,57),(328,99),(229,97),
233:(314,147),(118,70),(266,157),(164,146),(158,86),(279,22),(305,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,141),(156,158),(258,78),(184,154),(181,119),(210,105),(25,3),(104,62),(90,109),(44,152),(27,44),(83,130),(255,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,94),(325,18),(177,118),(133,102),(83,81),(296,77),(274,50),(167,105),(175,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(273,82),(102,94),(256,34),(50,100),(148,29),(42,107),(167,69),(245,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(90,93),(102,65),(25,35),(136,113),(86,40),(2,17),(55,109),(193,34),(129,73),(193,38),(91,57),(328,99),(229,97),
234:(314,147),(117,70),(266,157),(164,146),(157,86),(279,22),(306,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,142),(156,158),(258,78),(184,154),(181,120),(211,105),(25,3),(104,62),(89,109),(44,152),(27,44),(83,130),(256,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,94),(325,18),(176,118),(133,102),(83,81),(296,77),(274,50),(167,105),(174,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(274,82),(101,94),(257,34),(50,101),(147,29),(42,107),(167,69),(246,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(89,93),(102,65),(25,35),(135,113),(85,40),(2,17),(55,109),(193,34),(129,73),(194,38),(91,57),(328,99),(229,97),
235:(314,147),(116,70),(266,157),(164,146),(156,86),(279,22),(307,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(220,142),(156,158),(258,78),(184,154),(182,120),(212,105),(25,3),(104,62),(88,109),(44,152),(27,44),(83,130),(257,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,94),(325,18),(175,118),(133,102),(83,81),(296,77),(274,50),(167,105),(173,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(275,82),(100,94),(258,34),(50,102),(146,29),(42,107),(167,69),(247,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(88,93),(102,65),(25,35),(134,113),(85,39),(2,17),(55,109),(193,34),(129,73),(195,38),(91,57),(328,99),(229,97),
236:(314,147),(115,70),(266,157),(164,146),(155,86),(279,22),(307,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(221,142),(156,158),(258,78),(184,154),(182,121),(213,105),(25,3),(104,62),(87,109),(44,152),(27,44),(83,130),(258,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,94),(325,18),(174,118),(133,102),(83,81),(296,77),(274,50),(167,105),(172,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(276,82),(99,94),(259,34),(50,103),(145,29),(42,107),(167,69),(248,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(87,93),(102,65),(25,35),(134,112),(85,38),(2,17),(55,109),(193,34),(129,73),(196,38),(91,57),(328,99),(229,97),
237:(314,147),(114,70),(266,157),(164,146),(154,86),(279,22),(307,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(222,142),(156,158),(258,78),(184,154),(182,122),(214,105),(25,3),(104,62),(86,109),(44,152),(27,44),(83,130),(259,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,94),(325,18),(173,118),(133,102),(83,81),(296,77),(274,50),(167,105),(171,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(277,82),(98,94),(260,34),(50,104),(144,29),(42,107),(167,69),(249,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(86,93),(102,65),(25,35),(134,111),(85,37),(2,17),(55,109),(193,34),(129,73),(197,38),(91,57),(328,99),(229,97),
238:(314,147),(113,70),(266,157),(164,146),(153,86),(279,22),(307,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(223,142),(156,158),(258,78),(184,154),(183,122),(215,105),(25,3),(104,62),(85,109),(44,152),(27,44),(83,130),(260,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(296,94),(325,18),(172,118),(133,102),(83,81),(296,77),(274,50),(167,105),(170,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(277,83),(97,94),(261,34),(50,105),(143,29),(42,107),(167,69),(250,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(85,93),(102,65),(25,35),(133,111),(84,37),(2,17),(55,109),(193,34),(129,73),(198,38),(91,57),(328,99),(229,97),
239:(314,147),(112,70),(266,157),(164,146),(152,86),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(224,142),(156,158),(258,78),(184,154),(184,122),(216,105),(25,3),(104,62),(84,109),(44,152),(27,44),(83,130),(261,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(297,94),(325,18),(171,118),(133,102),(83,81),(296,77),(274,50),(167,105),(170,28),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(277,84),(96,94),(262,34),(50,106),(142,29),(42,107),(167,69),(251,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(84,93),(102,65),(25,35),(133,110),(83,37),(2,17),(55,109),(193,34),(129,73),(199,38),(91,57),(328,99),(229,97),
240:(314,147),(111,70),(266,157),(164,146),(151,86),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(225,142),(156,158),(258,78),(184,154),(185,122),(217,105),(25,3),(104,62),(83,109),(44,152),(27,44),(83,130),(262,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,94),(325,18),(170,118),(133,102),(83,81),(296,77),(274,50),(167,105),(169,28),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,84),(95,94),(263,34),(49,106),(141,29),(42,107),(167,69),(252,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(83,93),(102,65),(25,35),(133,109),(82,37),(2,17),(55,109),(193,34),(129,73),(200,38),(91,57),(328,99),(229,97),
241:(314,147),(110,70),(266,157),(164,146),(150,86),(279,22),(307,80),(111,145),(65,141),(160,138),(154,54),(233,45),(206,113),(321,38),(95,97),(226,142),(156,158),(258,78),(184,154),(186,122),(218,105),(25,3),(104,62),(82,109),(44,152),(27,44),(83,130),(263,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,94),(325,18),(170,119),(133,102),(83,81),(296,77),(274,50),(167,105),(169,27),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,85),(94,94),(264,34),(48,106),(140,29),(42,107),(167,69),(253,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(82,93),(102,65),(25,35),(132,109),(81,37),(2,17),(55,109),(193,34),(129,73),(201,38),(91,57),(328,99),(229,97),
242:(314,147),(109,70),(266,157),(164,146),(149,86),(279,22),(307,80),(111,145),(65,141),(159,138),(154,54),(233,45),(206,113),(321,38),(95,97),(227,142),(156,158),(258,78),(184,154),(187,122),(219,105),(25,3),(104,62),(81,109),(44,152),(27,44),(83,130),(264,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,94),(325,18),(169,119),(133,102),(83,81),(296,77),(274,50),(167,105),(169,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,86),(93,94),(265,34),(48,107),(139,29),(42,107),(167,69),(254,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(81,93),(102,65),(25,35),(131,109),(80,37),(2,17),(55,109),(193,34),(129,73),(202,38),(91,57),(328,99),(229,97),
243:(314,147),(108,70),(266,157),(164,146),(148,86),(279,22),(307,80),(111,145),(65,141),(158,138),(154,54),(233,45),(206,113),(321,38),(95,97),(228,142),(156,158),(258,78),(184,154),(188,122),(220,105),(25,3),(104,62),(80,109),(44,152),(27,44),(83,130),(265,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,94),(325,18),(169,120),(133,102),(83,81),(296,77),(274,50),(167,105),(168,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,87),(92,94),(266,34),(47,107),(138,29),(42,107),(167,69),(255,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(80,93),(102,65),(25,35),(130,109),(79,37),(2,17),(55,109),(193,34),(129,73),(203,38),(91,57),(328,99),(229,97),
244:(314,147),(107,70),(266,157),(164,146),(147,86),(279,22),(307,80),(111,145),(65,141),(157,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,142),(156,158),(258,78),(184,154),(189,122),(221,105),(25,3),(104,62),(79,109),(44,152),(27,44),(83,130),(266,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,94),(325,18),(169,121),(133,102),(83,81),(296,77),(274,50),(167,105),(168,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,88),(91,94),(267,34),(46,107),(137,29),(42,107),(167,69),(256,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(79,93),(102,65),(25,35),(129,109),(78,37),(2,17),(55,109),(193,34),(129,73),(204,38),(91,57),(328,99),(229,97),
245:(314,147),(106,70),(266,157),(164,146),(146,86),(279,22),(307,80),(111,145),(65,141),(156,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,143),(156,158),(258,78),(184,154),(190,122),(222,105),(25,3),(104,62),(78,109),(44,152),(27,44),(83,130),(267,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,94),(325,18),(168,121),(133,102),(83,81),(296,77),(274,50),(167,105),(167,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,89),(91,94),(268,34),(45,107),(136,29),(42,107),(167,69),(257,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(78,93),(102,65),(25,35),(128,109),(77,37),(2,17),(55,109),(193,34),(129,73),(205,38),(91,57),(328,99),(229,97),
246:(314,147),(105,70),(266,157),(164,146),(145,86),(279,22),(307,80),(111,145),(65,141),(155,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,143),(156,158),(258,78),(184,154),(191,122),(223,105),(25,3),(104,62),(77,109),(44,152),(27,44),(83,130),(268,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,94),(325,18),(168,122),(133,102),(83,81),(296,77),(274,50),(167,105),(166,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(279,89),(91,94),(269,34),(45,108),(135,29),(42,107),(167,69),(258,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(77,93),(102,65),(25,35),(127,109),(76,37),(2,17),(55,109),(193,34),(129,73),(206,38),(91,57),(328,99),(229,97),
247:(314,147),(104,70),(266,157),(164,146),(144,86),(279,22),(307,80),(111,145),(65,141),(154,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,144),(156,158),(258,78),(184,154),(192,122),(224,105),(25,3),(104,62),(76,109),(44,152),(27,44),(83,130),(269,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,94),(325,18),(167,122),(133,102),(83,81),(296,77),(274,50),(167,105),(165,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,89),(91,94),(270,34),(45,109),(134,29),(42,107),(167,69),(259,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(76,93),(102,65),(25,35),(126,109),(75,37),(2,17),(55,109),(193,34),(129,73),(207,38),(91,57),(328,99),(229,97),
248:(314,147),(103,70),(266,157),(164,146),(143,86),(279,22),(307,80),(111,145),(65,141),(153,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,145),(156,158),(258,78),(184,154),(193,122),(225,105),(25,3),(104,62),(75,109),(44,152),(27,44),(83,130),(270,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,94),(325,18),(166,122),(133,102),(83,81),(296,77),(274,50),(167,105),(164,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,90),(91,94),(271,34),(45,110),(133,29),(42,107),(167,69),(260,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(75,93),(102,65),(25,35),(125,109),(74,37),(2,17),(55,109),(193,34),(129,73),(208,38),(91,57),(328,99),(229,97),
249:(314,147),(102,70),(266,157),(164,146),(142,86),(279,22),(307,80),(111,145),(65,141),(152,138),(154,54),(233,45),(206,113),(321,38),(95,97),(231,145),(156,158),(258,78),(184,154),(194,122),(226,105),(25,3),(104,62),(74,109),(44,152),(27,44),(83,130),(271,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,94),(325,18),(165,122),(133,102),(83,81),(296,77),(274,50),(167,105),(163,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(281,90),(91,94),(272,34),(45,111),(132,29),(42,107),(167,69),(261,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(74,93),(102,65),(25,35),(124,109),(73,37),(2,17),(55,109),(193,34),(129,73),(209,38),(91,57),(328,99),(229,97),
250:(314,147),(101,70),(266,157),(164,146),(141,86),(279,22),(307,80),(111,145),(65,141),(151,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,145),(156,158),(258,78),(184,154),(195,122),(227,105),(25,3),(104,62),(73,109),(44,152),(27,44),(83,130),(272,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,94),(325,18),(164,122),(133,102),(83,81),(296,77),(274,50),(167,105),(162,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(282,90),(91,94),(273,34),(45,112),(131,29),(42,107),(167,69),(262,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(73,93),(102,65),(25,35),(123,109),(72,37),(2,17),(55,109),(193,34),(129,73),(210,38),(91,57),(328,99),(229,97),
251:(314,147),(100,70),(266,157),(164,146),(140,86),(279,22),(307,80),(111,145),(65,141),(150,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,146),(156,158),(258,78),(184,154),(196,122),(228,105),(25,3),(104,62),(72,109),(44,152),(27,44),(83,130),(273,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(309,94),(325,18),(163,122),(133,102),(83,81),(296,77),(274,50),(167,105),(161,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(283,90),(91,94),(274,34),(45,113),(130,29),(42,107),(167,69),(263,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(72,93),(102,65),(25,35),(122,109),(71,37),(2,17),(55,109),(193,34),(129,73),(211,38),(91,57),(328,99),(229,97),
252:(314,147),(99,70),(266,157),(164,146),(139,86),(279,22),(307,80),(111,145),(65,141),(149,138),(154,54),(233,45),(206,113),(321,38),(95,97),(233,146),(156,158),(258,78),(184,154),(197,122),(229,105),(25,3),(104,62),(71,109),(44,152),(27,44),(83,130),(274,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(310,94),(325,18),(162,122),(133,102),(83,81),(296,77),(274,50),(167,105),(160,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,90),(91,94),(274,34),(45,114),(129,29),(42,107),(167,69),(264,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(71,93),(102,65),(25,35),(122,108),(70,37),(2,17),(55,109),(193,34),(129,73),(212,38),(91,57),(328,99),(229,97),
253:(314,147),(98,70),(266,157),(164,146),(138,86),(279,22),(307,80),(111,145),(65,141),(148,138),(154,54),(233,45),(206,113),(321,38),(95,97),(234,146),(156,158),(258,78),(184,154),(198,122),(230,105),(25,3),(104,62),(70,109),(44,152),(27,44),(83,130),(275,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(311,94),(325,18),(161,122),(133,102),(83,81),(296,77),(274,50),(167,105),(159,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,90),(91,94),(274,34),(45,115),(128,29),(42,107),(167,69),(265,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(70,93),(102,65),(25,35),(122,107),(69,37),(2,17),(55,109),(193,34),(129,73),(213,38),(91,57),(328,99),(229,97),
254:(314,147),(97,70),(266,157),(164,146),(137,86),(279,22),(307,80),(111,145),(65,141),(147,138),(154,54),(233,45),(206,113),(321,38),(95,97),(235,146),(156,158),(258,78),(184,154),(199,122),(231,105),(25,3),(104,62),(69,109),(44,152),(27,44),(83,130),(276,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(312,94),(325,18),(160,122),(133,102),(83,81),(296,77),(274,50),(167,105),(158,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,90),(91,94),(274,34),(45,116),(127,29),(42,107),(167,69),(266,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(69,93),(102,65),(25,35),(121,107),(68,37),(2,17),(55,109),(193,34),(129,73),(214,38),(91,57),(328,99),(229,97),
255:(314,147),(96,70),(266,157),(164,146),(136,86),(279,22),(307,80),(111,145),(65,141),(146,138),(154,54),(233,45),(206,113),(321,38),(95,97),(236,146),(156,158),(258,78),(184,154),(200,122),(232,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(277,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(313,94),(325,18),(159,122),(133,102),(83,81),(296,77),(274,50),(167,105),(157,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,90),(91,94),(274,34),(45,117),(126,29),(42,107),(167,69),(267,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(68,93),(102,65),(25,35),(121,106),(67,37),(2,17),(55,109),(193,34),(129,73),(215,38),(91,57),(328,99),(229,97),
256:(314,147),(95,70),(266,157),(164,146),(135,86),(279,22),(307,80),(111,145),(65,141),(145,138),(154,54),(233,45),(206,113),(321,38),(95,97),(237,146),(156,158),(258,78),(184,154),(201,122),(233,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(278,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(314,94),(325,18),(158,122),(133,102),(83,81),(296,77),(274,50),(167,105),(156,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(288,90),(91,94),(274,34),(45,118),(125,29),(42,107),(167,69),(268,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(67,93),(102,65),(25,35),(121,105),(66,37),(2,17),(55,109),(193,34),(129,73),(216,38),(91,57),(328,99),(229,97),
257:(314,147),(94,70),(266,157),(164,146),(134,86),(279,22),(307,80),(111,145),(65,141),(144,138),(154,54),(233,45),(206,113),(321,38),(95,97),(238,146),(156,158),(258,78),(184,154),(202,122),(234,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(279,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(315,94),(325,18),(158,123),(133,102),(83,81),(296,77),(274,50),(167,105),(155,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,90),(91,94),(274,34),(45,119),(124,29),(42,107),(167,69),(269,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(66,93),(102,65),(25,35),(121,104),(65,37),(2,17),(55,109),(193,34),(129,73),(217,38),(91,57),(328,99),(229,97),
258:(314,147),(93,70),(266,157),(164,146),(134,87),(279,22),(307,80),(111,145),(65,141),(143,138),(154,54),(233,45),(206,113),(321,38),(95,97),(239,146),(156,158),(258,78),(184,154),(203,122),(235,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(280,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(316,94),(325,18),(158,124),(133,102),(83,81),(296,77),(274,50),(167,105),(154,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,91),(91,94),(274,34),(45,120),(123,29),(42,107),(167,69),(270,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(65,93),(102,65),(25,35),(121,103),(64,37),(2,17),(55,109),(193,34),(129,73),(218,38),(91,57),(328,99),(229,97),
259:(314,147),(92,70),(266,157),(164,146),(134,88),(279,22),(307,80),(111,145),(65,141),(142,138),(154,54),(233,45),(206,113),(321,38),(95,97),(240,146),(156,158),(258,78),(184,154),(204,122),(236,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(281,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(317,94),(325,18),(158,125),(133,102),(83,81),(296,77),(274,50),(167,105),(153,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,92),(91,94),(274,34),(45,121),(122,29),(42,107),(167,69),(271,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(64,93),(102,65),(25,35),(121,102),(63,37),(2,17),(55,109),(193,34),(129,73),(219,38),(91,57),(328,99),(229,97),
