226:(172,89),(54,113),(240,74),(65,74),(182,103),(197,53),(77,65),(335,41),(118,93),(36,87),(120,25),(218,67),(14,143),(181,109),(292,2),(160,70),(177,89),(290,7),(73,97),(187,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(133,82),(190,154),(117,6),(265,78),(236,157),(229,131),(154,77),(203,98),(106,65),(195,90),(150,141),(194,44),(97,142),(25,66),(323,28),(188,17),(148,117),(114,10),(114,105),(207,13),(321,54),(105,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(215,114),(148,146),(70,57),(126,102),(193,82),(181,72),(181,98),(203,97),(101,125),(44,122),(187,65),(202,118),(176,122),(241,110),(223,6),(48,103),(132,137),(151,142),
227:(171,89),(54,113),(241,74),(65,74),(182,103),(198,53),(76,65),(335,41),(117,93),(36,87),(119,25),(218,68),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(188,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(132,82),(189,154),(117,6),(265,79),(237,157),(229,131),(154,77),(204,98),(105,65),(195,90),(150,141),(194,44),(97,143),(24,66),(323,28),(188,17),(148,117),(113,10),(114,105),(208,13),(322,54),(104,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(216,114),(147,146),(69,57),(126,102),(193,82),(181,72),(181,99),(203,97),(101,125),(44,122),(187,65),(202,118),(175,122),(242,110),(224,6),(47,103),(132,137),(151,142),
228:(170,89),(54,113),(241,75),(65,74),(182,103),(199,53),(75,65),(335,41),(116,93),(36,87),(118,25),(218,69),(14,143),(181,109),(292,2),(160,70),(179,89),(290,7),(73,97),(189,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,130),(121,79),(333,57),(133,123),(131,82),(188,154),(117,6),(265,80),(238,157),(229,131),(154,77),(205,98),(104,65),(195,90),(150,141),(194,44),(97,144),(23,66),(323,28),(188,17),(148,117),(112,10),(114,105),(209,13),(323,54),(103,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(217,114),(146,146),(68,57),(126,102),(193,82),(181,72),(181,100),(203,97),(101,125),(44,122),(187,65),(202,118),(174,122),(243,110),(225,6),(46,103),(132,137),(151,142),
229:(169,89),(54,113),(241,76),(65,74),(182,103),(200,53),(74,65),(335,41),(115,93),(36,87),(117,25),(218,70),(14,143),(181,109),(292,2),(160,70),(180,89),(290,7),(73,97),(190,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,131),(121,79),(333,57),(133,124),(130,82),(187,154),(117,6),(265,81),(239,157),(229,131),(154,77),(206,98),(103,65),(195,90),(150,141),(194,44),(97,145),(22,66),(323,28),(188,17),(148,117),(111,10),(114,105),(210,13),(323,54),(102,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(218,114),(145,146),(67,57),(126,102),(193,82),(181,72),(181,101),(203,97),(101,125),(44,122),(187,65),(202,118),(173,122),(244,110),(226,6),(45,103),(132,137),(151,142),
230:(168,89),(54,113),(241,77),(65,74),(182,103),(201,53),(73,65),(335,41),(114,93),(36,87),(116,25),(218,71),(14,143),(181,109),(292,2),(160,70),(181,89),(290,7),(73,97),(191,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,132),(121,79),(333,57),(133,125),(129,82),(186,154),(117,6),(265,82),(240,157),(229,131),(154,77),(207,98),(102,65),(195,90),(150,141),(194,44),(97,146),(21,66),(323,28),(188,17),(148,117),(110,10),(114,105),(211,13),(323,54),(101,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(219,114),(144,146),(66,57),(126,102),(193,82),(181,72),(181,102),(203,97),(101,125),(44,122),(187,65),(202,118),(172,122),(245,110),(227,6),(45,103),(132,137),(151,142),
231:(167,89),(54,113),(241,78),(65,74),(182,103),(202,53),(73,64),(335,41),(113,93),(36,87),(115,25),(218,72),(14,143),(181,109),(292,2),(160,70),(182,89),(290,7),(73,97),(192,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,133),(121,79),(333,57),(133,126),(128,82),(185,154),(117,6),(265,83),(241,157),(229,131),(154,77),(208,98),(101,65),(195,90),(150,141),(194,44),(97,147),(20,66),(323,28),(188,17),(148,117),(109,10),(114,105),(212,13),(323,54),(100,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(220,114),(143,146),(65,57),(126,102),(193,82),(181,72),(181,103),(203,97),(101,125),(44,122),(187,65),(202,118),(171,122),(246,110),(228,6),(45,103),(132,137),(151,142),
232:(166,89),(54,113),(242,78),(65,74),(182,103),(203,53),(73,63),(335,41),(112,93),(36,87),(114,25),(218,73),(14,143),(181,109),(292,2),(160,70),(183,89),(290,7),(73,97),(193,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,134),(121,79),(333,57),(133,127),(127,82),(184,154),(117,6),(265,84),(242,157),(229,131),(154,77),(209,98),(100,65),(195,90),(150,141),(194,44),(97,148),(19,66),(323,28),(188,17),(148,117),(108,10),(114,105),(213,13),(323,54),(99,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(221,114),(142,146),(64,57),(126,102),(193,82),(181,72),(181,104),(203,97),(101,125),(44,122),(187,65),(202,118),(170,122),(247,110),(229,6),(45,103),(132,137),(151,142),
233:(165,89),(54,113),(243,78),(65,74),(182,103),(204,53),(73,62),(335,41),(111,93),(36,87),(113,25),(219,73),(14,143),(181,109),(292,2),(160,70),(184,89),(290,7),(73,97),(194,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,135),(121,79),(333,57),(133,128),(126,82),(183,154),(117,6),(265,85),(243,157),(229,131),(154,77),(210,98),(99,65),(195,90),(150,141),(194,44),(97,149),(18,66),(323,28),(188,17),(148,117),(107,10),(114,105),(214,13),(323,54),(98,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(222,114),(141,146),(63,57),(126,102),(193,82),(181,72),(182,104),(203,97),(101,125),(44,122),(187,65),(202,118),(170,123),(248,110),(230,6),(45,103),(132,137),(151,142),
234:(164,89),(54,113),(244,78),(65,74),(182,103),(205,53),(72,62),(335,41),(110,93),(36,87),(112,25),(220,73),(14,143),(181,109),(292,2),(160,70),(185,89),(290,7),(73,97),(195,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,136),(121,79),(333,57),(133,129),(125,82),(182,154),(117,6),(265,86),(244,157),(229,131),(154,77),(211,98),(98,65),(195,90),(150,141),(194,44),(97,150),(17,66),(323,28),(188,17),(148,117),(106,10),(114,105),(215,13),(323,54),(97,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(223,114),(140,146),(62,57),(126,102),(193,82),(181,72),(182,105),(203,97),(101,125),(44,122),(187,65),(202,118),(169,123),(249,110),(231,6),(45,103),(132,137),(151,142),
235:(163,89),(54,113),(245,78),(65,74),(182,103),(206,53),(72,61),(335,41),(109,93),(36,87),(111,25),(220,74),(14,143),(181,109),(292,2),(160,70),(186,89),(290,7),(73,97),(196,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,137),(121,79),(333,57),(133,130),(124,82),(181,154),(117,6),(265,87),(245,157),(229,131),(154,77),(212,98),(97,65),(195,90),(150,141),(194,44),(96,150),(16,66),(323,28),(188,17),(148,117),(105,10),(114,105),(216,13),(323,54),(96,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(224,114),(139,146),(61,57),(126,102),(193,82),(181,72),(183,105),(203,97),(101,125),(44,122),(187,65),(202,118),(169,124),(250,110),(232,6),(45,103),(132,137),(151,142),
236:(162,89),(54,113),(246,78),(65,74),(182,103),(207,53),(71,61),(335,41),(108,93),(36,87),(110,25),(221,74),(14,143),(181,109),(292,2),(160,70),(187,89),(290,7),(73,97),(197,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,138),(121,79),(333,57),(133,131),(123,82),(180,154),(117,6),(265,88),(246,157),(229,131),(154,77),(213,98),(96,65),(195,90),(150,141),(194,44),(95,150),(15,66),(323,28),(188,17),(148,117),(104,10),(114,105),(217,13),(323,54),(95,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(225,114),(138,146),(60,57),(126,102),(193,82),(181,72),(184,105),(203,97),(101,125),(44,122),(187,65),(202,118),(169,125),(251,110),(233,6),(45,103),(132,137),(151,142),
237:(161,89),(54,113),(247,78),(65,74),(182,103),(208,53),(70,61),(335,41),(107,93),(36,87),(109,25),(222,74),(14,143),(181,109),(292,2),(160,70),(188,89),(290,7),(73,97),(198,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,139),(121,79),(333,57),(133,132),(122,82),(179,154),(117,6),(265,89),(247,157),(229,131),(154,77),(214,98),(95,65),(195,90),(150,141),(194,44),(94,150),(14,66),(323,28),(188,17),(148,117),(103,10),(114,105),(218,13),(323,54),(94,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(226,114),(137,146),(59,57),(126,102),(193,82),(181,72),(185,105),(203,97),(101,125),(44,122),(187,65),(202,118),(169,126),(252,110),(234,6),(45,103),(132,137),(151,142),
238:(160,89),(54,113),(248,78),(65,74),(182,103),(209,53),(69,61),(335,41),(106,93),(36,87),(108,25),(223,74),(14,143),(181,109),(292,2),(160,70),(189,89),(290,7),(73,97),(199,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,140),(121,79),(333,57),(133,133),(121,82),(178,154),(117,6),(265,90),(248,157),(229,131),(154,77),(215,98),(94,65),(195,90),(150,141),(194,44),(93,150),(13,66),(323,28),(188,17),(148,117),(102,10),(114,105),(219,13),(323,54),(93,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(227,114),(136,146),(58,57),(126,102),(193,82),(181,72),(185,106),(203,97),(101,125),(44,122),(187,65),(202,118),(168,126),(253,110),(235,6),(45,103),(132,137),(151,142),
239:(159,89),(54,113),(249,78),(65,74),(182,103),(210,53),(68,61),(335,41),(105,93),(36,87),(107,25),(224,74),(14,143),(181,109),(292,2),(160,70),(190,89),(290,7),(73,97),(200,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,141),(121,79),(333,57),(133,134),(121,83),(177,154),(117,6),(265,91),(249,157),(229,131),(154,77),(216,98),(93,65),(195,90),(150,141),(194,44),(92,150),(12,66),(323,28),(188,17),(148,117),(101,10),(114,105),(220,13),(323,54),(92,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(228,114),(135,146),(57,57),(126,102),(193,82),(181,72),(186,106),(203,97),(101,125),(44,122),(187,65),(202,118),(167,126),(254,110),(236,6),(45,103),(132,137),(151,142),
240:(158,89),(54,113),(250,78),(65,74),(182,103),(211,53),(67,61),(335,41),(104,93),(36,87),(106,25),(225,74),(14,143),(181,109),(292,2),(160,70),(191,89),(290,7),(73,97),(201,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,142),(121,79),(333,57),(133,135),(121,84),(176,154),(117,6),(265,92),(250,157),(229,131),(154,77),(217,98),(92,65),(195,90),(150,141),(194,44),(91,150),(12,66),(323,28),(188,17),(148,117),(100,10),(114,105),(221,13),(323,54),(91,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(229,114),(134,146),(56,57),(126,102),(193,82),(181,72),(187,106),(203,97),(101,125),(44,122),(187,65),(202,118),(166,126),(255,110),(237,6),(45,103),(132,137),(151,142),
241:(157,89),(54,113),(251,78),(65,74),(182,103),(212,53),(66,61),(335,41),(103,93),(36,87),(105,25),(226,74),(14,143),(181,109),(292,2),(160,70),(192,89),(290,7),(73,97),(202,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,143),(121,79),(333,57),(133,136),(121,85),(175,154),(117,6),(265,93),(251,157),(229,131),(154,77),(218,98),(91,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(99,10),(114,105),(222,13),(323,54),(90,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(133,146),(55,57),(126,102),(193,82),(181,72),(188,106),(203,97),(101,125),(44,122),(187,65),(202,118),(165,126),(256,110),(238,6),(45,103),(132,137),(151,142),
242:(156,89),(54,113),(252,78),(65,74),(182,103),(213,53),(65,61),(335,41),(102,93),(36,87),(104,25),(227,74),(14,143),(181,109),(292,2),(160,70),(193,89),(290,7),(73,97),(203,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,144),(121,79),(333,57),(133,137),(120,85),(174,154),(117,6),(265,94),(252,157),(229,131),(154,77),(219,98),(90,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(98,10),(114,105),(223,13),(323,54),(89,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(132,146),(54,57),(126,102),(193,82),(181,72),(189,106),(203,97),(101,125),(44,122),(187,65),(202,118),(164,126),(257,110),(239,6),(45,103),(132,137),(151,142),
243:(155,89),(54,113),(253,78),(65,74),(182,103),(214,53),(64,61),(335,41),(101,93),(36,87),(103,25),(228,74),(14,143),(181,109),(292,2),(160,70),(194,89),(290,7),(73,97),(204,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,145),(121,79),(333,57),(133,138),(120,86),(173,154),(117,6),(265,95),(253,157),(229,131),(154,77),(220,98),(89,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(97,10),(114,105),(224,13),(323,54),(88,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(131,146),(53,57),(126,102),(193,82),(181,72),(190,106),(203,97),(101,125),(44,122),(187,65),(202,118),(163,126),(258,110),(240,6),(45,103),(132,137),(151,142),
244:(154,89),(54,113),(254,78),(65,74),(182,103),(215,53),(63,61),(335,41),(100,93),(36,87),(102,25),(229,74),(14,143),(181,109),(292,2),(160,70),(195,89),(290,7),(73,97),(205,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,146),(121,79),(333,57),(133,139),(119,86),(172,154),(117,6),(265,96),(254,157),(229,131),(154,77),(221,98),(88,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(96,10),(114,105),(225,13),(323,54),(87,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(130,146),(52,57),(126,102),(193,82),(181,72),(191,106),(203,97),(101,125),(44,122),(187,65),(202,118),(162,126),(259,110),(241,6),(45,103),(132,137),(151,142),
245:(153,89),(54,113),(255,78),(65,74),(182,103),(216,53),(62,61),(335,41),(99,93),(36,87),(101,25),(230,74),(14,143),(181,109),(292,2),(160,70),(196,89),(290,7),(73,97),(206,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,147),(121,79),(333,57),(133,140),(118,86),(171,154),(117,6),(265,97),(255,157),(229,131),(154,77),(222,98),(87,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(95,10),(114,105),(226,13),(323,54),(86,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(129,146),(51,57),(126,102),(193,82),(181,72),(192,106),(203,97),(101,125),(44,122),(187,65),(202,118),(161,126),(260,110),(242,6),(45,103),(132,137),(151,142),
246:(152,89),(54,113),(256,78),(65,74),(182,103),(217,53),(62,60),(335,41),(98,93),(36,87),(100,25),(230,75),(14,143),(181,109),(292,2),(160,70),(197,89),(290,7),(73,97),(207,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,148),(121,79),(333,57),(133,141),(117,86),(170,154),(117,6),(265,98),(256,157),(229,131),(154,77),(223,98),(86,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(94,10),(114,105),(227,13),(323,54),(85,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(128,146),(50,57),(126,102),(193,82),(181,72),(193,106),(203,97),(101,125),(44,122),(187,65),(202,118),(160,126),(261,110),(243,6),(45,103),(132,137),(151,142),
247:(151,89),(54,113),(257,78),(65,74),(182,103),(217,52),(61,60),(335,41),(97,93),(36,87),(99,25),(230,76),(14,143),(181,109),(292,2),(160,70),(198,89),(290,7),(73,97),(208,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,149),(121,79),(333,57),(133,142),(116,86),(169,154),(117,6),(265,99),(257,157),(229,131),(154,77),(224,98),(85,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(93,10),(114,105),(228,13),(323,54),(84,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(127,146),(49,57),(126,102),(193,82),(181,72),(193,107),(203,97),(101,125),(44,122),(187,65),(202,118),(159,126),(262,110),(244,6),(45,103),(132,137),(151,142),
248:(150,89),(54,113),(258,78),(65,74),(182,103),(218,52),(61,59),(335,41),(96,93),(36,87),(98,25),(230,77),(14,143),(181,109),(292,2),(160,70),(199,89),(290,7),(73,97),(209,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,150),(121,79),(333,57),(133,143),(115,86),(168,154),(117,6),(265,100),(258,157),(229,131),(154,77),(225,98),(84,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(92,10),(114,105),(229,13),(323,54),(83,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(126,146),(48,57),(126,102),(193,82),(181,72),(193,108),(203,97),(101,125),(44,122),(187,65),(202,118),(158,126),(263,110),(245,6),(45,103),(132,137),(151,142),
249:(149,89),(54,113),(259,78),(65,74),(182,103),(218,51),(61,58),(335,41),(95,93),(36,87),(97,25),(231,77),(14,143),(181,109),(292,2),(160,70),(200,89),(290,7),(73,97),(210,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,151),(121,79),(333,57),(133,144),(114,86),(167,154),(117,6),(265,101),(259,157),(229,131),(154,77),(226,98),(83,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(91,10),(114,105),(230,13),(323,54),(82,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(125,146),(47,57),(126,102),(193,82),(181,72),(193,109),(203,97),(101,125),(44,122),(187,65),(202,118),(157,126),(264,110),(246,6),(45,103),(132,137),(151,142),
250:(148,89),(54,113),(260,78),(65,74),(182,103),(218,50),(61,57),(335,41),(94,93),(36,87),(96,25),(232,77),(14,143),(181,109),(292,2),(160,70),(201,89),(290,7),(73,97),(211,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,152),(121,79),(333,57),(133,145),(113,86),(166,154),(117,6),(265,102),(260,157),(229,131),(154,77),(227,98),(82,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(90,10),(114,105),(231,13),(323,54),(81,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(124,146),(46,57),(126,102),(193,82),(181,72),(193,110),(203,97),(101,125),(44,122),(187,65),(202,118),(156,126),(265,110),(247,6),(45,103),(132,137),(151,142),
251:(147,89),(54,113),(261,78),(65,74),(182,103),(218,49),(60,57),(335,41),(93,93),(36,87),(95,25),(233,77),(14,143),(181,109),(292,2),(160,70),(202,89),(290,7),(73,97),(212,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,153),(121,79),(333,57),(132,145),(112,86),(165,154),(117,6),(265,103),(261,157),(229,131),(154,77),(228,98),(81,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(89,10),(114,105),(232,13),(323,54),(80,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(123,146),(45,57),(126,102),(193,82),(181,72),(194,110),(203,97),(101,125),(44,122),(187,65),(202,118),(155,126),(266,110),(248,6),(45,103),(132,137),(151,142),
252:(146,89),(54,113),(262,78),(65,74),(182,103),(218,48),(59,57),(335,41),(92,93),(36,87),(94,25),(233,78),(14,143),(181,109),(292,2),(160,70),(203,89),(290,7),(73,97),(213,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,154),(121,79),(333,57),(131,145),(111,86),(164,154),(117,6),(265,104),(262,157),(229,131),(154,77),(229,98),(80,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(88,10),(114,105),(233,13),(323,54),(79,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(122,146),(44,57),(126,102),(193,82),(181,72),(194,111),(203,97),(101,125),(44,122),(187,65),(202,118),(154,126),(267,110),(249,6),(45,103),(132,137),(151,142),
253:(145,89),(54,113),(263,78),(65,74),(182,103),(218,47),(58,57),(335,41),(91,93),(36,87),(93,25),(234,78),(14,143),(181,109),(292,2),(160,70),(204,89),(290,7),(73,97),(214,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,155),(121,79),(333,57),(130,145),(110,86),(163,154),(117,6),(265,105),(263,157),(229,131),(154,77),(230,98),(79,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(87,10),(114,105),(234,13),(323,54),(78,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,146),(43,57),(126,102),(193,82),(181,72),(194,112),(203,97),(101,125),(44,122),(187,65),(202,118),(153,126),(268,110),(250,6),(45,103),(132,137),(151,142),
