311:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(116,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(221,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(29,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(130,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
312:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(117,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(222,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(28,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(131,213),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
313:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(118,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(223,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(27,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(131,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
314:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(119,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(224,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(26,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(132,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
315:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(120,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(225,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(25,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(133,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
316:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(121,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(226,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(24,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(134,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
317:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(122,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(227,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(23,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(135,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
318:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(123,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(228,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(22,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(136,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
319:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(124,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(229,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(21,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(137,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
320:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(125,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(230,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(20,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(138,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
321:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(126,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(231,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(19,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(139,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
322:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(127,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(232,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(18,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(140,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
323:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(128,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(233,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(17,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(141,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
324:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(129,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(234,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,153),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(142,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
325:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(130,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(235,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,154),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(143,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
326:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(131,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(236,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,155),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(144,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
327:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(132,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(237,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,156),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(145,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
328:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(133,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(238,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,157),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(146,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
329:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(134,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(239,86),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,158),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(147,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
330:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(135,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(239,85),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,159),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(148,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
331:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(136,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(239,84),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,160),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(149,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
332:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(137,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(239,83),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,161),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(150,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
333:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(138,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(239,82),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,162),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(151,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
334:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(139,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(239,81),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,163),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,214),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
335:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(140,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(240,81),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,164),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,215),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
336:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(141,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(241,81),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,165),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,216),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
337:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(142,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(242,81),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,166),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,217),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
338:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(143,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(242,80),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,167),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,218),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
339:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(144,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(242,79),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,168),(164,91),(201,87),(96,173),(153,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,219),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
340:(62,172),(181,147),(183,162),(217,84),(83,158),(211,82),(17,174),(200,161),(147,160),(145,173),(97,201),(97,200),(239,80),(130,89),(70,152),(179,174),(235,77),(69,219),(159,131),(165,57),(234,52),(179,104),(242,78),(96,194),(168,174),(62,158),(164,157),(160,109),(166,87),(169,124),(97,35),(250,44),(165,56),(71,67),(174,54),(73,61),(97,203),(149,155),(128,91),(16,169),(164,91),(201,87),(96,173),(152,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,202),(70,144),(152,220),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(96,181),(88,184),(176,155),(180,142),
