249:(212,6),(81,58),(29,105),(325,145),(2,141),(53,125),(244,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(234,77),(98,64),(304,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(79,121),(224,69),(56,122),(32,145),(89,61),(182,80),(241,14),(290,73),(140,26),(194,17),(125,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,10),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(207,145),(206,11),(157,146),(227,125),(53,37),(30,76),(308,106),(318,128),(200,86),(216,5),(292,103),(95,49),(49,68),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,83),(267,54),(224,81),
250:(212,6),(80,58),(29,105),(325,145),(2,141),(53,125),(245,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(235,77),(98,64),(304,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(78,121),(224,69),(56,122),(32,145),(89,61),(182,81),(241,14),(290,73),(140,26),(195,17),(124,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,10),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(207,146),(206,11),(157,147),(227,125),(53,37),(30,76),(308,106),(318,128),(201,86),(217,5),(292,103),(95,49),(49,69),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,84),(267,54),(225,81),
251:(212,6),(79,58),(29,105),(325,145),(2,141),(53,125),(246,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(236,77),(98,64),(305,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(77,121),(224,69),(56,122),(32,145),(89,61),(182,82),(241,14),(290,73),(140,26),(196,17),(123,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(208,146),(206,11),(157,148),(227,125),(53,37),(30,76),(308,106),(318,128),(202,86),(218,5),(292,103),(95,49),(48,69),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,85),(267,54),(226,81),
252:(212,6),(78,58),(29,105),(325,145),(2,141),(53,125),(247,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(237,77),(98,64),(306,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(76,121),(224,69),(56,122),(32,145),(89,61),(183,82),(241,14),(290,73),(140,26),(197,17),(122,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,8),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(209,146),(206,11),(157,149),(227,125),(53,37),(30,76),(308,106),(318,128),(203,86),(219,5),(292,103),(95,49),(48,70),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(120,85),(267,54),(227,81),
253:(212,6),(77,58),(29,105),(325,145),(2,141),(53,125),(248,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(238,77),(98,64),(307,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(75,121),(224,69),(56,122),(32,145),(89,61),(184,82),(241,14),(290,73),(140,26),(198,17),(121,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,7),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(210,146),(206,11),(157,150),(227,125),(53,37),(30,76),(308,106),(318,128),(204,86),(220,5),(292,103),(95,49),(47,70),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(119,85),(267,54),(228,81),
254:(212,6),(76,58),(29,105),(325,145),(2,141),(53,125),(249,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(239,77),(98,64),(308,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(74,121),(224,69),(56,122),(32,145),(89,61),(185,82),(241,14),(290,73),(140,26),(199,17),(120,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,6),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(211,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(205,86),(221,5),(292,103),(95,49),(47,71),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(119,86),(267,54),(229,81),
255:(212,6),(75,58),(29,105),(325,145),(2,141),(53,125),(250,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(240,77),(98,64),(308,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(73,121),(224,69),(56,122),(32,145),(89,61),(186,82),(241,14),(290,73),(140,26),(200,17),(119,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(212,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,86),(222,5),(292,103),(95,49),(46,71),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(118,86),(267,54),(230,81),
256:(212,6),(74,58),(29,105),(325,145),(2,141),(53,125),(251,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,77),(98,64),(309,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(72,121),(224,69),(56,122),(32,145),(89,61),(187,82),(241,14),(290,73),(140,26),(201,17),(118,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(156,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(213,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,87),(223,5),(292,103),(95,49),(46,72),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(117,86),(267,54),(231,81),
257:(212,6),(73,58),(29,105),(325,145),(2,141),(53,125),(252,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,76),(98,64),(310,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(71,121),(224,69),(56,122),(32,145),(89,61),(188,82),(241,14),(290,73),(140,26),(202,17),(117,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(155,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(214,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,88),(224,5),(292,103),(95,49),(46,73),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(116,86),(267,54),(232,81),
258:(212,6),(72,58),(29,105),(325,145),(2,141),(53,125),(253,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,75),(98,64),(310,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(70,121),(224,69),(56,122),(32,145),(89,61),(189,82),(241,14),(290,73),(140,26),(203,17),(116,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(154,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(215,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(206,89),(225,5),(292,103),(95,49),(46,74),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(115,86),(267,54),(233,81),
259:(212,6),(71,58),(29,105),(325,145),(2,141),(53,125),(254,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,74),(98,64),(311,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(69,121),(224,69),(56,122),(32,145),(89,61),(190,82),(241,14),(290,73),(140,26),(204,17),(115,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(153,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(216,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(207,89),(226,5),(292,103),(95,49),(46,75),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(114,86),(267,54),(234,81),
260:(212,6),(70,58),(29,105),(325,145),(2,141),(53,125),(255,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,74),(98,64),(311,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(68,121),(224,69),(56,122),(32,145),(89,61),(191,82),(241,14),(290,73),(140,26),(205,17),(114,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(152,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(217,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(208,89),(227,5),(292,103),(95,49),(45,75),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(113,86),(267,54),(235,81),
261:(212,6),(69,58),(29,105),(325,145),(2,141),(53,125),(256,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,74),(98,64),(312,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(67,121),(224,69),(56,122),(32,145),(89,61),(192,82),(241,14),(290,73),(140,26),(206,17),(113,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(151,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(218,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(209,89),(228,5),(292,103),(95,49),(45,76),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(112,86),(267,54),(236,81),
262:(212,6),(68,58),(29,105),(325,145),(2,141),(53,125),(257,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,74),(98,64),(312,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(66,121),(224,69),(56,122),(32,145),(89,61),(193,82),(241,14),(290,73),(140,26),(207,17),(112,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(150,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(219,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(210,89),(229,5),(292,103),(95,49),(44,76),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(111,86),(267,54),(237,81),
263:(212,6),(67,58),(29,105),(325,145),(2,141),(53,125),(258,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(244,73),(98,64),(312,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(65,121),(224,69),(56,122),(32,145),(89,61),(194,82),(241,14),(290,73),(140,26),(208,17),(111,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(149,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(220,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(210,90),(230,5),(292,103),(95,49),(44,77),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(110,86),(267,54),(238,81),
264:(212,6),(66,58),(29,105),(325,145),(2,141),(53,125),(259,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(245,73),(98,64),(312,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(64,121),(224,69),(56,122),(32,145),(89,61),(195,82),(241,14),(290,73),(140,26),(209,17),(110,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(148,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(221,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(211,90),(231,5),(292,103),(95,49),(43,77),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(109,86),(267,54),(239,81),
265:(212,6),(65,58),(29,105),(325,145),(2,141),(53,125),(260,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(246,73),(98,64),(313,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(63,121),(224,69),(56,122),(32,145),(89,61),(196,82),(241,14),(290,73),(140,26),(210,17),(109,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(147,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(222,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(212,90),(232,5),(292,103),(95,49),(42,77),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(109,87),(267,54),(240,81),
266:(212,6),(64,58),(29,105),(325,145),(2,141),(53,125),(261,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(247,73),(98,64),(313,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(62,121),(224,69),(56,122),(32,145),(89,61),(197,82),(241,14),(290,73),(140,26),(211,17),(108,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(146,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(223,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(213,90),(233,5),(292,103),(95,49),(42,78),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(109,88),(267,54),(241,81),
267:(212,6),(63,58),(29,105),(325,145),(2,141),(53,125),(262,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(248,73),(98,64),(314,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(61,121),(224,69),(56,122),(32,145),(89,61),(198,82),(241,14),(290,73),(140,26),(212,17),(107,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(224,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(214,90),(234,5),(292,103),(95,49),(41,78),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(109,89),(267,54),(242,81),
268:(212,6),(62,58),(29,105),(325,145),(2,141),(53,125),(263,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(249,73),(98,64),(315,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(60,121),(224,69),(56,122),(32,145),(89,61),(199,82),(241,14),(290,73),(140,26),(213,17),(106,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(144,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(225,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(215,90),(235,5),(292,103),(95,49),(40,78),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(109,90),(267,54),(243,81),
269:(212,6),(61,58),(29,105),(325,145),(2,141),(53,125),(264,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(250,73),(98,64),(316,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(59,121),(224,69),(56,122),(32,145),(89,61),(200,82),(241,14),(290,73),(140,26),(214,17),(105,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(143,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(226,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(216,90),(236,5),(292,103),(95,49),(39,78),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(108,90),(267,54),(244,81),
270:(212,6),(60,58),(29,105),(325,145),(2,141),(53,125),(265,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(251,73),(98,64),(317,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(58,121),(224,69),(56,122),(32,145),(89,61),(201,82),(241,14),(290,73),(140,26),(215,17),(104,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(142,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(227,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(217,90),(237,5),(292,103),(95,49),(38,78),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(107,90),(267,54),(245,81),
271:(212,6),(59,58),(29,105),(325,145),(2,141),(53,125),(266,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(252,73),(98,64),(317,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(57,121),(224,69),(56,122),(32,145),(89,61),(202,82),(241,14),(290,73),(140,26),(216,17),(103,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(141,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(228,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(218,90),(238,5),(292,103),(95,49),(38,79),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(106,90),(267,54),(246,81),
272:(212,6),(58,58),(29,105),(325,145),(2,141),(53,125),(267,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(253,73),(98,64),(317,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(56,121),(224,69),(56,122),(32,145),(89,61),(203,82),(241,14),(290,73),(140,26),(217,17),(102,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(140,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(229,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(219,90),(239,5),(292,103),(95,49),(37,79),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(105,90),(267,54),(247,81),
273:(212,6),(57,58),(29,105),(325,145),(2,141),(53,125),(268,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,73),(98,64),(318,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(55,121),(224,69),(56,122),(32,145),(89,61),(204,82),(241,14),(290,73),(140,26),(218,17),(101,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(139,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(229,147),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(220,90),(240,5),(292,103),(95,49),(36,79),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(104,90),(267,54),(248,81),
274:(212,6),(56,58),(29,105),(325,145),(2,141),(53,125),(269,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(255,73),(98,64),(318,131),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(54,121),(224,69),(56,122),(32,145),(89,61),(205,82),(241,14),(290,73),(140,26),(219,17),(100,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(138,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(230,147),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(221,90),(241,5),(292,103),(95,49),(36,80),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(103,90),(267,54),(249,81),
275:(212,6),(55,58),(29,105),(325,145),(2,141),(53,125),(270,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(256,73),(98,64),(319,131),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(53,121),(224,69),(56,122),(32,145),(89,61),(205,83),(241,14),(290,73),(140,26),(220,17),(99,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(137,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(230,148),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(222,90),(242,5),(292,103),(95,49),(36,81),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(102,90),(267,54),(250,81),
276:(212,6),(54,58),(29,105),(325,145),(2,141),(53,125),(271,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(257,73),(98,64),(319,132),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(52,121),(224,69),(56,122),(32,145),(89,61),(205,84),(241,14),(290,73),(140,26),(221,17),(98,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(136,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(230,149),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(223,90),(243,5),(292,103),(95,49),(36,82),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(101,90),(267,54),(251,81),
277:(212,6),(53,58),(29,105),(325,145),(2,141),(53,125),(272,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(258,73),(98,64),(319,133),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(51,121),(224,69),(56,122),(32,145),(89,61),(206,84),(241,14),(290,73),(140,26),(222,17),(97,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(135,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(231,149),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(224,90),(244,5),(292,103),(95,49),(35,82),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(100,90),(267,54),(252,81),
