245:(314,147),(106,70),(266,157),(164,146),(162,102),(279,22),(307,80),(111,145),(65,141),(156,138),(154,54),(233,45),(206,113),(321,38),(95,97),(222,150),(156,158),(258,78),(184,154),(186,126),(222,105),(25,3),(104,62),(78,109),(44,152),(27,44),(83,130),(267,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,94),(325,18),(157,113),(133,102),(83,81),(296,77),(274,50),(167,105),(179,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(281,86),(91,94),(268,34),(45,107),(136,29),(42,107),(167,69),(257,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(78,93),(102,65),(25,35),(148,89),(77,37),(2,17),(55,109),(193,34),(129,73),(205,38),(91,57),(328,99),(229,97),
246:(314,147),(105,70),(266,157),(164,146),(161,102),(279,22),(307,80),(111,145),(65,141),(155,138),(154,54),(233,45),(206,113),(321,38),(95,97),(223,150),(156,158),(258,78),(184,154),(187,126),(223,105),(25,3),(104,62),(77,109),(44,152),(27,44),(83,130),(268,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,94),(325,18),(157,114),(133,102),(83,81),(296,77),(274,50),(167,105),(178,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(282,86),(91,94),(269,34),(45,108),(135,29),(42,107),(167,69),(258,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(77,93),(102,65),(25,35),(147,89),(76,37),(2,17),(55,109),(193,34),(129,73),(206,38),(91,57),(328,99),(229,97),
247:(314,147),(104,70),(266,157),(164,146),(160,102),(279,22),(307,80),(111,145),(65,141),(154,138),(154,54),(233,45),(206,113),(321,38),(95,97),(224,150),(156,158),(258,78),(184,154),(188,126),(224,105),(25,3),(104,62),(76,109),(44,152),(27,44),(83,130),(269,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,94),(325,18),(157,115),(133,102),(83,81),(296,77),(274,50),(167,105),(177,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(283,86),(91,94),(270,34),(45,109),(134,29),(42,107),(167,69),(259,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(76,93),(102,65),(25,35),(146,89),(75,37),(2,17),(55,109),(193,34),(129,73),(207,38),(91,57),(328,99),(229,97),
248:(314,147),(103,70),(266,157),(164,146),(159,102),(279,22),(307,80),(111,145),(65,141),(153,138),(154,54),(233,45),(206,113),(321,38),(95,97),(225,150),(156,158),(258,78),(184,154),(189,126),(225,105),(25,3),(104,62),(75,109),(44,152),(27,44),(83,130),(270,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,94),(325,18),(157,116),(133,102),(83,81),(296,77),(274,50),(167,105),(176,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,86),(91,94),(271,34),(45,110),(133,29),(42,107),(167,69),(260,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(75,93),(102,65),(25,35),(146,88),(74,37),(2,17),(55,109),(193,34),(129,73),(208,38),(91,57),(328,99),(229,97),
249:(314,147),(102,70),(266,157),(164,146),(158,102),(279,22),(307,80),(111,145),(65,141),(152,138),(154,54),(233,45),(206,113),(321,38),(95,97),(226,150),(156,158),(258,78),(184,154),(190,126),(226,105),(25,3),(104,62),(74,109),(44,152),(27,44),(83,130),(271,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,94),(325,18),(157,117),(133,102),(83,81),(296,77),(274,50),(167,105),(175,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,86),(91,94),(272,34),(45,111),(132,29),(42,107),(167,69),(261,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(74,93),(102,65),(25,35),(146,87),(73,37),(2,17),(55,109),(193,34),(129,73),(209,38),(91,57),(328,99),(229,97),
250:(314,147),(101,70),(266,157),(164,146),(157,102),(279,22),(307,80),(111,145),(65,141),(151,138),(154,54),(233,45),(206,113),(321,38),(95,97),(227,150),(156,158),(258,78),(184,154),(191,126),(227,105),(25,3),(104,62),(73,109),(44,152),(27,44),(83,130),(272,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,94),(325,18),(156,117),(133,102),(83,81),(296,77),(274,50),(167,105),(174,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,86),(91,94),(273,34),(45,112),(131,29),(42,107),(167,69),(262,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(73,93),(102,65),(25,35),(145,87),(72,37),(2,17),(55,109),(193,34),(129,73),(210,38),(91,57),(328,99),(229,97),
251:(314,147),(100,70),(266,157),(164,146),(156,102),(279,22),(307,80),(111,145),(65,141),(150,138),(154,54),(233,45),(206,113),(321,38),(95,97),(228,150),(156,158),(258,78),(184,154),(192,126),(228,105),(25,3),(104,62),(72,109),(44,152),(27,44),(83,130),(273,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(309,94),(325,18),(156,118),(133,102),(83,81),(296,77),(274,50),(167,105),(173,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,86),(91,94),(274,34),(45,113),(130,29),(42,107),(167,69),(263,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(72,93),(102,65),(25,35),(145,86),(71,37),(2,17),(55,109),(193,34),(129,73),(211,38),(91,57),(328,99),(229,97),
252:(314,147),(99,70),(266,157),(164,146),(155,102),(279,22),(307,80),(111,145),(65,141),(149,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,150),(156,158),(258,78),(184,154),(193,126),(229,105),(25,3),(104,62),(71,109),(44,152),(27,44),(83,130),(274,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(310,94),(325,18),(155,118),(133,102),(83,81),(296,77),(274,50),(167,105),(172,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(288,86),(91,94),(274,34),(45,114),(129,29),(42,107),(167,69),(264,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(71,93),(102,65),(25,35),(145,85),(70,37),(2,17),(55,109),(193,34),(129,73),(212,38),(91,57),(328,99),(229,97),
253:(314,147),(98,70),(266,157),(164,146),(154,102),(279,22),(307,80),(111,145),(65,141),(148,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,150),(156,158),(258,78),(184,154),(194,126),(230,105),(25,3),(104,62),(70,109),(44,152),(27,44),(83,130),(275,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(311,94),(325,18),(154,118),(133,102),(83,81),(296,77),(274,50),(167,105),(171,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,86),(91,94),(274,34),(45,115),(128,29),(42,107),(167,69),(265,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(70,93),(102,65),(25,35),(145,84),(69,37),(2,17),(55,109),(193,34),(129,73),(213,38),(91,57),(328,99),(229,97),
254:(314,147),(97,70),(266,157),(164,146),(153,102),(279,22),(307,80),(111,145),(65,141),(147,138),(154,54),(233,45),(206,113),(321,38),(95,97),(231,150),(156,158),(258,78),(184,154),(195,126),(231,105),(25,3),(104,62),(69,109),(44,152),(27,44),(83,130),(276,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(312,94),(325,18),(153,118),(133,102),(83,81),(296,77),(274,50),(167,105),(170,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(290,86),(91,94),(274,34),(45,116),(127,29),(42,107),(167,69),(266,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(69,93),(102,65),(25,35),(145,83),(68,37),(2,17),(55,109),(193,34),(129,73),(214,38),(91,57),(328,99),(229,97),
255:(314,147),(96,70),(266,157),(164,146),(152,102),(279,22),(307,80),(111,145),(65,141),(146,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,150),(156,158),(258,78),(184,154),(196,126),(232,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(277,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(313,94),(325,18),(152,118),(133,102),(83,81),(296,77),(274,50),(167,105),(169,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(290,87),(91,94),(274,34),(45,117),(126,29),(42,107),(167,69),(267,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(68,93),(102,65),(25,35),(145,82),(67,37),(2,17),(55,109),(193,34),(129,73),(215,38),(91,57),(328,99),(229,97),
256:(314,147),(95,70),(266,157),(164,146),(151,102),(279,22),(307,80),(111,145),(65,141),(145,138),(154,54),(233,45),(206,113),(321,38),(95,97),(233,150),(156,158),(258,78),(184,154),(197,126),(233,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(278,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(314,94),(325,18),(151,118),(133,102),(83,81),(296,77),(274,50),(167,105),(168,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(291,87),(91,94),(274,34),(45,118),(125,29),(42,107),(167,69),(268,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(67,93),(102,65),(25,35),(144,82),(66,37),(2,17),(55,109),(193,34),(129,73),(216,38),(91,57),(328,99),(229,97),
257:(314,147),(94,70),(266,157),(164,146),(150,102),(279,22),(307,80),(111,145),(65,141),(144,138),(154,54),(233,45),(206,113),(321,38),(95,97),(234,150),(156,158),(258,78),(184,154),(198,126),(234,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(279,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(315,94),(325,18),(150,118),(133,102),(83,81),(296,77),(274,50),(167,105),(167,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(291,88),(91,94),(274,34),(45,119),(124,29),(42,107),(167,69),(269,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(66,93),(102,65),(25,35),(144,81),(65,37),(2,17),(55,109),(193,34),(129,73),(217,38),(91,57),(328,99),(229,97),
258:(314,147),(93,70),(266,157),(164,146),(149,102),(279,22),(307,80),(111,145),(65,141),(143,138),(154,54),(233,45),(206,113),(321,38),(95,97),(235,150),(156,158),(258,78),(184,154),(199,126),(235,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(280,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(316,94),(325,18),(149,118),(133,102),(83,81),(296,77),(274,50),(167,105),(166,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,88),(91,94),(274,34),(45,120),(123,29),(42,107),(167,69),(270,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(65,93),(102,65),(25,35),(143,81),(64,37),(2,17),(55,109),(193,34),(129,73),(218,38),(91,57),(328,99),(229,97),
259:(314,147),(92,70),(266,157),(164,146),(148,102),(279,22),(307,80),(111,145),(65,141),(142,138),(154,54),(233,45),(206,113),(321,38),(95,97),(236,150),(156,158),(258,78),(184,154),(200,126),(236,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(281,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(317,94),(325,18),(148,118),(133,102),(83,81),(296,77),(274,50),(167,105),(165,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,89),(91,94),(274,34),(45,121),(122,29),(42,107),(167,69),(271,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(64,93),(102,65),(25,35),(142,81),(63,37),(2,17),(55,109),(193,34),(129,73),(219,38),(91,57),(328,99),(229,97),
260:(314,147),(91,70),(266,157),(164,146),(147,102),(279,22),(307,80),(111,145),(65,141),(141,138),(154,54),(233,45),(206,113),(321,38),(95,97),(237,150),(156,158),(258,78),(184,154),(201,126),(237,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(282,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(318,94),(325,18),(147,118),(133,102),(83,81),(296,77),(274,50),(167,105),(164,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(293,89),(91,94),(274,34),(45,122),(121,29),(42,107),(167,69),(272,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(63,93),(102,65),(25,35),(141,81),(62,37),(2,17),(55,109),(193,34),(129,73),(220,38),(91,57),(328,99),(229,97),
261:(314,147),(90,70),(266,157),(164,146),(146,102),(279,22),(307,80),(111,145),(65,141),(140,138),(154,54),(233,45),(206,113),(321,38),(95,97),(238,150),(156,158),(258,78),(184,154),(202,126),(238,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(283,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(319,94),(325,18),(146,118),(133,102),(83,81),(296,77),(274,50),(167,105),(163,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(293,90),(91,94),(274,34),(45,123),(120,29),(42,107),(167,69),(273,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(62,93),(102,65),(25,35),(140,81),(61,37),(2,17),(55,109),(193,34),(129,73),(221,38),(91,57),(328,99),(229,97),
262:(314,147),(89,70),(266,157),(164,146),(145,102),(279,22),(307,80),(111,145),(65,141),(139,138),(154,54),(233,45),(206,113),(321,38),(95,97),(239,150),(156,158),(258,78),(184,154),(203,126),(239,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(284,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(320,94),(325,18),(146,119),(133,102),(83,81),(296,77),(274,50),(167,105),(162,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(293,91),(91,94),(274,34),(45,124),(119,29),(42,107),(167,69),(274,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(61,93),(102,65),(25,35),(139,81),(60,37),(2,17),(55,109),(193,34),(129,73),(222,38),(91,57),(328,99),(229,97),
263:(314,147),(88,70),(266,157),(164,146),(144,102),(279,22),(307,80),(111,145),(65,141),(138,138),(154,54),(233,45),(206,113),(321,38),(95,97),(240,150),(156,158),(258,78),(184,154),(204,126),(240,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(285,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(321,94),(325,18),(146,120),(133,102),(83,81),(296,77),(274,50),(167,105),(161,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(294,91),(91,94),(274,34),(45,125),(118,29),(42,107),(167,69),(275,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(60,93),(102,65),(25,35),(138,81),(59,37),(2,17),(55,109),(193,34),(129,73),(223,38),(91,57),(328,99),(229,97),
264:(314,147),(87,70),(266,157),(164,146),(143,102),(279,22),(307,80),(111,145),(65,141),(137,138),(154,54),(233,45),(206,113),(321,38),(95,97),(241,150),(156,158),(258,78),(184,154),(205,126),(241,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(286,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(322,94),(325,18),(146,121),(133,102),(83,81),(296,77),(274,50),(167,105),(160,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(295,91),(91,94),(274,34),(45,126),(117,29),(42,107),(167,69),(276,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(59,93),(102,65),(25,35),(137,81),(58,37),(2,17),(55,109),(193,34),(129,73),(224,38),(91,57),(328,99),(229,97),
265:(314,147),(86,70),(266,157),(164,146),(142,102),(279,22),(307,80),(111,145),(65,141),(136,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,150),(156,158),(258,78),(184,154),(206,126),(242,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(287,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(323,94),(325,18),(145,121),(133,102),(83,81),(296,77),(274,50),(167,105),(159,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(296,91),(91,94),(274,34),(45,127),(116,29),(42,107),(167,69),(277,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(58,93),(102,65),(25,35),(136,81),(57,37),(2,17),(55,109),(193,34),(129,73),(225,38),(91,57),(328,99),(229,97),
266:(314,147),(85,70),(266,157),(164,146),(141,102),(279,22),(307,80),(111,145),(65,141),(135,138),(154,54),(233,45),(206,113),(321,38),(95,97),(243,150),(156,158),(258,78),(184,154),(207,126),(243,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(288,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(324,94),(325,18),(144,121),(133,102),(83,81),(296,77),(274,50),(167,105),(158,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(296,92),(91,94),(274,34),(45,128),(115,29),(42,107),(167,69),(278,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(57,93),(102,65),(25,35),(135,81),(56,37),(2,17),(55,109),(193,34),(129,73),(226,38),(91,57),(328,99),(229,97),
267:(314,147),(84,70),(266,157),(164,146),(140,102),(279,22),(307,80),(111,145),(65,141),(134,138),(154,54),(233,45),(206,113),(321,38),(95,97),(244,150),(156,158),(258,78),(184,154),(208,126),(244,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(289,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(325,94),(325,18),(144,122),(133,102),(83,81),(296,77),(274,50),(167,105),(157,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(297,92),(91,94),(274,34),(45,129),(114,29),(42,107),(167,69),(279,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(56,93),(102,65),(25,35),(134,81),(55,37),(2,17),(55,109),(193,34),(129,73),(227,38),(91,57),(328,99),(229,97),
268:(314,147),(83,70),(266,157),(164,146),(139,102),(279,22),(307,80),(111,145),(65,141),(133,138),(154,54),(233,45),(206,113),(321,38),(95,97),(245,150),(156,158),(258,78),(184,154),(209,126),(245,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(290,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(326,94),(325,18),(143,122),(133,102),(83,81),(296,77),(274,50),(167,105),(156,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(298,92),(91,94),(274,34),(45,130),(113,29),(42,107),(167,69),(280,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(55,93),(102,65),(25,35),(134,80),(54,37),(2,17),(55,109),(193,34),(129,73),(228,38),(91,57),(328,99),(229,97),
269:(314,147),(82,70),(266,157),(164,146),(138,102),(279,22),(307,80),(111,145),(65,141),(132,138),(154,54),(233,45),(206,113),(321,38),(95,97),(246,150),(156,158),(258,78),(184,154),(210,126),(246,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(291,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(327,94),(325,18),(142,122),(133,102),(83,81),(296,77),(274,50),(167,105),(155,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(299,92),(91,94),(274,34),(45,131),(112,29),(42,107),(167,69),(281,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(54,93),(102,65),(25,35),(133,80),(53,37),(2,17),(55,109),(193,34),(129,73),(229,38),(91,57),(328,99),(229,97),
270:(314,147),(81,70),(266,157),(164,146),(137,102),(279,22),(307,80),(111,145),(65,141),(131,138),(154,54),(233,45),(206,113),(321,38),(95,97),(247,150),(156,158),(258,78),(184,154),(211,126),(247,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(292,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(328,94),(325,18),(141,122),(133,102),(83,81),(296,77),(274,50),(167,105),(154,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(300,92),(91,94),(274,34),(45,132),(111,29),(42,107),(167,69),(282,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(53,93),(102,65),(25,35),(133,79),(52,37),(2,17),(55,109),(193,34),(129,73),(230,38),(91,57),(328,99),(229,97),
271:(314,147),(80,70),(266,157),(164,146),(136,102),(279,22),(307,80),(111,145),(65,141),(130,138),(154,54),(233,45),(206,113),(321,38),(95,97),(248,150),(156,158),(258,78),(184,154),(212,126),(248,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(293,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(329,94),(325,18),(140,122),(133,102),(83,81),(296,77),(274,50),(167,105),(153,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(301,92),(91,94),(274,34),(45,133),(110,29),(42,107),(167,69),(283,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(52,93),(102,65),(25,35),(133,78),(51,37),(2,17),(55,109),(193,34),(129,73),(231,38),(91,57),(328,99),(229,97),
272:(314,147),(79,70),(266,157),(164,146),(135,102),(279,22),(307,80),(111,145),(65,141),(129,138),(154,54),(233,45),(206,113),(321,38),(95,97),(249,150),(156,158),(258,78),(184,154),(213,126),(249,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(294,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(330,94),(325,18),(139,122),(133,102),(83,81),(296,77),(274,50),(167,105),(152,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(302,92),(91,94),(274,34),(45,134),(109,29),(42,107),(167,69),(284,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(51,93),(102,65),(25,35),(133,77),(50,37),(2,17),(55,109),(193,34),(129,73),(232,38),(91,57),(328,99),(229,97),
