225:(102,173),(89,84),(96,43),(234,99),(106,113),(144,99),(128,90),(81,227),(119,85),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(116,163),(240,102),(176,120),(147,103),(189,87),(164,136),(94,98),(145,94),(109,152),(247,196),(65,67),(75,81),(167,31),(204,68),(241,190),(233,129),(126,83),(177,99),(162,134),(180,97),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(179,117),(241,91),(191,69),(174,99),(118,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,187),(63,229),(129,173),(218,36),(112,173),(75,197),(77,88),(179,124),(214,83),(97,176),(113,171),(126,171),
226:(101,173),(89,84),(96,43),(234,99),(106,113),(143,99),(127,90),(81,227),(118,85),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(115,163),(240,102),(177,120),(146,103),(190,87),(164,136),(94,98),(145,94),(108,152),(247,196),(64,67),(74,81),(167,31),(204,67),(241,190),(233,129),(126,83),(177,99),(162,133),(180,96),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(179,116),(241,91),(191,69),(174,99),(117,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,188),(63,229),(128,173),(218,36),(111,173),(75,197),(77,88),(179,124),(214,83),(97,177),(113,171),(126,171),
227:(100,173),(89,84),(96,43),(234,99),(106,113),(142,99),(126,90),(81,227),(117,85),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(114,163),(240,102),(178,120),(146,102),(190,86),(164,136),(94,98),(145,94),(108,151),(247,196),(64,66),(74,81),(167,31),(205,67),(241,190),(233,129),(126,83),(177,99),(163,133),(180,95),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,115),(241,91),(191,69),(174,99),(116,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,189),(63,229),(127,173),(218,36),(110,173),(75,197),(77,88),(179,124),(214,83),(97,178),(113,171),(126,171),
228:(99,173),(89,84),(96,43),(234,99),(106,113),(141,99),(126,89),(81,227),(116,85),(158,212),(184,164),(180,105),(178,146),(69,143),(61,142),(113,163),(240,102),(178,119),(145,102),(191,86),(164,136),(94,98),(145,94),(107,151),(247,196),(63,66),(74,81),(167,31),(206,67),(241,190),(233,129),(126,83),(177,99),(164,133),(180,94),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(115,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,190),(63,229),(126,173),(218,36),(109,173),(75,197),(77,88),(179,124),(214,83),(97,179),(113,171),(126,171),
229:(98,173),(89,84),(96,43),(234,99),(106,113),(141,98),(125,89),(81,227),(115,85),(158,212),(184,164),(180,104),(178,146),(69,143),(61,142),(112,163),(240,102),(178,118),(145,101),(191,85),(164,136),(94,98),(145,94),(106,151),(247,196),(62,66),(74,81),(167,31),(206,66),(241,190),(233,129),(126,83),(177,99),(164,132),(180,93),(170,168),(97,179),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(114,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,191),(63,229),(125,173),(218,36),(108,173),(75,197),(77,88),(179,124),(214,83),(97,180),(113,171),(126,171),
230:(97,173),(89,84),(96,43),(234,99),(106,113),(140,98),(124,89),(81,227),(114,85),(158,212),(184,164),(180,103),(178,146),(69,143),(61,142),(111,163),(240,102),(178,117),(144,101),(191,84),(164,136),(94,98),(145,94),(106,150),(247,196),(61,66),(74,81),(167,31),(206,65),(241,190),(233,129),(126,83),(177,99),(165,132),(180,92),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(113,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,192),(63,229),(124,173),(218,36),(107,173),(75,197),(77,88),(179,124),(214,83),(97,181),(113,171),(126,171),
231:(96,173),(89,84),(96,43),(234,99),(106,113),(140,97),(123,89),(81,227),(113,85),(158,212),(184,164),(181,103),(178,146),(69,143),(61,142),(110,163),(240,102),(178,116),(143,101),(192,84),(164,136),(94,98),(145,94),(106,149),(247,196),(61,65),(74,81),(167,31),(207,65),(241,190),(233,129),(126,83),(177,99),(165,131),(180,91),(170,168),(97,181),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(112,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,193),(63,229),(123,173),(218,36),(106,173),(75,197),(77,88),(179,124),(214,83),(97,182),(113,171),(126,171),
232:(95,173),(89,84),(96,43),(234,99),(106,113),(139,97),(122,89),(81,227),(112,85),(158,212),(184,164),(181,102),(178,146),(69,143),(61,142),(109,163),(240,102),(178,115),(143,100),(192,83),(164,136),(94,98),(145,94),(105,149),(247,196),(61,64),(74,81),(167,31),(207,64),(241,190),(233,129),(126,83),(177,99),(166,131),(180,90),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(111,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,194),(63,229),(122,173),(218,36),(105,173),(75,197),(77,88),(179,124),(214,83),(97,183),(113,171),(126,171),
233:(95,174),(89,84),(96,43),(234,99),(106,113),(139,96),(121,89),(81,227),(111,85),(158,212),(184,164),(181,101),(178,146),(69,143),(61,142),(108,163),(240,102),(179,115),(143,99),(193,83),(164,136),(94,98),(145,94),(105,148),(247,196),(61,63),(74,81),(167,31),(207,63),(241,190),(233,129),(126,83),(177,99),(167,131),(180,89),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(110,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,195),(63,229),(121,173),(218,36),(104,173),(75,197),(77,88),(179,124),(214,83),(97,184),(113,171),(126,171),
234:(94,174),(89,84),(96,43),(234,99),(106,113),(138,96),(121,88),(81,227),(110,85),(158,212),(184,164),(182,101),(178,146),(69,143),(61,142),(107,163),(240,102),(179,114),(142,99),(194,83),(164,136),(94,98),(145,94),(104,148),(247,196),(60,63),(74,81),(167,31),(207,62),(241,190),(233,129),(126,83),(177,99),(167,130),(180,88),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(109,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,196),(63,229),(120,173),(218,36),(103,173),(75,197),(77,88),(179,124),(214,83),(97,185),(113,171),(126,171),
235:(93,174),(89,84),(96,43),(234,99),(106,113),(137,96),(121,87),(81,227),(109,85),(158,212),(184,164),(182,100),(178,146),(69,143),(61,142),(106,163),(240,102),(179,113),(141,99),(194,82),(164,136),(94,98),(145,94),(104,147),(247,196),(59,63),(74,81),(167,31),(207,61),(241,190),(233,129),(126,83),(177,99),(168,130),(180,87),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(108,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,197),(63,229),(119,173),(218,36),(102,173),(75,197),(77,88),(179,124),(214,83),(97,186),(113,171),(126,171),
236:(92,174),(89,84),(96,43),(234,99),(106,113),(136,96),(121,86),(81,227),(108,85),(158,212),(184,164),(183,100),(178,146),(69,143),(61,142),(105,163),(240,102),(179,112),(140,99),(194,81),(164,136),(94,98),(145,94),(104,146),(247,196),(58,63),(74,81),(167,31),(208,61),(241,190),(233,129),(126,83),(177,99),(169,130),(180,86),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,106),(241,91),(191,69),(174,99),(107,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,198),(63,229),(118,173),(218,36),(101,173),(75,197),(77,88),(179,124),(214,83),(97,187),(113,171),(126,171),
237:(91,174),(89,84),(96,43),(234,99),(106,113),(136,95),(121,85),(81,227),(107,85),(158,212),(184,164),(184,100),(178,146),(69,143),(61,142),(104,163),(240,102),(179,111),(139,99),(195,81),(164,136),(94,98),(145,94),(103,146),(247,196),(58,62),(74,81),(167,31),(209,61),(241,190),(233,129),(126,83),(177,99),(170,130),(180,85),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,105),(241,91),(191,69),(174,99),(106,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,199),(63,229),(117,173),(218,36),(100,173),(75,197),(77,88),(179,124),(214,83),(97,188),(113,171),(126,171),
238:(91,175),(89,84),(96,43),(234,99),(106,113),(135,95),(120,85),(81,227),(106,85),(158,212),(184,164),(185,100),(178,146),(69,143),(61,142),(103,163),(240,102),(179,110),(138,99),(196,81),(164,136),(94,98),(145,94),(103,145),(247,196),(58,61),(74,81),(167,31),(210,61),(241,190),(233,129),(126,83),(177,99),(170,129),(180,84),(170,168),(97,188),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,105),(241,91),(191,69),(174,99),(105,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,200),(63,229),(116,173),(218,36),(99,173),(75,197),(77,88),(179,124),(214,83),(97,189),(113,171),(126,171),
239:(90,175),(89,84),(96,43),(234,99),(106,113),(135,94),(119,85),(81,227),(105,85),(158,212),(184,164),(185,99),(178,146),(69,143),(61,142),(102,163),(240,102),(179,109),(138,98),(196,80),(164,136),(94,98),(145,94),(103,144),(247,196),(57,61),(74,81),(167,31),(210,60),(241,190),(233,129),(126,83),(177,99),(170,128),(180,83),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,104),(241,91),(191,69),(174,99),(104,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,201),(63,229),(115,173),(218,36),(99,174),(75,197),(77,88),(179,124),(214,83),(97,190),(113,171),(126,171),
240:(89,175),(89,84),(96,43),(234,99),(106,113),(134,94),(118,85),(81,227),(104,85),(158,212),(184,164),(185,98),(178,146),(69,143),(61,142),(101,163),(240,102),(179,108),(137,98),(197,80),(164,136),(94,98),(145,94),(103,143),(247,196),(56,61),(74,81),(167,31),(210,59),(241,190),(233,129),(126,83),(177,99),(171,128),(180,82),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,103),(241,91),(191,69),(174,99),(103,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,201),(63,229),(114,173),(218,36),(98,174),(75,197),(77,88),(179,124),(214,83),(97,191),(113,171),(126,171),
241:(88,175),(89,84),(96,43),(234,99),(106,113),(133,94),(117,85),(81,227),(103,85),(158,212),(184,164),(185,97),(178,146),(69,143),(61,142),(100,163),(240,102),(179,107),(137,97),(198,80),(164,136),(94,98),(145,94),(103,142),(247,196),(55,61),(74,81),(167,31),(210,58),(241,190),(233,129),(126,83),(177,99),(171,127),(180,81),(170,168),(97,191),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,103),(241,91),(191,69),(174,99),(102,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,202),(63,229),(113,173),(218,36),(97,174),(75,197),(77,88),(179,124),(214,83),(97,192),(113,171),(126,171),
242:(87,175),(89,84),(96,43),(234,99),(106,113),(133,93),(116,85),(81,227),(102,85),(158,212),(184,164),(185,96),(178,146),(69,143),(61,142),(99,163),(240,102),(179,106),(136,97),(199,80),(164,136),(94,98),(145,94),(103,141),(247,196),(54,61),(74,81),(167,31),(210,57),(241,190),(233,129),(126,83),(177,99),(171,126),(180,80),(170,168),(97,192),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,102),(241,91),(191,69),(174,99),(101,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,202),(63,229),(112,173),(218,36),(97,175),(75,197),(77,88),(179,124),(214,83),(97,193),(113,171),(126,171),
243:(87,176),(89,84),(96,43),(234,99),(106,113),(132,93),(115,85),(81,227),(101,85),(158,212),(184,164),(185,95),(178,146),(69,143),(61,142),(98,163),(240,102),(179,105),(136,96),(200,80),(164,136),(94,98),(145,94),(102,141),(247,196),(53,61),(74,81),(167,31),(211,57),(241,190),(233,129),(126,83),(177,99),(172,126),(180,79),(170,168),(97,193),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,102),(241,91),(191,69),(174,99),(100,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,203),(63,229),(111,173),(218,36),(97,176),(75,197),(77,88),(179,124),(214,83),(97,194),(113,171),(126,171),
244:(87,177),(89,84),(96,43),(234,99),(106,113),(131,93),(114,85),(81,227),(100,85),(158,212),(184,164),(185,94),(178,146),(69,143),(61,142),(97,163),(240,102),(179,104),(135,96),(201,80),(164,136),(94,98),(145,94),(101,141),(247,196),(52,61),(74,81),(167,31),(212,57),(241,190),(233,129),(126,83),(177,99),(173,126),(180,78),(170,168),(97,194),(186,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,101),(241,91),(191,69),(174,99),(99,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,204),(63,229),(110,173),(218,36),(97,177),(75,197),(77,88),(179,124),(214,83),(97,195),(113,171),(126,171),
245:(87,178),(89,84),(96,43),(234,99),(106,113),(131,92),(113,85),(81,227),(99,85),(158,212),(184,164),(185,93),(178,146),(69,143),(61,142),(96,163),(240,102),(180,104),(135,95),(202,80),(164,136),(94,98),(145,94),(100,141),(247,196),(51,61),(74,81),(167,31),(213,57),(241,190),(233,129),(126,83),(177,99),(173,125),(180,77),(170,168),(97,195),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(183,101),(241,91),(191,69),(174,99),(98,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,205),(63,229),(109,173),(218,36),(97,178),(75,197),(77,88),(179,124),(214,83),(97,196),(113,171),(126,171),
246:(87,179),(89,84),(96,43),(234,99),(106,113),(130,92),(112,85),(81,227),(98,85),(158,212),(184,164),(185,92),(178,146),(69,143),(61,142),(95,163),(240,102),(180,103),(134,95),(203,80),(164,136),(94,98),(145,94),(99,141),(247,196),(51,60),(74,81),(167,31),(214,57),(241,190),(233,129),(126,83),(177,99),(174,125),(180,76),(170,168),(97,196),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,101),(241,91),(191,69),(174,99),(97,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,206),(63,229),(108,173),(218,36),(97,179),(75,197),(77,88),(179,124),(214,83),(97,197),(113,171),(126,171),
247:(87,180),(89,84),(96,43),(234,99),(106,113),(129,92),(111,85),(81,227),(97,85),(158,212),(184,164),(185,91),(178,146),(69,143),(61,142),(94,163),(240,102),(180,102),(133,95),(204,80),(164,136),(94,98),(145,94),(99,140),(247,196),(50,60),(74,81),(167,31),(215,57),(241,190),(233,129),(126,83),(177,99),(175,125),(180,75),(170,168),(97,197),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,100),(241,91),(191,69),(174,99),(96,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,207),(63,229),(107,173),(218,36),(97,180),(75,197),(77,88),(179,124),(214,83),(97,198),(113,171),(126,171),
248:(87,181),(89,84),(96,43),(234,99),(106,113),(129,91),(110,85),(81,227),(97,84),(158,212),(184,164),(185,90),(178,146),(69,143),(61,142),(93,163),(240,102),(181,102),(133,94),(205,80),(164,136),(94,98),(145,94),(98,140),(247,196),(49,60),(74,81),(167,31),(216,57),(241,190),(233,129),(126,83),(177,99),(175,124),(180,74),(170,168),(97,198),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,99),(241,91),(191,69),(174,99),(95,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,208),(63,229),(106,173),(218,36),(97,181),(75,197),(77,88),(179,124),(214,83),(97,199),(113,171),(126,171),
249:(87,182),(89,84),(96,43),(234,99),(106,113),(128,91),(109,85),(81,227),(96,84),(158,212),(184,164),(186,90),(178,146),(69,143),(61,142),(92,163),(240,102),(181,101),(133,93),(206,80),(164,136),(94,98),(145,94),(98,139),(247,196),(49,59),(74,81),(167,31),(217,57),(241,190),(233,129),(126,83),(177,99),(175,123),(180,73),(170,168),(97,199),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,98),(241,91),(191,69),(174,99),(94,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,209),(63,229),(105,173),(218,36),(97,182),(75,197),(77,88),(179,124),(214,83),(98,199),(113,171),(126,171),
250:(87,183),(89,84),(96,43),(234,99),(106,113),(127,91),(108,85),(81,227),(95,84),(158,212),(184,164),(187,90),(178,146),(69,143),(61,142),(91,163),(240,102),(181,100),(133,92),(207,80),(164,136),(94,98),(145,94),(97,139),(247,196),(49,58),(74,81),(167,31),(217,56),(241,190),(233,129),(126,83),(177,99),(175,122),(180,72),(170,168),(97,200),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,97),(241,91),(191,69),(174,99),(93,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,210),(63,229),(104,173),(218,36),(97,183),(75,197),(77,88),(179,124),(214,83),(98,200),(113,171),(126,171),
251:(87,184),(89,84),(96,43),(234,99),(106,113),(127,90),(107,85),(81,227),(94,84),(158,212),(184,164),(187,89),(178,146),(69,143),(61,142),(90,163),(240,102),(181,99),(133,91),(208,80),(164,136),(94,98),(145,94),(96,139),(247,196),(48,58),(74,81),(167,31),(218,56),(241,190),(233,129),(126,83),(177,99),(175,121),(180,71),(170,168),(97,201),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,96),(241,91),(191,69),(174,99),(92,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,211),(63,229),(103,173),(218,36),(97,184),(75,197),(77,88),(179,124),(214,83),(99,200),(113,171),(126,171),
252:(87,185),(89,84),(96,43),(234,99),(106,113),(126,90),(106,85),(81,227),(93,84),(158,212),(184,164),(187,88),(178,146),(69,143),(61,142),(89,163),(240,102),(182,99),(133,90),(209,80),(164,136),(94,98),(145,94),(95,139),(247,196),(47,58),(74,81),(167,31),(219,56),(241,190),(233,129),(126,83),(177,99),(175,120),(180,70),(170,168),(98,201),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,95),(241,91),(191,69),(174,99),(91,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(100,211),(63,229),(102,173),(218,36),(97,185),(75,197),(77,88),(179,124),(214,83),(99,201),(113,171),(126,171),
253:(87,186),(89,84),(96,43),(234,99),(106,113),(126,89),(105,85),(81,227),(92,84),(158,212),(184,164),(187,87),(178,146),(69,143),(61,142),(88,163),(240,102),(183,99),(132,90),(210,80),(164,136),(94,98),(145,94),(94,139),(247,196),(46,58),(74,81),(167,31),(220,56),(241,190),(233,129),(126,83),(177,99),(175,119),(180,69),(170,168),(98,202),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,95),(241,91),(191,69),(174,99),(90,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(101,211),(63,229),(101,173),(218,36),(97,186),(75,197),(77,88),(179,124),(214,83),(99,202),(113,171),(126,171),
254:(87,187),(89,84),(96,43),(234,99),(106,113),(126,88),(104,85),(81,227),(91,84),(158,212),(184,164),(187,86),(178,146),(69,143),(61,142),(87,163),(240,102),(183,98),(131,90),(211,80),(164,136),(94,98),(145,94),(93,139),(247,196),(46,58),(74,81),(167,31),(221,56),(241,190),(233,129),(126,83),(177,99),(175,118),(180,68),(170,168),(98,203),(185,93),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,94),(241,91),(191,69),(174,99),(89,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(102,211),(63,229),(100,173),(218,36),(97,187),(75,197),(77,88),(179,124),(214,83),(99,203),(113,171),(126,171),
