261:(266,6),(310,127),(103,10),(199,13),(97,83),(23,155),(83,121),(79,66),(116,66),(309,75),(92,94),(68,45),(87,154),(118,106),(42,90),(145,79),(145,54),(279,53),(86,72),(248,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,77),(157,103),(219,2),(218,68),(195,13),(75,73),(163,2),(145,8),(332,148),(61,118),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(228,38),(154,21),(35,108),(90,38),(276,154),(241,55),(241,69),(94,9),(243,158),(306,135),(43,161),(325,24),(54,85),(312,156),(269,137),(86,47),(137,90),(30,3),(120,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(240,37),(256,90),(155,5),(18,93),
262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(78,66),(116,66),(309,75),(91,94),(67,45),(87,154),(118,106),(42,91),(145,79),(145,54),(279,53),(86,72),(249,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,78),(157,103),(220,2),(218,68),(196,13),(74,73),(163,2),(145,8),(332,148),(61,119),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(229,38),(154,21),(35,107),(89,38),(276,154),(241,55),(241,68),(94,9),(243,158),(307,135),(43,161),(325,24),(53,85),(312,156),(269,137),(86,47),(136,90),(30,3),(119,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(241,37),(257,90),(155,5),(18,93),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(77,66),(116,66),(309,75),(90,94),(66,45),(87,154),(118,106),(42,92),(145,79),(145,54),(279,53),(86,72),(250,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(96,78),(157,103),(221,2),(218,68),(197,13),(74,72),(163,2),(145,8),(332,148),(61,120),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(230,38),(154,21),(34,107),(88,38),(276,154),(241,55),(241,67),(94,9),(243,158),(308,135),(43,161),(325,24),(52,85),(312,156),(269,137),(86,47),(135,90),(30,3),(118,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(242,37),(258,90),(155,5),(18,93),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(76,66),(116,66),(309,75),(89,94),(65,45),(87,154),(118,106),(42,93),(145,79),(145,54),(279,53),(86,72),(251,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(95,78),(157,103),(222,2),(218,68),(198,13),(73,72),(163,2),(145,8),(332,148),(61,121),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(231,38),(154,21),(34,106),(87,38),(276,154),(241,55),(241,66),(94,9),(243,158),(309,135),(43,161),(325,24),(51,85),(312,156),(269,137),(86,47),(134,90),(30,3),(117,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(243,37),(259,90),(155,5),(18,93),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(75,66),(116,66),(309,75),(88,94),(64,45),(87,154),(118,106),(42,94),(145,79),(145,54),(279,53),(86,72),(252,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(94,78),(157,103),(223,2),(218,68),(199,13),(73,71),(163,2),(145,8),(332,148),(60,121),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(232,38),(154,21),(33,106),(86,38),(276,154),(241,55),(241,65),(94,9),(243,158),(310,135),(43,161),(325,24),(50,85),(312,156),(269,137),(86,47),(133,90),(30,3),(116,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(244,37),(260,90),(155,5),(18,93),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(74,66),(116,66),(309,75),(87,94),(63,45),(87,154),(118,106),(42,95),(145,79),(145,54),(279,53),(86,72),(253,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(93,78),(157,103),(224,2),(218,68),(200,13),(73,70),(163,2),(145,8),(332,148),(60,122),(43,99),(215,118),(210,117),(103,81),(4,122),(66,5),(146,155),(139,134),(60,157),(233,38),(154,21),(33,105),(85,38),(276,154),(241,55),(241,64),(94,9),(243,158),(311,135),(43,161),(325,24),(49,85),(312,156),(269,137),(86,47),(132,90),(30,3),(115,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(245,37),(261,90),(155,5),(18,93),
267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(74,67),(116,66),(309,75),(86,94),(62,45),(87,154),(118,106),(42,96),(145,79),(145,54),(279,53),(86,72),(254,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(92,78),(157,103),(225,2),(218,68),(201,13),(73,69),(163,2),(145,8),(332,148),(59,122),(43,99),(215,118),(210,117),(102,81),(4,122),(66,5),(146,155),(139,134),(60,157),(234,38),(154,21),(33,104),(84,38),(276,154),(241,55),(241,63),(94,9),(243,158),(312,135),(43,161),(325,24),(48,85),(312,156),(269,137),(86,47),(131,90),(30,3),(114,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(246,37),(262,90),(155,5),(18,93),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(73,67),(116,66),(309,75),(85,94),(61,45),(87,154),(118,106),(42,97),(145,79),(145,54),(279,53),(86,72),(255,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(91,78),(157,103),(226,2),(218,68),(202,13),(73,68),(163,2),(145,8),(332,148),(58,122),(43,99),(215,118),(210,117),(101,81),(4,122),(66,5),(146,155),(139,134),(60,157),(235,38),(154,21),(32,104),(83,38),(276,154),(241,55),(241,62),(94,9),(243,158),(313,135),(43,161),(325,24),(47,85),(312,156),(269,137),(86,47),(130,90),(30,3),(113,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(247,37),(263,90),(155,5),(18,93),
269:(266,6),(310,127),(103,10),(207,13),(97,83),(23,155),(83,121),(73,68),(116,66),(309,75),(84,94),(60,45),(87,154),(118,106),(42,98),(145,79),(145,54),(279,53),(86,72),(256,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(90,78),(157,103),(227,2),(218,68),(203,13),(74,68),(163,2),(145,8),(332,148),(57,122),(43,99),(215,118),(210,117),(100,81),(4,122),(66,5),(146,155),(139,134),(60,157),(236,38),(154,21),(32,103),(82,38),(276,154),(241,55),(241,61),(94,9),(243,158),(314,135),(43,161),(325,24),(46,85),(312,156),(269,137),(86,47),(129,90),(30,3),(112,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(248,37),(264,90),(155,5),(18,93),
270:(266,6),(310,127),(103,10),(208,13),(97,83),(23,155),(83,121),(73,69),(116,66),(309,75),(83,94),(59,45),(87,154),(118,106),(42,99),(145,79),(145,54),(279,53),(86,72),(257,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(89,78),(157,103),(228,2),(218,68),(204,13),(74,67),(163,2),(145,8),(332,148),(56,122),(43,99),(215,118),(210,117),(99,81),(4,122),(66,5),(146,155),(139,134),(60,157),(237,38),(154,21),(32,102),(81,38),(276,154),(241,55),(241,60),(94,9),(243,158),(315,135),(43,161),(325,24),(45,85),(312,156),(269,137),(86,47),(128,90),(30,3),(111,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(249,37),(265,90),(155,5),(18,93),
271:(266,6),(310,127),(103,10),(209,13),(97,83),(23,155),(83,121),(73,70),(116,66),(309,75),(82,94),(58,45),(87,154),(118,106),(42,100),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(88,78),(157,103),(229,2),(218,68),(205,13),(73,67),(163,2),(145,8),(332,148),(55,122),(43,99),(215,118),(210,117),(98,81),(4,122),(66,5),(146,155),(139,134),(60,157),(238,38),(154,21),(32,101),(80,38),(276,154),(241,55),(242,60),(94,9),(243,158),(316,135),(43,161),(325,24),(44,85),(312,156),(269,137),(86,47),(127,90),(30,3),(110,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(250,37),(266,90),(155,5),(18,93),
272:(266,6),(310,127),(103,10),(210,13),(97,83),(23,155),(83,121),(73,71),(116,66),(309,75),(81,94),(57,45),(87,154),(118,106),(42,101),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(87,78),(157,103),(230,2),(218,68),(206,13),(73,66),(163,2),(145,8),(332,148),(54,122),(43,99),(215,118),(210,117),(97,81),(4,122),(66,5),(146,155),(139,134),(60,157),(239,38),(154,21),(32,100),(79,38),(276,154),(241,55),(242,59),(94,9),(243,158),(317,135),(43,161),(325,24),(43,85),(312,156),(269,137),(86,47),(126,90),(30,3),(109,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(251,37),(267,90),(155,5),(18,93),
273:(266,6),(310,127),(103,10),(211,13),(97,83),(23,155),(83,121),(73,72),(116,66),(309,75),(80,94),(56,45),(87,154),(118,106),(42,102),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,78),(157,103),(231,2),(218,68),(207,13),(73,65),(163,2),(145,8),(332,148),(53,122),(43,99),(215,118),(210,117),(96,81),(4,122),(66,5),(146,155),(139,134),(60,157),(240,38),(154,21),(31,100),(78,38),(276,154),(241,55),(242,58),(94,9),(243,158),(318,135),(43,161),(325,24),(42,85),(312,156),(269,137),(86,47),(125,90),(30,3),(108,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(252,37),(268,90),(155,5),(18,93),
274:(266,6),(310,127),(103,10),(212,13),(97,83),(23,155),(83,121),(73,73),(116,66),(309,75),(79,94),(55,45),(87,154),(118,106),(42,103),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,78),(157,103),(232,2),(218,68),(208,13),(72,65),(163,2),(145,8),(332,148),(52,122),(43,99),(215,118),(210,117),(95,81),(4,122),(66,5),(146,155),(139,134),(60,157),(241,38),(154,21),(31,99),(77,38),(276,154),(241,55),(243,58),(94,9),(243,158),(319,135),(43,161),(325,24),(41,85),(312,156),(269,137),(86,47),(124,90),(30,3),(107,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(253,37),(269,90),(155,5),(18,93),
275:(266,6),(310,127),(103,10),(213,13),(97,83),(23,155),(83,121),(73,74),(116,66),(309,75),(78,94),(54,45),(87,154),(118,106),(42,104),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(84,78),(157,103),(233,2),(218,68),(209,13),(71,65),(163,2),(145,8),(332,148),(51,122),(43,99),(215,118),(210,117),(94,81),(4,122),(66,5),(146,155),(139,134),(60,157),(242,38),(154,21),(31,98),(76,38),(276,154),(241,55),(244,58),(94,9),(243,158),(320,135),(43,161),(325,24),(40,85),(312,156),(269,137),(86,47),(123,90),(30,3),(106,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(254,37),(270,90),(155,5),(18,93),
276:(266,6),(310,127),(103,10),(214,13),(97,83),(23,155),(83,121),(72,74),(116,66),(309,75),(77,94),(53,45),(87,154),(118,106),(42,105),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(83,78),(157,103),(234,2),(218,68),(210,13),(70,65),(163,2),(145,8),(332,148),(50,122),(43,99),(215,118),(210,117),(93,81),(4,122),(66,5),(146,155),(139,134),(60,157),(243,38),(154,21),(30,98),(75,38),(276,154),(241,55),(244,57),(94,9),(243,158),(321,135),(43,161),(325,24),(39,85),(312,156),(269,137),(86,47),(122,90),(30,3),(105,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(255,37),(271,90),(155,5),(18,93),
277:(266,6),(310,127),(103,10),(215,13),(97,83),(23,155),(83,121),(71,74),(116,66),(309,75),(76,94),(52,45),(87,154),(118,106),(42,106),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(82,78),(157,103),(235,2),(218,68),(211,13),(69,65),(163,2),(145,8),(332,148),(50,123),(43,99),(215,118),(210,117),(92,81),(4,122),(66,5),(146,155),(139,134),(60,157),(244,38),(154,21),(30,97),(74,38),(276,154),(241,55),(245,57),(94,9),(243,158),(322,135),(43,161),(325,24),(38,85),(312,156),(269,137),(86,47),(121,90),(30,3),(104,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(256,37),(272,90),(155,5),(18,93),
278:(266,6),(310,127),(103,10),(216,13),(97,83),(23,155),(83,121),(70,74),(116,66),(309,75),(75,94),(51,45),(87,154),(118,106),(42,107),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(81,78),(157,103),(236,2),(218,68),(212,13),(68,65),(163,2),(145,8),(332,148),(50,124),(43,99),(215,118),(210,117),(91,81),(4,122),(66,5),(146,155),(139,134),(60,157),(245,38),(154,21),(30,96),(73,38),(276,154),(241,55),(246,57),(94,9),(243,158),(323,135),(43,161),(325,24),(37,85),(312,156),(269,137),(86,47),(120,90),(30,3),(103,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(257,37),(273,90),(155,5),(18,93),
279:(266,6),(310,127),(103,10),(217,13),(97,83),(23,155),(83,121),(69,74),(116,66),(309,75),(74,94),(50,45),(87,154),(118,106),(42,108),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(80,78),(157,103),(237,2),(218,68),(213,13),(67,65),(163,2),(145,8),(332,148),(50,125),(43,99),(215,118),(210,117),(90,81),(4,122),(66,5),(146,155),(139,134),(60,157),(246,38),(154,21),(30,95),(72,38),(276,154),(241,55),(247,57),(94,9),(243,158),(324,135),(43,161),(325,24),(36,85),(312,156),(269,137),(86,47),(119,90),(30,3),(102,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(258,37),(274,90),(155,5),(18,93),
280:(266,6),(310,127),(103,10),(218,13),(97,83),(23,155),(83,121),(68,74),(116,66),(309,75),(74,95),(49,45),(87,154),(118,106),(42,109),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(79,78),(157,103),(238,2),(218,68),(214,13),(66,65),(163,2),(145,8),(332,148),(49,125),(43,99),(215,118),(210,117),(89,81),(4,122),(66,5),(146,155),(139,134),(60,157),(247,38),(154,21),(30,94),(71,38),(276,154),(241,55),(248,57),(94,9),(243,158),(325,135),(43,161),(325,24),(35,85),(312,156),(269,137),(86,47),(118,90),(30,3),(101,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(259,37),(275,90),(155,5),(18,93),
281:(266,6),(310,127),(103,10),(219,13),(97,83),(23,155),(83,121),(67,74),(116,66),(309,75),(74,96),(49,44),(87,154),(118,106),(42,110),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(78,78),(157,103),(239,2),(218,68),(215,13),(65,65),(163,2),(145,8),(332,148),(48,125),(43,99),(215,118),(210,117),(88,81),(4,122),(66,5),(146,155),(139,134),(60,157),(248,38),(154,21),(30,93),(70,38),(276,154),(241,55),(249,57),(94,9),(243,158),(326,135),(43,161),(325,24),(34,85),(312,156),(269,137),(86,47),(117,90),(30,3),(100,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(260,37),(276,90),(155,5),(18,93),
282:(266,6),(310,127),(103,10),(220,13),(97,83),(23,155),(83,121),(66,74),(116,66),(309,75),(73,96),(48,44),(87,154),(118,106),(42,111),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(77,78),(157,103),(240,2),(218,68),(216,13),(64,65),(163,2),(145,8),(332,148),(48,126),(43,99),(215,118),(210,117),(87,81),(4,122),(66,5),(146,155),(139,134),(60,157),(249,38),(154,21),(30,92),(69,38),(276,154),(241,55),(250,57),(94,9),(243,158),(327,135),(43,161),(325,24),(33,85),(312,156),(269,137),(86,47),(116,90),(30,3),(99,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(261,37),(277,90),(155,5),(18,93),
283:(266,6),(310,127),(103,10),(221,13),(97,83),(23,155),(83,121),(65,74),(116,66),(309,75),(73,96),(47,44),(87,154),(118,106),(42,112),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(76,78),(157,103),(241,2),(218,68),(217,13),(63,65),(163,2),(145,8),(332,148),(47,126),(43,99),(215,118),(210,117),(86,81),(4,122),(66,5),(146,155),(139,134),(60,157),(250,38),(154,21),(30,91),(68,38),(276,154),(241,55),(251,57),(94,9),(243,158),(328,135),(43,161),(325,24),(32,85),(312,156),(269,137),(86,47),(115,90),(30,3),(98,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(262,37),(278,90),(155,5),(18,93),
284:(266,6),(310,127),(103,10),(222,13),(97,83),(23,155),(83,121),(64,74),(116,66),(309,75),(73,96),(47,43),(87,154),(118,106),(42,113),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(75,78),(157,103),(242,2),(218,68),(218,13),(62,65),(163,2),(145,8),(332,148),(47,127),(43,99),(215,118),(210,117),(85,81),(4,122),(66,5),(146,155),(139,134),(60,157),(251,38),(154,21),(30,90),(67,38),(276,154),(241,55),(252,57),(94,9),(243,158),(329,135),(43,161),(325,24),(31,85),(312,156),(269,137),(86,47),(114,90),(30,3),(97,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(263,37),(279,90),(155,5),(18,93),
285:(266,6),(310,127),(103,10),(223,13),(97,83),(23,155),(83,121),(63,74),(116,66),(309,75),(73,96),(46,43),(87,154),(118,106),(42,114),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,78),(157,103),(243,2),(218,68),(219,13),(61,65),(163,2),(145,8),(332,148),(46,127),(43,99),(215,118),(210,117),(84,81),(4,122),(66,5),(146,155),(139,134),(60,157),(252,38),(154,21),(30,89),(66,38),(276,154),(241,55),(253,57),(94,9),(243,158),(330,135),(43,161),(325,24),(30,85),(312,156),(269,137),(86,47),(113,90),(30,3),(96,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(264,37),(280,90),(155,5),(18,93),
286:(266,6),(310,127),(103,10),(224,13),(97,83),(23,155),(83,121),(62,74),(116,66),(309,75),(73,96),(46,42),(87,154),(118,106),(42,115),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,79),(157,103),(244,2),(218,68),(220,13),(60,65),(163,2),(145,8),(332,148),(45,127),(43,99),(215,118),(210,117),(83,81),(4,122),(66,5),(146,155),(139,134),(60,157),(253,38),(154,21),(30,88),(65,38),(276,154),(241,55),(253,56),(94,9),(243,158),(330,135),(43,161),(325,24),(29,85),(312,156),(269,137),(86,47),(112,90),(30,3),(95,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(265,37),(281,90),(155,5),(18,93),
287:(266,6),(310,127),(103,10),(225,13),(97,83),(23,155),(83,121),(62,75),(116,66),(309,75),(73,96),(46,41),(87,154),(118,106),(42,116),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,80),(157,103),(245,2),(218,68),(221,13),(59,65),(163,2),(145,8),(332,148),(44,127),(43,99),(215,118),(210,117),(82,81),(4,122),(66,5),(146,155),(139,134),(60,157),(254,38),(154,21),(30,87),(64,38),(276,154),(241,55),(253,55),(94,9),(243,158),(330,135),(43,161),(325,24),(28,85),(312,156),(269,137),(86,47),(111,90),(30,3),(94,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(265,36),(282,90),(155,5),(18,93),
288:(266,6),(310,127),(103,10),(226,13),(97,83),(23,155),(83,121),(62,76),(116,66),(309,75),(73,96),(46,40),(87,154),(118,106),(42,117),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,81),(157,103),(246,2),(218,68),(222,13),(58,65),(163,2),(145,8),(332,148),(44,128),(43,99),(215,118),(210,117),(81,81),(4,122),(66,5),(146,155),(139,134),(60,157),(255,38),(154,21),(30,86),(63,38),(276,154),(241,55),(253,54),(94,9),(243,158),(330,135),(43,161),(325,24),(27,85),(312,156),(269,137),(86,47),(110,90),(30,3),(93,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,36),(283,90),(155,5),(18,93),
289:(266,6),(310,127),(103,10),(227,13),(97,83),(23,155),(83,121),(61,76),(116,66),(309,75),(73,96),(46,39),(87,154),(118,106),(42,118),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,81),(157,103),(247,2),(218,68),(223,13),(57,65),(163,2),(145,8),(332,148),(43,128),(43,99),(215,118),(210,117),(80,81),(4,122),(66,5),(146,155),(139,134),(60,157),(256,38),(154,21),(30,85),(62,38),(276,154),(241,55),(253,53),(94,9),(243,158),(330,135),(43,161),(325,24),(26,85),(312,156),(269,137),(86,47),(110,91),(30,3),(92,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,35),(284,90),(155,5),(18,93),
