251:(134,78),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(140,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(240,13),(229,110),(274,134),(41,81),(40,38),(281,105),(217,106),(293,23),(278,118),(112,114),(45,7),(326,63),(222,54),(182,138),(121,45),(63,33),(47,137),(207,90),(293,162),(254,22),(121,106),(60,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,37),(261,90),(329,4),(187,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(125,61),(266,99),(306,116),(68,141),(297,51),
252:(134,77),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(139,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(241,13),(229,110),(275,134),(41,81),(40,37),(281,105),(217,106),(293,23),(278,119),(112,114),(44,7),(326,63),(222,54),(182,138),(120,45),(63,33),(47,137),(208,90),(293,162),(254,22),(120,106),(59,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,36),(261,90),(329,4),(188,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(124,61),(266,99),(306,116),(68,141),(297,51),
253:(134,76),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(138,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(242,13),(229,110),(276,134),(41,81),(39,37),(281,105),(217,106),(293,23),(278,120),(112,114),(43,7),(326,63),(222,54),(182,138),(119,45),(63,33),(47,137),(209,90),(293,162),(254,22),(119,106),(58,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,35),(261,90),(329,4),(189,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(123,61),(266,99),(306,116),(68,141),(297,51),
254:(134,75),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(137,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(243,13),(229,110),(277,134),(41,81),(39,36),(281,105),(217,106),(293,23),(278,121),(112,114),(42,7),(326,63),(222,54),(182,138),(118,45),(63,33),(47,137),(210,90),(293,162),(254,22),(118,106),(57,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,34),(261,90),(329,4),(190,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(122,61),(266,99),(306,116),(68,141),(297,51),
255:(133,75),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(136,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(244,13),(229,110),(278,134),(41,81),(38,36),(281,105),(217,106),(293,23),(278,122),(112,114),(41,7),(326,63),(222,54),(182,138),(117,45),(63,33),(47,137),(211,90),(293,162),(254,22),(117,106),(56,30),(11,3),(52,57),(236,46),(147,81),(148,125),(156,34),(261,90),(329,4),(191,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,61),(266,99),(306,116),(68,141),(297,51),
256:(133,74),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(135,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(245,13),(229,110),(279,134),(41,81),(38,35),(281,105),(217,106),(293,23),(278,123),(112,114),(40,7),(326,63),(222,54),(182,138),(116,45),(63,33),(47,137),(212,90),(293,162),(254,22),(116,106),(55,30),(11,3),(52,57),(236,46),(147,81),(148,125),(155,34),(261,90),(329,4),(192,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,60),(266,99),(306,116),(68,141),(297,51),
257:(133,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,45),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(246,13),(229,110),(280,134),(41,81),(38,34),(281,105),(217,106),(293,23),(278,124),(112,114),(39,7),(326,63),(222,54),(182,138),(115,45),(63,33),(47,137),(213,90),(293,162),(254,22),(115,106),(54,30),(11,3),(52,57),(236,46),(147,81),(148,125),(154,34),(261,90),(329,4),(193,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,59),(266,99),(306,116),(68,141),(297,51),
258:(132,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,44),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(247,13),(229,110),(281,134),(41,81),(37,34),(281,105),(217,106),(293,23),(278,125),(112,114),(38,7),(326,63),(222,54),(182,138),(114,45),(63,33),(47,137),(214,90),(293,162),(254,22),(114,106),(53,30),(11,3),(52,57),(236,46),(147,81),(148,125),(154,33),(261,90),(329,4),(193,60),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,58),(266,99),(306,116),(68,141),(297,51),
259:(131,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,44),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(248,13),(229,110),(282,134),(41,81),(36,34),(281,105),(217,106),(293,23),(278,126),(112,114),(37,7),(326,63),(222,54),(182,138),(113,45),(63,33),(47,137),(215,90),(293,162),(254,22),(113,106),(52,30),(11,3),(52,57),(236,46),(147,81),(148,125),(153,33),(261,90),(329,4),(194,60),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,57),(266,99),(306,116),(68,141),(297,51),
260:(130,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,43),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(249,13),(229,110),(283,134),(41,81),(36,33),(281,105),(217,106),(293,23),(278,127),(112,114),(36,7),(326,63),(222,54),(182,138),(112,45),(63,33),(47,137),(216,90),(293,162),(254,22),(112,106),(51,30),(11,3),(52,57),(236,46),(147,81),(148,125),(152,33),(261,90),(329,4),(194,59),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(120,57),(266,99),(306,116),(68,141),(297,51),
261:(129,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,42),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(250,13),(229,110),(284,134),(41,81),(35,33),(281,105),(217,106),(293,23),(278,128),(112,114),(35,7),(326,63),(222,54),(182,138),(111,45),(63,33),(47,137),(217,90),(293,162),(254,22),(111,106),(50,30),(11,3),(52,57),(236,46),(147,81),(148,125),(151,33),(261,90),(329,4),(194,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(119,57),(266,99),(306,116),(68,141),(297,51),
262:(128,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(251,13),(229,110),(285,134),(41,81),(35,32),(281,105),(217,106),(293,23),(278,129),(112,114),(34,7),(326,63),(222,54),(182,138),(110,45),(63,33),(47,137),(218,90),(293,162),(254,22),(110,106),(49,30),(11,3),(52,57),(236,46),(147,81),(148,125),(150,33),(261,90),(329,4),(195,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(118,57),(266,99),(306,116),(68,141),(297,51),
263:(127,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(132,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(252,13),(229,110),(286,134),(41,81),(35,31),(281,105),(217,106),(293,23),(278,130),(112,114),(33,7),(326,63),(222,54),(182,138),(109,45),(63,33),(47,137),(219,90),(293,162),(254,22),(109,106),(49,31),(11,3),(52,57),(236,46),(147,81),(148,125),(149,33),(261,90),(329,4),(196,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(117,57),(266,99),(306,116),(68,141),(297,51),
264:(126,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(131,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(253,13),(229,110),(287,134),(41,81),(34,31),(281,105),(217,106),(293,23),(278,131),(112,114),(32,7),(326,63),(222,54),(182,138),(108,45),(63,33),(47,137),(220,90),(293,162),(254,22),(108,106),(48,31),(11,3),(52,57),(236,46),(147,81),(148,125),(148,33),(261,90),(329,4),(197,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(116,57),(266,99),(306,116),(68,141),(297,51),
265:(125,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(130,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(254,13),(229,110),(288,134),(41,81),(34,30),(281,105),(217,106),(293,23),(278,132),(112,114),(31,7),(326,63),(222,54),(182,138),(107,45),(63,33),(47,137),(221,90),(293,162),(254,22),(107,106),(48,32),(11,3),(52,57),(236,46),(147,81),(148,125),(147,33),(261,90),(329,4),(197,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(115,57),(266,99),(306,116),(68,141),(297,51),
266:(124,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(129,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(255,13),(229,110),(289,134),(41,81),(34,29),(281,105),(217,106),(293,23),(278,133),(112,114),(30,7),(326,63),(222,54),(182,138),(106,45),(63,33),(47,137),(222,90),(293,162),(254,22),(106,106),(47,32),(11,3),(52,57),(236,46),(147,81),(148,125),(146,33),(261,90),(329,4),(198,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(114,57),(266,99),(306,116),(68,141),(297,51),
267:(123,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(128,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(256,13),(229,110),(289,135),(41,81),(34,28),(281,105),(217,106),(293,23),(279,133),(112,114),(29,7),(326,63),(222,54),(182,138),(105,45),(63,33),(47,137),(223,90),(293,162),(254,22),(105,106),(46,32),(11,3),(52,57),(236,46),(147,81),(148,125),(146,32),(261,90),(329,4),(199,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(113,57),(266,99),(306,116),(68,141),(297,51),
268:(122,73),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(127,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(257,13),(229,110),(289,136),(41,81),(34,27),(281,105),(217,106),(293,23),(280,133),(112,114),(28,7),(326,63),(222,54),(182,138),(104,45),(63,33),(47,137),(224,90),(293,162),(254,22),(104,106),(45,32),(11,3),(52,57),(236,46),(147,81),(148,125),(145,32),(261,90),(329,4),(200,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(112,57),(266,99),(306,116),(68,141),(297,51),
269:(122,72),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(126,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(258,13),(229,110),(290,136),(41,81),(33,27),(281,105),(217,106),(293,23),(280,133),(112,114),(27,7),(326,63),(222,54),(182,138),(103,45),(63,33),(47,137),(225,90),(293,162),(254,22),(103,106),(44,32),(11,3),(52,57),(236,46),(147,81),(148,125),(145,31),(261,90),(329,4),(201,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(111,57),(266,99),(306,116),(68,141),(297,51),
270:(121,72),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(125,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(259,13),(229,110),(291,136),(41,81),(33,26),(281,105),(217,106),(293,23),(280,133),(112,114),(26,7),(326,63),(222,54),(182,138),(102,45),(63,33),(47,137),(226,90),(293,162),(254,22),(102,106),(43,32),(11,3),(52,57),(236,46),(147,81),(148,125),(145,30),(261,90),(329,4),(202,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(110,57),(266,99),(306,116),(68,141),(297,51),
271:(121,71),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(124,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(260,13),(229,110),(292,136),(41,81),(33,25),(281,105),(217,106),(293,23),(280,133),(112,114),(25,7),(326,63),(222,54),(182,138),(101,45),(63,33),(47,137),(227,90),(293,162),(254,22),(101,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(144,30),(261,90),(329,4),(203,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(110,56),(266,99),(306,116),(68,141),(297,51),
272:(121,70),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(123,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(261,13),(229,110),(293,136),(41,81),(32,25),(281,105),(217,106),(293,23),(280,133),(112,114),(24,7),(326,63),(222,54),(182,138),(100,45),(63,33),(47,137),(228,90),(293,162),(254,22),(100,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(144,29),(261,90),(329,4),(204,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,56),(266,99),(306,116),(68,141),(297,51),
273:(121,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(122,41),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(262,13),(229,110),(294,136),(41,81),(32,24),(281,105),(217,106),(293,23),(280,133),(112,114),(23,7),(326,63),(222,54),(182,138),(99,45),(63,33),(47,137),(229,90),(293,162),(254,22),(99,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(143,29),(261,90),(329,4),(205,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,55),(266,99),(306,116),(68,141),(297,51),
274:(121,68),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(122,40),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(263,13),(229,110),(295,136),(41,81),(32,23),(281,105),(217,106),(293,23),(280,133),(112,114),(22,7),(326,63),(222,54),(182,138),(98,45),(63,33),(47,137),(230,90),(293,162),(254,22),(98,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(142,29),(261,90),(329,4),(205,56),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,54),(266,99),(306,116),(68,141),(297,51),
275:(121,67),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,40),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(264,13),(229,110),(296,136),(41,81),(31,23),(281,105),(217,106),(293,23),(280,133),(112,114),(21,7),(326,63),(222,54),(182,138),(97,45),(63,33),(47,137),(231,90),(293,162),(254,22),(97,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(141,29),(261,90),(329,4),(205,55),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(108,54),(266,99),(306,116),(68,141),(297,51),
276:(121,66),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,39),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(265,13),(229,110),(297,136),(41,81),(31,22),(281,105),(217,106),(293,23),(280,133),(112,114),(20,7),(326,63),(222,54),(182,138),(96,45),(63,33),(47,137),(232,90),(293,162),(254,22),(96,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(140,29),(261,90),(329,4),(205,54),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(108,53),(266,99),(306,116),(68,141),(297,51),
277:(120,66),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,38),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(266,13),(229,110),(298,136),(41,81),(30,22),(281,105),(217,106),(293,23),(280,133),(112,114),(19,7),(326,63),(222,54),(182,138),(95,45),(63,33),(47,137),(233,90),(293,162),(254,22),(95,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(139,29),(261,90),(329,4),(205,53),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(107,53),(266,99),(306,116),(68,141),(297,51),
278:(119,66),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(120,38),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(267,13),(229,110),(299,136),(41,81),(29,22),(281,105),(217,106),(293,23),(280,133),(112,114),(18,7),(326,63),(222,54),(182,138),(94,45),(63,33),(47,137),(234,90),(293,162),(254,22),(94,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(138,29),(261,90),(329,4),(206,53),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(106,53),(266,99),(306,116),(68,141),(297,51),
279:(119,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(120,37),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(268,13),(229,110),(300,136),(41,81),(28,22),(281,105),(217,106),(293,23),(280,133),(112,114),(17,7),(326,63),(222,54),(182,138),(93,45),(63,33),(47,137),(235,90),(293,162),(254,22),(93,106),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(137,29),(261,90),(329,4),(206,52),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(105,53),(266,99),(306,116),(68,141),(297,51),
