232:(161,95),(137,100),(145,156),(244,38),(105,214),(106,104),(184,69),(58,148),(121,49),(192,157),(104,95),(131,168),(134,153),(70,76),(131,103),(129,158),(98,184),(171,101),(72,73),(122,173),(148,226),(95,145),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,169),(242,111),(73,197),(213,210),(175,125),(67,150),(234,117),(162,125),(8,204),(210,85),(85,80),(166,80),(135,169),(130,160),(86,197),(157,164),(105,89),(89,39),(77,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,76),(200,167),(126,169),(93,51),(208,51),(165,109),(217,59),(56,143),(65,80),(191,83),(105,102),(144,153),(200,162),(83,175),
233:(161,95),(137,99),(144,156),(244,37),(106,214),(106,104),(184,69),(57,148),(121,49),(192,157),(104,95),(130,168),(133,153),(69,76),(131,103),(129,158),(98,184),(171,101),(71,73),(121,173),(148,226),(94,145),(154,147),(214,80),(180,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,170),(242,111),(73,197),(213,210),(175,125),(67,150),(235,117),(162,125),(8,204),(210,85),(84,80),(166,79),(135,170),(129,160),(86,197),(157,164),(104,89),(89,39),(76,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,75),(200,168),(125,169),(93,51),(208,51),(165,108),(218,59),(56,143),(65,80),(191,83),(105,102),(144,153),(200,163),(83,175),
234:(161,95),(136,99),(143,156),(244,36),(107,214),(106,104),(184,69),(56,148),(121,49),(192,157),(104,95),(129,168),(132,153),(68,76),(131,103),(129,158),(98,184),(171,101),(71,72),(120,173),(148,226),(93,145),(154,147),(214,80),(180,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,171),(242,111),(73,197),(213,210),(175,125),(67,150),(235,118),(162,125),(8,204),(210,85),(83,80),(166,78),(135,171),(128,160),(86,197),(157,164),(103,89),(89,39),(75,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(79,75),(200,169),(124,169),(93,51),(208,51),(165,107),(218,58),(56,143),(65,80),(191,83),(105,102),(144,153),(200,164),(83,175),
235:(161,95),(136,98),(142,156),(245,36),(108,214),(106,104),(184,69),(55,148),(121,49),(192,157),(104,95),(128,168),(131,153),(68,75),(131,103),(129,158),(98,184),(171,101),(70,72),(119,173),(148,226),(92,145),(154,147),(214,80),(179,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,172),(242,111),(73,197),(213,210),(175,125),(67,150),(236,118),(162,125),(8,204),(210,85),(82,80),(166,77),(134,171),(127,160),(86,197),(157,164),(102,89),(89,39),(74,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(78,75),(201,169),(123,169),(93,51),(208,51),(165,106),(218,57),(56,143),(65,80),(191,83),(105,102),(144,153),(200,165),(83,175),
236:(161,95),(136,97),(142,157),(246,36),(109,214),(106,104),(184,69),(54,148),(121,49),(192,157),(104,95),(127,168),(130,153),(68,74),(131,103),(129,158),(98,184),(171,101),(69,72),(118,173),(148,226),(91,145),(154,147),(214,80),(178,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(236,119),(162,125),(8,204),(210,85),(81,80),(166,76),(133,171),(126,160),(86,197),(157,164),(102,88),(89,39),(73,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,75),(201,170),(122,169),(93,51),(208,51),(165,105),(218,56),(56,143),(65,80),(191,83),(105,102),(144,153),(200,166),(83,175),
237:(161,95),(135,97),(141,157),(246,36),(110,214),(106,104),(184,69),(53,148),(121,49),(192,157),(104,95),(126,168),(129,153),(68,73),(131,103),(129,158),(98,184),(171,101),(69,71),(117,173),(148,226),(90,145),(154,147),(214,80),(178,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(236,120),(162,125),(8,204),(210,85),(81,80),(166,75),(133,172),(125,160),(86,197),(157,164),(102,88),(89,39),(72,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(76,75),(201,171),(121,169),(93,51),(208,51),(165,104),(218,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,167),(83,175),
238:(161,95),(134,97),(140,157),(246,36),(111,214),(106,104),(184,69),(52,148),(121,49),(192,157),(104,95),(125,168),(128,153),(67,73),(131,103),(129,158),(98,184),(171,101),(69,70),(116,173),(148,226),(89,145),(154,147),(214,80),(177,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(237,120),(162,125),(8,204),(210,85),(81,80),(166,74),(133,173),(124,160),(86,197),(157,164),(102,88),(89,39),(72,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(76,74),(202,171),(120,169),(93,51),(208,51),(165,103),(219,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,168),(83,175),
239:(161,95),(133,97),(140,158),(246,36),(111,215),(106,104),(184,69),(51,148),(121,49),(192,157),(104,95),(124,168),(127,153),(67,72),(131,103),(129,158),(98,184),(171,101),(68,70),(115,173),(148,226),(88,145),(154,147),(214,80),(177,42),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(237,121),(162,125),(8,204),(210,85),(81,80),(166,73),(132,173),(123,160),(86,197),(157,164),(102,88),(89,39),(71,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(75,74),(202,172),(119,169),(93,51),(208,51),(165,102),(220,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,169),(83,175),
240:(161,95),(132,97),(140,159),(246,36),(111,216),(106,104),(184,69),(50,148),(121,49),(192,157),(104,95),(123,168),(126,153),(66,72),(131,103),(129,158),(98,184),(171,101),(68,69),(114,173),(148,226),(87,145),(154,147),(214,80),(177,41),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(238,121),(162,125),(8,204),(210,85),(81,80),(166,72),(131,173),(122,160),(86,197),(157,164),(102,88),(89,39),(70,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(74,74),(202,173),(118,169),(93,51),(208,51),(165,101),(221,55),(56,143),(65,80),(191,83),(105,102),(144,153),(201,169),(83,175),
241:(161,95),(132,96),(139,159),(246,36),(111,217),(106,104),(184,69),(49,148),(121,49),(192,157),(104,95),(122,168),(125,153),(65,72),(131,103),(129,158),(98,184),(171,101),(68,68),(113,173),(148,226),(86,145),(154,147),(214,80),(177,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,121),(162,125),(8,204),(210,85),(81,80),(166,71),(130,173),(121,160),(86,197),(157,164),(102,88),(89,39),(69,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(74,73),(203,173),(117,169),(93,51),(208,51),(165,100),(222,55),(56,143),(65,80),(191,83),(105,102),(144,153),(201,170),(83,175),
242:(161,95),(131,96),(138,159),(246,36),(112,217),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(121,168),(124,153),(65,71),(131,103),(129,158),(98,184),(171,101),(68,67),(112,173),(148,226),(85,145),(154,147),(214,80),(176,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,122),(162,125),(8,204),(210,85),(81,80),(166,70),(129,173),(120,160),(86,197),(157,164),(102,88),(89,39),(68,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(73,73),(203,174),(116,169),(93,51),(208,51),(165,99),(223,55),(56,143),(65,80),(191,83),(105,102),(144,153),(201,171),(83,175),
243:(161,95),(131,95),(137,159),(246,36),(112,218),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(120,168),(123,153),(65,70),(131,103),(129,158),(98,184),(171,101),(67,67),(111,173),(148,226),(84,145),(154,147),(214,80),(175,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,123),(162,125),(8,204),(210,85),(81,80),(166,69),(128,173),(119,160),(86,197),(157,164),(102,88),(89,39),(68,73),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(72,73),(204,174),(115,169),(93,51),(208,51),(165,98),(224,55),(56,143),(65,80),(191,83),(105,102),(144,153),(202,171),(83,175),
244:(161,95),(130,95),(136,159),(246,36),(112,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(119,168),(122,153),(65,69),(131,103),(129,158),(98,184),(171,101),(66,67),(110,173),(148,226),(83,145),(154,147),(214,80),(174,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,124),(162,125),(8,204),(210,85),(81,80),(166,68),(127,173),(118,160),(86,197),(157,164),(102,88),(89,39),(67,73),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(71,73),(205,174),(115,170),(93,51),(208,51),(165,97),(225,55),(56,143),(65,80),(191,83),(105,102),(144,153),(202,172),(83,175),
245:(161,95),(130,94),(135,159),(246,36),(113,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(118,168),(121,153),(64,69),(131,103),(129,158),(98,184),(171,101),(65,67),(109,173),(148,226),(82,145),(154,147),(214,80),(174,39),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(240,124),(162,125),(8,204),(210,85),(81,80),(166,67),(126,173),(117,160),(86,197),(157,164),(102,88),(89,39),(67,72),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(71,72),(205,175),(114,170),(93,51),(208,51),(165,96),(226,55),(56,143),(65,80),(191,83),(105,102),(144,153),(203,172),(83,175),
246:(161,95),(129,94),(134,159),(246,36),(114,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(117,168),(120,153),(63,69),(131,103),(129,158),(98,184),(171,101),(64,67),(108,173),(148,226),(81,145),(154,147),(214,80),(174,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(240,125),(162,125),(8,204),(210,85),(81,80),(166,66),(125,173),(116,160),(86,197),(157,164),(102,88),(89,39),(67,71),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(70,72),(205,176),(113,170),(93,51),(208,51),(165,95),(227,55),(56,143),(65,80),(191,83),(105,102),(144,153),(203,173),(83,175),
247:(161,95),(128,94),(133,159),(246,36),(115,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(116,168),(119,153),(62,69),(131,103),(129,158),(98,184),(171,101),(63,67),(107,173),(148,226),(80,145),(154,147),(214,80),(173,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,125),(162,125),(8,204),(210,85),(81,80),(166,65),(124,173),(115,160),(86,197),(157,164),(102,88),(89,39),(67,70),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(69,72),(205,177),(112,170),(93,51),(208,51),(165,94),(228,55),(56,143),(65,80),(191,83),(105,102),(144,153),(203,174),(83,175),
248:(161,95),(127,94),(132,159),(246,36),(116,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(115,168),(118,153),(62,68),(131,103),(129,158),(98,184),(171,101),(62,67),(106,173),(148,226),(79,145),(154,147),(214,80),(172,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,126),(162,125),(8,204),(210,85),(81,80),(166,64),(123,173),(114,160),(86,197),(157,164),(102,88),(89,39),(67,69),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(68,72),(206,177),(111,170),(93,51),(208,51),(165,93),(229,55),(56,143),(65,80),(191,83),(105,102),(144,153),(203,175),(83,175),
249:(161,95),(126,94),(131,159),(246,36),(117,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(114,168),(117,153),(62,67),(131,103),(129,158),(98,184),(171,101),(61,67),(105,173),(148,226),(78,145),(154,147),(214,80),(171,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,127),(162,125),(8,204),(210,85),(81,80),(166,63),(122,173),(113,160),(86,197),(157,164),(102,88),(89,39),(67,68),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(67,72),(207,177),(110,170),(93,51),(208,51),(165,92),(230,55),(56,143),(65,80),(191,83),(105,102),(144,153),(203,176),(83,175),
250:(161,95),(125,94),(130,159),(246,36),(118,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(113,168),(116,153),(62,66),(131,103),(129,158),(98,184),(171,101),(60,67),(104,173),(148,226),(77,145),(154,147),(214,80),(170,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,128),(162,125),(8,204),(210,85),(81,80),(166,63),(121,173),(112,160),(86,197),(157,164),(102,88),(89,39),(66,68),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(66,72),(207,178),(109,170),(93,51),(208,51),(165,91),(230,54),(56,143),(65,80),(191,83),(105,102),(144,153),(204,176),(83,175),
251:(161,95),(125,93),(129,159),(246,36),(119,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(112,168),(115,153),(62,65),(131,103),(129,158),(98,184),(171,101),(59,67),(103,173),(148,226),(76,145),(154,147),(214,80),(170,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,129),(162,125),(8,204),(210,85),(81,80),(166,63),(120,173),(111,160),(86,197),(157,164),(102,88),(89,39),(66,67),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(65,72),(207,179),(108,170),(93,51),(208,51),(165,90),(231,54),(56,143),(65,80),(191,83),(105,102),(144,153),(205,176),(83,175),
252:(161,95),(125,92),(128,159),(246,36),(120,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(111,168),(114,153),(62,64),(131,103),(129,158),(98,184),(171,101),(58,67),(102,173),(148,226),(75,145),(154,147),(214,80),(170,36),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,130),(162,125),(8,204),(210,85),(81,80),(166,63),(119,173),(110,160),(86,197),(157,164),(102,88),(89,39),(66,66),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(64,72),(208,179),(107,170),(93,51),(208,51),(165,89),(231,53),(56,143),(65,80),(191,83),(105,102),(144,153),(205,177),(83,175),
253:(161,95),(124,92),(127,159),(246,36),(121,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(110,168),(113,153),(62,63),(131,103),(129,158),(98,184),(171,101),(57,67),(101,173),(148,226),(74,145),(154,147),(214,80),(170,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(242,130),(162,125),(8,204),(210,85),(81,80),(166,63),(118,173),(109,160),(86,197),(157,164),(102,88),(89,39),(65,66),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(63,72),(208,180),(106,170),(93,51),(208,51),(165,88),(232,53),(56,143),(65,80),(191,83),(105,102),(144,153),(205,178),(83,175),
254:(161,95),(123,92),(126,159),(246,36),(122,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(109,168),(112,153),(62,62),(131,103),(129,158),(98,184),(171,101),(56,67),(100,173),(148,226),(73,145),(154,147),(214,80),(170,34),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(243,130),(162,125),(8,204),(210,85),(81,80),(166,63),(117,173),(108,160),(86,197),(157,164),(102,88),(89,39),(64,66),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(62,72),(208,181),(105,170),(93,51),(208,51),(165,87),(233,53),(56,143),(65,80),(191,83),(105,102),(144,153),(205,179),(83,175),
255:(161,95),(122,92),(125,159),(246,36),(123,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(108,168),(111,153),(62,61),(131,103),(129,158),(98,184),(171,101),(55,67),(100,174),(148,226),(72,145),(154,147),(214,80),(170,33),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(244,130),(162,125),(8,204),(210,85),(81,80),(166,63),(116,173),(107,160),(86,197),(157,164),(102,88),(89,39),(64,65),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(61,72),(209,181),(104,170),(93,51),(208,51),(165,86),(233,52),(56,143),(65,80),(191,83),(105,102),(144,153),(206,179),(83,175),
256:(161,95),(121,92),(124,159),(246,36),(124,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(107,168),(110,153),(62,60),(131,103),(129,158),(98,184),(171,101),(54,67),(99,174),(148,226),(71,145),(154,147),(214,80),(170,32),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(244,131),(162,125),(8,204),(210,85),(81,80),(166,63),(115,173),(106,160),(86,197),(157,164),(102,88),(89,39),(63,65),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(60,72),(209,182),(103,170),(93,51),(208,51),(165,85),(234,52),(56,143),(65,80),(191,83),(105,102),(144,153),(207,179),(83,175),
257:(161,95),(120,92),(123,159),(246,36),(125,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(106,168),(109,153),(62,59),(131,103),(129,158),(98,184),(171,101),(53,67),(98,174),(148,226),(70,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(245,131),(162,125),(8,204),(210,85),(81,80),(166,63),(114,173),(105,160),(86,197),(157,164),(102,88),(89,39),(63,64),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(59,72),(209,183),(102,170),(93,51),(208,51),(165,84),(235,52),(56,143),(65,80),(191,83),(105,102),(144,153),(207,180),(83,175),
258:(161,95),(119,92),(122,159),(246,36),(126,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(105,168),(109,152),(62,58),(131,103),(129,158),(98,184),(171,101),(52,67),(98,175),(148,226),(69,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(246,131),(162,125),(8,204),(210,85),(81,80),(166,63),(113,173),(104,160),(86,197),(157,164),(102,88),(89,39),(62,64),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(58,72),(210,183),(101,170),(93,51),(208,51),(165,83),(236,52),(56,143),(65,80),(191,83),(105,102),(144,153),(207,181),(83,175),
259:(161,95),(118,92),(121,159),(246,36),(127,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(104,168),(108,152),(62,57),(131,103),(129,158),(98,184),(171,101),(51,67),(98,176),(148,226),(68,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,131),(162,125),(8,204),(210,85),(81,80),(166,63),(112,173),(103,160),(86,197),(157,164),(102,88),(89,39),(62,63),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(57,72),(210,184),(100,170),(93,51),(208,51),(165,82),(237,52),(56,143),(65,80),(191,83),(105,102),(144,153),(208,181),(83,175),
260:(161,95),(117,92),(120,159),(246,36),(128,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(103,168),(107,152),(62,56),(131,103),(129,158),(98,184),(171,101),(50,67),(97,176),(148,226),(67,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,132),(162,125),(8,204),(210,85),(81,80),(166,63),(111,173),(102,160),(86,197),(157,164),(102,88),(89,39),(62,62),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(56,72),(210,185),(99,170),(93,51),(208,51),(165,81),(238,52),(56,143),(65,80),(191,83),(105,102),(144,153),(208,182),(83,175),
261:(161,95),(116,92),(119,159),(246,36),(129,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(102,168),(106,152),(62,55),(131,103),(129,158),(98,184),(171,101),(49,67),(96,176),(148,226),(66,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(247,133),(162,125),(8,204),(210,85),(81,80),(166,63),(110,173),(101,160),(86,197),(157,164),(102,88),(89,39),(62,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(55,72),(211,185),(98,170),(93,51),(208,51),(165,80),(238,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,182),(83,175),
