239:(178,46),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(28,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(144,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(228,13),(229,110),(262,134),(41,92),(57,33),(281,105),(217,106),(293,23),(267,117),(112,114),(55,9),(326,63),(222,54),(182,138),(133,45),(63,33),(47,137),(195,90),(293,162),(254,22),(133,106),(72,30),(11,3),(52,57),(236,46),(147,81),(148,125),(197,9),(261,90),(329,4),(172,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(117,81),(266,99),(306,116),(68,141),(297,51),
240:(177,46),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(27,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(143,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(229,13),(229,110),(263,134),(41,91),(56,33),(281,105),(217,106),(293,23),(268,117),(112,114),(54,9),(326,63),(222,54),(182,138),(132,45),(63,33),(47,137),(196,90),(293,162),(254,22),(132,106),(71,30),(11,3),(52,57),(236,46),(147,81),(148,125),(196,9),(261,90),(329,4),(173,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(116,81),(266,99),(306,116),(68,141),(297,51),
241:(177,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(26,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(142,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(230,13),(229,110),(264,134),(41,90),(55,33),(281,105),(217,106),(293,23),(268,118),(112,114),(53,9),(326,63),(222,54),(182,138),(131,45),(63,33),(47,137),(197,90),(293,162),(254,22),(131,106),(70,30),(11,3),(52,57),(236,46),(147,81),(148,125),(195,9),(261,90),(329,4),(174,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(115,81),(266,99),(306,116),(68,141),(297,51),
242:(176,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(25,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(141,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(231,13),(229,110),(265,134),(41,89),(54,33),(281,105),(217,106),(293,23),(269,118),(112,114),(52,9),(326,63),(222,54),(182,138),(130,45),(63,33),(47,137),(198,90),(293,162),(254,22),(130,106),(69,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,9),(261,90),(329,4),(174,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(114,81),(266,99),(306,116),(68,141),(297,51),
243:(175,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(24,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(140,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(232,13),(229,110),(266,134),(41,88),(53,33),(281,105),(217,106),(293,23),(270,118),(112,114),(51,9),(326,63),(222,54),(182,138),(129,45),(63,33),(47,137),(199,90),(293,162),(254,22),(129,106),(68,30),(11,3),(52,57),(236,46),(147,81),(148,125),(193,9),(261,90),(329,4),(175,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(113,81),(266,99),(306,116),(68,141),(297,51),
244:(174,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(139,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(233,13),(229,110),(267,134),(41,87),(52,33),(281,105),(217,106),(293,23),(271,118),(112,114),(50,9),(326,63),(222,54),(182,138),(128,45),(63,33),(47,137),(200,90),(293,162),(254,22),(128,106),(67,30),(11,3),(52,57),(236,46),(147,81),(148,125),(192,9),(261,90),(329,4),(176,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(112,81),(266,99),(306,116),(68,141),(297,51),
245:(173,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(138,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(234,13),(229,110),(268,134),(41,86),(51,33),(281,105),(217,106),(293,23),(272,118),(112,114),(50,8),(326,63),(222,54),(182,138),(127,45),(63,33),(47,137),(201,90),(293,162),(254,22),(127,106),(66,30),(11,3),(52,57),(236,46),(147,81),(148,125),(191,9),(261,90),(329,4),(177,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(111,81),(266,99),(306,116),(68,141),(297,51),
246:(172,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(137,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(235,13),(229,110),(269,134),(41,85),(50,33),(281,105),(217,106),(293,23),(273,118),(112,114),(50,7),(326,63),(222,54),(182,138),(126,45),(63,33),(47,137),(202,90),(293,162),(254,22),(126,106),(65,30),(11,3),(52,57),(236,46),(147,81),(148,125),(190,9),(261,90),(329,4),(178,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(110,81),(266,99),(306,116),(68,141),(297,51),
247:(171,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(136,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(236,13),(229,110),(270,134),(41,84),(49,33),(281,105),(217,106),(293,23),(274,118),(112,114),(49,7),(326,63),(222,54),(182,138),(125,45),(63,33),(47,137),(203,90),(293,162),(254,22),(125,106),(64,30),(11,3),(52,57),(236,46),(147,81),(148,125),(189,9),(261,90),(329,4),(179,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,81),(266,99),(306,116),(68,141),(297,51),
248:(170,45),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(135,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(237,13),(229,110),(271,134),(41,83),(48,33),(281,105),(217,106),(293,23),(275,118),(112,114),(48,7),(326,63),(222,54),(182,138),(124,45),(63,33),(47,137),(204,90),(293,162),(254,22),(124,106),(63,30),(11,3),(52,57),(236,46),(147,81),(148,125),(188,9),(261,90),(329,4),(180,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,80),(266,99),(306,116),(68,141),(297,51),
249:(170,44),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(238,13),(229,110),(272,134),(41,82),(48,32),(281,105),(217,106),(293,23),(276,118),(112,114),(47,7),(326,63),(222,54),(182,138),(123,45),(63,33),(47,137),(205,90),(293,162),(254,22),(123,106),(62,30),(11,3),(52,57),(236,46),(147,81),(148,125),(187,9),(261,90),(329,4),(181,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,79),(266,99),(306,116),(68,141),(297,51),
250:(170,43),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(239,13),(229,110),(273,134),(41,81),(47,32),(281,105),(217,106),(293,23),(277,118),(112,114),(46,7),(326,63),(222,54),(182,138),(122,45),(63,33),(47,137),(206,90),(293,162),(254,22),(122,106),(61,30),(11,3),(52,57),(236,46),(147,81),(148,125),(186,9),(261,90),(329,4),(182,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,78),(266,99),(306,116),(68,141),(297,51),
251:(169,43),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(132,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(240,13),(229,110),(274,134),(41,81),(46,32),(281,105),(217,106),(293,23),(278,118),(112,114),(45,7),(326,63),(222,54),(182,138),(121,45),(63,33),(47,137),(207,90),(293,162),(254,22),(121,106),(60,30),(11,3),(52,57),(236,46),(147,81),(148,125),(185,9),(261,90),(329,4),(183,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,77),(266,99),(306,116),(68,141),(297,51),
252:(169,42),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(131,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(241,13),(229,110),(275,134),(41,81),(45,32),(281,105),(217,106),(293,23),(278,119),(112,114),(44,7),(326,63),(222,54),(182,138),(120,45),(63,33),(47,137),(208,90),(293,162),(254,22),(120,106),(59,30),(11,3),(52,57),(236,46),(147,81),(148,125),(184,9),(261,90),(329,4),(184,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,76),(266,99),(306,116),(68,141),(297,51),
253:(168,42),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(130,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(242,13),(229,110),(276,134),(41,81),(44,32),(281,105),(217,106),(293,23),(278,120),(112,114),(43,7),(326,63),(222,54),(182,138),(119,45),(63,33),(47,137),(209,90),(293,162),(254,22),(119,106),(58,30),(11,3),(52,57),(236,46),(147,81),(148,125),(183,9),(261,90),(329,4),(185,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,75),(266,99),(306,116),(68,141),(297,51),
254:(167,42),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(129,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(243,13),(229,110),(277,134),(41,81),(43,32),(281,105),(217,106),(293,23),(278,121),(112,114),(42,7),(326,63),(222,54),(182,138),(118,45),(63,33),(47,137),(210,90),(293,162),(254,22),(118,106),(57,30),(11,3),(52,57),(236,46),(147,81),(148,125),(182,9),(261,90),(329,4),(186,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,74),(266,99),(306,116),(68,141),(297,51),
255:(167,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(128,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(244,13),(229,110),(278,134),(41,81),(43,31),(281,105),(217,106),(293,23),(278,122),(112,114),(41,7),(326,63),(222,54),(182,138),(117,45),(63,33),(47,137),(211,90),(293,162),(254,22),(117,106),(56,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,9),(261,90),(329,4),(187,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,73),(266,99),(306,116),(68,141),(297,51),
256:(166,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(127,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(245,13),(229,110),(279,134),(41,81),(43,30),(281,105),(217,106),(293,23),(278,123),(112,114),(40,7),(326,63),(222,54),(182,138),(116,45),(63,33),(47,137),(212,90),(293,162),(254,22),(116,106),(55,30),(11,3),(52,57),(236,46),(147,81),(148,125),(180,9),(261,90),(329,4),(188,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(108,73),(266,99),(306,116),(68,141),(297,51),
257:(165,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(126,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(246,13),(229,110),(280,134),(41,81),(43,29),(281,105),(217,106),(293,23),(278,124),(112,114),(39,7),(326,63),(222,54),(182,138),(115,45),(63,33),(47,137),(213,90),(293,162),(254,22),(115,106),(54,30),(11,3),(52,57),(236,46),(147,81),(148,125),(179,9),(261,90),(329,4),(189,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(107,73),(266,99),(306,116),(68,141),(297,51),
258:(164,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(125,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(247,13),(229,110),(281,134),(41,81),(42,29),(281,105),(217,106),(293,23),(278,125),(112,114),(38,7),(326,63),(222,54),(182,138),(114,45),(63,33),(47,137),(214,90),(293,162),(254,22),(114,106),(53,30),(11,3),(52,57),(236,46),(147,81),(148,125),(178,9),(261,90),(329,4),(190,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(106,73),(266,99),(306,116),(68,141),(297,51),
259:(163,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(124,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(248,13),(229,110),(282,134),(41,81),(41,29),(281,105),(217,106),(293,23),(278,126),(112,114),(37,7),(326,63),(222,54),(182,138),(113,45),(63,33),(47,137),(215,90),(293,162),(254,22),(113,106),(52,30),(11,3),(52,57),(236,46),(147,81),(148,125),(177,9),(261,90),(329,4),(191,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(105,73),(266,99),(306,116),(68,141),(297,51),
260:(162,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(123,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(249,13),(229,110),(283,134),(41,81),(41,28),(281,105),(217,106),(293,23),(278,127),(112,114),(36,7),(326,63),(222,54),(182,138),(112,45),(63,33),(47,137),(216,90),(293,162),(254,22),(112,106),(51,30),(11,3),(52,57),(236,46),(147,81),(148,125),(176,9),(261,90),(329,4),(192,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(104,73),(266,99),(306,116),(68,141),(297,51),
261:(161,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(122,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(250,13),(229,110),(284,134),(41,81),(41,27),(281,105),(217,106),(293,23),(278,128),(112,114),(35,7),(326,63),(222,54),(182,138),(111,45),(63,33),(47,137),(217,90),(293,162),(254,22),(111,106),(50,30),(11,3),(52,57),(236,46),(147,81),(148,125),(175,9),(261,90),(329,4),(193,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(103,73),(266,99),(306,116),(68,141),(297,51),
262:(160,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(251,13),(229,110),(285,134),(41,81),(41,26),(281,105),(217,106),(293,23),(278,129),(112,114),(34,7),(326,63),(222,54),(182,138),(110,45),(63,33),(47,137),(218,90),(293,162),(254,22),(110,106),(49,30),(11,3),(52,57),(236,46),(147,81),(148,125),(174,9),(261,90),(329,4),(193,56),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(102,73),(266,99),(306,116),(68,141),(297,51),
263:(159,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(120,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(252,13),(229,110),(286,134),(41,81),(40,26),(281,105),(217,106),(293,23),(278,130),(112,114),(33,7),(326,63),(222,54),(182,138),(109,45),(63,33),(47,137),(219,90),(293,162),(254,22),(109,106),(49,31),(11,3),(52,57),(236,46),(147,81),(148,125),(173,9),(261,90),(329,4),(193,55),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(101,73),(266,99),(306,116),(68,141),(297,51),
264:(158,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(119,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(253,13),(229,110),(287,134),(41,81),(39,26),(281,105),(217,106),(293,23),(278,131),(112,114),(32,7),(326,63),(222,54),(182,138),(108,45),(63,33),(47,137),(220,90),(293,162),(254,22),(108,106),(49,32),(11,3),(52,57),(236,46),(147,81),(148,125),(172,9),(261,90),(329,4),(194,55),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(100,73),(266,99),(306,116),(68,141),(297,51),
265:(157,41),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(118,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(254,13),(229,110),(288,134),(41,81),(39,25),(281,105),(217,106),(293,23),(278,132),(112,114),(31,7),(326,63),(222,54),(182,138),(107,45),(63,33),(47,137),(221,90),(293,162),(254,22),(107,106),(48,32),(11,3),(52,57),(236,46),(147,81),(148,125),(171,9),(261,90),(329,4),(194,54),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(99,73),(266,99),(306,116),(68,141),(297,51),
266:(157,40),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(117,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(255,13),(229,110),(289,134),(41,81),(38,25),(281,105),(217,106),(293,23),(278,133),(112,114),(30,7),(326,63),(222,54),(182,138),(106,45),(63,33),(47,137),(222,90),(293,162),(254,22),(106,106),(47,32),(11,3),(52,57),(236,46),(147,81),(148,125),(170,9),(261,90),(329,4),(194,53),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(98,73),(266,99),(306,116),(68,141),(297,51),
267:(157,39),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(116,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(256,13),(229,110),(290,134),(41,81),(37,25),(281,105),(217,106),(293,23),(279,133),(112,114),(29,7),(326,63),(222,54),(182,138),(105,45),(63,33),(47,137),(223,90),(293,162),(254,22),(105,106),(46,32),(11,3),(52,57),(236,46),(147,81),(148,125),(169,9),(261,90),(329,4),(195,53),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(97,73),(266,99),(306,116),(68,141),(297,51),
