250:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(96,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,80),(133,83),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,108),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(88,126),(326,23),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(119,98),(173,114),(60,21),(123,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(266,141),(264,62),(132,73),(229,16),(266,21),
251:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(95,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,79),(133,82),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,107),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(87,126),(326,22),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(118,98),(172,114),(60,21),(124,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(267,141),(264,62),(132,73),(229,16),(266,21),
252:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(94,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(206,78),(133,81),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,106),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(86,126),(326,21),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(117,98),(171,114),(60,21),(125,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(268,141),(264,62),(132,73),(229,16),(266,21),
253:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(93,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(207,78),(133,80),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,105),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(85,126),(326,20),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(116,98),(170,114),(60,21),(126,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(269,141),(264,62),(132,73),(229,16),(266,21),
254:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(92,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(208,78),(133,79),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,104),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(84,126),(326,19),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(115,98),(169,114),(60,21),(127,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(270,141),(264,62),(132,73),(229,16),(266,21),
255:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(91,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(209,78),(133,78),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,103),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(83,126),(326,18),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(114,98),(168,114),(60,21),(128,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(271,141),(264,62),(132,73),(229,16),(266,21),
256:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(90,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(210,78),(133,77),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,102),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(82,126),(326,17),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(113,98),(167,114),(60,21),(129,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(272,141),(264,62),(132,73),(229,16),(266,21),
257:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(89,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(211,78),(133,76),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,101),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(81,126),(326,16),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(112,98),(166,114),(60,21),(130,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(273,141),(264,62),(132,73),(229,16),(266,21),
258:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(88,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(212,78),(133,75),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,100),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(80,126),(326,15),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(111,98),(165,114),(60,21),(131,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(274,141),(264,62),(132,73),(229,16),(266,21),
259:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(87,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(213,78),(133,74),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,99),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(79,126),(326,14),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(110,98),(164,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(275,141),(264,62),(132,73),(229,16),(266,21),
260:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(86,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(214,78),(133,73),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,98),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(78,126),(326,13),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(109,98),(163,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(276,141),(264,62),(132,73),(229,16),(266,21),
261:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(85,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(214,78),(133,72),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,97),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(77,126),(326,12),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(108,98),(162,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(277,141),(264,62),(133,73),(229,16),(266,21),
262:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(84,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(327,12),(214,78),(133,71),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,96),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(76,126),(326,11),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(107,98),(161,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(278,141),(264,62),(134,73),(229,16),(266,21),
263:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(83,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(326,12),(214,78),(133,70),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,95),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(75,126),(326,10),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(106,98),(160,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(279,141),(264,62),(135,73),(229,16),(266,21),
264:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(82,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(325,12),(214,78),(133,69),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,94),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(74,126),(326,9),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(105,98),(159,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(280,141),(264,62),(136,73),(229,16),(266,21),
265:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(81,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(324,12),(214,78),(133,68),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,93),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(73,126),(326,8),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(104,98),(158,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(281,141),(264,62),(137,73),(229,16),(266,21),
266:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(80,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(323,12),(214,78),(133,67),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,92),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(72,126),(326,7),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(103,98),(157,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(282,141),(264,62),(138,73),(229,16),(266,21),
267:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(79,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(322,12),(214,78),(133,66),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,91),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(71,126),(326,6),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(102,98),(156,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(283,141),(264,62),(139,73),(229,16),(266,21),
268:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(78,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(321,12),(214,78),(133,65),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,90),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(70,126),(326,5),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(101,98),(155,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(284,141),(264,62),(140,73),(229,16),(266,21),
269:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(77,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(320,12),(214,78),(133,64),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,89),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(69,126),(326,4),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(100,98),(154,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(285,141),(264,62),(141,73),(229,16),(266,21),
270:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(76,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(319,12),(214,78),(133,63),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,88),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(68,126),(326,3),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(99,98),(153,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(286,141),(264,62),(142,73),(229,16),(266,21),
271:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(75,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(318,12),(214,78),(133,62),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,87),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(67,126),(326,2),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(98,98),(152,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(287,141),(264,62),(143,73),(229,16),(266,21),
272:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(74,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(317,12),(214,78),(133,61),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,86),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(66,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(97,98),(151,114),(60,21),(132,122),(266,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(288,141),(264,62),(144,73),(229,16),(266,21),
273:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(73,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(316,12),(214,78),(133,60),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,85),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(65,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(96,98),(150,114),(60,21),(132,122),(265,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(289,141),(264,62),(145,73),(229,16),(266,21),
274:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(72,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(315,12),(214,78),(133,59),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,84),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(64,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(95,98),(149,114),(60,21),(132,122),(264,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(290,141),(264,62),(146,73),(229,16),(266,21),
275:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(71,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(314,12),(214,78),(133,58),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,83),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(134,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(63,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(94,98),(148,114),(60,21),(132,122),(263,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(291,141),(264,62),(147,73),(229,16),(266,21),
276:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(70,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(313,12),(214,78),(133,57),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,82),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(133,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(62,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(93,98),(147,114),(60,21),(132,122),(262,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(292,141),(264,62),(148,73),(229,16),(266,21),
277:(318,26),(228,101),(132,14),(319,62),(122,137),(169,118),(69,122),(25,145),(319,28),(122,29),(74,13),(216,45),(134,5),(42,57),(132,33),(294,114),(324,54),(193,81),(85,138),(21,84),(205,40),(217,37),(229,21),(312,12),(214,78),(133,56),(84,106),(134,25),(169,125),(181,46),(317,16),(266,66),(146,61),(330,123),(265,81),(171,134),(51,153),(171,97),(228,21),(49,89),(11,126),(132,58),(294,89),(169,126),(133,143),(134,64),(295,110),(24,129),(61,126),(326,1),(331,130),(193,65),(18,65),(321,39),(98,117),(18,83),(92,98),(146,114),(60,21),(132,122),(261,86),(267,121),(134,17),(267,18),(60,113),(181,53),(205,47),(146,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(293,141),(264,62),(149,73),(229,16),(266,21),
