245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,85),(192,82),(186,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(83,160),(82,58),(231,192),(179,110),(92,83),(168,107),(206,76),(71,223),(97,142),(130,228),(119,40),(148,163),(146,142),(107,159),(123,173),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(152,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(127,90),(189,88),(97,180),(234,57),(193,70),(162,58),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,85),(193,82),(186,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,174),(82,160),(82,58),(231,192),(179,109),(91,83),(168,107),(207,76),(71,223),(97,142),(131,228),(119,40),(148,163),(146,142),(106,159),(122,173),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(151,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(126,90),(189,88),(97,181),(234,57),(193,70),(162,57),(90,85),(216,61),(145,159),(18,205),(109,152),(103,98),(177,68),(88,184),(249,55),(217,32),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,85),(193,81),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(81,160),(82,58),(231,192),(179,108),(90,83),(168,107),(207,75),(71,223),(97,142),(132,228),(119,40),(148,163),(146,142),(105,159),(121,173),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(151,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(125,90),(189,88),(97,182),(234,57),(193,70),(161,57),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,85),(193,80),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(80,160),(82,58),(231,192),(179,107),(90,82),(168,107),(207,74),(71,223),(97,142),(132,229),(119,40),(148,163),(146,142),(104,159),(120,173),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(151,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(124,90),(189,88),(97,183),(234,57),(193,70),(161,56),(90,85),(216,61),(145,159),(18,205),(107,152),(103,98),(177,68),(88,184),(249,55),(217,32),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,85),(194,80),(187,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,106),(89,82),(168,107),(208,74),(71,223),(97,142),(133,229),(119,40),(148,163),(146,142),(103,159),(119,173),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(150,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(123,90),(189,88),(97,184),(234,57),(193,70),(161,55),(90,85),(216,61),(145,159),(18,205),(107,151),(103,98),(177,68),(88,184),(249,55),(217,32),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(195,80),(187,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,105),(88,82),(168,107),(208,73),(71,223),(97,142),(133,230),(119,40),(148,163),(146,142),(102,159),(118,173),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(149,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(122,90),(189,88),(97,185),(234,57),(193,70),(160,55),(90,85),(216,61),(145,159),(18,205),(107,150),(103,98),(177,68),(88,184),(249,55),(217,32),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(196,80),(188,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(179,104),(87,82),(168,107),(208,72),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(101,159),(117,173),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(149,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(121,90),(189,88),(97,186),(234,57),(193,70),(160,54),(90,85),(216,61),(145,159),(18,205),(106,150),(103,98),(177,68),(88,184),(249,55),(217,32),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,85),(196,79),(188,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(180,104),(87,81),(168,107),(208,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(100,159),(116,173),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(149,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(120,90),(189,88),(97,187),(234,57),(193,70),(160,53),(90,85),(216,61),(145,159),(18,205),(105,150),(103,98),(177,68),(88,184),(249,55),(217,32),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,85),(197,79),(188,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(181,104),(87,80),(168,107),(208,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(115,173),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(148,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,90),(189,88),(97,188),(234,57),(193,70),(160,52),(90,85),(216,61),(145,159),(18,205),(104,150),(103,98),(177,68),(88,184),(249,55),(217,32),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,85),(198,79),(188,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(181,103),(86,80),(168,107),(209,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(114,173),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(147,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,90),(189,88),(97,189),(234,57),(193,70),(160,51),(90,85),(216,61),(145,159),(18,205),(104,149),(103,98),(177,68),(88,184),(249,55),(217,32),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,85),(198,78),(189,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(181,102),(85,80),(168,107),(210,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(113,173),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(147,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,90),(189,88),(97,190),(234,57),(193,70),(159,51),(90,85),(216,61),(145,159),(18,205),(103,149),(103,98),(177,68),(88,184),(249,55),(217,32),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,85),(198,77),(189,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(72,160),(82,58),(231,192),(182,102),(84,80),(168,107),(210,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(96,159),(112,173),(134,35),(108,39),(180,123),(18,196),(128,91),(100,169),(228,63),(93,49),(147,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,89),(189,88),(97,191),(234,57),(193,70),(158,51),(90,85),(216,61),(145,159),(18,205),(103,148),(103,98),(177,68),(88,184),(249,55),(217,32),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,85),(199,77),(189,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(71,160),(82,58),(231,192),(182,101),(83,80),(168,107),(210,68),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(95,159),(111,173),(134,35),(108,39),(180,123),(18,196),(128,91),(99,169),(228,63),(93,49),(147,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(116,89),(189,88),(97,192),(234,57),(193,70),(157,51),(90,85),(216,61),(145,159),(18,205),(102,148),(103,98),(177,68),(88,184),(249,55),(217,32),
258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,85),(200,77),(190,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(70,160),(82,58),(231,192),(182,100),(82,80),(168,107),(210,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(94,159),(110,173),(134,35),(108,39),(180,123),(18,196),(128,91),(98,169),(228,63),(93,49),(147,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(115,89),(189,88),(97,193),(234,57),(193,70),(156,51),(90,85),(216,61),(145,159),(18,205),(101,148),(103,98),(177,68),(88,184),(249,55),(217,32),
259:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,85),(200,76),(191,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,186),(69,160),(82,58),(231,192),(182,99),(82,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(93,159),(109,173),(134,35),(108,39),(180,123),(18,196),(128,91),(97,169),(228,63),(93,49),(146,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(114,89),(189,88),(97,194),(234,57),(193,70),(156,50),(90,85),(216,61),(145,159),(18,205),(100,148),(103,98),(177,68),(88,184),(249,55),(217,32),
260:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,85),(200,75),(192,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,187),(68,160),(82,58),(231,192),(182,98),(82,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(92,159),(108,173),(134,35),(108,39),(180,123),(18,196),(128,91),(96,169),(228,63),(93,49),(145,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(113,89),(189,88),(97,195),(234,57),(193,70),(156,49),(90,85),(216,61),(145,159),(18,205),(100,147),(103,98),(177,68),(88,184),(249,55),(217,32),
261:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,85),(201,75),(192,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,188),(67,160),(82,58),(231,192),(183,98),(81,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(91,159),(107,173),(134,35),(108,39),(180,123),(18,196),(128,91),(95,169),(228,63),(93,49),(145,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(112,89),(189,88),(97,196),(234,57),(193,70),(155,49),(90,85),(216,61),(145,159),(18,205),(99,147),(103,98),(177,68),(88,184),(249,55),(217,32),
262:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(109,85),(201,74),(192,82),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,189),(66,160),(82,58),(231,192),(184,98),(80,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(90,159),(106,173),(134,35),(108,39),(180,123),(18,196),(128,91),(94,169),(228,63),(93,49),(145,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(111,89),(189,88),(97,197),(234,57),(193,70),(154,49),(90,85),(216,61),(145,159),(18,205),(98,147),(103,98),(177,68),(88,184),(249,55),(217,32),
263:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(108,85),(202,74),(192,81),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,190),(65,160),(82,58),(231,192),(184,97),(79,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(89,159),(105,173),(134,35),(108,39),(180,123),(18,196),(128,91),(93,169),(228,63),(93,49),(145,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(110,89),(189,88),(97,198),(234,57),(193,70),(154,48),(90,85),(216,61),(145,159),(18,205),(98,146),(103,98),(177,68),(88,184),(249,55),(217,32),
264:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(107,85),(202,73),(193,81),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,191),(64,160),(82,58),(231,192),(185,97),(79,77),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(88,159),(104,173),(134,35),(108,39),(180,123),(18,196),(128,91),(92,169),(228,63),(93,49),(145,105),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(109,89),(189,88),(97,199),(234,57),(193,70),(153,48),(90,85),(216,61),(145,159),(18,205),(97,146),(103,98),(177,68),(88,184),(249,55),(217,32),
265:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(106,85),(202,72),(194,81),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,192),(63,160),(82,58),(231,192),(185,96),(79,76),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(87,159),(103,173),(134,35),(108,39),(180,123),(18,196),(128,91),(91,169),(228,63),(93,49),(145,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(108,89),(189,88),(97,200),(234,57),(193,70),(152,48),(90,85),(216,61),(145,159),(18,205),(96,146),(103,98),(177,68),(88,184),(249,55),(217,32),
266:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(105,85),(203,72),(194,80),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,193),(62,160),(82,58),(231,192),(185,95),(79,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(86,159),(102,173),(134,35),(108,39),(180,123),(18,196),(128,91),(90,169),(228,63),(93,49),(144,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(107,89),(189,88),(98,200),(234,57),(193,70),(151,48),(90,85),(216,61),(145,159),(18,205),(96,145),(103,98),(177,68),(88,184),(249,55),(217,32),
267:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(104,85),(204,72),(194,79),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,194),(61,160),(82,58),(231,192),(185,94),(78,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(85,159),(101,173),(134,35),(108,39),(180,123),(18,196),(128,91),(89,169),(228,63),(93,49),(143,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(106,89),(189,88),(99,200),(234,57),(193,70),(151,47),(90,85),(216,61),(145,159),(18,205),(95,145),(103,98),(177,68),(88,184),(249,55),(217,32),
268:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(103,85),(204,71),(195,79),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,195),(60,160),(82,58),(231,192),(186,94),(77,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(100,173),(134,35),(108,39),(180,123),(18,196),(128,91),(88,169),(228,63),(93,49),(143,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(105,89),(189,88),(99,201),(234,57),(193,70),(150,47),(90,85),(216,61),(145,159),(18,205),(94,145),(103,98),(177,68),(88,184),(249,55),(217,32),
269:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(102,85),(205,71),(195,78),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,196),(59,160),(82,58),(231,192),(187,94),(76,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(99,173),(134,35),(108,39),(180,123),(18,196),(128,91),(87,169),(228,63),(93,49),(142,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(104,89),(189,88),(99,202),(234,57),(193,70),(149,47),(90,85),(216,61),(145,159),(18,205),(93,145),(103,98),(177,68),(88,184),(249,55),(217,32),
270:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(101,85),(206,71),(195,77),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,197),(58,160),(82,58),(231,192),(187,93),(75,75),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(98,173),(134,35),(108,39),(180,123),(18,196),(128,91),(86,169),(228,63),(93,49),(141,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(103,89),(189,88),(99,203),(234,57),(193,70),(148,47),(90,85),(216,61),(145,159),(18,205),(92,145),(103,98),(177,68),(88,184),(249,55),(217,32),
271:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(100,85),(207,71),(196,77),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,198),(57,160),(82,58),(231,192),(187,92),(75,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(97,173),(134,35),(108,39),(180,123),(18,196),(128,91),(85,169),(228,63),(93,49),(140,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(102,89),(189,88),(99,204),(234,57),(193,70),(147,47),(90,85),(216,61),(145,159),(18,205),(91,145),(103,98),(177,68),(88,184),(249,55),(217,32),
272:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(99,85),(208,71),(196,76),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,199),(56,160),(82,58),(231,192),(187,91),(74,74),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(96,173),(134,35),(108,39),(180,123),(18,196),(128,91),(84,169),(228,63),(93,49),(139,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(101,89),(189,88),(99,205),(234,57),(193,70),(146,47),(90,85),(216,61),(145,159),(18,205),(91,144),(103,98),(177,68),(88,184),(249,55),(217,32),
273:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(98,85),(209,71),(196,75),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,200),(55,160),(82,58),(231,192),(187,90),(74,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(95,173),(134,35),(108,39),(180,123),(18,196),(128,91),(83,169),(228,63),(93,49),(138,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(101,88),(189,88),(99,206),(234,57),(193,70),(145,47),(90,85),(216,61),(145,159),(18,205),(90,144),(103,98),(177,68),(88,184),(249,55),(217,32),
274:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(97,85),(209,70),(196,74),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,201),(54,160),(82,58),(231,192),(187,89),(73,73),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(94,173),(134,35),(108,39),(180,123),(18,196),(128,91),(82,169),(228,63),(93,49),(137,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(101,87),(189,88),(99,207),(234,57),(193,70),(144,47),(90,85),(216,61),(145,159),(18,205),(89,144),(103,98),(177,68),(88,184),(249,55),(217,32),
