239:(188,170),(180,159),(45,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,156),(162,19),(234,99),(79,86),(117,114),(146,162),(247,61),(233,55),(80,212),(118,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(124,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(125,169),(133,159),(110,173),(158,142),(92,195),(180,101),(153,28),(17,173),(128,85),(98,85),(181,85),(178,158),(156,218),(213,191),
240:(188,170),(180,159),(44,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(98,156),(162,19),(235,99),(79,86),(117,114),(145,162),(247,61),(233,55),(80,212),(117,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(123,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(86,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(124,169),(133,160),(109,173),(158,142),(92,195),(180,100),(153,28),(17,173),(127,85),(97,85),(181,84),(178,158),(156,218),(213,191),
241:(188,170),(180,159),(43,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,203),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(97,156),(162,19),(236,99),(79,86),(117,114),(145,163),(247,61),(233,55),(80,212),(116,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,169),(133,161),(108,173),(158,142),(92,195),(180,99),(153,28),(17,173),(126,85),(97,84),(181,83),(178,158),(156,218),(213,191),
242:(188,170),(180,159),(42,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(96,156),(162,19),(237,99),(79,86),(117,114),(144,163),(247,61),(233,55),(80,212),(115,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(84,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,170),(133,162),(107,173),(158,142),(92,195),(180,98),(153,28),(17,173),(125,85),(96,84),(181,82),(178,158),(156,218),(213,191),
243:(188,170),(180,159),(42,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,205),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(95,156),(162,19),(238,99),(79,86),(117,114),(144,164),(247,61),(233,55),(80,212),(114,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(84,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,171),(133,163),(106,173),(158,142),(92,195),(180,97),(153,28),(17,173),(124,85),(95,84),(181,81),(178,158),(156,218),(213,191),
244:(188,170),(180,159),(41,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,206),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(94,156),(162,19),(239,99),(79,86),(117,114),(144,165),(247,61),(233,55),(80,212),(113,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,172),(133,164),(105,173),(158,142),(92,195),(180,96),(153,28),(17,173),(123,85),(94,84),(181,80),(178,158),(156,218),(213,191),
245:(188,170),(180,159),(40,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,207),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(93,156),(162,19),(240,99),(79,86),(117,114),(143,165),(247,61),(233,55),(80,212),(112,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,173),(133,165),(104,173),(158,142),(92,195),(180,95),(153,28),(17,173),(122,85),(93,84),(181,79),(178,158),(156,218),(213,191),
246:(188,170),(180,159),(39,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(92,156),(162,19),(241,99),(79,86),(117,114),(143,166),(247,61),(233,55),(80,212),(111,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(120,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(122,173),(133,166),(103,173),(158,142),(92,195),(180,94),(153,28),(17,173),(121,85),(93,83),(181,78),(178,158),(156,218),(213,191),
247:(188,170),(180,159),(39,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(91,156),(162,19),(241,99),(79,86),(117,114),(143,167),(247,61),(233,55),(80,212),(110,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(119,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(121,173),(133,167),(102,173),(158,142),(92,195),(180,93),(153,28),(17,173),(120,85),(93,82),(181,77),(178,158),(156,218),(213,191),
248:(188,170),(180,159),(38,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(90,156),(162,19),(241,99),(79,86),(117,114),(143,168),(247,61),(233,55),(80,212),(109,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(118,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(120,173),(132,167),(101,173),(158,142),(92,195),(180,92),(153,28),(17,173),(119,85),(92,82),(181,76),(178,158),(156,218),(213,191),
249:(188,170),(180,159),(37,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(89,156),(162,19),(241,99),(79,86),(117,114),(142,168),(247,61),(233,55),(80,212),(108,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(117,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,173),(131,167),(100,173),(158,142),(92,195),(180,91),(153,28),(17,173),(118,85),(91,82),(181,75),(178,158),(156,218),(213,191),
250:(188,170),(180,159),(37,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(88,156),(162,19),(241,99),(79,86),(117,114),(142,169),(247,61),(233,55),(80,212),(107,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(116,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(118,173),(131,168),(100,174),(158,142),(92,195),(180,90),(153,28),(17,173),(117,85),(90,82),(181,74),(178,158),(156,218),(213,191),
251:(188,170),(180,159),(36,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(87,156),(162,19),(241,99),(79,86),(117,114),(142,170),(247,61),(233,55),(80,212),(106,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(115,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(117,173),(130,168),(99,174),(158,142),(92,195),(180,89),(153,28),(17,173),(116,85),(89,82),(181,73),(178,158),(156,218),(213,191),
252:(188,170),(180,159),(35,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(86,156),(162,19),(241,99),(79,86),(117,114),(141,170),(247,61),(233,55),(80,212),(105,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(114,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(116,173),(129,168),(98,174),(158,142),(92,195),(180,88),(153,28),(17,173),(115,85),(88,82),(181,72),(178,158),(156,218),(213,191),
253:(188,170),(180,159),(35,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(85,156),(162,19),(241,99),(79,86),(117,114),(141,171),(247,61),(233,55),(80,212),(104,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(113,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(78,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(115,173),(128,168),(97,174),(158,142),(92,195),(180,87),(153,28),(17,173),(114,85),(88,81),(181,71),(178,158),(156,218),(213,191),
254:(188,170),(180,159),(34,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(84,156),(162,19),(241,99),(79,86),(117,114),(140,171),(247,61),(233,55),(80,212),(103,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(112,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(77,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(114,173),(127,168),(97,175),(158,142),(92,195),(180,86),(153,28),(17,173),(113,85),(88,80),(181,70),(178,158),(156,218),(213,191),
255:(188,170),(180,159),(34,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(83,156),(162,19),(241,99),(79,86),(117,114),(139,171),(247,61),(233,55),(80,212),(102,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(111,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(113,173),(126,168),(97,176),(158,142),(92,195),(180,85),(153,28),(17,173),(112,85),(87,80),(181,69),(178,158),(156,218),(213,191),
256:(188,170),(180,159),(33,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(82,156),(162,19),(241,99),(79,86),(117,114),(138,171),(247,61),(233,55),(80,212),(101,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(110,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(112,173),(126,169),(97,177),(158,142),(92,195),(180,84),(153,28),(17,173),(111,85),(86,80),(181,68),(178,158),(156,218),(213,191),
257:(188,170),(180,159),(32,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(105,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(81,156),(162,19),(241,99),(79,86),(117,114),(138,172),(247,61),(233,55),(80,212),(100,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(109,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(111,173),(125,169),(97,178),(158,142),(92,195),(180,83),(153,28),(17,173),(110,85),(85,80),(181,67),(178,158),(156,218),(213,191),
258:(188,170),(180,159),(31,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(105,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(80,156),(162,19),(241,99),(79,86),(117,114),(137,172),(247,61),(233,55),(80,212),(100,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(108,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(110,173),(125,170),(97,179),(158,142),(92,195),(180,82),(153,28),(17,173),(109,85),(85,79),(181,66),(178,158),(156,218),(213,191),
259:(188,170),(180,159),(30,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(105,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(79,156),(162,19),(241,99),(79,86),(117,114),(137,173),(247,61),(233,55),(80,212),(99,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(107,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,73),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(109,173),(125,171),(97,180),(158,142),(92,195),(180,81),(153,28),(17,173),(108,85),(85,78),(181,65),(178,158),(156,218),(213,191),
260:(188,170),(180,159),(29,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(106,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(78,156),(162,19),(241,99),(79,86),(117,114),(136,173),(247,61),(233,55),(80,212),(98,174),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(106,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,73),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(108,173),(124,171),(97,181),(158,142),(92,195),(180,80),(153,28),(17,173),(107,85),(84,78),(181,64),(178,158),(156,218),(213,191),
261:(188,170),(180,159),(28,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(107,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(77,156),(162,19),(241,99),(79,86),(117,114),(135,173),(247,61),(233,55),(80,212),(98,175),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(105,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(72,73),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(107,173),(123,171),(97,182),(158,142),(92,195),(180,79),(153,28),(17,173),(106,85),(84,77),(181,63),(178,158),(156,218),(213,191),
262:(188,170),(180,159),(27,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(108,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(76,156),(162,19),(241,99),(79,86),(117,114),(134,173),(247,61),(233,55),(80,212),(97,175),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(104,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,73),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(106,173),(122,171),(97,183),(158,142),(92,195),(180,78),(153,28),(17,173),(105,85),(83,77),(181,62),(178,158),(156,218),(213,191),
263:(188,170),(180,159),(26,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(109,215),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(75,156),(162,19),(241,99),(79,86),(117,114),(133,173),(247,61),(233,55),(80,212),(97,176),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(103,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,72),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(105,173),(122,172),(97,184),(158,142),(92,195),(180,77),(153,28),(17,173),(104,85),(83,76),(181,61),(178,158),(156,218),(213,191),
264:(188,170),(180,159),(25,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(109,216),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(74,156),(162,19),(241,99),(79,86),(117,114),(132,173),(247,61),(233,55),(80,212),(97,177),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(102,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,71),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(104,173),(121,172),(97,185),(158,142),(92,195),(180,76),(153,28),(17,173),(103,85),(82,76),(181,60),(178,158),(156,218),(213,191),
265:(188,170),(180,159),(24,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(110,216),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(73,156),(162,19),(241,99),(79,86),(117,114),(131,173),(247,61),(233,55),(80,212),(97,178),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(101,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,70),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(103,173),(120,172),(97,186),(158,142),(92,195),(180,75),(153,28),(17,173),(102,85),(81,76),(181,59),(178,158),(156,218),(213,191),
266:(188,170),(180,159),(23,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(111,216),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(72,156),(162,19),(241,99),(79,86),(117,114),(130,173),(247,61),(233,55),(80,212),(97,179),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(100,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,69),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(102,173),(120,173),(97,187),(158,142),(92,195),(180,74),(153,28),(17,173),(101,85),(81,75),(181,58),(178,158),(156,218),(213,191),
267:(188,170),(180,159),(22,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(112,216),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(71,156),(162,19),(241,99),(79,86),(117,114),(129,173),(247,61),(233,55),(80,212),(97,180),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(99,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,68),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(101,173),(119,173),(97,188),(158,142),(92,195),(180,73),(153,28),(17,173),(100,85),(80,75),(181,57),(178,158),(156,218),(213,191),
268:(188,170),(180,159),(21,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(112,217),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(70,156),(162,19),(241,99),(79,86),(117,114),(128,173),(247,61),(233,55),(80,212),(97,181),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(98,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(71,67),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(100,173),(118,173),(97,189),(158,142),(92,195),(180,72),(153,28),(17,173),(99,85),(79,75),(181,56),(178,158),(156,218),(213,191),
