225:(173,89),(54,113),(242,71),(65,74),(182,103),(196,53),(58,85),(335,41),(119,93),(36,87),(121,25),(218,66),(14,143),(181,109),(292,2),(160,70),(177,90),(290,7),(73,97),(186,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,127),(121,79),(333,57),(133,120),(142,90),(191,154),(117,6),(240,102),(235,157),(229,131),(154,77),(202,98),(107,65),(195,90),(150,141),(194,44),(97,141),(26,66),(323,28),(188,17),(148,117),(115,10),(114,105),(206,13),(307,54),(106,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(214,114),(149,146),(71,57),(126,102),(193,82),(181,72),(164,114),(203,97),(101,125),(44,122),(187,65),(202,118),(181,126),(240,110),(222,6),(48,102),(132,137),(151,142),
226:(172,89),(54,113),(242,72),(65,74),(182,103),(197,53),(57,85),(335,41),(118,93),(36,87),(120,25),(218,67),(14,143),(181,109),(292,2),(160,70),(178,90),(290,7),(73,97),(187,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(141,90),(190,154),(117,6),(241,102),(236,157),(229,131),(154,77),(203,98),(106,65),(195,90),(150,141),(194,44),(97,142),(25,66),(323,28),(188,17),(148,117),(114,10),(114,105),(207,13),(308,54),(105,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(215,114),(148,146),(70,57),(126,102),(193,82),(181,72),(165,114),(203,97),(101,125),(44,122),(187,65),(202,118),(180,126),(241,110),(223,6),(47,102),(132,137),(151,142),
227:(171,89),(54,113),(242,73),(65,74),(182,103),(198,53),(56,85),(335,41),(117,93),(36,87),(119,25),(218,68),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(188,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(140,90),(189,154),(117,6),(241,103),(237,157),(229,131),(154,77),(204,98),(105,65),(195,90),(150,141),(194,44),(97,143),(24,66),(323,28),(188,17),(148,117),(113,10),(114,105),(208,13),(309,54),(104,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(216,114),(147,146),(69,57),(126,102),(193,82),(181,72),(166,114),(203,97),(101,125),(44,122),(187,65),(202,118),(179,126),(242,110),(224,6),(47,103),(132,137),(151,142),
228:(170,89),(54,113),(243,73),(65,74),(182,103),(199,53),(55,85),(335,41),(116,93),(36,87),(118,25),(218,69),(14,143),(181,109),(292,2),(160,70),(179,89),(290,7),(73,97),(189,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,130),(121,79),(333,57),(133,123),(139,90),(188,154),(117,6),(242,103),(238,157),(229,131),(154,77),(205,98),(104,65),(195,90),(150,141),(194,44),(97,144),(23,66),(323,28),(188,17),(148,117),(112,10),(114,105),(209,13),(310,54),(103,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(217,114),(146,146),(68,57),(126,102),(193,82),(181,72),(167,114),(203,97),(101,125),(44,122),(187,65),(202,118),(178,126),(243,110),(225,6),(46,103),(132,137),(151,142),
229:(169,89),(54,113),(243,74),(65,74),(182,103),(200,53),(54,85),(335,41),(115,93),(36,87),(117,25),(219,69),(14,143),(181,109),(292,2),(160,70),(180,89),(290,7),(73,97),(190,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,131),(121,79),(333,57),(133,124),(138,90),(187,154),(117,6),(242,104),(239,157),(229,131),(154,77),(206,98),(103,65),(195,90),(150,141),(194,44),(97,145),(22,66),(323,28),(188,17),(148,117),(111,10),(114,105),(210,13),(311,54),(102,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(218,114),(145,146),(67,57),(126,102),(193,82),(181,72),(168,114),(203,97),(101,125),(44,122),(187,65),(202,118),(177,126),(244,110),(226,6),(45,103),(132,137),(151,142),
230:(168,89),(54,113),(244,74),(65,74),(182,103),(201,53),(53,85),(335,41),(114,93),(36,87),(116,25),(219,70),(14,143),(181,109),(292,2),(160,70),(181,89),(290,7),(73,97),(191,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,132),(121,79),(333,57),(133,125),(137,90),(186,154),(117,6),(242,105),(240,157),(229,131),(154,77),(207,98),(102,65),(195,90),(150,141),(194,44),(97,146),(21,66),(323,28),(188,17),(148,117),(110,10),(114,105),(211,13),(312,54),(101,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(219,114),(144,146),(66,57),(126,102),(193,82),(181,72),(169,114),(203,97),(101,125),(44,122),(187,65),(202,118),(176,126),(245,110),(227,6),(45,103),(132,137),(151,142),
231:(167,89),(54,113),(245,74),(65,74),(182,103),(202,53),(52,85),(335,41),(113,93),(36,87),(115,25),(220,70),(14,143),(181,109),(292,2),(160,70),(182,89),(290,7),(73,97),(192,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,133),(121,79),(333,57),(133,126),(136,90),(185,154),(117,6),(242,106),(241,157),(229,131),(154,77),(208,98),(101,65),(195,90),(150,141),(194,44),(97,147),(20,66),(323,28),(188,17),(148,117),(109,10),(114,105),(212,13),(313,54),(100,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(220,114),(143,146),(65,57),(126,102),(193,82),(181,72),(169,115),(203,97),(101,125),(44,122),(187,65),(202,118),(175,126),(246,110),(228,6),(45,103),(132,137),(151,142),
232:(166,89),(54,113),(246,74),(65,74),(182,103),(203,53),(51,85),(335,41),(112,93),(36,87),(114,25),(221,70),(14,143),(181,109),(292,2),(160,70),(183,89),(290,7),(73,97),(193,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,134),(121,79),(333,57),(133,127),(135,90),(184,154),(117,6),(242,107),(242,157),(229,131),(154,77),(209,98),(100,65),(195,90),(150,141),(194,44),(97,148),(19,66),(323,28),(188,17),(148,117),(108,10),(114,105),(213,13),(314,54),(99,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(221,114),(142,146),(64,57),(126,102),(193,82),(181,72),(169,116),(203,97),(101,125),(44,122),(187,65),(202,118),(174,126),(247,110),(229,6),(45,103),(132,137),(151,142),
233:(165,89),(54,113),(247,74),(65,74),(182,103),(204,53),(50,85),(335,41),(111,93),(36,87),(113,25),(222,70),(14,143),(181,109),(292,2),(160,70),(184,89),(290,7),(73,97),(194,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,135),(121,79),(333,57),(133,128),(134,90),(183,154),(117,6),(242,108),(243,157),(229,131),(154,77),(210,98),(99,65),(195,90),(150,141),(194,44),(97,149),(18,66),(323,28),(188,17),(148,117),(107,10),(114,105),(214,13),(315,54),(98,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(222,114),(141,146),(63,57),(126,102),(193,82),(181,72),(169,117),(203,97),(101,125),(44,122),(187,65),(202,118),(173,126),(248,110),(230,6),(45,103),(132,137),(151,142),
234:(164,89),(54,113),(248,74),(65,74),(182,103),(205,53),(50,84),(335,41),(110,93),(36,87),(112,25),(223,70),(14,143),(181,109),(292,2),(160,70),(185,89),(290,7),(73,97),(195,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,136),(121,79),(333,57),(133,129),(133,90),(182,154),(117,6),(242,109),(244,157),(229,131),(154,77),(211,98),(98,65),(195,90),(150,141),(194,44),(96,149),(17,66),(323,28),(188,17),(148,117),(106,10),(114,105),(215,13),(316,54),(97,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(223,114),(140,146),(62,57),(126,102),(193,82),(181,72),(170,117),(203,97),(101,125),(44,122),(187,65),(202,118),(172,126),(249,110),(231,6),(45,103),(132,137),(151,142),
235:(163,89),(54,113),(249,74),(65,74),(182,103),(205,52),(49,84),(335,41),(109,93),(36,87),(111,25),(224,70),(14,143),(181,109),(292,2),(160,70),(186,89),(290,7),(73,97),(196,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,137),(121,79),(333,57),(133,130),(132,90),(181,154),(117,6),(243,109),(245,157),(229,131),(154,77),(212,98),(97,65),(195,90),(150,141),(194,44),(95,149),(16,66),(323,28),(188,17),(148,117),(105,10),(114,105),(216,13),(317,54),(96,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(224,114),(139,146),(61,57),(126,102),(193,82),(181,72),(171,117),(203,97),(101,125),(44,122),(187,65),(202,118),(171,126),(250,110),(232,6),(45,103),(132,137),(151,142),
236:(162,89),(54,113),(250,74),(65,74),(182,103),(206,52),(49,83),(335,41),(108,93),(36,87),(110,25),(225,70),(14,143),(181,109),(292,2),(160,70),(187,89),(290,7),(73,97),(197,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,138),(121,79),(333,57),(133,131),(131,90),(180,154),(117,6),(244,109),(246,157),(229,131),(154,77),(213,98),(96,65),(195,90),(150,141),(194,44),(94,149),(15,66),(323,28),(188,17),(148,117),(104,10),(114,105),(217,13),(318,54),(95,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(225,114),(138,146),(60,57),(126,102),(193,82),(181,72),(171,118),(203,97),(101,125),(44,122),(187,65),(202,118),(170,126),(251,110),(233,6),(45,103),(132,137),(151,142),
237:(161,89),(54,113),(251,74),(65,74),(182,103),(206,51),(48,83),(335,41),(107,93),(36,87),(109,25),(226,70),(14,143),(181,109),(292,2),(160,70),(188,89),(290,7),(73,97),(198,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,139),(121,79),(333,57),(133,132),(130,90),(179,154),(117,6),(244,110),(247,157),(229,131),(154,77),(214,98),(95,65),(195,90),(150,141),(194,44),(93,149),(14,66),(323,28),(188,17),(148,117),(103,10),(114,105),(218,13),(319,54),(94,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(226,114),(137,146),(59,57),(126,102),(193,82),(181,72),(172,118),(203,97),(101,125),(44,122),(187,65),(202,118),(169,126),(252,110),(234,6),(45,103),(132,137),(151,142),
238:(160,89),(54,113),(252,74),(65,74),(182,103),(206,50),(48,82),(335,41),(106,93),(36,87),(108,25),(227,70),(14,143),(181,109),(292,2),(160,70),(189,89),(290,7),(73,97),(199,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,140),(121,79),(333,57),(133,133),(129,90),(178,154),(117,6),(245,110),(248,157),(229,131),(154,77),(215,98),(94,65),(195,90),(150,141),(194,44),(93,150),(13,66),(323,28),(188,17),(148,117),(102,10),(114,105),(219,13),(320,54),(93,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(227,114),(136,146),(58,57),(126,102),(193,82),(181,72),(173,118),(203,97),(101,125),(44,122),(187,65),(202,118),(168,126),(253,110),(235,6),(45,103),(132,137),(151,142),
239:(159,89),(54,113),(253,74),(65,74),(182,103),(206,49),(47,82),(335,41),(105,93),(36,87),(107,25),(228,70),(14,143),(181,109),(292,2),(160,70),(190,89),(290,7),(73,97),(200,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,141),(121,79),(333,57),(133,134),(128,90),(177,154),(117,6),(246,110),(249,157),(229,131),(154,77),(216,98),(93,65),(195,90),(150,141),(194,44),(92,150),(12,66),(323,28),(188,17),(148,117),(101,10),(114,105),(220,13),(321,54),(92,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(228,114),(135,146),(57,57),(126,102),(193,82),(181,72),(174,118),(203,97),(101,125),(44,122),(187,65),(202,118),(167,126),(254,110),(236,6),(45,103),(132,137),(151,142),
240:(158,89),(54,113),(254,74),(65,74),(182,103),(207,49),(46,82),(335,41),(104,93),(36,87),(106,25),(229,70),(14,143),(181,109),(292,2),(160,70),(191,89),(290,7),(73,97),(201,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,142),(121,79),(333,57),(133,135),(127,90),(176,154),(117,6),(247,110),(250,157),(229,131),(154,77),(217,98),(92,65),(195,90),(150,141),(194,44),(91,150),(12,66),(323,28),(188,17),(148,117),(100,10),(114,105),(221,13),(322,54),(91,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(229,114),(134,146),(56,57),(126,102),(193,82),(181,72),(175,118),(203,97),(101,125),(44,122),(187,65),(202,118),(166,126),(255,110),(237,6),(45,103),(132,137),(151,142),
241:(157,89),(54,113),(255,74),(65,74),(182,103),(208,49),(45,82),(335,41),(103,93),(36,87),(105,25),(230,70),(14,143),(181,109),(292,2),(160,70),(192,89),(290,7),(73,97),(202,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,143),(121,79),(333,57),(133,136),(126,90),(175,154),(117,6),(248,110),(251,157),(229,131),(154,77),(218,98),(91,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(99,10),(114,105),(222,13),(323,54),(90,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(133,146),(55,57),(126,102),(193,82),(181,72),(176,118),(203,97),(101,125),(44,122),(187,65),(202,118),(165,126),(256,110),(238,6),(45,103),(132,137),(151,142),
242:(156,89),(54,113),(256,74),(65,74),(182,103),(209,49),(45,81),(335,41),(102,93),(36,87),(104,25),(231,70),(14,143),(181,109),(292,2),(160,70),(193,89),(290,7),(73,97),(203,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,144),(121,79),(333,57),(133,137),(125,90),(174,154),(117,6),(249,110),(252,157),(229,131),(154,77),(219,98),(90,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(98,10),(114,105),(223,13),(323,54),(89,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(132,146),(54,57),(126,102),(193,82),(181,72),(177,118),(203,97),(101,125),(44,122),(187,65),(202,118),(164,126),(257,110),(239,6),(45,103),(132,137),(151,142),
243:(155,89),(54,113),(257,74),(65,74),(182,103),(210,49),(45,80),(335,41),(101,93),(36,87),(103,25),(232,70),(14,143),(181,109),(292,2),(160,70),(194,89),(290,7),(73,97),(204,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,145),(121,79),(333,57),(133,138),(124,90),(173,154),(117,6),(250,110),(253,157),(229,131),(154,77),(220,98),(89,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(97,10),(114,105),(224,13),(323,54),(88,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(131,146),(53,57),(126,102),(193,82),(181,72),(178,118),(203,97),(101,125),(44,122),(187,65),(202,118),(163,126),(258,110),(240,6),(45,103),(132,137),(151,142),
244:(154,89),(54,113),(258,74),(65,74),(182,103),(211,49),(45,79),(335,41),(100,93),(36,87),(102,25),(233,70),(14,143),(181,109),(292,2),(160,70),(195,89),(290,7),(73,97),(205,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,146),(121,79),(333,57),(133,139),(123,90),(172,154),(117,6),(251,110),(254,157),(229,131),(154,77),(221,98),(88,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(96,10),(114,105),(225,13),(323,54),(87,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(130,146),(52,57),(126,102),(193,82),(181,72),(179,118),(203,97),(101,125),(44,122),(187,65),(202,118),(162,126),(259,110),(241,6),(45,103),(132,137),(151,142),
245:(153,89),(54,113),(259,74),(65,74),(182,103),(212,49),(44,79),(335,41),(99,93),(36,87),(101,25),(234,70),(14,143),(181,109),(292,2),(160,70),(196,89),(290,7),(73,97),(206,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,147),(121,79),(333,57),(133,140),(122,90),(171,154),(117,6),(252,110),(255,157),(229,131),(154,77),(222,98),(87,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(95,10),(114,105),(226,13),(323,54),(86,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(129,146),(51,57),(126,102),(193,82),(181,72),(180,118),(203,97),(101,125),(44,122),(187,65),(202,118),(161,126),(260,110),(242,6),(45,103),(132,137),(151,142),
246:(152,89),(54,113),(260,74),(65,74),(182,103),(213,49),(43,79),(335,41),(98,93),(36,87),(100,25),(235,70),(14,143),(181,109),(292,2),(160,70),(197,89),(290,7),(73,97),(207,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,148),(121,79),(333,57),(133,141),(121,90),(170,154),(117,6),(253,110),(256,157),(229,131),(154,77),(223,98),(86,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(94,10),(114,105),(227,13),(323,54),(85,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(128,146),(50,57),(126,102),(193,82),(181,72),(181,118),(203,97),(101,125),(44,122),(187,65),(202,118),(160,126),(261,110),(243,6),(45,103),(132,137),(151,142),
247:(151,89),(54,113),(261,74),(65,74),(182,103),(214,49),(43,78),(335,41),(97,93),(36,87),(99,25),(236,70),(14,143),(181,109),(292,2),(160,70),(198,89),(290,7),(73,97),(208,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,149),(121,79),(333,57),(133,142),(120,90),(169,154),(117,6),(254,110),(257,157),(229,131),(154,77),(224,98),(85,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(93,10),(114,105),(228,13),(323,54),(84,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(127,146),(49,57),(126,102),(193,82),(181,72),(181,119),(203,97),(101,125),(44,122),(187,65),(202,118),(159,126),(262,110),(244,6),(45,103),(132,137),(151,142),
248:(150,89),(54,113),(262,74),(65,74),(182,103),(215,49),(43,77),(335,41),(96,93),(36,87),(98,25),(237,70),(14,143),(181,109),(292,2),(160,70),(199,89),(290,7),(73,97),(209,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,150),(121,79),(333,57),(133,143),(119,90),(168,154),(117,6),(254,111),(258,157),(229,131),(154,77),(225,98),(84,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(92,10),(114,105),(229,13),(323,54),(83,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(126,146),(48,57),(126,102),(193,82),(181,72),(181,120),(203,97),(101,125),(44,122),(187,65),(202,118),(158,126),(263,110),(245,6),(45,103),(132,137),(151,142),
249:(149,89),(54,113),(263,74),(65,74),(182,103),(216,49),(42,77),(335,41),(95,93),(36,87),(97,25),(238,70),(14,143),(181,109),(292,2),(160,70),(200,89),(290,7),(73,97),(210,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,151),(121,79),(333,57),(133,144),(118,90),(167,154),(117,6),(254,112),(259,157),(229,131),(154,77),(226,98),(83,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(91,10),(114,105),(230,13),(323,54),(82,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(125,146),(47,57),(126,102),(193,82),(181,72),(182,120),(203,97),(101,125),(44,122),(187,65),(202,118),(157,126),(264,110),(246,6),(45,103),(132,137),(151,142),
250:(148,89),(54,113),(264,74),(65,74),(182,103),(217,49),(42,76),(335,41),(94,93),(36,87),(96,25),(239,70),(14,143),(181,109),(292,2),(160,70),(201,89),(290,7),(73,97),(211,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,152),(121,79),(333,57),(133,145),(117,90),(166,154),(117,6),(254,113),(260,157),(229,131),(154,77),(227,98),(82,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(90,10),(114,105),(231,13),(323,54),(81,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(124,146),(46,57),(126,102),(193,82),(181,72),(182,121),(203,97),(101,125),(44,122),(187,65),(202,118),(156,126),(265,110),(247,6),(45,103),(132,137),(151,142),
251:(147,89),(54,113),(265,74),(65,74),(182,103),(217,48),(41,76),(335,41),(93,93),(36,87),(95,25),(240,70),(14,143),(181,109),(292,2),(160,70),(202,89),(290,7),(73,97),(212,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,153),(121,79),(333,57),(132,145),(116,90),(165,154),(117,6),(255,113),(261,157),(229,131),(154,77),(228,98),(81,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(89,10),(114,105),(232,13),(323,54),(80,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(123,146),(45,57),(126,102),(193,82),(181,72),(183,121),(203,97),(101,125),(44,122),(187,65),(202,118),(155,126),(266,110),(248,6),(45,103),(132,137),(151,142),
252:(146,89),(54,113),(265,75),(65,74),(182,103),(217,47),(41,75),(335,41),(92,93),(36,87),(94,25),(241,70),(14,143),(181,109),(292,2),(160,70),(203,89),(290,7),(73,97),(213,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,154),(121,79),(333,57),(131,145),(115,90),(164,154),(117,6),(255,114),(262,157),(229,131),(154,77),(229,98),(80,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(88,10),(114,105),(233,13),(323,54),(79,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(122,146),(44,57),(126,102),(193,82),(181,72),(184,121),(203,97),(101,125),(44,122),(187,65),(202,118),(154,126),(267,110),(249,6),(45,103),(132,137),(151,142),
