221:(84,223),(182,103),(108,106),(74,93),(91,146),(70,151),(68,26),(87,177),(60,158),(240,98),(227,177),(219,189),(100,154),(200,163),(184,71),(138,47),(179,124),(128,103),(95,153),(165,59),(72,47),(134,108),(211,178),(96,154),(149,165),(185,72),(60,139),(87,84),(159,118),(124,156),(101,210),(230,73),(97,44),(165,148),(173,60),(159,110),(183,73),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,171),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,140),(167,126),(180,54),(97,196),(186,94),(221,36),(222,82),(239,118),(190,157),(238,67),(174,56),(179,146),(97,185),(96,57),(210,202),(163,104),(215,32),(236,46),(97,186),
222:(84,224),(182,102),(107,106),(73,93),(91,145),(70,151),(68,26),(87,177),(60,158),(240,98),(228,177),(219,189),(99,154),(200,164),(184,71),(137,47),(179,123),(128,103),(94,153),(165,58),(72,47),(134,108),(211,178),(95,154),(149,166),(185,72),(60,139),(87,84),(159,118),(124,156),(102,210),(230,73),(97,44),(165,148),(173,60),(159,110),(183,72),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,172),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(152,140),(167,126),(180,54),(97,197),(187,94),(221,36),(222,82),(239,118),(190,157),(238,66),(174,56),(179,146),(97,186),(96,57),(210,202),(163,104),(215,32),(236,46),(97,187),
223:(84,225),(183,102),(106,106),(72,93),(91,144),(70,151),(68,26),(87,177),(60,158),(240,98),(229,177),(219,189),(98,154),(200,165),(184,71),(136,47),(179,122),(128,103),(93,153),(164,58),(72,47),(134,108),(211,178),(94,154),(149,167),(185,72),(60,139),(87,84),(159,118),(124,156),(102,211),(230,73),(97,44),(165,148),(173,60),(159,110),(183,71),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,173),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(151,140),(167,126),(180,54),(97,198),(187,93),(221,36),(222,82),(239,118),(190,157),(238,65),(174,56),(179,146),(97,187),(96,57),(210,202),(163,104),(215,32),(236,46),(97,188),
224:(84,226),(184,102),(105,106),(71,93),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,177),(219,189),(97,154),(200,166),(184,71),(135,47),(179,121),(128,103),(92,153),(163,58),(72,47),(134,108),(211,178),(93,154),(149,168),(185,72),(60,139),(87,84),(159,118),(124,156),(103,211),(230,73),(97,44),(165,148),(173,60),(159,110),(183,70),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,174),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(150,140),(167,126),(180,54),(97,199),(187,92),(221,36),(222,82),(239,118),(190,157),(238,64),(174,56),(179,146),(97,188),(96,57),(210,202),(163,104),(215,32),(236,46),(97,189),
225:(84,227),(185,102),(104,106),(70,93),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,178),(219,189),(96,154),(200,167),(184,71),(134,47),(179,120),(128,103),(91,153),(162,58),(72,47),(134,108),(211,178),(92,154),(149,169),(185,72),(60,139),(87,84),(159,118),(124,156),(103,212),(230,73),(97,44),(165,148),(173,60),(159,110),(184,70),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,175),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(150,141),(167,126),(180,54),(98,199),(187,91),(221,36),(222,82),(239,118),(190,157),(238,63),(174,56),(179,146),(97,189),(96,57),(210,202),(163,104),(215,32),(236,46),(97,190),
226:(84,228),(185,101),(103,106),(69,93),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,179),(219,189),(95,154),(200,168),(184,71),(133,47),(179,119),(128,103),(90,153),(161,58),(72,47),(134,108),(211,178),(91,154),(149,170),(185,72),(60,139),(87,84),(159,118),(124,156),(104,212),(230,73),(97,44),(165,148),(173,60),(159,110),(185,70),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,176),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(149,141),(167,126),(180,54),(98,200),(188,91),(221,36),(222,82),(239,118),(190,157),(238,62),(174,56),(179,146),(97,190),(96,57),(210,202),(163,104),(215,32),(236,46),(97,191),
227:(84,229),(185,100),(102,106),(68,93),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,180),(219,189),(94,154),(200,169),(184,71),(133,46),(179,118),(128,103),(89,153),(160,58),(72,47),(134,108),(211,178),(90,154),(149,171),(185,72),(60,139),(87,84),(159,118),(124,156),(104,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,69),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,177),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(148,141),(167,126),(180,54),(99,200),(189,91),(221,36),(222,82),(239,118),(190,157),(238,61),(174,56),(179,146),(97,191),(96,57),(210,202),(163,104),(215,32),(236,46),(97,192),
228:(84,229),(185,99),(101,106),(68,92),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,181),(219,189),(93,154),(201,169),(184,71),(133,45),(179,117),(128,103),(88,153),(159,58),(72,47),(134,108),(211,178),(89,154),(149,172),(185,72),(60,139),(87,84),(159,118),(124,156),(105,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,68),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,178),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,141),(167,126),(180,54),(99,201),(190,91),(221,36),(222,82),(239,118),(190,157),(238,60),(174,56),(179,146),(97,192),(96,57),(210,202),(163,104),(215,32),(236,46),(97,193),
229:(84,229),(185,98),(100,106),(68,91),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,182),(219,189),(92,154),(201,170),(184,71),(133,44),(179,116),(128,103),(87,153),(158,58),(72,47),(134,108),(211,178),(88,154),(149,173),(185,72),(60,139),(87,84),(159,118),(124,156),(106,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,67),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,179),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,142),(167,126),(180,54),(99,202),(191,91),(221,36),(222,82),(239,118),(190,157),(238,59),(174,56),(179,146),(97,193),(96,57),(210,202),(163,104),(215,32),(236,46),(97,194),
230:(84,229),(185,97),(99,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(231,182),(219,189),(91,154),(201,171),(184,71),(133,44),(179,115),(128,103),(86,153),(158,57),(72,47),(134,108),(211,178),(87,154),(149,174),(185,72),(60,139),(87,84),(159,118),(124,156),(107,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,66),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,180),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,143),(167,126),(180,54),(99,203),(191,90),(221,36),(222,82),(239,118),(190,157),(238,58),(174,56),(179,146),(97,194),(96,57),(210,202),(163,104),(215,32),(236,46),(97,195),
231:(84,229),(185,96),(98,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(232,182),(219,189),(90,154),(202,171),(184,71),(133,44),(179,114),(128,103),(85,153),(158,56),(72,47),(134,108),(211,178),(86,154),(149,175),(185,72),(60,139),(87,84),(159,118),(124,156),(108,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,65),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,181),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,144),(167,126),(180,54),(99,204),(191,89),(221,36),(222,82),(239,118),(190,157),(238,57),(174,56),(179,146),(97,195),(96,57),(210,202),(163,104),(215,32),(236,46),(97,196),
232:(84,229),(185,95),(97,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(233,182),(219,189),(89,154),(202,172),(184,71),(133,44),(179,113),(128,103),(84,153),(158,55),(72,47),(134,108),(211,178),(85,154),(149,176),(185,72),(60,139),(87,84),(159,118),(124,156),(109,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,64),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,182),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,145),(167,126),(180,54),(99,205),(191,88),(221,36),(222,82),(239,118),(190,157),(238,56),(174,56),(179,146),(97,196),(96,57),(210,202),(163,104),(215,32),(236,46),(97,197),
233:(84,229),(185,94),(96,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(234,182),(219,189),(88,154),(203,172),(184,71),(133,44),(179,112),(128,103),(83,153),(158,54),(72,47),(134,108),(211,178),(84,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(110,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,63),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,146),(167,126),(180,54),(99,206),(191,87),(221,36),(222,82),(239,118),(190,157),(238,55),(174,56),(179,146),(97,197),(96,57),(210,202),(163,104),(215,32),(236,46),(97,198),
234:(84,229),(186,94),(95,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,182),(219,189),(87,154),(203,173),(184,71),(133,44),(179,111),(128,103),(82,153),(158,53),(72,47),(134,108),(211,178),(83,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(111,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,62),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,184),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,147),(167,126),(180,54),(99,207),(191,86),(221,36),(222,82),(239,118),(190,157),(238,54),(174,56),(179,146),(97,198),(96,57),(210,202),(163,104),(215,32),(236,46),(97,199),
235:(84,229),(187,94),(94,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,183),(219,189),(86,154),(204,173),(184,71),(133,44),(179,110),(128,103),(81,153),(157,53),(72,47),(134,108),(211,178),(82,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(112,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,61),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,148),(167,126),(180,54),(99,208),(192,86),(221,36),(222,82),(239,118),(190,157),(238,53),(174,56),(179,146),(97,199),(96,57),(210,202),(163,104),(215,32),(236,46),(98,199),
236:(84,229),(187,93),(93,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(85,154),(204,174),(184,71),(133,44),(179,109),(128,103),(80,153),(157,52),(72,47),(134,108),(211,178),(81,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(113,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,60),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(146,148),(167,126),(180,54),(100,208),(193,86),(221,36),(222,82),(239,118),(190,157),(238,52),(174,56),(179,146),(98,199),(96,57),(210,202),(163,104),(215,32),(236,46),(98,200),
237:(84,229),(187,92),(92,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(84,154),(205,174),(184,71),(133,44),(179,108),(128,103),(79,153),(156,52),(72,47),(134,108),(211,178),(80,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(114,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,59),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(145,148),(167,126),(180,54),(100,209),(194,86),(221,36),(222,82),(239,118),(190,157),(238,51),(174,56),(179,146),(98,200),(96,57),(210,202),(163,104),(215,32),(236,46),(99,200),
238:(84,229),(187,91),(91,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(83,154),(205,175),(184,71),(133,44),(179,107),(128,103),(78,153),(155,52),(72,47),(134,108),(211,178),(79,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(115,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,58),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(144,148),(167,126),(180,54),(101,209),(195,86),(221,36),(222,82),(239,118),(190,157),(238,50),(174,56),(179,146),(99,200),(96,57),(210,202),(163,104),(215,32),(236,46),(99,201),
239:(84,229),(188,91),(90,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(82,154),(206,175),(184,71),(133,44),(179,106),(128,103),(77,153),(155,51),(72,47),(134,108),(211,178),(78,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(116,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,57),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(143,148),(167,126),(180,54),(101,210),(196,86),(221,36),(222,82),(239,118),(190,157),(238,49),(174,56),(179,146),(99,201),(96,57),(210,202),(163,104),(215,32),(236,46),(99,202),
240:(84,229),(189,91),(89,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(81,154),(206,176),(184,71),(133,44),(179,105),(128,103),(76,153),(155,50),(72,47),(134,108),(211,178),(77,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(117,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,56),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(142,148),(167,126),(180,54),(102,210),(197,86),(221,36),(222,82),(239,118),(190,157),(238,48),(174,56),(179,146),(99,202),(96,57),(210,202),(163,104),(215,32),(236,46),(99,203),
241:(84,229),(190,91),(88,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(80,154),(207,176),(184,71),(133,44),(180,105),(128,103),(75,153),(154,50),(72,47),(134,108),(211,178),(76,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(118,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,55),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(141,148),(167,126),(180,54),(102,211),(198,86),(221,36),(222,82),(239,118),(190,157),(238,47),(174,56),(179,146),(99,203),(96,57),(210,202),(163,104),(215,32),(236,46),(99,204),
242:(84,229),(191,91),(87,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(79,154),(208,176),(184,71),(133,44),(180,104),(128,103),(74,153),(153,50),(72,47),(134,108),(211,178),(75,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(119,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,54),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(140,148),(167,126),(180,54),(103,211),(199,86),(221,36),(222,82),(239,118),(190,157),(238,46),(174,56),(179,146),(99,204),(96,57),(210,202),(163,104),(215,32),(236,46),(99,205),
243:(84,229),(191,90),(86,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(78,154),(209,176),(184,71),(133,44),(181,104),(128,103),(73,153),(152,50),(72,47),(134,108),(211,178),(74,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(120,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,53),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(139,148),(167,126),(180,54),(103,212),(200,86),(221,36),(222,82),(239,118),(190,157),(238,45),(174,56),(179,146),(99,205),(96,57),(210,202),(163,104),(215,32),(236,46),(99,206),
244:(84,229),(191,89),(85,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(77,154),(209,177),(184,71),(133,44),(181,103),(128,103),(72,153),(151,50),(72,47),(134,108),(211,178),(73,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(121,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,52),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(138,148),(167,126),(180,54),(104,212),(201,86),(221,36),(222,82),(239,118),(190,157),(238,44),(174,56),(179,146),(99,206),(96,57),(210,202),(163,104),(215,32),(236,46),(99,207),
245:(84,229),(191,88),(84,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(76,154),(210,177),(184,71),(133,44),(182,103),(128,103),(71,153),(150,50),(72,47),(134,108),(211,178),(72,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(122,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,51),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(138,149),(167,126),(180,54),(104,213),(202,86),(221,36),(222,82),(239,118),(190,157),(238,43),(174,56),(179,146),(99,207),(96,57),(210,202),(163,104),(215,32),(236,46),(99,208),
246:(84,229),(191,87),(83,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(75,154),(211,177),(184,71),(133,44),(182,102),(128,103),(70,153),(150,49),(72,47),(134,108),(211,178),(71,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(123,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,50),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(137,149),(167,126),(180,54),(105,213),(203,86),(221,36),(222,82),(239,118),(190,157),(238,42),(174,56),(179,146),(99,208),(96,57),(210,202),(163,104),(215,32),(236,46),(100,208),
247:(84,229),(191,86),(82,106),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(74,154),(212,177),(184,71),(133,44),(183,102),(128,103),(69,153),(150,48),(72,47),(134,108),(211,178),(70,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(124,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,49),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(136,149),(167,126),(180,54),(106,213),(204,86),(221,36),(222,82),(239,118),(190,157),(238,41),(174,56),(179,146),(100,208),(96,57),(210,202),(163,104),(215,32),(236,46),(100,209),
248:(84,229),(192,86),(82,105),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(73,154),(213,177),(184,71),(133,44),(184,102),(128,103),(68,153),(149,48),(72,47),(134,108),(211,178),(69,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(125,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,48),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(135,149),(167,126),(180,54),(107,213),(205,86),(221,36),(222,82),(239,118),(190,157),(238,40),(174,56),(179,146),(100,209),(96,57),(210,202),(163,104),(215,32),(236,46),(101,209),
249:(84,229),(193,86),(81,105),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(72,154),(214,177),(184,71),(133,44),(185,102),(128,103),(67,153),(148,48),(72,47),(134,108),(211,178),(68,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(126,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,47),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(134,149),(167,126),(180,54),(108,213),(206,86),(221,36),(222,82),(239,118),(190,157),(238,39),(174,56),(179,146),(100,210),(96,57),(210,202),(163,104),(215,32),(236,46),(101,210),
250:(84,229),(194,86),(80,105),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(71,154),(215,177),(184,71),(133,44),(185,101),(128,103),(66,153),(147,48),(72,47),(134,108),(211,178),(67,154),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(127,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,46),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(133,149),(167,126),(180,54),(109,213),(207,86),(221,36),(222,82),(239,118),(190,157),(238,38),(174,56),(179,146),(100,211),(96,57),(210,202),(163,104),(215,32),(236,46),(102,210),
