234:(169,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,92),(189,90),(182,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(94,160),(82,58),(231,192),(179,121),(101,85),(168,107),(198,80),(71,223),(97,142),(119,228),(119,40),(148,163),(146,142),(118,159),(133,172),(134,35),(108,39),(180,123),(18,196),(128,91),(122,169),(228,63),(93,49),(157,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(132,98),(189,88),(101,173),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(120,153),(103,98),(177,68),(88,184),(249,55),(217,32),
235:(170,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,92),(189,89),(182,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,173),(93,160),(82,58),(231,192),(179,120),(100,85),(168,107),(199,80),(71,223),(97,142),(120,228),(119,40),(148,163),(146,142),(117,159),(133,173),(134,35),(108,39),(180,123),(18,196),(128,91),(121,169),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(132,97),(189,88),(100,173),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(119,153),(103,98),(177,68),(88,184),(249,55),(217,32),
236:(171,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,92),(190,89),(182,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,173),(92,160),(82,58),(231,192),(179,119),(99,85),(168,107),(199,79),(71,223),(97,142),(121,228),(119,40),(148,163),(146,142),(116,159),(132,173),(134,35),(108,39),(180,123),(18,196),(128,91),(120,169),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(132,96),(189,88),(99,173),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(118,153),(103,98),(177,68),(88,184),(249,55),(217,32),
237:(172,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,91),(191,89),(183,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,173),(91,160),(82,58),(231,192),(179,118),(98,85),(168,107),(200,79),(71,223),(97,142),(122,228),(119,40),(148,163),(146,142),(115,159),(131,173),(134,35),(108,39),(180,123),(18,196),(128,91),(119,169),(228,63),(93,49),(155,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(131,96),(189,88),(98,173),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(117,153),(103,98),(177,68),(88,184),(249,55),(217,32),
238:(173,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,90),(191,88),(183,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(90,160),(82,58),(231,192),(179,117),(97,85),(168,107),(201,79),(71,223),(97,142),(123,228),(119,40),(148,163),(146,142),(114,159),(130,173),(134,35),(108,39),(180,123),(18,196),(128,91),(118,169),(228,63),(93,49),(155,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(130,96),(189,88),(98,174),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),
239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,89),(191,87),(184,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(89,160),(82,58),(231,192),(179,116),(96,85),(168,107),(202,79),(71,223),(97,142),(124,228),(119,40),(148,163),(146,142),(113,159),(129,173),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(130,95),(189,88),(98,175),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),
240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,89),(191,86),(184,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(88,160),(82,58),(231,192),(179,115),(96,84),(168,107),(203,79),(71,223),(97,142),(125,228),(119,40),(148,163),(146,142),(112,159),(128,173),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(154,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(130,94),(189,88),(98,176),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,88),(191,85),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(87,160),(82,58),(231,192),(179,114),(95,84),(168,107),(204,79),(71,223),(97,142),(125,229),(119,40),(148,163),(146,142),(111,159),(127,173),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(130,93),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,88),(191,84),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(86,160),(82,58),(231,192),(179,113),(94,84),(168,107),(205,79),(71,223),(97,142),(126,229),(119,40),(148,163),(146,142),(110,159),(126,173),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(154,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(129,93),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,87),(191,83),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(85,160),(82,58),(231,192),(179,112),(93,84),(168,107),(205,78),(71,223),(97,142),(127,229),(119,40),(148,163),(146,142),(109,159),(125,173),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(153,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(129,92),(189,88),(97,178),(234,57),(193,70),(165,57),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,86),(191,82),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,173),(84,160),(82,58),(231,192),(179,111),(93,83),(168,107),(206,78),(71,223),(97,142),(128,229),(119,40),(148,163),(146,142),(108,159),(124,173),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(153,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(129,91),(189,88),(97,179),(234,57),(193,70),(165,56),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,85),(192,82),(186,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,173),(83,160),(82,58),(231,192),(179,110),(93,82),(168,107),(206,77),(71,223),(97,142),(128,230),(119,40),(148,163),(146,142),(107,159),(123,173),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(152,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,90),(189,88),(97,180),(234,57),(193,70),(164,56),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,85),(192,81),(186,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,173),(82,160),(82,58),(231,192),(179,109),(92,82),(168,107),(206,76),(71,223),(97,142),(129,230),(119,40),(148,163),(146,142),(106,159),(122,173),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(151,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(128,90),(189,88),(97,181),(234,57),(193,70),(163,56),(90,85),(216,61),(145,159),(18,205),(108,153),(103,98),(177,68),(88,184),(249,55),(217,32),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,85),(192,80),(186,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(81,160),(82,58),(231,192),(179,108),(91,82),(168,107),(206,75),(71,223),(97,142),(129,231),(119,40),(148,163),(146,142),(105,159),(121,173),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(151,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(127,90),(189,88),(97,182),(234,57),(193,70),(162,56),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(193,80),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(80,160),(82,58),(231,192),(179,107),(90,82),(168,107),(207,75),(71,223),(97,142),(130,231),(119,40),(148,163),(146,142),(104,159),(120,173),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(150,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(126,90),(189,88),(97,183),(234,57),(193,70),(162,55),(90,85),(216,61),(145,159),(18,205),(107,152),(103,98),(177,68),(88,184),(249,55),(217,32),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(193,79),(188,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,106),(89,82),(168,107),(207,74),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(103,159),(119,173),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(149,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(125,90),(189,88),(97,184),(234,57),(193,70),(161,55),(90,85),(216,61),(145,159),(18,205),(107,151),(103,98),(177,68),(88,184),(249,55),(217,32),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,85),(193,78),(189,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,105),(88,82),(168,107),(207,73),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(102,159),(118,173),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(149,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(124,90),(189,88),(97,185),(234,57),(193,70),(160,55),(90,85),(216,61),(145,159),(18,205),(107,150),(103,98),(177,68),(88,184),(249,55),(217,32),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,85),(193,77),(189,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(180,105),(88,81),(168,107),(208,73),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(101,159),(117,173),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(148,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(123,90),(189,88),(97,186),(234,57),(193,70),(160,54),(90,85),(216,61),(145,159),(18,205),(106,150),(103,98),(177,68),(88,184),(249,55),(217,32),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,85),(193,76),(189,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(180,104),(88,80),(168,107),(209,73),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(100,159),(116,173),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(148,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(122,90),(189,88),(97,187),(234,57),(193,70),(160,53),(90,85),(216,61),(145,159),(18,205),(105,150),(103,98),(177,68),(88,184),(249,55),(217,32),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,85),(194,76),(190,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(180,103),(87,80),(168,107),(210,73),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(115,173),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(148,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(121,90),(189,88),(97,188),(234,57),(193,70),(160,52),(90,85),(216,61),(145,159),(18,205),(104,150),(103,98),(177,68),(88,184),(249,55),(217,32),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,85),(194,75),(190,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(180,102),(86,80),(168,107),(210,72),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(114,173),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(147,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(120,90),(189,88),(97,189),(234,57),(193,70),(159,52),(90,85),(216,61),(145,159),(18,205),(103,150),(103,98),(177,68),(88,184),(249,55),(217,32),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,85),(195,75),(191,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(181,102),(85,80),(168,107),(210,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(113,173),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(146,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,90),(189,88),(97,190),(234,57),(193,70),(159,51),(90,85),(216,61),(145,159),(18,205),(103,149),(103,98),(177,68),(88,184),(249,55),(217,32),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,85),(195,74),(191,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(72,160),(82,58),(231,192),(181,101),(84,80),(168,107),(210,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(96,159),(112,173),(134,35),(108,39),(180,123),(18,196),(128,91),(100,169),(228,63),(93,49),(145,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,90),(189,88),(97,191),(234,57),(193,70),(158,51),(90,85),(216,61),(145,159),(18,205),(103,148),(103,98),(177,68),(88,184),(249,55),(217,32),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,85),(195,73),(191,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(71,160),(82,58),(231,192),(181,100),(83,80),(168,107),(210,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(95,159),(111,173),(134,35),(108,39),(180,123),(18,196),(128,91),(99,169),(228,63),(93,49),(144,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,90),(189,88),(97,192),(234,57),(193,70),(157,51),(90,85),(216,61),(145,159),(18,205),(103,147),(103,98),(177,68),(88,184),(249,55),(217,32),
258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,85),(195,72),(192,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(70,160),(82,58),(231,192),(181,99),(83,79),(168,107),(210,68),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(94,159),(110,173),(134,35),(108,39),(180,123),(18,196),(128,91),(98,169),(228,63),(93,49),(143,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,89),(189,88),(97,193),(234,57),(193,70),(156,51),(90,85),(216,61),(145,159),(18,205),(102,147),(103,98),(177,68),(88,184),(249,55),(217,32),
259:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,85),(196,72),(192,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,186),(69,160),(82,58),(231,192),(182,99),(82,79),(168,107),(210,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(93,159),(109,173),(134,35),(108,39),(180,123),(18,196),(128,91),(97,169),(228,63),(93,49),(142,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(116,89),(189,88),(97,194),(234,57),(193,70),(155,51),(90,85),(216,61),(145,159),(18,205),(102,146),(103,98),(177,68),(88,184),(249,55),(217,32),
260:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(109,85),(196,71),(193,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,187),(68,160),(82,58),(231,192),(183,99),(81,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(92,159),(108,173),(134,35),(108,39),(180,123),(18,196),(128,91),(96,169),(228,63),(93,49),(142,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(115,89),(189,88),(97,195),(234,57),(193,70),(155,50),(90,85),(216,61),(145,159),(18,205),(101,146),(103,98),(177,68),(88,184),(249,55),(217,32),
261:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(108,85),(196,70),(193,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,188),(67,160),(82,58),(231,192),(184,99),(80,79),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(91,159),(107,173),(134,35),(108,39),(180,123),(18,196),(128,91),(95,169),(228,63),(93,49),(141,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(114,89),(189,88),(97,196),(234,57),(193,70),(155,49),(90,85),(216,61),(145,159),(18,205),(101,145),(103,98),(177,68),(88,184),(249,55),(217,32),
262:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(107,85),(197,70),(193,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,189),(66,160),(82,58),(231,192),(185,99),(80,78),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(90,159),(106,173),(134,35),(108,39),(180,123),(18,196),(128,91),(94,169),(228,63),(93,49),(140,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(113,89),(189,88),(97,197),(234,57),(193,70),(155,48),(90,85),(216,61),(145,159),(18,205),(100,145),(103,98),(177,68),(88,184),(249,55),(217,32),
263:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(106,85),(198,70),(193,82),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,190),(65,160),(82,58),(231,192),(185,98),(80,77),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(89,159),(105,173),(134,35),(108,39),(180,123),(18,196),(128,91),(93,169),(228,63),(93,49),(140,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(112,89),(189,88),(97,198),(234,57),(193,70),(155,47),(90,85),(216,61),(145,159),(18,205),(100,144),(103,98),(177,68),(88,184),(249,55),(217,32),
