262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(83,73),(336,12),(193,100),(135,118),(181,128),(68,126),(270,13),(248,114),(97,54),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(221,98),(158,138),(144,113),(231,65),(315,129),(137,154),(100,9),(230,65),(179,94),(145,153),(141,46),(34,10),(139,126),(283,98),(252,89),(2,117),(229,57),(297,94),(166,53),(124,106),(91,106),(279,81),(17,30),(324,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,129),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(123,69),(41,156),(309,30),(316,57),(280,109),(293,51),(305,64),(9,54),(122,21),(103,82),(147,157),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(82,73),(336,12),(193,101),(135,118),(181,128),(68,126),(270,13),(249,114),(97,53),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(222,98),(158,138),(143,113),(232,65),(315,129),(137,154),(100,9),(230,66),(179,94),(145,153),(140,46),(34,10),(139,126),(284,98),(253,89),(2,117),(229,57),(297,94),(167,53),(124,106),(90,106),(279,81),(17,30),(325,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(159,129),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(122,69),(41,156),(310,30),(316,57),(280,109),(293,51),(305,64),(9,53),(122,21),(103,82),(147,157),
264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(81,73),(336,12),(193,102),(135,118),(181,128),(68,126),(270,13),(250,114),(97,52),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(223,98),(158,138),(142,113),(233,65),(315,129),(137,154),(100,9),(231,66),(179,94),(145,153),(139,46),(34,10),(139,126),(285,98),(254,89),(2,117),(229,57),(297,94),(168,53),(124,106),(89,106),(279,81),(17,30),(326,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(160,129),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(121,69),(41,156),(311,30),(316,57),(280,109),(293,51),(305,64),(9,52),(122,21),(103,82),(147,157),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(80,73),(336,12),(194,102),(135,118),(181,128),(68,126),(270,13),(251,114),(97,51),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(224,98),(158,138),(141,113),(234,65),(315,129),(137,154),(100,9),(232,66),(179,94),(145,153),(138,46),(34,10),(139,126),(286,98),(255,89),(2,117),(229,57),(297,94),(169,53),(124,106),(88,106),(279,81),(17,30),(327,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(161,129),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(120,69),(41,156),(312,30),(316,57),(280,109),(293,51),(305,64),(9,51),(122,21),(103,82),(147,157),
266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(79,73),(336,12),(195,102),(135,118),(181,128),(68,126),(270,13),(252,114),(97,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(225,98),(158,138),(140,113),(235,65),(315,129),(137,154),(100,9),(233,66),(179,94),(145,153),(137,46),(34,10),(139,126),(286,98),(256,89),(2,117),(229,57),(297,94),(170,53),(124,106),(87,106),(279,81),(17,30),(328,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(161,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(119,69),(41,156),(313,30),(316,57),(280,109),(293,51),(305,64),(9,50),(122,21),(103,82),(147,157),
267:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(78,73),(336,12),(196,102),(135,118),(181,128),(68,126),(270,13),(253,114),(97,49),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(226,98),(158,138),(139,113),(236,65),(315,129),(137,154),(100,9),(234,66),(179,94),(145,153),(136,46),(34,10),(139,126),(286,98),(257,89),(2,117),(229,57),(297,94),(171,53),(124,106),(86,106),(279,81),(17,30),(329,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(162,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(118,69),(41,156),(314,30),(316,57),(280,109),(293,51),(305,64),(9,49),(122,21),(103,82),(147,157),
268:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(77,73),(336,12),(197,102),(135,118),(181,128),(68,126),(270,13),(254,114),(97,48),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(227,98),(158,138),(138,113),(237,65),(315,129),(137,154),(100,9),(235,66),(179,94),(145,153),(135,46),(34,10),(139,126),(286,98),(258,89),(2,117),(229,57),(297,94),(172,53),(124,106),(85,106),(279,81),(17,30),(330,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(163,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(117,69),(41,156),(315,30),(316,57),(280,109),(293,51),(305,64),(9,48),(122,21),(103,82),(147,157),
269:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(76,73),(336,12),(198,102),(135,118),(181,128),(68,126),(270,13),(255,114),(97,47),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(228,98),(158,138),(137,113),(238,65),(315,129),(137,154),(100,9),(236,66),(179,94),(145,153),(134,46),(34,10),(139,126),(286,98),(259,89),(2,117),(229,57),(297,94),(173,53),(124,106),(84,106),(279,81),(17,30),(330,85),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(164,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(116,69),(41,156),(316,30),(316,57),(280,109),(293,51),(305,64),(9,47),(122,21),(103,82),(147,157),
270:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(75,73),(336,12),(199,102),(135,118),(181,128),(68,126),(270,13),(256,114),(97,46),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(229,98),(158,138),(136,113),(239,65),(315,129),(137,154),(100,9),(237,66),(179,94),(145,153),(133,46),(34,10),(139,126),(286,98),(260,89),(2,117),(229,57),(297,94),(174,53),(124,106),(83,106),(279,81),(17,30),(331,85),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(165,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(115,69),(41,156),(317,30),(316,57),(280,109),(293,51),(305,64),(9,46),(122,21),(103,82),(147,157),
271:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,73),(336,12),(200,102),(135,118),(181,128),(68,126),(270,13),(257,114),(97,45),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(230,98),(158,138),(136,113),(240,65),(315,129),(137,154),(100,9),(238,66),(179,94),(145,153),(132,46),(34,10),(139,126),(286,98),(261,89),(2,117),(229,57),(297,94),(175,53),(124,106),(82,106),(279,81),(17,30),(331,86),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(166,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(114,69),(41,156),(318,30),(316,57),(280,109),(293,51),(305,64),(9,45),(122,21),(103,82),(147,157),
272:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,73),(336,12),(201,102),(135,118),(181,128),(68,126),(270,13),(258,114),(97,44),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(231,98),(158,138),(136,113),(241,65),(315,129),(137,154),(100,9),(239,66),(179,94),(145,153),(131,46),(34,10),(139,126),(286,98),(262,89),(2,117),(229,57),(297,94),(176,53),(124,106),(81,106),(279,81),(17,30),(332,86),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(167,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(113,69),(41,156),(319,30),(316,57),(280,109),(293,51),(305,64),(9,44),(122,21),(103,82),(147,157),
273:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(72,73),(336,12),(202,102),(135,118),(181,128),(68,126),(270,13),(259,114),(97,43),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(232,98),(158,138),(136,113),(242,65),(315,129),(137,154),(100,9),(240,66),(179,94),(145,153),(130,46),(34,10),(139,126),(286,98),(263,89),(2,117),(229,57),(297,94),(177,53),(124,106),(80,106),(279,81),(17,30),(332,87),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(168,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(112,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,43),(122,21),(103,82),(147,157),
274:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(71,73),(336,12),(203,102),(135,118),(181,128),(68,126),(270,13),(260,114),(97,42),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(233,98),(158,138),(136,113),(243,65),(315,129),(137,154),(100,9),(241,66),(179,94),(145,153),(129,46),(34,10),(139,126),(286,98),(264,89),(2,117),(229,57),(297,94),(178,53),(124,106),(79,106),(279,81),(17,30),(332,88),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(111,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,42),(122,21),(103,82),(147,157),
275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(70,73),(336,12),(204,102),(135,118),(181,128),(68,126),(270,13),(261,114),(97,41),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(234,98),(158,138),(136,113),(244,65),(315,129),(137,154),(100,9),(241,67),(179,94),(145,153),(128,46),(34,10),(139,126),(286,98),(265,89),(2,117),(229,57),(297,94),(179,53),(124,106),(78,106),(279,81),(17,30),(332,89),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(110,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,41),(122,21),(103,82),(147,157),
276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(69,73),(336,12),(205,102),(135,118),(181,128),(68,126),(270,13),(262,114),(97,40),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(235,98),(158,138),(136,113),(245,65),(315,129),(137,154),(100,9),(241,68),(179,94),(145,153),(127,46),(34,10),(139,126),(286,98),(266,89),(2,117),(229,57),(297,94),(180,53),(124,106),(77,106),(279,81),(17,30),(332,90),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(171,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(109,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,40),(122,21),(103,82),(147,157),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(68,73),(336,12),(205,103),(135,118),(181,128),(68,126),(270,13),(263,114),(97,39),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(236,98),(158,138),(136,113),(246,65),(315,129),(137,154),(100,9),(241,69),(179,94),(145,153),(126,46),(34,10),(139,126),(286,98),(267,89),(2,117),(229,57),(297,94),(181,53),(124,106),(76,106),(279,81),(17,30),(332,91),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(172,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(108,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,39),(122,21),(103,82),(147,157),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(67,73),(336,12),(206,103),(135,118),(181,128),(68,126),(270,13),(264,114),(97,38),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(237,98),(158,138),(136,113),(247,65),(315,129),(137,154),(100,9),(241,70),(179,94),(145,153),(125,46),(34,10),(139,126),(286,98),(268,89),(2,117),(229,57),(297,94),(182,53),(124,106),(75,106),(279,81),(17,30),(332,92),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(173,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(107,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,38),(122,21),(103,82),(147,157),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(66,73),(336,12),(206,104),(135,118),(181,128),(68,126),(270,13),(265,114),(97,37),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(238,98),(158,138),(136,113),(248,65),(315,129),(137,154),(100,9),(242,70),(179,94),(145,153),(124,46),(34,10),(139,126),(286,98),(269,89),(2,117),(229,57),(297,94),(183,53),(124,106),(74,106),(279,81),(17,30),(332,93),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(174,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(106,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,37),(122,21),(103,82),(147,157),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(65,73),(336,12),(206,105),(135,118),(181,128),(68,126),(270,13),(266,114),(97,36),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(239,98),(158,138),(136,113),(249,65),(315,129),(137,154),(100,9),(242,71),(179,94),(145,153),(123,46),(34,10),(139,126),(286,98),(270,89),(2,117),(229,57),(297,94),(184,53),(124,106),(73,106),(279,81),(17,30),(332,94),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(175,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(105,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,36),(122,21),(103,82),(147,157),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(64,73),(336,12),(206,106),(135,118),(181,128),(68,126),(270,13),(267,114),(97,35),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(240,98),(158,138),(136,113),(250,65),(315,129),(137,154),(100,9),(242,72),(179,94),(145,153),(122,46),(34,10),(139,126),(286,98),(271,89),(2,117),(229,57),(297,94),(185,53),(124,106),(72,106),(279,81),(17,30),(332,95),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(176,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(104,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,35),(122,21),(103,82),(147,157),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(63,73),(336,12),(206,107),(135,118),(181,128),(68,126),(270,13),(268,114),(97,34),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(241,98),(158,138),(136,113),(251,65),(315,129),(137,154),(100,9),(242,73),(179,94),(145,153),(121,46),(34,10),(139,126),(286,98),(272,89),(2,117),(229,57),(297,94),(186,53),(124,106),(71,106),(279,81),(17,30),(332,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(177,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(103,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,34),(122,21),(103,82),(147,157),
283:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(62,73),(336,12),(206,108),(135,118),(181,128),(68,126),(270,13),(269,114),(97,33),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(242,98),(158,138),(136,113),(252,65),(315,129),(137,154),(100,9),(243,73),(179,94),(145,153),(120,46),(34,10),(139,126),(286,98),(273,89),(2,117),(229,57),(297,94),(187,53),(124,106),(70,106),(279,81),(17,30),(332,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(178,130),(1,136),(92,78),(301,97),(333,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(102,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,33),(122,21),(103,82),(147,157),
284:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,73),(336,12),(206,109),(135,118),(181,128),(68,126),(270,13),(270,114),(97,32),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(243,98),(158,138),(136,113),(253,65),(315,129),(137,154),(100,9),(244,73),(179,94),(145,153),(119,46),(34,10),(139,126),(286,98),(274,89),(2,117),(229,57),(297,94),(188,53),(124,106),(69,106),(279,81),(17,30),(332,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(179,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(101,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,32),(122,21),(103,82),(147,157),
285:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,73),(336,12),(206,110),(135,118),(181,128),(68,126),(270,13),(271,114),(97,31),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(244,98),(158,138),(136,113),(254,65),(315,129),(137,154),(100,9),(245,73),(179,94),(145,153),(118,46),(34,10),(139,126),(286,98),(275,89),(2,117),(229,57),(297,94),(189,53),(124,106),(68,106),(279,81),(17,30),(332,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(180,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(100,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,31),(122,21),(103,82),(147,157),
286:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(59,73),(336,12),(206,111),(135,118),(181,128),(68,126),(270,13),(272,114),(97,30),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(245,98),(158,138),(136,113),(255,65),(315,129),(137,154),(100,9),(246,73),(179,94),(145,153),(117,46),(34,10),(139,126),(286,98),(276,89),(2,117),(229,57),(297,94),(190,53),(124,106),(67,106),(279,81),(17,30),(332,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(181,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(99,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,30),(122,21),(103,82),(147,157),
287:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(58,73),(336,12),(206,112),(135,118),(181,128),(68,126),(270,13),(273,114),(97,29),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(246,98),(158,138),(136,113),(256,65),(315,129),(137,154),(100,9),(247,73),(179,94),(145,153),(116,46),(34,10),(139,126),(286,98),(277,89),(2,117),(229,57),(297,94),(191,53),(124,106),(66,106),(279,81),(17,30),(332,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(98,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,29),(122,21),(103,82),(147,157),
288:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(57,73),(336,12),(206,113),(135,118),(181,128),(68,126),(270,13),(274,114),(97,28),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(247,98),(158,138),(136,113),(257,65),(315,129),(137,154),(100,9),(247,74),(179,94),(145,153),(115,46),(34,10),(139,126),(286,98),(278,89),(2,117),(229,57),(297,94),(192,53),(124,106),(65,106),(279,81),(17,30),(332,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(183,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,28),(122,21),(103,82),(147,157),
289:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(56,73),(336,12),(206,114),(135,118),(181,128),(68,126),(270,13),(275,114),(97,27),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(248,98),(158,138),(136,113),(258,65),(315,129),(137,154),(100,9),(248,74),(179,94),(145,153),(114,46),(34,10),(139,126),(286,98),(279,89),(2,117),(229,57),(297,94),(193,53),(124,106),(64,106),(279,81),(17,30),(332,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(184,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(96,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,27),(122,21),(103,82),(147,157),
