198:(310,110),(304,121),(217,58),(288,29),(230,121),(307,139),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(149,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(171,97),(179,78),(117,158),(86,78),(264,105),(325,75),(317,81),(169,1),(90,118),(300,96),(159,54),(73,46),(51,153),(29,79),(233,102),(54,117),(31,95),(83,110),(167,38),(279,162),(132,58),(261,85),(236,29),(58,57),(176,90),(326,75),(331,130),(268,70),(137,138),(180,82),(26,159),(128,154),(44,144),(56,122),(180,54),(266,110),(88,66),(179,110),(61,67),(241,14),(139,101),(181,53),(42,46),(34,119),(226,69),(212,37),(121,54),(141,142),(158,98),(50,91),(179,130),(293,84),(329,134),(169,102),(229,143),(108,42),
199:(310,110),(304,121),(217,59),(288,29),(231,121),(308,139),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(148,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(172,97),(178,78),(117,158),(86,79),(264,105),(325,75),(317,81),(168,1),(90,118),(300,96),(159,53),(73,45),(51,153),(28,79),(233,102),(54,117),(31,95),(82,110),(166,38),(279,162),(132,58),(261,85),(236,29),(58,57),(175,90),(326,74),(331,130),(268,70),(138,138),(179,82),(26,159),(129,154),(44,145),(55,122),(181,54),(266,110),(87,66),(179,110),(61,68),(241,14),(139,101),(181,53),(42,46),(33,119),(227,69),(212,37),(121,55),(141,142),(158,98),(50,91),(179,130),(293,83),(329,135),(170,102),(229,143),(107,42),
200:(310,110),(304,121),(218,59),(288,29),(232,121),(309,139),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(147,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(173,97),(177,78),(117,158),(86,80),(264,105),(325,75),(317,81),(167,1),(90,118),(300,96),(160,53),(73,44),(51,153),(27,79),(233,102),(54,117),(31,95),(81,110),(165,38),(279,162),(132,58),(261,85),(236,29),(58,57),(174,90),(326,73),(331,130),(268,70),(139,138),(178,82),(26,159),(130,154),(44,146),(54,122),(182,54),(266,110),(86,66),(179,110),(61,69),(241,14),(139,101),(181,53),(42,46),(32,119),(228,69),(212,37),(121,56),(141,142),(158,98),(50,91),(179,130),(293,82),(329,136),(171,102),(229,143),(106,42),
201:(310,110),(304,121),(218,60),(288,29),(233,121),(310,139),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(146,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(174,97),(176,78),(117,158),(86,81),(264,105),(325,75),(317,81),(166,1),(90,118),(300,96),(161,53),(73,43),(51,153),(26,79),(233,102),(54,117),(31,95),(80,110),(164,38),(279,162),(132,58),(261,85),(236,29),(58,57),(173,90),(326,72),(331,130),(268,70),(140,138),(177,82),(26,159),(131,154),(44,147),(53,122),(183,54),(266,110),(85,66),(179,110),(61,70),(241,14),(139,101),(181,53),(42,46),(31,119),(229,69),(212,37),(121,57),(141,142),(158,98),(50,91),(179,130),(293,81),(329,137),(172,102),(229,143),(105,42),
202:(310,110),(304,121),(218,61),(288,29),(234,121),(311,139),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(145,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(175,97),(176,77),(117,158),(86,82),(264,105),(325,75),(317,81),(165,1),(90,118),(300,96),(162,53),(73,42),(51,153),(25,79),(233,102),(54,117),(31,95),(79,110),(163,38),(279,162),(132,58),(261,85),(236,29),(58,57),(172,90),(326,71),(331,130),(268,70),(141,138),(176,82),(26,159),(132,154),(43,147),(52,122),(184,54),(266,110),(84,66),(179,110),(61,71),(241,14),(139,101),(181,53),(42,46),(30,119),(230,69),(212,37),(121,58),(141,142),(158,98),(50,91),(179,130),(293,80),(329,138),(173,102),(229,143),(104,42),
203:(310,110),(304,121),(219,61),(288,29),(234,121),(312,139),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(176,97),(175,77),(117,158),(85,82),(264,105),(325,75),(317,81),(164,1),(90,118),(300,96),(163,53),(73,41),(51,153),(24,79),(233,102),(54,117),(31,95),(78,110),(162,38),(279,162),(132,58),(261,85),(236,29),(58,57),(171,90),(326,70),(331,130),(268,70),(142,138),(175,82),(26,159),(133,154),(42,147),(51,122),(184,54),(266,110),(83,66),(179,110),(61,72),(241,14),(139,101),(181,53),(42,46),(29,119),(231,69),(212,37),(121,59),(141,142),(158,98),(50,91),(179,130),(293,79),(329,139),(174,102),(229,143),(103,42),
204:(310,110),(304,121),(220,61),(288,29),(234,121),(313,139),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(177,97),(174,77),(117,158),(85,83),(264,105),(325,75),(317,81),(163,1),(90,118),(300,96),(164,53),(73,40),(51,153),(23,79),(233,102),(54,117),(31,95),(77,110),(161,38),(279,162),(132,58),(261,85),(236,29),(58,57),(170,90),(326,69),(331,130),(268,70),(142,138),(174,82),(26,159),(134,154),(41,147),(50,122),(184,54),(266,110),(82,66),(179,110),(61,73),(241,14),(139,101),(181,53),(42,46),(28,119),(232,69),(212,37),(121,60),(141,142),(158,98),(50,91),(179,130),(293,78),(329,140),(175,102),(229,143),(102,42),
205:(310,110),(304,121),(220,62),(288,29),(234,121),(314,139),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(178,97),(173,77),(117,158),(85,84),(264,105),(325,75),(317,81),(162,1),(90,118),(300,96),(165,53),(73,39),(51,153),(22,79),(233,102),(54,117),(31,95),(76,110),(160,38),(279,162),(132,58),(261,85),(236,29),(58,57),(169,90),(326,68),(331,130),(268,70),(142,137),(173,82),(26,159),(135,154),(40,147),(50,123),(184,54),(266,110),(81,66),(179,110),(61,74),(241,14),(139,101),(181,53),(42,46),(27,119),(233,69),(212,37),(121,61),(141,142),(158,98),(50,91),(179,130),(293,77),(329,141),(176,102),(229,143),(101,42),
206:(310,110),(304,121),(221,62),(288,29),(234,121),(315,139),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(179,97),(172,77),(117,158),(85,85),(264,105),(325,75),(317,81),(161,1),(90,118),(300,96),(166,53),(73,38),(51,153),(21,79),(233,102),(54,117),(31,95),(75,110),(159,38),(279,162),(132,58),(261,85),(236,29),(58,57),(168,90),(326,67),(331,130),(268,70),(143,137),(172,82),(26,159),(136,154),(40,148),(50,124),(184,54),(266,110),(80,66),(179,110),(61,75),(241,14),(139,101),(181,53),(42,46),(26,119),(234,69),(212,37),(121,62),(141,142),(158,98),(50,91),(179,130),(293,76),(329,142),(177,102),(229,143),(100,42),
207:(310,110),(304,121),(222,62),(288,29),(234,121),(316,139),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(180,97),(171,77),(117,158),(85,86),(264,105),(325,75),(317,81),(160,1),(90,118),(300,96),(167,53),(73,37),(51,153),(20,79),(233,102),(54,117),(31,95),(74,110),(158,38),(279,162),(132,58),(261,85),(236,29),(58,57),(167,90),(326,66),(331,130),(268,70),(144,137),(171,82),(26,159),(137,154),(39,148),(49,124),(184,54),(266,110),(79,66),(179,110),(61,76),(241,14),(139,101),(181,53),(42,46),(25,119),(235,69),(212,37),(121,63),(141,142),(158,98),(50,91),(179,130),(293,75),(329,143),(178,102),(229,143),(99,42),
208:(310,110),(304,121),(223,62),(288,29),(234,121),(317,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,97),(170,77),(117,158),(85,87),(264,105),(325,75),(317,81),(159,1),(90,118),(300,96),(168,53),(73,36),(51,153),(19,79),(233,102),(54,117),(31,95),(73,110),(157,38),(279,162),(132,58),(261,85),(236,29),(58,57),(166,90),(326,65),(331,130),(268,70),(144,138),(170,82),(26,159),(138,154),(38,148),(48,124),(184,54),(266,110),(78,66),(179,110),(61,77),(241,14),(139,101),(181,53),(42,46),(24,119),(236,69),(212,37),(121,64),(141,142),(158,98),(50,91),(179,130),(293,74),(329,144),(179,102),(229,143),(98,42),
209:(310,110),(304,121),(224,62),(288,29),(234,121),(318,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,96),(170,76),(117,158),(85,88),(264,105),(325,75),(317,81),(158,1),(90,118),(300,96),(169,53),(73,35),(51,153),(18,79),(233,102),(54,117),(31,95),(73,111),(156,38),(279,162),(132,58),(261,85),(236,29),(58,57),(165,90),(326,64),(331,130),(268,70),(145,138),(169,82),(26,159),(139,154),(37,148),(47,124),(184,54),(266,110),(77,66),(179,110),(61,78),(241,14),(139,101),(181,53),(42,46),(23,119),(237,69),(212,37),(121,65),(141,142),(158,98),(50,91),(179,130),(293,73),(329,145),(180,102),(229,143),(97,42),
210:(310,110),(304,121),(225,62),(288,29),(234,121),(319,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,95),(169,76),(117,158),(85,89),(264,105),(325,75),(317,81),(157,1),(90,118),(300,96),(169,52),(73,34),(51,153),(17,79),(233,102),(54,117),(31,95),(73,112),(155,38),(279,162),(132,58),(261,85),(236,29),(58,57),(164,90),(326,63),(331,130),(268,70),(145,139),(168,82),(26,159),(140,154),(37,149),(46,124),(184,54),(266,110),(76,66),(179,110),(61,79),(241,14),(139,101),(181,53),(42,46),(22,119),(238,69),(212,37),(121,66),(141,142),(158,98),(50,91),(179,130),(293,72),(329,146),(181,102),(229,143),(96,42),
211:(310,110),(304,121),(226,62),(288,29),(234,121),(320,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,94),(169,75),(117,158),(85,90),(264,105),(325,75),(317,81),(156,1),(90,118),(300,96),(170,52),(73,33),(51,153),(16,79),(233,102),(54,117),(31,95),(73,113),(154,38),(279,162),(132,58),(261,85),(236,29),(58,57),(163,90),(326,62),(331,130),(268,70),(145,139),(167,82),(26,159),(141,154),(36,149),(45,124),(184,54),(266,110),(75,66),(179,110),(61,80),(241,14),(139,101),(181,53),(42,46),(21,119),(239,69),(212,37),(121,67),(141,142),(158,98),(50,91),(179,130),(293,71),(329,147),(182,102),(229,143),(95,42),
212:(310,110),(304,121),(227,62),(288,29),(234,121),(321,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,94),(169,74),(117,158),(85,91),(264,105),(325,75),(317,81),(155,1),(90,118),(300,96),(170,51),(73,32),(51,153),(15,79),(233,102),(54,117),(31,95),(73,114),(153,38),(279,162),(132,58),(261,85),(236,29),(58,57),(162,90),(326,61),(331,130),(268,70),(145,139),(166,82),(26,159),(142,154),(35,149),(44,124),(184,54),(266,110),(74,66),(179,110),(61,81),(241,14),(139,101),(181,53),(42,46),(20,119),(240,69),(212,37),(121,68),(141,142),(158,98),(50,91),(179,130),(293,70),(329,148),(183,102),(229,143),(94,42),
213:(310,110),(304,121),(228,62),(288,29),(234,121),(322,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,93),(168,74),(117,158),(85,92),(264,105),(325,75),(317,81),(154,1),(90,118),(300,96),(170,50),(73,31),(51,153),(14,79),(233,102),(54,117),(31,95),(72,114),(152,38),(279,162),(132,58),(261,85),(236,29),(58,57),(161,90),(326,60),(331,130),(268,70),(145,139),(165,82),(26,159),(143,154),(34,149),(43,124),(184,54),(266,110),(73,66),(179,110),(61,82),(241,14),(139,101),(181,53),(42,46),(19,119),(241,69),(212,37),(121,69),(141,142),(158,98),(50,91),(179,130),(293,69),(329,149),(184,102),(229,143),(93,42),
214:(310,110),(304,121),(229,62),(288,29),(234,121),(323,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,92),(167,74),(117,158),(85,93),(264,105),(325,75),(317,81),(153,1),(90,118),(300,96),(171,50),(73,30),(51,153),(13,79),(233,102),(54,117),(31,95),(71,114),(151,38),(279,162),(132,58),(261,85),(236,29),(58,57),(160,90),(326,59),(331,130),(268,70),(145,139),(164,82),(26,159),(144,154),(34,150),(42,124),(184,54),(266,110),(72,66),(179,110),(61,83),(241,14),(139,101),(181,53),(42,46),(18,119),(242,69),(212,37),(121,70),(141,142),(158,98),(50,91),(179,130),(293,68),(329,150),(185,102),(229,143),(92,42),
215:(310,110),(304,121),(229,63),(288,29),(234,121),(324,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,91),(166,74),(117,158),(85,94),(264,105),(325,75),(317,81),(152,1),(90,118),(300,96),(172,50),(73,29),(51,153),(12,79),(233,102),(54,117),(31,95),(70,114),(150,38),(279,162),(132,58),(261,85),(236,29),(58,57),(159,90),(326,58),(331,130),(268,70),(145,139),(163,82),(26,159),(145,154),(33,150),(41,124),(184,54),(266,110),(71,66),(179,110),(61,84),(241,14),(139,101),(181,53),(42,46),(17,119),(243,69),(212,37),(121,71),(141,142),(158,98),(50,91),(179,130),(293,67),(329,151),(186,102),(229,143),(91,42),
216:(310,110),(304,121),(230,63),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,90),(165,74),(117,158),(85,95),(264,105),(325,75),(317,81),(151,1),(90,118),(300,96),(173,50),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(69,114),(149,38),(279,162),(132,58),(261,85),(236,29),(58,57),(158,90),(326,57),(331,130),(268,70),(145,139),(162,82),(26,159),(146,154),(32,150),(40,124),(184,54),(266,110),(70,66),(179,110),(61,85),(241,14),(139,101),(181,53),(42,46),(16,119),(244,69),(212,37),(121,72),(141,142),(158,98),(50,91),(179,130),(293,66),(329,152),(187,102),(229,143),(90,42),
217:(310,110),(304,121),(230,64),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,89),(165,73),(117,158),(85,96),(264,105),(325,75),(317,81),(150,1),(90,118),(300,96),(173,49),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(68,114),(148,38),(279,162),(132,58),(261,85),(236,29),(58,57),(157,90),(326,56),(331,130),(268,70),(145,139),(161,82),(26,159),(147,154),(31,150),(39,124),(184,54),(266,110),(69,66),(179,110),(61,86),(241,14),(139,101),(181,53),(42,46),(15,119),(245,69),(212,37),(121,73),(141,142),(158,98),(50,91),(179,130),(293,65),(329,153),(188,102),(229,143),(89,42),
218:(310,110),(304,121),(230,65),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,88),(164,73),(117,158),(85,97),(264,105),(325,75),(317,81),(149,1),(90,118),(300,96),(174,49),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(67,114),(147,38),(279,162),(132,58),(261,85),(236,29),(58,57),(156,90),(326,55),(331,130),(268,70),(145,139),(160,82),(26,159),(148,154),(31,151),(38,124),(184,54),(266,110),(68,66),(179,110),(61,87),(241,14),(139,101),(181,53),(42,46),(14,119),(246,69),(212,37),(121,74),(141,142),(158,98),(50,91),(179,130),(293,64),(329,154),(189,102),(229,143),(88,42),
219:(310,110),(304,121),(230,66),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,87),(163,73),(117,158),(85,98),(264,105),(325,75),(317,81),(148,1),(90,118),(300,96),(175,49),(73,25),(51,153),(11,79),(233,102),(54,117),(31,95),(66,114),(146,38),(279,162),(132,58),(261,85),(236,29),(58,57),(155,90),(326,54),(331,130),(268,70),(145,139),(159,82),(26,159),(149,154),(31,152),(37,124),(184,54),(266,110),(67,66),(179,110),(61,88),(241,14),(139,101),(181,53),(42,46),(14,119),(247,69),(212,37),(121,75),(141,142),(158,98),(50,91),(179,130),(293,63),(329,154),(190,102),(229,143),(87,42),
220:(310,110),(304,121),(230,67),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,86),(162,73),(117,158),(85,99),(264,105),(325,75),(317,81),(147,1),(90,118),(300,96),(176,49),(73,24),(51,153),(11,79),(233,102),(54,117),(31,95),(65,114),(145,38),(279,162),(132,58),(261,85),(236,29),(58,57),(154,90),(326,53),(331,130),(268,70),(145,139),(158,82),(26,159),(150,154),(31,153),(36,124),(184,54),(266,110),(66,66),(179,110),(61,89),(241,14),(139,101),(181,53),(42,46),(14,119),(248,69),(212,37),(121,76),(141,142),(158,98),(50,91),(179,130),(293,62),(329,154),(191,102),(229,143),(86,42),
221:(310,110),(304,121),(230,68),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(183,86),(161,73),(117,158),(85,100),(264,105),(325,75),(317,81),(146,1),(90,118),(300,96),(177,49),(73,23),(51,153),(11,79),(233,102),(54,117),(31,95),(64,114),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(153,90),(326,52),(331,130),(268,70),(145,139),(157,82),(26,159),(151,154),(31,154),(35,124),(184,54),(266,110),(65,66),(179,110),(61,90),(241,14),(139,101),(181,53),(42,46),(14,119),(249,69),(212,37),(121,77),(141,142),(158,98),(50,91),(179,130),(293,61),(329,154),(192,102),(229,143),(85,42),
222:(310,110),(304,121),(230,69),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(183,85),(160,73),(117,158),(85,101),(264,105),(325,75),(317,81),(145,1),(90,118),(300,96),(178,49),(73,22),(51,153),(11,79),(233,102),(54,117),(31,95),(63,114),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(152,90),(326,51),(331,130),(268,70),(145,139),(156,82),(26,159),(152,154),(31,155),(34,124),(184,54),(266,110),(64,66),(179,110),(61,91),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,78),(141,142),(158,98),(50,91),(179,130),(293,60),(329,154),(193,102),(229,143),(84,42),
223:(310,110),(304,121),(230,70),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(184,85),(159,73),(117,158),(85,102),(264,105),(325,75),(317,81),(144,1),(90,118),(300,96),(179,49),(72,22),(51,153),(11,79),(233,102),(54,117),(31,95),(62,114),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(151,90),(326,50),(331,130),(268,70),(145,139),(155,82),(26,159),(153,154),(31,156),(33,124),(184,54),(266,110),(63,66),(179,110),(61,92),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,79),(141,142),(158,98),(50,91),(179,130),(293,59),(329,154),(194,102),(229,143),(83,42),
224:(310,110),(304,121),(230,71),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(185,85),(158,73),(117,158),(85,103),(264,105),(325,75),(317,81),(143,1),(90,118),(300,96),(180,49),(71,22),(51,153),(11,79),(233,102),(54,117),(31,95),(61,114),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(150,90),(326,49),(331,130),(268,70),(145,139),(154,82),(26,159),(154,154),(30,156),(32,124),(184,54),(266,110),(62,66),(179,110),(61,93),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,80),(141,142),(158,98),(50,91),(179,130),(293,58),(329,154),(195,102),(229,143),(82,42),
225:(310,110),(304,121),(230,72),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(186,85),(158,72),(117,158),(85,104),(264,105),(325,75),(317,81),(142,1),(90,118),(300,96),(181,49),(70,22),(51,153),(11,79),(233,102),(54,117),(31,95),(61,115),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(149,90),(326,48),(331,130),(268,70),(145,139),(153,82),(26,159),(155,154),(29,156),(31,124),(184,54),(266,110),(61,66),(179,110),(61,94),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,81),(141,142),(158,98),(50,91),(179,130),(293,57),(329,154),(196,102),(229,143),(81,42),
