312:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(123,66),(241,42),(254,17),(61,65),(42,29),(204,62),(13,74),(86,74),(182,64),(308,32),(328,108),(213,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,56),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,82),(276,117),(301,95),(310,85),(279,61),(28,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
313:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(124,66),(241,42),(254,17),(61,65),(42,29),(204,62),(12,74),(87,74),(182,64),(308,32),(328,108),(212,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,57),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,83),(276,117),(301,94),(310,85),(279,61),(27,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
314:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(125,66),(241,42),(254,17),(61,65),(42,29),(204,62),(11,74),(88,74),(182,64),(308,32),(328,108),(211,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,58),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,84),(276,117),(301,93),(310,85),(279,61),(26,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
315:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(126,66),(241,42),(254,17),(61,65),(42,29),(204,62),(10,74),(89,74),(182,64),(308,32),(328,108),(210,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,59),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,85),(276,117),(301,92),(310,85),(279,61),(25,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
316:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(127,66),(241,42),(254,17),(61,65),(42,29),(204,62),(9,74),(90,74),(182,64),(308,32),(328,108),(209,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,60),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,86),(276,117),(301,91),(310,85),(279,61),(24,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
317:(24,131),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(128,66),(241,42),(254,17),(61,65),(42,29),(204,62),(8,74),(91,74),(182,64),(308,32),(328,108),(208,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,61),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,87),(276,117),(301,90),(310,85),(279,61),(23,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
318:(24,130),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(129,66),(241,42),(254,17),(61,65),(42,29),(204,62),(7,74),(92,74),(182,64),(308,32),(328,108),(207,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,62),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,88),(276,117),(301,89),(310,85),(279,61),(22,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
319:(24,129),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(130,66),(241,42),(254,17),(61,65),(42,29),(204,62),(6,74),(93,74),(182,64),(308,32),(328,108),(206,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,63),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,89),(276,117),(301,88),(310,85),(279,61),(21,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
320:(24,128),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(131,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,74),(94,74),(182,64),(308,32),(328,108),(205,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,64),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,90),(276,117),(301,87),(310,85),(279,61),(20,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
321:(24,127),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(132,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,75),(95,74),(182,64),(308,32),(328,108),(204,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,65),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,91),(276,117),(301,87),(310,85),(279,61),(19,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
322:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(133,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,76),(96,74),(182,64),(308,32),(328,108),(203,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,66),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,92),(276,117),(301,87),(310,85),(279,61),(18,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
323:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(134,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,77),(97,74),(182,64),(308,32),(328,108),(202,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,67),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,93),(276,117),(301,87),(310,85),(279,61),(17,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
324:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(135,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,78),(98,74),(182,64),(308,32),(328,108),(201,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,68),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,94),(276,117),(301,87),(310,85),(279,61),(16,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
325:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(136,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,79),(99,74),(182,64),(308,32),(328,108),(200,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,69),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,95),(276,117),(301,87),(310,85),(279,61),(15,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
326:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(137,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,80),(100,74),(182,64),(308,32),(328,108),(199,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,70),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,96),(276,117),(301,87),(310,85),(279,61),(14,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
327:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(138,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,81),(101,74),(182,64),(308,32),(328,108),(198,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,71),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,97),(276,117),(301,87),(310,85),(279,61),(13,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
328:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(139,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,82),(102,74),(182,64),(308,32),(328,108),(197,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,72),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,98),(276,117),(301,87),(310,85),(279,61),(12,130),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
329:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(140,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,83),(103,74),(182,64),(308,32),(328,108),(196,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,73),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,99),(276,117),(301,87),(310,85),(279,61),(12,129),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
330:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(141,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,84),(104,74),(182,64),(308,32),(328,108),(195,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,74),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,100),(276,117),(301,87),(310,85),(279,61),(12,128),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
331:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(142,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,85),(105,74),(182,64),(308,32),(328,108),(194,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(327,75),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,101),(276,117),(301,87),(310,85),(279,61),(12,127),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
332:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(143,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,86),(106,74),(182,64),(308,32),(328,108),(193,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,78),(310,118),(327,76),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,102),(276,117),(301,87),(310,85),(279,61),(12,126),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
333:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(144,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,87),(107,74),(182,64),(308,32),(328,108),(192,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,77),(310,118),(327,77),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,103),(276,117),(301,87),(310,85),(279,61),(12,125),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
334:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(145,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,88),(108,74),(182,64),(308,32),(328,108),(191,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,76),(310,118),(327,78),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,104),(276,117),(301,87),(310,85),(279,61),(12,124),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
335:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(4,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(146,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,89),(109,74),(182,64),(308,32),(328,108),(190,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,75),(310,118),(327,79),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,105),(276,117),(301,87),(310,85),(279,61),(12,123),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
336:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(5,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(147,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,90),(110,74),(182,64),(308,32),(328,108),(189,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,75),(310,118),(327,80),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,106),(276,117),(301,87),(310,85),(279,61),(12,122),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
337:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(6,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(148,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,91),(111,74),(182,64),(308,32),(328,108),(188,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,75),(310,118),(327,81),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,107),(276,117),(301,87),(310,85),(279,61),(12,121),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
338:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(7,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(149,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,92),(112,74),(182,64),(308,32),(328,108),(187,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,75),(310,118),(327,82),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,108),(276,117),(301,87),(310,85),(279,61),(12,120),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
339:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(8,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(150,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,93),(113,74),(182,64),(308,32),(328,108),(186,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,75),(310,118),(327,83),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,109),(276,117),(301,87),(310,85),(279,61),(12,119),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
340:(24,126),(255,93),(240,29),(169,64),(43,78),(42,53),(19,124),(12,66),(183,81),(30,6),(42,78),(122,109),(120,126),(97,73),(313,79),(254,158),(206,114),(42,57),(310,104),(277,93),(85,123),(10,17),(328,86),(264,138),(324,111),(308,102),(9,88),(120,157),(40,38),(122,82),(204,70),(120,110),(120,121),(310,26),(122,37),(151,66),(241,42),(254,17),(61,65),(42,29),(204,62),(5,94),(114,74),(182,64),(308,32),(328,108),(185,78),(264,141),(98,123),(240,117),(277,121),(63,33),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,75),(310,118),(327,84),(13,90),(279,118),(40,69),(134,127),(204,81),(207,93),(4,125),(22,110),(276,117),(301,87),(310,85),(279,61),(12,118),(122,122),(119,94),(210,85),(230,37),(119,126),(121,41),
