239:(224,102),(82,144),(233,106),(106,112),(104,35),(196,85),(191,40),(74,170),(119,153),(206,64),(195,161),(185,45),(237,15),(248,55),(140,173),(115,170),(218,214),(218,191),(153,178),(164,97),(180,91),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,54),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(117,85),(18,187),(136,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,161),(99,208),(195,81),(68,28),(105,144),(189,56),(184,68),(143,105),(137,7),(230,180),(161,136),(202,207),(15,200),(169,60),(249,126),(116,37),(99,91),(154,146),
240:(224,102),(81,144),(233,106),(106,112),(103,35),(196,84),(191,40),(74,170),(118,153),(206,64),(195,162),(185,45),(237,15),(248,55),(139,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,90),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,53),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(116,85),(18,187),(136,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(143,161),(100,208),(195,80),(68,28),(105,144),(189,56),(184,68),(142,105),(137,7),(230,180),(161,136),(202,208),(15,200),(169,60),(249,126),(116,37),(98,91),(154,146),
241:(224,102),(80,144),(233,106),(106,112),(102,35),(196,83),(191,40),(74,170),(117,153),(206,64),(195,163),(185,45),(237,15),(248,55),(138,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,89),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,52),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,85),(18,187),(135,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,161),(100,209),(196,80),(68,28),(105,144),(189,56),(184,68),(141,105),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(97,91),(154,146),
242:(224,102),(79,144),(233,106),(106,112),(102,35),(196,82),(191,40),(74,170),(116,153),(206,64),(195,164),(185,45),(237,15),(248,55),(137,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,88),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,51),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,85),(18,187),(135,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,162),(101,209),(197,80),(68,28),(105,144),(189,56),(184,68),(141,104),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(96,91),(154,146),
243:(224,102),(78,144),(233,106),(106,112),(102,35),(196,81),(191,40),(74,170),(115,153),(206,64),(195,165),(185,45),(237,15),(248,55),(136,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,87),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,50),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,85),(18,187),(134,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,163),(101,210),(197,79),(68,28),(105,144),(189,56),(184,68),(140,104),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(95,91),(154,146),
244:(224,102),(77,144),(233,106),(106,112),(102,35),(196,80),(191,40),(74,170),(114,153),(206,64),(196,165),(185,45),(237,15),(248,55),(135,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,86),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,49),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,85),(18,187),(134,160),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(141,163),(101,211),(197,78),(68,28),(105,144),(189,56),(184,68),(139,104),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(94,91),(154,146),
245:(224,102),(76,144),(233,106),(106,112),(102,35),(197,80),(191,40),(74,170),(113,153),(206,64),(196,166),(185,45),(237,15),(248,55),(134,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,85),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,48),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(111,85),(18,187),(134,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(140,163),(101,212),(197,77),(68,28),(105,144),(189,56),(184,68),(139,103),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(93,91),(154,146),
246:(224,102),(75,144),(233,106),(106,112),(102,35),(198,80),(191,40),(74,170),(112,153),(206,64),(197,166),(185,45),(237,15),(248,55),(133,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,84),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,47),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(110,85),(18,187),(133,161),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(140,164),(101,213),(197,76),(68,28),(105,144),(189,56),(184,68),(139,102),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(92,91),(154,146),
247:(224,102),(74,144),(233,106),(106,112),(102,35),(199,80),(191,40),(74,170),(111,153),(206,64),(198,166),(185,45),(237,15),(248,55),(132,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,83),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,46),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(109,85),(18,187),(133,162),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(139,164),(102,213),(197,75),(68,28),(105,144),(189,56),(184,68),(138,102),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(91,91),(154,146),
248:(224,102),(73,144),(233,106),(106,112),(102,35),(200,80),(191,40),(74,170),(110,153),(206,64),(199,166),(185,45),(237,15),(248,55),(131,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,82),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,45),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(108,85),(18,187),(133,163),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,164),(103,213),(198,75),(68,28),(105,144),(189,56),(184,68),(137,102),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(90,91),(154,146),
249:(224,102),(72,144),(233,106),(106,112),(102,35),(201,80),(191,40),(74,170),(109,153),(206,64),(199,167),(185,45),(237,15),(248,55),(130,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,81),(142,29),(201,79),(116,167),(68,49),(162,177),(179,44),(225,69),(69,44),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(107,85),(18,187),(132,163),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,165),(104,213),(199,75),(68,28),(105,144),(189,56),(184,68),(136,102),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,91),(154,146),
250:(224,102),(71,144),(233,106),(106,112),(102,35),(202,80),(191,40),(74,170),(108,153),(206,64),(199,168),(185,45),(237,15),(248,55),(129,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,80),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,43),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(106,85),(18,187),(132,164),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,166),(105,213),(199,74),(68,28),(105,144),(189,56),(184,68),(136,101),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,90),(154,146),
251:(224,102),(70,144),(233,106),(106,112),(102,35),(203,80),(191,40),(74,170),(108,152),(206,64),(200,168),(185,45),(237,15),(248,55),(128,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,79),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,42),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(105,85),(18,187),(131,164),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,167),(105,214),(199,73),(68,28),(105,144),(189,56),(184,68),(136,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(89,89),(154,146),
252:(224,102),(69,144),(233,106),(106,112),(102,35),(204,80),(191,40),(74,170),(108,151),(206,64),(200,169),(185,45),(237,15),(248,55),(127,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,78),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,41),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(104,85),(18,187),(131,165),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(138,168),(106,214),(200,73),(68,28),(105,144),(189,56),(184,68),(135,100),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(88,89),(154,146),
253:(224,102),(68,144),(233,106),(106,112),(102,35),(205,80),(191,40),(74,170),(107,151),(206,64),(200,170),(185,45),(237,15),(248,55),(126,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,77),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,40),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(103,85),(18,187),(131,166),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(137,168),(107,214),(201,73),(68,28),(105,144),(189,56),(184,68),(135,99),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(87,89),(154,146),
254:(224,102),(67,144),(233,106),(106,112),(102,35),(206,80),(191,40),(74,170),(106,151),(206,64),(200,171),(185,45),(237,15),(248,55),(125,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,76),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,39),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(102,85),(18,187),(131,167),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(136,168),(108,214),(202,73),(68,28),(105,144),(189,56),(184,68),(135,98),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(86,89),(154,146),
255:(224,102),(66,144),(233,106),(106,112),(102,35),(207,80),(191,40),(74,170),(105,151),(206,64),(201,171),(185,45),(237,15),(248,55),(124,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,75),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,38),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(101,85),(18,187),(130,167),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,168),(109,214),(203,73),(68,28),(105,144),(189,56),(184,68),(135,97),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(85,89),(154,146),
256:(224,102),(65,144),(233,106),(106,112),(102,35),(208,80),(191,40),(74,170),(104,151),(206,64),(201,172),(185,45),(237,15),(248,55),(123,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,74),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,37),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(100,85),(18,187),(130,168),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,169),(110,214),(203,72),(68,28),(105,144),(189,56),(184,68),(134,97),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(84,89),(154,146),
257:(224,102),(64,144),(233,106),(106,112),(102,35),(209,80),(191,40),(74,170),(103,151),(206,64),(201,173),(185,45),(237,15),(248,55),(122,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,73),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,36),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(99,85),(18,187),(130,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,170),(111,214),(204,72),(68,28),(105,144),(189,56),(184,68),(133,97),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(83,89),(154,146),
258:(224,102),(63,144),(233,106),(106,112),(102,35),(210,80),(191,40),(74,170),(103,150),(206,64),(201,174),(185,45),(237,15),(248,55),(121,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,72),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,35),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(98,85),(18,187),(129,169),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,171),(111,215),(204,71),(68,28),(105,144),(189,56),(184,68),(132,97),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(82,89),(154,146),
259:(224,102),(62,144),(233,106),(106,112),(102,35),(211,80),(191,40),(74,170),(102,150),(206,64),(202,174),(185,45),(237,15),(248,55),(120,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,71),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(97,85),(18,187),(129,170),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,172),(111,216),(204,70),(68,28),(105,144),(189,56),(184,68),(132,96),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(81,89),(154,146),
260:(224,102),(61,144),(233,106),(106,112),(102,35),(212,80),(191,40),(74,170),(101,150),(206,64),(202,175),(185,45),(237,15),(248,55),(119,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,70),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(97,84),(18,187),(129,171),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(135,173),(111,217),(204,69),(68,28),(105,144),(189,56),(184,68),(132,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(80,89),(154,146),
261:(224,102),(60,144),(233,106),(106,112),(102,35),(213,80),(191,40),(74,170),(100,150),(206,64),(203,175),(185,45),(237,15),(248,55),(118,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,69),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(96,84),(18,187),(129,172),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(134,173),(111,218),(205,69),(68,28),(105,144),(189,56),(184,68),(131,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(79,89),(154,146),
262:(224,102),(59,144),(233,106),(106,112),(102,35),(214,80),(191,40),(74,170),(99,150),(206,64),(204,175),(185,45),(237,15),(248,55),(117,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,68),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(95,84),(18,187),(128,172),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(133,173),(112,218),(205,68),(68,28),(105,144),(189,56),(184,68),(130,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(78,89),(154,146),
263:(224,102),(58,144),(233,106),(106,112),(102,35),(215,80),(191,40),(74,170),(99,149),(206,64),(204,176),(185,45),(237,15),(248,55),(116,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,67),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(94,84),(18,187),(128,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(132,173),(113,218),(205,67),(68,28),(105,144),(189,56),(184,68),(129,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(77,89),(154,146),
264:(224,102),(57,144),(233,106),(106,112),(102,35),(216,80),(191,40),(74,170),(99,148),(206,64),(205,176),(185,45),(237,15),(248,55),(115,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,66),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(93,84),(18,187),(127,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(131,173),(114,218),(206,67),(68,28),(105,144),(189,56),(184,68),(128,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(76,89),(154,146),
265:(224,102),(56,144),(233,106),(106,112),(102,35),(217,80),(191,40),(74,170),(99,147),(206,64),(206,176),(185,45),(237,15),(248,55),(114,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,65),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(93,83),(18,187),(126,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(130,173),(115,218),(207,67),(68,28),(105,144),(189,56),(184,68),(127,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(75,89),(154,146),
266:(224,102),(55,144),(233,106),(106,112),(102,35),(218,80),(191,40),(74,170),(99,146),(206,64),(207,176),(185,45),(237,15),(248,55),(113,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,64),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(93,82),(18,187),(125,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(129,173),(116,218),(208,67),(68,28),(105,144),(189,56),(184,68),(126,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(74,89),(154,146),
267:(224,102),(54,144),(233,106),(106,112),(102,35),(219,80),(191,40),(74,170),(98,146),(206,64),(208,176),(185,45),(237,15),(248,55),(112,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,63),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(92,82),(18,187),(124,173),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(128,173),(117,218),(209,67),(68,28),(105,144),(189,56),(184,68),(125,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(73,89),(154,146),
