212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(71,73),(119,154),(137,45),(182,147),(195,55),(155,118),(217,92),(191,153),(103,161),(181,60),(185,135),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,81),(221,105),(96,221),(176,105),(153,119),(126,114),(113,52),(128,89),(82,92),(180,65),(126,163),(136,162),(129,97),(204,88),(214,80),(121,94),(182,61),(77,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,123),(100,159),(107,213),(170,127),(159,100),(142,165),(225,102),(9,156),(96,84),(154,31),(182,148),(146,153),(29,142),(163,172),(82,33),(241,7),(134,158),(179,106),(74,36),(99,226),(198,182),(139,105),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(70,73),(119,154),(136,45),(182,147),(195,55),(154,118),(217,92),(192,153),(103,161),(181,60),(185,136),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,80),(221,106),(96,221),(176,105),(152,119),(126,114),(113,52),(127,89),(82,92),(180,65),(126,163),(136,163),(128,97),(205,88),(214,80),(121,94),(182,61),(76,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,122),(99,159),(107,213),(170,126),(159,100),(142,166),(225,102),(9,156),(96,84),(154,31),(182,148),(146,154),(29,142),(163,172),(82,33),(241,7),(133,158),(179,105),(74,36),(99,226),(199,182),(138,105),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(70,72),(119,154),(135,45),(182,147),(195,55),(153,118),(217,92),(192,154),(103,161),(181,60),(185,137),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,79),(222,106),(96,221),(176,105),(152,118),(126,114),(113,52),(127,88),(82,92),(180,65),(126,163),(136,164),(128,96),(205,89),(214,80),(121,94),(182,61),(75,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,121),(98,159),(107,213),(170,125),(159,100),(142,167),(225,102),(9,156),(96,84),(154,31),(182,148),(145,154),(29,142),(163,172),(82,33),(241,7),(133,159),(180,105),(74,36),(99,226),(199,183),(138,104),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(70,71),(119,154),(134,45),(182,147),(195,55),(153,117),(217,92),(193,154),(103,161),(181,60),(185,138),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,78),(222,107),(96,221),(176,105),(151,118),(126,114),(113,52),(127,87),(82,92),(180,65),(126,163),(135,164),(127,96),(205,90),(214,80),(121,94),(182,61),(74,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,120),(97,159),(107,213),(170,124),(159,100),(142,168),(225,102),(9,156),(96,84),(154,31),(182,148),(144,154),(29,142),(163,172),(82,33),(241,7),(132,159),(180,104),(74,36),(99,226),(200,183),(137,104),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(69,71),(119,154),(133,45),(182,147),(195,55),(152,117),(217,92),(193,155),(103,161),(181,60),(185,139),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,77),(223,107),(96,221),(176,105),(151,117),(126,114),(113,52),(126,87),(82,92),(180,65),(126,163),(135,165),(127,95),(205,91),(214,80),(121,94),(182,61),(73,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,119),(96,159),(107,213),(171,124),(159,100),(142,169),(225,102),(9,156),(96,84),(154,31),(182,148),(143,154),(29,142),(163,172),(82,33),(241,7),(132,160),(180,103),(74,36),(99,226),(201,183),(136,104),
217:(83,43),(165,114),(182,32),(154,181),(68,38),(137,39),(68,71),(119,154),(132,45),(182,147),(195,55),(152,116),(217,92),(194,155),(103,161),(181,60),(186,139),(182,169),(54,55),(65,178),(95,168),(90,56),(160,127),(180,76),(224,107),(96,221),(176,105),(150,117),(126,114),(113,52),(125,87),(82,92),(180,65),(126,163),(134,165),(127,94),(206,91),(214,80),(121,94),(182,61),(72,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,118),(95,159),(107,213),(171,123),(159,100),(142,170),(225,102),(9,156),(96,84),(154,31),(182,148),(143,155),(29,142),(163,172),(82,33),(241,7),(132,161),(180,102),(74,36),(99,226),(201,184),(136,103),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(136,39),(67,71),(119,154),(131,45),(182,147),(195,55),(152,115),(217,92),(195,155),(103,161),(181,60),(186,140),(182,169),(54,55),(65,178),(94,168),(90,56),(160,127),(180,75),(225,107),(96,221),(176,105),(150,116),(126,114),(113,52),(124,87),(82,92),(180,65),(126,163),(133,165),(126,94),(207,91),(214,80),(121,94),(182,61),(71,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,117),(94,159),(107,213),(171,122),(159,100),(141,170),(225,102),(9,156),(96,84),(154,31),(182,148),(143,156),(29,142),(163,172),(82,33),(241,7),(131,161),(180,101),(74,36),(99,226),(202,184),(135,103),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(135,39),(66,71),(119,154),(130,45),(182,147),(195,55),(151,115),(217,92),(195,156),(103,161),(181,60),(187,140),(182,169),(54,55),(65,178),(93,168),(90,56),(160,127),(180,74),(226,107),(96,221),(176,105),(150,115),(126,114),(113,52),(124,86),(82,92),(180,65),(126,163),(133,166),(125,94),(208,91),(214,80),(121,94),(182,61),(70,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,116),(93,159),(107,213),(171,121),(159,100),(140,170),(225,102),(9,156),(96,84),(154,31),(182,148),(142,156),(29,142),(163,172),(82,33),(241,7),(130,161),(180,100),(74,36),(99,226),(203,184),(135,102),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(134,39),(65,71),(119,154),(129,45),(182,147),(195,55),(151,114),(217,92),(196,156),(103,161),(181,60),(187,141),(182,169),(54,55),(65,178),(92,168),(90,56),(160,127),(180,73),(227,107),(96,221),(176,105),(149,115),(126,114),(113,52),(123,86),(82,92),(180,65),(126,163),(132,166),(124,94),(209,91),(214,80),(121,94),(182,61),(69,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,115),(92,159),(107,213),(171,120),(159,100),(139,170),(225,102),(9,156),(96,84),(154,31),(182,148),(141,156),(29,142),(163,172),(82,33),(241,7),(129,161),(180,99),(74,36),(99,226),(204,184),(135,101),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(133,39),(65,71),(119,154),(128,45),(182,147),(195,55),(151,113),(217,92),(197,156),(103,161),(181,60),(187,142),(182,169),(54,55),(65,178),(91,168),(90,56),(160,127),(180,72),(227,108),(96,221),(176,105),(148,115),(126,114),(113,52),(123,85),(82,92),(180,65),(126,163),(132,167),(123,94),(210,91),(214,80),(121,94),(182,61),(68,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,114),(91,159),(107,213),(172,120),(159,100),(138,170),(225,102),(9,156),(96,84),(154,31),(182,148),(141,157),(29,142),(163,172),(82,33),(241,7),(129,162),(180,98),(74,36),(99,226),(204,185),(135,100),
222:(83,43),(165,109),(182,32),(154,181),(68,38),(132,39),(65,71),(119,154),(127,45),(182,147),(195,55),(151,112),(217,92),(197,157),(103,161),(181,60),(187,143),(182,169),(54,55),(65,178),(90,168),(90,56),(160,127),(180,71),(227,109),(96,221),(176,105),(148,114),(126,114),(113,52),(122,85),(82,92),(180,65),(126,163),(131,167),(122,94),(211,91),(214,80),(121,94),(182,61),(67,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,113),(90,159),(107,213),(172,119),(159,100),(138,171),(225,102),(9,156),(96,84),(154,31),(182,148),(140,157),(29,142),(163,172),(82,33),(241,7),(129,163),(180,97),(74,36),(99,226),(205,185),(134,100),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(131,39),(65,71),(119,154),(126,45),(182,147),(195,55),(151,111),(217,92),(197,158),(103,161),(181,60),(187,144),(182,169),(54,55),(65,178),(89,168),(90,56),(160,127),(180,70),(227,110),(96,221),(176,105),(148,113),(126,114),(113,52),(121,85),(82,92),(180,65),(126,163),(130,167),(122,93),(212,91),(214,80),(121,94),(182,61),(66,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,112),(89,159),(107,213),(173,119),(159,100),(137,171),(225,102),(9,156),(96,84),(154,31),(182,148),(140,158),(29,142),(163,172),(82,33),(241,7),(128,163),(180,96),(74,36),(99,226),(205,186),(133,100),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(130,39),(65,71),(119,154),(125,45),(182,147),(195,55),(151,110),(217,92),(197,159),(103,161),(181,60),(187,145),(182,169),(54,55),(65,178),(88,168),(90,56),(160,127),(180,69),(227,111),(96,221),(176,105),(148,112),(126,114),(113,52),(120,85),(82,92),(180,65),(126,163),(129,167),(122,92),(213,91),(214,80),(121,94),(182,61),(65,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,111),(88,159),(107,213),(174,119),(159,100),(136,171),(225,102),(9,156),(96,84),(154,31),(182,148),(140,159),(29,142),(163,172),(82,33),(241,7),(127,163),(180,95),(74,36),(99,226),(205,187),(132,100),
225:(83,43),(165,106),(182,32),(154,181),(68,38),(129,39),(65,71),(119,154),(124,45),(182,147),(195,55),(151,109),(217,92),(197,160),(103,161),(181,60),(187,146),(182,169),(54,55),(65,178),(87,168),(90,56),(160,127),(180,68),(228,111),(96,221),(176,105),(148,111),(126,114),(113,52),(119,85),(82,92),(180,65),(126,163),(128,167),(122,91),(213,92),(214,80),(121,94),(182,61),(64,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,110),(87,159),(107,213),(175,119),(159,100),(135,171),(225,102),(9,156),(96,84),(154,31),(182,148),(139,159),(29,142),(163,172),(82,33),(241,7),(127,164),(180,94),(74,36),(99,226),(206,187),(131,100),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(128,39),(65,71),(119,154),(123,45),(182,147),(195,55),(150,109),(217,92),(197,161),(103,161),(181,60),(187,147),(182,169),(54,55),(65,178),(86,168),(90,56),(160,127),(180,67),(228,112),(96,221),(176,105),(147,111),(126,114),(113,52),(118,85),(82,92),(180,65),(126,163),(128,168),(121,91),(214,92),(214,80),(121,94),(182,61),(63,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,110),(86,159),(107,213),(175,118),(159,100),(135,172),(225,102),(9,156),(96,84),(154,31),(182,148),(138,159),(29,142),(163,172),(82,33),(241,7),(127,165),(180,93),(74,36),(99,226),(207,187),(131,99),
227:(83,43),(165,104),(182,32),(154,181),(68,38),(127,39),(65,71),(119,154),(122,45),(182,147),(195,55),(150,108),(217,92),(197,161),(103,161),(181,60),(187,148),(182,169),(54,55),(65,178),(85,168),(90,56),(160,127),(180,66),(228,113),(96,221),(176,105),(147,110),(126,114),(113,52),(117,85),(82,92),(180,65),(126,163),(127,168),(120,91),(214,93),(214,80),(121,94),(182,61),(62,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,109),(85,159),(107,213),(175,117),(159,100),(135,173),(225,102),(9,156),(96,84),(154,31),(182,148),(137,159),(29,142),(163,172),(82,33),(241,7),(127,166),(180,92),(74,36),(99,226),(207,188),(130,99),
228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(150,107),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,65),(229,113),(96,221),(176,105),(147,109),(126,114),(113,52),(116,85),(82,92),(179,65),(126,163),(126,168),(119,91),(215,93),(214,80),(121,94),(182,61),(61,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,109),(84,159),(107,213),(175,116),(159,100),(134,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,159),(29,142),(163,172),(82,33),(241,7),(127,167),(180,91),(74,36),(99,226),(208,188),(129,99),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(149,107),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,64),(229,114),(96,221),(176,105),(146,109),(126,114),(113,52),(115,85),(82,92),(180,65),(126,163),(125,168),(118,91),(216,93),(214,80),(121,94),(182,61),(60,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,108),(83,159),(107,213),(176,116),(159,100),(133,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,160),(29,142),(163,172),(82,33),(241,7),(127,168),(180,90),(74,36),(99,226),(208,189),(128,99),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(149,106),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,63),(230,114),(96,221),(176,105),(146,108),(126,114),(113,52),(114,85),(82,92),(180,65),(126,163),(125,169),(118,90),(217,93),(214,80),(121,94),(182,61),(59,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,107),(82,159),(107,213),(176,115),(159,100),(132,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,161),(29,142),(163,172),(82,33),(241,7),(127,169),(180,89),(74,36),(99,226),(208,190),(128,98),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(148,106),(217,92),(197,161),(103,161),(181,60),(187,152),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,62),(230,115),(96,221),(176,105),(145,108),(126,114),(113,52),(113,85),(82,92),(180,65),(126,163),(124,169),(117,90),(217,94),(214,80),(121,94),(182,61),(58,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,107),(81,159),(107,213),(177,115),(159,100),(131,173),(225,102),(9,156),(96,84),(154,31),(182,148),(136,162),(29,142),(163,172),(82,33),(241,7),(127,170),(180,88),(74,36),(99,226),(209,190),(127,98),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(147,106),(217,92),(197,161),(103,161),(181,60),(188,152),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,61),(230,116),(96,221),(176,105),(145,107),(126,114),(113,52),(112,85),(82,92),(180,65),(126,163),(124,170),(117,89),(218,94),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,107),(80,159),(107,213),(177,114),(159,100),(130,173),(225,102),(9,156),(96,84),(154,31),(182,148),(135,162),(29,142),(163,172),(82,33),(241,7),(126,170),(180,87),(74,36),(99,226),(210,190),(126,98),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(147,105),(217,92),(197,161),(103,161),(181,60),(189,152),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,60),(230,117),(96,221),(176,105),(145,106),(126,114),(113,52),(111,85),(82,92),(180,65),(126,163),(124,171),(116,89),(218,95),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,107),(79,159),(107,213),(177,113),(159,100),(129,173),(225,102),(9,156),(96,84),(154,31),(182,148),(135,163),(29,142),(163,172),(82,33),(241,7),(125,170),(180,86),(74,36),(99,226),(210,191),(125,98),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(147,104),(217,92),(197,161),(103,161),(181,60),(190,152),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,59),(231,117),(96,221),(176,105),(145,105),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(124,172),(115,89),(219,95),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(78,159),(107,213),(177,112),(159,100),(128,173),(225,102),(9,156),(96,84),(154,31),(182,148),(135,164),(29,142),(163,172),(82,33),(241,7),(124,170),(180,85),(74,36),(99,226),(210,192),(124,98),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(146,104),(217,92),(197,161),(103,161),(181,60),(190,153),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,58),(232,117),(96,221),(176,105),(145,104),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(123,172),(114,89),(220,95),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(77,159),(107,213),(178,112),(159,100),(127,173),(225,102),(9,156),(96,84),(154,31),(182,148),(135,165),(29,142),(163,172),(82,33),(241,7),(123,170),(180,84),(74,36),(99,226),(211,192),(123,98),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(146,103),(217,92),(197,161),(103,161),(181,60),(190,154),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,57),(233,117),(96,221),(176,105),(145,103),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(122,172),(113,89),(221,95),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(76,159),(107,213),(178,111),(159,100),(126,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,165),(29,142),(163,172),(82,33),(241,7),(123,171),(180,83),(74,36),(99,226),(212,192),(123,97),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(146,102),(217,92),(197,161),(103,161),(181,60),(191,154),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,56),(233,118),(96,221),(176,105),(145,102),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(121,172),(113,88),(221,96),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,104),(75,159),(107,213),(178,110),(159,100),(125,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,166),(29,142),(163,172),(82,33),(241,7),(122,171),(180,82),(74,36),(99,226),(213,192),(123,96),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(146,101),(217,92),(197,161),(103,161),(181,60),(192,154),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,55),(233,119),(96,221),(176,105),(145,101),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(120,172),(113,87),(221,97),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,103),(74,159),(107,213),(179,110),(159,100),(124,173),(225,102),(9,156),(96,84),(154,31),(182,148),(134,167),(29,142),(163,172),(82,33),(241,7),(122,172),(180,81),(74,36),(99,226),(213,193),(123,95),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(146,100),(217,92),(197,161),(103,161),(181,60),(192,155),(182,169),(54,55),(65,178),(73,168),(90,56),(160,127),(180,54),(233,120),(96,221),(176,105),(145,100),(126,114),(113,52),(105,85),(82,92),(180,65),(126,163),(120,173),(112,87),(221,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,102),(73,159),(107,213),(179,109),(159,100),(123,173),(225,102),(9,156),(96,84),(154,31),(182,148),(133,167),(29,142),(163,172),(82,33),(241,7),(121,172),(180,80),(74,36),(99,226),(213,194),(122,95),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(114,39),(65,71),(119,154),(109,45),(182,147),(195,55),(146,99),(217,92),(197,161),(103,161),(181,60),(192,156),(182,169),(54,55),(65,178),(72,168),(90,56),(160,127),(180,53),(234,120),(96,221),(176,105),(145,99),(126,114),(113,52),(104,85),(82,92),(180,65),(126,163),(119,173),(112,86),(222,98),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,102),(72,159),(107,213),(179,108),(159,100),(122,173),(225,102),(9,156),(96,84),(154,31),(182,148),(132,167),(29,142),(163,172),(82,33),(241,7),(120,172),(180,79),(74,36),(99,226),(214,194),(121,95),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(113,39),(65,71),(119,154),(108,45),(182,147),(195,55),(146,98),(217,92),(197,161),(103,161),(181,60),(193,156),(182,169),(54,55),(65,178),(71,168),(90,56),(160,127),(180,52),(234,121),(96,221),(176,105),(145,98),(126,114),(113,52),(103,85),(82,92),(180,65),(126,163),(118,173),(112,85),(222,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,101),(71,159),(107,213),(179,107),(159,100),(121,173),(225,102),(9,156),(96,84),(154,31),(182,148),(132,168),(29,142),(163,172),(82,33),(241,7),(119,172),(180,78),(74,36),(99,226),(215,194),(120,95),
