237:(96,179),(89,84),(96,43),(234,99),(106,113),(138,93),(121,85),(81,227),(109,85),(158,212),(184,164),(180,95),(178,146),(69,143),(61,142),(109,163),(240,102),(179,111),(141,97),(196,82),(164,136),(94,98),(145,94),(102,147),(247,196),(57,63),(74,81),(167,31),(212,64),(241,190),(233,129),(126,83),(177,99),(170,130),(180,85),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,105),(241,91),(191,69),(174,99),(106,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,199),(63,229),(117,173),(218,36),(100,173),(75,197),(77,88),(179,124),(214,83),(97,188),(113,171),(126,171),
238:(95,179),(89,84),(96,43),(234,99),(106,113),(137,93),(120,85),(81,227),(108,85),(158,212),(184,164),(180,94),(178,146),(69,143),(61,142),(108,163),(240,102),(179,110),(140,97),(197,82),(164,136),(94,98),(145,94),(102,146),(247,196),(56,63),(74,81),(167,31),(212,63),(241,190),(233,129),(126,83),(177,99),(170,129),(180,84),(170,168),(97,188),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,105),(241,91),(191,69),(174,99),(105,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,200),(63,229),(116,173),(218,36),(100,174),(75,197),(77,88),(179,124),(214,83),(97,189),(113,171),(126,171),
239:(95,180),(89,84),(96,43),(234,99),(106,113),(136,93),(119,85),(81,227),(107,85),(158,212),(184,164),(180,93),(178,146),(69,143),(61,142),(107,163),(240,102),(179,109),(140,96),(198,82),(164,136),(94,98),(145,94),(102,145),(247,196),(55,63),(74,81),(167,31),(213,63),(241,190),(233,129),(126,83),(177,99),(171,129),(180,83),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,104),(241,91),(191,69),(174,99),(104,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,201),(63,229),(115,173),(218,36),(99,174),(75,197),(77,88),(179,124),(214,83),(97,190),(113,171),(126,171),
240:(95,181),(89,84),(96,43),(234,99),(106,113),(135,93),(118,85),(81,227),(106,85),(158,212),(184,164),(181,93),(178,146),(69,143),(61,142),(106,163),(240,102),(179,108),(140,95),(199,82),(164,136),(94,98),(145,94),(102,144),(247,196),(55,62),(74,81),(167,31),(214,63),(241,190),(233,129),(126,83),(177,99),(172,129),(180,82),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,103),(241,91),(191,69),(174,99),(103,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,202),(63,229),(114,173),(218,36),(98,174),(75,197),(77,88),(179,124),(214,83),(97,191),(113,171),(126,171),
241:(94,181),(89,84),(96,43),(234,99),(106,113),(135,92),(117,85),(81,227),(105,85),(158,212),(184,164),(182,93),(178,146),(69,143),(61,142),(105,163),(240,102),(179,107),(139,95),(200,82),(164,136),(94,98),(145,94),(102,143),(247,196),(54,62),(74,81),(167,31),(215,63),(241,190),(233,129),(126,83),(177,99),(172,128),(180,81),(170,168),(97,191),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,103),(241,91),(191,69),(174,99),(102,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,202),(63,229),(113,173),(218,36),(98,175),(75,197),(77,88),(179,124),(214,83),(97,192),(113,171),(126,171),
242:(93,181),(89,84),(96,43),(234,99),(106,113),(135,91),(116,85),(81,227),(104,85),(158,212),(184,164),(182,92),(178,146),(69,143),(61,142),(104,163),(240,102),(179,106),(138,95),(201,82),(164,136),(94,98),(145,94),(101,143),(247,196),(54,61),(74,81),(167,31),(215,62),(241,190),(233,129),(126,83),(177,99),(173,128),(180,80),(170,168),(97,192),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,102),(241,91),(191,69),(174,99),(101,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,203),(63,229),(112,173),(218,36),(98,176),(75,197),(77,88),(179,124),(214,83),(97,193),(113,171),(126,171),
243:(93,182),(89,84),(96,43),(234,99),(106,113),(134,91),(115,85),(81,227),(103,85),(158,212),(184,164),(183,92),(178,146),(69,143),(61,142),(103,163),(240,102),(179,105),(137,95),(201,81),(164,136),(94,98),(145,94),(101,142),(247,196),(53,61),(74,81),(167,31),(216,62),(241,190),(233,129),(126,83),(177,99),(174,128),(180,79),(170,168),(97,193),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,102),(241,91),(191,69),(174,99),(100,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,203),(63,229),(111,173),(218,36),(97,176),(75,197),(77,88),(179,124),(214,83),(97,194),(113,171),(126,171),
244:(93,183),(89,84),(96,43),(234,99),(106,113),(134,90),(114,85),(81,227),(102,85),(158,212),(184,164),(184,92),(178,146),(69,143),(61,142),(102,163),(240,102),(180,105),(137,94),(201,80),(164,136),(94,98),(145,94),(100,142),(247,196),(53,60),(74,81),(167,31),(217,62),(241,190),(233,129),(126,83),(177,99),(174,127),(180,78),(170,168),(97,194),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,101),(241,91),(191,69),(174,99),(99,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,204),(63,229),(110,173),(218,36),(97,177),(75,197),(77,88),(179,124),(214,83),(97,195),(113,171),(126,171),
245:(93,184),(89,84),(96,43),(234,99),(106,113),(133,90),(113,85),(81,227),(101,85),(158,212),(184,164),(184,91),(178,146),(69,143),(61,142),(101,163),(240,102),(180,104),(136,94),(202,80),(164,136),(94,98),(145,94),(100,141),(247,196),(52,60),(74,81),(167,31),(217,61),(241,190),(233,129),(126,83),(177,99),(174,126),(180,77),(170,168),(97,195),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,100),(241,91),(191,69),(174,99),(98,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,205),(63,229),(109,173),(218,36),(97,178),(75,197),(77,88),(179,124),(214,83),(97,196),(113,171),(126,171),
246:(93,185),(89,84),(96,43),(234,99),(106,113),(132,90),(112,85),(81,227),(100,85),(158,212),(184,164),(185,91),(178,146),(69,143),(61,142),(100,163),(240,102),(181,104),(136,93),(203,80),(164,136),(94,98),(145,94),(100,140),(247,196),(52,59),(74,81),(167,31),(217,60),(241,190),(233,129),(126,83),(177,99),(175,126),(180,76),(170,168),(97,196),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,99),(241,91),(191,69),(174,99),(97,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,206),(63,229),(108,173),(218,36),(97,179),(75,197),(77,88),(179,124),(214,83),(97,197),(113,171),(126,171),
247:(93,186),(89,84),(96,43),(234,99),(106,113),(131,90),(111,85),(81,227),(99,85),(158,212),(184,164),(185,90),(178,146),(69,143),(61,142),(99,163),(240,102),(181,103),(135,93),(204,80),(164,136),(94,98),(145,94),(99,140),(247,196),(52,58),(74,81),(167,31),(218,60),(241,190),(233,129),(126,83),(177,99),(175,125),(180,75),(170,168),(97,197),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(183,99),(241,91),(191,69),(174,99),(96,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,207),(63,229),(107,173),(218,36),(97,180),(75,197),(77,88),(179,124),(214,83),(97,198),(113,171),(126,171),
248:(92,186),(89,84),(96,43),(234,99),(106,113),(131,89),(110,85),(81,227),(98,85),(158,212),(184,164),(185,89),(178,146),(69,143),(61,142),(98,163),(240,102),(182,103),(135,92),(205,80),(164,136),(94,98),(145,94),(98,140),(247,196),(51,58),(74,81),(167,31),(218,59),(241,190),(233,129),(126,83),(177,99),(175,124),(180,74),(170,168),(97,198),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,99),(241,91),(191,69),(174,99),(95,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,208),(63,229),(106,173),(218,36),(97,181),(75,197),(77,88),(179,124),(214,83),(97,199),(113,171),(126,171),
249:(91,186),(89,84),(96,43),(234,99),(106,113),(130,89),(109,85),(81,227),(97,85),(158,212),(184,164),(185,88),(178,146),(69,143),(61,142),(97,163),(240,102),(182,102),(135,91),(206,80),(164,136),(94,98),(145,94),(98,139),(247,196),(50,58),(74,81),(167,31),(219,59),(241,190),(233,129),(126,83),(177,99),(175,123),(180,73),(170,168),(97,199),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,99),(241,91),(191,69),(174,99),(94,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(100,208),(63,229),(105,173),(218,36),(97,182),(75,197),(77,88),(179,124),(214,83),(97,200),(113,171),(126,171),
250:(91,187),(89,84),(96,43),(234,99),(106,113),(130,88),(108,85),(81,227),(97,84),(158,212),(184,164),(186,88),(178,146),(69,143),(61,142),(96,163),(240,102),(182,101),(134,91),(207,80),(164,136),(94,98),(145,94),(97,139),(247,196),(49,58),(74,81),(167,31),(219,58),(241,190),(233,129),(126,83),(177,99),(175,122),(180,72),(170,168),(98,199),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,98),(241,91),(191,69),(174,99),(93,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(100,209),(63,229),(104,173),(218,36),(97,183),(75,197),(77,88),(179,124),(214,83),(98,200),(113,171),(126,171),
251:(90,187),(89,84),(96,43),(234,99),(106,113),(129,88),(107,85),(81,227),(96,84),(158,212),(184,164),(186,87),(178,146),(69,143),(61,142),(95,163),(240,102),(183,101),(134,90),(208,80),(164,136),(94,98),(145,94),(96,139),(247,196),(48,58),(74,81),(167,31),(220,58),(241,190),(233,129),(126,83),(177,99),(175,121),(180,71),(170,168),(98,200),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,97),(241,91),(191,69),(174,99),(92,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(101,209),(63,229),(103,173),(218,36),(97,184),(75,197),(77,88),(179,124),(214,83),(99,200),(113,171),(126,171),
252:(90,188),(89,84),(96,43),(234,99),(106,113),(128,88),(106,85),(81,227),(95,84),(158,212),(184,164),(187,87),(178,146),(69,143),(61,142),(94,163),(240,102),(183,100),(133,90),(209,80),(164,136),(94,98),(145,94),(95,139),(247,196),(47,58),(74,81),(167,31),(220,57),(241,190),(233,129),(126,83),(177,99),(175,120),(180,70),(170,168),(98,201),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,96),(241,91),(191,69),(174,99),(91,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(101,210),(63,229),(102,173),(218,36),(97,185),(75,197),(77,88),(179,124),(214,83),(99,201),(113,171),(126,171),
253:(90,189),(89,84),(96,43),(234,99),(106,113),(127,88),(105,85),(81,227),(94,84),(158,212),(184,164),(187,86),(178,146),(69,143),(61,142),(93,163),(240,102),(183,99),(132,90),(210,80),(164,136),(94,98),(145,94),(94,139),(247,196),(46,58),(74,81),(167,31),(220,56),(241,190),(233,129),(126,83),(177,99),(175,119),(180,69),(170,168),(98,202),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,95),(241,91),(191,69),(174,99),(90,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(102,210),(63,229),(101,173),(218,36),(97,186),(75,197),(77,88),(179,124),(214,83),(99,202),(113,171),(126,171),
254:(89,189),(89,84),(96,43),(234,99),(106,113),(126,88),(104,85),(81,227),(93,84),(158,212),(184,164),(188,86),(178,146),(69,143),(61,142),(92,163),(240,102),(183,98),(131,90),(211,80),(164,136),(94,98),(145,94),(93,139),(247,196),(46,58),(74,81),(167,31),(221,56),(241,190),(233,129),(126,83),(177,99),(175,118),(180,68),(170,168),(98,203),(184,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,94),(241,91),(191,69),(174,99),(89,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(102,211),(63,229),(100,173),(218,36),(97,187),(75,197),(77,88),(179,124),(214,83),(99,203),(113,171),(126,171),
255:(89,190),(89,84),(96,43),(234,99),(106,113),(126,87),(103,85),(81,227),(92,84),(158,212),(184,164),(188,85),(178,146),(69,143),(61,142),(91,163),(240,102),(183,97),(131,89),(212,80),(164,136),(94,98),(145,94),(92,139),(247,196),(46,58),(74,81),(167,31),(222,56),(241,190),(233,129),(126,83),(177,99),(175,117),(180,67),(170,168),(98,204),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(185,93),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(103,211),(63,229),(100,174),(218,36),(97,188),(75,197),(77,88),(179,124),(214,83),(99,204),(113,171),(126,171),
256:(89,191),(89,84),(96,43),(234,99),(106,113),(126,86),(102,85),(81,227),(91,84),(158,212),(184,164),(189,85),(178,146),(69,143),(61,142),(90,163),(240,102),(184,97),(130,89),(213,80),(164,136),(94,98),(145,94),(91,139),(247,196),(46,58),(74,81),(167,31),(223,56),(241,190),(233,129),(126,83),(177,99),(175,116),(180,66),(170,168),(98,205),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(186,93),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(103,212),(63,229),(99,174),(218,36),(97,189),(75,197),(77,88),(179,124),(214,83),(99,205),(113,171),(126,171),
257:(88,191),(89,84),(96,43),(234,99),(106,113),(125,86),(101,85),(81,227),(90,84),(158,212),(184,164),(190,85),(178,146),(69,143),(61,142),(89,163),(240,102),(184,96),(130,88),(214,80),(164,136),(94,98),(145,94),(90,139),(247,196),(46,58),(74,81),(167,31),(224,56),(241,190),(233,129),(126,83),(177,99),(175,115),(180,65),(170,168),(98,206),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(186,92),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(103,213),(63,229),(98,174),(218,36),(97,190),(75,197),(77,88),(179,124),(214,83),(99,206),(113,171),(126,171),
258:(87,191),(89,85),(96,43),(234,99),(106,113),(124,86),(100,85),(81,227),(89,84),(158,212),(184,164),(191,85),(178,146),(69,143),(61,142),(88,163),(240,102),(184,95),(129,88),(215,80),(164,136),(94,98),(145,94),(89,139),(247,196),(46,58),(74,81),(167,31),(225,56),(241,190),(233,129),(126,83),(177,99),(175,114),(180,64),(170,168),(98,207),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,92),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(103,214),(63,229),(98,175),(218,36),(97,191),(75,197),(77,88),(179,124),(214,83),(99,207),(113,171),(126,171),
259:(87,192),(89,84),(96,43),(234,99),(106,113),(124,85),(99,85),(81,227),(88,84),(158,212),(184,164),(192,85),(178,146),(69,143),(61,142),(87,163),(240,102),(184,94),(128,88),(216,80),(164,136),(94,98),(145,94),(88,139),(247,196),(46,58),(74,81),(167,31),(226,56),(241,190),(233,129),(126,83),(177,99),(175,113),(180,63),(170,168),(98,208),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(187,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(104,214),(63,229),(97,175),(218,36),(97,192),(75,197),(77,88),(179,124),(214,83),(99,208),(113,171),(126,171),
260:(87,193),(89,84),(96,43),(234,99),(106,113),(123,85),(98,85),(81,227),(87,84),(158,212),(184,164),(193,85),(178,146),(69,143),(61,142),(86,163),(240,102),(184,93),(128,87),(217,80),(164,136),(94,98),(145,94),(87,139),(247,196),(46,58),(74,81),(167,31),(227,56),(241,190),(233,129),(126,83),(177,99),(175,112),(180,62),(170,168),(98,209),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(188,91),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(105,214),(63,229),(97,176),(218,36),(97,193),(75,197),(77,88),(179,124),(214,83),(100,208),(113,171),(126,171),
261:(87,194),(89,84),(96,43),(234,99),(106,113),(122,85),(97,85),(81,227),(86,84),(158,212),(184,164),(194,85),(178,146),(69,143),(61,142),(85,163),(240,102),(185,93),(128,86),(218,80),(164,136),(94,98),(145,94),(86,139),(247,196),(46,58),(74,81),(167,31),(228,56),(241,190),(233,129),(126,83),(177,99),(175,111),(180,61),(170,168),(98,210),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(188,90),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(106,214),(63,229),(97,177),(218,36),(97,194),(75,197),(77,88),(179,124),(214,83),(100,209),(113,171),(126,171),
262:(87,195),(89,84),(96,43),(234,99),(106,113),(121,85),(97,84),(81,227),(85,84),(158,212),(184,164),(194,84),(178,146),(69,143),(61,142),(84,163),(240,102),(185,92),(127,86),(219,80),(164,136),(94,98),(145,94),(85,139),(247,196),(46,58),(74,81),(167,31),(229,56),(241,190),(233,129),(126,83),(177,99),(175,110),(180,60),(170,168),(98,211),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(189,90),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(107,214),(63,229),(97,178),(218,36),(97,195),(75,197),(77,88),(179,124),(214,83),(100,210),(113,171),(126,171),
263:(87,196),(89,84),(96,43),(234,99),(106,113),(120,85),(96,84),(81,227),(84,84),(158,212),(184,164),(194,83),(178,146),(69,143),(61,142),(83,163),(240,102),(185,91),(126,86),(220,80),(164,136),(94,98),(145,94),(84,139),(247,196),(46,58),(74,81),(167,31),(230,56),(241,190),(233,129),(126,83),(177,99),(175,109),(180,59),(170,168),(98,212),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(190,90),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(108,214),(63,229),(96,178),(218,36),(97,196),(75,197),(77,88),(179,124),(214,83),(100,211),(113,171),(126,171),
264:(87,197),(89,84),(96,43),(234,99),(106,113),(119,85),(95,84),(81,227),(83,84),(158,212),(184,164),(194,82),(178,146),(69,143),(61,142),(82,163),(240,102),(186,91),(125,86),(221,80),(164,136),(94,98),(145,94),(83,139),(247,196),(46,58),(74,81),(167,31),(231,56),(241,190),(233,129),(126,83),(177,99),(175,108),(180,58),(170,168),(98,213),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(190,89),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(109,214),(63,229),(95,178),(218,36),(97,197),(75,197),(77,88),(179,124),(214,83),(100,212),(113,171),(126,171),
265:(87,198),(89,84),(96,43),(234,99),(106,113),(118,85),(94,84),(81,227),(82,84),(158,212),(184,164),(195,82),(178,146),(69,143),(61,142),(81,163),(240,102),(187,91),(124,86),(222,80),(164,136),(94,98),(145,94),(82,139),(247,196),(46,58),(74,81),(167,31),(232,56),(241,190),(233,129),(126,83),(177,99),(175,107),(180,57),(170,168),(98,214),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(190,88),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(110,214),(63,229),(94,178),(218,36),(97,198),(75,197),(77,88),(179,124),(214,83),(100,213),(113,171),(126,171),
266:(87,199),(89,84),(96,43),(234,99),(106,113),(117,85),(93,84),(81,227),(81,84),(158,212),(184,164),(196,82),(178,146),(69,143),(61,142),(80,163),(240,102),(188,91),(123,86),(223,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(233,56),(241,190),(233,129),(126,83),(177,99),(175,106),(180,56),(170,168),(98,215),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(191,88),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(111,214),(63,229),(94,179),(218,36),(97,199),(75,197),(77,88),(179,124),(214,83),(101,213),(113,171),(126,171),
