227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(52,17),(113,86),(98,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(312,111),(310,65),(28,37),(278,90),(231,37),(64,113),(206,107),(296,124),(236,82),(220,21),(122,73),(214,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,134),(226,53),(182,102),(312,19),(289,21),(153,146),(291,106),(108,70),(307,54),(309,35),(119,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(216,82),(115,46),(87,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,111),(197,117),(210,89),(121,89),(203,142),(170,73),(41,38),(289,113),(299,122),(238,98),(205,104),(165,33),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,17),(113,86),(97,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(313,111),(310,65),(28,37),(278,89),(231,37),(64,113),(206,107),(297,124),(236,82),(220,21),(122,73),(215,37),(312,93),(261,105),(192,66),(38,49),(334,62),(157,134),(227,53),(182,102),(312,19),(289,21),(152,146),(291,106),(108,70),(307,54),(309,34),(118,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,82),(114,46),(86,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,112),(198,117),(211,89),(121,89),(203,142),(169,73),(41,37),(290,113),(299,122),(238,98),(205,104),(165,33),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,17),(113,86),(96,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(314,111),(310,65),(28,37),(278,88),(231,37),(64,113),(206,107),(298,124),(236,82),(220,21),(122,73),(216,37),(312,93),(261,105),(192,66),(38,49),(334,62),(156,134),(228,53),(182,102),(312,19),(289,21),(151,146),(291,106),(108,70),(307,54),(309,33),(117,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,82),(113,46),(85,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,113),(199,117),(212,89),(121,89),(203,142),(168,73),(41,36),(291,113),(299,122),(238,98),(205,104),(165,33),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,16),(113,86),(95,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(315,111),(310,65),(28,37),(278,87),(231,37),(64,113),(206,107),(299,124),(236,82),(220,21),(122,73),(217,37),(312,93),(261,105),(192,66),(38,49),(334,62),(155,134),(229,53),(182,102),(312,19),(289,21),(150,146),(291,106),(108,70),(307,54),(309,32),(116,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,83),(112,46),(84,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,114),(200,117),(213,89),(121,89),(203,142),(167,73),(41,35),(292,113),(299,122),(238,98),(205,104),(165,33),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(49,16),(113,86),(94,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(316,111),(310,65),(28,37),(278,86),(231,37),(64,113),(206,107),(300,124),(236,82),(220,21),(122,73),(218,37),(312,93),(261,105),(192,66),(38,49),(334,62),(154,134),(230,53),(182,102),(312,19),(289,21),(149,146),(291,106),(108,70),(307,54),(309,31),(115,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,84),(111,46),(83,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,114),(201,117),(214,89),(121,89),(203,142),(166,73),(41,34),(293,113),(299,122),(238,98),(205,104),(165,33),
232:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(48,16),(113,86),(93,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(317,111),(310,65),(28,37),(278,85),(231,37),(64,113),(206,107),(301,124),(236,82),(220,21),(122,73),(219,37),(312,93),(261,105),(192,66),(38,49),(334,62),(153,134),(231,53),(182,102),(312,19),(289,21),(148,146),(291,106),(108,70),(307,54),(309,30),(114,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,85),(110,46),(82,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,114),(202,117),(215,89),(121,89),(203,142),(165,73),(41,33),(294,113),(299,122),(238,98),(205,104),(165,33),
233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,16),(113,86),(92,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(318,111),(310,65),(28,37),(278,84),(231,37),(64,113),(206,107),(302,124),(236,82),(220,21),(122,73),(220,37),(312,93),(261,105),(192,66),(38,49),(334,62),(152,134),(232,53),(182,102),(312,19),(289,21),(147,146),(291,106),(108,70),(307,54),(309,29),(113,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,86),(109,46),(81,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,114),(203,117),(216,89),(121,89),(203,142),(164,73),(41,32),(295,113),(299,122),(238,98),(205,104),(165,33),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(46,16),(113,86),(91,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(319,111),(310,65),(28,37),(278,83),(231,37),(64,113),(206,107),(303,124),(236,82),(220,21),(122,73),(221,37),(312,93),(261,105),(192,66),(38,49),(334,62),(151,134),(233,53),(182,102),(312,19),(289,21),(146,146),(291,106),(108,70),(307,54),(309,28),(112,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,87),(108,46),(80,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,114),(204,117),(217,89),(121,89),(203,142),(163,73),(41,31),(296,113),(299,122),(238,98),(205,104),(165,33),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(45,16),(113,86),(90,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(320,111),(310,65),(28,37),(278,82),(231,37),(64,113),(206,107),(304,124),(236,82),(220,21),(122,73),(222,37),(312,93),(261,105),(192,66),(38,49),(334,62),(150,134),(234,53),(182,102),(312,19),(289,21),(146,147),(291,106),(108,70),(307,54),(309,27),(111,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,88),(107,46),(79,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,114),(205,117),(218,89),(121,89),(203,142),(162,73),(41,30),(297,113),(299,122),(238,98),(205,104),(165,33),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(44,16),(113,86),(89,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(321,111),(310,65),(28,37),(278,81),(231,37),(64,113),(206,107),(305,124),(236,82),(220,21),(122,73),(223,37),(312,93),(261,105),(192,66),(38,49),(334,62),(149,134),(235,53),(182,102),(312,19),(289,21),(146,148),(291,106),(108,70),(307,54),(309,26),(110,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,89),(106,46),(78,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,115),(206,117),(219,89),(121,89),(203,142),(161,73),(41,29),(298,113),(299,122),(238,98),(205,104),(165,33),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,16),(113,86),(88,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(322,111),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(306,124),(236,82),(220,21),(122,73),(224,37),(312,93),(261,105),(192,66),(38,49),(334,62),(148,134),(236,53),(182,102),(312,19),(289,21),(146,149),(291,106),(108,70),(307,54),(309,25),(109,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,90),(105,46),(77,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,115),(207,117),(220,89),(121,89),(203,142),(160,73),(41,28),(299,113),(299,122),(238,98),(205,104),(165,33),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(42,16),(113,86),(87,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(323,111),(310,65),(28,37),(278,79),(231,37),(64,113),(206,107),(307,124),(236,82),(220,21),(122,73),(225,37),(312,93),(261,105),(192,66),(38,49),(334,62),(147,134),(237,53),(182,102),(312,19),(289,21),(146,150),(291,106),(108,70),(307,54),(309,24),(108,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,91),(104,46),(76,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,116),(208,117),(221,89),(121,89),(203,142),(159,73),(41,27),(300,113),(299,122),(238,98),(205,104),(165,33),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(41,16),(113,86),(86,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,78),(231,37),(64,113),(206,107),(308,124),(236,82),(220,21),(122,73),(226,37),(312,93),(261,105),(192,66),(38,49),(334,62),(146,134),(238,53),(182,102),(312,19),(289,21),(146,151),(291,106),(108,70),(307,54),(309,23),(107,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,92),(103,46),(75,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,117),(209,117),(222,89),(121,89),(203,142),(158,73),(41,26),(301,113),(299,122),(238,98),(205,104),(165,33),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(40,16),(113,86),(85,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,77),(231,37),(64,113),(206,107),(309,124),(236,82),(220,21),(122,73),(227,37),(312,93),(261,105),(192,66),(38,49),(334,62),(146,135),(239,53),(182,102),(312,19),(289,21),(145,151),(291,106),(108,70),(307,54),(309,22),(106,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,93),(102,46),(74,106),(80,145),(142,121),(328,45),(164,145),(72,33),(38,117),(210,117),(223,89),(121,89),(203,142),(157,73),(41,25),(302,113),(299,122),(238,98),(205,104),(165,33),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(39,16),(113,86),(84,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,76),(231,37),(64,113),(206,107),(310,124),(236,82),(220,21),(122,73),(228,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,135),(240,53),(182,102),(312,19),(289,21),(145,152),(291,106),(108,70),(307,54),(309,21),(105,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(219,93),(101,46),(73,106),(80,145),(142,121),(328,45),(164,145),(72,33),(37,117),(211,117),(224,89),(121,89),(203,142),(156,73),(41,24),(303,113),(299,122),(238,98),(205,104),(165,33),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(38,16),(113,86),(83,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,75),(231,37),(64,113),(206,107),(311,124),(236,82),(220,21),(122,73),(229,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,136),(241,53),(182,102),(312,19),(289,21),(145,153),(291,106),(108,70),(307,54),(309,20),(104,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(219,94),(100,46),(72,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,117),(212,117),(225,89),(121,89),(203,142),(155,73),(41,23),(304,113),(299,122),(238,98),(205,104),(165,33),
243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(37,16),(113,86),(82,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,74),(231,37),(64,113),(206,107),(312,124),(236,82),(220,21),(122,73),(230,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,137),(242,53),(182,102),(312,19),(289,21),(144,153),(291,106),(108,70),(307,54),(309,19),(103,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(220,94),(99,46),(71,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,118),(213,117),(226,89),(121,89),(203,142),(154,73),(41,22),(305,113),(299,122),(238,98),(205,104),(165,33),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(36,16),(113,86),(81,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,73),(231,38),(64,113),(206,107),(313,124),(236,82),(220,21),(122,73),(231,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,138),(243,53),(182,102),(312,19),(289,21),(143,153),(291,106),(108,70),(307,54),(309,18),(102,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(221,94),(98,46),(70,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,119),(214,117),(227,89),(121,89),(203,142),(153,73),(41,22),(306,113),(299,122),(238,98),(205,104),(165,33),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(35,16),(113,86),(80,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,72),(231,37),(64,113),(206,107),(314,124),(236,82),(220,21),(122,73),(232,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,139),(244,53),(182,102),(312,19),(289,21),(143,154),(291,106),(108,70),(307,54),(309,18),(101,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(222,94),(97,46),(69,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,119),(215,117),(228,89),(121,89),(203,142),(152,73),(41,22),(307,113),(299,122),(238,98),(205,104),(165,33),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(34,16),(113,86),(79,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,71),(231,37),(64,113),(206,107),(315,124),(236,82),(220,21),(122,73),(233,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,140),(245,53),(182,102),(312,19),(289,21),(142,154),(291,106),(108,70),(307,54),(309,18),(100,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(223,94),(96,46),(68,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,120),(216,117),(229,89),(121,89),(203,142),(151,73),(41,22),(308,113),(299,122),(238,98),(205,104),(165,33),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(33,16),(113,86),(78,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,70),(231,37),(64,113),(206,107),(316,124),(236,82),(220,21),(122,73),(234,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,141),(246,53),(182,102),(312,19),(289,21),(141,154),(291,106),(108,70),(307,54),(309,18),(99,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(224,94),(95,46),(67,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,121),(217,117),(230,89),(121,89),(203,142),(150,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(32,16),(113,86),(77,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,69),(231,37),(64,113),(206,107),(317,124),(236,82),(220,21),(122,73),(235,37),(312,93),(261,105),(192,66),(38,49),(334,62),(145,142),(247,53),(182,102),(312,19),(289,21),(140,154),(291,106),(108,70),(307,54),(309,18),(98,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(225,94),(94,46),(66,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,122),(218,117),(231,89),(121,89),(203,142),(149,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(31,16),(113,86),(76,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,68),(231,37),(64,113),(206,107),(318,124),(236,82),(220,21),(122,73),(236,37),(312,93),(261,105),(192,66),(38,49),(334,62),(144,142),(248,53),(182,102),(312,19),(289,21),(139,154),(291,106),(108,70),(307,54),(309,18),(97,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(226,94),(93,46),(65,106),(80,145),(142,121),(328,45),(164,145),(72,33),(34,122),(219,117),(232,89),(121,89),(203,142),(148,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(30,16),(113,86),(75,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,67),(231,37),(64,113),(206,107),(319,124),(236,82),(220,21),(122,73),(237,37),(312,93),(261,105),(192,66),(38,49),(334,62),(143,142),(249,53),(182,102),(312,19),(289,21),(138,154),(291,106),(108,70),(307,54),(309,18),(96,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(227,94),(92,46),(64,106),(80,145),(142,121),(328,45),(164,145),(72,33),(33,122),(220,117),(233,89),(121,89),(203,142),(147,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(29,16),(113,86),(74,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,66),(231,37),(64,113),(206,107),(320,124),(236,82),(220,21),(122,73),(238,37),(312,93),(261,105),(192,66),(38,49),(334,62),(142,142),(250,53),(182,102),(312,19),(289,21),(137,154),(291,106),(108,70),(307,54),(309,18),(95,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(228,94),(91,46),(63,106),(80,145),(142,121),(328,45),(164,145),(72,33),(33,123),(221,117),(234,89),(121,89),(203,142),(146,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(28,16),(113,86),(73,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,65),(231,37),(64,113),(206,107),(321,124),(236,82),(220,21),(122,73),(239,37),(312,93),(261,105),(192,66),(38,49),(334,62),(141,142),(251,53),(182,102),(312,19),(289,21),(136,154),(291,106),(108,70),(307,54),(309,18),(94,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(229,94),(90,46),(62,106),(80,145),(142,121),(328,45),(164,145),(72,33),(32,123),(222,117),(235,89),(121,89),(203,142),(145,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
253:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(27,16),(113,86),(72,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,64),(231,37),(64,113),(206,107),(322,124),(236,82),(220,21),(122,73),(240,37),(312,93),(261,105),(192,66),(38,49),(334,62),(140,142),(252,53),(182,102),(312,19),(289,21),(135,154),(291,106),(108,70),(307,54),(309,18),(93,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(229,95),(89,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(31,123),(223,117),(236,89),(121,89),(203,142),(144,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),
