219:(178,157),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,107),(185,101),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,153),(102,153),(82,58),(231,191),(179,136),(94,107),(168,107),(191,87),(71,223),(97,142),(119,213),(119,40),(148,163),(146,142),(125,152),(127,152),(134,35),(108,39),(180,123),(18,196),(128,91),(120,152),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,65),(130,107),(189,88),(97,154),(234,69),(193,70),(165,81),(90,85),(216,61),(145,159),(18,205),(131,149),(103,98),(177,68),(88,184),(249,55),(217,32),
220:(178,156),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,107),(185,100),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,153),(101,153),(82,58),(231,192),(179,135),(93,107),(168,107),(191,86),(71,223),(97,142),(120,213),(119,40),(148,163),(146,142),(124,152),(126,152),(134,35),(108,39),(180,123),(18,196),(128,91),(119,152),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,64),(129,107),(189,88),(97,155),(234,68),(193,70),(165,80),(90,85),(216,61),(145,159),(18,205),(130,149),(103,98),(177,68),(88,184),(249,55),(217,32),
221:(178,155),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,107),(185,99),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,153),(100,153),(82,58),(231,192),(179,134),(92,107),(168,107),(192,86),(71,223),(97,142),(121,213),(119,40),(148,163),(146,142),(123,152),(125,152),(134,35),(108,39),(180,123),(18,196),(128,91),(118,152),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,63),(128,107),(189,88),(97,156),(234,67),(193,70),(165,79),(90,85),(216,61),(145,159),(18,205),(129,149),(103,98),(177,68),(88,184),(249,55),(217,32),
222:(178,154),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,107),(185,98),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,153),(99,153),(82,58),(231,192),(179,133),(91,107),(168,107),(193,86),(71,223),(97,142),(122,213),(119,40),(148,163),(146,142),(122,152),(124,152),(134,35),(108,39),(180,123),(18,196),(128,91),(117,152),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,62),(127,107),(189,88),(97,157),(234,66),(193,70),(165,78),(90,85),(216,61),(145,159),(18,205),(128,149),(103,98),(177,68),(88,184),(249,55),(217,32),
223:(178,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,107),(185,97),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,153),(98,153),(82,58),(231,192),(179,132),(90,107),(168,107),(194,86),(71,223),(97,142),(123,213),(119,40),(148,163),(146,142),(121,152),(123,152),(134,35),(108,39),(180,123),(18,196),(128,91),(116,152),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,61),(126,107),(189,88),(97,158),(234,65),(193,70),(165,77),(90,85),(216,61),(145,159),(18,205),(128,150),(103,98),(177,68),(88,184),(249,55),(217,32),
224:(178,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,107),(185,96),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,153),(97,153),(82,58),(231,192),(179,131),(89,107),(168,107),(195,86),(71,223),(97,142),(124,213),(119,40),(148,163),(146,142),(120,152),(122,152),(134,35),(108,39),(180,123),(18,196),(128,91),(116,153),(228,63),(93,49),(158,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,60),(125,107),(189,88),(97,159),(234,64),(193,70),(165,76),(90,85),(216,61),(145,159),(18,205),(128,151),(103,98),(177,68),(88,184),(249,55),(217,32),
225:(178,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,107),(185,95),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,153),(96,153),(82,58),(231,192),(179,130),(88,107),(168,107),(196,86),(71,223),(97,142),(125,213),(119,40),(148,163),(146,142),(119,152),(121,152),(134,35),(108,39),(180,123),(18,196),(128,91),(115,153),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,59),(124,107),(189,88),(97,160),(234,63),(193,70),(165,75),(90,85),(216,61),(145,159),(18,205),(128,152),(103,98),(177,68),(88,184),(249,55),(217,32),
226:(178,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,107),(185,94),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,153),(95,153),(82,58),(231,192),(179,129),(87,107),(168,107),(197,86),(71,223),(97,142),(126,213),(119,40),(148,163),(146,142),(118,152),(120,152),(134,35),(108,39),(180,123),(18,196),(128,91),(114,153),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,58),(123,107),(189,88),(97,161),(234,62),(193,70),(165,74),(90,85),(216,61),(145,159),(18,205),(127,152),(103,98),(177,68),(88,184),(249,55),(217,32),
227:(178,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,107),(186,94),(180,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,154),(94,153),(82,58),(231,192),(179,128),(86,107),(168,107),(198,86),(71,223),(97,142),(127,213),(119,40),(148,163),(146,142),(117,152),(119,152),(134,35),(108,39),(180,123),(18,196),(128,91),(113,153),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,57),(122,107),(189,88),(97,162),(234,61),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(126,152),(103,98),(177,68),(88,184),(249,55),(217,32),
228:(178,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,107),(187,94),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,155),(93,153),(82,58),(231,192),(179,127),(85,107),(168,107),(199,86),(71,223),(97,142),(128,213),(119,40),(148,163),(146,142),(116,152),(118,152),(134,35),(108,39),(180,123),(18,196),(128,91),(112,153),(228,63),(93,49),(157,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,56),(121,107),(189,88),(97,163),(234,60),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(125,152),(103,98),(177,68),(88,184),(249,55),(217,32),
229:(178,147),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,107),(187,93),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,156),(92,153),(82,58),(231,192),(179,126),(84,107),(168,107),(200,86),(71,223),(97,142),(129,213),(119,40),(148,163),(146,142),(116,153),(117,152),(134,35),(108,39),(180,123),(18,196),(128,91),(111,153),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,55),(120,107),(189,88),(97,164),(234,59),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(124,152),(103,98),(177,68),(88,184),(249,55),(217,32),
230:(178,146),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,107),(187,92),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,157),(91,153),(82,58),(231,192),(179,125),(83,107),(168,107),(201,86),(71,223),(97,142),(130,213),(119,40),(148,163),(146,142),(115,153),(116,152),(134,35),(108,39),(180,123),(18,196),(128,91),(110,153),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,54),(119,107),(189,88),(97,165),(234,58),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(123,152),(103,98),(177,68),(88,184),(249,55),(217,32),
231:(178,145),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,107),(187,91),(182,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,158),(90,153),(82,58),(231,192),(179,124),(83,106),(168,107),(202,86),(71,223),(97,142),(131,213),(119,40),(148,163),(146,142),(114,153),(116,153),(134,35),(108,39),(180,123),(18,196),(128,91),(109,153),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,53),(118,107),(189,88),(97,166),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(122,152),(103,98),(177,68),(88,184),(249,55),(217,32),
232:(178,144),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,107),(188,91),(182,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,159),(89,153),(82,58),(231,192),(179,123),(82,106),(168,107),(203,86),(71,223),(97,142),(131,214),(119,40),(148,163),(146,142),(113,153),(115,153),(134,35),(108,39),(180,123),(18,196),(128,91),(108,153),(228,63),(93,49),(156,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(117,107),(189,88),(97,167),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(121,152),(103,98),(177,68),(88,184),(249,55),(217,32),
233:(178,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,107),(189,91),(183,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,160),(88,153),(82,58),(231,192),(179,122),(82,105),(168,107),(204,86),(71,223),(97,142),(132,214),(119,40),(148,163),(146,142),(112,153),(114,153),(134,35),(108,39),(180,123),(18,196),(128,91),(107,153),(228,63),(93,49),(156,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(116,107),(189,88),(97,168),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(120,152),(103,98),(177,68),(88,184),(249,55),(217,32),
234:(178,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,107),(190,91),(184,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,161),(87,153),(82,58),(231,192),(179,121),(81,105),(168,107),(205,86),(71,223),(97,142),(133,214),(119,40),(148,163),(146,142),(111,153),(113,153),(134,35),(108,39),(180,123),(18,196),(128,91),(106,153),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(115,107),(189,88),(97,169),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(119,152),(103,98),(177,68),(88,184),(249,55),(217,32),
235:(178,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,107),(191,91),(185,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,162),(86,153),(82,58),(231,192),(179,120),(80,105),(168,107),(206,86),(71,223),(97,142),(134,214),(119,40),(148,163),(146,142),(110,153),(112,153),(134,35),(108,39),(180,123),(18,196),(128,91),(105,153),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,49),(114,107),(189,88),(97,170),(234,57),(193,70),(165,65),(90,85),(216,61),(145,159),(18,205),(118,152),(103,98),(177,68),(88,184),(249,55),(217,32),
236:(178,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,107),(191,90),(185,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,163),(85,153),(82,58),(231,192),(179,119),(80,104),(168,107),(207,86),(71,223),(97,142),(134,215),(119,40),(148,163),(146,142),(109,153),(111,153),(134,35),(108,39),(180,123),(18,196),(128,91),(104,153),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,48),(113,107),(189,88),(97,171),(234,57),(193,70),(165,64),(90,85),(216,61),(145,159),(18,205),(117,152),(103,98),(177,68),(88,184),(249,55),(217,32),
237:(178,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,107),(191,89),(185,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,164),(84,153),(82,58),(231,192),(179,118),(80,103),(168,107),(208,86),(71,223),(97,142),(134,216),(119,40),(148,163),(146,142),(108,153),(110,153),(134,35),(108,39),(180,123),(18,196),(128,91),(103,153),(228,63),(93,49),(155,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,47),(112,107),(189,88),(97,172),(234,57),(193,70),(165,63),(90,85),(216,61),(145,159),(18,205),(116,152),(103,98),(177,68),(88,184),(249,55),(217,32),
238:(178,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(109,107),(191,88),(185,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,165),(83,153),(82,58),(231,192),(179,117),(80,102),(168,107),(209,86),(71,223),(97,142),(134,217),(119,40),(148,163),(146,142),(107,153),(109,153),(134,35),(108,39),(180,123),(18,196),(128,91),(102,153),(228,63),(93,49),(155,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(111,107),(189,88),(97,173),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),
239:(178,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(108,107),(191,87),(185,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,166),(82,153),(82,58),(231,192),(179,116),(79,102),(168,107),(210,86),(71,223),(97,142),(134,218),(119,40),(148,163),(146,142),(106,153),(108,153),(134,35),(108,39),(180,123),(18,196),(128,91),(101,153),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(110,107),(189,88),(97,174),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),
240:(178,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(107,107),(191,86),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,167),(81,153),(82,58),(231,192),(179,115),(78,102),(168,107),(210,85),(71,223),(97,142),(134,219),(119,40),(148,163),(146,142),(105,153),(107,153),(134,35),(108,39),(180,123),(18,196),(128,91),(100,153),(228,63),(93,49),(154,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(109,107),(189,88),(97,175),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),
241:(178,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(106,107),(192,86),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,168),(80,153),(82,58),(231,192),(179,114),(77,102),(168,107),(210,84),(71,223),(97,142),(134,220),(119,40),(148,163),(146,142),(104,153),(106,153),(134,35),(108,39),(180,123),(18,196),(128,91),(99,153),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(108,107),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),
242:(178,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(105,107),(193,86),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,169),(79,153),(82,58),(231,192),(179,113),(76,102),(168,107),(210,83),(71,223),(97,142),(134,221),(119,40),(148,163),(146,142),(103,153),(105,153),(134,35),(108,39),(180,123),(18,196),(128,91),(98,153),(228,63),(93,49),(153,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(107,107),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(104,107),(194,86),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,170),(78,153),(82,58),(231,192),(179,112),(76,101),(168,107),(210,82),(71,223),(97,142),(134,222),(119,40),(148,163),(146,142),(102,153),(104,153),(134,35),(108,39),(180,123),(18,196),(128,91),(97,153),(228,63),(93,49),(152,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(106,107),(189,88),(97,178),(234,57),(193,70),(164,58),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(103,107),(195,86),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,171),(77,153),(82,58),(231,192),(179,111),(76,100),(168,107),(210,81),(71,223),(97,142),(134,223),(119,40),(148,163),(146,142),(101,153),(103,153),(134,35),(108,39),(180,123),(18,196),(128,91),(96,153),(228,63),(93,49),(152,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(105,107),(189,88),(97,179),(234,57),(193,70),(163,58),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(102,107),(196,86),(187,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,172),(76,153),(82,58),(231,192),(179,110),(76,99),(168,107),(210,80),(71,223),(97,142),(134,224),(119,40),(148,163),(146,142),(100,153),(102,153),(134,35),(108,39),(180,123),(18,196),(128,91),(95,153),(228,63),(93,49),(151,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(104,107),(189,88),(97,180),(234,57),(193,70),(162,58),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(101,107),(197,86),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,173),(75,153),(82,58),(231,192),(179,109),(75,99),(168,107),(210,79),(71,223),(97,142),(134,225),(119,40),(148,163),(146,142),(99,153),(101,153),(134,35),(108,39),(180,123),(18,196),(128,91),(94,153),(228,63),(93,49),(151,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(103,107),(189,88),(97,181),(234,57),(193,70),(161,58),(90,85),(216,61),(145,159),(18,205),(108,153),(103,98),(177,68),(88,184),(249,55),(217,32),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(100,107),(198,86),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(74,153),(82,58),(231,192),(179,108),(75,98),(168,107),(210,78),(71,223),(97,142),(134,226),(119,40),(148,163),(146,142),(98,153),(100,153),(134,35),(108,39),(180,123),(18,196),(128,91),(93,153),(228,63),(93,49),(150,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(102,107),(189,88),(97,182),(234,57),(193,70),(160,58),(90,85),(216,61),(145,159),(18,205),(107,153),(103,98),(177,68),(88,184),(249,55),(217,32),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(99,107),(199,86),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(73,153),(82,58),(231,192),(179,107),(75,97),(168,107),(210,77),(71,223),(97,142),(134,227),(119,40),(148,163),(146,142),(97,153),(99,153),(134,35),(108,39),(180,123),(18,196),(128,91),(92,153),(228,63),(93,49),(150,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(101,107),(189,88),(97,183),(234,57),(193,70),(159,58),(90,85),(216,61),(145,159),(18,205),(106,153),(103,98),(177,68),(88,184),(249,55),(217,32),
