320:(35,108),(183,98),(181,89),(42,130),(36,41),(133,48),(108,69),(64,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,115),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(107,14),(219,78),(49,62),(229,122),(85,85),(41,106),(41,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,133),(242,37),(308,48),(50,96),(30,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(19,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(333,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,71),(121,90),(308,44),(68,141),(180,70),
321:(35,107),(183,98),(181,89),(43,130),(36,41),(133,48),(108,69),(63,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,114),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(108,14),(219,78),(49,62),(229,122),(86,85),(41,106),(40,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,132),(242,37),(308,48),(50,95),(31,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(18,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(334,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,70),(121,90),(308,44),(68,141),(180,70),
322:(35,106),(183,98),(181,89),(44,130),(36,41),(133,48),(108,69),(62,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,113),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(109,14),(219,78),(49,62),(229,122),(87,85),(41,105),(39,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,131),(242,37),(308,48),(50,94),(32,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(17,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(335,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,69),(121,90),(308,44),(68,141),(180,70),
323:(35,105),(183,98),(181,89),(45,130),(36,41),(133,48),(108,69),(61,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,112),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(110,14),(219,78),(49,62),(229,122),(88,85),(41,104),(38,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,130),(242,37),(308,48),(50,93),(33,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(16,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(336,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,68),(121,90),(308,44),(68,141),(180,70),
324:(35,104),(183,98),(181,89),(46,130),(36,41),(133,48),(108,69),(60,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,111),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(111,14),(219,78),(49,62),(229,122),(89,85),(41,103),(37,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,129),(242,37),(308,48),(50,92),(34,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(15,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,138),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,67),(121,90),(308,44),(68,141),(180,70),
325:(35,103),(183,98),(181,89),(47,130),(36,41),(133,48),(108,69),(59,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,110),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(112,14),(219,78),(49,62),(229,122),(90,85),(41,102),(36,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,128),(242,37),(308,48),(50,91),(35,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,137),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,66),(121,90),(308,44),(68,141),(180,70),
326:(35,102),(183,98),(181,89),(48,130),(36,41),(133,48),(108,69),(58,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,109),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(113,14),(219,78),(49,62),(229,122),(91,85),(41,101),(35,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,127),(242,37),(308,48),(50,90),(36,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,136),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,65),(121,90),(308,44),(68,141),(180,70),
327:(35,101),(183,98),(181,89),(49,130),(36,41),(133,48),(108,69),(57,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,108),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(114,14),(219,78),(49,62),(229,122),(92,85),(41,100),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,126),(242,37),(308,48),(50,89),(37,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,135),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,64),(121,90),(308,44),(68,141),(180,70),
328:(35,100),(183,98),(181,89),(50,130),(36,41),(133,48),(108,69),(56,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,107),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(115,14),(219,78),(49,62),(229,122),(93,85),(41,99),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,125),(242,37),(308,48),(50,88),(38,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,134),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,63),(121,90),(308,44),(68,141),(180,70),
329:(35,99),(183,98),(181,89),(51,130),(36,41),(133,48),(108,69),(55,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,106),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(116,14),(219,78),(49,62),(229,122),(94,85),(41,98),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,124),(242,37),(308,48),(50,87),(39,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,133),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,62),(121,90),(308,44),(68,141),(180,70),
330:(35,98),(183,98),(181,89),(52,130),(36,41),(133,48),(108,69),(54,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,105),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(117,14),(219,78),(49,62),(229,122),(95,85),(41,97),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,123),(242,37),(308,48),(50,86),(40,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,132),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,61),(121,90),(308,44),(68,141),(180,70),
331:(35,97),(183,98),(181,89),(53,130),(36,41),(133,48),(108,69),(53,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,104),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(118,14),(219,78),(49,62),(229,122),(96,85),(41,96),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,122),(242,37),(308,48),(50,85),(41,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,131),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,60),(121,90),(308,44),(68,141),(180,70),
332:(35,96),(183,98),(181,89),(54,130),(36,41),(133,48),(108,69),(52,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,103),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(119,14),(219,78),(49,62),(229,122),(97,85),(41,95),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,121),(242,37),(308,48),(50,84),(42,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,130),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,59),(121,90),(308,44),(68,141),(180,70),
333:(35,95),(183,98),(181,89),(55,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,102),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(120,14),(219,78),(49,62),(229,122),(98,85),(41,94),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,120),(242,37),(308,48),(50,83),(43,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,129),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,58),(121,90),(308,44),(68,141),(180,70),
334:(35,94),(183,98),(181,89),(56,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,101),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(99,85),(41,93),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,119),(242,37),(308,48),(50,82),(44,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,128),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,57),(121,90),(308,44),(68,141),(180,70),
335:(35,93),(183,98),(181,89),(57,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,100),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(100,85),(41,92),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,118),(242,37),(308,48),(50,81),(45,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,127),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,56),(121,90),(308,44),(68,141),(180,70),
336:(35,92),(183,98),(181,89),(58,130),(36,41),(133,48),(108,69),(50,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,99),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(101,85),(41,91),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,117),(242,37),(308,48),(50,80),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,126),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,55),(121,90),(308,44),(68,141),(180,70),
337:(35,91),(183,98),(181,89),(59,130),(36,41),(133,48),(108,69),(49,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,98),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(102,85),(41,90),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,116),(242,37),(308,48),(50,79),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,125),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,54),(121,90),(308,44),(68,141),(180,70),
338:(35,90),(183,98),(181,89),(60,130),(36,41),(133,48),(108,69),(48,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,97),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(103,85),(41,89),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,115),(242,37),(308,48),(50,78),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,124),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,53),(121,90),(308,44),(68,141),(180,70),
339:(35,89),(183,98),(181,89),(61,130),(36,41),(133,48),(108,69),(47,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,96),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(104,85),(41,88),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,114),(242,37),(308,48),(50,77),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,123),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,52),(121,90),(308,44),(68,141),(180,70),
340:(35,88),(183,98),(181,89),(62,130),(36,41),(133,48),(108,69),(46,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,95),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(105,85),(41,87),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,113),(242,37),(308,48),(50,76),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,122),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,51),(121,90),(308,44),(68,141),(180,70),
341:(35,87),(183,98),(181,89),(63,130),(36,41),(133,48),(108,69),(45,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,94),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(106,85),(41,86),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,112),(242,37),(308,48),(50,75),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,121),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,50),(121,90),(308,44),(68,141),(180,70),
342:(35,86),(183,98),(181,89),(64,130),(36,41),(133,48),(108,69),(44,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,93),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(107,85),(41,85),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,111),(242,37),(308,48),(50,74),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,120),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,49),(121,90),(308,44),(68,141),(180,70),
343:(35,85),(183,98),(181,89),(65,130),(36,41),(133,48),(108,69),(43,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,92),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(108,85),(41,84),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,110),(242,37),(308,48),(50,73),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,119),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,48),(121,90),(308,44),(68,141),(180,70),
344:(35,84),(183,98),(181,89),(66,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,91),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(109,85),(41,83),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,109),(242,37),(308,48),(50,72),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,118),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,47),(121,90),(308,44),(68,141),(180,70),
345:(35,83),(183,98),(181,89),(67,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,90),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(110,85),(41,82),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,108),(242,37),(308,48),(50,71),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,117),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,46),(121,90),(308,44),(68,141),(180,70),
346:(35,82),(183,98),(181,89),(68,130),(36,41),(133,48),(108,69),(42,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,89),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(111,85),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,107),(242,37),(308,48),(50,70),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,116),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,45),(121,90),(308,44),(68,141),(180,70),
347:(35,81),(183,98),(181,89),(69,130),(36,41),(133,48),(108,69),(41,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,88),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(112,85),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,106),(242,37),(308,48),(50,69),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,115),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,44),(121,90),(308,44),(68,141),(180,70),
348:(35,80),(183,98),(181,89),(70,130),(36,41),(133,48),(108,69),(40,82),(23,104),(49,68),(277,126),(123,18),(181,87),(277,85),(218,41),(44,158),(108,109),(7,44),(29,87),(109,56),(32,49),(158,122),(306,30),(62,21),(109,110),(277,61),(181,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(121,14),(219,78),(49,62),(229,122),(113,85),(41,81),(34,105),(277,18),(217,100),(308,20),(121,58),(279,121),(123,22),(326,105),(242,37),(308,48),(50,68),(46,117),(28,20),(28,33),(293,162),(66,21),(303,49),(42,21),(14,13),(75,65),(241,21),(218,42),(157,21),(122,63),(265,102),(329,4),(337,114),(243,113),(47,19),(277,30),(36,131),(134,122),(183,114),(15,59),(308,50),(73,43),(121,90),(308,44),(68,141),(180,70),
