249:(72,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(57,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(286,61),(229,110),(317,89),(41,82),(22,58),(281,105),(217,106),(293,23),(278,116),(112,114),(36,18),(326,63),(222,54),(182,138),(70,98),(63,33),(47,137),(257,38),(293,162),(254,22),(66,49),(42,10),(11,3),(52,57),(236,46),(147,81),(148,125),(122,74),(261,90),(329,4),(261,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,115),(266,99),(306,116),(68,141),(297,51),
250:(71,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(56,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(287,61),(229,110),(318,89),(41,81),(22,57),(281,105),(217,106),(293,23),(278,117),(112,114),(35,18),(326,63),(222,54),(182,138),(69,98),(63,33),(47,137),(258,38),(293,162),(254,22),(65,49),(42,11),(11,3),(52,57),(236,46),(147,81),(148,125),(122,73),(261,90),(329,4),(262,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,114),(266,99),(306,116),(68,141),(297,51),
251:(70,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(55,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(288,61),(229,110),(319,89),(41,81),(22,56),(281,105),(217,106),(293,23),(278,118),(112,114),(34,18),(326,63),(222,54),(182,138),(68,98),(63,33),(47,137),(259,38),(293,162),(254,22),(64,49),(42,12),(11,3),(52,57),(236,46),(147,81),(148,125),(122,72),(261,90),(329,4),(263,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,113),(266,99),(306,116),(68,141),(297,51),
252:(69,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(54,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(289,61),(229,110),(320,89),(41,81),(22,55),(281,105),(217,106),(293,23),(278,119),(112,114),(33,18),(326,63),(222,54),(182,138),(67,98),(63,33),(47,137),(260,38),(293,162),(254,22),(63,49),(42,13),(11,3),(52,57),(236,46),(147,81),(148,125),(122,71),(261,90),(329,4),(264,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,112),(266,99),(306,116),(68,141),(297,51),
253:(68,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(53,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(290,61),(229,110),(321,89),(41,81),(22,54),(281,105),(217,106),(293,23),(278,120),(112,114),(32,18),(326,63),(222,54),(182,138),(66,98),(63,33),(47,137),(261,38),(293,162),(254,22),(62,49),(42,14),(11,3),(52,57),(236,46),(147,81),(148,125),(122,70),(261,90),(329,4),(265,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,111),(266,99),(306,116),(68,141),(297,51),
254:(67,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(52,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(291,61),(229,110),(322,89),(41,81),(22,53),(281,105),(217,106),(293,23),(278,121),(112,114),(31,18),(326,63),(222,54),(182,138),(65,98),(63,33),(47,137),(262,38),(293,162),(254,22),(61,49),(42,15),(11,3),(52,57),(236,46),(147,81),(148,125),(122,69),(261,90),(329,4),(266,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,110),(266,99),(306,116),(68,141),(297,51),
255:(66,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(51,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(292,61),(229,110),(323,89),(41,81),(22,52),(281,105),(217,106),(293,23),(278,122),(112,114),(30,18),(326,63),(222,54),(182,138),(64,98),(63,33),(47,137),(263,38),(293,162),(254,22),(60,49),(42,16),(11,3),(52,57),(236,46),(147,81),(148,125),(122,68),(261,90),(329,4),(267,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,109),(266,99),(306,116),(68,141),(297,51),
256:(65,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(50,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(293,61),(229,110),(324,89),(41,81),(22,51),(281,105),(217,106),(293,23),(278,123),(112,114),(30,17),(326,63),(222,54),(182,138),(63,98),(63,33),(47,137),(264,38),(293,162),(254,22),(59,49),(42,17),(11,3),(52,57),(236,46),(147,81),(148,125),(122,67),(261,90),(329,4),(268,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,108),(266,99),(306,116),(68,141),(297,51),
257:(64,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(49,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(294,61),(229,110),(325,89),(41,81),(22,50),(281,105),(217,106),(293,23),(278,124),(112,114),(29,17),(326,63),(222,54),(182,138),(62,98),(63,33),(47,137),(265,38),(293,162),(254,22),(58,49),(42,18),(11,3),(52,57),(236,46),(147,81),(148,125),(122,66),(261,90),(329,4),(269,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,107),(266,99),(306,116),(68,141),(297,51),
258:(63,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(48,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(295,61),(229,110),(326,89),(41,81),(22,49),(281,105),(217,106),(293,23),(278,125),(112,114),(28,17),(326,63),(222,54),(182,138),(61,98),(63,33),(47,137),(266,38),(293,162),(254,22),(57,49),(42,19),(11,3),(52,57),(236,46),(147,81),(148,125),(122,65),(261,90),(329,4),(270,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,106),(266,99),(306,116),(68,141),(297,51),
259:(62,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(47,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(296,61),(229,110),(327,89),(41,81),(22,48),(281,105),(217,106),(293,23),(278,126),(112,114),(27,17),(326,63),(222,54),(182,138),(60,98),(63,33),(47,137),(267,38),(293,162),(254,22),(56,49),(42,20),(11,3),(52,57),(236,46),(147,81),(148,125),(122,64),(261,90),(329,4),(271,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,105),(266,99),(306,116),(68,141),(297,51),
260:(61,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(46,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(297,61),(229,110),(328,89),(41,81),(22,47),(281,105),(217,106),(293,23),(278,127),(112,114),(26,17),(326,63),(222,54),(182,138),(59,98),(63,33),(47,137),(268,38),(293,162),(254,22),(55,49),(42,21),(11,3),(52,57),(236,46),(147,81),(148,125),(122,63),(261,90),(329,4),(272,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,104),(266,99),(306,116),(68,141),(297,51),
261:(60,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(45,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(298,61),(229,110),(329,89),(41,81),(22,46),(281,105),(217,106),(293,23),(278,128),(112,114),(25,17),(326,63),(222,54),(182,138),(58,98),(63,33),(47,137),(269,38),(293,162),(254,22),(54,49),(42,22),(11,3),(52,57),(236,46),(147,81),(148,125),(122,62),(261,90),(329,4),(273,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,103),(266,99),(306,116),(68,141),(297,51),
262:(59,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(44,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(299,61),(229,110),(330,89),(41,81),(22,45),(281,105),(217,106),(293,23),(278,129),(112,114),(24,17),(326,63),(222,54),(182,138),(57,98),(63,33),(47,137),(270,38),(293,162),(254,22),(53,49),(42,23),(11,3),(52,57),(236,46),(147,81),(148,125),(122,61),(261,90),(329,4),(274,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,102),(266,99),(306,116),(68,141),(297,51),
263:(58,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(43,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(300,61),(229,110),(331,89),(41,81),(22,44),(281,105),(217,106),(293,23),(278,130),(112,114),(23,17),(326,63),(222,54),(182,138),(56,98),(63,33),(47,137),(271,38),(293,162),(254,22),(52,49),(42,24),(11,3),(52,57),(236,46),(147,81),(148,125),(122,60),(261,90),(329,4),(275,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,101),(266,99),(306,116),(68,141),(297,51),
264:(57,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(42,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(301,61),(229,110),(331,90),(41,81),(22,43),(281,105),(217,106),(293,23),(278,131),(112,114),(22,17),(326,63),(222,54),(182,138),(55,98),(63,33),(47,137),(272,38),(293,162),(254,22),(51,49),(42,25),(11,3),(52,57),(236,46),(147,81),(148,125),(122,59),(261,90),(329,4),(276,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,100),(266,99),(306,116),(68,141),(297,51),
265:(56,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(41,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(302,61),(229,110),(331,91),(41,81),(22,42),(281,105),(217,106),(293,23),(278,132),(112,114),(21,17),(326,63),(222,54),(182,138),(54,98),(63,33),(47,137),(273,38),(293,162),(254,22),(50,49),(42,26),(11,3),(52,57),(236,46),(147,81),(148,125),(122,58),(261,90),(329,4),(277,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,99),(266,99),(306,116),(68,141),(297,51),
266:(55,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(40,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(303,61),(229,110),(331,92),(41,81),(22,41),(281,105),(217,106),(293,23),(278,133),(112,114),(20,17),(326,63),(222,54),(182,138),(53,98),(63,33),(47,137),(274,38),(293,162),(254,22),(49,49),(42,27),(11,3),(52,57),(236,46),(147,81),(148,125),(122,57),(261,90),(329,4),(278,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,98),(266,99),(306,116),(68,141),(297,51),
267:(54,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(39,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(304,61),(229,110),(331,93),(41,81),(22,40),(281,105),(217,106),(293,23),(279,133),(112,114),(19,17),(326,63),(222,54),(182,138),(52,98),(63,33),(47,137),(275,38),(293,162),(254,22),(48,49),(42,28),(11,3),(52,57),(236,46),(147,81),(148,125),(122,56),(261,90),(329,4),(279,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,97),(266,99),(306,116),(68,141),(297,51),
268:(53,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(38,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(305,61),(229,110),(331,94),(41,81),(22,39),(281,105),(217,106),(293,23),(280,133),(112,114),(18,17),(326,63),(222,54),(182,138),(51,98),(63,33),(47,137),(276,38),(293,162),(254,22),(47,49),(42,29),(11,3),(52,57),(236,46),(147,81),(148,125),(122,55),(261,90),(329,4),(280,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,96),(266,99),(306,116),(68,141),(297,51),
269:(52,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(37,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(306,61),(229,110),(331,95),(41,81),(22,38),(281,105),(217,106),(293,23),(280,133),(112,114),(17,17),(326,63),(222,54),(182,138),(50,98),(63,33),(47,137),(277,38),(293,162),(254,22),(46,49),(42,30),(11,3),(52,57),(236,46),(147,81),(148,125),(122,54),(261,90),(329,4),(281,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,95),(266,99),(306,116),(68,141),(297,51),
270:(51,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(36,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,61),(229,110),(331,96),(41,81),(22,37),(281,105),(217,106),(293,23),(280,133),(112,114),(16,17),(326,63),(222,54),(182,138),(50,97),(63,33),(47,137),(278,38),(293,162),(254,22),(45,49),(42,31),(11,3),(52,57),(236,46),(147,81),(148,125),(122,53),(261,90),(329,4),(282,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,94),(266,99),(306,116),(68,141),(297,51),
271:(50,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(35,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,60),(229,110),(331,97),(41,81),(22,36),(281,105),(217,106),(293,23),(280,133),(112,114),(15,17),(326,63),(222,54),(182,138),(50,96),(63,33),(47,137),(279,38),(293,162),(254,22),(44,49),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,52),(261,90),(329,4),(283,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,93),(266,99),(306,116),(68,141),(297,51),
272:(49,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(34,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,59),(229,110),(331,98),(41,81),(22,35),(281,105),(217,106),(293,23),(280,133),(112,114),(14,17),(326,63),(222,54),(182,138),(50,95),(63,33),(47,137),(280,38),(293,162),(254,22),(43,49),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,51),(261,90),(329,4),(284,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,92),(266,99),(306,116),(68,141),(297,51),
273:(48,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(33,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,58),(229,110),(331,99),(41,81),(22,34),(281,105),(217,106),(293,23),(280,133),(112,114),(13,17),(326,63),(222,54),(182,138),(50,94),(63,33),(47,137),(281,38),(293,162),(254,22),(42,49),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,50),(261,90),(329,4),(285,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,91),(266,99),(306,116),(68,141),(297,51),
274:(47,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(32,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,57),(229,110),(331,100),(41,81),(22,33),(281,105),(217,106),(293,23),(280,133),(112,114),(13,16),(326,63),(222,54),(182,138),(50,93),(63,33),(47,137),(282,38),(293,162),(254,22),(41,49),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,49),(261,90),(329,4),(286,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,90),(266,99),(306,116),(68,141),(297,51),
275:(46,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,56),(229,110),(331,101),(41,81),(22,32),(281,105),(217,106),(293,23),(280,133),(112,114),(13,15),(326,63),(222,54),(182,138),(50,92),(63,33),(47,137),(283,38),(293,162),(254,22),(40,49),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,48),(261,90),(329,4),(287,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,89),(266,99),(306,116),(68,141),(297,51),
276:(45,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,130),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,55),(229,110),(331,102),(41,81),(22,31),(281,105),(217,106),(293,23),(280,133),(112,114),(13,14),(326,63),(222,54),(182,138),(50,91),(63,33),(47,137),(284,38),(293,162),(254,22),(39,49),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,47),(261,90),(329,4),(288,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,88),(266,99),(306,116),(68,141),(297,51),
277:(44,142),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,129),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,54),(229,110),(331,103),(41,81),(22,30),(281,105),(217,106),(293,23),(280,133),(112,114),(13,13),(326,63),(222,54),(182,138),(50,90),(63,33),(47,137),(285,38),(293,162),(254,22),(38,49),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,46),(261,90),(329,4),(289,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(73,87),(266,99),(306,116),(68,141),(297,51),
