273:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(56,89),(336,12),(214,90),(135,118),(181,128),(68,126),(270,13),(259,114),(97,43),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(232,98),(158,138),(138,113),(242,65),(315,129),(137,154),(100,9),(228,78),(179,94),(145,153),(130,46),(34,10),(139,126),(286,98),(263,89),(2,117),(229,57),(297,94),(185,61),(124,106),(80,106),(279,81),(17,30),(317,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,128),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(112,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,43),(122,21),(103,82),(147,157),
274:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(55,89),(336,12),(215,90),(135,118),(181,128),(68,126),(270,13),(260,114),(97,42),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(233,98),(158,138),(137,113),(243,65),(315,129),(137,154),(100,9),(229,78),(179,94),(145,153),(129,46),(34,10),(139,126),(286,98),(264,89),(2,117),(229,57),(297,94),(186,61),(124,106),(79,106),(279,81),(17,30),(317,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,129),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(111,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,42),(122,21),(103,82),(147,157),
275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(54,89),(336,12),(216,90),(135,118),(181,128),(68,126),(270,13),(261,114),(97,41),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(234,98),(158,138),(136,113),(244,65),(315,129),(137,154),(100,9),(229,79),(179,94),(145,153),(128,46),(34,10),(139,126),(286,98),(265,89),(2,117),(229,57),(297,94),(187,61),(124,106),(78,106),(279,81),(17,30),(318,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(171,129),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(110,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,41),(122,21),(103,82),(147,157),
276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(53,89),(336,12),(217,90),(135,118),(181,128),(68,126),(270,13),(262,114),(97,40),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(235,98),(158,138),(136,113),(245,65),(315,129),(137,154),(100,9),(230,79),(179,94),(145,153),(127,46),(34,10),(139,126),(286,98),(266,89),(2,117),(229,57),(297,94),(188,61),(124,106),(77,106),(279,81),(17,30),(318,104),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(171,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(109,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,40),(122,21),(103,82),(147,157),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(52,89),(336,12),(218,90),(135,118),(181,128),(68,126),(270,13),(263,114),(97,39),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(236,98),(158,138),(136,113),(246,65),(315,129),(137,154),(100,9),(230,80),(179,94),(145,153),(126,46),(34,10),(139,126),(286,98),(267,89),(2,117),(229,57),(297,94),(189,61),(124,106),(76,106),(279,81),(17,30),(318,105),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(172,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(108,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,39),(122,21),(103,82),(147,157),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(51,89),(336,12),(218,91),(135,118),(181,128),(68,126),(270,13),(264,114),(97,38),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(237,98),(158,138),(136,113),(247,65),(315,129),(137,154),(100,9),(230,81),(179,94),(145,153),(125,46),(34,10),(139,126),(286,98),(268,89),(2,117),(229,57),(297,94),(190,61),(124,106),(75,106),(279,81),(17,30),(319,105),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(173,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(107,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,38),(122,21),(103,82),(147,157),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(50,89),(336,12),(218,92),(135,118),(181,128),(68,126),(270,13),(265,114),(97,37),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(238,98),(158,138),(136,113),(248,65),(315,129),(137,154),(100,9),(231,81),(179,94),(145,153),(124,46),(34,10),(139,126),(286,98),(269,89),(2,117),(229,57),(297,94),(191,61),(124,106),(74,106),(279,81),(17,30),(320,105),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(174,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(106,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,37),(122,21),(103,82),(147,157),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,89),(336,12),(218,93),(135,118),(181,128),(68,126),(270,13),(266,114),(97,36),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(239,98),(158,138),(136,113),(249,65),(315,129),(137,154),(100,9),(232,81),(179,94),(145,153),(123,46),(34,10),(139,126),(286,98),(270,89),(2,117),(229,57),(297,94),(192,61),(124,106),(73,106),(279,81),(17,30),(321,105),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(175,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(105,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,36),(122,21),(103,82),(147,157),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,88),(336,12),(219,93),(135,118),(181,128),(68,126),(270,13),(267,114),(97,35),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(240,98),(158,138),(136,113),(250,65),(315,129),(137,154),(100,9),(232,82),(179,94),(145,153),(122,46),(34,10),(139,126),(286,98),(271,89),(2,117),(229,57),(297,94),(193,61),(124,106),(72,106),(279,81),(17,30),(321,106),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(176,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(104,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,35),(122,21),(103,82),(147,157),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(48,88),(336,12),(220,93),(135,118),(181,128),(68,126),(270,13),(268,114),(97,34),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(241,98),(158,138),(136,113),(251,65),(315,129),(137,154),(100,9),(233,82),(179,94),(145,153),(121,46),(34,10),(139,126),(286,98),(272,89),(2,117),(229,57),(297,94),(194,61),(124,106),(71,106),(279,81),(17,30),(322,106),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(177,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(103,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,34),(122,21),(103,82),(147,157),
283:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(47,88),(336,12),(220,94),(135,118),(181,128),(68,126),(270,13),(269,114),(97,33),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(242,98),(158,138),(136,113),(252,65),(315,129),(137,154),(100,9),(234,82),(179,94),(145,153),(120,46),(34,10),(139,126),(286,98),(273,89),(2,117),(229,57),(297,94),(195,61),(124,106),(70,106),(279,81),(17,30),(322,107),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(178,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(102,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,33),(122,21),(103,82),(147,157),
284:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,88),(336,12),(221,94),(135,118),(181,128),(68,126),(270,13),(270,114),(97,32),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(243,98),(158,138),(136,113),(253,65),(315,129),(137,154),(100,9),(235,82),(179,94),(145,153),(119,46),(34,10),(139,126),(286,98),(274,89),(2,117),(229,57),(297,94),(196,61),(124,106),(69,106),(279,81),(17,30),(322,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(179,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(101,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,32),(122,21),(103,82),(147,157),
285:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,87),(336,12),(222,94),(135,118),(181,128),(68,126),(270,13),(271,114),(97,31),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(244,98),(158,138),(136,113),(254,65),(315,129),(137,154),(100,9),(236,82),(179,94),(145,153),(118,46),(34,10),(139,126),(286,98),(275,89),(2,117),(229,57),(297,94),(197,61),(124,106),(68,106),(279,81),(17,30),(323,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(180,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(100,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,31),(122,21),(103,82),(147,157),
286:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,86),(336,12),(223,94),(135,118),(181,128),(68,126),(270,13),(272,114),(97,30),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(245,98),(158,138),(136,113),(255,65),(315,129),(137,154),(100,9),(237,82),(179,94),(145,153),(117,46),(34,10),(139,126),(286,98),(276,89),(2,117),(229,57),(297,94),(198,61),(124,106),(67,106),(279,81),(17,30),(324,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(181,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(99,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,30),(122,21),(103,82),(147,157),
287:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(46,85),(336,12),(224,94),(135,118),(181,128),(68,126),(270,13),(273,114),(97,29),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(246,98),(158,138),(136,113),(256,65),(315,129),(137,154),(100,9),(238,82),(179,94),(145,153),(116,46),(34,10),(139,126),(286,98),(277,89),(2,117),(229,57),(297,94),(199,61),(124,106),(66,106),(279,81),(17,30),(325,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(98,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,29),(122,21),(103,82),(147,157),
288:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(45,85),(336,12),(225,94),(135,118),(181,128),(68,126),(270,13),(274,114),(97,28),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(247,98),(158,138),(136,113),(257,65),(315,129),(137,154),(100,9),(239,82),(179,94),(145,153),(115,46),(34,10),(139,126),(286,98),(278,89),(2,117),(229,57),(297,94),(200,61),(124,106),(65,106),(279,81),(17,30),(325,109),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,131),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,28),(122,21),(103,82),(147,157),
289:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(44,85),(336,12),(226,94),(135,118),(181,128),(68,126),(270,13),(275,114),(97,27),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(248,98),(158,138),(136,113),(258,65),(315,129),(137,154),(100,9),(240,82),(179,94),(145,153),(114,46),(34,10),(139,126),(286,98),(279,89),(2,117),(229,57),(297,94),(201,61),(124,106),(64,106),(279,81),(17,30),(325,110),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,132),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(96,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,27),(122,21),(103,82),(147,157),
290:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(43,85),(336,12),(227,94),(135,118),(181,128),(68,126),(270,13),(276,114),(97,26),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(249,98),(158,138),(136,113),(259,65),(315,129),(137,154),(100,9),(241,82),(179,94),(145,153),(113,46),(34,10),(139,126),(286,98),(280,89),(2,117),(229,57),(297,94),(202,61),(124,106),(63,106),(279,81),(17,30),(326,110),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,133),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,26),(122,21),(103,82),(147,157),
291:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(42,85),(336,12),(228,94),(135,118),(181,128),(68,126),(270,13),(277,114),(97,25),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(250,98),(158,138),(136,113),(260,65),(315,129),(137,154),(100,9),(242,82),(179,94),(145,153),(112,46),(34,10),(139,126),(286,98),(281,89),(2,117),(229,57),(297,94),(203,61),(124,106),(62,106),(279,81),(17,30),(326,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(183,133),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,25),(122,21),(103,82),(147,157),
292:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(41,85),(336,12),(229,94),(135,118),(181,128),(68,126),(270,13),(278,114),(97,24),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(251,98),(158,138),(136,113),(261,65),(315,129),(137,154),(100,9),(243,82),(179,94),(145,153),(111,46),(34,10),(139,126),(286,98),(282,89),(2,117),(229,57),(297,94),(204,61),(124,106),(61,106),(279,81),(17,30),(327,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(183,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,24),(122,21),(103,82),(147,157),
293:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(41,84),(336,12),(229,95),(135,118),(181,128),(68,126),(270,13),(279,114),(97,23),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(252,98),(158,138),(136,113),(262,65),(315,129),(137,154),(100,9),(244,82),(179,94),(145,153),(110,46),(34,10),(139,126),(286,98),(283,89),(2,117),(229,57),(297,94),(205,61),(124,106),(60,106),(279,81),(17,30),(327,112),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(184,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,23),(122,21),(103,82),(147,157),
294:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(41,83),(336,12),(230,95),(135,118),(181,128),(68,126),(270,13),(280,114),(97,22),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(253,98),(158,138),(136,113),(263,65),(315,129),(137,154),(100,9),(245,82),(179,94),(145,153),(109,46),(34,10),(139,126),(286,98),(284,89),(2,117),(229,57),(297,94),(206,61),(124,106),(59,106),(279,81),(17,30),(328,112),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(185,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,22),(122,21),(103,82),(147,157),
295:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(41,82),(336,12),(230,96),(135,118),(181,128),(68,126),(270,13),(281,114),(97,21),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(254,98),(158,138),(136,113),(264,65),(315,129),(137,154),(100,9),(246,82),(179,94),(145,153),(108,46),(34,10),(139,126),(286,98),(285,89),(2,117),(229,57),(297,94),(206,60),(124,106),(58,106),(279,81),(17,30),(328,113),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(186,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,21),(122,21),(103,82),(147,157),
296:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(40,82),(336,12),(230,97),(135,118),(181,128),(68,126),(270,13),(282,114),(97,20),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(255,98),(158,138),(136,113),(265,65),(315,129),(137,154),(100,9),(247,82),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(286,89),(2,117),(229,57),(297,94),(206,59),(124,106),(57,106),(279,81),(17,30),(329,113),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(187,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,20),(122,21),(103,82),(147,157),
297:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(39,82),(336,12),(230,98),(135,118),(181,128),(68,126),(270,13),(283,114),(97,19),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(256,98),(158,138),(136,113),(266,65),(315,129),(137,154),(100,9),(248,82),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(287,89),(2,117),(229,57),(297,94),(206,58),(124,106),(56,106),(279,81),(17,30),(329,114),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(188,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),
298:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(39,81),(336,12),(230,99),(135,118),(181,128),(68,126),(270,13),(284,114),(97,18),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(257,98),(158,138),(136,113),(267,65),(315,129),(137,154),(100,9),(249,82),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(288,89),(2,117),(229,57),(297,94),(206,57),(124,106),(55,106),(279,81),(17,30),(329,115),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(189,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),
299:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(39,80),(336,12),(230,100),(135,118),(181,128),(68,126),(270,13),(285,114),(97,17),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(258,98),(158,138),(136,113),(268,65),(315,129),(137,154),(100,9),(250,82),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(289,89),(2,117),(229,57),(297,94),(206,56),(124,106),(54,106),(279,81),(17,30),(329,116),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(190,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),
300:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(38,80),(336,12),(230,101),(135,118),(181,128),(68,126),(270,13),(286,114),(97,16),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(259,98),(158,138),(136,113),(269,65),(315,129),(137,154),(100,9),(251,82),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(290,89),(2,117),(229,57),(297,94),(206,55),(124,106),(53,106),(279,81),(17,30),(330,116),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(191,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),
