270:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,167),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(133,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
271:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,168),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(134,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
272:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,169),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(135,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
273:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,170),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(136,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
274:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,171),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(137,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
275:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(97,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,172),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(138,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
276:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(98,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,173),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(139,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
277:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(99,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,174),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(140,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
278:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(100,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,175),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(141,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
279:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(101,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,176),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(142,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
280:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(102,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,177),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(143,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
281:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(103,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,178),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(144,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
282:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(104,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,179),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(145,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
283:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(105,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,180),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(146,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
284:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(106,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,181),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(147,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
285:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(107,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,182),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(148,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
286:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(108,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,183),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(149,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
287:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(109,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,184),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(150,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
288:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(110,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,185),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(151,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
289:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(111,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,186),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(152,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
290:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(112,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,187),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(153,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
291:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(113,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,188),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(154,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
292:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(114,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,189),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(155,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
293:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(115,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,190),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(156,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
294:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(116,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,191),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(157,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
295:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(116,169),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,192),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(158,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
296:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(117,169),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,193),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(159,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
297:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(118,169),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,194),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(159,151),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
298:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(119,169),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,195),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(159,150),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
299:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(120,169),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(102,174),(97,196),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(109,152),(202,86),(159,149),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(108,152),(164,35),
