225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(227,5),(274,6),(121,137),(162,85),(130,17),(38,120),(229,33),(173,89),(247,106),(208,162),(122,71),(33,46),(160,21),(255,94),(53,114),(191,49),(310,97),(226,77),(60,146),(73,143),(178,89),(9,47),(325,23),(181,76),(242,80),(121,101),(203,86),(49,123),(271,42),(41,55),(193,89),(302,25),(172,142),(101,57),(193,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,60),(159,86),(210,86),(208,98),(137,61),(140,161),(306,160),(40,32),(36,11),(299,11),(250,62),(280,70),(12,1),(237,122),(187,54),(159,117),(157,91),(314,126),(117,9),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(228,5),(275,6),(121,138),(163,85),(130,17),(38,120),(229,32),(173,89),(247,106),(208,162),(122,71),(33,46),(161,21),(256,94),(53,114),(192,49),(310,97),(227,77),(60,146),(73,143),(179,89),(9,47),(325,23),(181,76),(242,81),(120,101),(203,86),(49,124),(271,42),(40,55),(193,89),(302,25),(172,142),(101,57),(194,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,59),(160,86),(210,86),(209,98),(136,61),(140,161),(306,160),(40,32),(36,10),(299,11),(251,62),(280,70),(12,1),(237,122),(187,54),(159,117),(157,92),(314,126),(117,9),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(229,5),(276,6),(121,139),(164,85),(130,17),(38,120),(229,31),(173,89),(247,106),(208,162),(122,71),(33,46),(162,21),(257,94),(53,114),(193,49),(310,97),(228,77),(60,146),(73,143),(180,89),(9,47),(325,23),(181,76),(242,82),(119,101),(203,86),(49,125),(271,42),(39,55),(193,89),(302,25),(172,142),(101,57),(195,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,58),(161,86),(210,86),(210,98),(135,61),(140,161),(306,160),(40,32),(36,9),(299,11),(252,62),(280,70),(12,1),(237,122),(187,54),(159,117),(157,93),(314,126),(117,9),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(230,5),(277,6),(121,140),(165,85),(130,17),(38,120),(229,30),(173,89),(247,106),(208,162),(122,71),(33,46),(163,21),(258,94),(53,114),(194,49),(310,97),(229,77),(60,146),(73,143),(181,89),(9,47),(325,23),(181,76),(243,82),(118,101),(203,86),(49,126),(271,42),(38,55),(193,89),(302,25),(172,142),(101,57),(196,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,57),(162,86),(210,86),(211,98),(134,61),(140,161),(306,160),(40,32),(36,8),(299,11),(253,62),(280,70),(12,1),(237,122),(187,54),(159,117),(156,93),(314,126),(117,9),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(231,5),(278,6),(121,141),(166,85),(130,17),(38,120),(230,30),(173,89),(247,106),(208,162),(122,71),(33,46),(164,21),(259,94),(53,114),(195,49),(310,97),(229,76),(60,146),(73,143),(182,89),(9,47),(325,23),(181,76),(244,82),(117,101),(203,86),(49,127),(271,42),(37,55),(193,89),(302,25),(172,142),(101,57),(197,46),(316,115),(116,121),(129,137),(179,106),(206,129),(167,85),(200,98),(193,56),(163,86),(210,86),(212,98),(133,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,62),(280,70),(12,1),(237,122),(187,54),(159,117),(156,94),(314,126),(117,9),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,109),(14,112),(170,47),(57,22),(76,118),(232,58),(69,65),(232,5),(279,6),(121,142),(167,85),(130,17),(38,120),(230,29),(173,89),(247,106),(208,162),(122,71),(33,46),(165,21),(260,94),(53,114),(196,49),(310,97),(230,76),(60,146),(73,143),(183,89),(9,47),(325,23),(181,76),(245,82),(116,101),(203,86),(49,128),(271,42),(36,55),(193,89),(302,25),(172,142),(101,57),(198,46),(316,115),(116,121),(129,137),(179,106),(206,129),(167,86),(200,98),(193,55),(164,86),(210,86),(213,98),(132,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,63),(280,70),(12,1),(237,122),(187,54),(159,117),(155,94),(314,126),(117,9),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,109),(14,112),(170,47),(57,22),(76,118),(233,58),(69,65),(233,5),(280,6),(121,143),(168,85),(130,17),(38,120),(230,28),(173,89),(247,106),(208,162),(122,71),(33,46),(166,21),(261,94),(53,114),(197,49),(310,97),(230,75),(60,146),(73,143),(184,89),(9,47),(325,23),(181,76),(246,82),(115,101),(203,86),(49,129),(271,42),(35,55),(193,89),(302,25),(172,142),(101,57),(199,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,86),(200,98),(193,54),(165,86),(210,86),(214,98),(131,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,64),(280,70),(12,1),(237,122),(187,54),(159,117),(154,94),(314,126),(117,9),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,109),(14,112),(170,47),(57,22),(76,118),(234,58),(69,65),(234,5),(281,6),(121,144),(169,85),(130,17),(38,120),(230,27),(173,89),(247,106),(208,162),(122,71),(33,46),(167,21),(262,94),(53,114),(198,49),(310,97),(230,74),(60,146),(73,143),(185,89),(9,47),(325,23),(181,76),(247,82),(114,101),(203,86),(49,130),(271,42),(34,55),(193,89),(302,25),(172,142),(101,57),(200,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,53),(166,86),(210,86),(215,98),(130,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,65),(280,70),(12,1),(237,122),(187,54),(159,117),(153,94),(314,126),(117,9),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,109),(14,112),(170,47),(57,22),(76,118),(235,58),(69,65),(235,5),(282,6),(121,145),(169,84),(130,17),(38,120),(230,26),(173,89),(247,106),(208,162),(122,71),(33,46),(168,21),(263,94),(53,114),(199,49),(310,97),(230,73),(60,146),(73,143),(186,89),(9,47),(325,23),(181,76),(248,82),(113,101),(203,86),(49,131),(271,42),(33,55),(193,89),(302,25),(172,142),(101,57),(201,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,52),(167,86),(210,86),(216,98),(129,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,66),(280,70),(12,1),(237,122),(187,54),(159,117),(152,94),(314,126),(117,9),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,109),(14,112),(170,47),(57,22),(76,118),(236,58),(69,65),(236,5),(283,6),(121,146),(170,84),(130,17),(38,120),(231,26),(173,89),(247,106),(208,162),(122,71),(33,46),(169,21),(264,94),(53,114),(200,49),(310,97),(230,72),(60,146),(73,143),(187,89),(9,47),(325,23),(181,76),(249,82),(112,101),(203,86),(49,132),(271,42),(32,55),(193,89),(302,25),(172,142),(101,57),(202,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,51),(168,86),(210,86),(217,98),(128,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,67),(280,70),(12,1),(237,122),(187,54),(159,117),(151,94),(314,126),(117,9),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(237,5),(284,6),(121,147),(170,83),(130,17),(38,120),(232,26),(173,89),(247,106),(208,162),(122,71),(33,46),(170,21),(265,94),(53,114),(201,49),(310,97),(230,71),(60,146),(73,143),(188,89),(9,47),(325,23),(181,76),(250,82),(111,101),(203,86),(49,133),(271,42),(31,55),(193,89),(302,25),(172,142),(101,57),(203,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,50),(169,86),(210,86),(218,98),(127,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,68),(280,70),(12,1),(237,122),(187,54),(159,117),(150,94),(314,126),(117,9),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(238,5),(285,6),(121,148),(170,82),(130,17),(38,120),(233,26),(173,89),(247,106),(208,162),(122,71),(33,46),(171,21),(266,94),(53,114),(202,49),(310,97),(230,70),(60,146),(73,143),(189,89),(9,47),(325,23),(181,76),(251,82),(110,101),(203,86),(49,134),(271,42),(30,55),(193,89),(302,25),(172,142),(101,57),(204,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,49),(170,86),(210,86),(219,98),(126,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,69),(280,70),(12,1),(237,122),(187,54),(159,117),(149,94),(314,126),(117,9),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(239,5),(286,6),(121,149),(170,81),(130,17),(38,120),(234,26),(173,89),(247,106),(208,162),(122,71),(33,46),(172,21),(267,94),(53,114),(203,49),(310,97),(230,69),(60,146),(73,143),(190,89),(9,47),(325,23),(181,76),(252,82),(109,101),(203,86),(49,135),(271,42),(29,55),(193,89),(302,25),(172,142),(101,57),(205,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,48),(171,86),(210,86),(220,98),(125,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,70),(280,70),(12,1),(237,122),(187,54),(159,117),(148,94),(314,126),(117,9),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(240,5),(287,6),(121,150),(171,81),(130,17),(38,120),(235,26),(173,89),(247,106),(208,162),(122,71),(33,46),(173,21),(268,94),(53,114),(204,49),(310,97),(230,68),(60,146),(73,143),(191,89),(9,47),(325,23),(181,76),(253,82),(108,101),(203,86),(49,136),(271,42),(28,55),(193,89),(302,25),(172,142),(101,57),(206,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,47),(172,86),(210,86),(221,98),(124,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,71),(280,70),(12,1),(237,122),(187,54),(159,117),(147,94),(314,126),(117,9),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(241,5),(288,6),(121,151),(172,81),(130,17),(38,120),(236,26),(173,89),(247,106),(208,162),(122,71),(33,46),(174,21),(269,94),(53,114),(205,49),(310,97),(230,67),(60,146),(73,143),(192,89),(9,47),(325,23),(181,76),(253,83),(107,101),(203,86),(49,137),(271,42),(27,55),(193,89),(302,25),(172,142),(101,57),(207,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,46),(173,86),(210,86),(222,98),(123,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,72),(280,70),(12,1),(237,122),(187,54),(159,117),(146,94),(314,126),(117,9),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,109),(14,112),(170,47),(57,22),(76,118),(242,58),(69,65),(242,5),(289,6),(121,152),(173,81),(130,17),(38,120),(237,26),(173,89),(247,106),(208,162),(122,71),(33,46),(175,21),(270,94),(53,114),(206,49),(310,97),(230,66),(60,146),(73,143),(193,89),(9,47),(325,23),(181,76),(253,84),(106,101),(203,86),(49,138),(271,42),(26,55),(193,88),(302,25),(172,142),(101,57),(208,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,45),(174,86),(210,86),(223,98),(122,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,73),(280,70),(12,1),(237,122),(187,54),(159,117),(146,95),(314,126),(117,9),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,109),(14,112),(170,47),(57,22),(76,118),(243,58),(69,65),(242,4),(290,6),(121,153),(174,81),(130,17),(38,120),(238,26),(173,89),(247,106),(208,162),(122,71),(33,46),(176,21),(271,94),(53,114),(207,49),(310,97),(230,65),(60,146),(73,143),(194,89),(9,47),(325,23),(181,76),(253,85),(105,101),(203,86),(49,139),(271,42),(25,55),(193,89),(302,25),(172,142),(101,57),(209,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,44),(175,86),(210,86),(224,98),(121,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,74),(280,70),(12,1),(237,122),(187,54),(159,117),(145,95),(314,126),(117,9),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,109),(14,112),(170,47),(57,22),(76,118),(244,58),(69,65),(242,4),(291,6),(121,154),(175,81),(130,17),(38,120),(239,26),(173,89),(247,106),(208,162),(122,71),(33,46),(177,21),(272,94),(53,114),(208,49),(310,97),(230,64),(60,146),(73,143),(195,89),(9,47),(325,23),(181,76),(254,85),(104,101),(203,86),(49,140),(271,42),(24,55),(193,89),(302,25),(172,142),(101,57),(210,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,43),(176,86),(210,86),(225,98),(120,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,75),(280,70),(12,1),(237,122),(187,54),(159,117),(145,96),(314,126),(117,9),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,109),(14,112),(170,47),(57,22),(76,118),(245,58),(69,65),(242,4),(292,6),(121,155),(176,81),(130,17),(38,120),(240,26),(173,89),(247,106),(208,162),(122,71),(33,46),(178,21),(273,94),(53,114),(209,49),(310,97),(230,63),(60,146),(73,143),(196,89),(9,47),(325,23),(181,76),(255,85),(103,101),(203,86),(49,141),(271,42),(23,55),(193,89),(302,25),(172,142),(101,57),(211,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(177,86),(210,86),(226,98),(119,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,76),(280,70),(12,1),(237,122),(187,54),(159,117),(145,97),(314,126),(117,9),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,109),(14,112),(170,47),(57,22),(76,118),(246,58),(69,65),(242,4),(293,6),(121,156),(177,81),(130,17),(38,120),(241,26),(173,89),(247,106),(208,162),(122,71),(33,46),(179,21),(274,94),(53,114),(210,49),(310,97),(230,62),(60,146),(73,143),(197,89),(9,47),(325,23),(181,76),(256,85),(102,101),(203,86),(49,142),(271,42),(22,55),(193,89),(302,25),(172,142),(101,57),(212,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(178,86),(210,86),(227,98),(118,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,77),(280,70),(12,1),(237,122),(187,54),(159,117),(144,97),(314,126),(117,9),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,109),(14,112),(170,47),(57,22),(76,118),(247,58),(69,65),(242,4),(294,6),(121,157),(178,81),(130,17),(38,120),(242,26),(173,89),(247,106),(208,162),(122,71),(33,46),(180,21),(275,94),(53,114),(210,49),(310,97),(230,61),(60,146),(73,143),(198,89),(9,47),(325,23),(181,76),(256,86),(101,101),(203,86),(49,143),(271,42),(21,55),(193,89),(302,25),(172,142),(101,57),(213,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(179,86),(210,86),(228,98),(117,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,78),(280,70),(12,1),(237,122),(187,54),(159,117),(144,98),(314,126),(117,9),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,109),(14,112),(170,47),(57,22),(76,118),(248,58),(69,65),(242,4),(295,6),(120,157),(179,81),(130,17),(38,120),(243,26),(173,89),(247,106),(208,162),(122,71),(33,46),(181,21),(276,94),(53,114),(210,49),(310,97),(230,60),(60,146),(73,143),(199,89),(9,47),(325,23),(181,76),(257,86),(100,101),(203,86),(49,144),(271,42),(20,55),(193,89),(302,25),(172,142),(101,57),(214,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(180,86),(210,86),(229,98),(116,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,79),(280,70),(12,1),(237,122),(187,54),(159,117),(143,98),(314,126),(117,9),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,109),(14,112),(170,47),(57,22),(76,118),(249,58),(69,65),(242,4),(296,6),(119,157),(180,81),(130,17),(38,120),(244,26),(173,89),(247,106),(208,162),(122,71),(33,46),(182,21),(277,94),(53,114),(210,49),(310,97),(230,59),(60,146),(73,143),(200,89),(9,47),(325,23),(181,76),(258,86),(99,101),(203,86),(49,145),(271,42),(19,55),(193,89),(302,25),(172,142),(101,57),(215,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(181,86),(210,86),(230,98),(115,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,80),(280,70),(12,1),(237,122),(187,54),(159,117),(142,98),(314,126),(117,9),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,109),(14,112),(170,47),(57,22),(76,118),(250,58),(69,65),(242,4),(297,6),(118,157),(181,81),(130,17),(38,120),(245,26),(173,89),(247,106),(208,162),(122,71),(33,46),(183,21),(278,94),(53,114),(210,49),(310,97),(230,58),(60,146),(73,143),(201,89),(9,47),(325,23),(181,76),(259,86),(98,101),(203,86),(49,146),(271,42),(18,55),(193,89),(302,25),(172,142),(101,57),(216,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(182,86),(210,86),(231,98),(114,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,81),(280,70),(12,1),(237,122),(187,54),(159,117),(141,98),(314,126),(117,9),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,109),(14,112),(170,47),(57,22),(76,118),(251,58),(69,65),(242,4),(298,6),(118,157),(181,80),(130,17),(38,120),(246,26),(173,89),(247,106),(208,162),(122,71),(33,46),(184,21),(279,94),(53,114),(210,49),(310,97),(230,57),(60,146),(73,143),(202,89),(9,47),(325,23),(181,76),(260,86),(97,101),(203,86),(49,147),(271,42),(17,55),(193,89),(302,25),(172,142),(101,57),(217,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(183,86),(210,86),(232,98),(113,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,82),(280,70),(12,1),(237,122),(187,54),(159,117),(140,98),(314,126),(117,9),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,109),(14,112),(170,47),(57,22),(76,118),(252,58),(69,65),(242,4),(299,6),(118,157),(181,79),(130,17),(38,120),(247,26),(173,89),(247,106),(208,162),(122,71),(33,46),(185,21),(280,94),(53,114),(210,49),(310,97),(230,56),(60,146),(73,143),(203,89),(9,47),(325,23),(181,76),(261,86),(96,101),(203,86),(49,148),(271,42),(16,55),(193,89),(302,25),(172,142),(101,57),(218,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(184,86),(210,86),(233,98),(112,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,83),(280,70),(12,1),(237,122),(187,54),(159,117),(139,98),(314,126),(117,9),
251:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,109),(14,112),(170,47),(57,22),(76,118),(253,58),(69,65),(242,4),(300,6),(118,157),(182,79),(130,17),(38,120),(248,26),(173,89),(247,106),(208,162),(122,71),(33,46),(186,21),(281,94),(53,114),(210,49),(310,97),(230,55),(60,146),(73,143),(204,89),(9,47),(325,23),(181,76),(262,86),(95,101),(203,86),(49,149),(271,42),(15,55),(193,89),(302,25),(172,142),(101,57),(219,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(185,86),(210,86),(234,98),(111,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,84),(280,70),(12,1),(237,122),(187,54),(159,117),(138,98),(314,126),(117,9),
252:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,109),(14,112),(170,47),(57,22),(76,118),(254,58),(69,65),(242,4),(301,6),(118,157),(182,78),(130,17),(38,120),(249,26),(173,89),(247,106),(208,162),(122,71),(33,46),(187,21),(282,94),(53,114),(210,49),(310,97),(230,54),(60,146),(73,143),(205,89),(9,47),(325,23),(181,76),(263,86),(94,101),(203,86),(49,150),(271,42),(14,55),(193,89),(302,25),(172,142),(101,57),(220,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(186,86),(210,86),(235,98),(110,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,85),(280,70),(12,1),(237,122),(187,54),(159,117),(137,98),(314,126),(117,9),
