224:(189,174),(38,72),(171,109),(140,92),(238,100),(133,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,164),(129,169),(118,157),(179,109),(176,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(60,167),(114,159),(87,226),(99,185),(85,91),(208,194),(132,43),(163,70),(188,175),(135,52),(193,42),(201,72),(47,149),(162,20),(108,173),(34,161),(141,165),(51,62),(121,160),(218,119),(72,228),(172,91),(165,73),(230,124),(181,134),(191,160),(99,170),(185,94),(106,51),(188,157),(167,126),(239,101),(207,34),(147,110),(67,52),(191,174),(56,71),(109,173),(180,87),(181,176),(72,48),(184,93),(185,26),(125,118),(110,37),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(133,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,164),(129,169),(117,157),(179,108),(176,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(59,167),(114,159),(87,226),(99,185),(85,91),(209,194),(132,43),(163,70),(188,175),(135,52),(194,42),(201,72),(47,149),(162,20),(107,173),(34,161),(140,165),(51,62),(120,160),(218,119),(72,228),(172,91),(165,72),(230,124),(181,134),(191,160),(99,170),(185,93),(106,51),(188,157),(167,126),(239,101),(207,34),(146,110),(67,51),(191,174),(55,71),(108,173),(180,86),(181,176),(72,48),(184,92),(185,26),(125,118),(110,37),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(132,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,164),(129,169),(116,157),(179,107),(176,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(58,167),(114,159),(87,226),(99,185),(85,91),(209,195),(132,43),(163,70),(188,175),(135,52),(194,41),(201,72),(47,149),(162,20),(106,173),(34,161),(139,165),(51,62),(119,160),(218,119),(72,228),(172,91),(165,71),(230,124),(181,134),(191,160),(99,170),(185,92),(106,51),(188,157),(167,126),(239,101),(207,34),(146,109),(67,50),(191,174),(54,71),(107,173),(180,85),(181,176),(72,48),(184,91),(185,26),(125,118),(110,37),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(131,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,164),(129,169),(115,157),(179,106),(176,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(57,167),(114,159),(87,226),(99,185),(85,91),(210,195),(132,43),(163,70),(188,175),(135,52),(194,40),(201,72),(47,149),(162,20),(105,173),(34,161),(139,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,70),(230,124),(181,134),(191,160),(99,170),(186,92),(106,51),(188,157),(167,126),(239,101),(207,34),(146,108),(67,49),(191,174),(53,71),(106,173),(180,84),(181,176),(72,48),(184,90),(185,26),(125,118),(110,37),
228:(189,174),(38,72),(171,109),(140,92),(238,100),(130,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,164),(129,169),(114,157),(179,105),(176,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(56,167),(114,159),(87,226),(99,185),(85,91),(210,196),(132,43),(163,70),(188,175),(135,52),(195,40),(201,72),(47,149),(162,20),(104,173),(34,161),(138,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,69),(230,124),(181,134),(191,160),(99,170),(186,91),(106,51),(188,157),(167,126),(239,101),(207,34),(146,107),(67,48),(191,174),(52,71),(105,173),(180,83),(181,176),(72,48),(185,90),(185,26),(125,118),(110,37),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(130,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,164),(129,169),(113,157),(180,105),(176,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(55,167),(114,159),(87,226),(99,185),(85,91),(210,197),(132,43),(163,70),(188,175),(135,52),(196,40),(201,72),(47,149),(162,20),(103,173),(34,161),(138,167),(51,62),(118,160),(218,119),(72,228),(172,91),(165,68),(230,124),(181,134),(191,160),(99,170),(186,90),(106,51),(188,157),(167,126),(239,101),(207,34),(146,106),(67,47),(191,174),(51,71),(104,173),(180,82),(181,176),(72,48),(185,89),(185,26),(125,118),(110,37),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(130,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,164),(129,169),(112,157),(180,104),(177,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(54,167),(114,159),(87,226),(99,185),(85,91),(210,198),(132,43),(163,70),(188,175),(135,52),(197,40),(201,72),(47,149),(162,20),(102,173),(34,161),(138,168),(51,62),(118,160),(218,119),(72,228),(172,91),(165,67),(230,124),(181,134),(191,160),(99,170),(187,90),(106,51),(188,157),(167,126),(239,101),(207,34),(145,106),(67,46),(191,174),(50,71),(103,173),(180,81),(181,176),(72,48),(185,88),(185,26),(125,118),(110,37),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(129,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,164),(129,169),(111,157),(180,103),(178,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(53,167),(114,159),(87,226),(99,185),(85,91),(210,199),(132,43),(163,70),(188,175),(135,52),(197,39),(201,72),(47,149),(162,20),(101,173),(34,161),(137,168),(51,62),(118,160),(218,119),(72,228),(172,91),(165,66),(230,124),(181,134),(191,160),(99,170),(187,89),(106,51),(188,157),(167,126),(239,101),(207,34),(145,105),(67,45),(191,174),(49,71),(102,173),(180,80),(181,176),(72,48),(186,88),(185,26),(125,118),(110,37),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(128,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,164),(129,169),(110,157),(180,102),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(52,167),(114,159),(87,226),(99,185),(85,91),(210,200),(132,43),(163,70),(188,175),(135,52),(198,39),(201,72),(47,149),(162,20),(100,173),(34,161),(137,169),(51,62),(118,160),(218,119),(72,228),(172,91),(165,65),(230,124),(181,134),(191,160),(99,170),(187,88),(106,51),(188,157),(167,126),(239,101),(207,34),(145,104),(67,44),(191,174),(48,71),(101,173),(180,79),(181,176),(72,48),(186,87),(185,26),(125,118),(110,37),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(127,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,164),(129,169),(109,157),(181,102),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,167),(114,159),(87,226),(99,185),(85,91),(210,201),(132,43),(163,70),(188,175),(135,52),(199,39),(201,72),(47,149),(162,20),(99,173),(34,161),(137,170),(51,62),(118,160),(218,119),(72,228),(172,91),(165,64),(230,124),(181,134),(191,160),(99,170),(187,87),(106,51),(188,157),(167,126),(239,101),(207,34),(145,103),(67,43),(191,174),(47,71),(100,173),(180,78),(181,176),(72,48),(186,86),(185,26),(125,118),(110,37),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(126,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,164),(129,169),(108,157),(181,101),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,167),(114,159),(87,226),(99,185),(85,91),(210,202),(132,43),(163,70),(188,175),(135,52),(199,38),(201,72),(47,149),(162,20),(98,173),(34,161),(137,171),(51,62),(118,160),(218,119),(72,228),(172,91),(165,63),(230,124),(181,134),(191,160),(99,170),(187,86),(106,51),(188,157),(167,126),(239,101),(207,34),(144,103),(67,42),(191,174),(46,71),(100,174),(180,77),(181,176),(72,48),(186,86),(185,26),(125,118),(110,37),
235:(189,174),(38,72),(171,109),(140,92),(238,100),(126,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,164),(129,169),(107,157),(182,101),(179,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,167),(114,159),(87,226),(99,185),(85,91),(211,202),(132,43),(163,70),(188,175),(135,52),(199,37),(201,72),(47,149),(162,20),(97,173),(34,161),(137,172),(51,62),(118,160),(218,119),(72,228),(172,91),(165,62),(230,124),(181,134),(191,160),(99,170),(188,86),(106,51),(188,157),(167,126),(239,101),(207,34),(144,102),(67,41),(191,174),(45,71),(99,174),(180,76),(181,176),(72,48),(187,86),(185,26),(125,118),(110,37),
236:(189,174),(38,72),(171,109),(140,92),(238,100),(125,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,164),(129,169),(106,157),(183,101),(180,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,167),(114,159),(87,226),(99,185),(85,91),(211,203),(132,43),(163,70),(188,175),(135,52),(199,36),(201,72),(47,149),(162,20),(96,173),(34,161),(137,173),(51,62),(118,160),(218,119),(72,228),(172,91),(165,61),(230,124),(181,134),(191,160),(99,170),(188,85),(106,51),(188,157),(167,126),(239,101),(207,34),(143,102),(67,41),(191,174),(44,71),(99,175),(180,75),(181,176),(72,48),(188,86),(185,26),(125,118),(110,37),
237:(189,174),(38,72),(171,109),(140,92),(238,100),(124,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,164),(129,169),(105,157),(184,101),(181,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,167),(114,159),(87,226),(99,185),(85,91),(212,203),(132,43),(163,70),(188,175),(135,52),(200,36),(201,72),(47,149),(162,20),(95,173),(34,161),(136,173),(51,62),(118,160),(218,119),(72,228),(172,91),(165,60),(230,124),(181,134),(191,160),(99,170),(188,84),(106,51),(188,157),(167,126),(239,101),(207,34),(143,101),(67,41),(191,174),(43,71),(98,175),(180,74),(181,176),(72,48),(189,86),(185,26),(125,118),(110,37),
238:(189,174),(38,72),(171,109),(140,92),(238,100),(124,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,164),(129,169),(104,157),(185,101),(181,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,167),(114,159),(87,226),(99,185),(85,91),(212,204),(132,43),(163,70),(188,175),(135,52),(200,35),(201,72),(47,149),(162,20),(94,173),(34,161),(135,173),(51,62),(118,160),(218,119),(72,228),(172,91),(165,59),(230,124),(181,134),(191,160),(99,170),(188,83),(106,51),(188,157),(167,126),(239,101),(207,34),(143,100),(67,41),(191,174),(42,71),(98,176),(180,73),(181,176),(72,48),(190,86),(185,26),(125,118),(110,37),
239:(189,174),(38,72),(171,109),(140,92),(238,100),(123,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,164),(129,169),(103,157),(185,100),(182,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,167),(114,159),(87,226),(99,185),(85,91),(213,204),(132,43),(163,70),(188,175),(135,52),(200,34),(201,72),(47,149),(162,20),(93,173),(34,161),(134,173),(51,62),(118,160),(218,119),(72,228),(172,91),(165,58),(230,124),(181,134),(191,160),(99,170),(188,82),(106,51),(188,157),(167,126),(239,101),(207,34),(143,99),(67,41),(191,174),(41,71),(97,176),(180,72),(181,176),(72,48),(191,86),(185,26),(125,118),(110,37),
240:(189,174),(38,72),(171,109),(140,92),(238,100),(123,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,164),(129,169),(102,157),(185,99),(182,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(213,205),(132,43),(163,70),(188,175),(135,52),(201,34),(201,72),(47,149),(162,20),(92,173),(34,161),(133,173),(51,62),(118,160),(218,119),(72,228),(172,91),(165,57),(230,124),(181,134),(191,160),(99,170),(189,82),(106,51),(188,157),(167,126),(239,101),(207,34),(142,99),(67,41),(191,174),(40,71),(97,177),(180,71),(181,176),(72,48),(192,86),(185,26),(125,118),(110,37),
241:(189,174),(38,72),(171,109),(140,92),(238,100),(122,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(101,157),(185,98),(182,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(214,205),(132,43),(163,70),(188,175),(135,52),(202,34),(201,72),(47,149),(162,20),(91,173),(34,161),(132,173),(51,62),(118,160),(218,119),(72,228),(172,91),(164,57),(230,124),(181,134),(191,160),(99,170),(190,82),(106,51),(188,157),(167,126),(239,101),(207,34),(141,99),(67,41),(191,174),(39,71),(97,178),(180,70),(181,176),(72,48),(193,86),(185,26),(125,118),(110,37),
242:(189,174),(38,72),(171,109),(140,92),(238,100),(122,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(100,157),(185,97),(182,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(215,205),(132,43),(163,70),(188,175),(135,52),(203,34),(201,72),(47,149),(162,20),(90,173),(34,161),(131,173),(51,62),(118,160),(218,119),(72,228),(172,91),(163,57),(230,124),(181,134),(191,160),(99,170),(190,81),(106,51),(188,157),(167,126),(239,101),(207,34),(140,99),(67,41),(191,174),(38,71),(97,179),(180,69),(181,176),(72,48),(194,86),(185,26),(125,118),(110,37),
243:(189,174),(38,72),(171,109),(140,92),(238,100),(121,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(99,157),(185,96),(183,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(216,205),(132,43),(163,70),(188,175),(135,52),(204,34),(201,72),(47,149),(162,20),(89,173),(34,161),(130,173),(51,62),(118,160),(218,119),(72,228),(172,91),(162,57),(230,124),(181,134),(191,160),(99,170),(190,80),(106,51),(188,157),(167,126),(239,101),(207,34),(140,98),(67,41),(191,174),(37,71),(97,180),(180,68),(181,176),(72,48),(195,86),(185,26),(125,118),(110,37),
244:(189,174),(38,72),(171,109),(140,92),(238,100),(120,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(98,157),(185,95),(184,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(217,205),(132,43),(163,70),(188,175),(135,52),(205,34),(201,72),(47,149),(162,20),(88,173),(34,161),(129,173),(51,62),(118,160),(218,119),(72,228),(172,91),(162,56),(230,124),(181,134),(191,160),(99,170),(191,80),(106,51),(188,157),(167,126),(239,101),(207,34),(140,97),(67,41),(191,174),(36,71),(97,181),(180,67),(181,176),(72,48),(196,86),(185,26),(125,118),(110,37),
245:(189,174),(38,72),(171,109),(140,92),(238,100),(119,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(97,157),(185,94),(185,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(218,205),(132,43),(163,70),(188,175),(135,52),(206,34),(201,72),(47,149),(162,20),(87,173),(34,161),(128,173),(51,62),(118,160),(218,119),(72,228),(172,91),(161,56),(230,124),(181,134),(191,160),(99,170),(191,79),(106,51),(188,157),(167,126),(239,101),(207,34),(140,96),(67,41),(191,174),(36,71),(97,182),(180,66),(181,176),(72,48),(197,86),(185,26),(125,118),(110,37),
246:(189,174),(38,72),(171,109),(140,92),(238,100),(119,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(96,157),(185,93),(185,99),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(218,206),(132,43),(163,70),(188,175),(135,52),(207,34),(201,72),(47,149),(162,20),(86,173),(34,161),(127,173),(51,62),(118,160),(218,119),(72,228),(172,91),(160,56),(230,124),(181,134),(191,160),(99,170),(191,78),(106,51),(188,157),(167,126),(239,101),(208,34),(140,95),(67,41),(191,174),(36,71),(97,183),(180,65),(181,176),(72,48),(198,86),(185,26),(125,118),(110,37),
247:(189,174),(38,72),(171,109),(140,92),(238,100),(119,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(95,157),(186,93),(185,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,206),(132,43),(163,70),(188,175),(135,52),(208,34),(201,72),(47,149),(162,20),(85,173),(34,161),(126,173),(51,62),(118,160),(218,119),(72,228),(172,91),(159,56),(230,124),(181,134),(191,160),(99,170),(191,77),(106,51),(188,157),(167,126),(239,101),(209,34),(140,94),(67,41),(191,174),(36,71),(97,184),(180,64),(181,176),(72,48),(199,86),(185,26),(125,118),(110,37),
248:(189,174),(38,72),(171,109),(140,92),(238,100),(118,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(94,157),(186,92),(185,97),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,206),(132,43),(163,70),(188,175),(135,52),(209,34),(201,72),(47,149),(162,20),(84,173),(34,161),(125,173),(51,62),(118,160),(218,119),(72,228),(172,91),(159,55),(230,124),(181,134),(191,160),(99,170),(192,77),(106,51),(188,157),(167,126),(239,101),(209,33),(140,93),(67,41),(191,174),(36,71),(97,185),(180,63),(181,176),(72,48),(200,86),(185,26),(125,118),(110,37),
249:(189,174),(38,72),(171,109),(140,92),(238,100),(117,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(93,157),(186,91),(185,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,207),(132,43),(163,70),(188,175),(135,52),(210,34),(201,72),(47,149),(162,20),(83,173),(34,161),(124,173),(51,62),(118,160),(218,119),(72,228),(172,91),(158,55),(230,124),(181,134),(191,160),(99,170),(193,77),(106,51),(188,157),(167,126),(239,101),(208,33),(139,93),(67,41),(191,174),(36,71),(97,186),(180,62),(181,176),(72,48),(201,86),(185,26),(125,118),(110,37),
250:(189,174),(38,72),(171,109),(140,92),(238,100),(116,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(92,157),(186,90),(185,95),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,208),(132,43),(163,70),(188,175),(135,52),(211,34),(201,72),(47,149),(162,20),(82,173),(34,161),(123,173),(51,62),(118,160),(218,119),(72,228),(172,91),(158,54),(230,124),(181,134),(191,160),(99,170),(194,77),(106,51),(188,157),(167,126),(239,101),(207,33),(139,92),(67,41),(191,174),(36,71),(97,187),(180,61),(181,176),(72,48),(201,87),(185,26),(125,118),(110,37),
251:(189,174),(38,72),(171,109),(140,92),(238,100),(115,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(91,157),(186,89),(185,94),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,208),(132,43),(163,70),(188,175),(135,52),(212,34),(201,72),(47,149),(162,20),(81,173),(34,161),(122,173),(51,62),(118,160),(218,119),(72,228),(172,91),(158,53),(230,124),(181,134),(191,160),(99,170),(194,76),(106,51),(188,157),(167,126),(239,101),(207,34),(139,91),(67,41),(191,174),(36,71),(97,188),(180,60),(181,176),(72,48),(202,87),(185,26),(125,118),(110,37),
252:(189,174),(38,72),(171,109),(140,92),(238,100),(114,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(90,157),(186,88),(185,93),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(80,173),(34,161),(121,173),(51,62),(118,160),(218,119),(72,228),(172,91),(158,52),(230,124),(181,134),(191,160),(99,170),(194,75),(106,51),(188,157),(167,126),(239,101),(207,34),(139,90),(67,41),(191,174),(36,71),(97,189),(180,59),(181,176),(72,48),(203,87),(185,26),(125,118),(110,37),
253:(189,174),(38,72),(171,109),(140,92),(238,100),(113,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(89,157),(186,87),(185,92),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,210),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(79,173),(34,161),(120,173),(51,62),(118,160),(218,119),(72,228),(172,91),(157,52),(230,124),(181,134),(191,160),(99,170),(195,75),(106,51),(188,157),(167,126),(239,101),(207,34),(138,90),(67,41),(191,174),(36,71),(97,190),(180,58),(181,176),(72,48),(203,88),(185,26),(125,118),(110,37),
