236:(314,147),(76,109),(266,157),(164,146),(133,64),(279,22),(307,80),(111,145),(65,141),(98,71),(154,54),(233,45),(206,113),(321,38),(95,97),(282,81),(156,158),(258,78),(184,154),(250,53),(256,62),(25,3),(104,62),(73,123),(44,152),(27,44),(83,130),(299,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(316,116),(325,18),(134,82),(133,102),(83,81),(296,77),(274,50),(167,105),(122,79),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,33),(96,94),(266,41),(45,98),(88,86),(42,107),(167,69),(251,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(66,114),(102,65),(25,35),(89,157),(39,84),(2,17),(55,109),(193,34),(129,73),(256,98),(91,57),(328,99),(229,97),
237:(314,147),(75,109),(266,157),(164,146),(133,65),(279,22),(307,80),(111,145),(65,141),(98,72),(154,54),(233,45),(206,113),(321,38),(95,97),(283,81),(156,158),(258,78),(184,154),(251,53),(257,62),(25,3),(104,62),(73,122),(44,152),(27,44),(83,130),(300,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(317,116),(325,18),(134,83),(133,102),(83,81),(296,77),(274,50),(167,105),(122,78),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,34),(95,94),(266,40),(45,99),(87,86),(42,107),(167,69),(252,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(65,114),(102,65),(25,35),(88,157),(39,83),(2,17),(55,109),(193,34),(129,73),(257,98),(91,57),(328,99),(229,97),
238:(314,147),(74,109),(266,157),(164,146),(133,66),(279,22),(307,80),(111,145),(65,141),(98,73),(154,54),(233,45),(206,113),(321,38),(95,97),(284,81),(156,158),(258,78),(184,154),(252,53),(258,62),(25,3),(104,62),(73,121),(44,152),(27,44),(83,130),(301,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(318,116),(325,18),(134,84),(133,102),(83,81),(296,77),(274,50),(167,105),(122,77),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,35),(94,94),(266,39),(45,100),(86,86),(42,107),(167,69),(253,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(64,114),(102,65),(25,35),(87,157),(39,82),(2,17),(55,109),(193,34),(129,73),(258,98),(91,57),(328,99),(229,97),
239:(314,147),(73,109),(266,157),(164,146),(133,67),(279,22),(307,80),(111,145),(65,141),(98,74),(154,54),(233,45),(206,113),(321,38),(95,97),(285,81),(156,158),(258,78),(184,154),(253,53),(259,62),(25,3),(104,62),(73,120),(44,152),(27,44),(83,130),(302,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(319,116),(325,18),(134,85),(133,102),(83,81),(296,77),(274,50),(167,105),(122,76),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,36),(93,94),(266,38),(45,101),(85,86),(42,107),(167,69),(254,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(63,114),(102,65),(25,35),(86,157),(39,81),(2,17),(55,109),(193,34),(129,73),(259,98),(91,57),(328,99),(229,97),
240:(314,147),(73,108),(266,157),(164,146),(133,68),(279,22),(307,80),(111,145),(65,141),(98,75),(154,54),(233,45),(206,113),(321,38),(95,97),(286,81),(156,158),(258,78),(184,154),(254,53),(260,62),(25,3),(104,62),(73,119),(44,152),(27,44),(83,130),(302,41),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(320,116),(325,18),(134,86),(133,102),(83,81),(296,77),(274,50),(167,105),(122,75),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,37),(92,94),(266,37),(45,102),(84,86),(42,107),(167,69),(255,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(62,114),(102,65),(25,35),(85,157),(39,80),(2,17),(55,109),(193,34),(129,73),(260,98),(91,57),(328,99),(229,97),
241:(314,147),(73,107),(266,157),(164,146),(133,69),(279,22),(307,80),(111,145),(65,141),(98,76),(154,54),(233,45),(206,113),(321,38),(95,97),(287,81),(156,158),(258,78),(184,154),(255,53),(261,62),(25,3),(104,62),(73,118),(44,152),(27,44),(83,130),(302,40),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(321,116),(325,18),(134,87),(133,102),(83,81),(296,77),(274,50),(167,105),(122,74),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,38),(91,94),(266,36),(45,103),(83,86),(42,107),(167,69),(256,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(61,114),(102,65),(25,35),(84,157),(39,79),(2,17),(55,109),(193,34),(129,73),(261,98),(91,57),(328,99),(229,97),
242:(314,147),(73,106),(266,157),(164,146),(133,70),(279,22),(307,80),(111,145),(65,141),(98,77),(154,54),(233,45),(206,113),(321,38),(95,97),(288,81),(156,158),(258,78),(184,154),(256,53),(262,62),(25,3),(104,62),(73,117),(44,152),(27,44),(83,130),(302,39),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(322,116),(325,18),(134,88),(133,102),(83,81),(296,77),(274,50),(167,105),(122,73),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,39),(91,94),(266,35),(45,104),(82,86),(42,107),(167,69),(257,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(60,114),(102,65),(25,35),(83,157),(39,78),(2,17),(55,109),(193,34),(129,73),(262,98),(91,57),(328,99),(229,97),
243:(314,147),(72,106),(266,157),(164,146),(133,71),(279,22),(307,80),(111,145),(65,141),(98,78),(154,54),(233,45),(206,113),(321,38),(95,97),(289,81),(156,158),(258,78),(184,154),(257,53),(263,62),(25,3),(104,62),(73,116),(44,152),(27,44),(83,130),(302,38),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(323,116),(325,18),(134,89),(133,102),(83,81),(296,77),(274,50),(167,105),(122,72),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,40),(91,94),(266,34),(45,105),(81,86),(42,107),(167,69),(258,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(59,114),(102,65),(25,35),(82,157),(39,77),(2,17),(55,109),(193,34),(129,73),(263,98),(91,57),(328,99),(229,97),
244:(314,147),(71,106),(266,157),(164,146),(133,72),(279,22),(307,80),(111,145),(65,141),(98,79),(154,54),(233,45),(206,113),(321,38),(95,97),(290,81),(156,158),(258,78),(184,154),(258,53),(264,62),(25,3),(104,62),(73,115),(44,152),(27,44),(83,130),(302,37),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(324,116),(325,18),(134,90),(133,102),(83,81),(296,77),(274,50),(167,105),(122,71),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,41),(91,94),(267,34),(45,106),(80,86),(42,107),(167,69),(259,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(58,114),(102,65),(25,35),(81,157),(39,76),(2,17),(55,109),(193,34),(129,73),(264,98),(91,57),(328,99),(229,97),
245:(314,147),(70,106),(266,157),(164,146),(133,73),(279,22),(307,80),(111,145),(65,141),(98,80),(154,54),(233,45),(206,113),(321,38),(95,97),(291,81),(156,158),(258,78),(184,154),(259,53),(265,62),(25,3),(104,62),(73,114),(44,152),(27,44),(83,130),(302,36),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(325,116),(325,18),(134,91),(133,102),(83,81),(296,77),(274,50),(167,105),(122,70),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,42),(91,94),(268,34),(45,107),(79,86),(42,107),(167,69),(260,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(57,114),(102,65),(25,35),(80,157),(39,75),(2,17),(55,109),(193,34),(129,73),(265,98),(91,57),(328,99),(229,97),
246:(314,147),(69,106),(266,157),(164,146),(133,74),(279,22),(307,80),(111,145),(65,141),(98,81),(154,54),(233,45),(206,113),(321,38),(95,97),(292,81),(156,158),(258,78),(184,154),(260,53),(266,62),(25,3),(104,62),(73,113),(44,152),(27,44),(83,130),(302,35),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(326,116),(325,18),(134,92),(133,102),(83,81),(296,77),(274,50),(167,105),(122,69),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,43),(91,94),(269,34),(45,108),(78,86),(42,107),(167,69),(261,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(56,114),(102,65),(25,35),(79,157),(39,74),(2,17),(55,109),(193,34),(129,73),(266,98),(91,57),(328,99),(229,97),
247:(314,147),(68,106),(266,157),(164,146),(133,75),(279,22),(307,80),(111,145),(65,141),(98,82),(154,54),(233,45),(206,113),(321,38),(95,97),(293,81),(156,158),(258,78),(184,154),(261,53),(267,62),(25,3),(104,62),(73,112),(44,152),(27,44),(83,130),(302,34),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(327,116),(325,18),(134,93),(133,102),(83,81),(296,77),(274,50),(167,105),(122,68),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,44),(91,94),(270,34),(45,109),(77,86),(42,107),(167,69),(262,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(55,114),(102,65),(25,35),(78,157),(39,73),(2,17),(55,109),(193,34),(129,73),(267,98),(91,57),(328,99),(229,97),
248:(314,147),(67,106),(266,157),(164,146),(133,76),(279,22),(307,80),(111,145),(65,141),(98,83),(154,54),(233,45),(206,113),(321,38),(95,97),(294,81),(156,158),(258,78),(184,154),(262,53),(268,62),(25,3),(104,62),(73,111),(44,152),(27,44),(83,130),(302,33),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(328,116),(325,18),(134,94),(133,102),(83,81),(296,77),(274,50),(167,105),(122,67),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,45),(91,94),(271,34),(45,110),(76,86),(42,107),(167,69),(263,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(54,114),(102,65),(25,35),(77,157),(39,72),(2,17),(55,109),(193,34),(129,73),(268,98),(91,57),(328,99),(229,97),
249:(314,147),(66,106),(266,157),(164,146),(133,77),(279,22),(307,80),(111,145),(65,141),(98,84),(154,54),(233,45),(206,113),(321,38),(95,97),(295,81),(156,158),(258,78),(184,154),(263,53),(269,62),(25,3),(104,62),(73,110),(44,152),(27,44),(83,130),(302,32),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(329,116),(325,18),(134,95),(133,102),(83,81),(296,77),(274,50),(167,105),(122,66),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,46),(91,94),(272,34),(45,111),(75,86),(42,107),(167,69),(264,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(53,114),(102,65),(25,35),(76,157),(39,71),(2,17),(55,109),(193,34),(129,73),(269,98),(91,57),(328,99),(229,97),
250:(314,147),(65,106),(266,157),(164,146),(133,78),(279,22),(307,80),(111,145),(65,141),(98,85),(154,54),(233,45),(206,113),(321,38),(95,97),(296,81),(156,158),(258,78),(184,154),(264,53),(270,62),(25,3),(104,62),(72,110),(44,152),(27,44),(83,130),(302,31),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(330,116),(325,18),(134,96),(133,102),(83,81),(296,77),(274,50),(167,105),(122,65),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,47),(91,94),(273,34),(45,112),(74,86),(42,107),(167,69),(265,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(52,114),(102,65),(25,35),(75,157),(39,70),(2,17),(55,109),(193,34),(129,73),(270,98),(91,57),(328,99),(229,97),
251:(314,147),(64,106),(266,157),(164,146),(133,79),(279,22),(307,80),(111,145),(65,141),(98,86),(154,54),(233,45),(206,113),(321,38),(95,97),(297,81),(156,158),(258,78),(184,154),(265,53),(271,62),(25,3),(104,62),(71,110),(44,152),(27,44),(83,130),(302,30),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(331,116),(325,18),(134,97),(133,102),(83,81),(296,77),(274,50),(167,105),(122,64),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,48),(91,94),(274,34),(45,113),(73,86),(42,107),(167,69),(266,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(51,114),(102,65),(25,35),(74,157),(39,69),(2,17),(55,109),(193,34),(129,73),(271,98),(91,57),(328,99),(229,97),
252:(314,147),(63,106),(266,157),(164,146),(133,80),(279,22),(307,80),(111,145),(65,141),(98,87),(154,54),(233,45),(206,113),(321,38),(95,97),(298,81),(156,158),(258,78),(184,154),(266,53),(272,62),(25,3),(104,62),(70,110),(44,152),(27,44),(83,130),(302,29),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(332,116),(325,18),(134,98),(133,102),(83,81),(296,77),(274,50),(167,105),(122,63),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,49),(91,94),(274,34),(45,114),(72,86),(42,107),(167,69),(267,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(50,114),(102,65),(25,35),(73,157),(39,68),(2,17),(55,109),(193,34),(129,73),(272,98),(91,57),(328,99),(229,97),
253:(314,147),(62,106),(266,157),(164,146),(133,81),(279,22),(307,80),(111,145),(65,141),(98,88),(154,54),(233,45),(206,113),(321,38),(95,97),(299,81),(156,158),(258,78),(184,154),(267,53),(273,62),(25,3),(104,62),(69,110),(44,152),(27,44),(83,130),(302,28),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,116),(325,18),(134,99),(133,102),(83,81),(296,77),(274,50),(167,105),(122,62),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,50),(91,94),(274,34),(45,115),(71,86),(42,107),(167,69),(268,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(49,114),(102,65),(25,35),(72,157),(39,67),(2,17),(55,109),(193,34),(129,73),(273,98),(91,57),(328,99),(229,97),
254:(314,147),(61,106),(266,157),(164,146),(133,82),(279,22),(307,80),(111,145),(65,141),(98,89),(154,54),(233,45),(206,113),(321,38),(95,97),(300,81),(156,158),(258,78),(184,154),(268,53),(274,62),(25,3),(104,62),(68,110),(44,152),(27,44),(83,130),(302,27),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,115),(325,18),(134,100),(133,102),(83,81),(296,77),(274,50),(167,105),(122,61),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,51),(91,94),(274,34),(45,116),(70,86),(42,107),(167,69),(269,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(48,114),(102,65),(25,35),(71,157),(39,66),(2,17),(55,109),(193,34),(129,73),(274,98),(91,57),(328,99),(229,97),
255:(314,147),(60,106),(266,157),(164,146),(133,83),(279,22),(307,80),(111,145),(65,141),(98,90),(154,54),(233,45),(206,113),(321,38),(95,97),(301,81),(156,158),(258,78),(184,154),(269,53),(275,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,26),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,114),(325,18),(134,101),(133,102),(83,81),(296,77),(274,50),(167,105),(122,60),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,52),(91,94),(274,34),(45,117),(69,86),(42,107),(167,69),(270,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(47,114),(102,65),(25,35),(70,157),(39,65),(2,17),(55,109),(193,34),(129,73),(275,98),(91,57),(328,99),(229,97),
256:(314,147),(59,106),(266,157),(164,146),(133,84),(279,22),(307,80),(111,145),(65,141),(98,91),(154,54),(233,45),(206,113),(321,38),(95,97),(302,81),(156,158),(258,78),(184,154),(270,53),(276,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,25),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,113),(325,18),(134,102),(133,102),(83,81),(296,77),(274,50),(167,105),(122,59),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,53),(91,94),(274,34),(45,118),(68,86),(42,107),(167,69),(271,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(46,114),(102,65),(25,35),(69,157),(39,64),(2,17),(55,109),(193,34),(129,73),(276,98),(91,57),(328,99),(229,97),
257:(314,147),(58,106),(266,157),(164,146),(133,85),(279,22),(307,80),(111,145),(65,141),(98,92),(154,54),(233,45),(206,113),(321,38),(95,97),(303,81),(156,158),(258,78),(184,154),(271,53),(277,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,24),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,112),(325,18),(134,103),(133,102),(83,81),(296,77),(274,50),(167,105),(122,58),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,54),(91,94),(274,34),(45,119),(67,86),(42,107),(167,69),(272,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(45,114),(102,65),(25,35),(68,157),(39,63),(2,17),(55,109),(193,34),(129,73),(277,98),(91,57),(328,99),(229,97),
258:(314,147),(57,106),(266,157),(164,146),(133,86),(279,22),(307,80),(111,145),(65,141),(98,93),(154,54),(233,45),(206,113),(321,38),(95,97),(304,81),(156,158),(258,78),(184,154),(272,53),(278,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,23),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,111),(325,18),(133,103),(133,102),(83,81),(296,77),(274,50),(167,105),(122,57),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,55),(91,94),(274,34),(45,120),(66,86),(42,107),(167,69),(273,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(44,114),(102,65),(25,35),(67,157),(39,62),(2,17),(55,109),(193,34),(129,73),(277,97),(91,57),(328,99),(229,97),
259:(314,147),(56,106),(266,157),(164,146),(133,87),(279,22),(307,80),(111,145),(65,141),(98,94),(154,54),(233,45),(206,113),(321,38),(95,97),(305,81),(156,158),(258,78),(184,154),(273,53),(279,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,22),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,110),(325,18),(133,104),(133,102),(83,81),(296,77),(274,50),(167,105),(122,56),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,56),(91,94),(274,34),(45,121),(65,86),(42,107),(167,69),(274,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(43,114),(102,65),(25,35),(66,157),(39,61),(2,17),(55,109),(193,34),(129,73),(277,96),(91,57),(328,99),(229,97),
260:(314,147),(55,106),(266,157),(164,146),(133,88),(279,22),(307,80),(111,145),(65,141),(98,95),(154,54),(233,45),(206,113),(321,38),(95,97),(306,81),(156,158),(258,78),(184,154),(274,53),(280,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,21),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,109),(325,18),(133,105),(133,102),(83,81),(296,77),(274,50),(167,105),(122,55),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,57),(91,94),(274,34),(45,122),(64,86),(42,107),(167,69),(275,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(42,114),(102,65),(25,35),(65,157),(39,60),(2,17),(55,109),(193,34),(129,73),(277,95),(91,57),(328,99),(229,97),
261:(314,147),(54,106),(266,157),(164,146),(133,89),(279,22),(307,80),(111,145),(65,141),(98,96),(154,54),(233,45),(206,113),(321,38),(95,97),(307,81),(156,158),(258,78),(184,154),(275,53),(281,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,20),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,108),(325,18),(133,106),(133,102),(83,81),(296,77),(274,50),(167,105),(122,54),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,58),(91,94),(274,34),(45,123),(63,86),(42,107),(167,69),(276,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(41,114),(102,65),(25,35),(64,157),(39,59),(2,17),(55,109),(193,34),(129,73),(277,94),(91,57),(328,99),(229,97),
262:(314,147),(53,106),(266,157),(164,146),(133,90),(279,22),(307,80),(111,145),(65,141),(98,97),(154,54),(233,45),(206,113),(321,38),(95,97),(308,81),(156,158),(258,78),(184,154),(276,53),(282,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,19),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,107),(325,18),(133,107),(133,102),(83,81),(296,77),(274,50),(167,105),(122,53),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,59),(91,94),(274,34),(45,124),(62,86),(42,107),(167,69),(277,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(40,114),(102,65),(25,35),(63,157),(39,58),(2,17),(55,109),(193,34),(129,73),(277,93),(91,57),(328,99),(229,97),
263:(314,147),(52,106),(266,157),(164,146),(133,91),(279,22),(307,80),(111,145),(65,141),(97,97),(154,54),(233,45),(206,113),(321,38),(95,97),(309,81),(156,158),(258,78),(184,154),(277,53),(283,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,18),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,106),(325,18),(133,108),(133,102),(83,81),(296,77),(274,50),(167,105),(122,52),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,60),(91,94),(274,34),(45,125),(61,86),(42,107),(167,69),(278,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(39,114),(102,65),(25,35),(62,157),(39,57),(2,17),(55,109),(193,34),(129,73),(277,92),(91,57),(328,99),(229,97),
264:(314,147),(51,106),(266,157),(164,146),(133,92),(279,22),(307,80),(111,145),(65,141),(97,98),(154,54),(233,45),(206,113),(321,38),(95,97),(310,81),(156,158),(258,78),(184,154),(278,53),(284,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,17),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,105),(325,18),(133,109),(133,102),(83,81),(296,77),(274,50),(167,105),(122,51),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,61),(91,94),(274,34),(45,126),(60,86),(42,107),(167,69),(279,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(38,114),(102,65),(25,35),(61,157),(39,56),(2,17),(55,109),(193,34),(129,73),(277,91),(91,57),(328,99),(229,97),
