259:(76,26),(54,113),(319,28),(65,74),(182,103),(219,42),(21,88),(335,41),(87,93),(36,87),(46,66),(278,40),(14,143),(181,109),(292,2),(160,70),(266,142),(290,7),(73,97),(259,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,67),(81,78),(117,6),(265,111),(320,106),(229,131),(154,77),(273,61),(65,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(81,10),(114,105),(276,49),(323,54),(40,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(114,145),(35,55),(126,102),(193,82),(181,72),(270,42),(203,97),(101,125),(44,122),(187,65),(202,118),(74,53),(278,106),(299,49),(45,103),(132,137),(151,142),
260:(75,26),(54,113),(319,29),(65,74),(182,103),(220,42),(21,87),(335,41),(87,93),(36,87),(45,66),(278,41),(14,143),(181,109),(292,2),(160,70),(266,141),(290,7),(73,97),(260,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,68),(80,78),(117,6),(265,112),(321,106),(229,131),(154,77),(274,61),(64,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(80,10),(114,105),(277,49),(323,54),(39,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(113,145),(35,56),(126,102),(193,82),(181,72),(271,42),(203,97),(101,125),(44,122),(187,65),(202,118),(73,53),(279,106),(300,49),(45,103),(132,137),(151,142),
261:(74,26),(54,113),(319,30),(65,74),(182,103),(221,42),(21,86),(335,41),(87,93),(36,87),(44,66),(278,42),(14,143),(181,109),(292,2),(160,70),(266,140),(290,7),(73,97),(261,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,69),(79,78),(117,6),(265,113),(322,106),(229,131),(154,77),(275,61),(63,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(79,10),(114,105),(278,49),(323,54),(38,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,145),(35,57),(126,102),(193,82),(181,72),(272,42),(203,97),(101,125),(44,122),(187,65),(202,118),(72,53),(280,106),(301,49),(45,103),(132,137),(151,142),
262:(73,26),(54,113),(319,31),(65,74),(182,103),(222,42),(21,85),(335,41),(87,93),(36,87),(43,66),(278,43),(14,143),(181,109),(292,2),(160,70),(266,139),(290,7),(73,97),(262,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,70),(78,78),(117,6),(265,114),(323,106),(229,131),(154,77),(276,61),(62,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(279,49),(323,54),(37,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(273,42),(203,97),(101,125),(44,122),(187,65),(202,118),(71,53),(281,106),(302,49),(45,103),(132,137),(151,142),
263:(72,26),(54,113),(319,32),(65,74),(182,103),(223,42),(21,84),(335,41),(87,93),(36,87),(42,66),(278,44),(14,143),(181,109),(292,2),(160,70),(266,138),(290,7),(73,97),(263,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,71),(77,78),(117,6),(265,115),(324,106),(229,131),(154,77),(277,61),(61,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(280,49),(323,54),(36,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(274,42),(203,97),(101,125),(44,122),(187,65),(202,118),(70,53),(282,106),(303,49),(45,103),(132,137),(151,142),
264:(71,26),(54,113),(319,33),(65,74),(182,103),(224,42),(21,83),(335,41),(87,93),(36,87),(41,66),(278,45),(14,143),(181,109),(292,2),(160,70),(266,137),(290,7),(73,97),(264,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,72),(76,78),(117,6),(265,116),(325,106),(229,131),(154,77),(278,61),(60,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(281,49),(323,54),(35,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(275,42),(203,97),(101,125),(44,122),(187,65),(202,118),(69,53),(283,106),(304,49),(45,103),(132,137),(151,142),
265:(70,26),(54,113),(319,34),(65,74),(182,103),(225,42),(21,82),(335,41),(87,93),(36,87),(40,66),(278,46),(14,143),(181,109),(292,2),(160,70),(266,136),(290,7),(73,97),(265,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,73),(75,78),(117,6),(265,117),(326,106),(229,131),(154,77),(279,61),(59,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(282,49),(323,54),(34,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(276,42),(203,97),(101,125),(44,122),(187,65),(202,118),(68,53),(284,106),(305,49),(45,103),(132,137),(151,142),
266:(69,26),(54,113),(319,35),(65,74),(182,103),(225,41),(21,81),(335,41),(87,93),(36,87),(39,66),(278,47),(14,143),(181,109),(292,2),(160,70),(266,135),(290,7),(73,97),(266,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,74),(74,78),(117,6),(265,118),(327,106),(229,131),(154,77),(280,61),(58,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(283,49),(323,54),(33,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(277,42),(203,97),(101,125),(44,122),(187,65),(202,118),(67,53),(285,106),(306,49),(45,103),(132,137),(151,142),
267:(68,26),(54,113),(319,36),(65,74),(182,103),(225,41),(21,80),(335,41),(87,93),(36,87),(38,66),(278,48),(14,143),(181,109),(292,2),(160,70),(266,134),(290,7),(73,97),(267,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,75),(73,78),(117,6),(265,119),(328,106),(229,131),(154,77),(281,61),(57,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(284,49),(323,54),(32,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(278,42),(203,97),(101,125),(44,122),(187,65),(202,118),(66,53),(286,106),(307,49),(45,103),(132,137),(151,142),
268:(67,26),(54,113),(319,37),(65,74),(182,103),(225,41),(21,79),(335,41),(87,93),(36,87),(37,66),(278,49),(14,143),(181,109),(292,2),(160,70),(266,133),(290,7),(73,97),(268,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,76),(72,78),(117,6),(265,120),(329,106),(229,131),(154,77),(282,61),(56,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(285,49),(323,54),(31,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(279,42),(203,97),(101,125),(44,122),(187,65),(202,118),(65,53),(287,106),(308,49),(45,103),(132,137),(151,142),
269:(66,26),(54,113),(319,38),(65,74),(182,103),(225,41),(21,78),(335,41),(87,93),(36,87),(36,66),(278,50),(14,143),(181,109),(292,2),(160,70),(266,132),(290,7),(73,97),(269,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,77),(71,78),(117,6),(265,121),(330,106),(229,131),(154,77),(283,61),(55,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(286,49),(323,54),(30,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(280,42),(203,97),(101,125),(44,122),(187,65),(202,118),(64,53),(288,106),(309,49),(45,103),(132,137),(151,142),
270:(65,26),(54,113),(319,39),(65,74),(182,103),(225,41),(21,77),(335,41),(87,93),(36,87),(35,66),(278,51),(14,143),(181,109),(292,2),(160,70),(266,131),(290,7),(73,97),(270,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,78),(70,78),(117,6),(265,122),(331,106),(229,131),(154,77),(284,61),(54,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(287,49),(323,54),(29,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(281,42),(203,97),(101,125),(44,122),(187,65),(202,118),(63,53),(289,106),(310,49),(45,103),(132,137),(151,142),
271:(64,26),(54,113),(319,40),(65,74),(182,103),(225,41),(21,76),(335,41),(87,93),(36,87),(34,66),(278,52),(14,143),(181,109),(292,2),(160,70),(266,130),(290,7),(73,97),(271,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,79),(69,78),(117,6),(265,123),(332,106),(229,131),(154,77),(285,61),(53,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(288,49),(323,54),(28,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(282,42),(203,97),(101,125),(44,122),(187,65),(202,118),(62,53),(290,106),(311,49),(45,103),(132,137),(151,142),
272:(63,26),(54,113),(319,41),(65,74),(182,103),(225,41),(21,75),(335,41),(87,93),(36,87),(33,66),(278,53),(14,143),(181,109),(292,2),(160,70),(266,129),(290,7),(73,97),(272,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,80),(68,78),(117,6),(265,124),(333,106),(229,131),(154,77),(286,61),(52,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(289,49),(323,54),(27,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(283,42),(203,97),(101,125),(44,122),(187,65),(202,118),(61,53),(291,106),(312,49),(45,103),(132,137),(151,142),
273:(62,26),(54,113),(319,42),(65,74),(182,103),(225,41),(21,74),(335,41),(87,93),(36,87),(32,66),(278,54),(14,143),(181,109),(292,2),(160,70),(266,128),(290,7),(73,97),(273,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,81),(67,78),(117,6),(265,125),(333,107),(229,131),(154,77),(287,61),(51,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(290,49),(323,54),(26,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(284,42),(203,97),(101,125),(44,122),(187,65),(202,118),(60,53),(292,106),(313,49),(45,103),(132,137),(151,142),
274:(61,26),(54,113),(319,43),(65,74),(182,103),(225,41),(21,73),(335,41),(87,93),(36,87),(31,66),(278,55),(14,143),(181,109),(292,2),(160,70),(266,127),(290,7),(73,97),(274,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,82),(66,78),(117,6),(265,126),(333,108),(229,131),(154,77),(288,61),(50,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(291,49),(323,54),(26,63),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(285,42),(203,97),(101,125),(44,122),(187,65),(202,118),(59,53),(293,106),(314,49),(45,103),(132,137),(151,142),
275:(60,26),(54,113),(319,44),(65,74),(182,103),(225,41),(21,72),(335,41),(87,93),(36,87),(30,66),(278,56),(14,143),(181,109),(292,2),(160,70),(266,126),(290,7),(73,97),(275,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,83),(65,78),(117,6),(265,127),(333,109),(229,131),(154,77),(289,61),(49,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(292,49),(323,54),(26,64),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(286,42),(203,97),(101,125),(44,122),(187,65),(202,118),(58,53),(294,106),(315,49),(45,103),(132,137),(151,142),
276:(59,26),(54,113),(319,45),(65,74),(182,103),(225,41),(21,71),(335,41),(87,93),(36,87),(29,66),(278,57),(14,143),(181,109),(292,2),(160,70),(266,125),(290,7),(73,97),(276,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,84),(64,78),(117,6),(265,128),(333,110),(229,131),(154,77),(290,61),(48,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(293,49),(323,54),(26,65),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(287,42),(203,97),(101,125),(44,122),(187,65),(202,118),(57,53),(295,106),(316,49),(45,103),(132,137),(151,142),
277:(58,26),(54,113),(319,46),(65,74),(182,103),(225,41),(21,70),(335,41),(87,93),(36,87),(28,66),(278,58),(14,143),(181,109),(292,2),(160,70),(266,124),(290,7),(73,97),(277,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,85),(63,78),(117,6),(265,129),(333,111),(229,131),(154,77),(291,61),(47,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(294,49),(323,54),(26,66),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(288,42),(203,97),(101,125),(44,122),(187,65),(202,118),(56,53),(296,106),(316,48),(45,103),(132,137),(151,142),
278:(57,26),(54,113),(319,47),(65,74),(182,103),(225,41),(21,69),(335,41),(87,93),(36,87),(27,66),(278,59),(14,143),(181,109),(292,2),(160,70),(266,123),(290,7),(73,97),(278,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,86),(62,78),(117,6),(265,130),(333,112),(229,131),(154,77),(292,61),(46,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(295,49),(323,54),(26,67),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(289,42),(203,97),(101,125),(44,122),(187,65),(202,118),(55,53),(297,106),(316,47),(45,103),(132,137),(151,142),
279:(56,26),(54,113),(319,48),(65,74),(182,103),(225,41),(21,68),(335,41),(87,93),(36,87),(26,66),(278,60),(14,143),(181,109),(292,2),(160,70),(266,122),(290,7),(73,97),(279,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,87),(61,78),(117,6),(265,131),(333,113),(229,131),(154,77),(293,61),(45,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(296,49),(323,54),(26,68),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(290,42),(203,97),(101,125),(44,122),(187,65),(202,118),(54,53),(298,106),(316,46),(45,103),(132,137),(151,142),
280:(55,26),(54,113),(319,49),(65,74),(182,103),(225,41),(21,67),(335,41),(87,93),(36,87),(26,65),(278,61),(14,143),(181,109),(292,2),(160,70),(266,121),(290,7),(73,97),(280,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,88),(60,78),(117,6),(265,132),(333,114),(229,131),(154,77),(294,61),(44,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(297,49),(323,54),(26,69),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(291,42),(203,97),(101,125),(44,122),(187,65),(202,118),(53,53),(299,106),(316,45),(45,103),(132,137),(151,142),
281:(54,26),(54,113),(319,50),(65,74),(182,103),(225,41),(21,66),(335,41),(87,93),(36,87),(26,64),(278,62),(14,143),(181,109),(292,2),(160,70),(266,120),(290,7),(73,97),(281,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,89),(59,78),(117,6),(265,133),(333,115),(229,131),(154,77),(295,61),(43,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(298,49),(323,54),(26,70),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(292,42),(203,97),(101,125),(44,122),(187,65),(202,118),(52,53),(300,106),(316,44),(45,103),(132,137),(151,142),
282:(53,26),(54,113),(319,51),(65,74),(182,103),(225,41),(21,65),(335,41),(87,93),(36,87),(26,63),(278,63),(14,143),(181,109),(292,2),(160,70),(266,119),(290,7),(73,97),(282,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,90),(58,78),(117,6),(265,134),(333,116),(229,131),(154,77),(296,61),(42,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(299,49),(323,54),(26,71),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(293,42),(203,97),(101,125),(44,122),(187,65),(202,118),(51,53),(301,106),(316,43),(45,103),(132,137),(151,142),
283:(52,26),(54,113),(319,52),(65,74),(182,103),(225,41),(21,64),(335,41),(87,93),(36,87),(26,62),(278,64),(14,143),(181,109),(292,2),(160,70),(266,118),(290,7),(73,97),(283,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,91),(57,78),(117,6),(265,135),(333,117),(229,131),(154,77),(297,61),(41,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(300,49),(323,54),(26,72),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(294,42),(203,97),(101,125),(44,122),(187,65),(202,118),(50,53),(302,106),(316,42),(45,103),(132,137),(151,142),
284:(51,26),(54,113),(319,53),(65,74),(182,103),(225,41),(21,63),(335,41),(87,93),(36,87),(26,61),(278,65),(14,143),(181,109),(292,2),(160,70),(266,117),(290,7),(73,97),(284,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,92),(56,78),(117,6),(265,136),(333,118),(229,131),(154,77),(297,62),(40,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(301,49),(323,54),(26,73),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(295,42),(203,97),(101,125),(44,122),(187,65),(202,118),(49,53),(303,106),(316,41),(45,103),(132,137),(151,142),
285:(50,26),(54,113),(319,54),(65,74),(182,103),(225,41),(21,62),(335,41),(87,93),(36,87),(26,60),(278,66),(14,143),(181,109),(292,2),(160,70),(266,116),(290,7),(73,97),(285,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,93),(55,78),(117,6),(265,137),(333,119),(229,131),(154,77),(298,62),(39,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(302,49),(323,54),(26,74),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(296,42),(203,97),(101,125),(44,122),(187,65),(202,118),(48,53),(304,106),(316,40),(45,103),(132,137),(151,142),
286:(49,26),(54,113),(319,55),(65,74),(182,103),(225,41),(21,61),(335,41),(87,93),(36,87),(26,59),(278,67),(14,143),(181,109),(292,2),(160,70),(266,115),(290,7),(73,97),(286,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,94),(54,78),(117,6),(265,138),(333,120),(229,131),(154,77),(299,62),(38,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(303,49),(323,54),(26,75),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(297,42),(203,97),(101,125),(44,122),(187,65),(202,118),(47,53),(305,106),(316,39),(45,103),(132,137),(151,142),
