245:(266,6),(310,127),(103,10),(183,13),(97,83),(23,155),(83,121),(95,66),(116,66),(309,75),(111,94),(100,29),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(232,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(188,82),(106,70),(157,103),(203,2),(218,68),(179,13),(91,73),(163,2),(145,8),(319,148),(57,98),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(73,86),(103,41),(276,154),(241,55),(229,73),(94,9),(243,158),(300,125),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(149,86),(30,3),(136,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,34),(240,90),(155,5),(18,93),
246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(94,66),(116,66),(309,75),(110,94),(99,29),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(189,82),(105,70),(157,103),(204,2),(218,68),(180,13),(90,73),(163,2),(145,8),(320,148),(56,98),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(73,85),(102,41),(276,154),(241,55),(230,73),(94,9),(243,158),(301,125),(43,161),(325,24),(69,85),(312,156),(269,137),(86,47),(148,86),(30,3),(135,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,33),(241,90),(155,5),(18,93),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(93,66),(116,66),(309,75),(109,94),(98,29),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(190,82),(104,70),(157,103),(205,2),(218,68),(181,13),(89,73),(163,2),(145,8),(321,148),(55,98),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(73,84),(101,41),(276,154),(241,55),(230,72),(94,9),(243,158),(301,126),(43,161),(325,24),(68,85),(312,156),(269,137),(86,47),(147,86),(30,3),(134,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,33),(242,90),(155,5),(18,93),
248:(266,6),(310,127),(103,10),(186,13),(97,83),(23,155),(83,121),(92,66),(116,66),(309,75),(108,94),(97,29),(87,154),(118,106),(42,77),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(103,70),(157,103),(206,2),(218,68),(182,13),(88,73),(163,2),(145,8),(322,148),(54,98),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(73,83),(100,41),(276,154),(241,55),(230,71),(94,9),(243,158),(301,127),(43,161),(325,24),(67,85),(312,156),(269,137),(86,47),(146,86),(30,3),(133,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,33),(243,90),(155,5),(18,93),
249:(266,6),(310,127),(103,10),(187,13),(97,83),(23,155),(83,121),(91,66),(116,66),(309,75),(107,94),(96,29),(87,154),(118,106),(42,78),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(102,70),(157,103),(207,2),(218,68),(183,13),(87,73),(163,2),(145,8),(323,148),(53,98),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(73,82),(99,41),(276,154),(241,55),(230,70),(94,9),(243,158),(302,127),(43,161),(325,24),(66,85),(312,156),(269,137),(86,47),(145,86),(30,3),(132,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,33),(244,90),(155,5),(18,93),
250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(90,66),(116,66),(309,75),(106,94),(95,29),(87,154),(118,106),(42,79),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(193,82),(101,70),(157,103),(208,2),(218,68),(184,13),(86,73),(163,2),(145,8),(324,148),(52,98),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(73,81),(98,41),(276,154),(241,55),(231,70),(94,9),(243,158),(303,127),(43,161),(325,24),(65,85),(312,156),(269,137),(86,47),(144,86),(30,3),(131,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,33),(245,90),(155,5),(18,93),
251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(89,66),(116,66),(309,75),(105,94),(94,29),(87,154),(118,106),(42,80),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(100,70),(157,103),(209,2),(218,68),(185,13),(85,73),(163,2),(145,8),(325,148),(51,98),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(72,81),(97,41),(276,154),(241,55),(231,69),(94,9),(243,158),(303,128),(43,161),(325,24),(64,85),(312,156),(269,137),(86,47),(143,86),(30,3),(130,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,33),(246,90),(155,5),(18,93),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(88,66),(116,66),(309,75),(104,94),(93,29),(87,154),(118,106),(42,81),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(99,70),(157,103),(210,2),(218,68),(186,13),(85,72),(163,2),(145,8),(326,148),(50,98),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(71,81),(97,40),(276,154),(241,55),(232,69),(94,9),(243,158),(303,129),(43,161),(325,24),(63,85),(312,156),(269,137),(86,47),(142,86),(30,3),(129,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,33),(247,90),(155,5),(18,93),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(87,66),(116,66),(309,75),(103,94),(92,29),(87,154),(118,106),(42,82),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(98,70),(157,103),(211,2),(218,68),(187,13),(85,71),(163,2),(145,8),(327,148),(49,98),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(70,81),(97,39),(276,154),(241,55),(233,69),(94,9),(243,158),(303,130),(43,161),(325,24),(62,85),(312,156),(269,137),(86,47),(141,86),(30,3),(128,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(228,33),(248,90),(155,5),(18,93),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(86,66),(116,66),(309,75),(102,94),(91,29),(87,154),(118,106),(42,83),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(98,71),(157,103),(212,2),(218,68),(188,13),(85,70),(163,2),(145,8),(328,148),(49,99),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(69,81),(97,38),(276,154),(241,55),(234,69),(94,9),(243,158),(304,130),(43,161),(325,24),(61,85),(312,156),(269,137),(86,47),(140,86),(30,3),(127,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,33),(249,90),(155,5),(18,93),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(86,67),(116,66),(309,75),(101,94),(90,29),(87,154),(118,106),(42,84),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(98,72),(157,103),(213,2),(218,68),(189,13),(84,70),(163,2),(145,8),(329,148),(49,100),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(68,81),(96,38),(276,154),(241,55),(235,69),(94,9),(243,158),(305,130),(43,161),(325,24),(60,85),(312,156),(269,137),(86,47),(139,86),(30,3),(126,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,32),(250,90),(155,5),(18,93),
256:(266,6),(310,127),(103,10),(194,13),(97,83),(23,155),(83,121),(86,68),(116,66),(309,75),(100,94),(89,29),(87,154),(118,106),(42,85),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(97,72),(157,103),(214,2),(218,68),(190,13),(84,69),(163,2),(145,8),(330,148),(49,101),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(67,81),(95,38),(276,154),(241,55),(236,69),(94,9),(243,158),(305,131),(43,161),(325,24),(59,85),(312,156),(269,137),(86,47),(138,86),(30,3),(125,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,31),(251,90),(155,5),(18,93),
257:(266,6),(310,127),(103,10),(195,13),(97,83),(23,155),(83,121),(85,68),(116,66),(309,75),(99,94),(88,29),(87,154),(118,106),(42,86),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(97,73),(157,103),(215,2),(218,68),(191,13),(83,69),(163,2),(145,8),(331,148),(49,102),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(66,81),(94,38),(276,154),(241,55),(237,69),(94,9),(243,158),(305,132),(43,161),(325,24),(58,85),(312,156),(269,137),(86,47),(137,86),(30,3),(124,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,31),(252,90),(155,5),(18,93),
258:(266,6),(310,127),(103,10),(196,13),(97,83),(23,155),(83,121),(85,69),(116,66),(309,75),(98,94),(87,29),(87,154),(118,106),(42,87),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(96,73),(157,103),(216,2),(218,68),(192,13),(82,69),(163,2),(145,8),(332,148),(48,102),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(65,81),(93,38),(276,154),(241,55),(238,69),(94,9),(243,158),(305,133),(43,161),(325,24),(57,85),(312,156),(269,137),(86,47),(136,86),(30,3),(123,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,30),(253,90),(155,5),(18,93),
259:(266,6),(310,127),(103,10),(197,13),(97,83),(23,155),(83,121),(85,70),(116,66),(309,75),(97,94),(86,29),(87,154),(118,106),(42,88),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(96,74),(157,103),(217,2),(218,68),(193,13),(81,69),(163,2),(145,8),(332,148),(47,102),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(64,81),(92,38),(276,154),(241,55),(239,69),(94,9),(243,158),(306,133),(43,161),(325,24),(56,85),(312,156),(269,137),(86,47),(135,86),(30,3),(122,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,29),(254,90),(155,5),(18,93),
260:(266,6),(310,127),(103,10),(198,13),(97,83),(23,155),(83,121),(84,70),(116,66),(309,75),(96,94),(86,28),(87,154),(118,106),(42,89),(145,79),(145,54),(279,53),(86,72),(247,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(95,74),(157,103),(218,2),(218,68),(194,13),(80,69),(163,2),(145,8),(332,148),(46,102),(43,99),(215,118),(210,117),(103,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(63,81),(91,38),(276,154),(241,55),(240,69),(94,9),(243,158),(306,134),(43,161),(325,24),(55,85),(312,156),(269,137),(86,47),(134,86),(30,3),(121,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(231,29),(255,90),(155,5),(18,93),
261:(266,6),(310,127),(103,10),(199,13),(97,83),(23,155),(83,121),(83,70),(116,66),(309,75),(95,94),(86,27),(87,154),(118,106),(42,90),(145,79),(145,54),(279,53),(86,72),(248,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(94,74),(157,103),(219,2),(218,68),(195,13),(79,69),(163,2),(145,8),(332,148),(45,102),(43,99),(215,118),(210,117),(102,81),(4,122),(66,5),(146,155),(139,134),(60,157),(228,38),(154,21),(62,81),(90,38),(276,154),(241,55),(241,69),(94,9),(243,158),(306,135),(43,161),(325,24),(54,85),(312,156),(269,137),(86,47),(133,86),(30,3),(120,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(232,29),(256,90),(155,5),(18,93),
262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(82,70),(116,66),(309,75),(94,94),(85,27),(87,154),(118,106),(42,91),(145,79),(145,54),(279,53),(86,72),(249,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(93,74),(157,103),(220,2),(218,68),(196,13),(78,69),(163,2),(145,8),(332,148),(45,103),(43,99),(215,118),(210,117),(101,81),(4,122),(66,5),(146,155),(139,134),(60,157),(229,38),(154,21),(61,81),(89,38),(276,154),(241,55),(242,69),(94,9),(243,158),(307,135),(43,161),(325,24),(53,85),(312,156),(269,137),(86,47),(132,86),(30,3),(119,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(233,29),(257,90),(155,5),(18,93),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(81,70),(116,66),(309,75),(93,94),(85,26),(87,154),(118,106),(42,92),(145,79),(145,54),(279,53),(86,72),(250,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(92,74),(157,103),(221,2),(218,68),(197,13),(77,69),(163,2),(145,8),(332,148),(44,103),(43,99),(215,118),(210,117),(100,81),(4,122),(66,5),(146,155),(139,134),(60,157),(230,38),(154,21),(60,81),(88,38),(276,154),(241,55),(243,69),(94,9),(243,158),(308,135),(43,161),(325,24),(52,85),(312,156),(269,137),(86,47),(131,86),(30,3),(118,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(234,29),(258,90),(155,5),(18,93),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(80,70),(116,66),(309,75),(92,94),(84,26),(87,154),(118,106),(42,93),(145,79),(145,54),(279,53),(86,72),(251,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(91,74),(157,103),(222,2),(218,68),(198,13),(76,69),(163,2),(145,8),(332,148),(43,103),(43,99),(215,118),(210,117),(99,81),(4,122),(66,5),(146,155),(139,134),(60,157),(231,38),(154,21),(59,81),(87,38),(276,154),(241,55),(244,69),(94,9),(243,158),(309,135),(43,161),(325,24),(51,85),(312,156),(269,137),(86,47),(130,86),(30,3),(117,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(235,29),(259,90),(155,5),(18,93),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(79,70),(116,66),(309,75),(91,94),(83,26),(87,154),(118,106),(42,94),(145,79),(145,54),(279,53),(86,72),(252,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(90,74),(157,103),(223,2),(218,68),(199,13),(75,69),(163,2),(145,8),(332,148),(42,103),(43,99),(215,118),(210,117),(98,81),(4,122),(66,5),(146,155),(139,134),(60,157),(232,38),(154,21),(58,81),(86,38),(276,154),(241,55),(245,69),(94,9),(243,158),(310,135),(43,161),(325,24),(50,85),(312,156),(269,137),(86,47),(129,86),(30,3),(116,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(236,29),(260,90),(155,5),(18,93),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(78,70),(116,66),(309,75),(90,94),(82,26),(87,154),(118,106),(42,95),(145,79),(145,54),(279,53),(86,72),(253,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(89,74),(157,103),(224,2),(218,68),(200,13),(74,69),(163,2),(145,8),(332,148),(41,103),(43,99),(215,118),(210,117),(97,81),(4,122),(66,5),(146,155),(139,134),(60,157),(233,38),(154,21),(57,81),(85,38),(276,154),(241,55),(246,69),(94,9),(243,158),(311,135),(43,161),(325,24),(49,85),(312,156),(269,137),(86,47),(128,86),(30,3),(115,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(237,29),(261,90),(155,5),(18,93),
267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(77,70),(116,66),(309,75),(89,94),(81,26),(87,154),(118,106),(42,96),(145,79),(145,54),(279,53),(86,72),(254,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(88,74),(157,103),(225,2),(218,68),(201,13),(73,69),(163,2),(145,8),(332,148),(41,104),(43,99),(215,118),(210,117),(96,81),(4,122),(66,5),(146,155),(139,134),(60,157),(234,38),(154,21),(56,81),(84,38),(276,154),(241,55),(247,69),(94,9),(243,158),(312,135),(43,161),(325,24),(48,85),(312,156),(269,137),(86,47),(127,86),(30,3),(114,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(238,29),(262,90),(155,5),(18,93),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(76,70),(116,66),(309,75),(88,94),(80,26),(87,154),(118,106),(42,97),(145,79),(145,54),(279,53),(86,72),(255,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(87,74),(157,103),(226,2),(218,68),(202,13),(73,68),(163,2),(145,8),(332,148),(40,104),(43,99),(215,118),(210,117),(95,81),(4,122),(66,5),(146,155),(139,134),(60,157),(235,38),(154,21),(55,81),(83,38),(276,154),(241,55),(248,69),(94,9),(243,158),(313,135),(43,161),(325,24),(47,85),(312,156),(269,137),(86,47),(126,86),(30,3),(113,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(239,29),(263,90),(155,5),(18,93),
269:(266,6),(310,127),(103,10),(207,13),(97,83),(23,155),(83,121),(75,70),(116,66),(309,75),(87,94),(79,26),(87,154),(118,106),(42,98),(145,79),(145,54),(279,53),(86,72),(256,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,74),(157,103),(227,2),(218,68),(203,13),(73,67),(163,2),(145,8),(332,148),(39,104),(43,99),(215,118),(210,117),(94,81),(4,122),(66,5),(146,155),(139,134),(60,157),(236,38),(154,21),(54,81),(82,38),(276,154),(241,55),(249,69),(94,9),(243,158),(314,135),(43,161),(325,24),(46,85),(312,156),(269,137),(86,47),(125,86),(30,3),(112,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(240,29),(264,90),(155,5),(18,93),
270:(266,6),(310,127),(103,10),(208,13),(97,83),(23,155),(83,121),(74,70),(116,66),(309,75),(86,94),(78,26),(87,154),(118,106),(42,99),(145,79),(145,54),(279,53),(86,72),(257,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,75),(157,103),(228,2),(218,68),(204,13),(73,66),(163,2),(145,8),(332,148),(38,104),(43,99),(215,118),(210,117),(93,81),(4,122),(66,5),(146,155),(139,134),(60,157),(237,38),(154,21),(53,81),(81,38),(276,154),(241,55),(250,69),(94,9),(243,158),(315,135),(43,161),(325,24),(45,85),(312,156),(269,137),(86,47),(124,86),(30,3),(111,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(241,29),(265,90),(155,5),(18,93),
271:(266,6),(310,127),(103,10),(209,13),(97,83),(23,155),(83,121),(73,70),(116,66),(309,75),(85,94),(77,26),(87,154),(118,106),(42,100),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,76),(157,103),(229,2),(218,68),(205,13),(72,66),(163,2),(145,8),(332,148),(37,104),(43,99),(215,118),(210,117),(92,81),(4,122),(66,5),(146,155),(139,134),(60,157),(238,38),(154,21),(52,81),(80,38),(276,154),(241,55),(251,69),(94,9),(243,158),(316,135),(43,161),(325,24),(44,85),(312,156),(269,137),(86,47),(123,86),(30,3),(110,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(242,29),(266,90),(155,5),(18,93),
272:(266,6),(310,127),(103,10),(210,13),(97,83),(23,155),(83,121),(73,71),(116,66),(309,75),(84,94),(76,26),(87,154),(118,106),(42,101),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,77),(157,103),(230,2),(218,68),(206,13),(71,66),(163,2),(145,8),(332,148),(37,105),(43,99),(215,118),(210,117),(91,81),(4,122),(66,5),(146,155),(139,134),(60,157),(239,38),(154,21),(51,81),(79,38),(276,154),(241,55),(252,69),(94,9),(243,158),(317,135),(43,161),(325,24),(43,85),(312,156),(269,137),(86,47),(122,86),(30,3),(109,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(243,29),(267,90),(155,5),(18,93),
273:(266,6),(310,127),(103,10),(211,13),(97,83),(23,155),(83,121),(73,72),(116,66),(309,75),(83,94),(75,26),(87,154),(118,106),(42,102),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,77),(157,103),(231,2),(218,68),(207,13),(70,66),(163,2),(145,8),(332,148),(37,106),(43,99),(215,118),(210,117),(90,81),(4,122),(66,5),(146,155),(139,134),(60,157),(240,38),(154,21),(50,81),(78,38),(276,154),(241,55),(253,69),(94,9),(243,158),(318,135),(43,161),(325,24),(42,85),(312,156),(269,137),(86,47),(121,86),(30,3),(108,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(244,29),(268,90),(155,5),(18,93),
