288:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,60),(122,48),(157,106),(159,138),(158,104),(96,108),(233,55),(184,84),(185,45),(165,164),(165,62),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(80,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,56),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,64),(179,166),(165,66),(160,86),(157,104),(166,157),(136,48),
289:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,61),(122,48),(157,106),(159,138),(158,104),(95,108),(233,55),(184,84),(185,45),(165,164),(165,63),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(79,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,55),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,65),(179,166),(165,67),(160,86),(157,104),(166,157),(136,48),
290:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,62),(122,48),(157,106),(159,138),(158,104),(94,108),(233,55),(184,84),(185,45),(165,164),(165,64),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(78,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,54),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,66),(179,166),(165,68),(160,86),(157,104),(166,157),(136,48),
291:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,63),(122,48),(157,106),(159,138),(158,104),(93,108),(233,55),(184,84),(185,45),(165,164),(165,65),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(77,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,53),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,67),(179,166),(165,69),(160,86),(157,104),(166,157),(136,48),
292:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,64),(122,48),(157,106),(159,138),(158,104),(92,108),(233,55),(184,84),(185,45),(165,164),(165,66),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(76,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(157,53),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,68),(179,166),(164,69),(160,86),(157,104),(166,157),(136,48),
293:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,65),(122,48),(157,106),(159,138),(158,104),(91,108),(233,55),(184,84),(185,45),(165,164),(165,67),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(75,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(157,52),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,69),(179,166),(163,69),(160,86),(157,104),(166,157),(136,48),
294:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,66),(122,48),(157,106),(159,138),(158,104),(90,108),(233,55),(184,84),(185,45),(165,164),(165,68),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(74,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(156,52),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(164,69),(179,166),(163,70),(160,86),(157,104),(166,157),(136,48),
295:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,67),(122,48),(157,106),(159,138),(158,104),(89,108),(233,55),(184,84),(185,45),(165,164),(165,69),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(73,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,52),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(163,69),(179,166),(162,70),(160,86),(157,104),(166,157),(136,48),
296:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,68),(122,48),(157,106),(159,138),(158,104),(88,108),(233,55),(184,84),(185,45),(165,164),(164,69),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(72,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,51),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(163,70),(179,166),(161,70),(160,86),(157,104),(166,157),(136,48),
297:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(165,69),(122,48),(157,106),(159,138),(158,104),(87,108),(233,55),(184,84),(185,45),(165,164),(163,69),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(71,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,50),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(162,70),(179,166),(161,71),(160,86),(157,104),(166,157),(136,48),
298:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(164,69),(122,48),(157,106),(159,138),(158,104),(86,108),(233,55),(184,84),(185,45),(165,164),(163,70),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(70,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(154,50),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,70),(179,166),(161,72),(160,86),(157,104),(166,157),(136,48),
299:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(163,69),(122,48),(157,106),(159,138),(158,104),(85,108),(233,55),(184,84),(185,45),(165,164),(162,70),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(69,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(153,50),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,71),(179,166),(161,73),(160,86),(157,104),(166,157),(136,48),
300:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(163,70),(122,48),(157,106),(159,138),(158,104),(85,107),(233,55),(184,84),(185,45),(165,164),(161,70),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(68,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(152,50),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,72),(179,166),(161,74),(160,86),(157,104),(166,157),(136,48),
301:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(162,70),(122,48),(157,106),(159,138),(158,104),(84,107),(233,55),(184,84),(185,45),(165,164),(161,71),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(67,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(151,50),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,73),(179,166),(161,75),(160,86),(157,104),(166,157),(136,48),
302:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,70),(122,48),(157,106),(159,138),(158,104),(83,107),(233,55),(184,84),(185,45),(165,164),(161,72),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(66,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,50),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,74),(179,166),(161,76),(160,86),(157,104),(166,157),(136,48),
303:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,71),(122,48),(157,106),(159,138),(158,104),(83,106),(233,55),(184,84),(185,45),(165,164),(161,73),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(65,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,49),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,75),(179,166),(161,77),(160,86),(157,104),(166,157),(136,48),
304:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,72),(122,48),(157,106),(159,138),(158,104),(82,106),(233,55),(184,84),(185,45),(165,164),(161,74),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(64,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,76),(179,166),(161,78),(160,86),(157,104),(166,157),(136,48),
305:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,73),(122,48),(157,106),(159,138),(158,104),(82,105),(233,55),(184,84),(185,45),(165,164),(161,75),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(63,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(149,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,77),(179,166),(161,79),(160,86),(157,104),(166,157),(136,48),
306:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,74),(122,48),(157,106),(159,138),(158,104),(81,105),(233,55),(184,84),(185,45),(165,164),(161,76),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(62,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(148,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,78),(179,166),(161,80),(160,86),(157,104),(166,157),(136,48),
307:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,75),(122,48),(157,106),(159,138),(158,104),(80,105),(233,55),(184,84),(185,45),(165,164),(161,77),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(61,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(147,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,79),(179,166),(161,81),(160,86),(157,104),(166,157),(136,48),
308:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,76),(122,48),(157,106),(159,138),(158,104),(80,104),(233,55),(184,84),(185,45),(165,164),(161,78),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(60,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(146,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,80),(179,166),(161,82),(160,86),(157,104),(166,157),(136,48),
309:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,77),(122,48),(157,106),(159,138),(158,104),(79,104),(233,55),(184,84),(185,45),(165,164),(161,79),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(59,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(145,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,81),(179,166),(160,82),(160,86),(157,104),(166,157),(136,48),
310:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,78),(122,48),(157,106),(159,138),(158,104),(79,103),(233,55),(184,84),(185,45),(165,164),(161,80),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(58,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(144,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(161,82),(179,166),(159,82),(160,86),(157,104),(166,157),(136,48),
311:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,79),(122,48),(157,106),(159,138),(158,104),(78,103),(233,55),(184,84),(185,45),(165,164),(161,81),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(57,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(143,48),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(160,82),(179,166),(159,83),(160,86),(157,104),(166,157),(136,48),
312:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,80),(122,48),(157,106),(159,138),(158,104),(77,103),(233,55),(184,84),(185,45),(165,164),(161,82),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(56,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(143,47),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(159,82),(179,166),(159,84),(160,86),(157,104),(166,157),(136,48),
313:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,81),(122,48),(157,106),(159,138),(158,104),(77,102),(233,55),(184,84),(185,45),(165,164),(160,82),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(55,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(142,47),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(159,83),(179,166),(159,85),(160,86),(157,104),(166,157),(136,48),
314:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(161,82),(122,48),(157,106),(159,138),(158,104),(76,102),(233,55),(184,84),(185,45),(165,164),(159,82),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(54,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(141,47),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(159,84),(179,166),(159,86),(160,86),(157,104),(166,157),(136,48),
315:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(160,82),(122,48),(157,106),(159,138),(158,104),(76,101),(233,55),(184,84),(185,45),(165,164),(159,83),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(53,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(140,47),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(159,85),(179,166),(159,87),(159,86),(157,104),(166,157),(136,48),
316:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(159,82),(122,48),(157,106),(159,138),(158,104),(76,100),(233,55),(184,84),(185,45),(165,164),(159,84),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(52,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(139,47),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(159,85),(179,166),(159,88),(159,87),(157,104),(166,157),(136,48),
317:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(159,83),(122,48),(157,106),(159,138),(158,104),(76,99),(233,55),(184,84),(185,45),(165,164),(159,84),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(51,153),(179,167),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(138,47),(174,181),(225,58),(55,60),(164,119),(152,97),(178,173),(241,49),(180,45),(216,178),(94,165),(158,100),(159,86),(179,166),(159,89),(159,88),(157,104),(166,157),(136,48),
