220:(184,85),(169,102),(88,162),(158,85),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(233,17),(204,150),(77,86),(29,56),(173,41),(17,153),(236,70),(267,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,146),(224,145),(242,73),(42,84),(135,77),(5,87),(217,82),(273,25),(171,33),(225,146),(72,41),(242,54),(336,93),(84,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(50,113),(125,113),(325,152),(154,126),(48,152),(68,142),(71,77),(192,157),(307,73),(241,97),(171,89),(65,114),(151,118),(121,153),(299,59),(150,66),(97,33),(238,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,37),(198,17),(145,100),(46,45),(186,46),
221:(183,85),(169,103),(88,162),(158,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(234,17),(205,150),(77,86),(29,56),(172,41),(17,153),(236,70),(268,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,147),(225,145),(243,73),(41,84),(135,77),(5,87),(217,82),(273,25),(170,33),(225,146),(71,41),(242,54),(336,93),(83,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(49,113),(124,113),(325,152),(153,126),(47,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(64,114),(151,118),(121,153),(300,59),(149,66),(97,32),(239,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,36),(198,17),(145,101),(46,45),(187,46),
222:(182,85),(169,104),(88,162),(158,87),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(235,17),(206,150),(77,86),(29,56),(171,41),(17,153),(236,70),(269,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,148),(226,145),(244,73),(40,84),(135,77),(5,87),(217,82),(273,25),(170,32),(225,146),(70,41),(242,54),(336,93),(82,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(48,113),(123,113),(325,152),(152,126),(46,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(63,114),(151,118),(121,153),(301,59),(148,66),(97,31),(240,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,35),(198,17),(145,102),(46,45),(188,46),
223:(182,84),(169,105),(88,162),(158,88),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(236,17),(207,150),(77,86),(29,56),(170,41),(17,153),(236,70),(270,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,149),(227,145),(244,74),(40,85),(135,77),(5,87),(217,82),(273,25),(170,31),(225,146),(69,41),(242,54),(336,93),(81,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(47,113),(122,113),(325,152),(151,126),(45,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,114),(151,118),(121,153),(302,59),(147,66),(97,30),(241,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,34),(198,17),(145,103),(46,45),(189,46),
224:(181,84),(169,106),(88,162),(158,89),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(237,17),(208,150),(77,86),(29,56),(170,40),(17,153),(236,70),(271,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,150),(228,145),(245,74),(40,86),(135,77),(5,87),(217,82),(273,25),(169,31),(225,146),(68,41),(242,54),(336,93),(80,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,113),(325,152),(150,126),(44,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,115),(151,118),(121,153),(303,59),(146,66),(96,30),(242,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,33),(198,17),(146,103),(46,45),(190,46),
225:(181,83),(169,107),(88,162),(159,89),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(238,17),(209,150),(77,86),(29,56),(169,40),(17,153),(236,70),(272,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,151),(229,145),(246,74),(39,86),(135,77),(5,87),(217,82),(273,25),(169,30),(225,146),(67,41),(242,54),(336,93),(79,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,112),(325,152),(149,126),(43,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,116),(151,118),(121,153),(304,59),(146,67),(95,30),(243,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,32),(198,17),(146,104),(46,45),(191,46),
226:(181,82),(169,108),(88,162),(160,89),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(239,17),(210,150),(77,86),(29,56),(169,39),(17,153),(236,70),(273,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,152),(230,145),(247,74),(38,86),(135,77),(5,87),(217,82),(273,25),(169,29),(225,146),(66,41),(242,54),(336,93),(78,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,111),(325,152),(148,126),(42,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,117),(151,118),(121,153),(305,59),(146,68),(94,30),(244,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,31),(198,17),(146,105),(46,45),(192,46),
227:(181,81),(169,109),(88,162),(160,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(240,17),(211,150),(77,86),(29,56),(169,38),(17,153),(236,70),(274,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,153),(231,145),(248,74),(38,87),(135,77),(5,87),(217,82),(273,25),(168,29),(225,146),(65,41),(242,54),(336,93),(77,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,110),(325,152),(147,126),(41,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,118),(151,118),(121,153),(306,59),(146,69),(93,30),(245,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,30),(198,17),(147,105),(46,45),(193,46),
228:(181,80),(169,110),(88,162),(161,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(241,17),(212,150),(77,86),(29,56),(169,37),(17,153),(236,70),(275,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,154),(232,145),(249,74),(37,87),(135,77),(5,87),(217,82),(273,25),(167,29),(225,146),(64,41),(242,54),(336,93),(76,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(120,110),(325,152),(146,126),(40,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,119),(151,118),(121,153),(307,59),(146,70),(92,30),(246,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,29),(198,17),(148,105),(46,45),(194,46),
229:(181,79),(169,111),(88,162),(162,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(213,150),(77,86),(29,56),(169,36),(17,153),(236,70),(276,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,155),(233,145),(250,74),(37,88),(135,77),(5,87),(217,82),(273,25),(166,29),(225,146),(63,41),(242,54),(336,93),(75,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(119,110),(325,152),(146,127),(39,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,120),(151,118),(121,153),(308,59),(145,70),(91,30),(247,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,28),(198,17),(148,106),(46,45),(195,46),
230:(181,78),(169,112),(88,162),(163,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(214,150),(77,86),(29,56),(169,35),(17,153),(236,70),(277,93),(247,93),(203,105),(285,98),(65,110),(245,146),(169,156),(234,145),(251,74),(37,89),(135,77),(5,87),(217,82),(273,25),(165,29),(225,146),(62,41),(242,54),(336,93),(74,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(118,110),(325,152),(145,127),(38,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,120),(151,118),(121,153),(309,59),(144,70),(90,30),(248,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,27),(198,17),(149,106),(46,45),(196,46),
231:(181,77),(169,113),(88,162),(164,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(215,150),(77,86),(29,56),(169,34),(17,153),(236,70),(277,92),(247,93),(203,105),(285,98),(65,110),(245,146),(169,157),(235,145),(252,74),(37,90),(135,77),(5,87),(217,82),(273,25),(164,29),(225,146),(61,41),(242,54),(336,93),(74,131),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(117,110),(325,152),(145,128),(37,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,121),(151,118),(121,153),(310,59),(143,70),(89,30),(249,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,26),(198,17),(150,106),(46,45),(197,46),
232:(180,77),(169,114),(88,162),(165,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(216,150),(77,86),(29,56),(168,34),(17,153),(236,70),(277,91),(247,93),(203,105),(285,98),(65,110),(245,146),(169,158),(236,145),(253,74),(37,91),(135,77),(5,87),(217,82),(273,25),(163,29),(225,146),(60,41),(242,54),(336,93),(74,132),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(116,110),(325,152),(145,129),(36,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,122),(151,118),(121,153),(311,59),(142,70),(88,30),(250,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,25),(198,17),(151,106),(46,45),(198,46),
233:(179,77),(169,115),(88,162),(166,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(217,150),(77,86),(29,56),(167,34),(17,153),(236,70),(278,91),(247,93),(203,105),(285,98),(65,110),(245,146),(169,159),(237,145),(254,74),(37,92),(135,77),(5,87),(217,82),(273,25),(162,29),(225,146),(59,41),(242,54),(336,93),(74,133),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(115,110),(325,152),(145,130),(35,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,123),(151,118),(121,153),(312,59),(141,70),(87,30),(251,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,24),(198,17),(152,106),(46,45),(199,46),
234:(178,77),(169,116),(88,162),(167,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(218,150),(77,86),(29,56),(166,34),(17,153),(236,70),(278,90),(247,93),(203,105),(285,98),(65,110),(245,146),(169,160),(238,145),(254,75),(37,93),(135,77),(5,87),(217,82),(273,25),(161,29),(225,146),(58,41),(242,54),(336,93),(74,134),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(114,110),(325,152),(145,131),(34,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,124),(151,118),(121,153),(313,59),(140,70),(86,30),(252,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,23),(198,17),(153,106),(46,45),(200,46),
235:(177,77),(169,117),(88,162),(168,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(219,150),(77,86),(29,56),(165,34),(17,153),(236,70),(279,90),(247,93),(203,105),(285,98),(65,110),(245,146),(169,161),(239,145),(254,76),(37,94),(135,77),(5,87),(217,82),(273,25),(160,29),(225,146),(57,41),(242,54),(336,93),(74,135),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(113,110),(325,152),(145,132),(33,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,125),(151,118),(121,153),(314,59),(139,70),(85,30),(253,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,22),(198,17),(154,106),(46,45),(201,46),
236:(176,77),(169,118),(88,162),(169,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(220,150),(77,86),(29,56),(164,34),(17,153),(236,70),(279,89),(247,93),(203,105),(285,98),(65,110),(245,146),(169,162),(240,145),(254,77),(37,95),(135,77),(5,87),(217,82),(273,25),(159,29),(225,146),(56,41),(242,54),(336,93),(73,135),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(112,110),(325,152),(145,133),(32,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,126),(151,118),(121,153),(315,59),(138,70),(84,30),(254,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,21),(198,17),(155,106),(46,45),(202,46),
237:(175,77),(169,119),(88,162),(170,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(221,150),(77,86),(29,56),(163,34),(17,153),(236,70),(280,89),(247,93),(203,105),(285,98),(65,110),(245,146),(168,162),(241,145),(255,77),(37,96),(135,77),(5,87),(217,82),(273,25),(158,29),(225,146),(55,41),(242,54),(336,93),(73,136),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(111,110),(325,152),(145,134),(31,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,127),(151,118),(121,153),(316,59),(137,70),(83,30),(255,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,20),(198,17),(156,106),(46,45),(203,46),
238:(174,77),(169,120),(88,162),(170,91),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(251,17),(222,150),(77,86),(29,56),(162,34),(17,153),(236,70),(281,89),(247,93),(203,105),(285,98),(65,110),(245,146),(167,162),(242,145),(255,78),(37,97),(135,77),(5,87),(217,82),(273,25),(158,28),(225,146),(54,41),(242,54),(336,93),(73,137),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(110,110),(325,152),(145,135),(30,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,128),(151,118),(121,153),(317,59),(136,70),(82,30),(256,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,19),(198,17),(157,106),(46,45),(204,46),
239:(173,77),(169,121),(88,162),(170,92),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(252,17),(223,150),(77,86),(29,56),(161,34),(17,153),(236,70),(282,89),(247,93),(203,105),(285,98),(65,110),(245,146),(166,162),(243,145),(256,78),(37,98),(135,77),(5,87),(217,82),(273,25),(158,27),(225,146),(53,41),(242,54),(336,93),(73,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(109,110),(325,152),(145,136),(29,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,129),(151,118),(121,153),(318,59),(135,70),(81,30),(257,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,18),(198,17),(157,107),(46,45),(205,46),
240:(172,77),(169,122),(88,162),(170,93),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(253,17),(224,150),(77,86),(29,56),(160,34),(17,153),(236,70),(283,89),(247,93),(203,105),(285,98),(65,110),(245,146),(165,162),(244,145),(257,78),(37,99),(135,77),(5,87),(217,82),(273,25),(157,27),(225,146),(52,41),(242,54),(336,93),(73,139),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(108,110),(325,152),(145,137),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,130),(151,118),(121,153),(319,59),(134,70),(80,30),(258,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,17),(198,17),(157,108),(46,45),(206,46),
241:(171,77),(169,123),(88,162),(170,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(254,17),(225,150),(77,86),(29,56),(159,34),(17,153),(236,70),(284,89),(247,93),(203,105),(285,98),(65,110),(245,146),(164,162),(245,145),(258,78),(37,100),(135,77),(5,87),(217,82),(273,25),(157,26),(225,146),(51,41),(242,54),(336,93),(73,140),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(107,110),(325,152),(144,137),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,131),(151,118),(121,153),(320,59),(133,70),(79,30),(259,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,16),(198,17),(157,109),(46,45),(207,46),
242:(170,77),(169,124),(88,162),(170,95),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(255,17),(226,150),(77,86),(29,56),(158,34),(17,153),(236,70),(285,89),(247,93),(203,105),(285,98),(65,110),(245,146),(163,162),(246,145),(259,78),(37,101),(135,77),(5,87),(217,82),(273,25),(156,26),(225,146),(50,41),(242,54),(336,93),(73,141),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(106,110),(325,152),(143,137),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,132),(151,118),(121,153),(321,59),(132,70),(78,30),(260,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,15),(198,17),(157,110),(46,45),(208,46),
243:(169,77),(169,125),(88,162),(170,96),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,17),(227,150),(77,86),(29,56),(157,34),(17,153),(236,70),(286,89),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(247,145),(260,78),(37,102),(135,77),(5,87),(217,82),(273,25),(156,25),(225,146),(49,41),(242,54),(336,93),(73,142),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(105,110),(325,152),(142,137),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,133),(151,118),(121,153),(322,59),(131,70),(77,30),(261,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,14),(198,17),(158,110),(46,45),(209,46),
244:(169,76),(169,126),(88,162),(170,97),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,17),(228,150),(77,86),(29,56),(156,34),(17,153),(236,70),(287,89),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(248,145),(261,78),(37,103),(135,77),(5,87),(217,82),(273,25),(155,25),(225,146),(48,41),(242,54),(336,93),(73,143),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(104,110),(325,152),(142,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(60,133),(151,118),(121,153),(323,59),(130,70),(76,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,13),(198,17),(158,111),(46,45),(210,46),
245:(169,75),(169,127),(88,162),(171,97),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,17),(229,150),(77,86),(29,56),(155,34),(17,153),(236,70),(288,89),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(249,145),(262,78),(37,104),(135,77),(5,87),(217,82),(273,25),(154,25),(225,146),(47,41),(242,54),(336,93),(73,144),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(103,110),(325,152),(141,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(60,134),(151,118),(121,153),(324,59),(129,70),(75,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,12),(198,17),(158,112),(46,45),(211,46),
246:(169,74),(169,128),(88,162),(171,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,17),(230,150),(77,86),(29,56),(154,34),(17,153),(236,70),(289,89),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(250,145),(263,78),(37,105),(135,77),(5,87),(217,82),(273,25),(153,25),(225,146),(46,41),(242,54),(336,93),(73,145),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(102,110),(325,152),(140,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(59,134),(151,118),(121,153),(325,59),(128,70),(74,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,11),(198,17),(158,113),(46,45),(212,46),
247:(169,73),(169,129),(88,162),(172,98),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,17),(231,150),(77,86),(29,56),(153,34),(17,153),(236,70),(290,89),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(251,145),(264,78),(37,106),(135,77),(5,87),(217,82),(273,25),(152,25),(225,146),(45,41),(242,54),(336,93),(73,146),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(101,110),(325,152),(139,138),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(58,134),(151,118),(121,153),(326,59),(127,70),(73,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(205,10),(198,17),(158,114),(46,45),(213,46),
