222:(66,170),(132,90),(206,66),(126,92),(188,34),(115,157),(165,59),(151,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,185),(190,168),(248,46),(156,139),(180,48),(232,92),(97,184),(160,21),(226,100),(73,199),(179,124),(209,66),(13,137),(120,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,123),(179,111),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(100,85),(131,152),(182,137),(142,154),(44,168),(179,107),(143,98),(213,203),(217,221),(143,47),(103,85),(178,163),(59,158),(209,181),(200,198),(193,86),(155,119),(178,107),(143,171),(166,53),(196,43),(70,172),(148,111),(62,92),(197,171),(90,145),(147,148),(104,151),
223:(66,170),(131,90),(207,66),(126,91),(188,34),(115,157),(165,59),(150,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,186),(190,168),(248,46),(156,140),(180,47),(232,92),(97,185),(160,21),(227,100),(73,199),(179,123),(209,65),(13,137),(119,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,122),(179,110),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(99,85),(131,152),(182,138),(141,154),(44,168),(179,106),(143,98),(214,203),(217,221),(142,47),(102,85),(178,163),(59,158),(210,181),(200,198),(194,86),(154,119),(178,106),(143,172),(166,53),(196,43),(70,172),(147,111),(62,92),(197,171),(89,145),(147,149),(103,151),
224:(66,170),(130,90),(207,65),(125,91),(188,34),(115,157),(165,59),(149,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,186),(190,168),(248,46),(155,140),(180,46),(232,92),(97,186),(160,21),(228,100),(73,199),(179,122),(209,64),(13,137),(118,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,121),(179,109),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(98,85),(131,152),(183,138),(140,154),(44,168),(179,105),(143,98),(214,204),(217,221),(141,47),(101,85),(178,163),(59,158),(210,182),(200,198),(195,86),(154,118),(178,105),(143,173),(166,53),(196,43),(70,172),(147,110),(62,92),(197,171),(88,145),(146,149),(103,150),
225:(66,170),(129,90),(207,64),(124,91),(188,34),(115,157),(165,59),(148,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(201,186),(190,168),(248,46),(155,141),(180,45),(232,92),(97,187),(160,21),(228,101),(73,199),(179,121),(210,64),(13,137),(117,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,120),(179,108),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(97,85),(131,152),(183,139),(140,155),(44,168),(180,105),(143,98),(215,204),(217,221),(140,47),(100,85),(178,163),(59,158),(211,182),(200,198),(196,86),(154,117),(178,104),(142,173),(166,53),(196,43),(70,172),(147,109),(62,92),(197,171),(87,145),(145,149),(103,149),
226:(66,170),(128,90),(207,63),(124,90),(188,34),(115,157),(165,59),(147,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,186),(190,168),(248,46),(154,141),(179,45),(232,92),(97,188),(160,21),(228,102),(73,199),(179,120),(211,64),(13,137),(116,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,119),(179,107),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(97,84),(131,152),(183,140),(140,156),(44,168),(180,104),(143,98),(215,205),(217,221),(139,47),(99,85),(178,163),(59,158),(211,183),(200,198),(197,86),(154,116),(179,104),(141,173),(166,53),(196,43),(70,172),(146,109),(62,92),(197,171),(86,145),(144,149),(102,149),
227:(66,170),(128,89),(208,63),(123,90),(188,34),(115,157),(165,59),(146,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,186),(190,168),(248,46),(153,141),(178,45),(232,92),(97,189),(160,21),(228,103),(73,199),(179,119),(211,63),(13,137),(115,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,118),(179,106),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(96,84),(131,152),(184,140),(139,156),(44,168),(180,103),(143,98),(215,206),(217,221),(138,47),(98,85),(178,163),(59,158),(212,183),(200,198),(198,86),(154,115),(179,103),(140,173),(166,53),(196,43),(70,172),(146,108),(62,92),(197,171),(85,145),(144,150),(102,148),
228:(66,170),(128,88),(208,62),(122,90),(188,34),(115,157),(165,59),(145,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,186),(190,168),(248,46),(152,141),(178,44),(232,92),(97,190),(160,21),(229,103),(73,199),(179,118),(212,63),(13,137),(114,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,117),(179,105),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(95,84),(131,152),(184,141),(138,156),(44,168),(181,103),(143,98),(215,207),(217,221),(137,47),(97,85),(178,163),(59,158),(213,183),(200,198),(199,86),(153,115),(179,102),(139,173),(166,53),(196,43),(70,172),(145,108),(62,92),(197,171),(84,145),(144,151),(101,148),
229:(66,170),(128,87),(208,61),(121,90),(188,34),(115,157),(165,59),(144,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,186),(190,168),(248,46),(152,142),(177,44),(232,92),(97,191),(160,21),(230,103),(73,199),(179,117),(212,62),(13,137),(113,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,116),(179,104),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(94,84),(131,152),(184,142),(137,156),(44,168),(182,103),(143,98),(215,208),(217,221),(137,48),(96,85),(178,163),(59,158),(213,184),(200,198),(200,86),(153,114),(179,101),(138,173),(166,53),(196,43),(70,172),(144,108),(62,92),(197,171),(83,145),(144,152),(101,147),
230:(66,170),(127,87),(208,60),(120,90),(188,34),(115,157),(165,59),(143,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,186),(190,168),(248,46),(151,142),(177,43),(232,92),(97,192),(160,21),(230,104),(73,199),(179,116),(213,62),(13,137),(112,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,115),(179,103),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(93,84),(131,152),(184,143),(137,157),(44,168),(182,102),(143,98),(216,208),(217,221),(136,48),(96,84),(178,163),(59,158),(213,185),(200,198),(201,86),(153,113),(179,100),(137,173),(166,53),(196,43),(70,172),(143,108),(62,92),(197,171),(82,145),(144,153),(101,146),
231:(66,170),(127,86),(209,60),(119,90),(188,34),(115,157),(165,59),(142,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,186),(190,168),(248,46),(151,143),(176,43),(232,92),(97,193),(160,21),(230,105),(73,199),(179,115),(214,62),(13,137),(111,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,114),(179,102),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(92,84),(131,152),(185,143),(137,158),(44,168),(183,102),(143,98),(217,208),(217,221),(135,48),(95,84),(178,163),(59,158),(214,185),(200,198),(201,87),(153,112),(180,100),(136,173),(166,53),(196,43),(70,172),(142,108),(62,92),(197,171),(81,145),(143,153),(100,146),
232:(66,170),(126,86),(209,59),(118,90),(188,34),(115,157),(165,59),(141,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,186),(190,168),(248,46),(151,144),(175,43),(232,92),(97,194),(160,21),(231,105),(73,199),(179,114),(214,61),(13,137),(110,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,113),(179,101),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(91,84),(131,152),(185,144),(137,159),(44,168),(183,101),(143,98),(218,208),(217,221),(134,48),(94,84),(178,163),(59,158),(214,186),(200,198),(202,87),(152,112),(180,99),(135,173),(166,53),(196,43),(70,172),(141,108),(62,92),(197,171),(80,145),(142,153),(99,146),
233:(66,170),(126,85),(210,59),(117,90),(188,34),(115,157),(165,59),(140,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,186),(190,168),(248,46),(150,144),(175,42),(232,92),(97,195),(160,21),(232,105),(73,199),(179,113),(214,60),(13,137),(109,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,112),(179,100),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(90,84),(131,152),(186,144),(137,160),(44,168),(184,101),(143,98),(219,208),(217,221),(133,48),(93,84),(178,163),(59,158),(215,186),(200,198),(203,87),(152,111),(180,98),(134,173),(166,53),(196,43),(70,172),(140,108),(62,92),(197,171),(79,145),(141,153),(98,146),
234:(66,170),(126,84),(211,59),(117,89),(188,34),(115,157),(165,59),(139,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,187),(190,168),(248,46),(150,145),(175,41),(232,92),(97,196),(160,21),(233,105),(73,199),(179,112),(215,60),(13,137),(108,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,111),(179,99),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(89,84),(131,152),(186,145),(137,161),(44,168),(185,101),(143,98),(220,208),(217,221),(132,48),(92,84),(178,163),(59,158),(216,186),(200,198),(203,88),(152,110),(181,98),(133,173),(166,53),(196,43),(70,172),(139,108),(62,92),(197,171),(78,145),(140,153),(98,145),
235:(66,170),(126,83),(211,58),(117,88),(188,34),(115,157),(165,59),(138,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,188),(190,168),(248,46),(149,145),(174,41),(232,92),(97,197),(160,21),(233,105),(73,199),(179,111),(215,59),(13,137),(107,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,110),(179,98),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(88,84),(131,152),(187,145),(137,162),(44,168),(185,100),(143,98),(221,208),(217,221),(131,48),(91,84),(178,163),(59,158),(217,186),(200,198),(203,89),(152,109),(181,97),(132,173),(166,53),(196,43),(70,172),(138,108),(62,92),(197,171),(77,145),(139,153),(97,145),
236:(66,170),(125,83),(212,58),(116,88),(188,34),(115,157),(165,59),(137,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,189),(190,168),(248,46),(148,145),(174,40),(232,92),(97,198),(160,21),(233,105),(73,199),(179,110),(216,59),(13,137),(106,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,109),(179,97),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(87,84),(131,152),(187,146),(137,163),(44,168),(185,99),(143,98),(222,208),(217,221),(130,48),(90,84),(178,163),(59,158),(218,186),(200,198),(203,90),(151,109),(182,97),(131,173),(166,53),(196,43),(70,172),(137,108),(62,92),(197,171),(76,145),(138,153),(96,145),
237:(66,170),(124,83),(212,57),(115,88),(188,34),(115,157),(165,59),(136,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,190),(190,168),(248,46),(148,146),(173,40),(232,92),(97,199),(160,21),(233,105),(73,199),(179,109),(216,58),(13,137),(105,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,108),(179,96),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(86,84),(131,152),(187,147),(136,163),(44,168),(185,98),(143,98),(223,208),(217,221),(129,48),(89,84),(178,163),(59,158),(219,186),(200,198),(203,91),(151,108),(182,96),(130,173),(166,53),(196,43),(70,172),(136,108),(62,92),(197,171),(75,145),(137,153),(95,145),
238:(66,170),(124,82),(212,56),(115,87),(188,34),(115,157),(165,59),(135,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,190),(190,168),(248,46),(147,146),(173,39),(232,92),(98,199),(160,21),(233,105),(73,199),(179,108),(217,58),(13,137),(104,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,107),(179,95),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(85,84),(131,152),(187,148),(136,164),(44,168),(185,97),(143,98),(223,208),(217,221),(128,48),(88,84),(178,163),(59,158),(219,187),(200,198),(204,91),(150,108),(183,96),(129,173),(166,53),(196,43),(70,172),(135,108),(62,92),(197,171),(74,145),(136,153),(94,145),
239:(66,170),(123,82),(213,56),(115,86),(188,34),(115,157),(165,59),(134,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,190),(190,168),(248,46),(147,147),(172,39),(232,92),(98,200),(160,21),(233,105),(73,199),(179,107),(217,57),(13,137),(103,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,106),(179,94),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(84,84),(131,152),(187,149),(135,164),(44,168),(185,96),(143,98),(223,208),(217,221),(127,48),(87,84),(178,163),(59,158),(219,188),(200,198),(205,91),(149,108),(183,95),(128,173),(166,53),(196,43),(70,172),(134,108),(62,92),(197,171),(74,145),(135,153),(93,145),
240:(66,170),(122,82),(214,56),(114,86),(188,34),(115,157),(165,59),(133,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,190),(190,168),(248,46),(147,148),(171,39),(232,92),(99,200),(160,21),(233,105),(73,199),(179,106),(217,56),(13,137),(102,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,105),(179,93),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(83,84),(131,152),(187,150),(134,164),(44,168),(185,95),(143,98),(223,208),(217,221),(126,48),(86,84),(178,163),(59,158),(219,189),(200,198),(206,91),(148,108),(184,95),(127,173),(166,53),(196,43),(70,172),(134,109),(62,92),(197,171),(74,145),(134,153),(92,145),
241:(66,170),(121,82),(215,56),(113,86),(188,34),(115,157),(165,59),(132,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,190),(190,168),(248,46),(147,149),(171,38),(232,92),(99,201),(160,21),(233,105),(73,199),(179,105),(218,56),(13,137),(101,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,104),(179,92),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(82,84),(131,152),(187,151),(134,165),(44,168),(185,94),(143,98),(223,208),(217,221),(125,48),(85,84),(178,163),(59,158),(219,190),(200,198),(207,91),(147,108),(184,94),(126,173),(166,53),(196,43),(70,172),(134,110),(62,92),(197,171),(74,145),(133,153),(91,145),
242:(66,170),(120,82),(216,56),(112,86),(188,34),(115,157),(165,59),(131,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,191),(190,168),(248,46),(146,149),(171,37),(232,92),(99,202),(160,21),(233,105),(73,199),(180,105),(219,56),(13,137),(100,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,103),(179,91),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(81,84),(131,152),(187,152),(134,166),(44,168),(186,94),(143,98),(223,208),(217,221),(124,48),(84,84),(178,163),(59,158),(219,191),(200,198),(208,91),(146,108),(184,93),(125,173),(166,53),(196,43),(70,172),(133,110),(62,92),(197,171),(74,145),(132,153),(90,145),
243:(66,170),(119,82),(217,56),(111,86),(188,34),(115,157),(165,59),(130,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,191),(190,168),(248,46),(145,149),(170,37),(232,92),(99,203),(160,21),(233,105),(73,199),(180,104),(219,55),(13,137),(99,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,102),(179,90),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(80,84),(131,152),(187,153),(134,167),(44,168),(187,94),(143,98),(223,208),(217,221),(124,49),(83,84),(178,163),(59,158),(219,192),(200,198),(209,91),(145,108),(185,93),(124,173),(166,53),(196,43),(70,172),(132,110),(62,92),(197,171),(74,145),(131,153),(89,145),
244:(66,170),(118,82),(218,56),(110,86),(188,34),(115,157),(165,59),(129,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,191),(190,168),(248,46),(144,149),(170,36),(232,92),(99,204),(160,21),(233,105),(73,199),(180,103),(220,55),(13,137),(98,85),(118,115),(242,45),(47,172),(85,47),(122,159),(180,102),(179,89),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,84),(131,152),(187,154),(133,167),(44,168),(187,93),(143,98),(223,208),(217,221),(124,50),(82,84),(178,163),(59,158),(220,192),(200,198),(210,91),(144,108),(185,92),(123,173),(166,53),(196,43),(70,172),(131,110),(62,92),(197,171),(74,145),(130,153),(88,145),
245:(66,170),(117,82),(219,56),(109,86),(188,34),(115,157),(165,59),(128,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,191),(190,168),(248,46),(143,149),(169,36),(232,92),(99,205),(160,21),(233,105),(73,199),(181,103),(221,55),(13,137),(97,85),(118,115),(242,45),(47,172),(85,47),(122,159),(180,101),(179,88),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(78,84),(131,152),(187,155),(133,168),(44,168),(187,92),(143,98),(223,208),(217,221),(124,51),(81,84),(178,163),(59,158),(220,193),(200,198),(211,91),(143,108),(186,92),(122,173),(166,53),(196,43),(70,172),(130,110),(62,92),(197,171),(74,145),(129,153),(87,145),
246:(66,170),(117,81),(220,56),(109,85),(188,34),(115,157),(165,59),(127,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,192),(190,168),(248,46),(142,149),(169,35),(232,92),(99,206),(160,21),(233,105),(73,199),(181,102),(222,55),(13,137),(97,84),(118,115),(242,45),(47,172),(85,47),(122,159),(181,101),(179,87),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,84),(131,152),(188,155),(132,168),(44,168),(187,91),(143,98),(223,208),(217,221),(124,52),(80,84),(178,163),(59,158),(220,194),(200,198),(212,91),(142,108),(186,91),(121,173),(166,53),(196,43),(70,172),(129,110),(62,92),(197,171),(74,145),(128,153),(86,145),
247:(66,170),(116,81),(221,56),(108,85),(188,34),(115,157),(165,59),(126,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,192),(190,168),(248,46),(141,149),(168,35),(232,92),(99,207),(160,21),(233,105),(73,199),(182,102),(223,55),(13,137),(96,84),(118,115),(242,45),(47,172),(85,47),(122,159),(181,100),(179,86),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,84),(131,152),(188,156),(132,169),(44,168),(187,90),(143,98),(223,208),(217,221),(123,52),(79,84),(178,163),(59,158),(221,194),(200,198),(213,91),(141,108),(186,90),(120,173),(166,53),(196,43),(70,172),(128,110),(62,92),(197,171),(74,145),(127,153),(85,145),
248:(66,170),(115,81),(222,56),(107,85),(188,34),(115,157),(165,59),(125,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,193),(190,168),(248,46),(140,149),(167,35),(232,92),(99,208),(160,21),(233,105),(73,199),(182,101),(224,55),(13,137),(95,84),(118,115),(242,45),(47,172),(85,47),(122,159),(182,100),(179,85),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,84),(131,152),(188,157),(131,169),(44,168),(187,89),(143,98),(223,208),(217,221),(122,52),(78,84),(178,163),(59,158),(222,194),(200,198),(214,91),(140,108),(186,89),(119,173),(166,53),(196,43),(70,172),(127,110),(62,92),(197,171),(74,145),(126,153),(84,145),
249:(66,170),(114,81),(223,56),(106,85),(188,34),(115,157),(165,59),(124,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,193),(190,168),(248,46),(139,149),(167,34),(232,92),(99,209),(160,21),(233,105),(73,199),(183,101),(225,55),(13,137),(94,84),(118,115),(242,45),(47,172),(85,47),(122,159),(182,99),(179,84),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,84),(131,152),(189,157),(130,169),(44,168),(188,89),(143,98),(223,208),(217,221),(121,52),(77,84),(178,163),(59,158),(223,194),(200,198),(215,91),(139,108),(186,88),(118,173),(166,53),(196,43),(70,172),(126,110),(62,92),(197,171),(74,145),(125,153),(83,145),
250:(66,170),(113,81),(224,56),(105,85),(188,34),(115,157),(165,59),(123,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,193),(190,168),(248,46),(139,150),(166,34),(232,92),(99,210),(160,21),(233,105),(73,199),(183,100),(226,55),(13,137),(93,84),(118,115),(242,45),(47,172),(85,47),(122,159),(183,99),(179,83),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(73,84),(131,152),(190,157),(130,170),(44,168),(189,89),(143,98),(223,208),(217,221),(121,53),(76,84),(178,163),(59,158),(224,194),(200,198),(215,92),(138,108),(187,88),(117,173),(166,53),(196,43),(70,172),(125,110),(62,92),(197,171),(74,145),(124,153),(82,145),
