222:(189,174),(38,72),(171,109),(140,92),(238,100),(135,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(113,164),(129,169),(120,157),(179,111),(177,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(62,167),(114,159),(87,226),(99,185),(85,91),(205,195),(132,43),(163,70),(188,175),(135,52),(188,39),(201,72),(47,149),(162,20),(109,173),(34,161),(136,158),(51,62),(123,160),(218,119),(72,228),(172,91),(165,74),(230,124),(181,134),(191,160),(99,170),(184,95),(106,51),(188,157),(167,126),(239,101),(207,34),(149,110),(67,54),(191,174),(58,71),(111,173),(180,89),(181,176),(72,48),(185,93),(185,26),(125,118),(110,37),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(134,103),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(112,164),(129,169),(119,157),(179,110),(177,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(61,167),(114,159),(87,226),(99,185),(85,91),(205,196),(132,43),(163,70),(188,175),(135,52),(188,38),(201,72),(47,149),(162,20),(108,173),(34,161),(136,159),(51,62),(122,160),(218,119),(72,228),(172,91),(165,73),(230,124),(181,134),(191,160),(99,170),(185,95),(106,51),(188,157),(167,126),(239,101),(207,34),(148,110),(67,53),(191,174),(57,71),(110,173),(180,88),(181,176),(72,48),(186,93),(185,26),(125,118),(110,37),
224:(189,174),(38,72),(171,109),(140,92),(238,100),(134,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,164),(129,169),(118,157),(179,109),(177,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(60,167),(114,159),(87,226),(99,185),(85,91),(206,196),(132,43),(163,70),(188,175),(135,52),(189,38),(201,72),(47,149),(162,20),(107,173),(34,161),(136,160),(51,62),(121,160),(218,119),(72,228),(172,91),(165,72),(230,124),(181,134),(191,160),(99,170),(185,94),(106,51),(188,157),(167,126),(239,101),(207,34),(147,110),(67,52),(191,174),(56,71),(109,173),(180,87),(181,176),(72,48),(187,93),(185,26),(125,118),(110,37),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(133,102),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,164),(129,169),(117,157),(179,108),(178,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(59,167),(114,159),(87,226),(99,185),(85,91),(207,196),(132,43),(163,70),(188,175),(135,52),(190,38),(201,72),(47,149),(162,20),(106,173),(34,161),(135,160),(51,62),(120,160),(218,119),(72,228),(172,91),(165,71),(230,124),(181,134),(191,160),(99,170),(185,93),(106,51),(188,157),(167,126),(239,101),(207,34),(146,110),(67,51),(191,174),(55,71),(108,173),(180,86),(181,176),(72,48),(187,92),(185,26),(125,118),(110,37),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(133,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,164),(129,169),(116,157),(179,107),(178,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(58,167),(114,159),(87,226),(99,185),(85,91),(208,196),(132,43),(163,70),(188,175),(135,52),(191,38),(201,72),(47,149),(162,20),(105,173),(34,161),(135,161),(51,62),(119,160),(218,119),(72,228),(172,91),(165,70),(230,124),(181,134),(191,160),(99,170),(186,93),(106,51),(188,157),(167,126),(239,101),(207,34),(145,110),(67,50),(191,174),(54,71),(107,173),(180,85),(181,176),(72,48),(187,91),(185,26),(125,118),(110,37),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(133,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,164),(129,169),(115,157),(179,106),(179,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(57,167),(114,159),(87,226),(99,185),(85,91),(209,196),(132,43),(163,70),(188,175),(135,52),(191,37),(201,72),(47,149),(162,20),(104,173),(34,161),(135,162),(51,62),(118,160),(218,119),(72,228),(172,91),(165,69),(230,124),(181,134),(191,160),(99,170),(187,93),(106,51),(188,157),(167,126),(239,101),(207,34),(145,109),(67,49),(191,174),(53,71),(106,173),(180,84),(181,176),(72,48),(187,90),(185,26),(125,118),(110,37),
228:(189,174),(38,72),(171,109),(140,92),(238,100),(132,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,164),(129,169),(114,157),(179,105),(179,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(56,167),(114,159),(87,226),(99,185),(85,91),(209,197),(132,43),(163,70),(188,175),(135,52),(191,36),(201,72),(47,149),(162,20),(103,173),(34,161),(134,162),(51,62),(118,160),(218,119),(72,228),(172,91),(165,68),(230,124),(181,134),(191,160),(99,170),(187,92),(106,51),(188,157),(167,126),(239,101),(207,34),(145,108),(67,48),(191,174),(52,71),(105,173),(180,83),(181,176),(72,48),(187,89),(185,26),(125,118),(110,37),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(131,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,164),(129,169),(113,157),(179,104),(179,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(55,167),(114,159),(87,226),(99,185),(85,91),(209,198),(132,43),(163,70),(188,175),(135,52),(192,36),(201,72),(47,149),(162,20),(102,173),(34,161),(134,163),(51,62),(118,160),(218,119),(72,228),(172,91),(165,67),(230,124),(181,134),(191,160),(99,170),(187,91),(106,51),(188,157),(167,126),(239,101),(207,34),(144,108),(67,47),(191,174),(51,71),(104,173),(180,82),(181,176),(72,48),(187,88),(185,26),(125,118),(110,37),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(131,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,164),(129,169),(112,157),(180,104),(179,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(54,167),(114,159),(87,226),(99,185),(85,91),(210,198),(132,43),(163,70),(188,175),(135,52),(192,35),(201,72),(47,149),(162,20),(101,173),(34,161),(134,164),(51,62),(118,160),(218,119),(72,228),(172,91),(165,66),(230,124),(181,134),(191,160),(99,170),(188,91),(106,51),(188,157),(167,126),(239,101),(207,34),(143,108),(67,46),(191,174),(50,71),(103,173),(180,81),(181,176),(72,48),(187,87),(185,26),(125,118),(110,37),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(130,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,164),(129,169),(111,157),(180,103),(179,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(53,167),(114,159),(87,226),(99,185),(85,91),(211,198),(132,43),(163,70),(188,175),(135,52),(193,35),(201,72),(47,149),(162,20),(100,173),(34,161),(133,164),(51,62),(118,160),(218,119),(72,228),(172,91),(165,65),(230,124),(181,134),(191,160),(99,170),(188,90),(106,51),(188,157),(167,126),(239,101),(207,34),(143,107),(67,45),(191,174),(49,71),(102,173),(180,80),(181,176),(72,48),(187,86),(185,26),(125,118),(110,37),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(129,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,164),(129,169),(110,157),(180,102),(179,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(52,167),(114,159),(87,226),(99,185),(85,91),(211,199),(132,43),(163,70),(188,175),(135,52),(193,34),(201,72),(47,149),(162,20),(99,173),(34,161),(133,165),(51,62),(118,160),(218,119),(72,228),(172,91),(165,64),(230,124),(181,134),(191,160),(99,170),(189,90),(106,51),(188,157),(167,126),(239,101),(207,34),(142,107),(67,44),(191,174),(48,71),(101,173),(180,79),(181,176),(72,48),(188,86),(185,26),(125,118),(110,37),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(129,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,164),(129,169),(109,157),(180,101),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,167),(114,159),(87,226),(99,185),(85,91),(212,199),(132,43),(163,70),(188,175),(135,52),(194,34),(201,72),(47,149),(162,20),(98,173),(34,161),(132,165),(51,62),(118,160),(218,119),(72,228),(172,91),(165,63),(230,124),(181,134),(191,160),(99,170),(190,90),(106,51),(188,157),(167,126),(239,101),(207,34),(141,107),(67,43),(191,174),(47,71),(100,173),(180,78),(181,176),(72,48),(189,86),(185,26),(125,118),(110,37),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(129,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,164),(129,169),(108,157),(180,100),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,167),(114,159),(87,226),(99,185),(85,91),(212,200),(132,43),(163,70),(188,175),(135,52),(195,34),(201,72),(47,149),(162,20),(97,173),(34,161),(132,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,62),(230,124),(181,134),(191,160),(99,170),(190,89),(106,51),(188,157),(167,126),(239,101),(207,34),(141,106),(67,42),(191,174),(46,71),(99,173),(180,77),(181,176),(72,48),(190,86),(185,26),(125,118),(110,37),
235:(189,174),(38,72),(171,109),(140,92),(238,100),(129,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,164),(129,169),(107,157),(181,100),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,167),(114,159),(87,226),(99,185),(85,91),(212,201),(132,43),(163,70),(188,175),(135,52),(196,34),(201,72),(47,149),(162,20),(96,173),(34,161),(131,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,61),(230,124),(181,134),(191,160),(99,170),(191,89),(106,51),(188,157),(167,126),(239,101),(207,34),(140,106),(67,41),(191,174),(45,71),(98,173),(180,76),(181,176),(72,48),(191,86),(185,26),(125,118),(110,37),
236:(189,174),(38,72),(171,109),(140,92),(238,100),(129,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,164),(129,169),(106,157),(182,100),(180,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,167),(114,159),(87,226),(99,185),(85,91),(212,202),(132,43),(163,70),(188,175),(135,52),(197,34),(201,72),(47,149),(162,20),(95,173),(34,161),(130,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,60),(230,124),(181,134),(191,160),(99,170),(191,88),(106,51),(188,157),(167,126),(239,101),(207,34),(139,106),(67,41),(191,174),(44,71),(97,173),(180,75),(181,176),(72,48),(192,86),(185,26),(125,118),(110,37),
237:(189,174),(38,72),(171,109),(140,92),(238,100),(128,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,164),(129,169),(105,157),(182,99),(180,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,167),(114,159),(87,226),(99,185),(85,91),(212,203),(132,43),(163,70),(188,175),(135,52),(198,34),(201,72),(47,149),(162,20),(94,173),(34,161),(129,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,59),(230,124),(181,134),(191,160),(99,170),(191,87),(106,51),(188,157),(167,126),(239,101),(207,34),(139,105),(67,41),(191,174),(43,71),(97,174),(180,74),(181,176),(72,48),(193,86),(185,26),(125,118),(110,37),
238:(189,174),(38,72),(171,109),(140,92),(238,100),(127,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,164),(129,169),(104,157),(182,98),(180,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,167),(114,159),(87,226),(99,185),(85,91),(213,203),(132,43),(163,70),(188,175),(135,52),(199,34),(201,72),(47,149),(162,20),(93,173),(34,161),(128,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,58),(230,124),(181,134),(191,160),(99,170),(191,86),(106,51),(188,157),(167,126),(239,101),(207,34),(139,104),(67,41),(191,174),(42,71),(97,175),(180,73),(181,176),(72,48),(194,86),(185,26),(125,118),(110,37),
239:(189,174),(38,72),(171,109),(140,92),(238,100),(127,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,164),(129,169),(103,157),(183,98),(180,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,167),(114,159),(87,226),(99,185),(85,91),(213,204),(132,43),(163,70),(188,175),(135,52),(200,34),(201,72),(47,149),(162,20),(92,173),(34,161),(127,166),(51,62),(118,160),(218,119),(72,228),(172,91),(164,58),(230,124),(181,134),(191,160),(99,170),(191,85),(106,51),(188,157),(167,126),(239,101),(207,34),(138,104),(67,41),(191,174),(41,71),(97,176),(180,72),(181,176),(72,48),(195,86),(185,26),(125,118),(110,37),
240:(189,174),(38,72),(171,109),(140,92),(238,100),(126,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,164),(129,169),(102,157),(184,98),(181,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(214,204),(132,43),(163,70),(188,175),(135,52),(201,34),(201,72),(47,149),(162,20),(91,173),(34,161),(126,166),(51,62),(118,160),(218,119),(72,228),(172,91),(163,58),(230,124),(181,134),(191,160),(99,170),(191,84),(106,51),(188,157),(167,126),(239,101),(207,34),(138,103),(67,41),(191,174),(40,71),(97,177),(180,71),(181,176),(72,48),(196,86),(185,26),(125,118),(110,37),
241:(189,174),(38,72),(171,109),(140,92),(238,100),(125,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,164),(129,169),(101,157),(184,97),(181,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(214,205),(132,43),(163,70),(188,175),(135,52),(202,34),(201,72),(47,149),(162,20),(90,173),(34,161),(125,166),(51,62),(118,160),(218,119),(72,228),(172,91),(162,58),(230,124),(181,134),(191,160),(99,170),(192,84),(106,51),(188,157),(167,126),(239,101),(207,34),(138,102),(67,41),(191,174),(39,71),(97,178),(180,70),(181,176),(72,48),(197,86),(185,26),(125,118),(110,37),
242:(189,174),(38,72),(171,109),(140,92),(238,100),(124,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(100,157),(184,96),(182,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(215,205),(132,43),(163,70),(188,175),(135,52),(203,34),(201,72),(47,149),(162,20),(89,173),(34,161),(124,166),(51,62),(118,160),(218,119),(72,228),(172,91),(162,57),(230,124),(181,134),(191,160),(99,170),(192,83),(106,51),(188,157),(167,126),(239,101),(207,34),(138,101),(67,41),(191,174),(38,71),(97,179),(180,69),(181,176),(72,48),(198,86),(185,26),(125,118),(110,37),
243:(189,174),(38,72),(171,109),(140,92),(238,100),(123,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(99,157),(184,95),(182,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(216,205),(132,43),(163,70),(188,175),(135,52),(204,34),(201,72),(47,149),(162,20),(88,173),(34,161),(123,166),(51,62),(118,160),(218,119),(72,228),(172,91),(162,56),(230,124),(181,134),(191,160),(99,170),(193,83),(106,51),(188,157),(167,126),(239,101),(207,34),(137,101),(67,41),(191,174),(37,71),(97,180),(180,68),(181,176),(72,48),(199,86),(185,26),(125,118),(110,37),
244:(189,174),(38,72),(171,109),(140,92),(238,100),(122,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(98,157),(184,94),(182,99),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(217,205),(132,43),(163,70),(188,175),(135,52),(205,34),(201,72),(47,149),(162,20),(87,173),(34,161),(122,166),(51,62),(118,160),(218,119),(72,228),(172,91),(162,55),(230,124),(181,134),(191,160),(99,170),(194,83),(106,51),(188,157),(167,126),(239,101),(207,34),(136,101),(67,41),(191,174),(36,71),(97,181),(180,67),(181,176),(72,48),(200,86),(185,26),(125,118),(110,37),
245:(189,174),(38,72),(171,109),(140,92),(238,100),(121,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(97,157),(185,94),(182,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(218,205),(132,43),(163,70),(188,175),(135,52),(206,34),(201,72),(47,149),(162,20),(86,173),(34,161),(121,166),(51,62),(118,160),(218,119),(72,228),(172,91),(162,54),(230,124),(181,134),(191,160),(99,170),(195,83),(106,51),(188,157),(167,126),(239,101),(207,34),(136,100),(67,41),(191,174),(36,71),(97,182),(180,66),(181,176),(72,48),(201,86),(185,26),(125,118),(110,37),
246:(189,174),(38,72),(171,109),(140,92),(238,100),(120,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(96,157),(185,93),(183,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,205),(132,43),(163,70),(188,175),(135,52),(207,34),(201,72),(47,149),(162,20),(85,173),(34,161),(121,167),(51,62),(118,160),(218,119),(72,228),(172,91),(161,54),(230,124),(181,134),(191,160),(99,170),(196,83),(106,51),(188,157),(167,126),(239,101),(207,33),(135,100),(67,41),(191,174),(36,71),(97,183),(180,65),(181,176),(72,48),(202,86),(185,26),(125,118),(110,37),
247:(189,174),(38,72),(171,109),(140,92),(238,100),(119,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(95,157),(185,92),(184,98),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,205),(132,43),(163,70),(188,175),(135,52),(208,34),(201,72),(47,149),(162,20),(84,173),(34,161),(121,168),(51,62),(118,160),(218,119),(72,228),(172,91),(161,53),(230,124),(181,134),(191,160),(99,170),(197,83),(106,51),(188,157),(167,126),(239,101),(207,34),(134,100),(67,41),(191,174),(36,71),(97,184),(180,64),(181,176),(72,48),(203,86),(185,26),(125,118),(110,37),
248:(189,174),(38,72),(171,109),(140,92),(238,100),(118,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(94,157),(186,92),(184,97),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,205),(132,43),(163,70),(188,175),(135,52),(209,34),(201,72),(47,149),(162,20),(83,173),(34,161),(121,169),(51,62),(118,160),(218,119),(72,228),(172,91),(161,52),(230,124),(181,134),(191,160),(99,170),(197,82),(106,51),(188,157),(167,126),(239,101),(207,34),(134,99),(67,41),(191,174),(36,71),(97,185),(180,63),(181,176),(72,48),(203,87),(185,26),(125,118),(110,37),
249:(189,174),(38,72),(171,109),(140,92),(238,100),(117,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(93,157),(187,92),(184,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,205),(132,43),(163,70),(188,175),(135,52),(210,34),(201,72),(47,149),(162,20),(82,173),(34,161),(121,170),(51,62),(118,160),(218,119),(72,228),(172,91),(161,51),(230,124),(181,134),(191,160),(99,170),(197,81),(106,51),(188,157),(167,126),(239,101),(207,34),(133,99),(67,41),(191,174),(36,71),(97,186),(180,62),(181,176),(72,48),(204,87),(185,26),(125,118),(110,37),
250:(189,174),(38,72),(171,109),(140,92),(238,100),(116,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(92,157),(187,91),(185,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,205),(132,43),(163,70),(188,175),(135,52),(211,34),(201,72),(47,149),(162,20),(81,173),(34,161),(121,171),(51,62),(118,160),(218,119),(72,228),(172,91),(161,50),(230,124),(181,134),(191,160),(99,170),(197,80),(106,51),(188,157),(167,126),(239,101),(207,34),(133,98),(67,41),(191,174),(36,71),(97,187),(180,61),(181,176),(72,48),(204,88),(185,26),(125,118),(110,37),
251:(189,174),(38,72),(171,109),(140,92),(238,100),(115,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(91,157),(188,91),(185,95),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,206),(132,43),(163,70),(188,175),(135,52),(212,34),(201,72),(47,149),(162,20),(80,173),(34,161),(120,171),(51,62),(118,160),(218,119),(72,228),(172,91),(161,49),(230,124),(181,134),(191,160),(99,170),(197,79),(106,51),(188,157),(167,126),(239,101),(207,34),(133,97),(67,41),(191,174),(36,71),(97,188),(180,60),(181,176),(72,48),(204,89),(185,26),(125,118),(110,37),
