217:(83,43),(165,114),(182,32),(154,181),(68,38),(137,39),(68,71),(119,154),(132,45),(182,147),(195,55),(154,114),(217,92),(191,158),(103,161),(181,60),(183,141),(182,169),(54,55),(65,178),(95,168),(90,56),(160,127),(180,76),(226,105),(96,221),(176,105),(154,112),(126,114),(113,52),(127,85),(82,92),(180,65),(126,163),(136,166),(127,94),(208,89),(214,80),(121,94),(182,61),(72,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,117),(95,159),(107,213),(175,127),(159,100),(133,161),(225,102),(9,156),(96,84),(154,31),(182,148),(142,154),(29,142),(163,172),(82,33),(241,7),(139,168),(180,102),(74,36),(99,226),(202,183),(136,102),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(136,39),(67,71),(119,154),(131,45),(182,147),(195,55),(153,114),(217,92),(191,159),(103,161),(181,60),(184,141),(182,169),(54,55),(65,178),(94,168),(90,56),(160,127),(180,75),(226,106),(96,221),(176,105),(153,112),(126,114),(113,52),(126,85),(82,92),(180,65),(126,163),(135,166),(126,94),(208,90),(214,80),(121,94),(182,61),(71,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,116),(94,159),(107,213),(175,126),(159,100),(133,162),(225,102),(9,156),(96,84),(154,31),(182,148),(142,155),(29,142),(163,172),(82,33),(241,7),(138,168),(180,101),(74,36),(99,226),(202,184),(135,102),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(135,39),(66,71),(119,154),(130,45),(182,147),(195,55),(152,114),(217,92),(191,160),(103,161),(181,60),(185,141),(182,169),(54,55),(65,178),(93,168),(90,56),(160,127),(180,74),(226,107),(96,221),(176,105),(152,112),(126,114),(113,52),(125,85),(82,92),(180,65),(126,163),(134,166),(126,93),(209,90),(214,80),(121,94),(182,61),(70,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,116),(93,159),(107,213),(176,126),(159,100),(132,162),(225,102),(9,156),(96,84),(154,31),(182,148),(141,155),(29,142),(163,172),(82,33),(241,7),(138,169),(180,100),(74,36),(99,226),(202,185),(135,101),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(134,39),(65,71),(119,154),(129,45),(182,147),(195,55),(151,114),(217,92),(191,161),(103,161),(181,60),(185,142),(182,169),(54,55),(65,178),(92,168),(90,56),(160,127),(180,73),(227,107),(96,221),(176,105),(151,112),(126,114),(113,52),(124,85),(82,92),(180,65),(126,163),(133,166),(126,92),(209,91),(214,80),(121,94),(182,61),(69,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,116),(92,159),(107,213),(176,125),(159,100),(131,162),(225,102),(9,156),(96,84),(154,31),(182,148),(141,156),(29,142),(163,172),(82,33),(241,7),(138,170),(180,99),(74,36),(99,226),(203,185),(134,101),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(133,39),(65,71),(119,154),(128,45),(182,147),(195,55),(151,113),(217,92),(192,161),(103,161),(181,60),(185,143),(182,169),(54,55),(65,178),(91,168),(90,56),(160,127),(180,72),(227,108),(96,221),(176,105),(151,111),(126,114),(113,52),(123,85),(82,92),(180,65),(126,163),(133,167),(125,92),(210,91),(214,80),(121,94),(182,61),(68,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,115),(91,159),(107,213),(176,124),(159,100),(131,163),(225,102),(9,156),(96,84),(154,31),(182,148),(141,157),(29,142),(163,172),(82,33),(241,7),(137,170),(180,98),(74,36),(99,226),(204,185),(134,100),
222:(83,43),(165,109),(182,32),(154,181),(68,38),(132,39),(65,71),(119,154),(127,45),(182,147),(195,55),(151,112),(217,92),(193,161),(103,161),(181,60),(185,144),(182,169),(54,55),(65,178),(90,168),(90,56),(160,127),(180,71),(228,108),(96,221),(176,105),(151,110),(126,114),(113,52),(122,85),(82,92),(180,65),(126,163),(133,168),(125,91),(211,91),(214,80),(121,94),(182,61),(67,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,114),(90,159),(107,213),(176,123),(159,100),(130,163),(225,102),(9,156),(96,84),(154,31),(182,148),(140,157),(29,142),(163,172),(82,33),(241,7),(137,171),(180,97),(74,36),(99,226),(205,185),(134,99),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(131,39),(65,71),(119,154),(126,45),(182,147),(195,55),(150,112),(217,92),(194,161),(103,161),(181,60),(186,144),(182,169),(54,55),(65,178),(89,168),(90,56),(160,127),(180,70),(229,108),(96,221),(176,105),(150,110),(126,114),(113,52),(121,85),(82,92),(180,65),(126,163),(133,169),(125,90),(212,91),(214,80),(121,94),(182,61),(66,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,114),(89,159),(107,213),(176,122),(159,100),(129,163),(225,102),(9,156),(96,84),(154,31),(182,148),(140,158),(29,142),(163,172),(82,33),(241,7),(137,172),(180,96),(74,36),(99,226),(205,186),(133,99),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(130,39),(65,71),(119,154),(125,45),(182,147),(195,55),(150,111),(217,92),(195,161),(103,161),(181,60),(187,144),(182,169),(54,55),(65,178),(88,168),(90,56),(160,127),(180,69),(230,108),(96,221),(176,105),(149,110),(126,114),(113,52),(120,85),(82,92),(180,65),(126,163),(133,170),(124,90),(213,91),(214,80),(121,94),(182,61),(65,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,113),(88,159),(107,213),(177,122),(159,100),(128,163),(225,102),(9,156),(96,84),(154,31),(182,148),(140,159),(29,142),(163,172),(82,33),(241,7),(137,173),(180,95),(74,36),(99,226),(206,186),(132,99),
225:(83,43),(165,106),(182,32),(154,181),(68,38),(129,39),(65,71),(119,154),(124,45),(182,147),(195,55),(150,110),(217,92),(196,161),(103,161),(181,60),(187,145),(182,169),(54,55),(65,178),(87,168),(90,56),(160,127),(180,68),(231,108),(96,221),(176,105),(148,110),(126,114),(113,52),(119,85),(82,92),(180,65),(126,163),(133,171),(123,90),(214,91),(214,80),(121,94),(182,61),(64,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,113),(87,159),(107,213),(178,122),(159,100),(127,163),(225,102),(9,156),(96,84),(154,31),(182,148),(139,159),(29,142),(163,172),(82,33),(241,7),(136,173),(180,94),(74,36),(99,226),(207,186),(131,99),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(128,39),(65,71),(119,154),(123,45),(182,147),(195,55),(150,109),(217,92),(197,161),(103,161),(181,60),(187,146),(182,169),(54,55),(65,178),(86,168),(90,56),(160,127),(180,67),(231,109),(96,221),(176,105),(148,109),(126,114),(113,52),(118,85),(82,92),(180,65),(126,163),(133,172),(123,89),(215,91),(214,80),(121,94),(182,61),(63,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,113),(86,159),(107,213),(179,122),(159,100),(127,164),(225,102),(9,156),(96,84),(154,31),(182,148),(139,160),(29,142),(163,172),(82,33),(241,7),(135,173),(180,93),(74,36),(99,226),(207,187),(130,99),
227:(83,43),(165,104),(182,32),(154,181),(68,38),(127,39),(65,71),(119,154),(122,45),(182,147),(195,55),(149,109),(217,92),(197,161),(103,161),(181,60),(187,147),(182,169),(54,55),(65,178),(85,168),(90,56),(160,127),(180,66),(232,109),(96,221),(176,105),(147,109),(126,114),(113,52),(117,85),(82,92),(180,65),(126,163),(133,173),(123,88),(215,92),(214,80),(121,94),(182,61),(62,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,112),(85,159),(107,213),(179,121),(159,100),(126,164),(225,102),(9,156),(96,84),(154,31),(182,148),(138,160),(29,142),(163,172),(82,33),(241,7),(134,173),(180,92),(74,36),(99,226),(207,188),(130,98),
228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(148,109),(217,92),(197,161),(103,161),(181,60),(187,148),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,65),(232,110),(96,221),(176,105),(147,108),(126,114),(113,52),(116,85),(82,92),(180,64),(126,163),(132,173),(123,87),(215,93),(214,80),(121,94),(182,61),(61,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,112),(84,159),(107,213),(179,120),(159,100),(126,165),(225,102),(9,156),(96,84),(154,31),(182,148),(138,161),(29,142),(163,172),(82,33),(241,7),(133,173),(180,91),(74,36),(99,226),(208,188),(130,97),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(148,108),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,64),(232,111),(96,221),(176,105),(146,108),(126,114),(113,52),(115,85),(82,92),(180,63),(126,163),(131,173),(122,87),(216,93),(214,80),(121,94),(182,61),(60,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,112),(83,159),(107,213),(179,119),(159,100),(126,166),(225,102),(9,156),(96,84),(154,31),(182,148),(138,162),(29,142),(163,172),(82,33),(241,7),(132,173),(180,90),(74,36),(99,226),(208,189),(129,97),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(148,107),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,63),(233,111),(96,221),(176,105),(146,107),(126,114),(113,52),(114,85),(82,92),(181,63),(126,163),(130,173),(121,87),(216,94),(214,80),(121,94),(182,61),(59,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,111),(82,159),(107,213),(179,118),(159,100),(125,166),(225,102),(9,156),(96,84),(154,31),(182,148),(137,162),(29,142),(163,172),(82,33),(241,7),(131,173),(180,89),(74,36),(99,226),(208,190),(128,97),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(148,106),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,62),(234,111),(96,221),(176,105),(145,107),(126,114),(113,52),(113,85),(82,92),(181,64),(126,163),(129,173),(121,86),(216,95),(214,80),(121,94),(182,61),(58,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,110),(81,159),(107,213),(179,117),(159,100),(124,166),(225,102),(9,156),(96,84),(154,31),(182,148),(136,162),(29,142),(163,172),(82,33),(241,7),(130,173),(180,88),(74,36),(99,226),(208,191),(127,97),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(147,106),(217,92),(197,161),(103,161),(181,60),(188,151),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,61),(235,111),(96,221),(176,105),(145,106),(126,114),(113,52),(112,85),(82,92),(181,65),(126,163),(128,173),(121,85),(216,96),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(80,159),(107,213),(179,116),(159,100),(123,166),(225,102),(9,156),(96,84),(154,31),(182,148),(135,162),(29,142),(163,172),(82,33),(241,7),(129,173),(180,87),(74,36),(99,226),(209,191),(126,97),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(146,106),(217,92),(197,161),(103,161),(181,60),(189,151),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,60),(236,111),(96,221),(176,105),(145,105),(126,114),(113,52),(111,85),(82,92),(180,65),(126,163),(127,173),(120,85),(216,97),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(79,159),(107,213),(179,115),(159,100),(123,167),(225,102),(9,156),(96,84),(154,31),(182,148),(134,162),(29,142),(163,172),(82,33),(241,7),(128,173),(180,86),(74,36),(99,226),(209,192),(126,96),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(145,106),(217,92),(197,161),(103,161),(181,60),(189,152),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,59),(236,112),(96,221),(176,105),(145,104),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(126,173),(119,85),(217,97),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(78,159),(107,213),(179,114),(159,100),(122,167),(225,102),(9,156),(96,84),(154,31),(182,148),(133,162),(29,142),(163,172),(82,33),(241,7),(127,173),(180,85),(74,36),(99,226),(210,192),(125,96),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(145,105),(217,92),(197,161),(103,161),(181,60),(190,152),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,58),(237,112),(96,221),(176,105),(145,103),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(125,173),(118,85),(217,98),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(77,159),(107,213),(179,113),(159,100),(121,167),(225,102),(9,156),(96,84),(154,31),(182,148),(133,163),(29,142),(163,172),(82,33),(241,7),(126,173),(180,84),(74,36),(99,226),(211,192),(124,96),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(145,104),(217,92),(197,161),(103,161),(181,60),(190,153),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,57),(238,112),(96,221),(176,105),(145,102),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(124,173),(117,85),(218,98),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(76,159),(107,213),(179,112),(159,100),(120,167),(225,102),(9,156),(96,84),(154,31),(182,148),(132,163),(29,142),(163,172),(82,33),(241,7),(125,173),(180,83),(74,36),(99,226),(212,192),(123,96),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(144,104),(217,92),(197,161),(103,161),(181,60),(191,153),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,56),(239,112),(96,221),(176,105),(145,101),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(123,173),(116,85),(219,98),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,105),(75,159),(107,213),(179,111),(159,100),(120,168),(225,102),(9,156),(96,84),(154,31),(182,148),(131,163),(29,142),(163,172),(82,33),(241,7),(124,173),(180,82),(74,36),(99,226),(212,193),(123,95),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(143,104),(217,92),(197,161),(103,161),(181,60),(191,154),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,55),(239,113),(96,221),(176,105),(145,100),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(122,173),(115,85),(219,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,104),(74,159),(107,213),(179,110),(159,100),(119,168),(225,102),(9,156),(96,84),(154,31),(182,148),(131,164),(29,142),(163,172),(82,33),(241,7),(123,173),(180,81),(74,36),(99,226),(212,194),(122,95),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(142,104),(217,92),(197,161),(103,161),(181,60),(191,155),(182,169),(54,55),(65,178),(73,168),(90,56),(160,127),(180,54),(239,114),(96,221),(176,105),(145,99),(126,114),(113,52),(105,85),(82,92),(180,65),(126,163),(121,173),(114,85),(219,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,104),(73,159),(107,213),(179,109),(159,100),(119,169),(225,102),(9,156),(96,84),(154,31),(182,148),(131,165),(29,142),(163,172),(82,33),(241,7),(122,173),(180,80),(74,36),(99,226),(213,194),(122,94),
240:(83,43),(165,91),(182,32),(154,181),(68,38),(114,39),(65,71),(119,154),(109,45),(182,147),(195,55),(141,104),(217,92),(197,161),(103,161),(181,60),(191,156),(182,169),(54,55),(65,178),(72,168),(90,56),(160,127),(180,53),(240,114),(96,221),(176,105),(145,98),(126,114),(113,52),(104,85),(82,92),(180,65),(126,163),(120,173),(113,85),(220,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(181,103),(72,159),(107,213),(179,108),(159,100),(119,170),(225,102),(9,156),(96,84),(154,31),(182,148),(131,166),(29,142),(163,172),(82,33),(241,7),(121,173),(180,79),(74,36),(99,226),(214,194),(122,93),
241:(83,43),(165,90),(182,32),(154,181),(68,38),(113,39),(65,71),(119,154),(108,45),(182,147),(195,55),(141,103),(217,92),(197,161),(103,161),(181,60),(191,157),(182,169),(54,55),(65,178),(71,168),(90,56),(160,127),(180,52),(240,115),(96,221),(176,105),(145,98),(126,114),(113,52),(103,85),(82,92),(180,65),(126,163),(119,173),(112,85),(221,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,103),(71,159),(107,213),(179,107),(159,100),(119,171),(225,102),(9,156),(96,84),(154,31),(182,148),(130,166),(29,142),(163,172),(82,33),(241,7),(120,173),(180,78),(74,36),(99,226),(215,194),(121,93),
242:(83,43),(165,89),(182,32),(154,181),(68,38),(112,39),(65,71),(119,154),(107,45),(182,147),(195,55),(141,102),(217,92),(197,161),(103,161),(181,60),(192,157),(182,169),(54,55),(65,178),(70,168),(90,56),(160,127),(180,51),(241,115),(96,221),(176,105),(145,98),(126,114),(113,52),(102,85),(82,92),(180,65),(126,163),(118,173),(111,85),(221,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,102),(70,159),(107,213),(179,106),(159,100),(119,172),(225,102),(9,156),(96,84),(154,31),(182,148),(130,167),(29,142),(163,172),(82,33),(241,7),(119,173),(180,77),(74,36),(99,226),(216,194),(120,93),
243:(83,43),(165,88),(182,32),(154,181),(68,38),(111,39),(65,71),(119,154),(106,45),(182,147),(195,55),(140,102),(217,92),(197,161),(103,161),(181,60),(192,158),(182,169),(54,55),(65,178),(69,168),(90,56),(160,127),(180,50),(241,116),(96,221),(176,105),(145,98),(126,114),(113,52),(101,85),(82,92),(180,65),(126,163),(117,173),(110,85),(222,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,101),(70,159),(107,213),(179,105),(159,100),(119,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,167),(29,142),(163,172),(82,33),(241,7),(118,173),(180,76),(74,36),(99,226),(216,195),(119,93),
244:(83,43),(165,87),(182,32),(154,181),(68,38),(110,39),(65,71),(119,154),(105,45),(182,147),(195,55),(139,102),(217,92),(197,161),(103,161),(181,60),(193,158),(182,169),(54,55),(65,178),(68,168),(90,56),(160,127),(180,49),(241,117),(96,221),(176,105),(145,98),(126,114),(113,52),(100,85),(82,92),(180,65),(126,163),(116,173),(109,85),(223,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,101),(70,159),(107,213),(180,105),(159,100),(118,173),(225,102),(9,156),(96,84),(154,31),(182,148),(128,167),(29,142),(163,172),(82,33),(241,7),(117,173),(180,75),(74,36),(99,226),(217,195),(118,93),
245:(83,43),(165,86),(182,32),(154,181),(68,38),(109,39),(65,71),(119,154),(104,45),(182,147),(195,55),(138,102),(217,92),(197,161),(103,161),(181,60),(193,159),(182,169),(54,55),(65,178),(67,168),(90,56),(160,127),(180,48),(241,118),(96,221),(176,105),(145,98),(126,114),(113,52),(99,85),(82,92),(180,65),(126,163),(115,173),(108,85),(224,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,101),(70,159),(107,213),(180,104),(159,100),(117,173),(225,102),(9,156),(96,84),(154,31),(182,148),(127,167),(29,142),(163,172),(82,33),(241,7),(116,173),(180,74),(74,36),(99,226),(218,195),(117,93),
246:(83,43),(165,85),(182,32),(154,181),(68,38),(108,39),(65,71),(119,154),(103,45),(182,147),(195,55),(138,101),(217,92),(197,161),(103,161),(181,60),(193,160),(182,169),(54,55),(65,178),(66,168),(90,56),(160,127),(180,47),(241,119),(96,221),(176,105),(145,98),(126,114),(113,52),(98,85),(82,92),(180,65),(126,163),(114,173),(107,85),(224,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,100),(70,159),(107,213),(180,103),(159,100),(116,173),(225,102),(9,156),(96,84),(154,31),(182,148),(126,167),(29,142),(163,172),(82,33),(241,7),(115,173),(180,73),(74,36),(99,226),(218,196),(117,92),
