317:(158,97),(213,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(167,86),(215,106),(184,54),(108,152),(237,86),(186,67),(25,143),(97,200),(72,63),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,69),(162,108),(98,167),(90,145),(148,168),(83,179),(93,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(179,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,87),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(190,86),
318:(158,97),(214,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(166,86),(215,106),(184,54),(108,152),(238,86),(186,67),(25,143),(97,200),(72,62),(186,73),(185,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,68),(162,108),(98,167),(90,145),(148,168),(83,179),(94,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(178,76),(41,163),(239,13),(185,43),(185,45),(130,87),(191,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(189,86),
319:(158,97),(215,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(165,86),(215,106),(184,54),(108,152),(239,86),(186,67),(25,143),(97,200),(72,61),(186,73),(184,70),(217,91),(137,48),(93,84),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,67),(162,108),(98,167),(90,145),(148,168),(83,179),(95,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(177,76),(41,163),(239,13),(185,43),(185,45),(130,87),(192,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(188,86),
320:(158,97),(216,86),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(164,86),(215,106),(184,54),(108,152),(239,85),(186,67),(25,143),(97,200),(72,60),(186,73),(183,70),(217,91),(137,48),(94,84),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,66),(162,108),(98,167),(90,145),(148,168),(83,179),(96,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(176,76),(41,163),(239,13),(185,43),(185,45),(130,87),(193,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(187,86),
321:(158,97),(216,87),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(163,86),(215,106),(184,54),(108,152),(239,84),(186,67),(25,143),(97,200),(72,59),(186,73),(182,70),(217,91),(137,48),(95,84),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,65),(162,108),(98,167),(90,145),(148,168),(83,179),(97,84),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(175,76),(41,163),(239,13),(185,43),(185,45),(130,87),(194,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(186,86),
322:(158,97),(216,88),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(162,86),(215,106),(184,54),(108,152),(239,83),(186,67),(25,143),(97,200),(72,58),(186,73),(181,70),(217,91),(137,48),(96,84),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,64),(162,108),(98,167),(90,145),(148,168),(83,179),(97,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(174,76),(41,163),(239,13),(185,43),(185,45),(130,87),(195,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(185,86),
323:(158,97),(216,89),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(161,86),(215,106),(184,54),(108,152),(239,82),(186,67),(25,143),(97,200),(72,57),(186,73),(180,70),(217,91),(137,48),(97,84),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,63),(162,108),(98,167),(90,145),(148,168),(83,179),(98,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(173,76),(41,163),(239,13),(185,43),(185,45),(130,87),(196,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(184,86),
324:(158,97),(216,90),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(160,86),(215,106),(184,54),(108,152),(239,81),(186,67),(25,143),(97,200),(72,56),(186,73),(179,70),(217,91),(137,48),(97,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,62),(162,108),(98,167),(90,145),(148,168),(83,179),(99,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(172,76),(41,163),(239,13),(185,43),(185,45),(130,87),(197,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(183,86),
325:(158,97),(216,91),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,86),(215,106),(184,54),(108,152),(240,81),(186,67),(25,143),(97,200),(72,55),(186,73),(179,71),(217,91),(137,48),(98,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,61),(162,108),(98,167),(90,145),(148,168),(83,179),(100,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(171,76),(41,163),(239,13),(185,43),(185,45),(130,87),(198,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(182,86),
326:(158,97),(216,92),(67,67),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,87),(215,106),(184,54),(108,152),(241,81),(186,67),(25,143),(97,200),(72,54),(186,73),(179,72),(216,91),(137,48),(99,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,60),(162,108),(98,167),(90,145),(148,168),(83,179),(101,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(170,76),(41,163),(239,13),(185,43),(185,45),(130,87),(199,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(181,86),
327:(158,97),(216,93),(67,67),(174,53),(175,53),(164,48),(185,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,88),(215,106),(184,54),(108,152),(242,81),(186,67),(25,143),(97,200),(72,53),(186,73),(179,73),(215,91),(137,48),(100,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,59),(162,108),(98,167),(90,145),(148,168),(83,179),(102,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(169,76),(41,163),(239,13),(185,43),(185,45),(130,87),(200,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(180,86),
328:(158,97),(216,94),(67,67),(174,53),(175,53),(164,48),(184,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,89),(215,106),(184,54),(108,152),(242,80),(186,67),(25,143),(97,200),(72,52),(186,73),(179,74),(214,91),(137,48),(101,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,58),(162,108),(98,167),(90,145),(148,168),(83,179),(103,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(168,76),(41,163),(239,13),(185,43),(185,45),(130,87),(201,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(179,86),
329:(158,97),(216,95),(67,67),(174,53),(175,53),(164,48),(183,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,90),(215,106),(184,54),(108,152),(242,79),(186,67),(25,143),(97,200),(72,51),(186,73),(179,75),(214,91),(137,48),(102,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,57),(162,108),(98,167),(90,145),(148,168),(83,179),(104,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(168,77),(41,163),(239,13),(185,43),(185,45),(130,87),(202,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(178,86),
330:(158,97),(216,96),(67,67),(174,53),(175,53),(164,48),(182,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,91),(215,106),(184,54),(108,152),(242,78),(186,67),(25,143),(97,200),(72,50),(186,73),(179,76),(214,91),(137,48),(103,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,56),(162,108),(98,167),(90,145),(148,168),(83,179),(105,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(167,77),(41,163),(239,13),(185,43),(185,45),(130,87),(203,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(177,86),
331:(158,97),(216,97),(67,67),(174,53),(175,53),(164,48),(181,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,92),(215,106),(184,54),(108,152),(242,77),(186,67),(25,143),(97,200),(72,49),(186,73),(179,77),(214,91),(137,48),(104,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,55),(162,108),(98,167),(90,145),(148,168),(83,179),(106,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(166,77),(41,163),(239,13),(185,43),(185,45),(130,87),(204,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(176,86),
332:(158,97),(216,98),(67,67),(174,53),(175,53),(164,48),(180,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,93),(215,106),(184,54),(108,152),(242,76),(186,67),(25,143),(97,200),(72,48),(186,73),(179,78),(214,91),(137,48),(105,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,54),(162,108),(98,167),(90,145),(148,168),(83,179),(107,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(165,77),(41,163),(239,13),(185,43),(185,45),(130,87),(205,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(175,86),
333:(158,97),(216,99),(67,67),(174,53),(175,53),(164,48),(179,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,94),(215,106),(184,54),(108,152),(243,76),(186,67),(25,143),(97,200),(72,48),(186,73),(179,79),(214,91),(137,48),(106,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,53),(162,108),(98,167),(90,145),(148,168),(83,179),(108,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(165,78),(41,163),(239,13),(185,43),(185,45),(130,87),(206,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(174,86),
334:(158,97),(216,100),(67,67),(174,53),(175,53),(164,48),(178,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,95),(215,106),(184,54),(108,152),(243,75),(186,67),(25,143),(97,200),(72,48),(186,73),(179,80),(214,91),(137,48),(107,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,52),(162,108),(98,167),(90,145),(148,168),(83,179),(109,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(165,79),(41,163),(239,13),(185,43),(185,45),(130,87),(207,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(173,86),
335:(158,97),(216,101),(67,67),(174,53),(175,53),(164,48),(177,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,96),(215,106),(184,54),(108,152),(243,74),(186,67),(25,143),(97,200),(72,48),(186,73),(179,81),(214,91),(137,48),(108,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,51),(162,108),(98,167),(90,145),(148,168),(83,179),(110,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(164,79),(41,163),(239,13),(185,43),(185,45),(130,87),(208,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(172,86),
336:(158,97),(216,102),(67,67),(174,53),(175,53),(164,48),(176,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,97),(215,106),(184,54),(108,152),(243,73),(186,67),(25,143),(97,200),(72,48),(186,73),(179,82),(214,91),(137,48),(109,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,50),(162,108),(98,167),(90,145),(148,168),(83,179),(111,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(163,79),(41,163),(239,13),(185,43),(185,45),(130,87),(209,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(171,86),
337:(158,97),(216,103),(67,67),(174,53),(175,53),(164,48),(175,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,98),(215,106),(184,54),(108,152),(243,72),(186,67),(25,143),(97,200),(72,48),(186,73),(179,83),(214,91),(137,48),(110,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,49),(162,108),(98,167),(90,145),(148,168),(83,179),(112,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(162,79),(41,163),(239,13),(185,43),(185,45),(130,87),(210,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(170,86),
338:(158,97),(216,104),(67,67),(174,53),(175,53),(164,48),(174,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,99),(215,106),(184,54),(108,152),(243,71),(186,67),(25,143),(97,200),(72,48),(186,73),(179,84),(214,91),(137,48),(111,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,48),(162,108),(98,167),(90,145),(148,168),(83,179),(113,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(161,79),(41,163),(239,13),(185,43),(185,45),(130,87),(211,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(169,86),
339:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(173,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,100),(215,106),(184,54),(108,152),(243,70),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(112,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,47),(162,108),(98,167),(90,145),(148,168),(83,179),(114,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(161,80),(41,163),(239,13),(185,43),(185,45),(130,87),(212,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(168,86),
340:(158,97),(216,106),(67,67),(174,53),(175,53),(164,48),(172,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,101),(215,106),(184,54),(108,152),(243,69),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(113,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(185,46),(162,108),(98,167),(90,145),(148,168),(83,179),(115,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(161,81),(41,163),(239,13),(185,43),(185,45),(130,87),(213,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(167,86),
341:(158,97),(217,106),(67,67),(174,53),(175,53),(164,48),(171,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,102),(216,106),(184,54),(108,152),(243,68),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(114,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(186,46),(162,108),(98,167),(90,145),(148,168),(83,179),(116,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(161,82),(41,163),(239,13),(185,43),(185,45),(130,87),(214,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(166,86),
342:(158,97),(217,106),(67,67),(174,53),(175,53),(164,48),(170,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,103),(216,105),(184,54),(108,152),(243,67),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(115,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(186,45),(162,108),(98,167),(90,145),(148,168),(83,179),(117,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(160,82),(41,163),(239,13),(185,43),(185,45),(130,87),(215,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(165,86),
343:(158,97),(216,106),(67,67),(174,53),(175,53),(164,48),(169,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,104),(216,104),(184,54),(108,152),(243,66),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(116,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(187,45),(162,108),(98,167),(90,145),(148,168),(83,179),(118,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,82),(41,163),(239,13),(185,43),(185,45),(130,87),(216,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(164,86),
344:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(168,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,105),(215,104),(184,54),(108,152),(243,65),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(117,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(187,44),(162,108),(98,167),(90,145),(148,168),(83,179),(119,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,83),(41,163),(239,13),(185,43),(185,45),(130,87),(217,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(163,86),
345:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(167,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,106),(214,104),(184,54),(108,152),(243,64),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(118,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(188,44),(162,108),(98,167),(90,145),(148,168),(83,179),(120,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,84),(41,163),(239,13),(185,43),(185,45),(130,87),(218,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(162,86),
346:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,107),(213,104),(184,54),(108,152),(243,63),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(119,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(189,44),(162,108),(98,167),(90,145),(148,168),(83,179),(121,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,85),(41,163),(239,13),(185,43),(185,45),(130,87),(219,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(161,86),
347:(158,97),(216,105),(67,67),(174,53),(175,53),(164,48),(166,61),(180,160),(166,84),(185,44),(109,152),(178,165),(159,108),(213,103),(184,54),(108,152),(243,62),(186,67),(25,143),(97,200),(72,48),(186,73),(179,85),(214,91),(137,48),(120,85),(158,112),(168,105),(86,85),(41,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(190,44),(162,108),(98,167),(90,145),(148,168),(83,179),(122,85),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(159,85),(41,163),(239,13),(185,43),(185,45),(130,87),(220,86),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(160,86),
