246:(66,170),(117,81),(220,56),(109,85),(188,34),(115,157),(165,59),(131,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,199),(190,168),(248,46),(147,154),(166,38),(232,92),(99,207),(160,21),(233,105),(73,199),(180,101),(225,58),(13,137),(96,84),(118,115),(242,45),(47,172),(85,47),(122,159),(182,102),(179,87),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,85),(131,152),(190,153),(125,161),(44,168),(187,91),(143,98),(223,208),(217,221),(124,52),(79,84),(178,163),(59,158),(220,194),(200,198),(212,91),(134,108),(184,89),(122,173),(166,53),(196,43),(70,172),(129,110),(62,92),(197,171),(78,145),(128,153),(84,145),
247:(66,170),(116,81),(221,56),(108,85),(188,34),(115,157),(165,59),(130,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,199),(190,168),(248,46),(147,155),(166,37),(232,92),(99,208),(160,21),(233,105),(73,199),(181,101),(225,57),(13,137),(95,84),(118,115),(242,45),(47,172),(85,47),(122,159),(182,101),(179,86),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(78,85),(131,152),(191,153),(125,162),(44,168),(187,90),(143,98),(223,208),(217,221),(123,52),(78,84),(178,163),(59,158),(221,194),(200,198),(213,91),(134,109),(185,89),(121,173),(166,53),(196,43),(70,172),(128,110),(62,92),(197,171),(77,145),(127,153),(83,145),
248:(66,170),(115,81),(222,56),(107,85),(188,34),(115,157),(165,59),(129,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,199),(190,168),(248,46),(146,155),(165,37),(232,92),(99,209),(160,21),(233,105),(73,199),(181,100),(226,57),(13,137),(94,84),(118,115),(242,45),(47,172),(85,47),(122,159),(182,100),(179,85),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,85),(131,152),(192,153),(125,163),(44,168),(187,89),(143,98),(223,208),(217,221),(122,52),(77,84),(178,163),(59,158),(222,194),(200,198),(213,92),(133,109),(186,89),(120,173),(166,53),(196,43),(70,172),(127,110),(62,92),(197,171),(76,145),(126,153),(82,145),
249:(66,170),(114,81),(223,56),(106,85),(188,34),(115,157),(165,59),(128,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,199),(190,168),(248,46),(146,156),(165,36),(232,92),(99,210),(160,21),(233,105),(73,199),(181,99),(226,56),(13,137),(93,84),(118,115),(242,45),(47,172),(85,47),(122,159),(182,99),(179,84),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,85),(131,152),(193,153),(125,164),(44,168),(188,89),(143,98),(223,208),(217,221),(121,52),(76,84),(178,163),(59,158),(223,194),(200,198),(214,92),(133,110),(186,88),(119,173),(166,53),(196,43),(70,172),(126,110),(62,92),(197,171),(75,145),(125,153),(81,145),
250:(66,170),(113,81),(224,56),(105,85),(188,34),(115,157),(165,59),(127,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,199),(190,168),(248,46),(146,157),(165,35),(232,92),(99,211),(160,21),(233,105),(73,199),(181,98),(226,55),(13,137),(93,83),(118,115),(242,45),(47,172),(85,47),(122,159),(182,98),(179,83),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,85),(131,152),(194,153),(125,165),(44,168),(189,89),(143,98),(223,208),(217,221),(120,52),(75,84),(178,163),(59,158),(224,194),(200,198),(215,92),(132,110),(187,88),(118,173),(166,53),(196,43),(70,172),(125,110),(62,92),(197,171),(74,145),(124,153),(81,145),
251:(66,170),(112,81),(225,56),(104,85),(188,34),(115,157),(165,59),(126,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,200),(190,168),(248,46),(146,158),(164,35),(232,92),(99,212),(160,21),(233,105),(73,199),(181,97),(227,55),(13,137),(93,82),(118,115),(242,45),(47,172),(85,47),(122,159),(182,97),(179,82),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,85),(131,152),(195,153),(125,166),(44,168),(189,88),(143,98),(223,208),(217,221),(120,53),(74,84),(178,163),(59,158),(225,194),(200,198),(216,92),(131,110),(187,87),(117,173),(166,53),(196,43),(70,172),(124,110),(62,92),(197,171),(74,145),(123,153),(81,145),
252:(66,170),(111,81),(226,56),(103,85),(188,34),(115,157),(165,59),(125,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,201),(190,168),(248,46),(146,159),(163,35),(232,92),(99,213),(160,21),(233,105),(73,199),(181,96),(228,55),(13,137),(92,82),(118,115),(242,45),(47,172),(85,47),(122,159),(182,96),(179,81),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(73,85),(131,152),(195,154),(125,167),(44,168),(189,87),(143,98),(223,208),(217,221),(119,53),(73,84),(178,163),(59,158),(225,195),(200,198),(217,92),(131,111),(187,86),(116,173),(166,53),(196,43),(70,172),(123,110),(62,92),(197,171),(74,145),(122,153),(81,145),
253:(66,170),(110,81),(227,56),(102,85),(188,34),(115,157),(165,59),(124,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,201),(190,168),(248,46),(146,160),(163,34),(232,92),(99,214),(160,21),(233,105),(73,199),(181,95),(229,55),(13,137),(91,82),(118,115),(242,45),(47,172),(85,47),(122,159),(182,95),(179,80),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(72,85),(131,152),(195,155),(124,167),(44,168),(190,87),(143,98),(223,208),(217,221),(118,53),(72,84),(178,163),(59,158),(226,195),(200,198),(217,93),(130,111),(187,85),(115,173),(166,53),(196,43),(70,172),(122,110),(62,92),(197,171),(74,145),(121,153),(81,145),
254:(66,170),(109,81),(228,56),(101,85),(188,34),(115,157),(165,59),(123,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,202),(190,168),(248,46),(145,160),(162,34),(232,92),(99,215),(160,21),(233,105),(73,199),(181,94),(230,55),(13,137),(90,82),(118,115),(242,45),(47,172),(85,47),(122,159),(183,95),(179,79),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(71,85),(131,152),(196,155),(123,167),(44,168),(191,87),(143,98),(223,208),(217,221),(117,53),(71,84),(178,163),(59,158),(227,195),(200,198),(218,93),(129,111),(187,84),(114,173),(166,53),(196,43),(70,172),(121,110),(62,92),(197,171),(74,145),(120,153),(81,145),
255:(66,170),(108,81),(229,56),(100,85),(188,34),(115,157),(165,59),(122,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,202),(190,168),(248,46),(145,161),(161,34),(232,92),(99,216),(160,21),(233,105),(73,199),(182,94),(230,54),(13,137),(89,82),(118,115),(242,45),(47,172),(85,47),(122,159),(183,94),(179,78),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(70,85),(131,152),(196,156),(122,167),(44,168),(191,86),(143,98),(223,208),(217,221),(116,53),(70,84),(178,163),(59,158),(228,195),(200,198),(219,93),(129,112),(187,83),(113,173),(166,53),(196,43),(70,172),(120,110),(62,92),(197,171),(74,145),(119,153),(81,145),
256:(66,170),(107,81),(230,56),(99,85),(188,34),(115,157),(165,59),(121,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,202),(190,168),(248,46),(145,162),(160,34),(232,92),(99,217),(160,21),(233,105),(73,199),(182,93),(231,54),(13,137),(88,82),(118,115),(242,45),(47,172),(85,47),(122,159),(184,94),(179,77),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,85),(131,152),(197,156),(121,167),(44,168),(191,85),(143,98),(223,208),(217,221),(115,53),(69,84),(178,163),(59,158),(229,195),(200,198),(220,93),(128,112),(187,82),(112,173),(166,53),(196,43),(70,172),(119,110),(62,92),(197,171),(74,145),(118,153),(81,145),
257:(66,170),(106,81),(231,56),(98,85),(188,34),(115,157),(165,59),(120,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,202),(190,168),(248,46),(144,162),(160,33),(232,92),(99,218),(160,21),(233,105),(73,199),(183,93),(232,54),(13,137),(87,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,94),(179,76),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(197,157),(121,168),(44,168),(191,84),(143,98),(223,208),(217,221),(114,53),(68,84),(178,163),(59,158),(230,195),(200,198),(220,94),(127,112),(187,81),(111,173),(166,53),(196,43),(70,172),(118,110),(62,92),(197,171),(74,145),(117,153),(81,145),
258:(66,170),(105,81),(232,56),(97,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,202),(190,168),(248,46),(143,162),(160,32),(232,92),(99,219),(160,21),(233,105),(73,199),(183,92),(232,53),(13,137),(87,81),(118,115),(242,45),(47,172),(85,47),(122,159),(185,93),(179,75),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(197,158),(121,169),(44,168),(192,84),(143,98),(223,208),(217,221),(113,53),(67,84),(178,163),(59,158),(231,195),(200,198),(220,95),(126,112),(188,81),(110,173),(166,53),(196,43),(70,172),(117,110),(62,92),(197,171),(74,145),(116,153),(81,145),
259:(66,170),(104,81),(233,56),(97,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,202),(190,168),(248,46),(142,162),(160,31),(232,92),(99,220),(160,21),(233,105),(73,199),(184,92),(233,53),(13,137),(87,80),(118,115),(242,45),(47,172),(85,47),(122,159),(186,93),(179,74),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,158),(121,170),(44,168),(192,83),(143,98),(223,208),(217,221),(112,53),(66,84),(178,163),(59,158),(232,195),(200,198),(221,95),(125,112),(188,80),(109,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(115,153),(81,145),
260:(66,170),(103,81),(234,56),(96,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,202),(190,168),(248,46),(142,163),(160,30),(232,92),(99,221),(160,21),(233,105),(73,199),(185,92),(234,53),(13,137),(86,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,93),(179,73),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,159),(120,170),(44,168),(192,82),(143,98),(223,208),(217,221),(111,53),(65,84),(178,163),(59,158),(233,195),(200,198),(221,96),(124,112),(189,80),(108,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(114,153),(81,145),
261:(66,170),(102,81),(235,56),(95,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(221,202),(190,168),(248,46),(142,164),(159,30),(232,92),(99,222),(160,21),(233,105),(73,199),(186,92),(235,53),(13,137),(85,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,92),(179,72),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,160),(120,171),(44,168),(192,81),(143,98),(223,208),(217,221),(110,53),(64,84),(178,163),(59,158),(234,195),(200,198),(221,97),(123,112),(189,79),(107,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(113,153),(81,145),
262:(66,170),(101,81),(236,56),(94,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(222,202),(190,168),(248,46),(142,165),(158,30),(232,92),(99,223),(160,21),(233,105),(73,199),(186,91),(235,52),(13,137),(85,79),(118,115),(242,45),(47,172),(85,47),(122,159),(187,91),(179,71),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,161),(120,172),(44,168),(193,81),(143,98),(223,208),(217,221),(109,53),(63,84),(178,163),(59,158),(234,196),(200,198),(222,97),(122,112),(189,78),(106,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(112,153),(81,145),
263:(66,170),(100,81),(237,56),(93,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(223,202),(190,168),(248,46),(141,165),(158,29),(232,92),(99,224),(160,21),(233,105),(73,199),(186,90),(235,51),(13,137),(84,79),(118,115),(242,45),(47,172),(85,47),(122,159),(187,90),(179,70),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,161),(119,172),(44,168),(193,80),(143,98),(223,208),(217,221),(108,53),(62,84),(178,163),(59,158),(235,196),(200,198),(222,98),(121,112),(189,77),(105,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(111,153),(81,145),
264:(66,170),(99,81),(238,56),(93,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(224,202),(190,168),(248,46),(140,165),(158,28),(232,92),(99,225),(160,21),(233,105),(73,199),(186,89),(235,50),(13,137),(84,78),(118,115),(242,45),(47,172),(85,47),(122,159),(188,90),(179,69),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,161),(119,173),(44,168),(193,79),(143,98),(223,208),(217,221),(107,53),(61,84),(178,163),(59,158),(236,196),(200,198),(223,98),(120,112),(189,76),(104,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(110,153),(81,145),
265:(66,170),(98,81),(239,56),(92,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(225,202),(190,168),(248,46),(139,165),(157,28),(232,92),(99,226),(160,21),(233,105),(73,199),(186,88),(235,49),(13,137),(83,78),(118,115),(242,45),(47,172),(85,47),(122,159),(188,89),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,162),(118,173),(44,168),(193,78),(143,98),(223,208),(217,221),(106,53),(61,84),(178,163),(59,158),(237,196),(200,198),(223,99),(119,112),(190,76),(103,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(109,153),(81,145),
266:(66,170),(97,81),(240,56),(92,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(226,202),(190,168),(248,46),(138,165),(156,28),(232,92),(99,227),(160,21),(233,105),(73,199),(186,87),(235,48),(13,137),(82,78),(118,115),(242,45),(47,172),(85,47),(122,159),(189,89),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,163),(117,173),(44,168),(193,77),(143,98),(223,208),(217,221),(105,53),(61,84),(178,163),(59,158),(238,196),(200,198),(223,100),(118,112),(191,76),(102,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(108,153),(81,145),
267:(66,170),(96,81),(241,56),(91,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(227,202),(190,168),(248,46),(138,166),(155,28),(232,92),(99,228),(160,21),(233,105),(73,199),(187,87),(235,47),(13,137),(81,78),(118,115),(242,45),(47,172),(85,47),(122,159),(190,89),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,164),(116,173),(44,168),(194,77),(143,98),(223,208),(217,221),(105,54),(61,84),(178,163),(59,158),(239,196),(200,198),(224,100),(117,112),(192,76),(101,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(107,153),(81,145),
268:(66,170),(95,81),(242,56),(90,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(228,202),(190,168),(248,46),(137,166),(155,27),(232,92),(99,229),(160,21),(233,105),(73,199),(188,87),(235,46),(13,137),(81,77),(118,115),(242,45),(47,172),(85,47),(122,159),(190,88),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,165),(115,173),(44,168),(194,76),(143,98),(223,208),(217,221),(105,55),(61,84),(178,163),(59,158),(239,197),(200,198),(224,101),(116,112),(193,76),(100,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(106,153),(81,145),
269:(66,170),(94,81),(243,56),(89,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(229,202),(190,168),(248,46),(137,167),(155,26),(232,92),(99,230),(160,21),(233,105),(73,199),(188,86),(235,45),(13,137),(81,76),(118,115),(242,45),(47,172),(85,47),(122,159),(190,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,166),(114,173),(44,168),(194,75),(143,98),(223,208),(217,221),(105,56),(61,84),(178,163),(59,158),(239,198),(200,198),(225,101),(115,112),(194,76),(99,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(105,153),(81,145),
270:(66,170),(94,81),(243,56),(88,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,202),(190,168),(248,46),(136,167),(155,25),(232,92),(99,231),(160,21),(233,105),(73,199),(188,85),(235,44),(13,137),(81,75),(118,115),(242,45),(47,172),(85,47),(122,159),(190,86),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,167),(113,173),(44,168),(195,75),(143,98),(223,208),(217,221),(104,56),(61,84),(178,163),(59,158),(239,199),(200,198),(226,101),(114,112),(195,76),(98,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(104,153),(81,145),
271:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(231,202),(190,168),(248,46),(136,168),(155,24),(232,92),(99,232),(160,21),(233,105),(73,199),(189,85),(235,43),(13,137),(80,75),(118,115),(242,45),(47,172),(85,47),(122,159),(190,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,168),(112,173),(44,168),(196,75),(143,98),(223,208),(217,221),(103,56),(61,84),(178,163),(59,158),(239,200),(200,198),(227,101),(113,112),(196,76),(97,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(104,152),(81,145),
272:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(232,202),(190,168),(248,46),(136,169),(155,23),(232,92),(99,233),(160,21),(233,105),(73,199),(189,84),(235,42),(13,137),(79,75),(118,115),(242,45),(47,172),(85,47),(122,159),(191,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,169),(111,173),(44,168),(196,74),(143,98),(223,208),(217,221),(102,56),(61,84),(178,163),(59,158),(239,201),(200,198),(228,101),(112,112),(197,76),(96,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(104,151),(81,145),
273:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(233,202),(190,168),(248,46),(136,170),(155,22),(232,92),(99,233),(160,21),(233,105),(73,199),(190,84),(235,41),(13,137),(78,75),(118,115),(242,45),(47,172),(85,47),(122,159),(192,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,169),(110,173),(44,168),(197,74),(143,98),(223,208),(217,221),(101,56),(61,84),(178,163),(59,158),(239,202),(200,198),(229,101),(111,112),(198,76),(95,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(104,150),(81,145),
274:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(234,202),(190,168),(248,46),(136,171),(155,21),(232,92),(99,233),(160,21),(233,105),(73,199),(190,83),(235,40),(13,137),(77,75),(118,115),(242,45),(47,172),(85,47),(122,159),(193,85),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,170),(109,173),(44,168),(197,73),(143,98),(223,208),(217,221),(100,56),(61,84),(178,163),(59,158),(239,203),(200,198),(230,101),(110,112),(199,76),(94,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(103,150),(81,145),
275:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(235,202),(190,168),(248,46),(135,171),(155,20),(232,92),(99,233),(160,21),(233,105),(73,199),(190,82),(235,39),(13,137),(76,75),(118,115),(242,45),(47,172),(85,47),(122,159),(193,84),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(201,171),(108,173),(44,168),(197,72),(143,98),(223,208),(217,221),(99,56),(61,84),(178,163),(59,158),(239,203),(200,198),(230,102),(109,112),(200,76),(93,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(102,150),(81,145),
