228:(116,155),(188,71),(231,128),(212,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,162),(240,48),(152,151),(125,85),(182,176),(123,86),(236,15),(190,41),(222,84),(127,34),(128,173),(207,205),(86,173),(62,96),(62,182),(192,157),(165,67),(30,146),(118,85),(186,86),(118,36),(200,167),(93,171),(180,127),(100,154),(140,153),(245,38),(131,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,109),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,174),(233,21),(129,153),(101,173),(153,145),(124,50),(224,67),
229:(116,155),(188,71),(231,128),(212,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,162),(240,48),(152,151),(124,85),(182,176),(123,85),(236,15),(190,41),(222,84),(126,34),(127,173),(207,205),(86,174),(62,96),(62,182),(192,158),(165,66),(30,146),(118,85),(186,86),(118,36),(200,168),(93,171),(180,127),(100,154),(139,153),(245,38),(131,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,108),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,175),(233,21),(128,153),(100,173),(153,145),(124,50),(224,67),
230:(116,155),(188,71),(231,128),(213,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,163),(240,48),(152,151),(123,85),(182,176),(122,85),(236,15),(190,41),(222,84),(125,34),(126,173),(207,205),(85,174),(62,96),(62,182),(192,158),(165,65),(30,146),(118,85),(186,86),(118,36),(200,169),(93,171),(180,127),(100,154),(138,153),(245,38),(130,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,107),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,176),(233,21),(127,153),(100,174),(153,145),(124,50),(224,67),
231:(116,155),(188,71),(231,128),(214,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,163),(240,48),(152,151),(122,85),(182,176),(121,85),(236,15),(190,41),(222,84),(124,34),(125,173),(207,205),(84,174),(62,96),(62,182),(192,158),(165,64),(30,146),(118,85),(186,86),(118,36),(201,169),(93,171),(180,127),(100,154),(137,153),(245,38),(130,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,106),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,176),(233,21),(126,153),(99,174),(153,145),(124,50),(224,67),
232:(116,155),(188,71),(231,128),(215,89),(179,80),(200,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,163),(240,48),(152,151),(121,85),(182,176),(120,85),(236,15),(190,41),(222,84),(123,34),(124,173),(207,205),(84,175),(62,96),(62,182),(192,158),(165,63),(30,146),(118,85),(186,86),(118,36),(201,170),(93,171),(180,127),(100,154),(136,153),(245,38),(130,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,105),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,177),(233,21),(125,153),(98,174),(153,145),(124,50),(224,67),
233:(116,155),(188,71),(231,128),(215,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,164),(240,48),(152,151),(120,85),(182,176),(119,85),(236,15),(190,41),(222,84),(122,34),(123,173),(207,205),(83,175),(62,96),(62,182),(192,158),(165,62),(30,146),(118,85),(186,86),(118,36),(201,171),(93,171),(180,127),(100,154),(135,153),(245,38),(129,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,104),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,178),(233,21),(124,153),(98,175),(153,145),(124,50),(224,67),
234:(116,155),(188,71),(231,128),(216,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,164),(240,48),(152,151),(119,85),(182,176),(118,85),(236,15),(190,41),(222,84),(121,34),(122,173),(207,205),(83,176),(62,96),(62,182),(192,158),(165,61),(30,146),(118,84),(186,86),(118,36),(202,171),(93,171),(180,127),(100,154),(134,153),(245,38),(128,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,103),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,179),(233,21),(123,153),(98,176),(153,145),(124,50),(224,67),
235:(116,155),(188,71),(231,128),(216,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,165),(240,48),(152,151),(118,85),(182,176),(117,85),(236,15),(190,41),(222,84),(120,34),(121,173),(207,205),(82,176),(62,96),(62,182),(192,158),(165,60),(30,146),(118,84),(186,86),(118,36),(202,172),(93,171),(180,127),(100,154),(133,153),(245,38),(127,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,102),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,180),(233,21),(122,153),(97,176),(153,145),(124,50),(224,67),
236:(116,155),(188,71),(231,128),(217,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,166),(240,48),(152,151),(117,85),(182,176),(116,85),(236,15),(190,41),(222,84),(119,34),(120,173),(207,205),(81,176),(62,96),(62,182),(192,158),(165,59),(30,146),(118,85),(186,86),(118,36),(202,173),(93,171),(180,127),(100,154),(132,153),(245,38),(126,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,101),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,180),(233,21),(121,153),(97,177),(153,145),(124,50),(224,67),
237:(116,155),(188,71),(231,128),(218,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,167),(240,48),(152,151),(116,85),(182,176),(115,85),(236,15),(190,41),(222,84),(118,34),(119,173),(207,205),(81,177),(62,96),(62,182),(192,158),(165,58),(30,146),(118,85),(186,86),(118,36),(202,174),(93,171),(180,127),(100,154),(131,153),(245,38),(125,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,100),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,181),(233,21),(120,153),(96,177),(153,145),(124,50),(224,67),
238:(116,155),(188,71),(231,128),(219,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,168),(240,48),(152,151),(115,85),(182,176),(114,85),(236,15),(190,41),(222,84),(117,34),(118,173),(207,205),(81,178),(62,96),(62,182),(192,158),(164,58),(30,146),(118,85),(186,86),(118,36),(203,174),(93,171),(180,127),(100,154),(130,153),(245,38),(124,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,99),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,182),(233,21),(119,153),(96,178),(153,145),(124,50),(224,67),
239:(116,155),(188,71),(231,128),(219,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,169),(240,48),(152,151),(114,85),(182,176),(113,85),(236,15),(190,41),(222,84),(116,34),(117,173),(207,205),(80,178),(62,96),(62,182),(192,158),(164,57),(30,146),(118,85),(186,86),(118,36),(203,175),(93,171),(180,127),(100,154),(129,153),(245,38),(123,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,98),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,183),(233,21),(118,153),(95,178),(153,145),(124,50),(224,67),
240:(116,155),(188,71),(231,128),(220,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(126,169),(240,48),(152,151),(113,85),(182,176),(112,85),(236,15),(190,41),(222,84),(115,34),(116,173),(207,205),(80,179),(62,96),(62,182),(192,158),(163,57),(30,146),(118,85),(186,86),(118,36),(204,175),(93,171),(180,127),(100,154),(128,153),(245,38),(122,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,97),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,184),(233,21),(117,153),(94,178),(153,145),(124,50),(224,67),
241:(116,155),(188,71),(231,128),(221,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(125,169),(240,48),(152,151),(112,85),(182,176),(111,85),(236,15),(190,41),(222,84),(114,34),(115,173),(207,205),(80,180),(62,96),(62,182),(192,158),(162,57),(30,146),(118,85),(186,86),(118,36),(204,176),(93,171),(180,127),(100,154),(127,153),(245,38),(121,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,96),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,185),(233,21),(116,153),(94,179),(153,145),(124,50),(224,67),
242:(116,155),(188,71),(231,128),(221,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(124,169),(240,48),(152,151),(111,85),(182,176),(110,85),(236,15),(190,41),(222,84),(113,34),(114,173),(207,205),(80,181),(62,96),(62,182),(192,158),(161,57),(30,146),(118,85),(186,86),(118,36),(205,176),(93,171),(180,127),(100,154),(126,153),(245,38),(120,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,95),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,186),(233,21),(115,153),(93,179),(153,145),(124,50),(224,67),
243:(116,155),(188,71),(231,128),(222,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,169),(240,48),(152,151),(110,85),(182,176),(109,85),(236,15),(190,41),(222,84),(112,34),(113,173),(207,205),(80,182),(62,96),(62,182),(192,158),(160,57),(30,146),(118,85),(186,86),(118,36),(205,177),(93,171),(180,127),(100,154),(125,153),(245,38),(119,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,94),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,186),(233,21),(114,153),(92,179),(153,145),(124,50),(224,67),
244:(116,155),(188,71),(231,128),(223,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,170),(240,48),(152,151),(109,85),(182,176),(108,85),(236,15),(190,41),(222,84),(111,34),(112,173),(207,205),(80,183),(62,96),(62,182),(192,158),(159,57),(30,146),(118,85),(186,86),(118,36),(205,178),(93,171),(180,127),(100,154),(124,153),(245,38),(118,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,93),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(94,186),(233,21),(113,153),(91,179),(153,145),(124,50),(224,67),
245:(116,155),(188,71),(231,128),(224,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(122,170),(240,48),(152,151),(108,85),(182,176),(107,85),(236,15),(190,41),(222,84),(110,34),(111,173),(207,205),(79,183),(62,96),(62,182),(192,158),(158,57),(30,146),(118,85),(186,86),(118,36),(205,179),(93,171),(180,127),(100,154),(123,153),(245,38),(117,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,92),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(93,186),(233,21),(112,153),(91,180),(153,145),(124,50),(224,67),
246:(116,155),(188,71),(231,128),(224,94),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(121,170),(240,48),(152,151),(107,85),(182,176),(106,85),(236,15),(190,41),(222,84),(109,34),(110,173),(207,205),(79,184),(62,96),(62,182),(192,158),(158,56),(30,146),(118,85),(186,86),(118,36),(205,180),(93,171),(180,127),(100,154),(122,153),(245,38),(116,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,91),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,186),(233,21),(111,153),(91,181),(153,145),(124,50),(224,67),
247:(116,155),(188,71),(231,128),(225,94),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,170),(240,48),(152,151),(106,85),(182,176),(105,85),(236,15),(190,41),(222,84),(108,34),(109,173),(207,205),(79,185),(62,96),(62,182),(192,158),(158,55),(30,146),(118,85),(186,86),(118,36),(206,180),(93,171),(180,127),(100,154),(121,153),(245,38),(116,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,90),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,187),(233,21),(110,153),(91,182),(153,145),(124,50),(224,67),
248:(116,155),(188,71),(231,128),(225,95),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,171),(240,48),(152,151),(105,85),(182,176),(104,85),(236,15),(190,41),(222,84),(107,34),(108,173),(207,205),(79,186),(62,96),(62,182),(192,158),(158,54),(30,146),(118,85),(186,86),(118,36),(207,180),(93,171),(180,127),(100,154),(120,153),(245,38),(115,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,89),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,188),(233,21),(109,153),(91,183),(153,145),(124,50),(224,67),
249:(116,155),(188,71),(231,128),(226,95),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,172),(240,48),(152,151),(104,85),(182,176),(103,85),(236,15),(190,41),(222,84),(106,34),(107,173),(207,205),(79,187),(62,96),(62,182),(192,158),(158,53),(30,146),(118,85),(186,86),(118,36),(208,180),(93,171),(180,127),(100,154),(119,153),(245,38),(114,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,88),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(91,188),(233,21),(108,153),(90,183),(153,145),(124,50),(224,67),
250:(116,155),(188,71),(231,128),(226,96),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,173),(240,48),(152,151),(103,85),(182,176),(102,85),(236,15),(190,41),(222,84),(105,34),(106,173),(207,205),(78,187),(62,96),(62,182),(192,158),(158,52),(30,146),(118,85),(186,86),(118,36),(209,180),(93,171),(180,127),(100,154),(118,153),(245,38),(113,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,87),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(91,189),(233,21),(108,152),(89,183),(153,145),(124,50),(224,67),
251:(116,155),(188,71),(231,128),(226,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(119,173),(240,48),(152,151),(102,85),(182,176),(101,85),(236,15),(190,41),(222,84),(104,34),(105,173),(207,205),(78,188),(62,96),(62,182),(192,158),(157,52),(30,146),(118,85),(186,86),(118,36),(209,181),(93,171),(180,127),(100,154),(117,153),(245,38),(112,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,86),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(91,190),(233,21),(108,151),(88,183),(153,145),(124,50),(224,67),
252:(116,155),(188,71),(231,128),(227,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(118,173),(240,48),(152,151),(101,85),(182,176),(100,85),(236,15),(190,41),(222,84),(103,34),(104,173),(207,205),(78,189),(62,96),(62,182),(192,158),(156,52),(30,146),(118,85),(186,86),(118,36),(210,181),(93,171),(180,127),(100,154),(116,153),(245,38),(111,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,85),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(91,191),(233,21),(107,151),(88,184),(153,145),(124,50),(224,67),
253:(116,155),(188,71),(231,128),(228,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(117,173),(240,48),(152,151),(100,85),(182,176),(99,85),(236,15),(190,41),(222,84),(102,34),(103,173),(207,205),(78,190),(62,96),(62,182),(192,158),(155,52),(30,146),(118,85),(186,86),(118,36),(211,181),(93,171),(180,127),(100,154),(115,153),(245,38),(110,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,84),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,191),(233,21),(106,151),(88,185),(153,145),(124,50),(224,67),
254:(116,155),(188,71),(231,128),(228,98),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(116,173),(240,48),(152,151),(99,85),(182,176),(98,85),(236,15),(190,41),(222,84),(101,34),(102,173),(207,205),(77,190),(62,96),(62,182),(192,158),(155,51),(30,146),(118,85),(186,86),(118,36),(212,181),(93,171),(180,127),(100,154),(114,153),(245,38),(109,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,83),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,192),(233,21),(106,150),(88,186),(153,145),(124,50),(224,67),
255:(116,155),(188,71),(231,128),(228,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(115,173),(240,48),(152,151),(98,85),(182,176),(97,85),(236,15),(190,41),(222,84),(100,34),(101,173),(207,205),(76,190),(62,96),(62,182),(192,158),(155,50),(30,146),(118,85),(186,86),(118,36),(213,181),(93,171),(180,127),(100,154),(113,153),(245,38),(108,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,82),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,192),(233,21),(106,149),(87,186),(153,145),(124,50),(224,67),
256:(116,155),(188,71),(231,128),(229,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(114,173),(240,48),(152,151),(97,85),(182,176),(97,84),(236,15),(190,41),(222,84),(99,34),(100,173),(207,205),(76,191),(62,96),(62,182),(192,158),(155,49),(30,146),(118,85),(186,86),(118,36),(214,181),(93,171),(180,127),(100,154),(112,153),(245,38),(107,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,81),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,193),(233,21),(105,149),(86,186),(153,145),(124,50),(224,67),
257:(116,155),(188,71),(231,128),(230,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(113,173),(240,48),(152,151),(96,85),(182,176),(96,84),(236,15),(190,41),(222,84),(98,34),(99,173),(207,205),(75,191),(62,96),(62,182),(192,158),(154,49),(30,146),(118,85),(186,86),(118,36),(215,181),(93,171),(180,127),(100,154),(111,153),(245,38),(106,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,80),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,194),(233,21),(105,148),(86,187),(153,145),(124,50),(224,67),
