264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,126),(336,12),(281,14),(135,118),(181,128),(68,126),(270,13),(281,145),(97,52),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,43),(158,138),(142,113),(266,98),(315,129),(137,154),(100,9),(292,5),(179,94),(145,153),(110,75),(34,10),(139,126),(286,97),(273,70),(2,117),(229,57),(297,94),(265,150),(124,106),(58,137),(279,81),(17,30),(331,79),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,35),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,93),(41,156),(311,30),(316,57),(280,109),(293,51),(305,64),(9,52),(122,21),(103,82),(147,157),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,125),(336,12),(282,14),(135,118),(181,128),(68,126),(270,13),(282,145),(97,51),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,44),(158,138),(141,113),(267,98),(315,129),(137,154),(100,9),(293,5),(179,94),(145,153),(110,74),(34,10),(139,126),(286,98),(274,70),(2,117),(229,57),(297,94),(266,150),(124,106),(57,137),(279,81),(17,30),(331,80),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,36),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,92),(41,156),(312,30),(316,57),(280,109),(293,51),(305,64),(9,51),(122,21),(103,82),(147,157),
266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,124),(336,12),(283,14),(135,118),(181,128),(68,126),(270,13),(283,145),(97,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,45),(158,138),(140,113),(268,98),(315,129),(137,154),(100,9),(294,5),(179,94),(145,153),(110,73),(34,10),(139,126),(286,98),(275,70),(2,117),(229,57),(297,94),(267,150),(124,106),(56,137),(279,81),(17,30),(331,81),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,37),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,91),(41,156),(313,30),(316,57),(280,109),(293,51),(305,64),(9,50),(122,21),(103,82),(147,157),
267:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,123),(336,12),(284,14),(135,118),(181,128),(68,126),(270,13),(284,145),(97,49),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,46),(158,138),(139,113),(269,98),(315,129),(137,154),(100,9),(295,5),(179,94),(145,153),(110,72),(34,10),(139,126),(286,98),(276,70),(2,117),(229,57),(297,94),(268,150),(124,106),(55,137),(279,81),(17,30),(331,82),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,38),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,90),(41,156),(314,30),(316,57),(280,109),(293,51),(305,64),(9,49),(122,21),(103,82),(147,157),
268:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,122),(336,12),(285,14),(135,118),(181,128),(68,126),(270,13),(285,145),(97,48),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,47),(158,138),(138,113),(270,98),(315,129),(137,154),(100,9),(296,5),(179,94),(145,153),(110,71),(34,10),(139,126),(286,98),(277,70),(2,117),(229,57),(297,94),(269,150),(124,106),(54,137),(279,81),(17,30),(331,83),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,39),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,89),(41,156),(315,30),(316,57),(280,109),(293,51),(305,64),(9,48),(122,21),(103,82),(147,157),
269:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,121),(336,12),(286,14),(135,118),(181,128),(68,126),(270,13),(286,145),(97,47),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,48),(158,138),(137,113),(271,98),(315,129),(137,154),(100,9),(297,5),(179,94),(145,153),(110,70),(34,10),(139,126),(286,98),(278,70),(2,117),(229,57),(297,94),(270,150),(124,106),(53,137),(279,81),(17,30),(331,84),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,40),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,88),(41,156),(316,30),(316,57),(280,109),(293,51),(305,64),(9,47),(122,21),(103,82),(147,157),
270:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,120),(336,12),(287,14),(135,118),(181,128),(68,126),(270,13),(287,145),(97,46),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,49),(158,138),(136,113),(272,98),(315,129),(137,154),(100,9),(298,5),(179,94),(145,153),(110,69),(34,10),(139,126),(286,98),(279,70),(2,117),(229,57),(297,94),(271,150),(124,106),(52,137),(279,81),(17,30),(331,85),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,41),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,87),(41,156),(317,30),(316,57),(280,109),(293,51),(305,64),(9,46),(122,21),(103,82),(147,157),
271:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,119),(336,12),(288,14),(135,118),(181,128),(68,126),(270,13),(288,145),(97,45),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,50),(158,138),(136,113),(273,98),(315,129),(137,154),(100,9),(299,5),(179,94),(145,153),(110,68),(34,10),(139,126),(286,98),(280,70),(2,117),(229,57),(297,94),(272,150),(124,106),(51,137),(279,81),(17,30),(331,86),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,42),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,86),(41,156),(318,30),(316,57),(280,109),(293,51),(305,64),(9,45),(122,21),(103,82),(147,157),
272:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,118),(336,12),(289,14),(135,118),(181,128),(68,126),(270,13),(289,145),(97,44),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,51),(158,138),(136,113),(274,98),(315,129),(137,154),(100,9),(300,5),(179,94),(145,153),(110,67),(34,10),(139,126),(286,98),(281,70),(2,117),(229,57),(297,94),(273,150),(124,106),(50,137),(279,81),(17,30),(331,87),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,43),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,85),(41,156),(319,30),(316,57),(280,109),(293,51),(305,64),(9,44),(122,21),(103,82),(147,157),
273:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,117),(336,12),(290,14),(135,118),(181,128),(68,126),(270,13),(290,145),(97,43),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,52),(158,138),(136,113),(275,98),(315,129),(137,154),(100,9),(301,5),(179,94),(145,153),(110,66),(34,10),(139,126),(286,98),(282,70),(2,117),(229,57),(297,94),(274,150),(124,106),(49,137),(279,81),(17,30),(331,88),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,44),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,84),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,43),(122,21),(103,82),(147,157),
274:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,116),(336,12),(291,14),(135,118),(181,128),(68,126),(270,13),(291,145),(97,42),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,53),(158,138),(136,113),(276,98),(315,129),(137,154),(100,9),(302,5),(179,94),(145,153),(110,65),(34,10),(139,126),(286,98),(283,70),(2,117),(229,57),(297,94),(275,150),(124,106),(48,137),(279,81),(17,30),(331,89),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,45),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,83),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,42),(122,21),(103,82),(147,157),
275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,115),(336,12),(292,14),(135,118),(181,128),(68,126),(270,13),(291,144),(97,41),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,54),(158,138),(136,113),(277,98),(315,129),(137,154),(100,9),(303,5),(179,94),(145,153),(110,64),(34,10),(139,126),(286,98),(284,70),(2,117),(229,57),(297,94),(276,150),(124,106),(47,137),(279,81),(17,30),(331,90),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,46),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,82),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,41),(122,21),(103,82),(147,157),
276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,114),(336,12),(293,14),(135,118),(181,128),(68,126),(270,13),(291,143),(97,40),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,55),(158,138),(136,113),(278,98),(315,129),(137,154),(100,9),(304,5),(179,94),(145,153),(110,63),(34,10),(139,126),(286,98),(285,70),(2,117),(229,57),(297,94),(277,150),(124,106),(46,137),(279,81),(17,30),(331,91),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,47),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,81),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,40),(122,21),(103,82),(147,157),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,113),(336,12),(294,14),(135,118),(181,128),(68,126),(270,13),(291,142),(97,39),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,56),(158,138),(136,113),(279,98),(315,129),(137,154),(100,9),(305,5),(179,94),(145,153),(110,62),(34,10),(139,126),(286,98),(286,70),(2,117),(229,57),(297,94),(278,150),(124,106),(45,137),(279,81),(17,30),(331,92),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,48),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,80),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,39),(122,21),(103,82),(147,157),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,112),(336,12),(295,14),(135,118),(181,128),(68,126),(270,13),(291,141),(97,38),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,57),(158,138),(136,113),(280,98),(315,129),(137,154),(100,9),(306,5),(179,94),(145,153),(110,61),(34,10),(139,126),(286,98),(287,70),(2,117),(229,57),(297,94),(279,150),(124,106),(44,137),(279,81),(17,30),(331,93),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,49),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,79),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,38),(122,21),(103,82),(147,157),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,111),(336,12),(296,14),(135,118),(181,128),(68,126),(270,13),(291,140),(97,37),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,58),(158,138),(136,113),(281,98),(315,129),(137,154),(100,9),(307,5),(179,94),(145,153),(110,60),(34,10),(139,126),(286,98),(288,70),(2,117),(229,57),(297,94),(280,150),(124,106),(43,137),(279,81),(17,30),(331,94),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,50),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,78),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,37),(122,21),(103,82),(147,157),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,110),(336,12),(297,14),(135,118),(181,128),(68,126),(270,13),(291,139),(97,36),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,59),(158,138),(136,113),(282,98),(315,129),(137,154),(100,9),(308,5),(179,94),(145,153),(110,59),(34,10),(139,126),(286,98),(289,70),(2,117),(229,57),(297,94),(281,150),(124,106),(42,137),(279,81),(17,30),(331,95),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,51),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,77),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,36),(122,21),(103,82),(147,157),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,109),(336,12),(298,14),(135,118),(181,128),(68,126),(270,13),(291,138),(97,35),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,60),(158,138),(136,113),(282,97),(315,129),(137,154),(100,9),(309,5),(179,94),(145,153),(109,59),(34,10),(139,126),(286,98),(290,70),(2,117),(229,57),(297,94),(282,150),(124,106),(41,137),(279,81),(17,30),(331,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,52),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,76),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,35),(122,21),(103,82),(147,157),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,108),(336,12),(299,14),(135,118),(181,128),(68,126),(270,13),(291,137),(97,34),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,61),(158,138),(136,113),(283,97),(315,129),(137,154),(100,9),(310,5),(179,94),(145,153),(109,58),(34,10),(139,126),(286,98),(291,70),(2,117),(229,57),(297,94),(283,150),(124,106),(40,137),(279,81),(17,30),(331,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,53),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,75),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,34),(122,21),(103,82),(147,157),
283:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,107),(336,12),(300,14),(135,118),(181,128),(68,126),(270,13),(291,136),(97,33),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,62),(158,138),(136,113),(284,97),(315,129),(137,154),(100,9),(311,5),(179,94),(145,153),(109,57),(34,10),(139,126),(286,98),(292,70),(2,117),(229,57),(297,94),(284,150),(124,106),(39,137),(279,81),(17,30),(331,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,54),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,74),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,33),(122,21),(103,82),(147,157),
284:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,106),(336,12),(301,14),(135,118),(181,128),(68,126),(270,13),(291,135),(97,32),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,63),(158,138),(136,113),(285,97),(315,129),(137,154),(100,9),(312,5),(179,94),(145,153),(109,56),(34,10),(139,126),(286,98),(293,70),(2,117),(229,57),(297,94),(285,150),(124,106),(38,137),(279,81),(17,30),(332,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,55),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,73),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,32),(122,21),(103,82),(147,157),
285:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,105),(336,12),(302,14),(135,118),(181,128),(68,126),(270,13),(291,134),(97,31),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,64),(158,138),(136,113),(286,97),(315,129),(137,154),(100,9),(313,5),(179,94),(145,153),(109,55),(34,10),(139,126),(286,98),(294,70),(2,117),(229,57),(297,94),(286,150),(124,106),(37,137),(279,81),(17,30),(332,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,56),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,72),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,31),(122,21),(103,82),(147,157),
286:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,104),(336,12),(303,14),(135,118),(181,128),(68,126),(270,13),(291,133),(97,30),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,65),(158,138),(136,113),(287,97),(315,129),(137,154),(100,9),(314,5),(179,94),(145,153),(109,54),(34,10),(139,126),(286,98),(295,70),(2,117),(229,57),(297,94),(287,150),(124,106),(36,137),(279,81),(17,30),(332,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,57),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,71),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,30),(122,21),(103,82),(147,157),
287:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,103),(336,12),(304,14),(135,118),(181,128),(68,126),(270,13),(291,132),(97,29),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,66),(158,138),(136,113),(288,97),(315,129),(137,154),(100,9),(315,5),(179,94),(145,153),(109,53),(34,10),(139,126),(286,98),(296,70),(2,117),(229,57),(297,94),(288,150),(124,106),(35,137),(279,81),(17,30),(332,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,58),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,70),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,29),(122,21),(103,82),(147,157),
288:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,102),(336,12),(304,15),(135,118),(181,128),(68,126),(270,13),(291,131),(97,28),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,67),(158,138),(136,113),(289,97),(315,129),(137,154),(100,9),(316,5),(179,94),(145,153),(109,52),(34,10),(139,126),(286,98),(297,70),(2,117),(229,57),(297,94),(289,150),(124,106),(34,137),(279,81),(17,30),(332,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,59),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(96,70),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,28),(122,21),(103,82),(147,157),
289:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,101),(336,12),(304,16),(135,118),(181,128),(68,126),(270,13),(291,130),(97,27),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,68),(158,138),(136,113),(290,97),(315,129),(137,154),(100,9),(317,5),(179,94),(145,153),(109,51),(34,10),(139,126),(286,98),(298,70),(2,117),(229,57),(297,94),(290,150),(124,106),(33,137),(279,81),(17,30),(332,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,60),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,70),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,27),(122,21),(103,82),(147,157),
290:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,100),(336,12),(304,17),(135,118),(181,128),(68,126),(270,13),(291,129),(97,26),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,69),(158,138),(136,113),(291,97),(315,129),(137,154),(100,9),(317,6),(179,94),(145,153),(109,50),(34,10),(139,126),(286,98),(299,70),(2,117),(229,57),(297,94),(291,150),(124,106),(32,137),(279,81),(17,30),(332,104),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,61),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,26),(122,21),(103,82),(147,157),
291:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,99),(336,12),(304,18),(135,118),(181,128),(68,126),(270,13),(291,128),(97,25),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(278,70),(158,138),(136,113),(292,97),(315,129),(137,154),(100,9),(317,7),(179,94),(145,153),(109,49),(34,10),(139,126),(286,98),(300,70),(2,117),(229,57),(297,94),(292,150),(124,106),(31,137),(279,81),(17,30),(332,105),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,62),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,25),(122,21),(103,82),(147,157),
