222:(87,155),(89,84),(96,43),(234,99),(106,113),(138,108),(113,108),(81,227),(100,108),(158,212),(184,164),(179,109),(178,146),(69,143),(61,142),(104,153),(240,102),(178,125),(141,112),(190,91),(164,136),(94,98),(145,94),(109,153),(247,196),(47,88),(74,85),(167,31),(219,86),(241,190),(233,129),(126,83),(177,99),(175,150),(180,100),(170,168),(98,174),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(179,120),(241,91),(191,69),(174,99),(119,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,184),(63,229),(112,153),(218,36),(97,155),(75,197),(77,88),(179,124),(214,83),(97,173),(113,170),(126,171),
223:(87,156),(89,84),(96,43),(234,99),(106,113),(137,108),(112,108),(81,227),(99,108),(158,212),(184,164),(179,108),(178,146),(69,143),(61,142),(103,153),(240,102),(178,124),(140,112),(191,91),(164,136),(94,98),(145,94),(108,153),(247,196),(46,88),(74,84),(167,31),(220,86),(241,190),(233,129),(126,83),(177,99),(175,149),(180,99),(170,168),(98,175),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(179,119),(241,91),(191,69),(174,99),(118,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,185),(63,229),(111,153),(218,36),(97,156),(75,197),(77,88),(179,124),(214,83),(97,174),(113,171),(126,171),
224:(87,157),(89,84),(96,43),(234,99),(106,113),(136,108),(111,108),(81,227),(98,108),(158,212),(184,164),(179,107),(178,146),(69,143),(61,142),(102,153),(240,102),(178,123),(140,111),(191,90),(164,136),(94,98),(145,94),(107,153),(247,196),(46,87),(74,83),(167,31),(221,86),(241,190),(233,129),(126,83),(177,99),(175,148),(180,98),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(179,118),(241,91),(191,69),(174,99),(117,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,186),(63,229),(110,153),(218,36),(97,157),(75,197),(77,88),(179,124),(214,83),(97,175),(113,171),(126,171),
225:(87,158),(89,84),(96,43),(234,99),(106,113),(135,108),(110,108),(81,227),(97,108),(158,212),(184,164),(179,106),(178,146),(69,143),(61,142),(101,153),(240,102),(179,123),(140,110),(191,89),(164,136),(94,98),(145,94),(106,153),(247,196),(46,86),(74,82),(167,31),(222,86),(241,190),(233,129),(126,83),(177,99),(175,147),(180,97),(170,168),(98,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(179,117),(241,91),(191,69),(174,99),(116,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,187),(63,229),(109,153),(218,36),(97,158),(75,197),(77,88),(179,124),(214,83),(97,176),(113,171),(126,171),
226:(87,159),(89,84),(96,43),(234,99),(106,113),(134,108),(109,108),(81,227),(96,108),(158,212),(184,164),(179,105),(178,146),(69,143),(61,142),(100,153),(240,102),(179,122),(139,110),(191,88),(164,136),(94,98),(145,94),(105,153),(247,196),(46,85),(74,81),(167,31),(223,86),(241,190),(233,129),(126,83),(177,99),(175,146),(180,96),(170,168),(97,176),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(179,116),(241,91),(191,69),(174,99),(115,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,188),(63,229),(108,153),(218,36),(97,159),(75,197),(77,88),(179,124),(214,83),(97,177),(113,171),(126,171),
227:(87,160),(89,84),(96,43),(234,99),(106,113),(133,108),(108,108),(81,227),(95,108),(158,212),(184,164),(180,105),(178,146),(69,143),(61,142),(99,153),(240,102),(179,121),(139,109),(191,87),(164,136),(94,98),(145,94),(104,153),(247,196),(46,84),(74,81),(167,31),(224,86),(241,190),(233,129),(126,83),(177,99),(175,145),(180,95),(170,168),(97,177),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,115),(241,91),(191,69),(174,99),(114,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,189),(63,229),(107,153),(218,36),(97,160),(75,197),(77,88),(179,124),(214,83),(97,178),(113,171),(126,171),
228:(87,161),(89,84),(96,43),(234,99),(106,113),(132,108),(107,108),(81,227),(94,108),(158,212),(184,164),(180,104),(178,146),(69,143),(61,142),(98,153),(240,102),(179,120),(139,108),(191,86),(164,136),(94,98),(145,94),(103,153),(247,196),(46,83),(74,81),(167,31),(225,86),(241,190),(233,129),(126,83),(177,99),(175,144),(180,94),(170,168),(97,178),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(113,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,190),(63,229),(106,153),(218,36),(97,161),(75,197),(77,88),(179,124),(214,83),(97,179),(113,171),(126,171),
229:(87,162),(89,84),(96,43),(234,99),(106,113),(131,108),(106,108),(81,227),(93,108),(158,212),(184,164),(181,104),(178,146),(69,143),(61,142),(97,153),(240,102),(179,119),(138,108),(192,86),(164,136),(94,98),(145,94),(102,153),(247,196),(46,82),(74,81),(167,31),(226,86),(241,190),(233,129),(126,83),(177,99),(175,143),(180,93),(170,168),(97,179),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(112,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,191),(63,229),(105,153),(218,36),(97,162),(75,197),(77,88),(179,124),(214,83),(97,180),(113,171),(126,171),
230:(87,163),(89,84),(96,43),(234,99),(106,113),(130,108),(105,108),(81,227),(92,108),(158,212),(184,164),(181,103),(178,146),(69,143),(61,142),(96,153),(240,102),(179,118),(137,108),(193,86),(164,136),(94,98),(145,94),(101,153),(247,196),(46,81),(74,81),(167,31),(227,86),(241,190),(233,129),(126,83),(177,99),(175,142),(180,92),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(111,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,192),(63,229),(104,153),(218,36),(97,163),(75,197),(77,88),(179,124),(214,83),(97,181),(113,171),(126,171),
231:(87,164),(89,84),(96,43),(234,99),(106,113),(129,108),(104,108),(81,227),(91,108),(158,212),(184,164),(182,103),(178,146),(69,143),(61,142),(95,153),(240,102),(179,117),(136,108),(194,86),(164,136),(94,98),(145,94),(100,153),(247,196),(46,80),(74,81),(167,31),(228,86),(241,190),(233,129),(126,83),(177,99),(175,141),(180,91),(170,168),(97,181),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(110,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,193),(63,229),(103,153),(218,36),(97,164),(75,197),(77,88),(179,124),(214,83),(97,182),(113,171),(126,171),
232:(87,165),(89,84),(96,43),(234,99),(106,113),(128,108),(103,108),(81,227),(90,108),(158,212),(184,164),(182,102),(178,146),(69,143),(61,142),(94,153),(240,102),(179,116),(135,108),(195,86),(164,136),(94,98),(145,94),(99,153),(247,196),(46,79),(74,81),(167,31),(229,86),(241,190),(233,129),(126,83),(177,99),(175,140),(180,90),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(109,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,194),(63,229),(102,153),(218,36),(97,165),(75,197),(77,88),(179,124),(214,83),(97,183),(113,171),(126,171),
233:(87,166),(89,84),(96,43),(234,99),(106,113),(127,108),(102,108),(81,227),(89,108),(158,212),(184,164),(183,102),(178,146),(69,143),(61,142),(93,153),(240,102),(179,115),(134,108),(196,86),(164,136),(94,98),(145,94),(98,153),(247,196),(46,78),(74,81),(167,31),(230,86),(241,190),(233,129),(126,83),(177,99),(175,139),(180,89),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(108,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,195),(63,229),(101,153),(218,36),(97,166),(75,197),(77,88),(179,124),(214,83),(97,184),(113,171),(126,171),
234:(87,167),(89,84),(96,43),(234,99),(106,113),(126,108),(101,108),(81,227),(88,108),(158,212),(184,164),(184,102),(178,146),(69,143),(61,142),(92,153),(240,102),(179,114),(133,108),(197,86),(164,136),(94,98),(145,94),(97,153),(247,196),(46,77),(74,81),(167,31),(231,86),(241,190),(233,129),(126,83),(177,99),(175,138),(180,88),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(107,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,196),(63,229),(100,153),(218,36),(97,167),(75,197),(77,88),(179,124),(214,83),(97,185),(113,171),(126,171),
235:(87,168),(89,84),(96,43),(234,99),(106,113),(125,108),(100,108),(81,227),(87,108),(158,212),(184,164),(184,101),(178,146),(69,143),(61,142),(91,153),(240,102),(179,113),(132,108),(198,86),(164,136),(94,98),(145,94),(96,153),(247,196),(46,76),(74,81),(167,31),(232,86),(241,190),(233,129),(126,83),(177,99),(175,137),(180,87),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(106,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,197),(63,229),(99,153),(218,36),(97,168),(75,197),(77,88),(179,124),(214,83),(97,186),(113,171),(126,171),
236:(87,169),(89,84),(96,43),(234,99),(106,113),(124,108),(99,108),(81,227),(87,107),(158,212),(184,164),(184,100),(178,146),(69,143),(61,142),(90,153),(240,102),(179,112),(131,108),(199,86),(164,136),(94,98),(145,94),(95,153),(247,196),(46,75),(74,81),(167,31),(233,86),(241,190),(233,129),(126,83),(177,99),(175,136),(180,86),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,106),(241,91),(191,69),(174,99),(105,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,198),(63,229),(98,153),(218,36),(97,169),(75,197),(77,88),(179,124),(214,83),(97,187),(113,171),(126,171),
237:(87,170),(89,84),(96,43),(234,99),(106,113),(123,108),(98,108),(81,227),(86,107),(158,212),(184,164),(184,99),(178,146),(69,143),(61,142),(89,153),(240,102),(179,111),(130,108),(200,86),(164,136),(94,98),(145,94),(94,153),(247,196),(46,74),(74,81),(167,31),(234,86),(241,190),(233,129),(126,83),(177,99),(175,135),(180,85),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,105),(241,91),(191,69),(174,99),(104,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,199),(63,229),(97,153),(218,36),(97,170),(75,197),(77,88),(179,124),(214,83),(97,188),(113,171),(126,171),
238:(87,171),(89,84),(96,43),(234,99),(106,113),(122,108),(97,108),(81,227),(85,107),(158,212),(184,164),(184,98),(178,146),(69,143),(61,142),(88,153),(240,102),(179,110),(129,108),(201,86),(164,136),(94,98),(145,94),(93,153),(247,196),(46,73),(74,81),(167,31),(235,86),(241,190),(233,129),(126,83),(177,99),(175,134),(180,84),(170,168),(97,188),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,105),(241,91),(191,69),(174,99),(103,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,199),(63,229),(96,153),(218,36),(97,171),(75,197),(77,88),(179,124),(214,83),(97,189),(113,171),(126,171),
239:(87,172),(89,84),(96,43),(234,99),(106,113),(121,108),(96,108),(81,227),(84,107),(158,212),(184,164),(184,97),(178,146),(69,143),(61,142),(87,153),(240,102),(179,109),(128,108),(202,86),(164,136),(94,98),(145,94),(92,153),(247,196),(46,72),(74,81),(167,31),(236,86),(241,190),(233,129),(126,83),(177,99),(175,133),(180,83),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(180,104),(241,91),(191,69),(174,99),(102,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,200),(63,229),(95,153),(218,36),(97,172),(75,197),(77,88),(179,124),(214,83),(97,190),(113,171),(126,171),
240:(87,173),(89,84),(96,43),(234,99),(106,113),(120,108),(95,108),(81,227),(83,107),(158,212),(184,164),(184,96),(178,146),(69,143),(61,142),(86,153),(240,102),(179,108),(127,108),(203,86),(164,136),(94,98),(145,94),(91,153),(247,196),(46,71),(74,81),(167,31),(237,86),(241,190),(233,129),(126,83),(177,99),(175,132),(180,82),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,104),(241,91),(191,69),(174,99),(101,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,200),(63,229),(94,153),(218,36),(97,173),(75,197),(77,88),(179,124),(214,83),(97,191),(113,171),(126,171),
241:(87,174),(89,84),(96,43),(234,99),(106,113),(119,108),(94,108),(81,227),(83,106),(158,212),(184,164),(184,95),(178,146),(69,143),(61,142),(85,153),(240,102),(179,107),(126,108),(204,86),(164,136),(94,98),(145,94),(90,153),(247,196),(46,70),(74,81),(167,31),(238,86),(241,190),(233,129),(126,83),(177,99),(175,131),(180,81),(170,168),(97,191),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(181,103),(241,91),(191,69),(174,99),(100,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,201),(63,229),(94,154),(218,36),(97,174),(75,197),(77,88),(179,124),(214,83),(97,192),(113,171),(126,171),
242:(87,175),(89,84),(96,43),(234,99),(106,113),(118,108),(93,108),(81,227),(82,106),(158,212),(184,164),(184,94),(178,146),(69,143),(61,142),(84,153),(240,102),(179,106),(125,108),(205,86),(164,136),(94,98),(145,94),(89,153),(247,196),(46,69),(74,81),(167,31),(239,86),(241,190),(233,129),(126,83),(177,99),(175,130),(180,80),(170,168),(97,192),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,103),(241,91),(191,69),(174,99),(99,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,202),(63,229),(94,155),(218,36),(97,175),(75,197),(77,88),(179,124),(214,83),(97,193),(113,171),(126,171),
243:(87,176),(89,84),(96,43),(234,99),(106,113),(117,108),(92,108),(81,227),(82,105),(158,212),(184,164),(184,93),(178,146),(69,143),(61,142),(83,153),(240,102),(179,105),(124,108),(206,86),(164,136),(94,98),(145,94),(88,153),(247,196),(46,68),(74,81),(167,31),(239,85),(241,190),(233,129),(126,83),(177,99),(175,129),(180,79),(170,168),(97,193),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(182,102),(241,91),(191,69),(174,99),(98,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,203),(63,229),(94,156),(218,36),(97,176),(75,197),(77,88),(179,124),(214,83),(97,194),(113,171),(126,171),
244:(87,177),(89,84),(96,43),(234,99),(106,113),(116,108),(91,108),(81,227),(81,105),(158,212),(184,164),(185,93),(178,146),(69,143),(61,142),(82,153),(240,102),(180,105),(123,108),(207,86),(164,136),(94,98),(145,94),(87,153),(247,196),(46,67),(74,81),(167,31),(239,84),(241,190),(233,129),(126,83),(177,99),(175,128),(180,78),(170,168),(97,194),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(183,102),(241,91),(191,69),(174,99),(97,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,204),(63,229),(94,157),(218,36),(97,177),(75,197),(77,88),(179,124),(214,83),(97,195),(113,171),(126,171),
245:(87,178),(89,84),(96,43),(234,99),(106,113),(115,108),(90,108),(81,227),(80,105),(158,212),(184,164),(186,93),(178,146),(69,143),(61,142),(81,153),(240,102),(180,104),(122,108),(208,86),(164,136),(94,98),(145,94),(86,153),(247,196),(46,66),(74,81),(167,31),(239,83),(241,190),(233,129),(126,83),(177,99),(175,127),(180,77),(170,168),(97,195),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,102),(241,91),(191,69),(174,99),(96,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,205),(63,229),(94,158),(218,36),(97,178),(75,197),(77,88),(179,124),(214,83),(97,196),(113,171),(126,171),
246:(87,179),(89,84),(96,43),(234,99),(106,113),(114,108),(89,108),(81,227),(80,104),(158,212),(184,164),(187,93),(178,146),(69,143),(61,142),(80,153),(240,102),(181,104),(121,108),(209,86),(164,136),(94,98),(145,94),(85,153),(247,196),(46,65),(74,81),(167,31),(239,82),(241,190),(233,129),(126,83),(177,99),(175,126),(180,76),(170,168),(97,196),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,101),(241,91),(191,69),(174,99),(95,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,206),(63,229),(94,159),(218,36),(97,179),(75,197),(77,88),(179,124),(214,83),(97,197),(113,171),(126,171),
247:(87,180),(89,84),(96,43),(234,99),(106,113),(113,108),(88,108),(81,227),(79,104),(158,212),(184,164),(187,92),(178,146),(69,143),(61,142),(79,153),(240,102),(181,103),(120,108),(210,86),(164,136),(94,98),(145,94),(84,153),(247,196),(46,64),(74,81),(167,31),(239,81),(241,190),(233,129),(126,83),(177,99),(175,125),(180,75),(170,168),(97,197),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,100),(241,91),(191,69),(174,99),(94,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,207),(63,229),(94,160),(218,36),(97,180),(75,197),(77,88),(179,124),(214,83),(97,198),(113,171),(126,171),
248:(87,181),(89,84),(96,43),(234,99),(106,113),(112,108),(87,108),(81,227),(79,103),(158,212),(184,164),(187,91),(178,146),(69,143),(61,142),(78,153),(240,102),(182,103),(119,108),(211,86),(164,136),(94,98),(145,94),(83,153),(247,196),(46,63),(74,81),(167,31),(240,81),(241,190),(233,129),(126,83),(177,99),(175,124),(180,74),(170,168),(97,198),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,99),(241,91),(191,69),(174,99),(93,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(99,208),(63,229),(94,161),(218,36),(97,181),(75,197),(77,88),(179,124),(214,83),(97,199),(113,171),(126,171),
249:(87,182),(89,84),(96,43),(234,99),(106,113),(111,108),(87,107),(81,227),(78,103),(158,212),(184,164),(188,91),(178,146),(69,143),(61,142),(77,153),(240,102),(182,102),(118,108),(212,86),(164,136),(94,98),(145,94),(82,153),(247,196),(46,62),(74,81),(167,31),(241,81),(241,190),(233,129),(126,83),(177,99),(175,123),(180,73),(170,168),(97,199),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,98),(241,91),(191,69),(174,99),(92,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(100,208),(63,229),(94,162),(218,36),(97,182),(75,197),(77,88),(179,124),(214,83),(98,199),(113,171),(126,171),
250:(87,183),(89,84),(96,43),(234,99),(106,113),(110,108),(86,107),(81,227),(77,103),(158,212),(184,164),(189,91),(178,146),(69,143),(61,142),(76,153),(240,102),(183,102),(117,108),(213,86),(164,136),(94,98),(145,94),(81,153),(247,196),(46,61),(74,81),(167,31),(242,81),(241,190),(233,129),(126,83),(177,99),(175,122),(180,72),(170,168),(97,200),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,97),(241,91),(191,69),(174,99),(91,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(100,209),(63,229),(94,163),(218,36),(97,183),(75,197),(77,88),(179,124),(214,83),(98,200),(113,171),(126,171),
251:(87,184),(89,84),(96,43),(234,99),(106,113),(109,108),(85,107),(81,227),(77,102),(158,212),(184,164),(190,91),(178,146),(69,143),(61,142),(75,153),(240,102),(184,102),(116,108),(214,86),(164,136),(94,98),(145,94),(81,152),(247,196),(46,60),(74,81),(167,31),(242,80),(241,190),(233,129),(126,83),(177,99),(175,121),(180,71),(170,168),(97,201),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(184,96),(241,91),(191,69),(174,99),(90,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(101,209),(63,229),(94,164),(218,36),(97,184),(75,197),(77,88),(179,124),(214,83),(99,200),(113,171),(126,171),
