231:(116,155),(188,71),(231,128),(212,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,166),(240,48),(152,151),(122,85),(182,176),(121,85),(236,15),(190,41),(222,84),(124,34),(125,173),(207,205),(91,179),(62,96),(62,182),(192,158),(165,64),(30,146),(118,85),(186,86),(118,36),(199,171),(93,171),(180,127),(100,154),(137,153),(245,38),(131,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,106),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,175),(233,21),(126,153),(99,174),(153,145),(124,50),(224,67),
232:(116,155),(188,71),(231,128),(213,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,167),(240,48),(152,151),(121,85),(182,176),(120,85),(236,15),(190,41),(222,84),(123,34),(124,173),(207,205),(90,179),(62,96),(62,182),(192,158),(165,63),(30,146),(118,85),(186,86),(118,36),(200,171),(93,171),(180,127),(100,154),(136,153),(245,38),(130,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,105),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,176),(233,21),(125,153),(99,175),(153,145),(124,50),(224,67),
233:(116,155),(188,71),(231,128),(213,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,167),(240,48),(152,151),(120,85),(182,176),(119,85),(236,15),(190,41),(222,84),(122,34),(123,173),(207,205),(90,180),(62,96),(62,182),(192,158),(165,62),(30,146),(118,85),(186,86),(118,36),(201,171),(93,171),(180,127),(100,154),(135,153),(245,38),(129,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,104),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,177),(233,21),(124,153),(98,175),(153,145),(124,50),(224,67),
234:(116,155),(188,71),(231,128),(213,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,168),(240,48),(152,151),(119,85),(182,176),(118,85),(236,15),(190,41),(222,84),(121,34),(122,173),(207,205),(89,180),(62,96),(62,182),(192,158),(165,61),(30,146),(118,84),(186,86),(118,36),(202,171),(93,171),(180,127),(100,154),(134,153),(245,38),(128,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,103),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,177),(233,21),(123,153),(98,176),(153,145),(124,50),(224,67),
235:(116,155),(188,71),(231,128),(213,94),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,168),(240,48),(152,151),(118,85),(182,176),(117,85),(236,15),(190,41),(222,84),(120,34),(121,173),(207,205),(88,180),(62,96),(62,182),(192,158),(165,60),(30,146),(118,84),(186,86),(118,36),(202,172),(93,171),(180,127),(100,154),(133,153),(245,38),(127,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,102),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,178),(233,21),(122,153),(97,176),(153,145),(124,50),(224,67),
236:(116,155),(188,71),(231,128),(214,94),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,169),(240,48),(152,151),(117,85),(182,176),(116,85),(236,15),(190,41),(222,84),(119,34),(120,173),(207,205),(88,181),(62,96),(62,182),(192,158),(165,59),(30,146),(118,85),(186,86),(118,36),(202,173),(93,171),(180,127),(100,154),(132,153),(245,38),(126,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,101),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,179),(233,21),(121,153),(96,176),(153,145),(124,50),(224,67),
237:(116,155),(188,71),(231,128),(215,94),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,169),(240,48),(152,151),(116,85),(182,176),(115,85),(236,15),(190,41),(222,84),(118,34),(119,173),(207,205),(88,182),(62,96),(62,182),(192,158),(165,58),(30,146),(118,85),(186,86),(118,36),(203,173),(93,171),(180,127),(100,154),(131,153),(245,38),(125,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,100),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(94,179),(233,21),(120,153),(95,176),(153,145),(124,50),(224,67),
238:(116,155),(188,71),(231,128),(215,95),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,170),(240,48),(152,151),(115,85),(182,176),(114,85),(236,15),(190,41),(222,84),(117,34),(118,173),(207,205),(87,182),(62,96),(62,182),(192,158),(164,58),(30,146),(118,85),(186,86),(118,36),(204,173),(93,171),(180,127),(100,154),(130,153),(245,38),(124,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,99),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(93,179),(233,21),(119,153),(95,177),(153,145),(124,50),(224,67),
239:(116,155),(188,71),(231,128),(216,95),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(129,171),(240,48),(152,151),(114,85),(182,176),(113,85),(236,15),(190,41),(222,84),(116,34),(117,173),(207,205),(86,182),(62,96),(62,182),(192,158),(163,58),(30,146),(118,85),(186,86),(118,36),(204,174),(93,171),(180,127),(100,154),(129,153),(245,38),(123,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,98),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,179),(233,21),(118,153),(95,178),(153,145),(124,50),(224,67),
240:(116,155),(188,71),(231,128),(216,96),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,171),(240,48),(152,151),(113,85),(182,176),(112,85),(236,15),(190,41),(222,84),(115,34),(116,173),(207,205),(85,182),(62,96),(62,182),(192,158),(162,58),(30,146),(118,85),(186,86),(118,36),(205,174),(93,171),(180,127),(100,154),(128,153),(245,38),(122,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,97),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,180),(233,21),(117,153),(95,179),(153,145),(124,50),(224,67),
241:(116,155),(188,71),(231,128),(216,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(128,172),(240,48),(152,151),(112,85),(182,176),(111,85),(236,15),(190,41),(222,84),(114,34),(115,173),(207,205),(85,183),(62,96),(62,182),(192,158),(162,57),(30,146),(118,85),(186,86),(118,36),(205,175),(93,171),(180,127),(100,154),(127,153),(245,38),(121,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,96),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(91,180),(233,21),(116,153),(94,179),(153,145),(124,50),(224,67),
242:(116,155),(188,71),(231,128),(217,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(127,172),(240,48),(152,151),(111,85),(182,176),(110,85),(236,15),(190,41),(222,84),(113,34),(114,173),(207,205),(85,184),(62,96),(62,182),(192,158),(162,56),(30,146),(118,85),(186,86),(118,36),(205,176),(93,171),(180,127),(100,154),(126,153),(245,38),(120,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,95),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,180),(233,21),(115,153),(94,180),(153,145),(124,50),(224,67),
243:(116,155),(188,71),(231,128),(217,98),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(126,172),(240,48),(152,151),(110,85),(182,176),(109,85),(236,15),(190,41),(222,84),(112,34),(113,173),(207,205),(84,184),(62,96),(62,182),(192,158),(161,56),(30,146),(118,85),(186,86),(118,36),(206,176),(93,171),(180,127),(100,154),(125,153),(245,38),(119,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,94),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,181),(233,21),(114,153),(94,181),(153,145),(124,50),(224,67),
244:(116,155),(188,71),(231,128),(217,99),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(126,173),(240,48),(152,151),(109,85),(182,176),(108,85),(236,15),(190,41),(222,84),(111,34),(112,173),(207,205),(83,184),(62,96),(62,182),(192,158),(160,56),(30,146),(118,85),(186,86),(118,36),(206,177),(93,171),(180,127),(100,154),(124,153),(245,38),(118,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,93),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,182),(233,21),(113,153),(94,182),(153,145),(124,50),(224,67),
245:(116,155),(188,71),(231,128),(217,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(125,173),(240,48),(152,151),(108,85),(182,176),(107,85),(236,15),(190,41),(222,84),(110,34),(111,173),(207,205),(82,184),(62,96),(62,182),(192,158),(160,55),(30,146),(118,85),(186,86),(118,36),(207,177),(93,171),(180,127),(100,154),(123,153),(245,38),(117,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,92),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(90,183),(233,21),(112,153),(94,183),(153,145),(124,50),(224,67),
246:(116,155),(188,71),(231,128),(218,100),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(124,173),(240,48),(152,151),(107,85),(182,176),(106,85),(236,15),(190,41),(222,84),(109,34),(110,173),(207,205),(81,184),(62,96),(62,182),(192,158),(160,54),(30,146),(118,85),(186,86),(118,36),(207,178),(93,171),(180,127),(100,154),(122,153),(245,38),(116,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,91),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,183),(233,21),(111,153),(93,183),(153,145),(124,50),(224,67),
247:(116,155),(188,71),(231,128),(218,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(123,173),(240,48),(152,151),(106,85),(182,176),(105,85),(236,15),(190,41),(222,84),(108,34),(109,173),(207,205),(80,184),(62,96),(62,182),(192,158),(159,54),(30,146),(118,85),(186,86),(118,36),(208,178),(93,171),(180,127),(100,154),(121,153),(245,38),(115,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,90),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(89,184),(233,21),(110,153),(92,183),(153,145),(124,50),(224,67),
248:(116,155),(188,71),(231,128),(219,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(122,173),(240,48),(152,151),(105,85),(182,176),(104,85),(236,15),(190,41),(222,84),(107,34),(108,173),(207,205),(80,185),(62,96),(62,182),(192,158),(158,54),(30,146),(118,85),(186,86),(118,36),(209,178),(93,171),(180,127),(100,154),(120,153),(245,38),(115,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,89),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(88,184),(233,21),(109,153),(92,184),(153,145),(124,50),(224,67),
249:(116,155),(188,71),(231,128),(220,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(121,173),(240,48),(152,151),(104,85),(182,176),(103,85),(236,15),(190,41),(222,84),(106,34),(107,173),(207,205),(79,185),(62,96),(62,182),(192,158),(158,53),(30,146),(118,85),(186,86),(118,36),(210,178),(93,171),(180,127),(100,154),(119,153),(245,38),(114,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,88),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(88,185),(233,21),(109,152),(91,184),(153,145),(124,50),(224,67),
250:(116,155),(188,71),(231,128),(221,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,173),(240,48),(152,151),(103,85),(182,176),(102,85),(236,15),(190,41),(222,84),(105,34),(106,173),(207,205),(78,185),(62,96),(62,182),(192,158),(157,53),(30,146),(118,85),(186,86),(118,36),(210,179),(93,171),(180,127),(100,154),(118,153),(245,38),(113,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,87),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(88,186),(233,21),(108,152),(90,184),(153,145),(124,50),(224,67),
251:(116,155),(188,71),(231,128),(222,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(119,173),(240,48),(152,151),(102,85),(182,176),(101,85),(236,15),(190,41),(222,84),(104,34),(105,173),(207,205),(78,186),(62,96),(62,182),(192,158),(157,52),(30,146),(118,85),(186,86),(118,36),(211,179),(93,171),(180,127),(100,154),(117,153),(245,38),(112,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,86),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,186),(233,21),(107,152),(89,184),(153,145),(124,50),(224,67),
252:(116,155),(188,71),(231,128),(223,101),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(118,173),(240,48),(152,151),(101,85),(182,176),(100,85),(236,15),(190,41),(222,84),(103,34),(104,173),(207,205),(77,186),(62,96),(62,182),(192,158),(156,52),(30,146),(118,85),(186,86),(118,36),(211,180),(93,171),(180,127),(100,154),(116,153),(245,38),(111,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,85),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,187),(233,21),(106,152),(88,184),(153,145),(124,50),(224,67),
253:(116,155),(188,71),(231,128),(223,102),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(117,173),(240,48),(152,151),(100,85),(182,176),(99,85),(236,15),(190,41),(222,84),(102,34),(103,173),(207,205),(76,186),(62,96),(62,182),(192,158),(155,52),(30,146),(118,85),(186,86),(118,36),(211,181),(93,171),(180,127),(100,154),(115,153),(245,38),(110,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,84),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,188),(233,21),(106,151),(87,184),(153,145),(124,50),(224,67),
254:(116,155),(188,71),(231,128),(223,103),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(116,173),(240,48),(152,151),(99,85),(182,176),(98,85),(236,15),(190,41),(222,84),(101,34),(102,173),(207,205),(76,187),(62,96),(62,182),(192,158),(155,51),(30,146),(118,85),(186,86),(118,36),(212,181),(93,171),(180,127),(100,154),(114,153),(245,38),(109,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,83),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,189),(233,21),(106,150),(86,184),(153,145),(124,50),(224,67),
255:(116,155),(188,71),(231,128),(223,104),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(115,173),(240,48),(152,151),(98,85),(182,176),(97,85),(236,15),(190,41),(222,84),(100,34),(101,173),(207,205),(75,187),(62,96),(62,182),(192,158),(155,50),(30,146),(118,85),(186,86),(118,36),(213,181),(93,171),(180,127),(100,154),(113,153),(245,38),(108,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,82),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(87,190),(233,21),(106,149),(86,185),(153,145),(124,50),(224,67),
256:(116,155),(188,71),(231,128),(224,104),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(114,173),(240,48),(152,151),(97,85),(182,176),(96,85),(236,15),(190,41),(222,84),(99,34),(100,173),(207,205),(75,188),(62,96),(62,182),(192,158),(155,49),(30,146),(118,85),(186,86),(118,36),(214,181),(93,171),(180,127),(100,154),(112,153),(245,38),(107,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,81),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(86,190),(233,21),(105,149),(85,185),(153,145),(124,50),(224,67),
257:(116,155),(188,71),(231,128),(224,105),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(113,173),(240,48),(152,151),(97,84),(182,176),(96,84),(236,15),(190,41),(222,84),(98,34),(99,173),(207,205),(75,189),(62,96),(62,182),(192,158),(154,49),(30,146),(118,85),(186,86),(118,36),(215,181),(93,171),(180,127),(100,154),(111,153),(245,38),(106,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,80),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(86,191),(233,21),(104,149),(85,186),(153,145),(124,50),(224,67),
258:(116,155),(188,71),(231,128),(225,105),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(112,173),(240,48),(152,151),(96,84),(182,176),(95,84),(236,15),(190,41),(222,84),(97,34),(98,173),(207,205),(75,190),(62,96),(62,182),(192,158),(153,49),(30,146),(118,85),(186,86),(118,36),(216,181),(93,171),(180,127),(100,154),(110,153),(245,38),(105,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,79),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(85,191),(233,21),(104,148),(84,186),(153,145),(124,50),(224,67),
259:(116,155),(188,71),(231,128),(226,105),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(111,173),(240,48),(152,151),(95,84),(182,176),(94,84),(236,15),(190,41),(222,84),(96,34),(98,174),(207,205),(75,191),(62,96),(62,182),(192,158),(153,48),(30,146),(118,85),(186,86),(118,36),(217,181),(93,171),(180,127),(100,154),(109,153),(245,38),(104,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,78),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(85,192),(233,21),(104,147),(84,187),(153,145),(124,50),(224,67),
260:(116,155),(188,71),(231,128),(226,106),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(110,173),(240,48),(152,151),(94,84),(182,176),(93,84),(236,15),(190,41),(222,84),(95,34),(98,175),(207,205),(75,192),(62,96),(62,182),(192,158),(152,48),(30,146),(118,85),(186,86),(118,36),(218,181),(93,171),(180,127),(100,154),(108,153),(245,38),(103,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,77),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(84,192),(233,21),(104,146),(84,188),(153,145),(124,50),(224,67),
