214:(161,95),(142,113),(153,146),(237,49),(99,202),(106,104),(184,76),(76,148),(121,49),(192,157),(104,95),(141,160),(147,148),(83,81),(131,103),(129,158),(98,184),(171,101),(84,79),(133,166),(132,226),(107,151),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,158),(242,111),(73,197),(213,203),(166,134),(67,150),(228,105),(162,125),(8,204),(210,85),(98,85),(166,98),(146,162),(145,153),(86,197),(157,164),(122,90),(89,39),(88,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,187),(92,82),(191,158),(141,166),(93,51),(208,51),(165,127),(206,66),(56,143),(65,80),(191,83),(105,102),(144,153),(192,152),(83,175),
215:(161,95),(141,113),(153,147),(237,48),(99,203),(106,104),(184,75),(75,148),(121,49),(192,157),(104,95),(140,160),(147,149),(82,81),(131,103),(129,158),(98,184),(171,101),(83,79),(133,167),(133,226),(106,151),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,159),(242,111),(73,197),(213,204),(166,133),(67,150),(229,105),(162,125),(8,204),(210,85),(97,85),(166,97),(146,163),(145,154),(86,197),(157,164),(121,90),(89,39),(88,81),(235,92),(242,188),(113,217),(27,150),(34,149),(212,188),(91,82),(192,158),(141,167),(93,51),(208,51),(165,126),(207,66),(56,143),(65,80),(191,83),(105,102),(144,153),(193,152),(83,175),
216:(161,95),(141,112),(152,147),(237,47),(99,204),(106,104),(184,74),(74,148),(121,49),(192,157),(104,95),(139,160),(147,150),(81,81),(131,103),(129,158),(98,184),(171,101),(82,79),(133,168),(134,226),(105,151),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,160),(242,111),(73,197),(213,205),(166,132),(67,150),(229,106),(162,125),(8,204),(210,85),(97,84),(166,96),(146,164),(144,154),(86,197),(157,164),(120,90),(89,39),(88,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,188),(90,82),(192,159),(140,167),(93,51),(208,51),(165,125),(208,66),(56,143),(65,80),(191,83),(105,102),(144,153),(194,152),(83,175),
217:(161,95),(140,112),(151,147),(238,47),(99,205),(106,104),(184,73),(73,148),(121,49),(192,157),(104,95),(138,160),(146,150),(80,81),(131,103),(129,158),(98,184),(171,101),(81,79),(133,169),(135,226),(105,150),(154,147),(214,80),(180,61),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,160),(242,111),(73,197),(213,206),(166,131),(67,150),(230,106),(162,125),(8,204),(210,85),(96,84),(166,95),(145,164),(144,155),(86,197),(157,164),(119,90),(89,39),(87,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,189),(89,82),(193,159),(140,168),(93,51),(208,51),(165,124),(208,65),(56,143),(65,80),(191,83),(105,102),(144,153),(194,153),(83,175),
218:(161,95),(140,111),(150,147),(238,46),(99,206),(106,104),(184,72),(72,148),(121,49),(192,157),(104,95),(137,160),(146,151),(80,80),(131,103),(129,158),(98,184),(171,101),(81,78),(133,170),(136,226),(104,150),(154,147),(214,80),(180,60),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,160),(242,111),(73,197),(213,207),(166,130),(67,150),(231,106),(162,125),(8,204),(210,85),(95,84),(166,94),(145,165),(144,156),(86,197),(157,164),(118,90),(89,39),(86,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,190),(88,82),(194,159),(139,168),(93,51),(208,51),(165,123),(208,64),(56,143),(65,80),(191,83),(105,102),(144,153),(194,154),(83,175),
219:(161,95),(140,110),(150,148),(238,45),(99,207),(106,104),(184,71),(71,148),(121,49),(192,157),(104,95),(136,160),(146,152),(80,79),(131,103),(129,158),(98,184),(171,101),(81,77),(133,171),(137,226),(104,149),(154,147),(214,80),(180,59),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,161),(242,111),(73,197),(213,208),(166,129),(67,150),(232,106),(162,125),(8,204),(210,85),(94,84),(166,93),(144,165),(144,157),(86,197),(157,164),(117,90),(89,39),(85,80),(235,92),(242,188),(113,217),(27,150),(34,149),(213,191),(87,82),(195,159),(138,168),(93,51),(208,51),(165,122),(208,63),(56,143),(65,80),(191,83),(105,102),(144,153),(195,154),(83,175),
220:(161,95),(139,110),(150,149),(238,44),(99,208),(106,104),(184,70),(70,148),(121,49),(192,157),(104,95),(135,160),(146,153),(79,79),(131,103),(129,158),(98,184),(171,101),(80,77),(133,172),(138,226),(104,148),(154,147),(214,80),(180,58),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,162),(242,111),(73,197),(213,209),(167,129),(67,150),(232,107),(162,125),(8,204),(210,85),(93,84),(166,92),(144,166),(143,157),(86,197),(157,164),(117,89),(89,39),(85,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,192),(86,82),(196,159),(137,168),(93,51),(208,51),(165,121),(208,62),(56,143),(65,80),(191,83),(105,102),(144,153),(196,154),(83,175),
221:(161,95),(139,109),(150,150),(238,43),(99,209),(106,104),(184,69),(69,148),(121,49),(192,157),(104,95),(134,160),(145,153),(78,79),(131,103),(129,158),(98,184),(171,101),(79,77),(132,172),(139,226),(104,147),(154,147),(214,80),(180,57),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(183,163),(242,111),(73,197),(213,210),(167,128),(67,150),(233,107),(162,125),(8,204),(210,85),(92,84),(166,91),(143,166),(142,157),(86,197),(157,164),(116,89),(89,39),(84,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,82),(196,160),(136,168),(93,51),(208,51),(165,120),(208,61),(56,143),(65,80),(191,83),(105,102),(144,153),(196,155),(83,175),
222:(161,95),(139,108),(149,150),(239,43),(100,209),(106,104),(184,69),(68,148),(121,49),(192,157),(104,95),(134,161),(144,153),(77,79),(131,103),(129,158),(98,184),(171,101),(78,77),(132,173),(140,226),(104,146),(154,147),(214,80),(180,56),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,163),(242,111),(73,197),(213,210),(167,127),(67,150),(233,108),(162,125),(8,204),(210,85),(92,83),(166,90),(143,167),(141,157),(86,197),(157,164),(115,89),(89,39),(83,79),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(85,81),(196,161),(135,168),(93,51),(208,51),(165,119),(208,60),(56,143),(65,80),(191,83),(105,102),(144,154),(197,155),(83,175),
223:(161,95),(138,108),(148,150),(239,42),(101,209),(106,104),(184,69),(67,148),(121,49),(192,157),(104,95),(134,162),(143,153),(77,78),(131,103),(129,158),(98,184),(171,101),(77,77),(131,173),(141,226),(103,146),(154,147),(214,80),(180,55),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,164),(242,111),(73,197),(213,210),(167,126),(67,150),(234,108),(162,125),(8,204),(210,85),(92,82),(166,89),(143,168),(141,158),(86,197),(157,164),(114,89),(89,39),(83,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(84,81),(197,161),(134,168),(93,51),(208,51),(165,118),(208,59),(56,143),(65,80),(191,83),(105,102),(144,153),(197,156),(83,175),
224:(161,95),(138,107),(147,150),(239,41),(101,210),(106,104),(184,69),(66,148),(121,49),(192,157),(104,95),(133,162),(142,153),(76,78),(131,103),(129,158),(98,184),(171,101),(77,76),(130,173),(142,226),(103,145),(154,147),(214,80),(180,54),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,165),(242,111),(73,197),(213,210),(167,125),(67,150),(235,108),(162,125),(8,204),(210,85),(91,82),(166,88),(142,168),(140,158),(86,197),(157,164),(113,89),(89,39),(82,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(83,81),(197,162),(133,168),(93,51),(208,51),(165,117),(209,59),(56,143),(65,80),(191,83),(105,102),(144,153),(197,157),(83,175),
225:(161,95),(137,107),(147,151),(240,41),(102,210),(106,104),(184,69),(65,148),(121,49),(192,157),(104,95),(132,162),(141,153),(75,78),(131,103),(129,158),(98,184),(171,101),(76,76),(129,173),(143,226),(102,145),(154,147),(214,80),(180,53),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,166),(242,111),(73,197),(213,210),(168,125),(67,150),(235,109),(162,125),(8,204),(210,85),(90,82),(166,87),(142,169),(140,159),(86,197),(157,164),(112,89),(89,39),(82,77),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,81),(198,162),(132,168),(93,51),(208,51),(165,116),(210,59),(56,143),(65,80),(191,83),(105,102),(144,153),(198,157),(83,175),
226:(161,95),(137,106),(147,152),(240,40),(102,211),(106,104),(184,69),(64,148),(121,49),(192,157),(104,95),(131,162),(140,153),(74,78),(131,103),(129,158),(98,184),(171,101),(75,76),(128,173),(144,226),(101,145),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,167),(242,111),(73,197),(213,210),(169,125),(67,150),(235,110),(162,125),(8,204),(210,85),(89,82),(166,86),(141,169),(140,160),(86,197),(157,164),(111,89),(89,39),(82,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,81),(198,163),(131,168),(93,51),(208,51),(165,115),(210,58),(56,143),(65,80),(191,83),(105,102),(144,153),(198,158),(83,175),
227:(161,95),(136,106),(147,153),(240,39),(102,212),(106,104),(184,69),(63,148),(121,49),(192,157),(104,95),(131,163),(139,153),(74,77),(131,103),(129,158),(98,184),(171,101),(74,76),(127,173),(145,226),(100,145),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,168),(242,111),(73,197),(213,210),(170,125),(67,150),(235,111),(162,125),(8,204),(210,85),(88,82),(166,85),(141,170),(139,160),(86,197),(157,164),(110,89),(89,39),(81,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,80),(199,163),(131,169),(93,51),(208,51),(165,114),(210,57),(56,143),(65,80),(191,83),(105,102),(144,153),(198,159),(83,175),
228:(161,95),(136,105),(147,154),(241,39),(102,213),(106,104),(184,69),(62,148),(121,49),(192,157),(104,95),(131,164),(138,153),(73,77),(131,103),(129,158),(98,184),(171,101),(73,76),(126,173),(146,226),(99,145),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(184,169),(242,111),(73,197),(213,210),(171,125),(67,150),(236,111),(162,125),(8,204),(210,85),(88,81),(166,84),(140,170),(138,160),(86,197),(157,164),(109,89),(89,39),(80,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,79),(199,164),(130,169),(93,51),(208,51),(165,113),(210,56),(56,143),(65,80),(191,83),(105,102),(144,153),(198,160),(83,175),
229:(161,95),(135,105),(146,154),(241,38),(102,214),(106,104),(184,69),(61,148),(121,49),(192,157),(104,95),(130,164),(137,153),(72,77),(131,103),(129,158),(98,184),(171,101),(72,76),(125,173),(147,226),(98,145),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,169),(242,111),(73,197),(213,210),(172,125),(67,150),(236,112),(162,125),(8,204),(210,85),(87,81),(166,83),(139,170),(137,160),(86,197),(157,164),(108,89),(89,39),(80,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,78),(199,165),(129,169),(93,51),(208,51),(165,112),(211,56),(56,143),(65,80),(191,83),(105,102),(144,153),(199,160),(83,175),
230:(161,95),(134,105),(145,154),(242,38),(102,215),(106,104),(184,69),(60,148),(121,49),(192,157),(104,95),(130,165),(136,153),(71,77),(131,103),(129,158),(98,184),(171,101),(72,75),(124,173),(148,226),(97,145),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(185,170),(242,111),(73,197),(213,210),(173,125),(67,150),(237,112),(162,125),(8,204),(210,85),(87,80),(166,82),(139,171),(136,160),(86,197),(157,164),(107,89),(89,39),(79,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,77),(200,165),(128,169),(93,51),(208,51),(165,111),(211,55),(56,143),(65,80),(191,83),(105,102),(144,153),(199,161),(83,175),
231:(161,95),(133,105),(144,154),(243,38),(102,216),(106,104),(184,69),(59,148),(121,49),(192,157),(104,95),(130,166),(135,153),(71,76),(131,103),(129,158),(98,184),(171,101),(71,75),(123,173),(148,226),(96,145),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,170),(242,111),(73,197),(213,210),(174,125),(67,150),(237,113),(162,125),(8,204),(210,85),(86,80),(166,81),(139,172),(135,160),(86,197),(157,164),(106,89),(89,39),(78,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,76),(200,166),(127,169),(93,51),(208,51),(165,110),(212,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,161),(83,175),
232:(161,95),(133,104),(144,155),(244,38),(103,216),(106,104),(184,69),(58,148),(121,49),(192,157),(104,95),(129,166),(134,153),(70,76),(131,103),(129,158),(98,184),(171,101),(71,74),(122,173),(148,226),(95,145),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,170),(242,111),(73,197),(213,210),(175,125),(67,150),(237,114),(162,125),(8,204),(210,85),(85,80),(166,80),(139,173),(134,160),(86,197),(157,164),(105,89),(89,39),(77,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,75),(200,167),(126,169),(93,51),(208,51),(165,109),(213,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,162),(83,175),
233:(161,95),(132,104),(143,155),(245,38),(104,216),(106,104),(184,69),(57,148),(121,49),(192,157),(104,95),(128,166),(133,153),(69,76),(131,103),(129,158),(98,184),(171,101),(70,74),(121,173),(148,226),(94,145),(154,147),(214,80),(179,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,171),(242,111),(73,197),(213,210),(175,125),(67,150),(238,114),(162,125),(8,204),(210,85),(84,80),(166,79),(138,173),(133,160),(86,197),(157,164),(104,89),(89,39),(76,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,75),(200,168),(125,169),(93,51),(208,51),(165,108),(214,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,163),(83,175),
234:(161,95),(132,103),(142,155),(246,38),(104,217),(106,104),(184,69),(56,148),(121,49),(192,157),(104,95),(128,167),(132,153),(69,75),(131,103),(129,158),(98,184),(171,101),(69,74),(120,173),(148,226),(93,145),(154,147),(214,80),(179,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,172),(242,111),(73,197),(213,210),(175,125),(67,150),(239,114),(162,125),(8,204),(210,85),(83,80),(166,78),(137,173),(132,160),(86,197),(157,164),(103,89),(89,39),(75,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(79,75),(200,169),(124,169),(93,51),(208,51),(165,107),(215,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,164),(83,175),
235:(161,95),(132,102),(142,156),(246,37),(105,217),(106,104),(184,69),(55,148),(121,49),(192,157),(104,95),(127,167),(131,153),(68,75),(131,103),(129,158),(98,184),(171,101),(68,74),(119,173),(148,226),(92,145),(154,147),(214,80),(179,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,172),(242,111),(73,197),(213,210),(175,125),(67,150),(239,115),(162,125),(8,204),(210,85),(82,80),(166,77),(136,173),(131,160),(86,197),(157,164),(103,88),(89,39),(75,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(78,75),(201,169),(123,169),(93,51),(208,51),(165,106),(216,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,165),(83,175),
236:(161,95),(131,102),(141,156),(246,36),(106,217),(106,104),(184,69),(54,148),(121,49),(192,157),(104,95),(127,168),(130,153),(67,75),(131,103),(129,158),(98,184),(171,101),(67,74),(118,173),(148,226),(91,145),(154,147),(214,80),(178,44),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(240,115),(162,125),(8,204),(210,85),(81,80),(166,76),(135,173),(130,160),(86,197),(157,164),(102,88),(89,39),(74,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,75),(201,170),(122,169),(93,51),(208,51),(165,105),(217,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,166),(83,175),
237:(161,95),(130,102),(141,157),(246,36),(106,218),(106,104),(184,69),(53,148),(121,49),(192,157),(104,95),(126,168),(129,153),(66,75),(131,103),(129,158),(98,184),(171,101),(67,73),(117,173),(148,226),(90,145),(154,147),(214,80),(178,43),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,115),(162,125),(8,204),(210,85),(81,80),(166,75),(134,173),(129,160),(86,197),(157,164),(102,88),(89,39),(73,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(76,75),(201,171),(121,169),(93,51),(208,51),(165,104),(218,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,167),(83,175),
238:(161,95),(130,101),(140,157),(246,36),(106,219),(106,104),(184,69),(52,148),(121,49),(192,157),(104,95),(125,168),(128,153),(66,74),(131,103),(129,158),(98,184),(171,101),(66,73),(116,173),(148,226),(89,145),(154,147),(214,80),(178,42),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,116),(162,125),(8,204),(210,85),(81,80),(166,74),(133,173),(128,160),(86,197),(157,164),(102,88),(89,39),(72,74),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(75,75),(201,172),(120,169),(93,51),(208,51),(165,103),(219,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,168),(83,175),
239:(161,95),(130,100),(140,158),(246,36),(107,219),(106,104),(184,69),(51,148),(121,49),(192,157),(104,95),(124,168),(127,153),(65,74),(131,103),(129,158),(98,184),(171,101),(66,72),(115,173),(148,226),(88,145),(154,147),(214,80),(178,41),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,117),(162,125),(8,204),(210,85),(81,80),(166,73),(132,173),(127,160),(86,197),(157,164),(102,88),(89,39),(72,73),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(74,75),(201,173),(119,169),(93,51),(208,51),(165,102),(220,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,169),(83,175),
240:(161,95),(129,100),(140,159),(246,36),(108,219),(106,104),(184,69),(50,148),(121,49),(192,157),(104,95),(123,168),(126,153),(65,73),(131,103),(129,158),(98,184),(171,101),(66,71),(114,173),(148,226),(87,145),(154,147),(214,80),(178,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,118),(162,125),(8,204),(210,85),(81,80),(166,72),(131,173),(126,160),(86,197),(157,164),(102,88),(89,39),(71,73),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(74,74),(202,173),(118,169),(93,51),(208,51),(165,101),(221,55),(56,143),(65,80),(191,83),(105,102),(144,153),(201,169),(83,175),
241:(161,95),(128,100),(139,159),(246,36),(109,219),(106,104),(184,69),(49,148),(121,49),(192,157),(104,95),(122,168),(125,153),(65,72),(131,103),(129,158),(98,184),(171,101),(65,71),(113,173),(148,226),(86,145),(154,147),(214,80),(178,39),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,119),(162,125),(8,204),(210,85),(81,80),(166,71),(130,173),(125,160),(86,197),(157,164),(102,88),(89,39),(71,72),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(73,74),(202,174),(117,169),(93,51),(208,51),(165,100),(222,55),(56,143),(65,80),(191,83),(105,102),(144,153),(201,170),(83,175),
242:(161,95),(127,100),(138,159),(246,36),(110,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(121,168),(124,153),(64,72),(131,103),(129,158),(98,184),(171,101),(65,70),(112,173),(148,226),(85,145),(154,147),(214,80),(178,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,120),(162,125),(8,204),(210,85),(81,80),(166,70),(129,173),(124,160),(86,197),(157,164),(102,88),(89,39),(70,72),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(73,73),(202,175),(116,169),(93,51),(208,51),(165,99),(223,55),(56,143),(65,80),(191,83),(105,102),(144,153),(201,171),(83,175),
243:(161,95),(126,100),(137,159),(246,36),(111,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(120,168),(123,153),(63,72),(131,103),(129,158),(98,184),(171,101),(65,69),(111,173),(148,226),(84,145),(154,147),(214,80),(178,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,121),(162,125),(8,204),(210,85),(81,80),(166,69),(128,173),(123,160),(86,197),(157,164),(102,88),(89,39),(69,72),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(72,73),(202,176),(115,169),(93,51),(208,51),(165,98),(224,55),(56,143),(65,80),(191,83),(105,102),(144,153),(201,172),(83,175),
