263:(153,73),(169,145),(88,162),(158,128),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(247,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,78),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,92),(37,122),(135,77),(5,87),(217,82),(273,25),(128,33),(225,146),(29,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(89,110),(325,152),(127,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,92),(57,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(182,106),(46,45),(229,46),
264:(152,73),(169,146),(88,162),(158,129),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(248,150),(77,86),(29,56),(152,34),(17,153),(236,70),(295,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,93),(37,123),(135,77),(5,87),(217,82),(273,25),(127,33),(225,146),(28,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(88,110),(325,152),(126,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,93),(56,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(183,106),(46,45),(230,46),
265:(151,73),(169,147),(88,162),(159,129),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(249,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(267,93),(37,124),(135,77),(5,87),(217,82),(273,25),(126,33),(225,146),(27,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(87,110),(325,152),(125,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,94),(55,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(184,106),(46,45),(230,46),
266:(150,73),(169,148),(88,162),(159,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(250,150),(77,86),(29,56),(152,34),(17,153),(236,70),(296,76),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,93),(37,125),(135,77),(5,87),(217,82),(273,25),(125,33),(225,146),(26,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(86,110),(325,152),(124,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,95),(54,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(185,106),(46,45),(230,46),
267:(149,73),(169,149),(88,162),(160,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(251,150),(77,86),(29,56),(152,34),(17,153),(236,70),(297,76),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,126),(135,77),(5,87),(217,82),(273,25),(124,33),(225,146),(25,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(85,110),(325,152),(123,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,96),(53,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(186,106),(46,45),(230,46),
268:(148,73),(168,149),(88,162),(161,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(252,150),(77,86),(29,56),(152,34),(17,153),(236,70),(297,75),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,127),(135,77),(5,87),(217,82),(273,25),(123,33),(225,146),(24,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(84,110),(325,152),(122,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(133,97),(52,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(187,106),(46,45),(230,46),
269:(147,73),(167,149),(88,162),(162,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(253,150),(77,86),(29,56),(152,34),(17,153),(236,70),(298,75),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,128),(135,77),(5,87),(217,82),(273,25),(122,33),(225,146),(23,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(83,110),(325,152),(121,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(132,97),(51,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(188,106),(46,45),(230,46),
270:(146,73),(166,149),(88,162),(163,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(254,150),(77,86),(29,56),(152,34),(17,153),(236,70),(299,75),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,129),(135,77),(5,87),(217,82),(273,25),(121,33),(225,146),(22,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(82,110),(325,152),(120,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(132,98),(50,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(189,106),(46,45),(230,46),
271:(146,72),(165,149),(88,162),(164,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(255,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,75),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(120,33),(225,146),(21,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(81,110),(325,152),(119,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(131,98),(49,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(190,106),(46,45),(230,46),
272:(145,72),(164,149),(88,162),(165,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(256,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,74),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(119,33),(225,146),(20,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(80,110),(325,152),(118,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(130,98),(48,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(191,106),(46,45),(230,46),
273:(145,71),(163,149),(88,162),(166,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(257,150),(77,86),(29,56),(152,34),(17,153),(236,70),(300,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(118,33),(225,146),(19,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(79,110),(325,152),(117,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(129,98),(47,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(192,106),(46,45),(230,46),
274:(145,70),(162,149),(88,162),(167,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(258,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(117,33),(225,146),(18,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(78,110),(325,152),(116,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(128,98),(46,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(193,106),(46,45),(230,46),
275:(145,69),(161,149),(88,162),(168,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(259,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,134),(135,77),(5,87),(217,82),(273,25),(116,33),(225,146),(17,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(77,110),(325,152),(115,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(127,98),(45,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(193,107),(46,45),(230,46),
276:(145,68),(161,149),(88,162),(169,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(260,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,135),(135,77),(5,87),(217,82),(273,25),(115,33),(225,146),(16,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(76,110),(325,152),(114,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(126,98),(44,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,107),(46,45),(230,46),
277:(145,67),(161,149),(88,162),(170,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(261,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,70),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,136),(135,77),(5,87),(217,82),(273,25),(114,33),(225,146),(15,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(75,110),(325,152),(113,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(125,98),(43,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,108),(46,45),(230,46),
278:(145,66),(161,149),(88,162),(171,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(262,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,69),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,137),(135,77),(5,87),(217,82),(273,25),(113,33),(225,146),(14,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(74,110),(325,152),(112,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(124,98),(42,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,109),(46,45),(230,46),
279:(145,65),(161,149),(88,162),(172,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(263,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,68),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,138),(135,77),(5,87),(217,82),(273,25),(112,33),(225,146),(13,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(73,110),(325,152),(111,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(123,98),(41,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(194,110),(46,45),(230,46),
280:(144,65),(161,149),(88,162),(173,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(264,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,139),(135,77),(5,87),(217,82),(273,25),(111,33),(225,146),(12,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(72,110),(325,152),(110,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(122,98),(40,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(195,110),(46,45),(230,46),
281:(143,65),(161,149),(88,162),(174,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(265,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,140),(135,77),(5,87),(217,82),(273,25),(110,33),(225,146),(11,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(71,110),(325,152),(109,142),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(122,99),(39,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(196,110),(46,45),(230,46),
282:(142,65),(161,149),(88,162),(175,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(266,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,141),(135,77),(5,87),(217,82),(273,25),(109,33),(225,146),(10,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(70,110),(325,152),(109,143),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(122,100),(38,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(197,110),(46,45),(230,46),
283:(141,65),(161,149),(88,162),(176,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(267,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,64),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,142),(135,77),(5,87),(217,82),(273,25),(109,32),(225,146),(9,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(69,110),(325,152),(109,144),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(121,100),(37,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(198,110),(46,45),(230,46),
284:(140,65),(161,149),(88,162),(177,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(268,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,63),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,143),(135,77),(5,87),(217,82),(273,25),(109,31),(225,146),(8,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(68,110),(325,152),(109,145),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(121,101),(36,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(199,110),(46,45),(230,46),
285:(139,65),(161,149),(88,162),(178,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(269,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,144),(135,77),(5,87),(217,82),(273,25),(109,30),(225,146),(7,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(67,110),(325,152),(108,145),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(120,101),(35,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(200,110),(46,45),(230,46),
286:(138,65),(161,149),(88,162),(179,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(270,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,145),(135,77),(5,87),(217,82),(273,25),(109,29),(225,146),(6,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(66,110),(325,152),(108,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(119,101),(34,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(201,110),(46,45),(230,46),
287:(137,65),(161,149),(88,162),(180,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(271,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,60),(247,93),(203,105),(285,98),(64,110),(245,146),(162,162),(255,145),(268,94),(37,146),(135,77),(5,87),(217,82),(273,25),(109,28),(225,146),(5,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(65,110),(325,152),(107,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(119,102),(33,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(202,110),(46,45),(230,46),
288:(136,65),(161,149),(88,162),(181,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(272,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,59),(247,93),(203,105),(285,98),(64,109),(245,146),(162,162),(255,145),(268,94),(37,147),(135,77),(5,87),(217,82),(273,25),(109,27),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(64,110),(325,152),(106,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(118,102),(32,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(203,110),(46,45),(230,46),
289:(135,65),(161,149),(88,162),(182,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(273,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,58),(247,93),(203,105),(285,98),(65,109),(245,146),(162,162),(255,145),(268,94),(37,148),(135,77),(5,87),(217,82),(273,25),(109,26),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(63,110),(325,152),(105,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(117,102),(31,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(204,110),(46,45),(230,46),
290:(134,65),(161,149),(88,162),(183,130),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(274,150),(77,86),(29,56),(152,34),(17,153),(236,70),(301,57),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,149),(135,77),(5,87),(217,82),(273,25),(108,26),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(62,110),(325,152),(104,146),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(116,102),(30,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(205,110),(46,45),(230,46),
