227:(116,155),(188,71),(231,128),(213,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(122,152),(240,48),(152,151),(103,108),(182,176),(102,108),(236,15),(190,41),(222,84),(115,47),(109,153),(207,205),(70,157),(62,96),(62,182),(192,156),(165,68),(30,146),(118,85),(186,86),(118,36),(200,166),(93,171),(180,127),(100,154),(137,149),(245,38),(118,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,110),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,80),(163,168),(81,156),(233,21),(128,151),(82,153),(153,145),(124,50),(224,67),
228:(116,155),(188,71),(231,128),(214,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(121,152),(240,48),(152,151),(102,108),(182,176),(101,108),(236,15),(190,41),(222,84),(114,47),(108,153),(207,205),(70,158),(62,96),(62,182),(192,157),(165,67),(30,146),(118,85),(186,86),(118,36),(200,167),(93,171),(180,127),(100,154),(136,149),(245,38),(117,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,109),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,157),(233,21),(128,152),(81,153),(153,145),(124,50),(224,67),
229:(116,155),(188,71),(231,128),(215,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(120,152),(240,48),(152,151),(101,108),(182,176),(100,108),(236,15),(190,41),(222,84),(113,47),(107,153),(207,205),(70,159),(62,96),(62,182),(192,158),(165,66),(30,146),(118,85),(186,86),(118,36),(200,168),(93,171),(180,127),(100,154),(135,149),(245,38),(116,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,108),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,158),(233,21),(127,152),(80,153),(153,145),(124,50),(224,67),
230:(116,155),(188,71),(231,128),(216,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(119,152),(240,48),(152,151),(100,108),(182,176),(99,108),(236,15),(190,41),(222,84),(112,47),(106,153),(207,205),(70,160),(62,96),(62,182),(192,158),(165,65),(30,146),(118,85),(186,86),(118,36),(200,169),(93,171),(180,127),(100,154),(134,149),(245,38),(116,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,107),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,159),(233,21),(126,152),(79,153),(153,145),(124,50),(224,67),
231:(116,155),(188,71),(231,128),(217,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(118,152),(240,48),(152,151),(99,108),(182,176),(98,108),(236,15),(190,41),(222,84),(111,47),(105,153),(207,205),(70,161),(62,96),(62,182),(192,158),(165,64),(30,146),(118,85),(186,86),(118,36),(200,170),(93,171),(180,127),(100,154),(133,149),(245,38),(115,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,106),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,160),(233,21),(125,152),(79,154),(153,145),(124,50),(224,67),
232:(116,155),(188,71),(231,128),(218,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(117,152),(240,48),(152,151),(98,108),(182,176),(97,108),(236,15),(190,41),(222,84),(110,47),(104,153),(207,205),(70,162),(62,96),(62,182),(192,158),(165,63),(30,146),(118,85),(186,86),(118,36),(200,171),(93,171),(180,127),(100,154),(132,149),(245,38),(114,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,105),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,161),(233,21),(124,152),(79,155),(153,145),(124,50),(224,67),
233:(116,155),(188,71),(231,128),(219,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(116,152),(240,48),(152,151),(97,108),(182,176),(96,108),(236,15),(190,41),(222,84),(109,47),(103,153),(207,205),(70,163),(62,96),(62,182),(192,158),(165,62),(30,146),(118,85),(186,86),(118,36),(201,171),(93,171),(180,127),(100,154),(131,149),(245,38),(113,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,104),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,162),(233,21),(123,152),(79,156),(153,145),(124,50),(224,67),
234:(116,155),(188,71),(231,128),(220,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(116,153),(240,48),(152,151),(96,108),(182,176),(95,108),(236,15),(190,41),(222,84),(108,47),(102,153),(207,205),(70,164),(62,96),(62,182),(192,158),(165,61),(30,146),(118,85),(186,86),(118,36),(202,171),(93,171),(180,127),(100,154),(130,149),(245,38),(112,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,103),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,163),(233,21),(122,152),(79,157),(153,145),(124,50),(224,67),
235:(116,155),(188,71),(231,128),(221,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(115,153),(240,48),(152,151),(95,108),(182,176),(94,108),(236,15),(190,41),(222,84),(107,47),(101,153),(207,205),(70,165),(62,96),(62,182),(192,158),(165,60),(30,146),(118,85),(186,86),(118,36),(202,172),(93,171),(180,127),(100,154),(129,149),(245,38),(111,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,102),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,164),(233,21),(121,152),(79,158),(153,145),(124,50),(224,67),
236:(116,155),(188,71),(231,128),(222,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(114,153),(240,48),(152,151),(94,108),(182,176),(93,108),(236,15),(190,41),(222,84),(106,47),(100,153),(207,205),(70,166),(62,96),(62,182),(192,158),(165,59),(30,146),(118,85),(186,86),(118,36),(203,172),(93,171),(180,127),(100,154),(128,149),(245,38),(110,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,101),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,165),(233,21),(120,152),(79,159),(153,145),(124,50),(224,67),
237:(116,155),(188,71),(231,128),(223,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(113,153),(240,48),(152,151),(93,108),(182,176),(92,108),(236,15),(190,41),(222,84),(105,47),(99,153),(207,205),(70,167),(62,96),(62,182),(192,158),(165,58),(30,146),(118,85),(186,86),(118,36),(203,173),(93,171),(180,127),(100,154),(128,150),(245,38),(109,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,100),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,166),(233,21),(119,152),(79,160),(153,145),(124,50),(224,67),
238:(116,155),(188,71),(231,128),(224,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(112,153),(240,48),(152,151),(92,108),(182,176),(91,108),(236,15),(190,41),(222,84),(104,47),(98,153),(207,205),(70,168),(62,96),(62,182),(192,158),(164,58),(30,146),(118,85),(186,86),(118,36),(204,173),(93,171),(180,127),(100,154),(128,151),(245,38),(108,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,99),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,167),(233,21),(118,152),(79,161),(153,145),(124,50),(224,67),
239:(116,155),(188,71),(231,128),(225,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(111,153),(240,48),(152,151),(91,108),(182,176),(90,108),(236,15),(190,41),(222,84),(103,47),(97,153),(207,205),(70,169),(62,96),(62,182),(192,158),(163,58),(30,146),(118,85),(186,86),(118,36),(204,174),(93,171),(180,127),(100,154),(128,152),(245,38),(107,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,98),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,168),(233,21),(117,152),(79,162),(153,145),(124,50),(224,67),
240:(116,155),(188,71),(231,128),(226,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(110,153),(240,48),(152,151),(90,108),(182,176),(89,108),(236,15),(190,41),(222,84),(102,47),(96,153),(207,205),(70,170),(62,96),(62,182),(192,158),(162,58),(30,146),(118,85),(186,86),(118,36),(205,174),(93,171),(180,127),(100,154),(127,152),(245,38),(106,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,97),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,169),(233,21),(116,152),(79,163),(153,145),(124,50),(224,67),
241:(116,155),(188,71),(231,128),(227,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(109,153),(240,48),(152,151),(89,108),(182,176),(88,108),(236,15),(190,41),(222,84),(101,47),(95,153),(207,205),(70,171),(62,96),(62,182),(192,158),(161,58),(30,146),(118,85),(186,86),(118,36),(205,175),(93,171),(180,127),(100,154),(126,152),(245,38),(105,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,96),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,170),(233,21),(116,153),(79,164),(153,145),(124,50),(224,67),
242:(116,155),(188,71),(231,128),(228,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(108,153),(240,48),(152,151),(88,108),(182,176),(87,108),(236,15),(190,41),(222,84),(100,47),(95,154),(207,205),(70,172),(62,96),(62,182),(192,158),(160,58),(30,146),(118,85),(186,86),(118,36),(206,175),(93,171),(180,127),(100,154),(125,152),(245,38),(104,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,95),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,171),(233,21),(115,153),(79,165),(153,145),(124,50),(224,67),
243:(116,155),(188,71),(231,128),(229,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(107,153),(240,48),(152,151),(87,108),(182,176),(86,108),(236,15),(190,41),(222,84),(99,47),(95,155),(207,205),(70,173),(62,96),(62,182),(192,158),(159,58),(30,146),(118,85),(186,86),(118,36),(206,176),(93,171),(180,127),(100,154),(124,152),(245,38),(103,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,94),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,172),(233,21),(114,153),(79,166),(153,145),(124,50),(224,67),
244:(116,155),(188,71),(231,128),(230,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(106,153),(240,48),(152,151),(86,108),(182,176),(85,108),(236,15),(190,41),(222,84),(98,47),(95,156),(207,205),(70,174),(62,96),(62,182),(192,158),(158,58),(30,146),(118,85),(186,86),(118,36),(207,176),(93,171),(180,127),(100,154),(123,152),(245,38),(102,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,93),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,173),(233,21),(113,153),(79,167),(153,145),(124,50),(224,67),
245:(116,155),(188,71),(231,128),(231,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(105,153),(240,48),(152,151),(85,108),(182,176),(85,107),(236,15),(190,41),(222,84),(97,47),(95,157),(207,205),(70,175),(62,96),(62,182),(192,158),(158,57),(30,146),(118,85),(186,86),(118,36),(208,176),(93,171),(180,127),(100,154),(122,152),(245,38),(101,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,92),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,174),(233,21),(112,153),(79,168),(153,145),(124,50),(224,67),
246:(116,155),(188,71),(231,128),(232,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(104,153),(240,48),(152,151),(85,107),(182,176),(84,107),(236,15),(190,41),(222,84),(96,47),(95,158),(207,205),(69,175),(62,96),(62,182),(192,158),(158,56),(30,146),(118,85),(186,86),(118,36),(209,176),(93,171),(180,127),(100,154),(121,152),(245,38),(100,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,91),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,175),(233,21),(111,153),(79,169),(153,145),(124,50),(224,67),
247:(116,155),(188,71),(231,128),(233,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(103,153),(240,48),(152,151),(84,107),(182,176),(83,107),(236,15),(190,41),(222,84),(95,47),(95,159),(207,205),(69,176),(62,96),(62,182),(192,158),(158,55),(30,146),(118,85),(186,86),(118,36),(209,177),(93,171),(180,127),(100,154),(120,152),(245,38),(99,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,90),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,176),(233,21),(110,153),(79,170),(153,145),(124,50),(224,67),
248:(116,155),(188,71),(231,128),(234,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(102,153),(240,48),(152,151),(83,107),(182,176),(83,106),(236,15),(190,41),(222,84),(94,47),(95,160),(207,205),(69,177),(62,96),(62,182),(192,158),(158,54),(30,146),(118,85),(186,86),(118,36),(210,177),(93,171),(180,127),(100,154),(119,152),(245,38),(98,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,89),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,177),(233,21),(109,153),(79,171),(153,145),(124,50),(224,67),
249:(116,155),(188,71),(231,128),(235,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(101,153),(240,48),(152,151),(83,106),(182,176),(82,106),(236,15),(190,41),(222,84),(93,47),(95,161),(207,205),(69,178),(62,96),(62,182),(192,158),(158,53),(30,146),(118,85),(186,86),(118,36),(211,177),(93,171),(180,127),(100,154),(118,152),(245,38),(97,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,88),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,178),(233,21),(108,153),(79,172),(153,145),(124,50),(224,67),
250:(116,155),(188,71),(231,128),(236,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(100,153),(240,48),(152,151),(82,106),(182,176),(82,105),(236,15),(190,41),(222,84),(92,47),(95,162),(207,205),(69,179),(62,96),(62,182),(192,158),(157,53),(30,146),(118,85),(186,86),(118,36),(212,177),(93,171),(180,127),(100,154),(117,152),(245,38),(96,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,87),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,179),(233,21),(107,153),(79,173),(153,145),(124,50),(224,67),
251:(116,155),(188,71),(231,128),(237,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(99,153),(240,48),(152,151),(82,105),(182,176),(81,105),(236,15),(190,41),(222,84),(92,46),(95,163),(207,205),(69,180),(62,96),(62,182),(192,158),(157,52),(30,146),(118,85),(186,86),(118,36),(213,177),(93,171),(180,127),(100,154),(116,152),(245,38),(95,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,86),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,180),(233,21),(106,153),(79,174),(153,145),(124,50),(224,67),
252:(116,155),(188,71),(231,128),(238,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(98,153),(240,48),(152,151),(81,105),(182,176),(80,105),(236,15),(190,41),(222,84),(92,45),(95,164),(207,205),(69,181),(62,96),(62,182),(192,158),(156,52),(30,146),(118,85),(186,86),(118,36),(214,177),(93,171),(180,127),(100,154),(116,153),(245,38),(94,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,85),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,181),(233,21),(105,153),(79,175),(153,145),(124,50),(224,67),
253:(116,155),(188,71),(231,128),(239,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(97,153),(240,48),(152,151),(80,105),(182,176),(80,104),(236,15),(190,41),(222,84),(92,44),(95,165),(207,205),(69,182),(62,96),(62,182),(192,158),(155,52),(30,146),(118,85),(186,86),(118,36),(215,177),(93,171),(180,127),(100,154),(115,153),(245,38),(93,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,84),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,182),(233,21),(104,153),(79,176),(153,145),(124,50),(224,67),
254:(116,155),(188,71),(231,128),(240,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(96,153),(240,48),(152,151),(80,104),(182,176),(79,104),(236,15),(190,41),(222,84),(92,43),(95,166),(207,205),(69,183),(62,96),(62,182),(192,158),(155,51),(30,146),(118,85),(186,86),(118,36),(215,178),(93,171),(180,127),(100,154),(114,153),(245,38),(92,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,83),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,183),(233,21),(103,153),(79,177),(153,145),(124,50),(224,67),
255:(116,155),(188,71),(231,128),(241,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(95,153),(240,48),(152,151),(79,104),(182,176),(79,103),(236,15),(190,41),(222,84),(92,42),(95,167),(207,205),(69,184),(62,96),(62,182),(192,158),(155,50),(30,146),(118,85),(186,86),(118,36),(216,178),(93,171),(180,127),(100,154),(113,153),(245,38),(91,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,82),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(81,184),(233,21),(102,153),(79,178),(153,145),(124,50),(224,67),
256:(116,155),(188,71),(231,128),(241,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(94,153),(240,48),(152,151),(79,103),(182,176),(78,103),(236,15),(190,41),(222,84),(92,41),(95,168),(207,205),(69,185),(62,96),(62,182),(192,158),(154,50),(30,146),(118,85),(186,86),(118,36),(217,178),(93,171),(180,127),(100,154),(112,153),(245,38),(90,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,81),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(80,184),(233,21),(101,153),(79,179),(153,145),(124,50),(224,67),
