211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,17),(113,86),(114,6),(20,124),(50,88),(291,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(296,111),(310,65),(28,37),(265,93),(226,37),(64,113),(206,107),(282,122),(236,82),(220,21),(122,73),(198,37),(301,93),(261,105),(192,66),(38,49),(334,62),(174,134),(210,53),(182,102),(312,19),(289,21),(161,138),(291,106),(108,70),(307,54),(309,51),(135,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(204,78),(131,46),(103,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,111),(184,114),(202,97),(121,89),(203,142),(186,73),(41,54),(273,113),(299,122),(238,98),(205,104),(165,33),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,17),(113,86),(113,6),(20,124),(50,88),(292,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(297,111),(310,65),(28,37),(266,93),(227,37),(64,113),(206,107),(283,122),(236,82),(220,21),(122,73),(199,37),(302,93),(261,105),(192,66),(38,49),(334,62),(173,134),(211,53),(182,102),(312,19),(289,21),(160,138),(291,106),(108,70),(307,54),(309,50),(134,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,78),(130,46),(102,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,112),(185,114),(203,97),(121,89),(203,142),(185,73),(41,53),(274,113),(299,122),(238,98),(205,104),(165,33),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,17),(113,86),(112,6),(20,124),(50,88),(293,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(298,111),(310,65),(28,37),(266,92),(228,37),(64,113),(206,107),(284,122),(236,82),(220,21),(122,73),(200,37),(303,93),(261,105),(192,66),(38,49),(334,62),(172,134),(212,53),(182,102),(312,19),(289,21),(159,138),(291,106),(108,70),(307,54),(309,49),(133,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,78),(129,46),(101,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,113),(186,114),(204,97),(121,89),(203,142),(184,73),(41,52),(275,113),(299,122),(238,98),(205,104),(165,33),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,17),(113,86),(111,6),(20,124),(50,88),(294,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(299,111),(310,65),(28,37),(266,91),(229,37),(64,113),(206,107),(285,122),(236,82),(220,21),(122,73),(201,37),(304,93),(261,105),(192,66),(38,49),(334,62),(171,134),(213,53),(182,102),(312,19),(289,21),(158,138),(291,106),(108,70),(307,54),(309,48),(132,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,79),(128,46),(100,106),(80,145),(142,121),(328,45),(164,145),(72,33),(61,114),(187,114),(205,97),(121,89),(203,142),(183,73),(41,51),(276,113),(299,122),(238,98),(205,104),(165,33),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(266,90),(230,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(202,37),(305,93),(261,105),(192,66),(38,49),(334,62),(170,134),(214,53),(182,102),(312,19),(289,21),(158,139),(291,106),(108,70),(307,54),(309,47),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,80),(127,46),(99,106),(80,145),(142,121),(328,45),(164,145),(72,33),(60,114),(188,114),(205,96),(121,89),(203,142),(182,73),(41,50),(277,113),(299,122),(238,98),(205,104),(165,33),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(266,89),(231,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(203,37),(306,93),(261,105),(192,66),(38,49),(334,62),(170,135),(215,53),(182,102),(312,19),(289,21),(157,139),(291,106),(108,70),(307,54),(309,46),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,81),(126,46),(98,106),(80,145),(142,121),(328,45),(164,145),(72,33),(59,114),(189,114),(206,96),(121,89),(203,142),(181,73),(41,49),(278,113),(299,122),(238,98),(205,104),(165,33),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,17),(113,86),(108,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(302,111),(310,65),(28,37),(267,89),(231,37),(64,113),(206,107),(288,122),(236,82),(220,21),(122,73),(204,37),(307,93),(261,105),(192,66),(38,49),(334,62),(170,136),(216,53),(182,102),(312,19),(289,21),(157,140),(291,106),(108,70),(307,54),(309,45),(129,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(207,81),(125,46),(97,106),(80,145),(142,121),(328,45),(164,145),(72,33),(58,114),(190,114),(206,95),(121,89),(203,142),(180,73),(41,48),(279,113),(299,122),(238,98),(205,104),(165,33),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(303,111),(310,65),(28,37),(268,89),(231,37),(64,113),(206,107),(289,122),(236,82),(220,21),(122,73),(205,37),(308,93),(261,105),(192,66),(38,49),(334,62),(169,136),(217,53),(182,102),(312,19),(289,21),(157,141),(291,106),(108,70),(307,54),(309,44),(128,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(207,82),(124,46),(96,106),(80,145),(142,121),(328,45),(164,145),(72,33),(57,114),(191,114),(206,94),(121,89),(203,142),(179,73),(41,47),(280,113),(299,122),(238,98),(205,104),(165,33),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(304,111),(310,65),(28,37),(269,89),(231,37),(64,113),(206,107),(289,123),(236,82),(220,21),(122,73),(206,37),(309,93),(261,105),(192,66),(38,49),(334,62),(169,137),(218,53),(182,102),(312,19),(289,21),(157,142),(291,106),(108,70),(307,54),(309,43),(127,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(208,82),(123,46),(95,106),(80,145),(142,121),(328,45),(164,145),(72,33),(56,114),(192,114),(206,93),(121,89),(203,142),(178,73),(41,46),(281,113),(299,122),(238,98),(205,104),(165,33),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(305,111),(310,65),(28,37),(270,89),(231,37),(64,113),(206,107),(289,124),(236,82),(220,21),(122,73),(207,37),(310,93),(261,105),(192,66),(38,49),(334,62),(168,137),(219,53),(182,102),(312,19),(289,21),(156,142),(291,106),(108,70),(307,54),(309,42),(126,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(209,82),(122,46),(94,106),(80,145),(142,121),(328,45),(164,145),(72,33),(55,114),(193,114),(206,92),(121,89),(203,142),(177,73),(41,45),(282,113),(299,122),(238,98),(205,104),(165,33),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(306,111),(310,65),(28,37),(271,89),(231,37),(64,113),(206,107),(290,124),(236,82),(220,21),(122,73),(208,37),(311,93),(261,105),(192,66),(38,49),(334,62),(167,137),(220,53),(182,102),(312,19),(289,21),(155,142),(291,106),(108,70),(307,54),(309,41),(125,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(210,82),(121,46),(93,106),(80,145),(142,121),(328,45),(164,145),(72,33),(54,114),(193,115),(206,91),(121,89),(203,142),(176,73),(41,44),(283,113),(299,122),(238,98),(205,104),(165,33),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(307,111),(310,65),(28,37),(272,89),(231,37),(64,113),(206,107),(291,124),(236,82),(220,21),(122,73),(209,37),(312,93),(261,105),(192,66),(38,49),(334,62),(166,137),(221,53),(182,102),(312,19),(289,21),(154,142),(291,106),(108,70),(307,54),(309,40),(124,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(211,82),(120,46),(92,106),(80,145),(142,121),(328,45),(164,145),(72,33),(53,114),(193,116),(206,90),(121,89),(203,142),(175,73),(41,43),(284,113),(299,122),(238,98),(205,104),(165,33),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(113,86),(102,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(308,111),(310,65),(28,37),(273,89),(231,37),(64,113),(206,107),(292,124),(236,82),(220,21),(122,73),(210,37),(312,93),(261,105),(192,66),(38,49),(334,62),(165,137),(222,53),(182,102),(312,19),(289,21),(153,142),(291,106),(108,70),(307,54),(309,39),(123,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(212,82),(119,46),(91,106),(80,145),(142,121),(328,45),(164,145),(72,33),(52,114),(194,116),(206,89),(121,89),(203,142),(174,73),(41,42),(285,113),(299,122),(238,98),(205,104),(165,33),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(55,17),(113,86),(101,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(309,111),(310,65),(28,37),(274,89),(231,37),(64,113),(206,107),(293,124),(236,82),(220,21),(122,73),(211,37),(312,93),(261,105),(192,66),(38,49),(334,62),(165,138),(223,53),(182,102),(312,19),(289,21),(152,142),(291,106),(108,70),(307,54),(309,38),(122,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(213,82),(118,46),(90,106),(80,145),(142,121),(328,45),(164,145),(72,33),(51,114),(194,117),(207,89),(121,89),(203,142),(173,73),(41,41),(286,113),(299,122),(238,98),(205,104),(165,33),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(54,17),(113,86),(100,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(310,111),(310,65),(28,37),(275,89),(231,37),(64,113),(206,107),(294,124),(236,82),(220,21),(122,73),(212,37),(312,93),(261,105),(192,66),(38,49),(334,62),(164,138),(224,53),(182,102),(312,19),(289,21),(151,142),(291,106),(108,70),(307,54),(309,37),(121,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(214,82),(117,46),(89,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,114),(195,117),(208,89),(121,89),(203,142),(172,73),(41,40),(287,113),(299,122),(238,98),(205,104),(165,33),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(53,17),(113,86),(99,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(311,111),(310,65),(28,37),(276,89),(231,37),(64,113),(206,107),(295,124),(236,82),(220,21),(122,73),(213,37),(312,93),(261,105),(192,66),(38,49),(334,62),(163,138),(225,53),(182,102),(312,19),(289,21),(150,142),(291,106),(108,70),(307,54),(309,36),(120,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(215,82),(116,46),(88,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,115),(196,117),(209,89),(121,89),(203,142),(171,73),(41,39),(288,113),(299,122),(238,98),(205,104),(165,33),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(52,17),(113,86),(98,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(312,111),(310,65),(28,37),(277,89),(231,37),(64,113),(206,107),(296,124),(236,82),(220,21),(122,73),(214,37),(312,93),(261,105),(192,66),(38,49),(334,62),(162,138),(226,53),(182,102),(312,19),(289,21),(149,142),(291,106),(108,70),(307,54),(309,35),(119,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(216,82),(115,46),(87,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,116),(197,117),(210,89),(121,89),(203,142),(170,73),(41,38),(289,113),(299,122),(238,98),(205,104),(165,33),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,17),(113,86),(97,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(313,111),(310,65),(28,37),(278,89),(231,37),(64,113),(206,107),(297,124),(236,82),(220,21),(122,73),(215,37),(312,93),(261,105),(192,66),(38,49),(334,62),(161,138),(227,53),(182,102),(312,19),(289,21),(148,142),(291,106),(108,70),(307,54),(309,34),(118,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,82),(114,46),(86,106),(80,145),(142,121),(328,45),(164,145),(72,33),(49,116),(198,117),(211,89),(121,89),(203,142),(169,73),(41,37),(290,113),(299,122),(238,98),(205,104),(165,33),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,17),(113,86),(96,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(314,111),(310,65),(28,37),(278,88),(231,37),(64,113),(206,107),(298,124),(236,82),(220,21),(122,73),(216,37),(312,93),(261,105),(192,66),(38,49),(334,62),(160,138),(228,53),(182,102),(312,19),(289,21),(147,142),(291,106),(108,70),(307,54),(309,33),(117,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,83),(113,46),(85,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,116),(199,117),(212,89),(121,89),(203,142),(168,73),(41,36),(291,113),(299,122),(238,98),(205,104),(165,33),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,16),(113,86),(95,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(315,111),(310,65),(28,37),(278,87),(231,37),(64,113),(206,107),(299,124),(236,82),(220,21),(122,73),(217,37),(312,93),(261,105),(192,66),(38,49),(334,62),(159,138),(229,53),(182,102),(312,19),(289,21),(146,142),(291,106),(108,70),(307,54),(309,32),(116,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,84),(112,46),(84,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,117),(200,117),(213,89),(121,89),(203,142),(167,73),(41,35),(292,113),(299,122),(238,98),(205,104),(165,33),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(49,16),(113,86),(94,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(316,111),(310,65),(28,37),(278,86),(231,37),(64,113),(206,107),(300,124),(236,82),(220,21),(122,73),(218,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,138),(230,53),(182,102),(312,19),(289,21),(146,143),(291,106),(108,70),(307,54),(309,31),(115,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,85),(111,46),(83,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,117),(201,117),(214,89),(121,89),(203,142),(166,73),(41,34),(293,113),(299,122),(238,98),(205,104),(165,33),
232:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(48,16),(113,86),(93,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(317,111),(310,65),(28,37),(278,85),(231,37),(64,113),(206,107),(301,124),(236,82),(220,21),(122,73),(219,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,139),(231,53),(182,102),(312,19),(289,21),(146,144),(291,106),(108,70),(307,54),(309,30),(114,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,86),(110,46),(82,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,117),(202,117),(215,89),(121,89),(203,142),(165,73),(41,33),(294,113),(299,122),(238,98),(205,104),(165,33),
233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,16),(113,86),(92,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(318,111),(310,65),(28,37),(278,84),(231,37),(64,113),(206,107),(302,124),(236,82),(220,21),(122,73),(220,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,140),(232,53),(182,102),(312,19),(289,21),(146,145),(291,106),(108,70),(307,54),(309,29),(113,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,87),(109,46),(81,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,118),(203,117),(216,89),(121,89),(203,142),(164,73),(41,32),(295,113),(299,122),(238,98),(205,104),(165,33),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(46,16),(113,86),(91,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(319,111),(310,65),(28,37),(278,83),(231,37),(64,113),(206,107),(303,124),(236,82),(220,21),(122,73),(221,37),(312,93),(261,105),(192,66),(38,49),(334,62),(157,140),(233,53),(182,102),(312,19),(289,21),(145,145),(291,106),(108,70),(307,54),(309,28),(112,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(217,88),(108,46),(80,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,118),(204,117),(217,89),(121,89),(203,142),(163,73),(41,31),(296,113),(299,122),(238,98),(205,104),(165,33),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(45,16),(113,86),(90,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(320,111),(310,65),(28,37),(278,82),(231,37),(64,113),(206,107),(304,124),(236,82),(220,21),(122,73),(222,37),(312,93),(261,105),(192,66),(38,49),(334,62),(157,141),(234,53),(182,102),(312,19),(289,21),(145,146),(291,106),(108,70),(307,54),(309,27),(111,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,88),(107,46),(79,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,119),(205,117),(218,89),(121,89),(203,142),(162,73),(41,30),(297,113),(299,122),(238,98),(205,104),(165,33),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(44,16),(113,86),(89,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(321,111),(310,65),(28,37),(278,81),(231,37),(64,113),(206,107),(305,124),(236,82),(220,21),(122,73),(223,37),(312,93),(261,105),(192,66),(38,49),(334,62),(157,142),(235,53),(182,102),(312,19),(289,21),(144,146),(291,106),(108,70),(307,54),(309,26),(110,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,89),(106,46),(78,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,120),(206,117),(219,89),(121,89),(203,142),(161,73),(41,29),(298,113),(299,122),(238,98),(205,104),(165,33),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,16),(113,86),(88,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(322,111),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(306,124),(236,82),(220,21),(122,73),(224,37),(312,93),(261,105),(192,66),(38,49),(334,62),(156,142),(236,53),(182,102),(312,19),(289,21),(143,146),(291,106),(108,70),(307,54),(309,25),(109,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(218,90),(105,46),(77,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,121),(207,117),(220,89),(121,89),(203,142),(160,73),(41,28),(299,113),(299,122),(238,98),(205,104),(165,33),
