274:(54,161),(162,149),(88,162),(230,67),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(307,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(74,76),(225,146),(17,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,139),(325,152),(44,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,43),(29,47),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(278,21),(46,45),(230,46),
275:(53,161),(161,149),(88,162),(230,68),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(308,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,72),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,134),(135,77),(5,87),(217,82),(273,25),(74,75),(225,146),(16,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,138),(325,152),(43,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,44),(29,46),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(279,21),(46,45),(230,46),
276:(52,161),(161,149),(88,162),(230,69),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(309,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,71),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,135),(135,77),(5,87),(217,82),(273,25),(74,74),(225,146),(15,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(45,137),(325,152),(42,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,45),(29,45),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(280,21),(46,45),(230,46),
277:(51,161),(161,149),(88,162),(230,70),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(310,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,70),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,136),(135,77),(5,87),(217,82),(273,25),(74,73),(225,146),(14,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,137),(325,152),(41,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,46),(29,44),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(281,21),(46,45),(230,46),
278:(50,161),(161,149),(88,162),(230,71),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(311,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,69),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,137),(135,77),(5,87),(217,82),(273,25),(74,72),(225,146),(13,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,136),(325,152),(40,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,47),(29,43),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(282,21),(46,45),(230,46),
279:(49,161),(161,149),(88,162),(230,72),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(312,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,68),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,138),(135,77),(5,87),(217,82),(273,25),(74,71),(225,146),(12,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,135),(325,152),(39,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,48),(29,42),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(283,21),(46,45),(230,46),
280:(48,161),(161,149),(88,162),(230,73),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(313,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,67),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,139),(135,77),(5,87),(217,82),(273,25),(74,70),(225,146),(11,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,134),(325,152),(38,70),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,49),(29,41),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(284,21),(46,45),(230,46),
281:(47,161),(161,149),(88,162),(230,74),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(314,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,66),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,140),(135,77),(5,87),(217,82),(273,25),(74,69),(225,146),(10,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,133),(325,152),(38,71),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,50),(29,40),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(285,21),(46,45),(230,46),
282:(46,161),(161,149),(88,162),(230,75),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,101),(77,86),(29,56),(152,34),(17,153),(236,70),(301,65),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,141),(135,77),(5,87),(217,82),(273,25),(74,68),(225,146),(9,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,132),(325,152),(38,72),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,51),(29,39),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(286,21),(46,45),(230,46),
283:(45,161),(161,149),(88,162),(230,76),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,102),(77,86),(29,56),(152,34),(17,153),(236,70),(301,64),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,142),(135,77),(5,87),(217,82),(273,25),(74,67),(225,146),(8,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,131),(325,152),(38,73),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,52),(29,38),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(287,21),(46,45),(230,46),
284:(44,161),(161,149),(88,162),(230,77),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,103),(77,86),(29,56),(152,34),(17,153),(236,70),(301,63),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,143),(135,77),(5,87),(217,82),(273,25),(74,66),(225,146),(7,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,130),(325,152),(38,74),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,53),(29,37),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(288,21),(46,45),(230,46),
285:(43,161),(161,149),(88,162),(230,78),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,104),(77,86),(29,56),(152,34),(17,153),(236,70),(301,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,144),(135,77),(5,87),(217,82),(273,25),(74,65),(225,146),(6,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,129),(325,152),(38,75),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,54),(29,36),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(289,21),(46,45),(230,46),
286:(42,161),(161,149),(88,162),(230,79),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,105),(77,86),(29,56),(152,34),(17,153),(236,70),(301,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,145),(135,77),(5,87),(217,82),(273,25),(74,64),(225,146),(5,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,128),(325,152),(38,76),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,55),(29,35),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(290,21),(46,45),(230,46),
287:(41,161),(161,149),(88,162),(230,80),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,106),(77,86),(29,56),(152,34),(17,153),(236,70),(301,60),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,146),(135,77),(5,87),(217,82),(273,25),(74,63),(225,146),(4,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,127),(325,152),(38,77),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,56),(29,34),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,21),(46,45),(230,46),
288:(40,161),(161,149),(88,162),(230,81),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,107),(77,86),(29,56),(152,34),(17,153),(236,70),(301,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,147),(135,77),(5,87),(217,82),(273,25),(74,62),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,126),(325,152),(38,78),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,57),(29,33),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,22),(46,45),(230,46),
289:(39,161),(161,149),(88,162),(230,82),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,108),(77,86),(29,56),(152,34),(17,153),(236,70),(301,58),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,148),(135,77),(5,87),(217,82),(273,25),(74,61),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,125),(325,152),(38,79),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,58),(29,32),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,23),(46,45),(230,46),
290:(39,160),(161,149),(88,162),(230,83),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,109),(77,86),(29,56),(152,34),(17,153),(236,70),(301,57),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,149),(135,77),(5,87),(217,82),(273,25),(74,60),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,124),(325,152),(38,80),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,59),(29,31),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,24),(46,45),(230,46),
291:(38,160),(161,149),(88,162),(230,84),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,110),(77,86),(29,56),(152,34),(17,153),(236,70),(301,56),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,150),(135,77),(5,87),(217,82),(273,25),(74,59),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,123),(325,152),(38,81),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,60),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,25),(46,45),(230,46),
292:(37,160),(161,149),(88,162),(230,85),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,111),(77,86),(29,56),(152,34),(17,153),(236,70),(301,55),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,151),(135,77),(5,87),(217,82),(273,25),(73,59),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,122),(325,152),(38,82),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,61),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,26),(46,45),(230,46),
293:(36,160),(161,149),(88,162),(230,86),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,112),(77,86),(29,56),(152,34),(17,153),(236,70),(301,54),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,58),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,121),(325,152),(38,83),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,62),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,27),(46,45),(230,46),
294:(35,160),(161,149),(88,162),(230,87),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,113),(77,86),(29,56),(152,34),(17,153),(236,70),(301,53),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,57),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,120),(325,152),(38,84),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,63),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,28),(46,45),(230,46),
295:(34,160),(161,149),(88,162),(230,88),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,114),(77,86),(29,56),(152,34),(17,153),(236,70),(301,52),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,56),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,119),(325,152),(38,85),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,64),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,29),(46,45),(230,46),
296:(33,160),(161,149),(88,162),(230,89),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,115),(77,86),(29,56),(152,34),(17,153),(236,70),(301,51),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,55),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,118),(325,152),(38,86),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,65),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,30),(46,45),(230,46),
297:(33,159),(161,149),(88,162),(230,90),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,116),(77,86),(29,56),(152,34),(17,153),(236,70),(301,50),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,54),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,117),(325,152),(38,87),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,66),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,31),(46,45),(230,46),
298:(33,158),(161,149),(88,162),(230,91),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,117),(77,86),(29,56),(152,34),(17,153),(236,70),(301,49),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,53),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,116),(325,152),(38,88),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,67),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,32),(46,45),(230,46),
299:(33,157),(161,149),(88,162),(230,92),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,118),(77,86),(29,56),(152,34),(17,153),(236,70),(301,48),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,52),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,115),(325,152),(38,89),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,68),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,33),(46,45),(230,46),
300:(33,156),(161,149),(88,162),(230,93),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,119),(77,86),(29,56),(152,34),(17,153),(236,70),(301,47),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,51),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,114),(325,152),(38,90),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,69),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,34),(46,45),(230,46),
301:(33,155),(161,149),(88,162),(230,94),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,120),(77,86),(29,56),(152,34),(17,153),(236,70),(301,46),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,50),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,113),(325,152),(38,91),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,70),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,35),(46,45),(230,46),
