273:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(86,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,57),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(98,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(119,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
274:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(85,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,56),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(97,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(120,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
275:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(84,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,55),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(96,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(181,55),(180,84),(121,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
276:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(83,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,54),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(95,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(180,55),(180,84),(122,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
277:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(82,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,53),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(94,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(179,55),(180,84),(123,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
278:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(81,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,52),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(93,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(178,55),(180,84),(124,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
279:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(80,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,51),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(92,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(177,55),(180,84),(125,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
280:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(79,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,50),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(91,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(176,55),(180,84),(126,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
281:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(78,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,49),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(90,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(175,55),(180,84),(127,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
282:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(77,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,48),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(89,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(174,55),(180,84),(128,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
283:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(76,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,47),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(88,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(174,56),(180,84),(129,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
284:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(75,153),(166,86),(170,54),(240,85),(180,168),(161,150),(180,46),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(87,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(173,56),(180,84),(130,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
285:(160,93),(180,45),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(74,153),(166,86),(170,54),(240,85),(180,168),(161,150),(179,46),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(86,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(172,56),(180,84),(131,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
286:(160,93),(180,46),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(73,153),(166,86),(170,54),(240,85),(180,168),(161,150),(179,45),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(85,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(171,56),(180,84),(132,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
287:(160,93),(180,47),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(72,153),(166,86),(170,54),(240,85),(180,168),(161,150),(178,45),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(84,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(170,56),(180,84),(133,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
288:(160,93),(180,48),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,55),(158,164),(157,93),(71,96),(71,153),(166,86),(170,54),(240,85),(180,168),(161,150),(178,44),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(83,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(169,56),(180,84),(134,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
289:(160,93),(180,49),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(170,56),(158,164),(157,93),(71,96),(70,153),(166,86),(170,55),(240,85),(180,168),(161,150),(177,44),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(82,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(168,56),(180,84),(135,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
290:(160,93),(180,50),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(171,56),(158,164),(157,93),(71,96),(69,153),(166,86),(170,55),(240,85),(180,168),(161,150),(176,44),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(81,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(167,56),(180,84),(136,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
291:(160,93),(179,50),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(172,56),(158,164),(157,93),(71,96),(68,153),(166,86),(170,55),(240,85),(180,168),(161,150),(175,44),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(80,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(166,56),(180,84),(137,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
292:(160,93),(179,51),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(173,56),(158,164),(157,93),(71,96),(67,153),(166,86),(170,55),(240,85),(180,168),(161,150),(174,44),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(79,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,56),(180,84),(138,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
293:(160,93),(178,51),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(174,56),(158,164),(157,93),(71,96),(66,153),(166,86),(170,55),(240,85),(180,168),(161,150),(173,44),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(78,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,57),(180,84),(139,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
294:(160,93),(178,52),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(175,56),(158,164),(157,93),(71,96),(65,153),(166,86),(170,55),(240,85),(180,168),(161,150),(173,43),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(77,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,58),(180,84),(140,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
295:(160,93),(177,52),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(176,56),(158,164),(157,93),(71,96),(64,153),(166,86),(170,55),(240,85),(180,168),(161,150),(172,43),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(76,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,59),(180,84),(141,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
296:(160,93),(177,53),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(177,56),(158,164),(157,93),(71,96),(63,153),(166,86),(170,55),(240,85),(180,168),(161,150),(171,43),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(75,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,60),(180,84),(142,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
297:(160,93),(176,53),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(178,56),(158,164),(157,93),(71,96),(62,153),(166,86),(170,55),(240,85),(180,168),(161,150),(170,43),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(74,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,61),(180,84),(143,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
298:(160,93),(175,53),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(179,56),(158,164),(157,93),(71,96),(61,153),(166,86),(170,55),(240,85),(180,168),(161,150),(169,43),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(73,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,62),(180,84),(144,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
299:(160,93),(174,53),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(179,57),(158,164),(157,93),(71,96),(60,153),(166,86),(170,55),(240,85),(180,168),(161,150),(169,42),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(72,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,63),(180,84),(145,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
300:(160,93),(174,54),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(179,58),(158,164),(157,93),(71,96),(59,153),(166,86),(170,55),(240,85),(180,168),(161,150),(168,42),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(71,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,64),(180,84),(146,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
301:(160,93),(174,55),(242,88),(220,191),(158,155),(96,199),(221,204),(136,109),(158,93),(238,25),(179,59),(158,164),(157,93),(71,96),(58,153),(166,86),(170,55),(240,85),(180,168),(161,150),(168,41),(180,126),(158,103),(116,166),(170,160),(156,93),(186,75),(203,183),(180,171),(122,104),(108,170),(153,156),(153,152),(116,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(159,154),(69,206),(70,153),(158,105),(162,179),(69,205),(78,146),(147,141),(184,93),(186,55),(104,159),(165,65),(180,84),(147,153),(166,138),(135,109),(201,88),(160,135),(125,214),(170,34),(105,147),(186,58),(201,87),(15,200),(68,184),(239,80),(158,92),(68,170),(220,192),
