213:(84,215),(179,108),(130,95),(85,90),(102,143),(70,151),(68,26),(87,177),(60,158),(240,98),(212,184),(219,189),(123,167),(195,160),(184,71),(148,45),(171,124),(128,103),(104,152),(165,67),(72,47),(134,108),(211,178),(113,159),(149,157),(185,72),(60,139),(87,84),(159,118),(124,156),(99,204),(230,73),(97,44),(165,148),(173,60),(159,110),(185,83),(198,75),(105,218),(133,156),(236,75),(153,211),(233,73),(57,39),(37,181),(99,96),(155,120),(119,107),(134,227),(160,124),(67,64),(158,137),(167,126),(180,54),(97,188),(182,98),(221,36),(222,82),(239,118),(190,157),(223,60),(174,56),(179,146),(97,177),(96,57),(210,202),(163,104),(215,32),(236,46),(97,178),
214:(84,216),(179,107),(130,94),(84,90),(101,143),(70,151),(68,26),(87,177),(60,158),(240,98),(213,184),(219,189),(122,167),(196,160),(184,71),(147,45),(171,123),(128,103),(103,152),(165,66),(72,47),(134,108),(211,178),(112,159),(149,158),(185,72),(60,139),(87,84),(159,118),(124,156),(99,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,82),(198,75),(105,218),(133,156),(237,75),(153,211),(233,73),(57,39),(36,181),(99,96),(154,120),(118,107),(134,227),(160,124),(67,64),(158,138),(167,126),(180,54),(97,189),(183,98),(221,36),(222,82),(239,118),(190,157),(223,59),(174,56),(179,146),(97,178),(96,57),(210,202),(163,104),(215,32),(236,46),(97,179),
215:(84,217),(179,106),(130,93),(83,90),(100,143),(70,151),(68,26),(87,177),(60,158),(240,98),(214,184),(219,189),(121,167),(196,161),(184,71),(146,45),(172,123),(128,103),(102,152),(165,65),(72,47),(134,108),(211,178),(111,159),(149,159),(185,72),(60,139),(87,84),(159,118),(124,156),(99,206),(230,73),(97,44),(165,148),(173,60),(159,110),(185,81),(198,75),(105,218),(133,156),(238,75),(153,211),(233,73),(57,39),(35,181),(99,96),(154,119),(118,107),(134,227),(160,124),(67,64),(158,139),(167,126),(180,54),(97,190),(184,98),(221,36),(222,82),(239,118),(190,157),(224,59),(174,56),(179,146),(97,179),(96,57),(210,202),(163,104),(215,32),(236,46),(97,180),
216:(84,218),(179,105),(130,92),(82,90),(99,143),(70,151),(68,26),(87,177),(60,158),(240,98),(215,184),(219,189),(120,167),(196,162),(184,71),(145,45),(173,123),(128,103),(102,151),(165,64),(72,47),(134,108),(211,178),(110,159),(149,160),(185,72),(60,139),(87,84),(159,118),(124,156),(99,207),(230,73),(97,44),(165,148),(173,60),(159,110),(185,80),(198,75),(105,218),(133,156),(239,75),(153,211),(233,73),(57,39),(35,182),(99,96),(154,118),(118,107),(134,227),(160,124),(67,64),(157,139),(167,126),(180,54),(97,191),(184,97),(221,36),(222,82),(239,118),(190,157),(225,59),(174,56),(179,146),(97,180),(96,57),(210,202),(163,104),(215,32),(236,46),(97,181),
217:(84,219),(179,104),(130,91),(81,90),(98,143),(70,151),(68,26),(87,177),(60,158),(240,98),(216,184),(219,189),(119,167),(196,163),(184,71),(145,44),(173,122),(128,103),(101,151),(165,63),(72,47),(134,108),(211,178),(109,159),(149,161),(185,72),(60,139),(87,84),(159,118),(124,156),(99,208),(230,73),(97,44),(165,148),(173,60),(159,110),(185,79),(198,75),(105,218),(133,156),(240,75),(153,211),(233,73),(57,39),(35,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,139),(167,126),(180,54),(97,192),(184,96),(221,36),(222,82),(239,118),(190,157),(226,59),(174,56),(179,146),(97,181),(96,57),(210,202),(163,104),(215,32),(236,46),(97,182),
218:(84,220),(180,104),(129,91),(80,90),(97,143),(70,151),(68,26),(87,177),(60,158),(240,98),(217,184),(219,189),(118,167),(196,164),(184,71),(144,44),(174,122),(128,103),(100,151),(165,62),(72,47),(134,108),(211,178),(108,159),(149,162),(185,72),(60,139),(87,84),(159,118),(124,156),(99,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,78),(198,75),(105,218),(133,156),(241,75),(153,211),(233,73),(57,39),(34,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,140),(167,126),(180,54),(97,193),(184,95),(221,36),(222,82),(239,118),(190,157),(227,59),(174,56),(179,146),(97,182),(96,57),(210,202),(163,104),(215,32),(236,46),(97,183),
219:(84,221),(181,104),(129,90),(79,90),(96,143),(70,151),(68,26),(87,177),(60,158),(240,98),(218,184),(219,189),(117,167),(196,165),(184,71),(143,44),(174,121),(128,103),(100,150),(165,61),(72,47),(134,108),(211,178),(107,159),(149,163),(185,72),(60,139),(87,84),(159,118),(124,156),(99,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,77),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(33,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,140),(167,126),(180,54),(97,194),(184,94),(221,36),(222,82),(239,118),(190,157),(228,59),(174,56),(179,146),(97,183),(96,57),(210,202),(163,104),(215,32),(236,46),(97,184),
220:(84,222),(181,103),(129,89),(78,90),(95,143),(70,151),(68,26),(87,177),(60,158),(240,98),(219,184),(219,189),(116,167),(197,165),(184,71),(142,44),(175,121),(128,103),(99,150),(165,60),(72,47),(134,108),(211,178),(106,159),(149,164),(185,72),(60,139),(87,84),(159,118),(124,156),(99,211),(230,73),(97,44),(165,148),(173,60),(159,110),(185,76),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(32,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,140),(167,126),(180,54),(97,195),(185,94),(221,36),(222,82),(239,118),(190,157),(228,58),(174,56),(179,146),(97,184),(96,57),(210,202),(163,104),(215,32),(236,46),(97,185),
221:(84,223),(182,103),(129,88),(77,90),(94,143),(70,151),(68,26),(87,177),(60,158),(240,98),(220,184),(219,189),(115,167),(197,166),(184,71),(141,44),(176,121),(128,103),(98,150),(165,59),(72,47),(134,108),(211,178),(105,159),(149,165),(185,72),(60,139),(87,84),(159,118),(124,156),(99,212),(230,73),(97,44),(165,148),(173,60),(159,110),(185,75),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(31,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,141),(167,126),(180,54),(97,196),(186,94),(221,36),(222,82),(239,118),(190,157),(229,58),(174,56),(179,146),(97,185),(96,57),(210,202),(163,104),(215,32),(236,46),(97,186),
222:(84,224),(182,102),(129,87),(76,90),(93,143),(70,151),(68,26),(87,177),(60,158),(240,98),(221,184),(219,189),(114,167),(198,166),(184,71),(140,44),(176,120),(128,103),(97,150),(165,58),(72,47),(134,108),(211,178),(104,159),(149,166),(185,72),(60,139),(87,84),(159,118),(124,156),(100,212),(230,73),(97,44),(165,148),(173,60),(159,110),(185,74),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(30,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(154,142),(167,126),(180,54),(97,197),(187,94),(221,36),(222,82),(239,118),(190,157),(229,57),(174,56),(179,146),(97,186),(96,57),(210,202),(163,104),(215,32),(236,46),(97,187),
223:(84,225),(183,102),(129,86),(75,90),(92,143),(70,151),(68,26),(87,177),(60,158),(240,98),(222,184),(219,189),(113,167),(199,166),(184,71),(139,44),(177,120),(128,103),(96,150),(165,57),(72,47),(134,108),(211,178),(103,159),(149,167),(185,72),(60,139),(87,84),(159,118),(124,156),(100,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,73),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(29,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,142),(167,126),(180,54),(97,198),(187,93),(221,36),(222,82),(239,118),(190,157),(229,56),(174,56),(179,146),(97,187),(96,57),(210,202),(163,104),(215,32),(236,46),(97,188),
224:(84,226),(184,102),(128,86),(74,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(223,184),(219,189),(112,167),(200,166),(184,71),(138,44),(178,120),(128,103),(96,149),(164,57),(72,47),(134,108),(211,178),(102,159),(149,168),(184,72),(60,139),(87,84),(159,118),(124,156),(101,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,72),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(28,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,143),(167,126),(180,54),(97,199),(187,92),(221,36),(222,82),(239,118),(190,157),(230,56),(174,56),(179,146),(97,188),(96,57),(210,202),(163,104),(215,32),(236,46),(97,189),
225:(84,227),(185,102),(127,86),(73,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(224,184),(219,189),(111,167),(200,167),(184,71),(137,44),(178,119),(128,103),(95,149),(164,56),(72,47),(134,108),(211,178),(101,159),(149,169),(185,72),(60,139),(87,84),(159,118),(124,156),(101,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,71),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(27,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(153,144),(167,126),(180,54),(98,199),(187,91),(221,36),(222,82),(239,118),(190,157),(231,56),(174,56),(179,146),(97,189),(96,57),(210,202),(163,104),(215,32),(236,46),(97,190),
226:(84,228),(185,101),(127,85),(72,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(225,184),(219,189),(110,167),(200,168),(184,71),(136,44),(178,118),(128,103),(95,148),(163,56),(72,47),(134,108),(211,178),(100,159),(149,170),(185,72),(60,139),(87,84),(159,118),(124,156),(102,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,70),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(26,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(152,144),(167,126),(180,54),(98,200),(187,90),(221,36),(222,82),(239,118),(190,157),(232,56),(174,56),(179,146),(97,190),(96,57),(210,202),(163,104),(215,32),(236,46),(97,191),
227:(84,229),(185,100),(126,85),(71,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(226,184),(219,189),(109,167),(200,169),(184,71),(135,44),(178,117),(128,103),(94,148),(162,56),(72,47),(134,108),(211,178),(99,159),(149,171),(185,72),(60,139),(87,84),(159,118),(124,156),(103,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,69),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(25,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(152,145),(167,126),(180,54),(98,201),(188,90),(221,36),(222,82),(239,118),(190,157),(233,56),(174,56),(179,146),(97,191),(96,57),(210,202),(163,104),(215,32),(236,46),(97,192),
228:(84,229),(185,99),(125,85),(70,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(227,184),(219,189),(108,167),(201,169),(184,71),(134,44),(179,117),(128,103),(93,148),(162,55),(72,47),(134,108),(211,178),(98,159),(149,172),(185,72),(60,139),(87,84),(159,118),(124,156),(104,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,68),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(24,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(152,146),(167,126),(180,54),(98,202),(189,90),(221,36),(222,82),(239,118),(190,157),(233,55),(174,56),(179,146),(97,192),(96,57),(210,202),(163,104),(215,32),(236,46),(97,193),
229:(84,229),(185,98),(124,85),(69,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(228,184),(219,189),(107,167),(201,170),(184,71),(133,44),(179,116),(128,103),(93,147),(161,55),(72,47),(134,108),(211,178),(97,159),(149,173),(185,72),(60,139),(87,84),(159,118),(124,156),(105,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,67),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(23,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(152,147),(167,126),(180,54),(99,202),(190,90),(221,36),(222,82),(239,118),(190,157),(234,55),(174,56),(179,146),(97,193),(96,57),(210,202),(163,104),(215,32),(236,46),(97,194),
230:(84,229),(185,97),(123,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(229,184),(219,189),(106,167),(201,171),(184,71),(133,44),(179,115),(128,103),(92,147),(161,54),(72,47),(134,108),(211,178),(96,159),(149,174),(185,72),(60,139),(87,84),(159,118),(124,156),(106,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,66),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(22,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(151,147),(167,126),(180,54),(99,203),(190,89),(221,36),(222,82),(239,118),(190,157),(234,54),(174,56),(179,146),(97,194),(96,57),(210,202),(163,104),(215,32),(236,46),(97,195),
231:(84,229),(185,96),(122,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,184),(219,189),(105,167),(202,171),(184,71),(133,44),(179,114),(128,103),(91,147),(161,53),(72,47),(134,108),(211,178),(95,159),(149,175),(185,72),(60,139),(87,84),(159,118),(124,156),(107,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,65),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(21,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(150,147),(167,126),(180,54),(99,204),(190,88),(221,36),(222,82),(239,118),(190,157),(235,54),(174,56),(179,146),(97,195),(96,57),(210,202),(163,104),(215,32),(236,46),(97,196),
232:(84,229),(185,95),(121,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(231,184),(219,189),(104,167),(202,172),(184,71),(133,44),(179,113),(128,103),(91,146),(161,52),(72,47),(134,108),(211,178),(94,159),(149,176),(185,72),(60,139),(87,84),(159,118),(124,156),(108,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,64),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(20,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(149,147),(167,126),(180,54),(99,205),(190,87),(221,36),(222,82),(239,118),(190,157),(236,54),(174,56),(179,146),(97,196),(96,57),(210,202),(163,104),(215,32),(236,46),(97,197),
233:(84,229),(185,94),(120,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(232,184),(219,189),(103,167),(203,172),(184,71),(133,44),(179,112),(128,103),(90,146),(161,51),(72,47),(134,108),(211,178),(93,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(109,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,63),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(148,147),(167,126),(180,54),(99,206),(191,87),(221,36),(222,82),(239,118),(190,157),(237,54),(174,56),(179,146),(97,197),(96,57),(210,202),(163,104),(215,32),(236,46),(97,198),
234:(84,229),(186,94),(119,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(233,184),(219,189),(102,167),(203,173),(184,71),(133,44),(179,111),(128,103),(90,145),(160,51),(72,47),(134,108),(211,178),(92,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(110,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,62),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,184),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,147),(167,126),(180,54),(99,207),(191,86),(221,36),(222,82),(239,118),(190,157),(238,54),(174,56),(179,146),(97,198),(96,57),(210,202),(163,104),(215,32),(236,46),(97,199),
235:(84,229),(186,93),(118,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(234,184),(219,189),(101,167),(204,173),(184,71),(133,44),(179,110),(128,103),(90,144),(160,50),(72,47),(134,108),(211,178),(91,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(111,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,61),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,148),(167,126),(180,54),(99,208),(192,86),(221,36),(222,82),(239,118),(190,157),(238,53),(174,56),(179,146),(97,199),(96,57),(210,202),(163,104),(215,32),(236,46),(98,199),
236:(84,229),(186,92),(117,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(100,167),(204,174),(184,71),(133,44),(179,109),(128,103),(89,144),(160,49),(72,47),(134,108),(211,178),(90,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(112,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,60),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,149),(167,126),(180,54),(99,209),(192,85),(221,36),(222,82),(239,118),(190,157),(238,52),(174,56),(179,146),(97,200),(96,57),(210,202),(163,104),(215,32),(236,46),(98,200),
237:(84,229),(186,91),(116,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(99,167),(205,174),(184,71),(133,44),(179,108),(128,103),(88,144),(159,49),(72,47),(134,108),(211,178),(89,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(113,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,59),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,150),(167,126),(180,54),(100,209),(192,84),(221,36),(222,82),(239,118),(190,157),(238,51),(174,56),(179,146),(97,201),(96,57),(210,202),(163,104),(215,32),(236,46),(99,200),
238:(84,229),(186,90),(115,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(98,167),(205,175),(184,71),(133,44),(179,107),(128,103),(87,144),(159,48),(72,47),(134,108),(211,178),(88,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(114,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,58),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,151),(167,126),(180,54),(101,209),(192,83),(221,36),(222,82),(239,118),(190,157),(238,50),(174,56),(179,146),(98,201),(96,57),(210,202),(163,104),(215,32),(236,46),(99,201),
239:(84,229),(186,89),(114,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(97,167),(206,175),(184,71),(133,44),(179,106),(128,103),(86,144),(158,48),(72,47),(134,108),(211,178),(87,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(115,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,57),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,152),(167,126),(180,54),(101,210),(193,83),(221,36),(222,82),(239,118),(190,157),(238,49),(174,56),(179,146),(98,202),(96,57),(210,202),(163,104),(215,32),(236,46),(99,202),
240:(84,229),(186,88),(113,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(96,167),(206,176),(184,71),(133,44),(179,105),(128,103),(85,144),(158,47),(72,47),(134,108),(211,178),(86,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(116,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,56),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,153),(167,126),(180,54),(102,210),(193,82),(221,36),(222,82),(239,118),(190,157),(238,48),(174,56),(179,146),(98,203),(96,57),(210,202),(163,104),(215,32),(236,46),(99,203),
241:(84,229),(186,87),(112,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(95,167),(206,177),(184,71),(133,44),(180,105),(128,103),(84,144),(157,47),(72,47),(134,108),(211,178),(85,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(117,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,55),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(146,153),(167,126),(180,54),(102,211),(193,81),(221,36),(222,82),(239,118),(190,157),(238,47),(174,56),(179,146),(98,204),(96,57),(210,202),(163,104),(215,32),(236,46),(99,204),
242:(84,229),(187,87),(111,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(94,167),(207,177),(184,71),(133,44),(180,104),(128,103),(83,144),(157,46),(72,47),(134,108),(211,178),(84,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(118,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,54),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(146,154),(167,126),(180,54),(103,211),(194,81),(221,36),(222,82),(239,118),(190,157),(238,46),(174,56),(179,146),(98,205),(96,57),(210,202),(163,104),(215,32),(236,46),(99,205),
