298:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,33),(122,73),(330,81),(296,39),(62,101),(134,85),(170,150),(42,30),(202,54),(108,21),(230,83),(1,41),(42,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,22),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(58,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(108,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,113),(255,46),(312,156),(269,137),(21,161),(61,51),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(94,17),(29,26),(60,97),(21,66),(45,79),(134,77),
299:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,34),(122,73),(330,81),(296,39),(62,101),(134,85),(169,150),(42,31),(202,54),(108,21),(230,83),(1,41),(43,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,23),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(57,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(109,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,112),(255,46),(312,156),(269,137),(21,161),(61,52),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(95,17),(29,26),(60,97),(21,66),(45,79),(134,77),
300:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,35),(122,73),(330,81),(296,39),(62,101),(134,85),(168,150),(42,32),(202,54),(108,21),(230,83),(1,41),(44,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,24),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(56,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(110,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,111),(255,46),(312,156),(269,137),(21,161),(61,53),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(96,17),(29,26),(60,97),(21,66),(45,79),(134,77),
301:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,36),(122,73),(330,81),(296,39),(62,101),(134,85),(167,150),(42,33),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,25),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(55,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(111,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,110),(255,46),(312,156),(269,137),(21,161),(61,54),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(97,17),(29,26),(60,97),(21,66),(45,79),(134,77),
302:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,37),(122,73),(330,81),(296,39),(62,101),(134,85),(166,150),(42,34),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,26),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(54,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(112,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,109),(255,46),(312,156),(269,137),(21,161),(61,55),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(98,17),(29,26),(60,97),(21,66),(45,79),(134,77),
303:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,38),(122,73),(330,81),(296,39),(62,101),(134,85),(165,150),(42,35),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,27),(41,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(53,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(113,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,108),(255,46),(312,156),(269,137),(21,161),(61,56),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(99,17),(29,26),(60,97),(21,66),(45,79),(134,77),
304:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,39),(122,73),(330,81),(296,39),(62,101),(134,85),(164,150),(42,36),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,28),(42,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(52,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(114,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,107),(255,46),(312,156),(269,137),(21,161),(61,57),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(100,17),(29,26),(60,97),(21,66),(45,79),(134,77),
305:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,40),(122,73),(330,81),(296,39),(62,101),(134,85),(163,150),(42,37),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,29),(43,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(51,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(115,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,106),(255,46),(312,156),(269,137),(21,161),(61,58),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(101,17),(29,26),(60,97),(21,66),(45,79),(134,77),
306:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,41),(122,73),(330,81),(296,39),(62,101),(134,85),(162,150),(42,38),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,30),(44,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(50,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(116,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,105),(255,46),(312,156),(269,137),(21,161),(61,59),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(102,17),(29,26),(60,97),(21,66),(45,79),(134,77),
307:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,42),(122,73),(330,81),(296,39),(62,101),(134,85),(161,150),(42,39),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,31),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(49,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(117,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,104),(255,46),(312,156),(269,137),(21,161),(61,60),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(103,17),(29,26),(60,97),(21,66),(45,79),(134,77),
308:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,43),(122,73),(330,81),(296,39),(62,101),(134,85),(160,150),(42,40),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,32),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(48,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(118,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,103),(255,46),(312,156),(269,137),(21,161),(61,61),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(104,17),(29,26),(60,97),(21,66),(45,79),(134,77),
309:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,44),(122,73),(330,81),(296,39),(62,101),(134,85),(159,150),(42,41),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,33),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(47,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(119,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,102),(255,46),(312,156),(269,137),(21,161),(61,62),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(105,17),(29,26),(60,97),(21,66),(45,79),(134,77),
310:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,45),(122,73),(330,81),(296,39),(62,101),(134,85),(158,150),(42,42),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,34),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(46,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(120,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,101),(255,46),(312,156),(269,137),(21,161),(61,63),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(106,17),(29,26),(60,97),(21,66),(45,79),(134,77),
311:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,46),(122,73),(330,81),(296,39),(62,101),(134,85),(157,150),(42,43),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,35),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(45,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(121,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,100),(255,46),(312,156),(269,137),(21,161),(61,64),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(107,17),(29,26),(60,97),(21,66),(45,79),(134,77),
312:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,47),(122,73),(330,81),(296,39),(62,101),(134,85),(156,150),(42,44),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,36),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(44,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(122,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,99),(255,46),(312,156),(269,137),(21,161),(61,65),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(108,17),(29,26),(60,97),(21,66),(45,79),(134,77),
313:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,48),(122,73),(330,81),(296,39),(62,101),(134,85),(155,150),(42,45),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,37),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(43,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(123,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,66),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(109,17),(29,26),(60,97),(21,66),(45,79),(134,77),
314:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,49),(122,73),(330,81),(296,39),(62,101),(134,85),(154,150),(42,45),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,38),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(42,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(124,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,67),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(110,17),(29,26),(60,97),(21,66),(45,79),(134,77),
315:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,50),(122,73),(330,81),(296,39),(62,101),(134,85),(153,150),(42,45),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,39),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(41,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(125,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,68),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(111,17),(29,26),(60,97),(21,66),(45,79),(134,77),
316:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,51),(122,73),(330,81),(296,39),(62,101),(134,85),(152,150),(42,46),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,40),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(40,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(126,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,69),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(112,17),(29,26),(60,97),(21,66),(45,79),(134,77),
317:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,52),(122,73),(330,81),(296,39),(62,101),(134,85),(151,150),(42,47),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,41),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(39,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(127,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,70),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(113,17),(29,26),(60,97),(21,66),(45,79),(134,77),
318:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,53),(122,73),(330,81),(296,39),(62,101),(134,85),(150,150),(42,48),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,42),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(38,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(128,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,71),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(114,17),(29,26),(60,97),(21,66),(45,79),(134,77),
319:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,54),(122,73),(330,81),(296,39),(62,101),(134,85),(149,150),(42,49),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,43),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(37,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(129,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,72),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(115,17),(29,26),(60,97),(21,66),(45,79),(134,77),
320:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,55),(122,73),(330,81),(296,39),(62,101),(134,85),(148,150),(42,50),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,44),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(36,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(130,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,73),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(116,17),(29,26),(60,97),(21,66),(45,79),(134,77),
321:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,56),(122,73),(330,81),(296,39),(62,101),(134,85),(147,150),(42,51),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,45),(45,35),(17,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(35,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(131,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,74),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(117,17),(29,26),(60,97),(21,66),(45,79),(134,77),
322:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,57),(122,73),(330,81),(296,39),(62,101),(134,85),(146,150),(42,52),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,46),(45,35),(18,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(34,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(132,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,75),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(118,17),(29,26),(60,97),(21,66),(45,79),(134,77),
323:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,58),(122,73),(330,81),(296,39),(62,101),(134,85),(145,150),(42,53),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,47),(45,35),(19,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(33,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(133,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,76),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(119,17),(29,26),(60,97),(21,66),(45,79),(134,77),
324:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,59),(122,73),(330,81),(296,39),(62,101),(134,85),(144,150),(42,54),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,48),(45,35),(20,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(32,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(134,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,77),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(120,17),(29,26),(60,97),(21,66),(45,79),(134,77),
325:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,60),(122,73),(330,81),(296,39),(62,101),(134,85),(143,150),(42,55),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,49),(45,35),(21,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(135,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,78),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(121,17),(29,26),(60,97),(21,66),(45,79),(134,77),
326:(301,101),(265,101),(195,85),(17,82),(99,130),(23,155),(84,102),(18,61),(122,73),(330,81),(296,39),(62,101),(134,85),(142,150),(42,56),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,50),(45,35),(21,56),(257,86),(17,87),(62,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(62,126),(4,122),(16,71),(170,14),(85,138),(122,42),(136,2),(29,133),(62,150),(301,78),(301,22),(84,105),(60,125),(86,162),(243,158),(294,74),(74,53),(325,98),(255,46),(312,156),(269,137),(21,161),(61,79),(50,66),(301,106),(120,129),(255,25),(98,130),(169,89),(145,105),(122,17),(29,26),(60,97),(21,66),(45,79),(134,77),
