288:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,138),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,35),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(274,26),(217,97),(229,149),(40,101),(253,138),(36,133),(36,37),(193,100),(19,118),
289:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,137),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,36),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(275,26),(217,97),(229,149),(40,101),(253,138),(36,133),(35,37),(193,100),(19,118),
290:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,136),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,37),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(276,26),(217,97),(229,149),(40,101),(253,138),(36,133),(34,37),(193,100),(19,118),
291:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,135),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,38),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(33,37),(193,100),(19,118),
292:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,134),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,39),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(32,37),(193,100),(19,118),
293:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,133),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,40),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(31,37),(193,100),(19,118),
294:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,132),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,41),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(30,37),(193,100),(19,118),
295:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,131),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,42),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(29,37),(193,100),(19,118),
296:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,130),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,43),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(28,37),(193,100),(19,118),
297:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,129),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,44),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(27,37),(193,100),(19,118),
298:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,128),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,45),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(26,37),(193,100),(19,118),
299:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,127),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,46),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(25,37),(193,100),(19,118),
300:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,126),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,47),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(24,37),(193,100),(19,118),
301:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,125),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,48),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(23,37),(193,100),(19,118),
302:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,124),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,49),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(22,37),(193,100),(19,118),
303:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,123),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,50),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(21,37),(193,100),(19,118),
304:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,122),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,51),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,37),(193,100),(19,118),
305:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,121),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,52),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,38),(193,100),(19,118),
306:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,120),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,53),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,39),(193,100),(19,118),
307:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,119),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,54),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,40),(193,100),(19,118),
308:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,118),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,55),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,41),(193,100),(19,118),
309:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,117),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,56),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,42),(193,100),(19,118),
310:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,116),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,57),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,43),(193,100),(19,118),
311:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,115),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,58),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,44),(193,100),(19,118),
312:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,114),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,59),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,45),(193,100),(19,118),
313:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,113),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,60),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,46),(193,100),(19,118),
314:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,112),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,61),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(335,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,47),(193,100),(19,118),
315:(255,85),(279,49),(47,30),(325,72),(111,89),(98,46),(44,81),(156,134),(62,38),(96,129),(253,157),(4,89),(229,127),(267,82),(334,111),(195,74),(228,58),(310,56),(109,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,62),(229,86),(290,25),(145,151),(19,77),(319,88),(229,58),(279,77),(111,142),(193,142),(158,150),(111,129),(60,50),(303,89),(267,93),(193,34),(5,70),(156,126),(229,53),(156,46),(19,81),(242,44),(44,69),(34,59),(279,45),(218,41),(228,69),(39,111),(308,127),(334,112),(44,16),(265,73),(156,101),(111,94),(46,9),(111,110),(194,16),(31,110),(110,16),(304,119),(205,42),(85,146),(277,26),(217,97),(229,149),(40,101),(253,138),(36,133),(20,48),(193,100),(19,118),
